89,103,153 70,130,167 105,128,180 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,112,179 248,108,33 255,116,30 161,69,18 102,111,124 114,118,133 112,119,133 119,125,142 123,129,146 138,145,159 125,132,146 123,130,144 148,159,172 147,158,171 152,165,182 74,80,99 118,128,146 150,160,176 164,174,194 121,133,157 85,97,119 126,138,160 146,155,178 36,43,80 43,42,84 41,43,84 41,43,84 41,43,84 43,42,84 40,45,82 123,131,159 156,173,195 84,102,130 100,126,159 170,184,207 168,180,204 196,209,228 176,189,206 118,140,170 166,184,208 187,204,226 178,196,222 169,187,213 157,177,203 143,161,187 177,193,220 185,201,226 141,159,183 156,176,204 255,126,31 255,116,41 148,100,98 106,112,172 106,112,172 133,123,179 236,142,88 241,143,83 194,141,154 105,109,165 105,111,171 111,117,177 227,142,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
87,99,148 76,128,174 72,125,164 104,115,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,111,178 255,119,39 255,126,35 172,80,29 107,116,129 107,111,126 115,122,136 115,121,138 114,120,137 130,137,151 121,128,142 139,146,160 139,150,163 153,164,177 87,95,102 95,112,132 142,152,170 156,166,182 149,159,179 127,138,165 69,81,103 112,124,146 152,166,189 101,114,142 43,42,84 41,43,84 41,43,84 41,43,84 41,43,84 44,49,86 162,175,201 147,159,183 85,99,122 60,74,97 137,153,178 168,180,204 197,210,227 203,215,239 75,91,102 152,171,204 173,189,216 157,175,201 170,188,214 157,177,203 165,183,209 166,182,209 182,202,228 167,185,211 153,173,201 255,136,32 255,124,39 156,100,94 106,112,172 106,112,172 109,117,174 222,140,118 241,141,78 204,145,140 98,104,162 105,112,167 129,130,180 234,140,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,111,169
104,113,163 110,121,181 102,122,179 89,92,141 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,111,171 99,113,177 255,127,34 255,127,26 170,82,23 103,112,125 118,122,137 112,119,133 117,124,138 121,128,142 121,132,145 126,137,150 133,144,157 146,157,170 143,153,169 77,85,105 119,133,145 150,160,178 153,163,181 129,138,161 40,56,108 45,61,101 66,82,107 96,108,130 167,179,201 46,57,86 38,45,82 38,45,82 38,45,82 40,53,81 145,163,189 129,149,177 80,103,128 72,80,110 41,48,83 90,113,149 152,171,202 192,212,236 178,196,220 199,209,227 116,129,155 148,168,194 148,167,198 147,166,197 153,173,199 155,171,198 161,177,204 162,180,206 164,182,208 144,166,196 255,138,31 255,133,40 157,98,93 107,113,173 106,112,172 109,110,173 110,116,174 224,143,109 215,140,120 99,103,157 105,111,173 192,140,146 234,141,82 208,145,139 110,105,146 90,97,150 103,110,165 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 96,104,152 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,133,38 255,131,37 175,81,27 109,118,131 116,120,135 115,121,138 116,122,141 129,136,150 125,133,149 131,139,155 149,158,171 154,167,182 99,108,119 98,108,124 91,101,117 116,126,146 113,132,153 114,131,162 53,67,115 45,63,121 46,62,98 60,73,92 95,108,127 114,125,152 43,54,81 38,48,82 38,47,86 145,163,189 107,125,151 70,80,98 62,72,90 48,52,83 42,55,81 81,103,135 97,120,156 130,153,176 134,157,180 133,146,174 81,85,100 92,114,146 124,144,172 129,149,177 127,150,175 177,190,218 157,177,203 152,170,196 160,173,201 143,165,195 255,140,33 255,136,45 177,111,106 176,154,187 126,122,183 109,113,169 104,107,166 150,118,159 234,143,85 183,149,177 187,149,183 241,139,90 198,130,112 79,85,127 91,96,143 103,110,163 107,114,165 107,110,169 106,113,168 108,112,168 108,112,168 106,113,168 106,113,168 105,114,168 103,115,168 103,115,168 105,114,168
95,102,155 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,113,175 255,140,37 255,134,33 175,81,27 117,126,139 126,130,145 97,104,118 68,76,81 103,111,120 107,110,119 120,123,132 121,126,136 105,119,129 78,88,94 116,126,144 140,150,168 153,166,181 156,165,178 78,87,100 130,140,158 138,151,179 121,131,151 133,145,167 120,132,154 142,155,174 98,109,136 39,49,83 41,52,83 130,143,173 159,172,202 149,167,191 151,169,193 166,179,207 152,175,200 158,173,191 112,126,147 169,182,201 177,190,209 194,209,227 103,117,129 102,116,128 99,110,123 85,96,109 99,110,123 123,130,153 179,193,214 84,102,128 153,166,194 157,175,192 255,141,34 255,140,49 232,128,81 243,142,74 244,142,81 208,146,146 133,120,168 194,138,141 238,141,74 241,139,76 239,139,76 237,138,72 215,141,107 108,104,156 127,122,179 218,139,116 227,143,101 158,140,190 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 101,114,183 255,143,38 255,137,33 181,84,33 88,97,110 120,124,139 117,121,136 103,107,120 147,158,171 130,137,151 133,140,154 139,146,160 144,154,170 119,129,147 125,135,153 144,154,172 170,183,202 159,174,192 52,61,84 61,71,89 57,67,85 57,67,85 50,61,72 58,69,80 71,83,107 65,81,117 41,50,93 40,50,84 75,89,110 83,97,118 78,92,113 77,91,112 71,89,113 75,92,114 62,75,94 103,128,154 172,192,220 163,183,211 192,212,238 83,93,111 151,169,195 160,176,201 173,189,214 185,201,226 172,186,209 193,207,230 77,89,111 151,169,193 159,173,196 255,141,37 255,145,46 227,128,87 237,145,81 244,143,77 237,143,93 216,139,120 235,143,81 241,140,72 242,141,73 242,139,72 239,138,72 239,140,72 230,141,94 233,141,88 235,136,70 234,137,70 186,148,173 98,105,158 104,113,167 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 108,112,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 97,116,178 255,148,34 255,138,39 178,86,31 100,113,128 102,110,126 115,126,139 84,88,101 118,127,140 147,154,168 142,149,163 142,151,164 148,162,174 117,126,139 124,137,156 146,159,178 163,176,195 146,159,178 45,67,128 42,66,124 42,64,123 42,64,123 42,65,121 41,66,121 39,62,118 39,62,118 38,57,108 41,51,96 40,50,84 39,51,84 40,50,84 40,50,86 40,50,86 39,49,85 41,51,87 127,146,177 157,173,198 178,194,219 203,219,244 76,89,104 141,161,187 149,169,195 140,160,186 151,167,194 157,170,196 163,176,202 83,95,117 138,156,182 140,163,188 255,146,38 255,149,48 170,98,81 168,146,170 164,140,174 82,92,137 89,98,139 229,142,101 239,140,74 244,138,72 241,141,70 241,139,76 241,140,72 164,136,165 155,136,170 207,140,131 208,139,126 113,116,165 98,108,155 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168
104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 97,116,178 255,150,36 255,143,44 178,86,31 106,119,134 109,117,133 118,129,142 69,73,86 118,127,140 123,134,147 128,139,152 124,133,146 131,145,157 111,120,133 135,148,167 155,168,187 155,168,187 145,158,177 48,70,131 42,66,124 42,65,128 39,66,123 39,66,123 42,64,123 42,65,121 42,64,123 43,63,120 39,57,111 39,57,97 39,53,92 37,51,88 37,52,84 38,50,85 40,50,86 41,51,87 96,115,146 160,176,201 179,195,220 201,217,242 76,89,104 103,123,149 126,144,170 136,154,180 141,159,185 140,153,179 157,170,196 96,110,133 146,158,180 138,161,186 255,145,37 255,152,51 171,99,78 97,104,157 93,101,147 125,126,174 191,150,174 231,139,84 224,139,102 241,139,76 241,140,74 236,136,73 233,143,80 90,98,144 90,98,144 90,100,145 90,95,142 90,101,143 102,111,163 105,114,168 106,115,169 106,115,169 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 105,112,167 106,113,168 106,113,168 106,113,168 106,113,168 105,113,170 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,115,169 107,114,169 107,114,169 107,114,169 107,114,169 107,114,169 99,115,181 255,150,35 255,142,41 185,93,38 90,103,118 107,115,131 101,109,125 101,110,123 71,79,88 131,140,153 139,148,161 132,139,151 146,157,170 72,80,87 140,153,172 137,150,169 156,169,188 141,156,174 49,73,133 42,66,124 42,66,124 42,66,124 42,67,122 41,66,121 42,65,119 42,65,121 42,65,121 40,65,118 41,60,111 41,57,105 37,54,97 38,54,94 37,51,88 39,51,86 39,51,86 100,126,159 166,182,207 182,198,223 204,219,237 94,109,127 132,147,165 136,146,166 134,143,168 185,195,215 106,115,126 155,169,190 151,165,186 146,160,181 124,148,177 255,145,35 255,153,52 173,101,80 107,113,171 191,147,165 235,143,81 235,145,82 129,120,162 83,85,130 213,137,115 235,140,93 114,107,148 217,139,111 218,144,121 117,113,163 104,111,164 103,112,166 104,113,167 105,114,168 106,115,169 107,114,169 106,115,169 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,169 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 105,113,172 105,113,172 105,113,172 105,114,168 105,113,170 105,114,168 105,114,168 107,114,169 106,112,170 106,112,170 106,113,168 107,114,169 99,115,181 255,151,36 255,142,41 177,85,30 90,103,118 102,110,126 103,116,131 93,105,127 85,93,111 128,135,149 150,157,171 144,155,168 161,176,192 76,87,100 123,136,155 161,174,193 133,146,165 124,139,157 45,69,129 42,66,124 42,66,124 42,66,124 42,67,122 42,67,122 42,65,119 42,65,121 42,65,121 41,66,121 43,63,118 41,60,109 41,60,109 40,56,104 39,55,95 40,52,87 40,52,87 101,127,160 143,159,184 153,169,194 200,215,233 119,134,152 138,153,169 163,172,195 142,152,170 160,174,197 124,132,148 134,147,175 129,143,164 117,131,152 112,136,165 255,145,35 255,154,53 185,102,85 131,124,177 233,144,92 241,141,80 232,143,94 86,94,142 103,112,164 234,144,100 232,140,103 91,94,132 172,140,167 228,141,77 223,142,115 103,112,162 104,113,167 105,114,168 106,115,169 106,115,169 107,114,169 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,111,169 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,152,36 255,143,39 151,57,3 71,84,101 81,89,107 86,99,118 90,103,122 71,81,89 122,131,144 149,158,171 152,160,176 150,159,184 75,82,94 79,86,100 62,69,83 71,83,91 70,84,105 42,66,124 42,66,124 42,67,122 43,68,123 43,68,123 42,67,122 42,67,122 42,67,122 41,66,121 41,66,119 42,67,120 41,66,119 41,64,116 40,59,108 39,59,103 39,54,97 38,54,94 78,101,128 84,97,125 80,94,115 91,102,113 91,102,113 103,124,159 147,167,195 143,163,191 160,173,199 118,126,146 106,132,165 112,134,164 101,123,153 88,115,154 255,145,37 255,155,55 185,102,80 115,118,177 210,145,126 233,144,92 174,131,153 91,96,145 194,147,154 238,140,76 231,140,96 92,99,152 123,127,181 236,135,79 238,139,84 115,119,173 104,112,169 105,113,170 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,111,169 105,111,171
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 103,116,187 255,153,37 255,145,41 139,46,0 57,61,76 59,58,75 57,62,72 71,69,81 78,85,97 79,86,100 88,95,109 91,102,115 100,108,126 83,88,98 148,157,180 150,159,182 157,171,192 139,155,180 48,68,125 42,67,122 43,68,123 43,68,123 43,68,123 42,67,122 42,67,122 42,67,120 42,67,120 42,67,122 43,69,117 45,64,124 42,65,117 41,65,112 38,62,111 39,59,103 43,58,101 103,129,164 190,204,227 193,207,230 202,214,236 90,103,118 80,98,124 85,100,132 93,109,136 106,119,138 103,116,135 73,85,109 65,82,113 71,88,119 60,76,114 255,150,38 255,156,53 182,100,75 107,112,177 107,108,167 114,106,154 87,93,137 102,110,167 214,144,120 242,138,78 234,138,96 91,98,149 103,110,163 180,133,152 174,126,143 88,95,150 103,109,167 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,112,167 105,111,171 105,111,169
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,117,188 255,153,37 255,143,39 161,68,20 81,85,100 88,87,104 90,94,109 119,130,143 142,152,168 137,150,167 135,148,165 150,160,178 142,154,176 132,141,154 160,169,192 149,158,181 153,167,188 131,147,172 44,64,121 42,67,122 43,68,123 42,67,122 42,67,122 42,67,122 42,67,122 43,68,121 43,68,121 41,69,119 216,144,25 59,70,108 43,69,117 41,67,111 41,65,114 38,62,107 40,59,106 98,124,159 167,181,204 170,184,207 195,207,229 96,109,124 165,183,209 137,153,182 164,180,205 175,187,211 169,182,199 153,165,187 98,101,121 103,106,126 96,110,133 255,148,36 255,156,53 184,102,77 107,112,177 110,111,170 103,109,167 104,110,168 106,112,172 115,117,183 176,143,173 130,123,164 91,98,149 103,110,163 103,104,165 94,102,159 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 105,111,171 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 103,116,185 255,155,39 255,143,41 195,116,77 133,147,159 141,150,163 87,94,108 102,112,130 141,151,169 142,152,170 144,154,172 158,168,186 151,161,179 122,136,157 154,167,186 151,164,183 163,180,202 125,145,169 44,65,115 41,66,121 42,67,122 42,67,122 42,67,122 42,67,122 42,67,122 44,67,123 55,70,113 117,83,20 215,147,55 248,173,37 62,78,118 45,65,120 41,65,112 39,63,112 38,62,111 97,119,160 151,167,196 166,180,203 180,193,212 103,116,135 123,141,169 157,175,201 141,159,185 157,171,194 154,167,195 175,185,205 86,93,107 97,113,140 155,180,204 255,150,40 255,157,56 186,99,76 104,114,177 107,113,171 109,112,173 108,111,172 107,113,173 105,114,168 99,106,157 95,104,154 103,110,165 106,112,170 106,112,172 105,111,171 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 105,112,167 105,111,171 105,112,167 105,112,167
