205,176,154 213,178,153 229,194,167 239,200,172 215,180,153 198,165,138 194,159,134 238,201,175 255,221,188 230,194,163 229,193,160 199,163,130 235,199,166 241,205,172 245,210,174 232,196,165 228,194,162 214,180,148 227,191,160 220,184,153 231,195,164 228,192,161 245,206,176 244,208,175 241,205,174 222,186,157 233,194,166 45,84,52 38,75,42 30,54,32 23,46,29 26,49,32 23,48,28 28,51,34 32,57,37 167,147,117 246,210,177 232,196,165 214,180,148 207,171,140 227,191,158 242,206,173 255,219,182 255,218,185 244,208,177 46,37,33 54,48,53 90,86,95 91,87,96 68,65,71 58,57,62 47,41,46 58,52,29 45,38,38 42,35,33 48,43,45 47,45,46 51,46,48 48,46,44 67,65,75 123,111,101 214,177,124 194,158,111 137,118,95
208,175,148 205,172,145 227,191,162 179,144,117 183,148,121 198,164,134 216,182,152 199,165,135 232,193,161 231,193,158 213,177,144 241,205,172 211,175,142 230,194,161 245,209,176 238,202,169 227,193,161 192,156,125 225,189,158 252,216,183 216,180,147 222,188,156 236,202,168 190,156,122 251,216,180 227,191,158 236,202,172 32,68,40 45,84,50 30,56,33 22,47,31 24,47,30 28,51,32 27,52,34 34,60,37 199,163,134 206,172,140 200,166,134 230,196,164 206,170,141 239,203,172 249,208,177 206,167,139 198,162,133 136,111,94 87,76,73 49,42,42 79,76,82 38,31,29 88,83,85 67,65,73 53,49,60 68,57,22 51,43,21 81,73,62 51,44,42 50,43,43 51,49,47 83,77,84 105,100,116 126,107,109 225,185,133 208,168,114 180,150,122
207,173,143 203,169,139 227,193,163 217,181,150 209,173,142 250,214,181 243,207,174 216,182,148 252,214,177 255,228,192 232,196,163 200,164,131 252,216,183 245,209,176 243,207,174 214,178,145 255,240,203 224,186,151 252,213,181 234,198,165 224,188,155 243,207,174 229,195,161 243,207,174 239,204,168 241,206,170 237,202,166 28,56,31 62,95,68 35,59,37 23,48,30 23,46,29 26,49,30 27,52,32 44,70,47 250,211,181 234,198,167 230,196,164 210,176,144 220,186,154 215,179,148 216,177,147 203,167,138 199,163,134 101,77,53 174,153,140 205,176,152 54,42,44 65,58,58 63,57,62 72,69,73 64,58,63 59,57,53 61,46,35 194,175,161 186,167,153 65,53,53 49,44,43 79,73,78 88,76,88 172,143,108 229,188,129 231,190,133 203,170,131
223,187,156 227,191,160 228,192,159 206,172,142 238,204,170 235,199,168 229,193,162 242,206,173 209,173,140 245,209,176 242,206,173 238,202,169 251,215,182 223,187,156 230,194,161 243,207,174 234,199,161 248,210,173 255,221,186 248,210,175 253,213,179 255,220,184 247,207,173 224,188,155 255,222,186 242,207,171 253,217,184 103,141,101 53,85,56 28,53,33 27,52,36 24,47,30 30,55,35 32,57,39 131,134,103 207,174,147 170,137,110 171,138,111 189,157,127 255,226,195 233,199,169 217,183,153 197,163,133 221,185,156 213,177,144 223,187,154 235,201,169 211,180,157 35,31,25 44,41,45 52,50,51 55,43,33 133,79,31 69,35,15 222,187,162 213,179,149 234,201,176 117,94,79 78,71,71 93,78,67 207,171,113 239,200,139 216,178,130 187,154,117
221,185,152 236,200,167 228,195,158 231,196,160 247,209,174 239,204,168 242,207,171 249,213,180 214,178,145 225,189,156 218,182,149 179,143,112 237,201,170 250,215,179 255,220,187 221,185,154 215,179,146 224,183,152 200,164,133 255,219,187 229,193,162 220,184,153 225,189,158 212,178,144 178,144,112 215,181,151 197,165,133 71,114,74 25,59,29 27,55,32 33,54,33 31,45,26 32,52,34 49,66,40 224,195,171 202,173,142 121,92,59 169,139,113 195,162,135 192,166,145 182,149,122 99,85,71 89,78,85 100,86,88 211,181,155 205,180,163 178,158,149 194,172,164 85,66,29 121,96,39 39,19,0 67,38,5 110,79,42 55,44,37 78,69,84 83,71,73 40,27,35 37,27,28 66,59,59 55,48,48 236,208,170 255,218,154 181,145,112 133,115,96
255,220,185 255,227,192 255,232,196 242,206,173 215,179,146 228,192,159 255,224,188 222,188,158 229,195,165 180,146,114 255,223,190 220,181,149 214,178,145 240,206,174 216,182,152 210,176,144 187,153,123 183,149,119 201,167,135 242,208,176 186,153,126 189,156,131 176,141,114 208,175,148 186,156,130 216,185,162 208,173,148 200,167,140 195,162,137 210,180,152 116,80,60 206,169,143 181,152,128 113,78,53 140,102,81 203,174,143 189,171,152 131,118,113 93,82,89 92,83,96 89,84,100 84,80,93 86,79,91 84,80,93 92,85,97 92,78,83 97,82,90 89,79,78 117,94,83 229,199,173 208,174,144 208,180,151 84,64,44 222,204,172 71,54,57 46,34,36 38,26,31 33,22,29 56,49,49 58,52,57 69,63,68 124,115,100 87,71,65 95,84,81
255,220,183 247,207,173 236,198,163 251,215,182 228,192,159 218,182,149 235,199,166 248,214,184 209,175,143 230,196,164 196,160,131 214,178,149 223,187,156 205,171,141 207,173,141 224,185,153 243,204,174 245,209,176 222,186,153 225,189,160 216,181,154 190,160,134 224,191,164 227,194,167 204,171,144 221,187,157 222,190,160 232,200,168 239,207,175 86,60,37 117,76,58 158,133,116 115,100,91 46,42,34 44,39,41 52,48,57 76,72,85 90,85,101 77,69,86 88,80,97 85,76,89 169,158,141 194,178,145 87,83,96 88,83,99 197,170,138 246,210,177 224,190,156 165,131,99 230,196,164 161,140,117 96,84,96 92,80,92 98,91,101 92,84,101 83,78,96 89,84,102 92,85,95 54,47,47 66,63,67 76,70,75 76,70,75 49,47,43 46,44,45
250,212,175 246,206,170 233,195,160 209,173,144 221,186,159 234,199,172 195,161,131 199,163,134 231,195,162 236,200,167 216,180,151 233,199,169 219,185,155 229,195,165 255,229,195 240,206,174 251,215,182 255,226,191 255,223,187 245,211,177 237,203,173 210,178,148 222,188,158 184,151,124 185,152,125 231,197,167 212,180,150 234,202,168 192,168,146 106,99,111 75,67,73 64,59,56 97,85,85 105,91,91 145,123,117 177,149,136 214,185,165 205,175,149 216,186,158 212,178,148 253,222,201 175,139,108 202,174,147 214,188,165 223,189,157 255,229,193 199,165,131 234,198,165 229,195,165 177,141,110 152,131,118 86,78,97 100,92,109 88,87,102 96,92,105 89,84,100 83,78,94 105,97,105 55,48,48 70,67,71 80,77,81 72,70,71 48,46,47 41,38,42
184,149,122 212,180,150 227,193,163 205,175,147 184,154,128 167,137,111 211,181,155 214,178,149 218,182,151 220,184,155 195,161,129 203,169,139 171,137,105 205,171,139 197,163,131 205,171,139 255,223,190 255,244,211 243,207,176 242,208,178 216,182,152 208,174,144 187,152,125 219,186,159 219,184,157 202,166,135 220,184,153 238,202,171 183,151,119 201,167,135 229,196,169 209,175,143 255,232,198 233,199,169 203,170,143 220,190,162 201,167,137 212,178,148 185,151,121 217,181,148 211,175,144 186,152,122 230,196,166 243,209,177 222,186,155 221,185,154 197,163,133 216,182,150 183,149,119 213,179,147 255,220,190 228,194,162 192,159,134 182,153,129 114,89,72 116,96,87 140,104,73 143,88,43 61,53,59 56,53,57 58,56,57 53,51,52 41,38,44 96,92,103
235,199,170 199,166,139 219,186,159 206,176,148 195,162,135 205,172,147 203,172,149 175,145,119 182,149,124 188,155,130 220,184,155 193,157,128 208,172,141 217,183,151 245,211,181 255,221,187 220,186,156 172,138,108 255,227,194 230,194,161 216,180,147 208,174,142 244,208,177 199,163,130 255,220,189 214,180,148 243,209,175 255,223,187 198,162,129 222,188,154 226,192,160 242,208,178 199,165,133 248,214,182 229,197,167 255,233,206 228,194,162 205,171,137 227,191,162 243,209,179 238,202,169 229,193,160 214,180,150 199,165,133 234,198,165 208,172,139 235,199,166 206,172,140 186,152,120 210,176,144 233,199,169 244,210,178 243,209,177 192,158,124 208,172,139 157,108,68 146,80,28 140,79,32 121,68,27 60,43,33 51,42,36 81,71,75 105,100,116 92,87,105
