78,41,38 90,45,38 74,41,43 85,92,127 20,19,22 22,12,11 32,11,7 72,23,1 85,35,29 56,39,42 60,38,43 61,40,38 62,39,38 66,43,42 78,41,40 80,44,38 82,43,42 80,45,32 101,56,33 97,54,35 111,58,33 112,57,28 112,56,30 131,61,28 149,59,17 173,70,16 255,107,0 255,99,0 255,92,0 255,95,0 250,85,0 255,100,0 255,100,0 255,112,0 220,84,0 191,76,13 208,73,0 206,87,0 230,128,10 170,94,29 186,96,31 168,80,21 161,77,33 127,64,31 115,52,28 147,62,34 85,40,33 122,57,47 115,55,43 123,53,45 125,49,36 107,47,37 112,49,43 108,52,46 116,48,46 110,48,48 79,40,51 85,83,105 83,91,111 50,47,64 26,12,12 35,14,3 67,21,5 80,39,39
86,47,44 81,42,39 76,41,42 88,94,124 20,19,22 20,8,8 39,15,9 54,16,0 91,32,25 62,39,40 64,39,38 65,40,37 62,39,38 84,45,42 91,48,40 78,44,42 84,45,44 99,51,35 90,52,33 99,57,35 128,67,35 122,63,33 119,59,34 128,58,25 123,54,18 140,62,18 211,67,0 255,107,0 255,91,0 255,123,0 255,95,0 255,99,0 222,83,0 234,92,0 255,100,0 255,103,0 255,107,0 255,101,0 255,140,31 190,104,31 194,105,24 200,98,26 145,73,23 130,65,28 109,53,27 96,40,18 83,40,34 100,49,41 92,44,40 99,50,41 113,51,42 105,45,43 104,48,42 115,47,43 119,45,40 99,42,39 81,41,43 85,82,109 82,88,107 44,42,62 28,12,8 36,17,5 71,26,5 80,41,40
71,41,42 76,41,44 80,43,40 94,99,134 18,16,24 18,8,7 36,16,7 61,19,6 88,27,11 65,44,44 65,40,41 65,40,39 70,41,37 78,43,44 82,44,38 79,42,39 90,46,47 119,61,47 76,43,32 89,48,30 119,61,35 120,61,31 113,58,29 114,57,26 130,57,14 161,59,21 255,119,0 255,113,0 255,113,0 255,101,0 255,101,0 214,83,0 201,68,0 218,77,0 224,87,0 211,77,0 236,94,0 255,150,20 255,136,0 242,147,4 202,104,29 207,97,26 145,70,25 131,62,29 139,58,31 116,52,26 95,41,32 90,45,42 97,47,41 107,48,41 104,48,40 109,49,47 100,45,41 103,43,43 88,39,40 82,41,39 73,40,42 79,84,110 83,86,106 43,42,57 31,13,10 43,17,7 76,23,7 67,39,39
68,38,39 70,42,42 75,42,44 94,100,132 27,26,31 23,13,14 36,16,7 48,15,4 78,21,2 77,40,39 63,44,46 68,43,44 76,44,41 84,45,44 87,46,44 85,46,43 91,46,39 102,51,43 74,41,32 85,41,29 107,59,32 124,62,33 116,60,26 115,57,24 136,62,24 133,59,25 255,107,14 255,112,0 245,81,0 248,87,0 211,80,0 192,72,0 188,67,0 181,65,0 178,60,0 206,89,24 169,67,4 202,81,9 231,102,11 232,125,15 167,89,22 150,71,30 145,75,28 133,64,28 128,58,29 117,50,25 108,50,38 82,43,42 105,49,41 108,49,42 107,48,41 105,46,39 99,44,40 85,40,35 87,38,41 89,43,43 69,43,60 83,91,119 72,70,92 42,35,49 27,11,5 46,15,3 71,25,9 73,38,41
69,41,41 73,40,42 72,44,44 91,92,126 38,38,50 15,8,11 29,11,10 36,12,4 64,18,2 92,38,31 66,43,44 70,42,42 79,47,44 81,46,47 92,47,42 90,47,41 101,50,40 110,50,40 85,46,32 93,56,30 115,60,31 119,65,31 128,65,30 120,59,27 132,64,26 146,68,20 148,64,22 165,63,4 255,126,5 210,76,0 200,75,2 249,83,0 173,74,0 182,61,0 182,58,0 190,71,14 171,72,17 164,72,19 191,84,23 179,92,8 149,83,28 128,66,28 125,64,28 108,60,33 87,45,32 94,44,29 85,45,40 73,40,40 97,42,38 99,43,35 96,44,39 116,55,50 94,46,40 84,41,35 94,45,48 82,37,41 72,57,77 79,87,115 57,58,77 34,27,37 26,13,6 57,19,9 85,29,21 58,35,36
74,41,43 74,41,43 72,42,43 84,81,110 40,42,58 15,9,14 22,10,10 29,11,6 56,20,2 92,34,20 77,43,41 78,44,42 80,46,44 84,47,44 87,49,43 106,52,43 94,47,36 104,49,34 97,50,39 119,61,37 127,66,32 128,67,31 128,67,31 136,64,27 134,66,30 142,66,24 162,73,26 160,61,24 255,98,0 255,87,0 224,103,19 214,79,7 219,81,5 201,78,6 167,65,0 202,77,4 193,74,8 168,75,16 176,80,24 183,82,26 197,83,26 157,66,26 130,60,31 156,64,36 135,58,23 143,57,25 78,41,38 65,37,39 76,41,44 80,41,40 86,40,40 93,42,43 91,46,43 79,38,38 77,39,41 70,40,41 78,79,102 78,85,110 32,31,46 21,15,20 32,9,6 45,17,4 85,31,24 56,38,37
76,43,43 76,43,43 75,42,42 78,69,91 53,54,73 13,11,9 24,12,12 22,11,8 41,17,9 87,29,7 93,47,47 85,46,43 87,49,43 94,52,41 100,51,40 109,51,41 107,51,45 115,54,47 123,58,37 127,63,35 132,69,34 133,72,36 164,82,28 153,75,22 137,69,31 134,65,27 142,64,16 213,89,0 255,108,0 255,160,11 255,122,0 236,92,4 206,70,0 217,82,10 212,78,17 187,69,7 183,65,0 184,80,18 166,72,29 151,69,26 152,85,35 162,64,18 126,56,25 124,56,34 139,58,47 104,51,39 92,49,43 111,50,45 107,47,45 93,43,39 99,44,42 95,40,36 88,42,42 73,40,42 72,38,45 60,38,43 81,89,109 91,93,118 38,36,48 17,10,13 37,15,9 57,18,6 75,35,30 59,36,37
77,43,39 77,43,39 77,43,41 72,59,78 64,67,85 12,12,12 13,11,9 19,9,8 47,16,6 62,20,9 85,47,39 90,46,45 90,47,41 100,48,43 103,53,38 115,53,40 110,52,42 121,58,38 131,63,41 132,66,36 131,70,36 131,70,34 230,88,36 173,90,25 148,80,35 138,68,35 170,78,25 229,99,30 236,96,28 168,81,20 255,94,28 209,76,10 204,84,23 195,63,17 199,80,12 218,93,6 231,91,12 178,80,20 149,68,32 152,76,20 159,75,29 255,130,41 127,57,31 123,55,35 123,57,43 122,51,32 101,45,39 98,43,39 102,48,41 105,50,46 112,49,45 109,47,47 88,42,42 74,39,44 79,40,49 58,34,43 90,93,115 83,84,107 26,24,34 19,9,10 37,15,7 56,21,6 73,34,33 52,35,38
86,45,43 86,45,43 87,47,42 89,50,47 68,74,93 12,12,12 13,11,9 18,8,7 54,18,8 54,15,3 94,47,36 88,48,41 95,48,37 106,53,41 104,50,41 110,52,40 109,51,37 122,53,38 129,65,37 138,69,40 131,70,36 128,67,33 137,70,45 154,79,32 227,119,38 218,81,12 202,96,46 182,78,16 220,97,25 163,76,35 247,106,19 255,103,2 207,90,21 195,70,12 184,69,17 153,76,16 177,70,13 160,75,22 255,199,25 255,108,15 157,72,33 140,66,43 141,60,31 129,57,45 108,53,42 112,52,40 96,46,42 92,44,42 104,42,40 108,46,44 107,48,43 105,50,48 92,43,44 73,37,45 70,36,48 68,43,57 84,89,113 74,75,96 26,24,32 20,9,6 35,13,5 57,19,0 83,37,37 50,38,43
95,46,37 96,47,38 99,50,39 100,49,39 80,87,112 12,12,12 13,11,9 18,8,7 54,18,8 52,17,4 81,34,25 98,52,38 103,53,40 105,52,38 107,52,41 109,51,39 104,54,41 112,52,38 130,66,38 133,70,39 132,69,34 129,68,34 167,79,25 193,70,28 157,62,26 221,81,13 255,106,40 152,68,35 180,85,38 164,71,23 158,61,26 180,57,0 173,51,2 206,71,33 155,73,26 154,68,20 255,88,46 255,85,9 255,142,4 202,63,17 153,70,32 155,74,49 159,66,36 141,67,44 128,59,44 144,57,43 134,59,43 114,54,52 118,52,47 106,47,42 88,44,43 74,41,41 79,41,45 66,35,41 78,41,57 72,51,70 89,87,107 63,64,85 25,24,29 24,14,13 35,13,7 52,22,5 74,35,32 53,34,36
105,50,39 105,50,39 108,50,38 98,59,56 74,80,110 13,13,13 13,11,9 15,8,8 45,19,7 35,11,5 67,26,10 112,52,40 107,49,37 104,49,38 107,52,39 103,50,36 103,53,40 112,55,38 132,71,39 135,72,39 131,74,34 122,66,30 255,250,96 123,67,31 118,58,44 114,67,46 173,92,42 126,64,35 123,55,33 126,68,56 122,63,35 109,52,33 124,53,34 111,50,34 115,55,41 93,42,3 87,27,2 198,66,9 151,50,21 113,51,38 111,58,44 111,61,55 167,69,41 145,66,45 123,55,37 121,51,41 143,57,36 118,56,45 108,50,40 115,44,43 93,48,45 81,39,42 83,41,46 66,46,58 74,71,98 48,47,64 34,33,48 25,25,33 11,10,13 11,11,8 34,13,9 49,23,13 75,41,48 65,41,50
116,54,43 112,50,39 112,50,39 102,60,63 66,72,102 11,11,11 13,11,9 27,9,6 46,17,11 21,10,17 61,22,8 117,53,38 108,50,38 113,51,40 115,53,42 105,52,38 105,52,38 114,57,40 131,69,40 137,76,42 242,142,0 255,109,64 92,54,19 87,51,18 117,48,19 79,54,35 89,52,49 98,54,55 100,51,42 105,52,36 103,51,32 90,46,36 93,40,28 104,52,33 109,51,29 62,60,56 50,39,34 59,40,56 148,54,31 146,65,31 163,68,34 181,76,44 169,68,41 154,68,38 127,56,37 126,55,38 139,55,42 133,59,36 110,49,44 92,44,40 82,43,42 89,44,48 95,43,49 63,43,55 68,77,100 45,44,59 13,12,17 12,11,16 13,11,12 12,10,11 28,12,8 51,13,15 97,45,53 81,39,44
112,50,37 113,51,38 113,51,38 111,75,83 68,74,102 13,11,12 15,10,9 49,18,10 43,16,11 21,11,15 59,22,7 101,46,31 112,50,37 112,52,40 114,54,40 112,52,38 109,51,37 117,58,41 132,70,43 153,76,39 147,57,13 199,45,0 96,48,32 93,47,33 75,46,40 79,41,43 93,44,35 77,46,36 96,53,36 82,42,17 83,40,34 140,68,49 101,51,45 255,180,25 103,62,42 173,107,77 128,107,133 98,94,118 131,65,33 152,63,34 166,71,37 157,65,33 156,64,34 159,69,43 138,59,36 141,60,35 126,53,39 139,56,43 111,50,43 99,45,36 88,43,40 87,43,44 88,41,46 66,37,42 63,75,99 58,57,74 17,14,20 12,10,11 15,10,12 12,10,11 17,9,15 55,21,17 87,43,42 96,43,45
112,50,39 117,53,38 112,51,35 102,81,100 53,50,77 12,10,11 15,10,9 55,19,9 44,17,12 36,15,11 58,21,8 92,39,23 114,54,40 107,49,35 100,47,33 106,48,36 107,49,35 108,53,38 114,57,38 107,56,21 115,52,19 121,51,2 91,45,27 90,48,35 72,39,43 76,41,44 74,39,44 107,39,35 91,43,41 89,50,47 183,64,7 153,79,25 255,144,0 233,75,0 122,62,21 188,110,59 76,54,62 82,71,98 162,58,34 163,67,36 157,65,35 166,68,40 166,66,34 169,68,41 146,59,34 146,64,37 140,58,33 126,49,34 113,55,41 107,47,37 95,44,34 81,40,38 81,40,38 87,42,46 76,67,93 64,63,80 23,20,26 12,10,11 15,10,12 13,11,12 17,10,10 49,21,19 97,48,49 75,40,41
121,56,37 118,55,35 113,51,40 94,89,118 38,37,54 11,11,8 19,9,8 61,19,8 25,12,5 32,15,5 66,24,11 91,29,16 99,46,32 103,50,36 100,47,33 103,50,34 112,55,36 113,59,39 113,59,39 105,45,47 94,39,26 93,40,17 90,44,30 69,41,43 63,40,41 135,38,14 66,36,35 73,41,38 71,34,21 175,77,31 148,54,13 219,62,22 191,65,0 255,84,8 111,47,19 58,37,26 125,105,126 43,28,36 147,61,40 178,72,37 181,74,42 180,72,34 173,68,36 158,65,35 167,69,43 149,65,34 138,57,32 133,53,35 111,49,36 106,48,36 100,46,39 91,43,37 87,44,40 88,39,42 78,68,86 67,66,83 33,31,39 12,12,12 13,11,12 16,9,9 20,8,10 27,11,9 93,42,45 92,46,46
109,50,33 103,51,32 101,51,38 84,86,113 30,26,35 11,11,11 22,12,11 57,20,5 35,13,7 49,21,8 39,16,1 93,25,7 102,49,33 108,50,38 108,50,38 111,52,35 116,57,38 117,59,37 107,55,34 109,51,37 88,42,26 88,41,30 72,36,30 61,38,39 73,38,39 106,38,36 73,40,42 62,34,32 118,62,24 254,87,17 235,106,0 110,68,55 230,67,20 72,37,24 109,44,25 106,68,49 26,23,40 50,36,41 143,61,32 165,68,33 170,66,31 166,63,32 157,61,32 157,61,30 156,58,30 152,59,34 128,54,29 126,54,33 119,47,35 116,46,36 109,49,37 109,48,43 102,48,41 98,46,41 84,68,83 63,64,83 43,41,49 15,15,15 13,11,12 13,11,12 19,12,10 33,12,12 78,37,37 78,40,44
95,46,35 91,46,43 91,48,44 75,83,113 28,19,32 11,11,8 23,12,9 54,18,8 44,16,7 53,20,9 50,18,4 112,27,1 109,51,37 112,53,36 117,53,36 118,54,37 123,55,37 129,58,41 121,57,40 111,52,33 109,50,31 115,54,36 58,37,37 53,34,36 73,40,42 73,42,48 108,41,34 74,37,24 136,68,32 255,160,39 194,96,0 128,43,4 255,69,0 76,33,16 99,48,24 131,83,58 80,66,83 74,48,52 154,61,31 176,65,28 186,71,33 181,65,30 172,69,36 162,64,34 162,64,34 159,66,38 126,55,29 125,54,35 126,54,35 118,49,36 125,52,40 116,49,40 109,47,36 114,49,41 87,62,76 70,73,93 43,41,51 23,22,25 13,11,12 13,11,12 19,9,10 29,14,5 69,32,29 92,44,42
93,45,43 89,48,46 89,48,46 81,90,113 24,15,28 11,11,8 34,13,9 49,19,4 30,13,5 32,15,5 39,16,3 126,33,5 112,50,37 116,55,39 119,55,38 124,56,38 127,56,37 127,56,37 123,55,37 116,47,32 108,51,32 72,40,37 77,43,41 54,38,36 51,34,35 50,44,39 86,34,31 117,60,31 144,68,26 255,129,0 184,78,28 127,70,53 255,62,0 83,28,0 119,49,25 163,101,59 79,56,69 95,60,61 171,58,24 185,70,32 178,74,50 191,74,36 189,69,35 167,67,33 156,59,37 152,63,34 132,52,34 124,52,33 123,50,36 123,50,36 125,53,39 128,53,35 118,48,38 114,47,38 61,57,70 71,74,94 59,57,69 25,24,29 13,11,12 13,11,12 17,10,8 27,15,3 51,20,12 102,48,39
91,47,46 90,49,47 90,49,49 77,71,92 25,13,18 12,10,8 32,14,9 63,21,8 46,15,7 35,13,5 48,17,7 125,32,7 115,53,40 116,50,36 119,55,38 122,56,40 127,56,37 129,58,39 127,44,27 255,103,42 83,39,40 70,44,48 74,40,38 88,42,42 46,33,30 50,21,26 145,61,53 138,65,22 149,66,26 255,167,36 154,45,0 255,136,59 255,244,19 87,55,21 102,50,29 159,92,40 95,69,86 92,55,54 172,61,24 198,79,42 144,66,38 183,72,35 163,62,33 171,65,38 167,69,39 154,60,35 132,52,34 114,48,32 114,47,36 114,47,36 120,50,40 127,52,36 115,48,41 84,39,36 97,60,76 74,77,99 57,59,75 39,37,49 12,10,11 15,10,12 17,10,10 30,12,9 51,15,5 114,47,38
94,50,49 93,52,50 92,51,49 86,64,72 27,15,17 15,10,9 16,9,9 75,23,2 68,25,10 34,14,5 41,14,7 123,36,13 106,48,34 106,48,34 108,53,38 115,55,41 121,56,37 127,59,41 104,46,20 149,45,53 66,36,37 77,44,46 72,43,48 74,39,40 93,44,45 53,41,57 255,78,32 129,67,29 205,69,2 255,145,41 227,60,0 171,55,8 255,156,0 97,49,22 98,40,28 140,81,33 100,79,94 89,45,33 111,51,30 129,55,30 166,68,40 159,63,34 152,60,32 158,62,33 159,60,37 157,59,29 128,54,29 122,51,34 116,48,30 120,52,34 129,54,38 129,54,38 119,52,41 30,20,19 87,52,57 69,74,98 59,58,75 38,36,48 12,10,11 15,10,12 17,10,10 27,9,6 53,16,3 106,41,33
94,50,51 96,51,55 93,51,54 92,54,60 41,41,51 21,10,17 13,10,14 44,13,1 63,22,6 49,18,8 61,19,8 90,37,25 86,47,35 97,49,35 97,51,35 114,54,42 125,54,37 132,61,44 107,55,50 73,38,39 85,44,44 61,36,35 81,41,32 61,44,50 155,57,40 255,85,0 255,122,8 144,76,36 210,69,0 255,157,12 127,34,2 180,56,5 255,120,14 101,35,30 122,66,32 82,43,52 90,76,93 111,61,57 133,49,32 149,62,35 165,69,40 168,67,40 164,66,38 161,65,36 160,59,34 157,60,36 132,53,30 129,53,31 127,52,32 129,54,34 146,66,48 149,62,48 109,54,50 50,38,40 113,56,57 73,81,101 62,65,87 37,35,47 11,11,11 16,9,9 20,8,10 28,10,5 61,19,6 124,45,24
90,52,56 91,53,57 93,53,59 87,56,64 68,70,97 17,15,16 12,11,14 30,14,12 58,22,14 43,17,7 56,20,10 94,44,38 39,20,24 45,27,26 99,50,39 112,52,40 116,58,46 133,59,50 128,48,30 55,30,27 76,39,38 76,39,36 51,27,31 101,42,25 255,68,5 255,107,24 255,84,3 145,69,29 162,40,0 255,91,0 72,49,20 104,45,28 255,112,36 129,52,44 97,57,34 69,51,60 100,91,117 68,61,71 149,67,40 154,62,32 170,66,38 176,69,37 169,66,35 163,63,31 162,64,38 153,60,35 141,53,33 131,52,31 132,53,32 135,56,35 137,61,39 132,60,48 48,21,16 80,31,20 137,60,43 75,81,100 71,74,96 30,30,40 11,11,11 16,9,12 25,11,11 30,12,7 67,21,7 115,46,31
80,50,53 82,52,55 84,50,57 72,43,50 27,19,25 11,9,10 12,12,12 15,10,12 12,10,8 17,8,0 46,16,1 89,38,41 39,20,22 53,32,32 27,10,11 94,47,36 124,56,38 255,56,0 255,185,0 130,51,48 58,37,37 76,38,40 77,40,37 85,37,23 231,67,25 255,96,24 170,68,17 193,67,1 198,52,0 95,48,27 73,37,19 73,37,19 145,58,31 159,90,54 81,55,74 76,60,75 96,89,119 71,63,80 101,60,58 139,65,42 157,64,36 166,68,38 171,67,39 164,66,36 164,68,39 156,63,35 138,56,29 131,55,33 135,56,35 132,57,37 117,47,37 35,19,17 74,28,30 135,52,35 139,57,37 84,85,104 72,70,92 28,28,38 12,10,11 16,9,12 25,12,9 31,14,6 73,23,8 75,25,10
78,52,58 77,51,57 78,52,61 54,37,38 25,15,16 37,13,7 51,15,9 52,17,4 67,19,3 80,24,2 70,21,1 69,30,18 76,46,59 52,28,34 64,37,32 53,30,29 39,16,5 101,54,33 255,192,10 255,255,52 97,55,42 37,28,20 73,41,38 85,41,29 104,31,19 192,78,49 157,67,23 150,69,37 88,59,35 68,35,24 88,46,35 79,40,26 69,38,17 167,76,41 57,38,45 84,63,82 93,88,115 59,50,63 73,56,62 133,57,35 154,61,36 161,65,38 159,63,36 155,62,37 157,64,36 154,61,33 139,57,32 133,57,35 131,59,42 61,21,16 83,43,34 67,46,42 128,50,38 127,55,41 124,59,49 73,72,87 65,62,79 26,25,30 19,19,19 21,10,17 27,15,5 34,20,6 69,19,6 98,39,20
70,44,50 72,48,52 70,45,46 52,38,38 28,20,26 17,10,13 19,14,16 37,14,11 52,22,7 46,14,0 84,27,8 149,33,0 50,26,20 54,40,42 61,40,40 57,32,31 82,45,42 46,21,22 48,26,29 255,225,72 94,46,40 69,37,32 70,38,35 85,45,36 107,53,46 145,64,30 182,77,35 143,68,48 101,52,30 85,49,31 80,40,31 69,36,27 60,36,30 142,77,40 60,38,46 71,54,60 93,78,109 60,39,54 72,49,62 137,58,37 150,63,38 157,65,37 158,66,36 159,65,40 165,69,42 156,63,35 141,56,32 113,58,56 44,13,1 120,54,40 73,45,43 124,51,39 116,55,48 84,48,42 50,38,40 32,30,31 13,11,12 12,10,11 12,10,11 13,11,12 12,10,8 16,14,12 14,8,15 29,11,8
74,43,35 85,42,38 97,47,32 37,27,31 24,10,10 34,16,13 30,13,3 20,9,6 16,9,12 14,12,8 36,21,10 103,32,13 150,26,0 77,30,37 30,23,26 61,44,45 36,15,13 72,56,52 73,37,29 27,13,13 54,37,38 43,24,26 67,38,34 78,73,102 93,67,73 139,62,27 125,58,33 115,55,34 101,53,28 91,46,41 69,38,28 61,33,24 64,35,31 145,107,90 65,43,48 72,44,44 70,50,62 60,44,61 80,55,69 97,59,65 146,65,40 166,70,41 166,70,41 167,69,43 169,66,35 152,62,40 52,30,22 88,32,8 121,52,39 75,39,52 115,49,44 61,40,40 93,35,25 110,54,48 51,31,24 38,26,26 33,20,17 25,12,9 23,12,7 25,12,7 35,12,11 47,15,1 93,28,5 92,27,6
