20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 42,39,43 45,42,46 49,43,50 83,80,84 94,87,87 99,90,86 102,91,88 107,96,89 109,97,87 112,100,88 119,108,91 129,113,98 141,125,110 156,142,113 206,175,138 255,117,92 221,96,75 204,53,43 204,46,38 196,42,35 197,45,40 189,42,35 191,41,35 188,41,34 194,40,33 194,40,33 201,40,35 255,232,122 192,158,117 181,149,115 80,66,52 65,57,65 59,50,61 51,49,59 51,47,56 52,50,58 53,51,59 47,46,51 43,42,47 91,71,51 95,78,52 84,56,16 105,70,14 142,85,16 123,84,13 46,27,4 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 191,155,106 202,165,110 196,158,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 37,36,41 46,43,47 61,58,62 91,85,90 93,88,87 97,90,88 104,92,92 110,97,94 110,98,86 112,101,86 121,110,93 136,121,101 153,135,114 222,174,147 255,126,88 162,75,30 189,47,36 199,40,37 193,41,38 193,41,36 191,41,37 187,41,34 183,36,29 183,37,25 185,36,23 193,36,26 198,39,22 255,121,84 255,255,126 231,117,70 173,144,109 81,70,53 88,77,62 73,62,59 49,44,60 48,47,52 46,44,52 45,43,51 40,39,44 49,46,52 99,82,58 59,41,9 89,63,11 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 187,156,103 197,160,107 191,154,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 202,159,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 32,31,34 41,35,42 89,83,90 94,87,90 94,89,88 95,88,88 97,87,86 105,93,93 112,96,92 114,102,90 124,112,102 160,121,89 225,95,66 233,138,102 168,52,39 180,42,32 181,41,34 181,41,34 180,40,31 182,39,35 179,39,32 177,41,37 178,38,29 184,34,28 185,36,27 187,34,20 203,40,32 243,149,63 255,227,110 246,55,34 239,104,79 174,147,113 81,72,53 84,70,56 78,67,50 81,70,53 57,45,47 44,41,45 41,38,42 39,38,41 64,55,49 117,98,75 75,48,12 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 126,90,39 191,155,108 177,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 24,21,25 26,23,27 33,27,34 56,50,57 90,84,91 93,87,92 94,87,90 96,91,93 98,90,96 103,93,92 117,96,92 116,106,94 198,137,119 221,132,99 143,53,29 150,40,27 164,34,33 167,35,32 170,37,29 170,37,29 170,37,29 170,37,29 170,34,30 170,35,26 171,36,27 178,36,25 182,36,26 186,39,32 188,54,22 236,161,60 255,182,80 214,80,46 249,70,60 255,249,200 219,172,140 89,71,50 78,66,56 88,72,59 82,68,54 75,61,47 64,56,43 44,37,35 39,39,36 72,61,54 102,82,64 109,73,15 221,154,35 130,91,32 81,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,141,31 67,50,24 36,24,14 87,61,11 147,99,45 173,142,93 160,129,80 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 90,84,91 97,91,98 96,90,97 94,86,92 94,87,90 100,93,96 113,95,94 145,120,103 153,67,48 122,64,38 117,35,29 126,28,29 132,32,18 145,29,25 152,31,27 153,32,28 159,34,31 158,33,30 161,33,31 158,31,26 163,34,28 168,35,27 173,34,22 178,33,19 177,45,17 215,119,45 220,151,43 245,133,74 231,51,44 224,71,57 255,231,196 219,150,117 255,184,138 254,177,142 86,72,56 80,64,51 78,64,50 78,64,50 78,62,49 86,71,49 197,165,121 201,158,109 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 25,22,26 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,15 63,35,6 26,17,9 65,39,14 145,97,13 174,143,94 172,139,91 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,23,31 24,22,30 76,72,83 104,97,107 107,98,109 110,98,112 120,105,115 140,107,96 184,150,130 113,48,40 97,41,33 102,34,30 105,31,24 108,29,24 114,28,23 125,27,26 132,33,25 136,29,22 141,28,23 146,29,21 150,30,23 153,31,24 157,29,27 163,31,26 166,33,25 175,40,31 203,61,46 224,146,46 243,161,64 203,61,32 220,53,37 201,80,64 244,218,179 55,36,22 236,163,133 255,187,139 255,188,135 224,178,150 81,65,50 76,61,52 72,58,44 70,56,40 86,74,48 196,167,114 190,161,108 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,65,20 66,37,6 42,29,8 40,26,10 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 24,25,30 31,28,34 132,109,110 156,106,112 167,106,101 157,96,89 115,54,49 110,46,45 105,41,40 99,35,34 98,37,32 95,32,28 97,29,27 103,24,17 105,26,21 110,25,22 118,24,22 125,25,20 132,28,18 140,27,22 147,29,24 148,27,23 156,26,27 149,32,22 172,54,33 224,152,68 232,160,53 216,80,47 211,51,37 193,63,48 221,172,136 178,164,148 36,26,25 26,15,24 181,147,125 254,179,134 255,184,135 255,183,135 63,41,23 72,66,57 66,58,45 67,50,40 90,72,53 195,159,108 190,154,103 102,61,12 211,146,39 67,52,32 60,34,11 103,72,23 202,143,50 24,18,11 129,86,37 163,109,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 44,33,30 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 65,40,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 24,25,30 30,27,31 124,59,51 147,51,45 132,50,48 126,49,43 117,43,38 107,40,40 102,38,37 97,34,30 96,30,27 94,26,24 97,23,21 99,22,16 101,22,17 110,24,21 115,21,19 120,24,15 125,24,17 132,25,20 134,25,19 137,24,17 155,39,24 211,123,62 206,134,45 234,140,70 188,58,29 213,44,40 194,63,51 238,202,169 68,56,30 22,16,11 14,9,8 14,8,13 39,29,28 251,176,131 255,184,135 255,190,139 98,76,58 21,15,8 46,37,31 70,53,43 81,65,50 188,153,99 187,151,100 138,61,28 179,85,44 73,52,37 143,93,21 78,47,0 26,19,3 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 23,20,24 26,23,27 26,25,30 21,24,31 30,26,35 158,51,46 145,45,42 130,39,36 120,35,30 112,35,27 107,30,24 102,28,23 100,26,21 99,22,18 99,22,16 106,20,15 101,19,15 109,20,16 113,20,15 113,22,19 113,23,17 117,25,15 127,35,21 170,95,27 203,135,45 208,129,67 172,53,27 192,41,33 190,44,37 193,164,129 176,151,132 37,30,33 17,15,13 11,11,11 25,23,24 33,31,32 28,23,25 151,103,78 251,176,129 240,172,127 80,69,54 78,67,50 87,71,58 36,31,28 53,44,38 178,127,90 152,59,36 150,51,30 153,55,29 147,54,26 144,52,17 93,52,21 52,38,22 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,25 86,63,34 65,41,4 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 21,17,28 19,16,20 23,20,24 20,18,26 19,17,25 20,17,23 54,9,2 145,34,28 129,32,31 120,31,27 112,27,22 112,26,21 107,22,17 105,20,17 106,20,17 104,18,13 102,17,16 104,18,15 105,19,16 104,18,17 99,20,17 102,28,21 137,65,26 201,127,59 198,132,50 152,56,14 175,37,31 179,39,34 168,81,58 188,164,129 51,41,29 24,14,13 24,22,20 21,19,20 18,13,15 24,21,25 25,20,22 46,41,43 55,34,32 247,176,134 234,171,136 89,75,61 82,71,54 87,71,54 90,80,70 125,105,87 158,111,79 134,47,31 145,55,31 145,53,25 134,48,18 156,52,28 121,48,20 67,43,17 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 26,24,25 21,19,20 17,15,16 19,14,16 28,21,19 31,21,20 19,9,10 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,29,17 63,47,30 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 27,25,35 18,12,17 28,22,29 45,23,28 92,32,34 97,30,34 100,26,21 105,20,19 102,19,20 106,17,15 98,21,13 98,19,14 90,20,14 82,23,18 84,29,14 139,84,32 165,110,29 183,119,59 143,59,24 158,36,29 166,36,35 113,59,41 169,150,125 96,86,76 58,52,47 25,20,17 14,9,8 34,29,28 51,46,45 40,35,34 51,44,47 61,54,57 84,77,80 79,76,80 170,130,107 243,170,129 77,61,44 84,73,56 90,71,57 98,72,58 122,74,49 140,58,31 141,46,28 137,50,25 145,52,27 138,54,21 148,47,20 132,51,24 78,48,22 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,40,41 41,39,40 39,37,38 31,29,30 25,25,25 20,15,17 20,15,14 30,21,17 29,20,16 21,14,12 14,9,8 22,22,22 32,29,35 90,68,30 71,48,6 121,82,52 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 137,86,17 198,161,106 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 27,25,35 22,26,30 16,13,17 26,24,25 24,22,30 26,24,36 25,25,37 25,25,37 21,18,24 23,20,24 146,49,45 130,40,34 121,42,39 118,53,41 132,87,41 144,102,37 164,113,48 123,60,11 121,37,20 139,32,25 120,36,28 138,100,79 123,109,93 32,22,12 45,35,34 44,38,33 51,44,42 33,26,29 25,15,16 63,53,54 60,50,49 58,51,51 36,31,33 42,36,41 39,36,40 106,81,62 255,174,126 147,90,59 77,65,39 50,34,28 84,60,52 142,96,70 137,56,31 140,59,34 130,51,28 142,49,26 142,56,24 145,48,24 137,52,26 82,48,26 226,161,37 118,77,18 65,49,34 37,35,36 39,37,35 37,35,36 34,31,35 31,28,32 34,32,33 30,28,29 22,22,22 21,16,18 29,24,23 32,30,31 32,30,31 24,22,20 24,24,24 21,19,20 26,23,27 43,27,14 47,31,0 69,48,7 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 30,23,23 33,27,34 16,14,15 27,25,26 35,27,33 18,15,19 22,21,24 23,24,27 25,24,27 23,22,27 173,140,101 145,105,80 120,87,50 119,76,41 124,68,46 107,39,35 103,29,27 104,27,21 95,49,35 99,85,67 109,97,85 43,39,31 42,35,33 30,22,28 42,32,33 64,57,55 63,56,54 77,70,73 33,31,29 34,32,33 32,30,31 26,23,27 27,24,28 25,22,26 34,30,39 37,29,35 227,151,109 252,171,119 100,70,55 79,65,47 85,68,58 152,118,88 135,53,28 134,51,31 123,44,21 135,42,19 138,52,20 143,46,22 143,49,26 67,43,17 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 31,28,32 32,29,33 33,32,37 34,33,38 40,39,42 51,50,53 51,51,51 54,51,55 55,52,56 53,51,49 50,51,54 19,18,21 26,23,27 50,38,50 65,42,13 172,119,51 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 24,22,23 24,23,26 24,24,24 25,24,27 111,38,31 124,56,38 117,47,37 108,40,36 100,29,28 88,26,24 97,61,55 101,81,72 82,74,63 31,25,18 64,55,51 51,47,41 69,63,58 75,68,68 23,16,19 38,31,34 30,23,26 29,24,26 18,16,17 30,29,32 24,23,26 25,24,27 24,22,30 24,22,30 25,25,33 33,27,32 188,123,86 238,158,117 252,172,131 82,65,41 88,70,51 164,132,102 137,58,35 132,52,34 131,49,24 144,48,21 140,50,24 143,47,18 140,55,27 80,47,20 201,123,41 86,60,19 44,40,34 28,21,19 26,21,18 28,21,19 27,22,21 34,31,35 38,37,40 36,37,40 39,38,41 44,43,46 69,68,71 83,82,85 98,98,98 102,102,102 76,75,78 39,38,41 18,12,19 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
