109,110,171 107,110,171 105,111,171 106,112,172 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 112,75,74 110,58,37 102,53,31 53,20,9 17,15,16 13,11,19 35,29,36 23,20,24 14,11,15 16,10,15 16,13,17 13,13,13 13,13,13 13,11,12 16,14,15 50,44,49 18,12,17 18,13,15 33,28,30 21,19,20 14,12,13 16,11,13 16,13,17 17,14,18 18,12,17 31,28,32 27,22,21 19,14,13 17,7,11 26,19,22 37,31,36 18,13,15 16,14,12 40,38,36 21,19,17 60,57,61 14,11,15 22,21,24 19,18,21 48,46,42 26,24,20 51,53,50 51,53,50 51,51,48 54,54,51 53,55,50 49,51,46 55,57,52 17,19,14 21,19,17 22,17,16 40,35,32 62,62,59 57,57,54 60,60,57 59,59,56 61,61,56 66,66,61 65,65,65 65,65,65 66,66,63 53,53,50 39,39,36 48,48,48 24,24,24 21,18,22 52,50,51 18,18,18 51,53,48 15,20,19 17,19,16 18,18,18 20,20,17 22,21,24 19,17,18 18,18,18 19,19,16 20,18,16 21,19,20 25,20,19 18,16,12 20,15,17 39,33,38 23,16,19 22,17,19 44,42,43 48,41,44 24,17,20 23,18,15 23,19,13 19,19,19 19,19,19 21,18,22 42,31,38 25,15,16 55,24,16 88,50,40 103,48,17 106,76,89 107,114,169 107,113,171 109,112,171 107,110,169 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 114,76,80 111,60,36 103,55,30 54,22,8 15,9,14 13,13,13 14,12,13 15,15,12 17,17,14 18,18,15 17,17,14 13,13,10 15,15,12 13,15,12 16,18,15 16,14,15 21,19,20 16,16,16 43,43,43 47,47,47 17,17,14 15,15,12 20,20,17 15,15,12 13,15,15 20,20,20 54,54,54 17,17,17 16,14,12 19,19,16 65,65,60 65,65,60 18,18,18 16,16,16 16,16,16 20,20,17 19,19,16 14,16,16 17,19,19 59,61,56 65,67,62 67,67,62 64,64,59 64,64,59 78,78,73 68,69,61 67,67,62 72,72,67 31,31,26 44,46,43 71,71,66 51,51,46 86,88,85 83,85,82 87,87,84 87,87,84 84,82,83 86,84,85 84,82,78 83,81,77 75,74,67 69,68,61 64,64,61 62,62,62 73,73,70 68,66,67 31,29,27 23,23,23 29,29,29 29,29,26 17,19,19 17,17,17 20,20,20 23,23,23 31,31,28 52,54,51 21,23,20 19,19,16 22,22,22 18,18,13 22,22,17 20,20,15 21,19,15 29,29,26 20,18,16 18,16,14 23,21,19 21,19,17 24,22,20 21,19,17 21,19,20 20,18,16 20,17,21 46,40,45 28,25,29 60,31,11 94,52,41 109,52,23 101,80,99 180,155,194 212,159,161 191,153,176 135,125,195 105,111,169 106,112,170 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 103,111,170 115,77,81 111,60,36 103,55,30 54,23,11 35,29,34 18,16,17 17,15,16 15,15,12 16,16,13 15,15,12 18,18,15 24,24,21 19,19,16 15,15,12 17,17,14 19,19,19 17,17,17 18,16,17 18,16,17 13,11,12 24,22,20 13,11,9 18,16,14 24,22,20 13,13,13 54,54,54 76,74,75 18,16,17 16,16,11 15,15,10 25,23,19 85,85,82 24,24,21 19,19,16 20,20,17 23,23,23 16,16,16 15,16,19 18,19,22 80,82,79 77,79,76 78,78,75 79,79,76 89,89,86 91,91,88 81,81,76 81,81,78 82,82,79 82,82,79 80,82,79 79,79,74 100,100,95 96,98,95 99,101,98 101,101,98 100,100,97 98,98,95 98,98,95 100,100,97 97,97,94 98,98,95 80,80,77 74,74,71 86,86,83 91,91,86 75,75,70 81,81,76 26,26,23 27,27,24 25,25,20 26,26,23 18,18,15 22,22,19 25,25,22 36,36,33 78,78,78 25,25,25 20,20,20 27,27,27 20,20,17 27,27,24 23,23,20 23,23,20 47,45,46 36,31,33 23,21,22 30,28,29 22,22,22 24,24,24 22,22,22 25,25,25 23,23,23 20,20,17 30,30,27 31,29,27 74,43,20 97,54,39 107,50,21 134,95,94 243,154,102 249,155,87 251,152,95 235,153,133 118,119,178 108,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 112,74,76 110,59,33 102,54,27 52,25,9 34,29,28 54,52,53 17,17,17 13,14,17 16,13,17 26,24,25 14,12,13 17,17,17 16,16,16 44,44,44 20,20,20 23,21,19 19,17,15 39,39,36 20,20,17 16,16,13 17,17,14 17,17,14 20,20,17 16,16,13 25,25,22 22,22,19 30,30,27 19,19,16 24,24,21 15,15,12 29,29,24 104,104,101 25,25,25 25,25,22 38,38,35 22,22,22 29,29,29 13,13,13 17,17,17 20,20,20 82,82,79 100,100,97 104,104,101 98,98,95 97,97,94 85,85,80 83,84,76 80,80,77 88,88,88 103,103,103 102,102,99 104,104,101 107,107,104 104,104,101 104,104,101 104,104,101 103,103,100 102,102,97 100,100,100 103,103,103 95,95,95 87,87,84 82,82,79 81,81,78 102,102,99 101,101,98 83,83,80 29,29,26 27,27,24 23,23,20 23,23,23 20,20,17 27,27,24 25,25,22 81,81,78 29,29,29 26,26,26 23,23,23 23,23,23 22,22,22 34,34,34 24,24,24 24,24,24 25,23,24 24,22,20 26,24,25 20,20,20 23,23,23 33,33,30 25,25,22 19,19,16 20,20,17 22,22,17 23,21,19 19,19,16 79,45,23 98,56,43 109,53,19 157,93,67 250,153,86 255,152,87 254,152,82 250,152,92 192,151,175 100,107,162 104,111,166 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 112,74,76 109,58,32 102,54,27 49,22,6 40,35,34 55,53,54 19,18,21 16,15,18 12,9,13 19,17,18 14,12,13 20,20,20 29,29,29 15,15,15 20,20,20 19,17,15 20,18,16 21,19,17 54,52,50 17,17,14 18,18,15 17,17,14 17,17,14 15,15,12 81,79,77 23,23,20 25,25,22 24,24,21 25,25,22 17,17,14 22,22,19 75,75,75 19,19,19 48,48,48 82,82,82 18,18,18 17,17,17 25,25,25 17,17,17 46,46,46 76,76,73 96,96,93 104,104,101 102,102,99 98,98,95 94,94,89 81,84,76 79,81,78 98,100,97 103,103,100 104,104,99 104,104,99 105,103,99 104,104,101 104,104,101 104,104,101 103,103,100 103,103,100 103,103,100 86,88,83 86,88,83 79,82,74 80,83,75 79,82,74 95,95,92 104,104,104 55,55,52 38,38,35 30,30,27 24,24,21 26,26,26 19,19,16 23,23,20 29,29,26 72,72,69 30,30,30 26,26,26 23,23,23 23,23,23 22,22,22 26,26,26 20,20,20 22,22,22 24,24,24 23,23,23 23,23,23 25,25,25 22,22,22 22,22,19 22,22,19 22,22,19 21,23,20 22,22,17 25,23,19 22,22,19 68,32,10 98,56,43 108,52,18 166,97,66 253,152,86 255,150,84 254,152,82 250,152,92 207,154,167 99,103,159 103,110,165 105,111,171 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 113,75,77 110,59,33 102,54,27 47,19,6 36,31,28 18,16,17 25,25,22 13,13,10 23,23,20 23,23,23 15,15,15 12,12,12 16,16,16 15,17,17 18,20,20 17,17,14 49,44,43 32,30,28 62,60,58 17,15,13 13,13,10 16,16,13 18,18,15 13,13,10 65,63,61 34,34,31 78,78,75 87,87,82 38,38,33 102,102,99 37,37,37 108,108,108 87,86,89 94,94,94 90,90,90 29,29,26 23,23,20 36,36,33 23,23,20 27,27,24 103,103,100 105,105,102 108,108,105 107,107,104 104,104,101 100,100,97 99,101,96 85,87,84 101,103,100 107,107,107 108,108,108 110,110,105 108,108,105 107,107,104 106,104,102 105,103,101 103,103,100 103,103,98 101,101,98 91,93,90 79,81,81 83,85,82 84,87,79 79,81,76 87,87,84 104,104,104 104,104,104 90,90,87 80,80,77 82,82,82 69,69,64 23,23,20 46,46,41 86,86,83 74,74,71 78,78,75 48,48,45 23,23,20 24,24,21 32,32,29 24,24,21 24,24,21 43,43,40 36,36,33 26,26,23 23,23,23 22,22,22 20,20,20 20,20,20 23,23,20 23,23,20 25,25,22 25,25,20 24,22,18 28,24,18 62,32,17 101,55,41 105,49,23 169,100,62 254,150,88 254,151,84 249,153,79 246,150,108 141,127,171 93,100,155 104,110,168 105,111,171 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 103,111,172 113,75,77 109,58,32 102,54,27 46,18,5 21,16,13 23,21,22 19,14,13 17,15,13 16,11,10 44,42,43 18,16,17 16,16,16 27,27,27 20,18,19 24,22,23 24,22,20 29,22,22 65,63,61 68,66,64 25,23,21 33,33,30 19,19,16 27,27,24 22,22,19 81,84,76 79,81,76 82,82,77 83,83,78 100,100,95 101,101,98 101,101,98 97,97,94 103,103,103 103,103,103 103,103,103 29,29,26 78,78,75 29,29,26 97,97,94 64,64,59 108,108,105 109,109,106 110,110,107 108,108,105 110,110,107 110,110,107 103,103,100 102,102,102 104,104,104 105,105,105 109,109,109 107,107,102 104,104,101 105,105,102 105,105,102 104,104,101 103,103,100 103,103,100 103,103,100 101,103,100 80,82,77 89,91,86 92,94,89 98,100,95 83,83,83 103,103,100 104,104,101 102,102,99 103,103,100 102,102,102 81,81,78 85,85,80 97,97,94 75,75,72 80,80,77 102,102,97 108,108,105 37,37,34 95,95,92 79,79,76 25,25,22 68,68,65 72,72,69 22,22,19 20,20,17 24,24,24 22,22,22 25,25,25 26,26,21 24,24,21 20,20,17 28,26,24 35,30,29 25,24,17 24,23,16 78,50,37 101,55,41 103,50,25 172,99,56 251,152,84 250,152,90 242,151,116 180,143,170 81,89,135 99,105,163 105,112,167 105,111,169 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168
105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,171 114,75,74 110,57,32 104,53,27 63,37,25 21,16,18 13,11,12 15,14,17 16,16,16 21,19,20 36,29,32 45,35,39 26,21,20 23,16,16 63,58,57 36,31,30 64,57,60 65,60,62 69,69,69 75,75,75 61,61,61 29,29,26 27,27,24 26,26,23 90,90,87 101,103,98 93,95,92 83,83,80 82,82,79 103,103,103 104,104,101 107,107,104 105,105,102 105,105,105 103,103,103 104,104,104 104,104,104 107,107,107 45,45,42 104,104,101 108,108,105 108,108,105 107,107,104 105,105,102 109,109,109 110,110,110 110,110,110 108,108,108 108,108,105 109,109,106 107,109,104 107,109,104 107,109,106 103,105,105 102,104,104 105,107,104 105,107,104 101,103,100 100,102,99 107,109,106 103,105,102 102,104,101 107,109,106 106,108,103 107,109,104 108,108,108 108,108,105 105,105,102 101,103,100 102,104,101 103,103,100 102,102,97 102,102,99 103,103,100 87,87,84 82,82,79 100,100,97 101,101,98 97,97,94 53,53,50 30,30,25 22,22,17 26,26,21 53,53,48 26,27,19 24,22,18 26,26,21 25,25,22 23,21,19 23,21,19 23,21,22 21,19,20 24,22,20 40,35,37 27,25,23 27,22,19 66,37,17 97,56,38 109,49,24 181,101,62 245,150,116 182,148,160 109,101,145 77,86,129 91,99,147 102,109,164 105,111,169 105,112,167 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,171 114,75,74 110,57,32 104,53,27 60,34,22 20,15,17 14,12,13 15,14,17 13,13,13 14,12,13 20,13,16 65,55,59 64,59,58 52,45,45 65,60,59 63,58,57 65,58,61 71,66,68 93,93,93 100,100,100 100,100,100 36,36,33 100,100,97 105,105,102 108,108,105 105,107,102 93,95,92 102,102,99 103,103,100 107,107,104 107,107,102 109,109,106 107,107,104 107,107,104 107,107,107 104,104,104 107,107,107 108,108,108 110,110,107 112,112,109 111,111,108 108,110,110 109,109,106 108,108,105 110,110,110 110,110,110 111,111,111 109,109,109 110,110,110 110,110,107 110,112,107 109,111,106 107,109,106 108,110,105 108,110,105 109,111,108 106,108,105 105,107,104 109,111,108 112,115,107 110,112,107 112,114,109 112,112,107 111,111,108 111,111,108 110,110,107 109,109,106 106,108,105 103,105,102 102,104,101 105,105,100 105,105,100 104,104,101 105,105,102 107,107,104 107,107,104 104,104,104 105,105,102 102,102,97 93,93,90 34,34,29 18,18,13 38,38,33 85,85,80 97,97,92 32,31,24 23,21,17 32,30,28 33,31,29 26,24,22 25,23,21 23,21,19 25,23,21 27,22,24 23,21,19 28,23,20 60,31,11 97,55,42 108,46,17 181,112,81 144,116,149 82,90,136 88,96,144 97,101,155 106,108,164 107,111,167 105,113,170 105,113,170 106,112,170 106,112,170 106,112,172 106,113,168 107,114,169 107,114,169
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 105,111,171 114,75,74 110,57,32 104,53,27 57,31,19 29,24,26 27,22,24 20,17,21 23,21,22 17,15,16 22,15,18 54,47,50 65,60,59 66,59,59 65,60,59 67,62,61 65,60,62 77,72,74 103,103,103 101,103,103 95,95,95 104,104,101 101,101,98 105,105,102 110,110,107 105,107,102 103,105,102 107,107,104 108,108,105 107,107,104 107,107,107 104,104,101 107,107,104 107,107,107 107,107,107 105,105,105 108,108,108 109,109,109 111,111,108 111,111,108 112,112,109 109,111,108 108,110,107 110,110,107 110,110,110 108,108,108 108,108,108 110,110,110 110,110,110 110,110,107 113,115,110 112,114,109 110,112,109 109,111,106 109,111,106 109,111,106 107,109,106 108,110,107 112,114,114 113,115,110 113,115,110 112,115,107 115,115,110 112,112,109 112,112,109 110,110,107 110,110,107 107,109,106 107,107,104 108,108,105 107,107,104 108,108,103 103,103,103 105,105,102 109,109,106 110,110,107 105,105,102 105,105,102 104,104,101 100,100,97 107,107,104 26,26,23 50,50,47 94,94,91 71,71,66 78,78,73 42,37,36 81,76,75 67,62,64 25,23,21 26,26,23 24,24,21 20,20,17 26,21,23 23,21,19 25,20,17 63,34,14 97,54,46 111,47,19 172,108,80 121,103,144 90,94,148 98,106,154 96,108,159 105,112,167 113,120,175 127,130,189 127,130,189 107,113,171 106,112,170 106,114,171 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 105,111,169 115,74,74 112,56,34 102,53,31 48,17,7 33,28,27 50,43,43 63,58,57 47,42,44 21,16,18 20,15,17 43,38,40 65,60,59 64,59,58 65,60,59 68,63,62 76,68,74 95,95,95 101,101,101 101,101,101 100,100,100 97,97,94 96,96,93 107,107,104 109,109,106 108,108,105 108,108,108 108,108,108 108,108,108 107,107,104 107,107,104 107,107,104 103,103,103 103,103,103 103,103,103 105,105,105 109,109,109 108,108,108 111,111,108 114,114,111 114,114,109 110,112,109 109,111,108 110,110,105 111,111,111 110,110,110 110,110,110 109,109,109 111,111,108 112,114,111 112,114,109 112,114,109 112,114,109 113,115,112 115,117,112 113,115,110 110,112,109 112,114,109 114,116,111 113,115,115 114,116,116 113,115,112 114,116,113 113,115,115 112,114,111 110,112,107 110,113,105 108,110,110 108,108,105 110,110,107 108,110,107 108,110,107 110,110,107 108,108,105 109,109,106 109,109,106 112,112,109 111,111,108 108,108,105 105,105,105 102,102,99 66,66,63 107,107,104 98,98,95 80,80,77 103,103,100 98,98,95 100,100,97 76,71,73 47,45,46 54,52,50 30,28,26 28,26,24 60,55,57 23,21,19 22,22,17 87,55,39 100,52,38 108,50,17 172,100,61 198,147,150 110,112,166 110,117,170 133,133,186 194,158,171 234,156,112 249,149,101 246,151,104 207,157,167 102,116,166 105,114,168 106,115,169 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 105,111,169 115,74,74 112,56,34 102,53,31 58,27,17 55,48,48 57,50,50 64,59,58 63,58,60 58,53,55 55,50,52 28,23,25 64,59,58 65,60,59 69,64,63 72,67,66 76,68,74 101,101,101 102,102,102 102,102,102 102,102,102 98,98,95 107,107,104 109,109,106 104,104,101 108,108,105 109,109,106 105,105,102 107,107,107 107,107,102 104,104,99 104,104,101 103,103,103 105,105,105 107,107,107 111,111,111 107,107,107 105,105,102 110,110,107 110,110,107 110,112,109 113,115,112 113,116,108 116,117,109 115,115,115 109,109,106 108,110,107 108,110,107 110,112,109 113,115,112 112,115,107 112,115,107 112,114,109 113,115,110 114,117,109 119,121,116 121,124,116 117,119,114 114,116,111 114,116,113 113,115,112 113,115,112 112,114,111 109,112,104 108,110,110 116,118,115 109,111,108 109,111,111 112,112,109 112,112,109 110,112,107 109,111,106 111,111,106 112,112,107 114,114,111 112,112,107 111,111,106 111,111,106 111,111,108 109,109,106 108,108,103 108,108,105 107,107,104 101,101,98 91,91,88 90,90,87 104,104,101 98,93,92 75,70,69 69,64,63 63,58,57 32,27,26 54,49,48 65,60,62 24,22,20 26,26,21 60,28,12 102,54,36 107,51,25 182,98,54 253,149,98 241,150,113 240,151,118 246,151,106 248,151,84 252,151,83 254,148,84 251,149,86 235,150,113 102,105,168 104,113,167 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 104,113,167 114,75,74 110,57,34 101,54,31 50,22,13 49,44,43 59,49,53 63,56,59 69,62,65 66,59,62 64,57,57 63,56,56 65,58,61 68,61,64 69,62,65 73,66,69 78,72,77 104,104,104 102,102,102 102,102,102 102,102,102 100,100,97 109,109,106 98,98,95 118,118,115 116,116,113 100,100,97 103,103,100 105,105,105 106,108,108 105,107,104 106,108,105 110,110,110 111,111,108 109,109,106 108,108,105 104,104,101 112,112,107 112,114,111 109,111,108 112,114,109 113,115,110 112,115,107 115,115,110 112,114,109 110,112,107 116,118,115 109,111,106 113,116,108 114,116,111 116,119,109 115,118,110 115,117,112 114,116,113 112,115,107 113,116,108 122,124,119 124,127,119 112,115,107 115,117,112 115,117,112 113,116,108 113,115,110 112,114,109 108,110,107 113,115,112 112,115,107 112,114,111 113,115,110 112,114,109 112,114,109 112,115,107 110,113,105 110,112,107 110,112,107 109,111,106 110,113,105 112,115,107 107,112,108 103,105,102 108,108,108 109,109,109 112,112,109 107,107,104 97,97,94 102,102,99 103,103,100 97,92,94 83,76,79 69,62,65 64,57,60 58,51,54 60,58,59 61,56,58 45,43,44 59,57,55 80,48,34 100,52,36 103,50,25 170,98,50 255,150,81 250,150,89 249,151,91 247,152,87 251,150,82 249,151,78 254,146,81 251,147,87 238,149,120 86,99,143 103,112,166 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 104,113,167 114,75,74 110,57,34 101,54,31 46,18,9 48,43,42 59,49,53 64,57,60 66,59,62 64,57,60 64,57,57 64,57,57 65,58,61 70,63,66 69,62,65 71,64,67 82,79,83 107,107,107 102,102,102 101,101,101 102,102,102 101,101,98 102,102,99 110,110,105 117,117,112 104,104,101 103,103,100 112,112,109 107,107,104 103,103,100 108,110,107 110,112,109 110,112,112 110,112,109 114,114,111 104,104,101 116,116,113 122,122,117 120,122,119 112,114,111 114,116,111 113,115,110 112,114,111 114,114,111 113,115,110 124,126,121 124,126,121 115,118,110 121,123,118 120,123,115 119,121,116 115,117,114 114,116,113 119,121,116 117,120,112 123,125,122 123,125,125 123,125,125 116,118,113 115,118,108 114,117,109 114,117,107 114,116,111 107,109,104 112,114,111 112,114,109 110,112,109 110,112,109 113,115,110 113,115,110 113,115,112 112,114,109 110,113,105 107,109,109 108,110,107 109,111,108 113,115,110 110,112,107 112,115,107 107,109,104 109,109,106 111,111,108 111,111,106 108,108,103 100,100,95 102,102,102 101,101,101 74,69,71 71,64,67 73,66,69 65,58,61 64,57,60 61,59,60 64,59,61 63,60,64 66,59,62 84,58,46 100,52,36 106,50,26 166,96,47 252,150,89 219,156,134 194,148,161 199,147,157 217,151,135 238,149,100 246,146,96 239,148,113 169,136,155 93,98,147 103,112,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 109,113,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 105,114,168 114,75,74 110,57,34 101,54,31 75,47,36 52,45,48 59,52,52 63,56,59 66,59,62 64,57,60 64,57,57 64,57,57 66,59,62 70,63,66 69,62,65 70,63,66 94,94,91 107,107,104 103,103,103 95,95,95 97,97,97 98,98,95 104,104,101 117,117,112 107,107,104 100,100,97 112,112,109 103,103,100 102,102,99 115,115,112 119,121,116 120,123,115 117,119,114 116,118,113 110,110,105 109,109,104 128,129,121 129,129,124 114,116,113 120,122,119 126,128,123 116,118,113 124,126,121 123,123,118 109,111,108 121,123,120 122,124,119 116,118,113 121,123,118 117,119,116 121,124,116 117,119,114 116,118,113 117,119,114 124,126,121 122,124,119 126,128,125 123,125,120 124,126,121 119,121,116 121,123,118 117,119,114 110,112,109 110,112,109 122,124,121 108,110,105 114,116,111 112,114,109 113,115,112 114,116,111 115,118,110 115,118,110 114,116,111 109,111,108 100,102,99 115,117,114 115,117,112 113,115,110 113,116,108 109,111,108 110,110,107 110,110,107 109,109,109 108,108,108 100,100,100 107,107,104 110,108,106 89,84,83 78,71,74 77,70,73 63,56,59 65,58,61 63,56,59 65,57,63 66,59,62 65,58,58 88,60,51 101,53,35 108,51,22 172,93,47 245,152,93 94,91,136 87,89,132 88,89,137 96,95,141 119,113,161 124,120,156 107,109,150 83,92,135 98,106,154 104,113,167 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 112,116,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 106,115,169 114,75,74 110,57,34 102,55,32 71,43,32 48,41,44 63,56,56 64,57,60 66,59,62 64,57,60 64,57,57 64,57,57 71,64,67 66,59,62 72,65,68 73,66,69 105,105,105 103,103,103 96,96,96 97,97,97 96,96,93 107,107,104 123,123,118 111,111,108 98,98,95 98,98,98 96,98,95 107,107,104 121,123,120 120,122,119 117,119,116 113,115,112 116,118,115 116,118,113 119,122,114 117,120,112 120,122,119 117,119,114 115,120,114 121,126,122 121,123,118 126,126,121 128,130,125 117,117,114 108,110,107 130,132,127 109,111,108 129,131,128 119,121,118 127,129,126 117,119,114 119,121,118 126,128,123 124,126,123 123,125,122 120,122,119 127,129,126 127,129,124 119,121,116 108,110,105 126,128,123 110,112,109 109,111,108 124,126,123 114,116,113 113,115,112 113,115,110 113,115,112 114,116,111 116,119,111 115,118,110 117,120,112 116,119,111 107,109,106 108,110,105 116,118,113 119,122,112 115,118,108 111,117,108 108,110,107 111,111,106 110,110,105 110,110,110 110,110,110 109,109,109 109,109,106 104,102,100 112,107,106 71,64,67 72,65,68 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 70,63,63 96,68,59 97,51,33 109,51,25 169,90,51 241,153,101 135,108,143 99,104,151 104,108,162 104,109,158 98,104,148 100,101,151 99,101,153 98,105,156 106,113,166 105,114,168 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 105,114,168 115,76,75 112,59,36 102,55,32 71,45,33 47,42,41 64,57,57 63,56,59 65,58,61 64,57,60 64,57,60 68,61,61 70,65,67 71,64,67 70,64,69 76,71,73 109,109,106 101,100,103 95,95,95 97,97,97 103,103,98 124,124,119 115,115,112 97,97,94 98,98,95 97,97,97 120,122,119 122,124,121 120,122,119 113,115,112 114,116,113 115,117,112 117,119,116 118,118,115 119,119,114 119,119,116 117,119,116 117,119,114 117,119,114 120,122,119 117,122,116 128,130,125 130,130,125 112,112,112 112,112,109 124,124,121 120,122,117 133,135,130 120,122,119 127,129,126 115,117,114 130,132,129 127,129,129 125,125,125 126,128,125 123,123,120 128,130,125 126,128,123 111,111,108 119,119,119 109,109,109 107,109,109 123,125,120 126,128,125 109,111,108 120,122,122 119,121,118 119,121,118 119,121,118 117,120,112 116,118,113 120,123,113 119,122,114 112,114,109 115,117,114 116,118,115 117,119,114 114,117,109 116,118,113 112,114,111 112,112,109 111,111,108 110,110,107 108,108,108 105,105,105 105,105,102 86,84,80 82,77,74 85,78,78 72,65,68 64,57,60 64,57,57 63,56,56 64,57,60 64,57,57 70,63,63 96,66,51 94,49,28 105,50,21 152,92,71 246,148,84 230,148,105 141,117,153 104,111,162 106,113,168 106,113,168 105,112,167 103,112,166 104,113,167 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 106,115,169 111,118,173 110,116,174 110,116,174 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 110,117,172 108,117,171 106,115,169 116,77,76 111,58,35 101,54,31 71,45,33 53,48,47 62,55,55 63,56,59 65,58,61 65,58,61 65,58,61 65,58,58 68,63,65 71,64,67 72,66,71 78,73,75 112,112,109 96,95,98 96,96,96 97,97,97 121,121,116 123,123,118 98,98,95 98,98,95 96,96,93 122,122,119 120,122,119 120,122,119 113,115,112 113,115,112 116,118,113 117,119,114 116,118,115 118,118,115 120,118,116 122,120,116 117,119,114 117,119,116 117,120,112 119,121,116 124,130,121 127,130,122 133,133,128 110,110,110 111,111,108 109,109,109 131,133,128 131,134,126 121,123,118 115,117,114 122,124,119 129,131,126 128,130,127 123,123,120 127,129,124 123,123,118 129,129,124 127,129,124 107,107,104 109,109,109 107,107,102 127,129,124 124,126,121 128,130,125 109,111,106 124,126,126 128,130,127 127,129,126 120,122,119 124,127,117 113,115,110 122,124,119 116,118,113 117,119,114 117,119,116 117,119,114 115,117,112 123,125,120 120,122,117 112,114,109 112,114,114 117,117,117 103,103,103 96,96,96 95,95,95 115,113,111 96,91,90 71,64,64 71,61,62 72,62,66 64,57,60 64,57,57 64,57,57 64,57,60 68,61,61 66,59,59 82,52,37 92,50,28 108,51,22 120,82,84 239,144,97 247,147,84 242,153,97 181,140,166 105,112,167 106,113,168 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
