106,112,172 106,112,172 106,112,170 106,113,168 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,114,175 110,57,32 82,41,25 36,31,33 20,15,17 18,16,17 19,17,18 21,14,17 66,59,62 68,61,61 65,60,59 67,62,61 71,66,68 105,105,105 105,105,105 48,48,45 101,101,98 107,107,104 108,110,107 102,104,101 104,104,101 107,107,104 107,107,107 105,105,105 107,107,104 105,105,105 108,108,108 109,109,109 109,109,106 111,111,106 111,111,108 108,110,107 110,110,110 110,110,110 109,109,109 109,109,109 110,110,107 112,114,109 110,112,109 108,110,105 109,111,106 109,111,108 107,109,109 112,114,114 112,114,109 112,115,107 114,114,109 112,114,111 107,109,106 110,110,107 108,108,105 105,105,102 107,107,104 105,105,105 105,105,105 109,109,106 108,108,105 103,103,100 102,102,99 97,97,94 29,29,26 45,45,42 89,89,86 27,27,22 28,23,22 71,66,68 21,19,17 26,26,23 23,23,20 28,23,25 25,23,21 26,26,23 108,55,32 112,48,20 215,147,127 84,88,142 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 106,114,171 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 111,115,171 112,56,34 79,36,19 21,16,15 50,43,43 64,59,61 23,18,20 20,15,17 57,50,53 64,59,58 65,60,59 70,65,67 84,79,81 101,101,101 101,101,101 97,97,94 96,96,93 111,111,108 108,108,105 108,108,108 107,107,107 107,107,104 107,107,104 107,107,104 103,103,103 103,103,103 108,108,108 109,109,109 111,111,108 112,112,109 114,114,109 109,111,108 109,111,111 110,110,110 110,110,110 109,109,106 112,114,111 112,114,109 112,115,107 113,115,112 115,117,112 113,115,112 112,114,109 114,116,111 114,116,116 113,115,112 114,116,113 113,116,108 110,112,109 110,113,105 108,110,107 110,110,107 108,110,107 110,110,107 109,109,106 109,109,106 110,110,105 111,111,108 108,108,105 104,104,104 38,38,35 107,107,104 93,93,90 76,76,73 98,98,95 95,93,94 37,32,34 54,52,50 24,22,20 60,55,57 23,21,19 29,23,28 109,54,25 108,50,17 235,152,103 111,113,167 110,117,170 166,146,185 222,154,136 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,174 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 79,36,19 53,48,47 58,48,52 65,58,61 65,58,61 64,57,57 68,61,61 66,59,62 70,63,66 74,68,73 103,101,102 102,102,102 102,102,102 101,101,98 110,110,107 98,98,95 108,108,105 108,108,105 104,104,101 105,107,107 102,104,101 101,101,98 107,107,107 107,107,104 108,108,105 104,104,99 108,110,107 110,112,107 112,114,109 113,115,110 119,121,116 109,111,106 110,112,112 110,112,112 114,116,113 112,115,107 112,114,109 112,114,109 114,117,109 121,124,116 120,122,117 110,112,107 114,116,113 110,112,107 112,114,109 110,112,107 112,114,111 109,111,106 109,111,106 112,112,107 112,114,111 110,112,107 109,111,106 110,112,109 112,112,107 112,112,107 108,114,105 107,109,106 110,110,110 108,108,105 94,94,91 96,96,93 109,109,106 88,83,85 73,66,69 66,59,62 47,42,44 59,57,58 29,29,29 28,23,22 112,54,28 107,51,25 249,149,76 249,149,97 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,112,174 106,112,172 106,113,168 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 109,116,169 110,57,34 81,38,21 50,45,44 57,47,51 66,59,62 66,59,62 64,57,57 65,58,58 69,62,65 70,63,66 75,69,74 104,104,104 102,102,102 101,101,101 101,101,98 104,104,101 118,118,113 111,111,108 102,102,99 110,110,110 107,107,104 105,107,104 111,111,108 110,112,112 110,110,107 103,103,100 118,118,113 114,116,113 113,115,110 112,114,109 112,114,111 113,115,112 117,119,114 121,123,120 116,118,113 117,120,112 116,119,111 113,115,110 116,118,113 114,117,109 122,124,119 126,128,125 116,119,111 115,117,112 114,117,109 114,116,111 107,109,106 115,117,114 110,113,105 112,115,107 112,114,109 113,115,110 110,113,105 109,111,108 109,111,108 112,114,109 112,115,107 110,112,107 105,107,104 111,111,108 111,111,108 95,95,90 101,101,98 103,103,103 97,90,93 76,69,72 68,61,64 63,58,60 62,57,59 58,56,57 62,59,63 109,54,25 103,50,25 244,145,77 246,150,94 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 103,112,166 105,114,168 106,115,169
106,115,169 106,115,169 106,115,169 109,113,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,115,169 110,117,170 110,57,34 81,38,21 61,54,57 59,52,52 66,59,62 66,59,62 64,57,57 65,58,58 70,63,66 69,62,65 74,69,71 104,104,101 103,103,103 98,98,98 100,100,97 104,104,101 116,116,111 96,96,93 112,112,109 100,100,97 111,111,108 119,121,116 119,121,116 116,118,115 110,110,105 119,119,114 126,126,121 114,116,113 123,125,120 116,118,113 124,126,121 109,111,106 115,117,114 122,124,119 124,126,121 119,121,118 121,124,116 115,117,112 116,118,113 124,126,121 120,122,117 126,128,123 124,126,121 112,114,109 119,121,116 110,112,109 117,119,116 109,111,108 114,116,111 113,115,112 114,116,111 115,118,110 114,117,109 112,114,111 100,102,99 117,119,114 113,115,110 113,116,108 107,109,106 110,110,107 109,109,109 97,97,97 97,97,94 110,108,106 89,82,85 69,62,65 63,56,59 66,59,62 65,57,63 66,59,62 67,64,68 112,56,30 108,51,22 251,147,85 119,116,161 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 112,116,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,117,170 111,58,35 82,39,22 55,48,51 62,55,55 66,59,62 66,59,62 64,57,57 66,59,59 72,65,68 73,66,69 77,72,74 108,108,108 94,94,94 98,98,98 105,105,102 124,124,119 97,97,94 98,98,95 101,103,100 123,123,120 116,118,115 116,118,115 117,119,116 117,119,116 117,120,112 117,119,114 119,121,116 115,120,114 122,124,119 126,128,123 128,130,125 109,111,111 129,131,126 109,111,108 128,130,127 127,129,126 113,115,110 124,126,123 124,126,123 123,125,122 122,124,119 127,129,124 117,119,114 124,126,121 112,114,111 112,114,111 126,128,125 109,111,108 114,116,111 114,116,113 117,120,112 114,117,109 115,118,110 112,114,109 108,110,105 119,122,114 117,120,110 113,119,110 109,111,108 112,112,107 110,110,110 108,108,108 104,104,101 102,100,98 76,69,72 70,63,66 64,57,60 64,57,60 64,57,60 64,57,60 70,67,71 114,56,32 108,50,24 247,148,80 178,151,186 102,107,154 105,109,161 104,109,156 104,105,155 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 111,118,173 110,117,172 110,116,174 110,116,174 110,117,172 110,117,172 110,117,172 108,117,171 110,117,170 112,59,36 78,35,16 48,43,42 63,56,56 65,58,61 64,57,60 65,58,61 68,61,61 64,57,60 70,64,69 83,81,82 104,104,101 96,96,96 100,100,97 123,123,118 101,101,98 97,97,94 102,102,99 120,122,119 121,123,118 109,111,108 115,117,112 117,119,114 116,118,113 119,119,116 117,119,116 117,119,116 116,119,111 114,119,115 127,129,124 128,128,123 110,110,110 125,125,122 127,129,124 119,121,116 126,128,125 119,121,118 127,129,124 123,123,120 127,129,124 125,125,120 127,129,124 108,108,105 108,108,105 109,111,106 128,130,125 119,121,118 114,116,113 123,125,122 119,121,118 120,123,113 115,117,112 120,123,115 120,122,117 117,119,114 115,117,112 121,123,118 119,121,116 110,112,109 112,112,109 107,107,107 102,102,99 110,110,107 103,101,99 79,72,72 72,62,66 64,57,60 64,57,57 64,57,60 64,57,57 73,71,72 109,54,25 105,50,21 215,143,124 241,146,81 210,143,134 105,112,167 106,113,168 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 107,113,171 107,113,171 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 108,116,177 110,116,176 111,58,35 84,38,20 52,45,45 61,54,54 64,57,60 65,58,61 64,57,60 66,59,62 68,61,64 75,68,71 83,83,83 95,95,92 95,95,92 121,121,116 123,123,120 98,98,95 98,98,95 121,123,120 122,124,121 113,115,110 113,115,110 117,119,114 116,118,115 119,119,116 118,118,115 122,124,119 116,118,115 124,127,119 119,124,118 127,129,124 130,130,125 110,110,110 108,108,108 130,132,127 115,117,114 116,118,115 128,130,125 126,129,121 123,125,122 128,130,127 122,124,119 129,129,124 107,107,104 104,104,104 131,131,126 124,126,121 114,116,111 117,119,116 127,129,126 116,118,113 126,129,121 110,112,107 119,121,116 117,119,116 117,119,116 117,119,116 117,120,112 120,122,117 116,118,115 119,121,118 101,101,101 95,95,95 115,113,114 90,85,84 84,77,80 75,64,71 64,57,60 64,57,60 64,57,57 65,58,58 63,57,62 107,55,25 107,50,21 161,133,166 248,146,83 248,149,81 190,149,175 105,113,170 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 81,35,17 49,42,42 58,51,51 65,58,61 65,58,61 65,58,61 68,61,64 69,62,65 75,72,76 83,83,83 96,96,93 94,94,91 126,126,121 102,102,99 103,103,100 119,119,116 116,118,118 115,115,112 108,108,103 127,129,124 119,119,114 115,117,117 109,111,108 115,115,112 132,133,125 117,117,114 125,125,120 124,129,123 128,130,125 123,123,120 109,109,104 131,131,128 131,133,128 118,118,118 114,116,113 130,132,127 126,126,121 127,129,126 124,126,123 121,123,118 126,126,121 108,108,105 119,119,114 132,132,129 128,130,125 113,115,112 115,117,117 127,129,129 115,117,114 129,132,122 107,109,104 98,100,97 107,109,106 116,118,115 122,124,119 117,119,114 116,118,113 115,117,114 119,121,118 104,104,101 96,94,92 104,99,98 92,87,86 84,77,80 69,61,67 64,56,62 65,58,58 65,58,58 65,58,58 61,58,62 110,57,30 107,50,19 116,124,183 239,146,87 248,148,77 245,148,99 130,107,147 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 110,116,176 112,59,36 81,35,17 47,40,40 61,54,54 65,58,61 65,58,61 66,59,59 64,57,55 73,66,69 79,71,77 75,73,74 98,96,97 98,98,95 118,118,115 83,83,80 83,83,80 89,89,84 89,90,82 87,87,82 89,89,86 91,91,86 89,91,88 89,89,84 88,88,85 86,86,83 97,95,93 93,93,90 96,96,93 97,97,94 98,96,94 90,90,87 88,88,83 100,100,95 98,98,95 92,94,91 98,96,94 98,98,95 102,102,99 104,104,99 103,101,99 101,99,95 101,99,97 94,94,91 106,108,103 99,104,98 110,112,107 100,102,97 103,103,100 108,108,105 104,104,101 118,116,112 94,92,90 95,95,92 98,100,95 119,122,114 119,121,116 115,115,112 111,111,108 112,112,109 110,112,107 116,118,115 95,93,94 94,92,90 73,66,66 69,62,62 65,58,61 64,57,57 64,57,57 65,58,58 64,57,57 64,56,62 113,54,26 106,54,22 104,107,170 226,138,102 246,147,90 240,150,101 111,99,140 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
