137,184,255 132,178,255 129,176,255 150,196,255 171,213,255 143,189,255 125,175,255 146,191,255 167,214,255 135,187,255 103,165,255 99,160,255 105,167,255 106,168,255 108,170,255 107,166,255 112,170,255 124,181,255 109,169,255 103,164,255 100,162,255 100,162,255 102,164,255 103,165,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 100,165,255 102,164,255 103,165,255 101,166,255 101,167,255 103,166,255 103,166,255 106,167,255 110,167,255 123,172,255 128,167,255 128,166,247 126,164,245 124,165,247 120,164,240 117,160,239 130,169,245 136,172,242 132,170,242 130,168,242 126,165,241 127,166,242 134,173,249 152,181,251 169,192,255 186,211,255 173,208,255 132,179,255 119,173,255 138,181,255 131,174,255 114,172,255 110,174,255 111,174,255 111,173,255 107,174,255 107,171,255 113,174,255 108,172,255 115,180,255 208,215,255 134,88,74 103,54,43 202,217,255 140,166,244 122,172,255 117,172,255 118,170,255 118,168,255 119,169,255 117,167,255 118,165,255 121,169,255 120,167,255 113,163,255 115,167,255 116,166,255 116,166,255 116,166,255 113,165,255 115,167,255 121,171,255 124,174,255 122,170,255 123,171,255 123,171,255 123,170,255 123,171,255 122,170,255 123,174,255 126,177,255 129,177,255 138,185,255 138,185,255 141,189,255 142,190,255 144,190,255 141,189,255 134,183,255 134,183,255 135,184,255 145,191,255 161,199,255 180,209,255 189,222,255 140,188,255 126,184,255 126,186,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
137,187,255 133,182,255 128,174,255 135,182,255 146,192,255 140,182,255 132,177,255 146,184,255 166,201,255 151,194,255 121,177,255 130,184,255 144,196,255 115,168,255 115,173,255 104,166,255 103,165,255 105,167,255 115,176,255 113,174,255 108,170,255 105,167,255 106,168,255 106,168,255 100,166,255 101,167,255 103,166,255 103,166,255 104,166,255 104,166,255 104,166,255 104,166,255 104,167,255 104,167,255 104,167,255 106,169,255 107,171,255 109,170,255 115,168,255 125,170,255 128,172,255 126,172,255 131,170,255 145,177,244 144,174,239 146,176,241 150,178,240 148,176,238 153,174,238 155,177,238 151,179,245 148,181,254 150,184,250 156,184,255 151,186,255 124,178,255 115,176,255 116,177,255 116,174,255 149,196,255 155,196,255 187,223,255 189,227,255 174,221,255 128,183,255 131,184,255 155,205,255 119,175,255 117,177,255 210,219,255 206,207,239 210,209,244 202,210,255 140,166,244 122,175,255 124,174,255 123,170,255 123,171,255 122,170,255 118,169,255 120,168,255 126,173,255 120,168,255 118,168,255 118,168,255 117,167,255 116,167,255 120,170,255 118,168,255 123,171,255 132,179,255 131,180,255 122,170,255 124,171,255 127,174,255 123,172,255 121,169,255 123,171,255 125,173,255 127,175,255 131,179,255 142,190,255 150,195,255 147,191,255 147,190,255 139,185,255 136,185,255 131,183,255 129,181,255 136,185,255 135,184,255 149,191,255 170,203,255 181,209,255 166,202,255 135,184,255 130,185,255 128,186,255 128,186,255 130,188,255 130,188,255 129,189,255 131,189,255 133,188,255 134,189,255 134,189,255 134,189,255 136,191,255
134,180,255 133,179,255 140,183,255 142,186,255 143,185,255 143,182,255 144,183,255 149,187,255 152,193,255 127,176,255 126,178,255 127,181,255 131,183,255 113,169,255 108,167,255 107,166,255 109,168,255 107,166,255 115,176,255 119,178,255 119,178,255 116,177,255 108,171,255 106,170,255 104,170,255 103,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,168,255 106,168,255 105,168,255 105,168,255 108,167,255 106,168,255 105,168,255 110,170,255 121,175,255 125,173,255 119,174,255 127,176,255 143,180,255 136,180,255 129,176,255 120,174,255 115,176,255 112,178,255 113,177,255 115,176,255 115,176,255 119,176,255 128,183,255 130,182,255 131,179,255 136,183,255 139,186,255 157,199,255 142,185,255 128,179,255 136,182,255 167,209,255 150,195,255 126,177,255 207,216,255 209,216,255 206,214,255 201,210,255 142,170,247 127,177,255 132,179,255 131,176,255 123,172,255 124,171,255 122,170,255 124,171,255 124,172,252 120,168,255 117,167,255 120,171,255 124,170,255 123,169,255 123,170,255 129,177,255 133,179,255 140,186,255 129,175,255 123,171,255 128,174,255 133,179,255 130,177,255 123,172,255 128,177,255 127,176,255 130,179,255 132,179,255 147,190,255 163,200,255 158,196,255 148,191,255 139,185,255 133,182,255 127,178,255 128,179,255 131,179,255 133,181,255 146,188,255 171,204,255 186,214,255 182,215,255 159,205,255 145,188,255 132,187,255 133,189,255 133,189,255 136,191,255 136,191,255 132,188,255 140,193,255 142,191,255 142,191,255 142,192,255 141,191,255
136,179,255 137,178,255 145,183,255 136,175,255 132,176,255 126,174,255 116,168,255 116,170,255 113,170,255 111,169,255 106,168,255 105,168,255 106,168,255 106,168,255 110,173,255 113,173,255 114,173,255 110,169,255 112,172,255 112,173,255 114,175,255 110,170,255 108,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 105,168,255 105,168,255 102,168,255 102,168,255 102,168,255 102,168,255 103,169,255 103,169,255 103,169,255 104,170,255 106,169,255 106,169,255 106,169,255 108,170,255 109,173,255 110,173,255 109,173,255 110,174,255 114,174,255 113,174,255 115,176,255 115,176,255 114,175,255 114,178,255 116,177,255 113,177,255 117,175,255 120,174,255 123,172,255 124,174,255 128,179,255 128,179,255 135,184,255 129,177,255 127,175,255 128,179,255 129,180,255 134,182,255 134,186,255 133,176,255 187,196,248 182,180,229 180,186,230 196,208,255 141,171,250 124,177,255 134,179,255 139,185,255 129,176,255 131,174,255 128,174,255 127,175,255 130,176,255 124,171,255 122,170,255 128,176,254 135,180,251 135,177,252 136,180,254 139,181,255 140,183,255 138,183,254 134,180,255 131,179,255 134,180,255 136,180,255 136,180,255 130,178,255 129,177,255 132,180,255 135,184,255 140,186,255 148,191,255 161,195,255 157,195,255 140,186,255 132,180,255 127,179,255 130,178,255 137,186,255 138,185,255 131,179,255 142,185,255 170,203,255 191,218,255 185,214,255 172,206,255 178,216,255 161,205,255 152,201,255 137,189,255 166,208,255 167,209,255 149,195,255 148,194,255 146,195,255 142,192,255 138,190,255 138,190,255
118,172,255 126,178,255 124,178,255 107,166,255 105,166,255 103,166,255 104,167,255 105,168,255 111,173,255 111,175,255 107,170,255 107,169,255 110,169,255 110,172,255 110,173,255 111,174,255 110,173,255 108,171,255 107,171,255 107,171,255 109,174,255 108,171,255 106,169,255 106,169,255 106,169,255 107,171,255 106,169,255 107,170,255 104,167,255 106,169,255 105,168,255 103,169,255 103,170,255 103,169,255 103,169,255 106,169,255 106,170,255 104,171,255 104,171,255 107,172,255 107,171,255 109,173,255 109,173,255 110,174,255 111,175,255 112,173,255 114,175,255 114,175,255 115,176,255 116,177,255 116,177,255 115,176,255 115,176,255 116,175,255 115,174,255 115,171,255 118,172,255 118,173,255 118,173,255 122,178,255 128,179,255 136,184,255 143,192,255 123,170,255 125,175,255 127,177,255 130,178,255 129,180,255 129,177,255 120,153,224 190,204,254 198,210,255 116,153,243 130,185,255 122,176,255 136,178,255 141,182,255 136,182,255 134,176,253 133,175,250 126,172,250 129,175,255 126,174,254 123,173,254 124,172,254 133,177,253 139,179,250 139,179,248 140,183,253 140,183,253 139,184,255 138,182,255 138,182,255 136,180,255 139,184,255 139,184,255 140,182,255 139,181,255 144,187,255 146,189,255 144,187,255 146,191,255 151,191,255 147,190,255 138,181,255 138,184,255 136,184,255 139,182,255 158,196,255 162,195,255 144,186,255 158,194,255 175,205,255 181,210,255 183,211,255 179,208,255 199,225,255 200,225,255 170,209,255 153,199,255 169,215,255 158,202,255 145,195,255 142,191,255 138,190,255 138,190,255 138,190,255 138,190,255
102,165,255 103,166,255 103,166,255 103,166,255 104,167,255 105,168,255 106,169,255 106,169,255 105,168,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 106,170,255 106,170,255 105,169,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 111,175,255 112,175,255 113,176,255 113,176,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 114,176,255 114,174,255 113,168,255 111,167,255 116,167,255 114,167,255 116,169,255 119,167,255 120,169,255 126,173,255 134,180,255 150,198,255 121,170,255 120,172,255 121,176,255 126,176,255 130,178,255 130,179,255 134,183,255 163,199,255 170,204,255 186,219,255 155,196,255 145,191,255 143,185,255 147,183,253 149,183,251 147,181,249 146,180,248 140,178,250 137,176,252 135,177,254 135,174,252 133,175,252 132,176,250 139,179,250 142,181,248 139,184,251 141,186,255 140,187,255 142,186,255 142,186,255 142,186,255 138,185,255 139,186,255 141,185,255 139,184,255 143,186,255 143,186,255 144,187,255 143,188,255 142,187,255 143,188,255 142,187,255 142,187,255 143,188,255 147,190,255 157,196,255 156,194,255 150,190,255 165,197,255 176,204,255 179,207,255 187,214,255 191,214,255 204,222,255 191,223,255 157,203,255 148,198,255 144,194,255 140,189,255 136,188,255 137,189,255 138,190,255 137,189,255 138,191,255 138,191,255
115,170,255 108,168,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 109,173,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 111,176,255 112,177,255 112,177,255 112,177,255 114,175,255 116,177,255 114,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 120,182,255 118,180,255 117,179,255 115,174,255 108,166,255 110,167,255 111,167,255 113,166,255 142,175,194 161,178,102 188,180,30 236,224,71 213,224,114 149,177,255 156,200,255 126,176,255 124,170,248 124,171,255 124,176,255 144,192,255 131,179,255 130,179,255 93,121,194 144,175,249 156,193,255 170,210,255 170,210,255 161,204,255 154,196,255 141,181,252 145,182,249 147,180,251 147,179,246 151,180,250 149,181,248 150,180,245 147,181,247 142,179,246 141,181,250 145,182,249 149,186,253 151,187,255 143,188,255 144,187,255 145,185,255 140,183,255 141,186,255 144,187,255 146,184,255 142,185,255 143,185,255 145,190,255 144,187,255 143,186,254 142,187,255 144,187,255 142,185,255 140,185,255 142,187,255 149,192,255 152,192,255 151,189,255 151,189,255 163,195,255 171,199,255 173,201,255 180,207,255 189,217,255 174,210,255 146,197,255 138,191,255 144,194,255 141,191,255 140,190,255 139,192,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255
160,205,255 168,210,255 128,176,255 107,171,255 107,170,255 105,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,170,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 111,175,255 113,177,255 113,178,255 113,178,255 113,178,255 114,178,255 117,178,255 117,178,255 118,180,255 118,180,255 120,178,255 118,179,255 118,179,255 118,180,255 118,180,255 123,179,255 122,180,255 109,171,255 108,164,255 115,171,255 115,167,255 117,169,255 142,172,224 134,133,36 145,132,28 174,150,17 203,181,36 255,247,103 238,230,65 168,192,255 137,183,255 107,90,66 143,126,116 124,175,255 137,186,255 155,199,255 136,184,255 133,179,255 139,182,255 139,184,255 140,185,255 135,181,255 133,181,255 135,183,255 134,181,255 132,179,255 148,190,255 173,203,255 199,228,255 170,208,255 141,190,255 133,188,255 129,184,255 126,184,255 134,186,255 136,185,255 139,192,255 137,190,255 139,190,255 148,189,255 147,189,255 149,192,255 149,192,255 149,191,255 144,190,255 144,188,255 145,190,255 151,189,255 151,189,255 146,186,255 145,185,255 143,186,255 144,187,255 146,189,255 151,191,255 149,191,255 155,191,255 158,192,255 165,198,255 172,202,255 176,204,255 179,207,255 177,210,255 141,189,255 140,190,255 139,192,255 141,191,255 138,191,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
138,186,255 166,212,255 166,208,255 119,173,255 118,179,255 109,174,255 109,173,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 110,174,255 110,174,255 111,176,255 111,176,255 112,177,255 112,177,255 112,177,255 111,176,255 110,175,255 109,173,255 110,174,255 110,174,255 111,175,255 111,175,255 111,176,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,181,255 115,181,255 118,180,255 118,180,255 118,179,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 120,182,255 123,180,255 126,181,255 129,183,255 127,182,255 129,174,255 131,125,150 142,157,164 128,169,255 92,104,59 110,110,0 192,183,36 212,193,29 216,189,32 201,177,42 148,134,48 99,99,40 126,139,138 65,78,106 120,144,193 128,172,255 134,183,255 148,192,255 143,189,255 142,184,255 146,183,255 138,181,255 140,183,255 134,183,255 128,179,255 126,177,255 126,174,255 127,175,255 130,176,255 157,200,255 169,206,255 202,232,255 202,230,255 167,205,255 145,192,255 148,196,255 139,190,255 145,194,255 136,189,255 137,189,255 136,187,255 142,188,255 148,190,255 153,195,255 153,194,255 142,188,255 140,188,255 139,187,255 140,189,255 146,191,255 152,189,255 155,189,255 154,191,255 154,191,255 157,191,255 154,192,255 144,189,255 140,190,255 145,192,255 148,196,255 146,192,255 142,192,255 148,195,255 157,202,255 193,225,255 147,194,255 144,194,255 141,191,255 148,197,255 140,193,255 140,193,255 142,195,255 142,195,255 140,193,255 140,193,255 140,193,255 142,195,255
133,181,255 144,189,255 172,213,255 146,195,255 164,213,255 138,196,255 112,177,255 112,177,255 112,176,255 112,175,255 112,175,255 113,176,255 114,177,255 114,179,255 114,179,255 113,178,255 113,178,255 113,177,255 113,177,255 113,177,255 112,176,255 112,176,255 112,176,255 111,175,255 112,176,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 115,181,255 118,180,255 116,181,255 116,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 123,185,255 127,186,255 127,185,255 132,187,255 138,191,255 144,194,255 152,202,255 132,173,255 98,96,97 110,99,53 148,169,255 90,96,44 114,110,23 101,91,11 116,96,8 123,103,15 103,85,14 74,69,16 89,88,21 87,96,48 138,178,247 134,181,255 132,179,255 140,184,255 142,184,255 138,184,255 145,184,255 150,188,255 142,184,255 143,185,255 136,184,255 132,178,255 131,177,255 129,179,255 131,181,255 136,180,255 142,186,255 156,196,255 163,195,255 177,207,255 179,217,255 156,199,255 171,214,255 148,195,255 163,211,255 141,192,255 139,188,255 136,188,255 137,189,255 140,187,255 144,191,255 144,190,255 137,189,255 134,189,255 134,189,255 137,189,255 141,191,255 149,190,255 158,194,255 158,194,255 155,192,255 157,191,255 153,192,255 140,189,255 138,190,255 131,183,255 128,181,255 129,181,255 131,179,255 133,181,255 131,181,255 155,200,255 151,197,255 150,196,255 139,191,255 161,210,255 140,194,255 140,193,255 142,195,255 142,195,255 142,195,255 142,195,255 144,197,255 144,197,255
135,182,255 130,177,255 130,177,255 135,182,255 145,191,255 163,209,255 131,185,255 122,180,255 113,178,255 114,179,255 113,178,255 115,180,255 115,180,255 115,181,255 115,181,255 115,181,255 118,183,255 118,179,255 123,184,255 133,191,255 122,180,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 117,183,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 122,181,255 120,182,255 120,182,255 120,182,255 123,184,255 124,184,255 128,183,255 124,183,255 128,183,255 126,181,255 126,182,255 128,182,255 131,185,255 135,183,255 146,184,255 154,182,244 137,148,159 88,85,41 71,69,22 71,66,27 74,67,38 70,66,31 98,87,54 90,74,57 97,84,63 223,225,139 142,185,255 143,186,255 143,188,255 144,187,255 142,186,255 141,186,255 150,188,255 152,191,255 138,185,255 141,185,255 141,185,255 143,187,255 146,190,255 146,192,255 145,192,255 141,185,255 145,184,255 152,190,255 165,202,255 156,196,255 152,196,255 167,209,255 184,224,255 168,209,255 155,202,255 146,194,255 141,191,255 140,190,255 135,190,255 136,193,255 145,195,255 138,190,255 138,190,255 138,190,255 139,191,255 139,191,255 136,192,255 140,190,255 143,191,255 143,189,255 140,187,255 134,185,255 130,183,255 135,188,255 143,193,255 147,197,255 132,185,255 145,192,255 148,196,255 143,193,255 131,184,255 132,185,255 137,191,255 134,185,255 134,186,255 148,194,255 180,221,255 152,198,255 138,194,255 142,195,255 143,196,255 144,195,255 146,197,255 158,204,255
135,184,255 134,183,255 134,182,255 136,184,255 144,191,255 150,195,255 165,203,255 168,218,255 114,178,255 114,179,255 114,179,255 117,183,255 118,183,255 118,184,255 125,188,255 132,187,255 143,199,255 146,197,255 139,188,255 148,195,255 156,207,255 134,194,255 114,180,255 114,180,255 114,180,255 115,181,255 115,181,255 117,183,255 118,183,255 119,184,255 119,184,255 119,184,255 122,184,255 121,183,255 119,184,255 120,185,255 120,185,255 121,183,255 121,183,255 122,185,255 122,185,255 124,184,255 124,184,255 127,185,255 128,184,255 131,183,255 121,174,255 128,184,255 126,181,255 130,184,255 121,180,255 121,180,255 134,179,255 133,183,255 131,161,199 104,97,40 99,93,45 85,78,39 85,73,43 131,123,60 170,165,67 204,194,84 238,226,119 238,220,49 137,182,255 138,184,255 155,198,255 153,193,255 148,195,255 152,196,255 158,195,255 163,202,255 150,198,255 152,197,255 150,195,255 150,198,255 145,193,255 141,192,255 141,191,255 139,190,255 151,191,255 149,187,255 146,184,255 149,189,255 153,195,255 150,196,255 152,199,255 158,197,255 169,208,255 163,206,255 148,196,255 144,191,255 136,185,255 140,189,255 142,193,255 140,190,255 139,192,255 139,192,255 137,192,255 139,192,255 141,191,255 141,190,255 145,195,255 146,197,255 145,197,255 140,195,255 133,187,255 134,185,255 138,188,255 132,182,255 129,183,255 131,184,255 128,181,255 129,182,255 128,184,255 129,186,255 129,182,255 131,184,255 133,187,255 144,193,255 176,216,255 144,192,255 152,201,255 159,205,255 142,193,255 137,192,255 148,196,255 153,201,255
144,194,255 143,192,255 145,192,255 145,191,255 141,189,255 136,186,255 133,183,255 127,182,255 123,182,255 123,181,255 118,180,255 121,183,255 124,184,255 129,184,255 128,183,255 128,184,255 133,187,255 133,187,255 131,188,255 135,193,255 140,191,255 142,192,255 157,203,255 159,206,255 157,207,255 131,186,255 120,183,255 119,185,255 122,184,255 123,186,255 126,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 129,189,255 127,187,255 127,187,255 125,188,255 131,189,255 144,195,255 179,225,255 150,197,255 209,218,255 145,150,176 177,208,255 133,183,255 123,180,255 120,179,255 118,180,255 128,185,255 115,140,166 100,96,38 109,104,35 111,108,43 85,80,27 72,62,20 96,88,36 92,85,24 95,83,17 124,107,11 131,187,255 131,180,255 152,200,255 139,194,255 134,191,255 141,192,255 167,203,255 179,216,255 176,219,255 186,226,255 163,206,255 143,191,255 141,188,255 136,191,255 136,191,255 136,191,255 140,190,255 138,188,255 140,191,255 141,191,255 139,192,255 141,191,255 141,191,255 144,194,255 144,194,255 144,195,255 144,195,255 144,195,255 138,194,255 138,194,255 137,194,255 136,193,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 140,194,255 139,190,255 141,190,255 140,190,255 134,186,255 135,186,255 134,185,255 133,183,255 130,184,255 129,183,255 127,183,255 129,186,255 129,186,255 126,183,255 127,183,255 127,183,255 130,183,255 135,190,255 139,189,255 142,189,255 138,189,255 141,189,255 161,205,255 186,224,255 161,207,255 142,193,255 148,194,255
154,204,255 148,197,255 122,177,255 114,178,255 120,178,255 120,179,255 128,179,255 131,181,255 137,188,255 139,190,255 136,186,255 147,206,255 129,186,255 125,183,255 126,184,255 133,189,255 135,188,255 133,186,255 130,187,255 131,188,255 134,191,255 140,192,255 142,192,255 148,197,255 136,189,255 139,189,255 127,185,255 127,185,255 137,193,255 135,191,255 133,188,255 128,186,255 127,185,255 127,185,255 131,189,255 133,188,255 137,192,255 134,190,255 134,190,255 132,191,255 135,191,255 146,198,255 158,206,255 141,193,255 152,200,255 166,210,255 218,213,252 171,154,157 181,210,255 139,189,255 130,185,255 128,182,255 126,184,255 130,186,255 88,105,95 89,86,33 92,90,28 88,86,24 95,91,33 87,82,29 92,87,36 111,101,32 166,158,54 108,96,28 132,184,255 132,180,255 145,197,255 127,188,255 133,191,255 137,192,255 154,200,255 174,211,255 177,217,255 191,222,255 195,223,255 175,211,255 156,201,255 141,191,255 142,192,255 138,194,255 142,192,255 142,192,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 142,195,255 143,196,255 143,196,255 140,196,255 140,196,255 143,196,255 142,195,255 140,194,255 140,195,255 141,192,255 144,195,255 144,195,255 142,196,255 144,195,255 142,196,255 145,197,255 146,197,255 143,194,255 141,192,255 141,193,255 142,193,255 141,192,255 138,190,255 137,189,255 140,187,255 140,187,255 137,189,255 135,187,255 133,188,255 133,188,255 131,185,255 132,187,255 136,186,255 143,190,255 140,190,255 139,189,255 144,192,255 161,204,255 180,217,255 150,195,255 141,191,255
139,190,255 147,197,255 161,202,255 139,171,251 122,145,208 73,82,121 72,68,81 72,69,86 108,114,144 83,90,115 148,187,255 136,186,255 142,192,255 154,204,255 132,190,255 127,185,255 134,189,255 135,191,255 138,192,255 137,194,255 138,195,255 153,205,255 149,199,255 140,191,255 130,187,255 140,197,255 152,205,255 147,199,255 152,205,255 160,212,255 150,201,255 165,213,255 131,192,255 131,191,255 131,189,255 131,189,255 131,190,255 132,191,255 139,192,255 136,190,255 133,187,255 137,191,255 139,193,255 143,193,255 141,193,255 143,190,255 210,216,255 142,129,166 179,209,255 152,200,255 145,197,255 141,192,255 153,187,255 104,116,69 87,93,41 86,86,25 84,84,21 93,91,29 79,76,21 99,92,51 121,114,75 125,111,45 225,209,106 191,190,42 150,197,254 140,191,255 147,198,255 128,186,255 141,192,255 143,193,255 154,197,255 167,207,255 173,213,255 174,217,255 169,215,255 148,197,255 144,193,255 142,192,255 154,201,255 148,198,255 151,197,255 152,199,255 145,195,255 143,197,255 143,197,255 143,197,255 143,196,255 144,197,255 142,199,255 141,198,255 143,196,255 143,196,255 143,197,255 144,198,255 161,207,255 244,244,239 230,239,241 161,189,251 146,197,255 146,197,255 146,197,255 147,198,255 148,198,255 147,197,255 147,197,255 146,197,255 149,200,255 148,200,255 146,197,255 147,196,255 145,195,255 145,195,255 147,197,255 145,195,255 148,198,255 147,197,255 145,194,255 142,194,255 142,191,255 145,195,255 148,198,255 145,194,255 140,191,255 148,197,255 153,201,255 155,202,255 143,190,255 142,189,255
149,191,255 144,172,245 76,81,107 59,46,43 57,41,26 60,41,27 80,55,38 77,54,41 84,68,62 53,41,41 64,52,52 124,123,156 157,194,255 133,187,255 128,186,255 127,185,255 129,186,255 129,186,255 126,186,255 126,186,255 127,187,255 131,187,255 136,193,255 146,200,255 133,190,255 134,190,255 130,186,255 134,190,255 140,194,255 139,192,255 136,192,255 151,203,255 168,218,255 165,212,255 148,200,255 135,192,255 131,190,255 129,186,255 129,185,255 130,187,255 132,186,255 136,190,255 138,193,255 140,192,255 141,193,255 139,189,255 205,215,255 199,204,253 178,206,255 146,189,255 142,190,255 152,189,255 167,159,135 100,102,45 82,84,31 87,87,26 87,88,22 87,88,22 85,83,21 87,85,23 97,93,31 108,101,33 105,100,20 145,144,36 247,237,143 133,123,113 123,104,79 178,195,238 153,198,255 157,200,255 160,199,255 167,209,255 154,197,255 147,192,255 145,193,255 142,195,255 142,195,255 143,197,255 146,200,255 138,192,255 156,208,255 169,217,255 151,198,255 144,196,255 157,205,255 176,220,255 150,200,255 155,206,255 153,205,255 148,200,255 146,200,255 146,200,255 145,199,255 146,200,255 162,205,255 212,177,152 182,173,167 168,195,252 156,204,255 150,200,255 152,199,255 157,203,255 150,200,255 149,201,255 151,203,255 150,200,255 151,198,255 152,202,255 152,202,255 152,199,255 151,200,255 149,199,255 149,199,255 148,197,255 145,194,255 149,197,255 148,196,255 149,197,255 148,197,255 149,200,255 149,199,255 149,198,255 140,190,255 142,189,255 140,191,255 145,196,255 147,195,255 144,193,255
87,95,123 54,47,45 65,47,28 68,47,22 88,64,40 100,75,56 87,66,66 84,68,62 71,37,19 131,89,65 84,45,15 60,43,33 84,90,109 156,203,255 146,197,255 140,194,255 139,193,255 139,190,255 138,190,255 140,192,255 140,194,255 139,194,255 144,196,255 140,192,255 139,194,255 139,194,255 138,196,255 137,195,255 139,194,255 139,193,255 138,193,255 137,191,255 153,203,255 147,197,255 172,222,255 162,210,255 135,191,255 135,189,255 142,192,255 143,193,255 146,196,255 146,196,255 146,196,255 145,195,255 145,195,255 145,195,255 155,190,255 179,206,255 104,117,145 43,37,42 161,137,111 134,101,76 65,54,47 97,95,62 81,80,26 81,81,22 86,85,20 88,85,18 81,79,17 81,77,15 96,91,18 102,95,23 105,99,22 122,118,31 226,216,78 134,116,72 117,105,93 93,87,80 185,216,255 174,213,255 145,198,255 162,206,255 163,206,255 153,197,255 143,197,255 143,198,255 140,195,255 136,193,255 137,194,255 139,193,255 140,194,255 144,199,255 149,202,255 153,204,255 153,203,255 154,205,255 155,206,255 163,207,255 187,227,255 189,229,255 172,209,255 151,203,255 151,202,255 151,203,255 170,206,255 233,227,218 220,221,226 166,196,255 150,198,255 159,208,255 154,201,255 172,214,255 181,221,255 165,213,255 152,205,255 152,204,255 152,204,255 153,203,255 153,203,255 153,203,255 152,203,255 154,202,255 152,200,255 154,202,255 152,201,255 151,198,255 155,202,255 152,200,255 148,197,255 148,197,255 145,194,255 144,193,255 147,196,255 148,197,255 146,199,255 149,199,255 149,199,255 149,199,255
65,46,32 83,58,39 100,74,60 92,73,61 83,66,56 84,66,61 79,59,52 59,44,52 100,82,81 114,92,95 189,153,143 132,140,201 92,132,205 134,181,255 148,198,255 140,194,255 142,196,255 146,197,255 151,203,255 149,199,255 151,203,255 145,197,255 138,193,255 141,193,255 150,201,255 148,199,255 148,199,255 147,198,255 150,198,255 152,200,255 148,199,255 149,199,255 152,202,255 153,203,255 152,203,255 153,205,255 138,194,255 145,196,255 147,196,255 146,195,255 148,198,255 146,198,255 146,198,255 145,197,255 146,198,255 150,197,255 152,195,255 177,205,255 126,130,143 104,112,128 90,83,86 84,73,58 60,49,46 59,52,50 89,89,48 78,77,21 82,78,18 88,87,22 85,85,24 90,89,24 118,113,40 113,109,31 115,109,34 101,100,7 185,176,91 112,100,72 90,79,74 117,107,97 255,255,217 164,200,255 146,197,255 170,209,255 187,224,255 181,220,255 151,199,255 147,202,255 145,200,255 147,199,255 147,199,255 143,199,255 143,198,255 145,201,255 148,201,255 145,195,255 144,196,255 140,199,255 148,201,255 146,197,255 149,202,255 156,205,255 192,226,255 181,224,255 152,202,255 147,199,255 155,199,255 219,215,205 211,216,224 157,190,255 150,197,255 149,196,255 146,196,255 149,199,255 150,198,255 173,217,255 168,212,255 169,213,255 158,207,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 156,202,255 155,201,255 152,200,255 152,200,255 156,204,255 152,200,255 145,193,255 147,195,255 148,196,255 146,197,255 148,196,255 148,196,255 147,195,255
