139,181,255 142,181,255 123,174,255 117,170,255 110,167,255 108,167,255 110,170,255 108,170,255 105,168,255 106,168,255 109,168,255 113,173,255 115,172,255 112,168,255 110,170,255 111,174,255 108,170,255 105,168,255 106,169,255 105,168,255 107,170,255 105,168,255 104,167,255 105,168,255 103,169,255 103,169,255 102,171,255 103,172,255 103,170,255 105,169,255 107,171,255 109,173,255 109,173,255 110,174,255 112,175,255 112,175,255 114,174,255 116,176,255 115,176,255 116,177,255 115,177,255 117,177,255 120,172,255 122,174,255 124,177,255 129,180,255 138,184,255 126,174,255 127,177,255 130,178,255 131,182,255 137,182,255 202,210,255 201,203,248 201,213,255 131,179,255 133,178,255 138,183,255 128,175,255 132,175,255 127,175,255 128,174,252 122,171,255 126,174,254 135,178,250 136,179,249 139,182,252 141,184,255 136,180,254 135,178,255 136,180,255 138,182,255 133,179,255 136,179,255 139,183,255 142,186,255 151,192,255 160,193,255 137,183,255 131,178,255 131,177,255 144,190,255 138,183,255 139,185,255 166,198,255 188,217,255 170,203,255 194,223,255 179,217,255 143,189,255 174,213,255 157,205,255 145,193,255 144,194,255 138,191,255 138,190,255
103,164,255 103,162,255 103,165,255 101,167,255 104,167,255 104,167,255 106,169,255 107,171,255 108,170,255 112,171,255 110,173,255 110,174,255 109,173,255 107,171,255 107,171,255 107,170,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 105,168,255 105,169,255 106,170,255 106,170,255 106,170,255 105,171,255 105,172,255 107,171,255 110,173,255 111,174,255 112,175,255 111,175,255 112,176,255 116,177,255 116,177,255 116,177,255 116,177,255 116,177,255 113,175,255 111,167,255 112,169,255 114,168,255 117,172,255 117,173,255 125,175,255 143,191,255 129,177,255 121,171,255 125,175,255 128,179,255 130,178,255 144,181,248 120,138,194 165,208,255 129,183,255 137,181,255 141,184,255 144,182,252 140,179,246 135,179,255 129,175,255 127,175,255 123,171,253 134,178,252 139,182,252 143,186,255 142,185,255 142,186,255 142,186,255 141,185,255 141,185,255 143,185,255 142,181,255 145,185,255 144,187,255 142,187,255 146,186,255 142,186,255 142,186,255 145,189,255 161,198,255 156,192,255 158,197,255 177,209,255 191,216,255 194,217,255 199,223,255 183,216,255 159,201,255 151,198,255 140,189,255 140,189,255 137,189,255 137,189,255 138,190,255
115,170,255 105,167,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 111,176,255 113,177,255 116,177,255 114,178,255 117,178,255 117,178,255 118,179,255 118,179,255 120,182,255 118,180,255 117,176,255 108,166,255 111,167,255 113,167,255 142,175,194 175,173,54 211,199,46 213,224,114 151,188,255 132,179,255 124,170,248 117,171,255 138,186,255 131,179,255 138,180,255 179,196,255 156,193,255 170,210,255 165,208,255 154,196,255 142,181,248 146,179,250 147,179,246 150,179,249 150,180,245 147,181,247 143,181,251 143,181,251 149,186,253 148,188,255 144,187,255 145,185,255 141,184,255 143,188,255 146,184,255 142,184,255 142,187,255 144,187,255 142,187,255 144,187,255 142,185,255 142,187,255 148,191,255 152,192,255 151,189,255 161,195,255 171,199,255 175,202,255 187,215,255 174,210,255 137,193,255 144,194,255 141,191,255 139,192,255 139,192,255 139,192,255 139,191,255 139,192,255
157,202,255 159,204,255 107,171,255 107,170,255 105,171,255 107,170,255 107,170,255 107,170,255 107,170,255 109,173,255 109,172,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 112,176,255 113,178,255 114,179,255 114,180,255 115,179,255 118,179,255 118,180,255 120,178,255 118,179,255 120,181,255 118,180,255 123,179,255 118,180,255 108,164,255 117,173,255 118,173,255 124,169,255 112,111,14 152,131,20 196,174,29 255,229,85 205,224,134 141,185,250 109,92,68 140,168,232 130,179,255 154,198,255 131,179,255 85,120,179 136,181,255 134,180,255 130,178,255 133,181,255 130,174,255 136,184,255 179,209,255 200,231,255 145,194,255 134,189,255 126,186,255 130,186,255 136,185,255 136,190,255 138,189,255 148,189,255 149,192,255 151,191,255 149,191,255 142,189,255 145,190,255 151,189,255 149,190,255 145,185,254 142,185,255 147,190,255 151,191,255 149,191,255 158,191,255 164,197,255 173,203,255 180,206,255 181,214,255 141,189,255 142,189,255 137,193,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
134,182,255 167,210,255 140,189,255 152,201,255 115,176,255 109,174,255 110,174,255 111,174,255 113,176,255 114,177,255 113,178,255 113,178,255 113,178,255 113,177,255 112,176,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 113,178,255 114,179,255 115,181,255 118,180,255 116,181,255 118,179,255 118,180,255 120,182,255 120,182,255 121,183,255 123,182,255 130,185,255 136,189,255 149,199,255 134,175,255 112,110,111 154,170,179 87,107,123 141,137,50 136,115,45 179,159,71 124,106,35 88,87,31 150,149,52 149,189,255 129,175,255 138,182,255 144,186,255 136,181,255 94,124,178 140,182,255 139,185,255 132,178,255 130,176,255 130,179,255 133,178,255 149,193,255 163,200,255 179,209,255 183,221,255 167,207,255 155,201,255 158,206,255 138,190,255 137,189,255 137,189,255 144,190,255 145,192,255 137,189,255 133,189,255 137,189,255 141,191,255 152,189,255 156,192,255 155,192,255 154,192,255 143,192,255 138,190,255 132,185,255 128,184,255 131,179,255 141,186,255 157,202,255 149,195,255 139,193,255 159,206,255 140,194,255 140,193,255 142,195,255 140,193,255 143,196,255 142,195,255
135,182,255 131,178,255 133,180,255 145,191,255 158,209,255 126,183,255 113,178,255 114,179,255 114,179,255 115,180,255 115,181,255 113,182,255 118,183,255 118,179,255 132,190,255 122,180,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 116,180,255 115,180,255 117,183,255 117,183,255 117,183,255 118,183,255 120,182,255 120,182,255 120,182,255 121,182,255 123,183,255 128,183,255 128,184,255 127,181,255 126,182,255 128,182,255 134,182,255 146,184,255 165,186,234 82,82,37 71,69,22 75,66,35 66,62,27 98,87,54 65,48,38 185,177,73 142,185,255 142,187,255 144,187,255 142,186,255 141,185,255 98,128,180 138,185,255 141,185,255 143,187,255 146,190,255 146,192,255 145,189,255 145,184,255 156,195,255 158,198,255 152,196,255 178,218,255 169,210,255 155,202,255 141,190,255 141,191,255 135,190,255 138,192,255 142,192,255 138,190,255 138,190,255 139,191,255 136,192,255 140,190,255 143,189,255 140,187,255 130,184,255 132,185,255 143,193,255 138,189,255 136,186,255 148,196,255 135,189,255 131,184,255 137,191,255 134,185,255 138,189,255 180,221,255 140,193,255 142,195,255 143,196,255 144,196,255 151,200,255
138,186,255 137,185,255 139,186,255 146,194,255 154,200,255 160,206,255 114,179,255 115,180,255 115,181,255 119,185,255 132,188,255 130,186,255 140,194,255 133,190,255 138,193,255 149,200,255 130,182,255 124,182,255 129,184,255 116,181,255 117,183,255 121,183,255 122,184,255 120,185,255 122,184,255 122,184,255 122,185,255 122,184,255 122,185,255 124,184,255 124,184,255 125,185,255 130,186,255 135,188,255 69,97,172 148,162,224 136,167,239 124,183,255 119,178,255 119,181,255 130,179,255 97,97,54 115,108,47 90,86,28 115,106,48 113,106,36 209,202,93 212,190,82 130,183,255 140,189,255 145,197,255 139,194,255 159,205,255 108,133,186 151,196,255 146,193,255 145,192,255 143,189,255 137,190,255 139,188,255 140,190,255 139,185,255 143,188,255 143,189,255 141,192,255 145,195,255 155,206,255 150,197,255 145,195,255 139,190,255 142,192,255 140,190,255 137,193,255 137,193,255 139,192,255 139,192,255 139,192,255 146,195,255 142,194,255 132,187,255 129,183,255 131,185,255 127,183,255 128,184,255 127,183,255 127,183,255 128,184,255 127,183,255 131,185,255 139,191,255 152,200,255 143,191,255 175,218,255 140,192,255 143,193,255 153,200,255
148,199,255 136,186,255 127,182,255 123,178,255 122,178,255 128,185,255 130,186,255 140,198,255 137,197,255 124,185,255 128,184,255 129,185,255 133,186,255 130,187,255 131,188,255 138,191,255 141,193,255 149,197,255 153,198,255 130,184,255 126,186,255 127,187,255 126,184,255 127,185,255 126,186,255 126,186,255 131,189,255 134,190,255 132,191,255 130,189,255 130,189,255 145,201,255 143,193,255 167,210,255 164,188,255 133,120,130 180,208,255 128,184,255 122,179,255 120,182,255 136,180,255 87,88,40 96,93,26 90,86,26 76,69,26 71,66,15 150,139,66 100,86,28 130,186,255 132,185,255 134,191,255 132,190,255 147,197,255 108,139,195 184,224,255 201,230,255 169,215,255 154,201,255 138,191,255 138,191,255 140,190,255 136,191,255 138,194,255 140,192,255 140,193,255 142,192,255 145,195,255 145,195,255 142,195,255 142,195,255 140,193,255 142,195,255 141,191,255 142,192,255 140,194,255 140,194,255 140,194,255 145,195,255 142,193,255 139,192,255 138,190,255 138,190,255 137,188,255 133,184,255 133,188,255 133,184,255 133,184,255 132,183,255 130,184,255 134,186,255 142,189,255 137,189,255 148,191,255 185,215,255 162,203,255 141,191,255
139,190,255 159,204,255 147,179,255 122,145,208 78,80,105 56,48,56 108,114,144 62,78,114 134,184,255 142,192,255 143,196,255 126,186,255 134,189,255 137,194,255 136,193,255 138,195,255 161,212,255 140,191,255 130,187,255 151,206,255 152,204,255 152,205,255 150,200,255 164,216,255 131,192,255 131,192,255 131,189,255 131,190,255 134,190,255 136,190,255 133,187,255 139,193,255 142,192,255 141,193,255 139,170,242 150,135,166 179,209,255 143,195,255 141,192,255 153,187,255 76,86,49 90,92,39 84,84,21 94,92,32 94,87,46 121,114,75 165,146,64 219,209,69 150,197,254 148,197,255 129,187,255 141,192,255 143,193,255 103,134,192 173,213,255 173,218,255 150,199,255 144,193,255 145,194,255 148,195,255 151,197,255 145,196,255 142,196,255 143,197,255 143,197,255 143,196,255 142,199,255 143,196,255 143,196,255 143,197,255 142,199,255 223,243,255 230,239,241 146,196,255 146,197,255 146,197,255 148,197,255 147,197,255 147,197,255 149,200,255 148,200,255 146,197,255 147,197,255 145,195,255 147,197,255 147,197,255 148,198,255 145,194,255 142,194,255 144,193,255 148,198,255 143,191,255 148,197,255 153,201,255 148,196,255 142,189,255
135,177,255 65,81,131 53,40,37 59,43,28 79,58,45 92,65,49 78,62,56 40,30,31 57,56,89 166,203,255 128,186,255 129,185,255 129,186,255 127,187,255 126,186,255 127,187,255 133,190,255 143,198,255 133,190,255 136,189,255 134,190,255 139,193,255 135,192,255 144,199,255 166,216,255 167,215,255 136,193,255 132,191,255 128,184,255 131,188,255 133,187,255 138,192,255 141,193,255 141,193,255 134,165,237 199,201,242 188,216,255 141,189,255 156,193,255 163,155,131 86,88,31 82,84,31 87,88,22 83,82,17 85,83,21 92,88,26 100,90,19 107,104,19 248,238,144 118,101,75 63,80,123 158,203,255 153,200,255 99,135,191 147,190,255 146,194,255 142,195,255 143,196,255 139,193,255 139,193,255 145,197,255 164,206,255 142,194,255 151,199,255 167,213,255 154,204,255 159,211,255 151,202,255 147,201,255 146,200,255 145,203,255 235,243,255 207,198,192 151,199,255 154,204,255 158,205,255 156,203,255 152,204,255 152,204,255 155,202,255 153,203,255 152,202,255 154,202,255 150,200,255 150,200,255 147,196,255 150,198,255 151,199,255 152,200,255 151,199,255 150,200,255 144,192,255 145,192,255 143,194,255 148,196,255 147,195,255
71,58,55 82,56,33 82,60,40 101,80,67 93,71,65 57,42,50 157,120,94 206,166,132 58,52,73 52,66,103 138,190,255 146,198,255 143,197,255 149,199,255 146,196,255 147,199,255 148,201,255 140,192,255 144,197,255 146,197,255 147,198,255 148,199,255 146,196,255 141,193,255 153,203,255 149,200,255 161,210,255 138,192,255 145,195,255 147,197,255 150,201,255 148,199,255 146,197,255 149,197,255 152,199,255 111,146,223 70,82,106 74,73,78 110,84,61 59,48,45 92,91,53 78,77,23 87,85,23 87,84,17 82,80,18 106,102,26 115,112,31 112,108,30 207,198,81 96,81,72 111,100,85 225,224,217 167,215,255 96,133,184 187,224,255 151,196,255 144,199,255 139,194,255 143,198,255 139,194,255 139,194,255 142,197,255 145,196,255 144,196,255 144,199,255 156,204,255 164,212,255 198,232,255 162,208,255 152,204,255 142,196,255 211,224,252 215,223,228 150,198,255 154,201,255 147,197,255 157,208,255 178,223,255 158,207,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,203,255 156,201,255 155,200,255 148,195,255 147,195,255 151,200,255 147,196,255 148,197,255 147,199,255 149,198,255 148,197,255
88,67,44 110,84,72 86,66,59 80,63,55 74,57,49 96,75,71 54,46,54 31,23,29 159,158,189 137,192,255 142,193,255 140,193,255 135,192,255 137,194,255 138,192,255 137,192,255 139,190,255 142,194,255 146,198,255 147,198,255 149,200,255 152,203,255 163,212,255 149,199,255 143,198,255 144,196,255 141,198,255 139,196,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 142,199,255 149,195,255 130,168,240 181,180,185 102,107,131 60,50,49 59,50,46 56,49,47 83,82,46 80,76,14 79,72,11 81,80,13 98,93,20 97,92,19 103,95,30 184,177,116 76,63,56 85,76,68 213,204,173 145,203,255 95,135,183 159,205,255 184,223,255 168,213,255 148,198,255 154,202,255 150,201,255 150,201,255 164,209,255 149,199,255 150,200,255 150,201,255 152,200,255 153,204,255 158,207,255 161,210,255 147,199,255 151,195,255 156,200,255 149,182,244 149,196,255 148,199,255 148,199,255 147,197,255 150,198,255 159,205,255 170,213,255 163,211,255 155,206,255 155,206,255 157,205,255 156,203,255 157,202,255 157,203,255 156,204,255 155,201,255 143,193,255 146,191,255 143,190,255 139,195,255 143,193,255 145,196,255 143,194,255
121,95,85 132,97,70 80,60,53 75,59,53 59,44,35 95,75,68 86,70,64 46,35,28 137,106,87 160,188,255 141,198,255 140,197,255 140,195,255 149,200,255 152,200,255 153,204,255 149,199,255 143,193,255 148,199,255 147,198,255 155,204,255 157,206,255 156,206,255 157,206,255 165,213,255 148,201,255 142,199,255 142,200,255 145,200,255 143,201,255 143,201,255 143,201,255 147,201,255 163,212,255 160,204,255 110,111,130 101,105,134 93,96,118 52,44,52 56,46,50 54,44,45 66,58,64 92,88,71 88,82,34 82,80,20 78,76,16 97,92,23 205,199,95 229,215,190 59,46,41 72,62,63 89,89,99 203,231,255 93,130,179 163,206,255 164,212,255 157,208,255 159,206,255 159,212,255 164,214,255 167,216,255 171,218,255 167,214,255 155,206,255 153,204,255 169,215,255 193,232,255 174,215,255 167,209,255 158,204,255 164,209,255 165,206,255 172,220,255 155,203,255 152,203,255 164,211,255 186,225,255 165,213,255 164,213,255 165,211,255 174,211,255 86,94,124 157,208,255 156,207,255 166,214,255 159,207,255 175,219,255 159,197,255 134,149,192 163,206,255 168,203,255 43,48,72 67,69,85 164,214,255 157,206,255 158,207,255
112,89,76 170,127,82 181,152,128 76,61,50 47,35,25 63,48,39 64,49,38 59,46,43 55,39,35 192,170,175 146,201,255 144,199,255 144,199,255 144,199,255 142,200,255 143,198,255 144,199,255 145,197,255 144,199,255 148,200,255 147,197,255 149,199,255 156,207,255 164,213,255 164,216,255 156,210,255 159,211,255 171,219,255 164,213,255 152,202,255 149,204,255 151,203,255 172,220,255 156,204,255 167,199,248 91,96,120 93,100,123 86,89,109 50,39,48 58,46,51 55,43,48 57,45,47 52,48,59 89,90,109 86,82,76 87,87,71 120,113,97 210,194,163 78,64,50 72,61,56 72,60,60 75,73,81 130,131,134 96,127,185 162,209,255 159,207,255 178,224,255 166,212,255 163,212,255 157,208,255 170,218,255 163,210,255 162,209,255 159,208,255 156,207,255 165,213,255 171,214,255 154,207,255 164,214,255 167,215,255 164,213,255 163,203,255 163,211,255 156,204,255 27,37,55 61,50,59 138,126,140 111,99,104 117,93,87 93,70,69 82,61,57 54,40,45 77,61,59 81,63,58 78,59,43 74,55,43 76,57,45 76,59,51 66,53,50 45,41,54 101,108,133 77,74,80 65,60,76 152,204,255 154,207,255 152,205,255
