110,166,255 109,168,255 104,166,255 110,172,255 113,172,255 107,169,255 106,168,255 107,169,255 112,172,255 112,175,255 110,169,255 110,170,255 110,173,255 108,171,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 105,168,255 105,168,255 103,169,255 101,170,255 103,170,255 104,171,255 106,170,255 106,170,255 107,170,255 109,172,255 110,174,255 111,174,255 111,174,255 115,175,255 115,175,255 116,176,255 116,177,255 116,177,255 117,177,255 116,174,255 140,143,154 118,181,255 127,174,255 120,134,57 194,179,16 216,194,31 246,228,68 234,217,50 123,180,255 57,89,156 197,212,255 189,190,238 140,174,255 122,180,255 137,181,255 136,181,255 128,174,252 128,174,254 128,174,252 122,170,252 122,171,255 131,177,255 136,179,249 137,180,252 140,183,253 138,182,255 136,179,255 133,179,255 138,182,255 136,180,255 131,177,255 138,181,255 142,186,255 148,191,255 159,195,255 158,196,255 134,181,255 130,178,255 134,181,255 146,187,255 137,182,255 153,195,255 189,216,255 180,210,255 179,212,255 172,208,255 146,189,255 149,194,255 169,210,255 145,194,255 146,194,255 138,191,255 138,191,255 138,191,255 140,189,255 137,189,255
105,167,255 106,169,255 109,168,255 110,169,255 107,171,255 107,171,255 108,170,255 107,170,255 107,171,255 110,173,255 109,173,255 107,171,255 107,170,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 106,170,255 106,169,255 106,169,255 105,171,255 107,171,255 107,171,255 108,171,255 110,173,255 112,175,255 113,176,255 112,176,255 114,177,255 116,177,255 117,178,255 117,178,255 117,178,255 116,177,255 114,174,255 114,167,255 120,171,255 118,90,63 123,134,133 141,161,187 92,85,26 88,73,22 124,105,23 127,111,8 97,89,10 105,153,219 128,185,255 92,99,92 176,198,239 138,193,255 123,183,255 140,181,255 144,182,254 142,178,248 139,179,248 130,176,254 129,175,253 125,174,255 128,174,254 139,182,252 140,183,251 142,185,255 142,186,255 143,187,255 141,185,255 142,186,255 142,184,255 139,181,255 144,184,255 145,185,255 144,187,255 144,187,255 144,187,255 141,185,255 141,188,255 153,191,255 166,198,255 154,192,255 172,207,255 191,216,255 192,217,255 199,219,255 206,231,255 168,208,255 159,205,255 146,195,255 140,190,255 140,190,255 138,191,255 138,190,255 138,190,255 138,190,255 138,190,255
106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 112,177,255 115,176,255 115,176,255 116,177,255 117,178,255 117,178,255 118,179,255 118,179,255 118,179,255 118,180,255 117,179,255 111,169,255 110,166,255 113,167,255 115,169,255 127,173,255 123,168,255 100,96,36 72,65,34 72,60,60 71,66,27 69,64,23 76,72,53 88,86,14 84,89,83 65,86,132 148,175,232 168,206,255 171,209,255 161,203,255 145,185,255 146,183,250 149,182,253 148,182,250 148,182,250 148,180,247 144,181,248 143,181,251 144,183,250 147,185,255 143,188,255 148,188,255 142,185,255 141,186,255 144,187,255 141,184,255 142,184,255 144,187,255 145,185,254 142,187,255 144,187,255 140,185,255 142,187,255 151,191,255 151,189,255 154,190,255 167,197,255 172,201,255 184,209,255 187,220,255 155,199,255 142,195,255 140,193,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 140,193,255 139,192,255
107,171,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 110,173,255 110,173,255 110,174,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 107,171,255 109,173,255 110,174,255 110,175,255 112,177,255 112,176,255 113,178,255 113,178,255 114,179,255 118,179,255 118,179,255 118,180,255 120,182,255 120,182,255 120,182,255 120,182,255 120,181,255 120,182,255 112,174,255 117,168,255 118,168,255 118,168,255 126,177,255 127,173,255 134,175,255 107,98,40 109,104,51 98,88,46 126,119,51 188,179,92 77,64,30 184,160,53 177,194,216 137,178,255 134,175,255 137,183,255 132,179,255 133,181,255 132,178,255 131,176,255 150,192,255 190,219,255 174,212,255 142,191,255 131,185,255 129,186,255 137,185,255 140,188,255 139,189,255 145,190,255 150,190,255 151,191,255 151,191,255 146,189,255 144,189,255 150,190,255 151,190,255 148,188,255 145,185,255 144,187,255 149,192,255 150,191,255 154,192,255 158,195,255 168,201,255 176,205,255 178,209,255 150,196,255 139,192,255 139,191,255 141,191,255 139,191,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
161,212,255 132,185,255 111,175,255 110,174,255 112,175,255 114,177,255 113,178,255 114,179,255 113,178,255 114,179,255 114,178,255 115,179,255 113,177,255 112,176,255 111,175,255 111,175,255 111,176,255 112,177,255 112,177,255 112,177,255 113,178,255 114,179,255 114,179,255 115,180,255 116,181,255 116,181,255 118,179,255 118,180,255 120,182,255 120,182,255 120,182,255 127,186,255 126,184,255 128,187,255 138,191,255 149,199,255 136,178,255 131,177,255 135,179,255 134,175,255 133,178,255 138,177,242 100,92,29 94,87,30 71,61,21 61,50,15 72,62,24 76,67,20 130,115,36 185,197,118 146,185,255 141,178,255 140,187,255 136,184,255 130,176,255 129,175,255 130,180,255 133,178,255 162,202,255 184,216,255 187,216,255 170,206,255 171,213,255 145,195,255 142,192,255 135,190,255 137,189,255 140,188,255 148,194,255 143,190,255 139,188,255 134,189,255 143,189,255 148,189,255 156,192,255 155,191,255 155,192,255 151,192,255 140,189,255 138,191,255 131,181,255 133,181,255 140,186,255 146,191,255 167,214,255 144,190,255 146,196,255 146,196,255 140,193,255 142,195,255 140,193,255 140,193,255 142,195,255 142,195,255 142,195,255 142,195,255
138,184,255 160,207,255 146,197,255 117,178,255 113,178,255 114,179,255 114,179,255 117,182,255 116,181,255 118,183,255 119,178,255 133,188,255 142,198,255 114,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 114,179,255 117,182,255 117,183,255 117,183,255 117,183,255 117,183,255 120,182,255 120,182,255 120,182,255 121,182,255 126,181,255 127,182,255 127,183,255 125,183,255 127,182,255 129,184,255 137,183,255 144,187,255 146,190,255 145,189,255 141,186,253 129,161,210 89,85,27 89,84,29 104,99,48 106,99,58 104,98,52 101,95,31 84,74,21 171,175,119 148,184,255 145,183,253 138,186,255 139,186,255 143,188,255 148,192,255 146,193,255 140,184,255 147,185,255 169,201,255 141,186,255 160,200,255 181,223,255 160,204,255 145,192,255 141,190,255 138,191,255 136,192,255 145,195,255 138,190,255 138,190,255 137,189,255 139,192,255 141,189,255 144,190,255 144,188,255 135,184,255 129,183,255 141,192,255 143,193,255 132,183,255 152,199,255 141,192,255 130,183,255 137,192,255 132,187,255 133,188,255 176,216,255 141,192,255 144,194,255 143,196,255 146,197,255 149,198,255 174,214,255 163,204,255 147,196,255
145,191,255 150,197,255 154,198,255 123,177,255 118,179,255 116,180,255 124,182,255 127,186,255 134,190,255 138,191,255 135,189,255 136,190,255 146,198,255 161,212,255 131,186,255 136,192,255 120,179,255 116,185,255 120,185,255 123,185,255 123,186,255 124,184,255 124,183,255 122,184,255 122,184,255 122,185,255 124,184,255 124,184,255 124,184,255 127,185,255 145,196,255 134,183,255 137,154,215 156,171,230 109,163,255 118,182,255 120,179,255 125,178,255 129,183,255 135,182,255 135,183,255 82,107,122 88,88,29 89,87,29 52,40,30 79,63,59 71,58,51 64,49,38 84,82,12 197,186,55 154,139,101 114,99,88 101,97,89 172,190,230 143,191,255 141,191,255 139,191,255 139,190,255 144,190,255 150,190,255 145,187,255 142,192,255 143,193,255 149,197,255 158,206,255 146,196,255 140,189,255 140,190,255 140,193,255 139,192,255 139,192,255 139,191,255 139,191,255 140,192,255 145,196,255 147,196,255 138,193,255 132,183,255 131,185,255 129,183,255 130,183,255 128,184,255 128,184,255 128,184,255 132,186,255 131,185,255 135,190,255 162,209,255 144,192,255 171,215,255 145,194,255 140,190,255 147,199,255 166,213,255 178,219,255 167,211,255
121,178,255 125,180,255 126,182,255 130,186,255 137,190,255 134,190,255 135,190,255 128,183,255 130,185,255 136,189,255 133,190,255 131,188,255 133,189,255 139,190,255 143,193,255 159,205,255 138,193,255 126,186,255 127,187,255 130,191,255 127,185,255 127,187,255 126,186,255 130,190,255 135,190,255 134,190,255 131,190,255 130,189,255 137,193,255 149,199,255 148,194,255 162,208,255 220,225,255 174,158,175 141,190,255 125,182,255 123,180,255 126,183,255 130,183,255 129,177,255 108,123,166 76,82,43 86,86,27 86,86,25 82,77,38 106,92,74 118,106,94 82,76,42 82,85,21 166,163,38 94,79,68 96,83,76 199,185,158 253,242,207 239,255,255 135,188,255 133,191,255 138,192,255 123,149,184 157,194,255 142,192,255 142,192,255 140,193,255 144,194,255 145,195,255 142,195,255 143,196,255 142,195,255 142,195,255 141,191,255 142,192,255 142,195,255 139,193,255 140,194,255 145,194,255 142,192,255 140,193,255 140,190,255 137,189,255 133,188,255 132,186,255 133,187,255 133,184,255 133,184,255 132,183,255 131,185,255 134,186,255 140,187,255 137,189,255 145,193,255 185,220,255 183,219,255 141,191,255 142,193,255 144,192,255 147,195,255
135,161,225 81,91,138 67,60,70 87,88,111 43,49,70 132,171,255 142,192,255 150,200,255 127,187,255 129,184,255 135,191,255 138,191,255 137,193,255 147,202,255 149,199,255 138,191,255 136,194,255 147,202,255 144,196,255 159,212,255 149,200,255 147,198,255 132,190,255 131,190,255 131,189,255 132,191,255 138,191,255 132,186,255 136,190,255 141,192,255 142,194,255 137,192,255 216,219,255 128,117,153 157,203,255 143,195,255 142,191,255 145,193,255 161,141,132 131,106,87 140,129,112 80,80,35 83,86,24 78,76,16 73,71,13 78,74,16 78,74,14 74,70,12 100,95,26 144,139,86 68,58,59 71,59,61 129,127,137 157,157,167 251,237,212 255,251,211 150,196,255 82,93,135 73,66,48 152,168,249 137,139,134 141,198,255 143,196,255 144,197,255 144,198,255 143,196,255 143,196,255 144,197,255 165,195,255 227,227,222 150,187,255 144,197,255 146,197,255 147,198,255 148,198,255 146,196,255 146,197,255 149,200,255 147,198,255 147,196,255 145,195,255 147,197,255 145,195,255 148,198,255 145,194,255 141,193,255 140,192,255 148,197,255 144,192,255 143,194,255 153,201,255 158,205,255 139,189,255 141,191,255 143,190,255 144,192,255
63,49,35 62,43,31 81,56,37 89,70,56 52,38,43 52,45,48 106,132,196 137,190,255 133,187,255 129,185,255 133,189,255 130,186,255 130,187,255 130,187,255 137,194,255 138,192,255 133,190,255 133,190,255 139,193,255 139,193,255 139,192,255 152,205,255 158,206,255 144,196,255 136,192,255 128,185,255 128,184,255 133,187,255 138,192,255 138,193,255 141,193,255 140,191,255 214,218,255 197,202,249 155,203,255 156,204,255 155,203,255 144,173,232 103,85,66 73,58,47 67,56,63 81,79,30 75,75,14 80,80,19 86,84,24 91,88,23 95,92,25 97,94,29 86,77,21 82,73,58 57,47,51 63,53,54 92,95,102 132,141,124 236,219,180 255,252,207 160,182,241 62,60,42 61,66,34 63,56,36 85,79,56 174,217,255 150,200,255 162,213,255 153,202,255 149,203,255 146,200,255 146,200,255 159,197,255 143,97,69 158,194,255 159,209,255 152,201,255 163,208,255 153,203,255 153,203,255 154,201,255 155,202,255 153,203,255 154,201,255 152,201,255 151,201,255 148,198,255 149,199,255 151,199,255 151,200,255 149,200,255 150,200,255 147,195,255 142,192,255 141,191,255 146,197,255 145,196,255 146,198,255 145,193,255 145,193,255
91,70,55 95,74,63 75,58,64 122,95,90 180,135,100 171,127,97 53,65,100 143,186,255 144,196,255 140,194,255 147,199,255 150,200,255 142,194,255 148,198,255 145,197,255 142,194,255 142,193,255 146,197,255 148,199,255 151,199,255 145,197,255 145,197,255 150,197,255 155,201,255 156,209,255 140,194,255 147,197,255 148,198,255 148,199,255 147,198,255 147,198,255 152,198,255 149,196,255 169,208,255 149,199,255 148,199,255 186,199,227 95,98,120 59,55,64 61,51,50 53,41,43 94,85,100 78,80,36 73,70,15 73,64,17 77,73,13 83,79,19 78,73,22 165,152,131 53,42,39 61,54,57 56,49,52 72,75,84 75,66,47 99,83,11 156,139,70 86,73,39 75,63,33 73,61,24 73,63,23 106,103,61 97,92,51 145,179,255 171,212,255 170,212,255 188,223,255 155,201,255 147,202,255 158,195,255 222,222,219 159,197,255 147,197,255 147,197,255 155,206,255 168,210,255 169,211,255 156,204,255 152,203,255 153,204,255 153,203,255 155,203,255 155,202,255 155,203,255 156,202,255 157,203,255 150,197,255 145,196,255 146,198,255 149,198,255 148,197,255 147,200,255 149,199,255 149,198,255 148,197,255 151,199,255 156,205,255
83,66,58 74,57,49 88,66,58 59,47,52 33,22,31 62,37,36 138,186,255 139,190,255 139,192,255 137,194,255 134,191,255 137,191,255 137,191,255 137,192,255 140,191,255 144,196,255 146,197,255 148,199,255 150,201,255 164,210,255 154,202,255 145,197,255 143,197,255 140,197,255 139,196,255 139,196,255 141,198,255 140,196,255 141,197,255 141,197,255 142,198,255 144,197,255 148,197,255 161,203,255 161,212,255 158,204,255 95,102,125 86,93,116 54,50,59 53,43,44 52,40,45 52,42,43 100,96,118 88,83,80 78,75,35 74,71,31 87,80,49 124,120,110 75,63,65 47,36,33 55,48,51 42,32,36 77,79,95 103,106,128 71,62,45 84,72,31 86,74,37 76,66,26 75,65,25 75,65,27 67,53,24 89,83,76 155,196,255 154,203,255 154,202,255 161,207,255 159,207,255 146,197,255 157,196,255 176,190,213 153,194,255 148,198,255 148,198,255 150,197,255 150,198,255 151,199,255 172,219,255 167,214,255 154,205,255 156,203,255 156,203,255 157,202,255 157,203,255 157,203,255 156,204,255 156,204,255 144,196,255 147,195,255 146,191,255 141,192,255 143,194,255 146,196,255 145,196,255 143,194,255 143,194,255 146,197,255
76,60,54 71,56,47 93,76,66 90,71,59 57,43,45 130,104,90 154,151,168 142,196,255 140,196,255 139,193,255 149,200,255 149,200,255 152,203,255 157,205,255 143,193,255 148,198,255 148,199,255 156,208,255 152,200,255 160,207,255 157,206,255 167,215,255 159,210,255 144,198,255 143,202,255 144,201,255 146,200,255 142,199,255 143,200,255 147,202,255 154,205,255 157,209,255 155,203,255 163,204,255 152,201,255 166,197,255 88,91,111 73,76,94 53,47,52 54,44,48 56,46,50 52,40,40 44,37,40 81,74,86 98,101,123 90,98,126 95,100,124 72,70,78 71,61,65 55,43,45 45,35,39 49,42,45 73,72,87 93,94,115 106,105,122 72,68,33 79,69,27 79,69,31 78,68,28 77,65,26 74,60,33 123,130,82 149,202,255 184,223,255 184,222,255 164,208,255 158,204,255 158,205,255 170,213,255 106,141,204 160,206,255 155,206,255 159,207,255 176,220,255 174,219,255 158,208,255 164,215,255 160,205,255 107,117,151 159,206,255 156,207,255 158,206,255 162,209,255 184,224,255 174,212,255 133,144,182 157,205,255 160,200,255 148,164,202 68,60,68 163,206,255 157,204,255 155,203,255 156,204,255 155,203,255 157,206,255
85,68,60 56,41,32 57,42,33 72,58,44 64,48,42 48,34,39 105,81,73 177,199,255 146,201,255 144,199,255 144,199,255 144,199,255 144,199,255 144,199,255 143,198,255 146,196,255 145,200,255 146,198,255 147,200,255 159,207,255 158,212,255 164,215,255 160,204,255 162,215,255 167,214,255 186,228,255 156,207,255 151,203,255 149,204,255 159,210,255 160,212,255 159,207,255 177,217,255 171,213,255 157,206,255 77,101,148 83,85,101 79,81,95 60,58,59 54,47,47 47,40,40 44,34,33 44,37,37 42,32,36 26,22,33 62,67,91 22,26,41 38,36,44 50,43,46 51,39,41 49,39,40 51,41,42 42,36,41 85,84,99 79,79,91 75,74,77 67,61,25 69,62,19 80,70,30 80,69,34 68,64,45 80,71,67 151,203,255 177,220,255 160,206,255 161,211,255 168,216,255 165,214,255 166,212,255 116,144,208 159,207,255 157,196,255 68,61,73 157,153,173 149,137,149 132,118,123 118,97,95 98,79,83 49,40,51 73,55,54 75,61,61 75,62,57 70,57,54 71,58,55 73,60,55 67,50,42 55,43,45 52,52,64 129,120,135 77,59,54 162,207,255 155,206,255 153,206,255 152,205,255 152,205,255 154,206,255
