159,198,255 162,203,255 128,179,255 137,185,255 167,210,255 162,208,255 109,168,255 106,164,255 110,169,255 112,172,255 110,170,255 110,173,255 109,168,255 117,173,255 122,181,255 106,167,255 100,162,255 102,164,255 100,162,255 102,164,255 102,164,255 103,165,255 102,164,255 102,164,255 100,162,255 102,164,255 102,164,255 103,165,255 103,165,255 104,166,255 103,165,255 103,166,255 105,167,255 107,169,255 114,171,255 122,176,255 122,166,255 130,166,248 124,165,245 126,168,245 121,164,243 119,160,240 134,169,246 139,172,245 136,169,240 131,169,243 129,166,243 129,168,244 143,176,247 152,182,247 169,193,253 186,209,255 170,201,255 132,181,255 120,174,255 143,179,255 122,175,255 110,173,255 111,174,255 113,173,255 113,172,255 109,173,255 113,173,255 112,172,255 110,174,255 110,164,255 210,216,255 104,62,51 107,60,51 205,211,255 126,174,255 123,172,255 119,171,255 118,170,255 118,168,255 119,169,255 117,167,255 116,166,255 120,170,255 117,167,255 113,165,255 115,167,255 116,166,255 116,166,255 116,166,255 113,165,255 115,167,255 125,175,255 123,170,255 123,170,255 125,173,255 121,169,255 123,170,255 123,171,255 123,171,255 124,175,255 126,177,255 131,179,255 137,184,255 138,185,255 142,191,255 147,193,255 142,190,255 137,186,255 135,184,255 135,184,255 137,186,255 149,193,255 168,204,255 180,212,255 158,203,255 126,183,255 125,185,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 130,188,255 131,189,255 131,189,255 131,189,255 131,189,255
144,185,255 144,185,255 134,179,255 139,185,255 159,198,255 160,200,255 128,179,255 126,177,255 144,189,255 141,190,255 110,167,255 106,166,255 104,166,255 104,165,255 112,173,255 115,173,255 116,180,255 106,169,255 109,168,255 107,169,255 105,168,255 102,168,255 104,167,255 103,166,255 103,166,255 104,167,255 103,166,255 104,167,255 104,167,255 104,167,255 104,167,255 105,167,255 109,169,255 109,170,255 109,169,255 110,170,255 120,172,255 125,171,255 124,169,255 137,175,249 150,175,244 148,173,242 150,177,248 150,178,244 150,176,240 152,175,240 152,178,244 147,180,253 146,181,255 150,182,255 145,181,255 146,182,255 125,174,255 112,175,255 116,179,255 122,173,255 148,193,255 155,197,255 187,226,255 191,229,255 160,214,255 131,180,255 132,189,255 157,193,255 114,177,255 118,172,255 205,212,255 205,204,237 197,192,231 205,215,255 126,178,255 129,176,255 123,170,255 123,171,255 123,171,255 122,170,255 118,169,255 121,167,255 126,173,255 118,169,255 117,167,255 118,168,255 117,168,255 117,168,255 120,170,255 118,168,255 125,173,255 135,184,255 127,175,255 123,171,255 127,174,255 127,174,255 122,170,255 121,169,255 123,171,255 126,174,255 129,177,255 134,183,255 147,193,255 154,198,255 146,190,255 141,187,255 138,188,255 133,185,255 131,183,255 132,184,255 138,187,255 141,189,255 157,197,255 171,204,255 184,217,255 135,187,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 130,188,255 131,189,255 133,188,255 133,189,255 133,189,255 133,189,255 133,189,255 133,188,255 131,189,255 131,189,255
146,185,255 144,180,255 140,181,255 139,185,255 150,194,255 136,181,255 118,176,255 118,172,255 122,176,255 118,171,255 108,167,255 109,168,255 110,169,255 109,168,255 109,169,255 116,174,255 119,178,255 118,176,255 113,173,255 108,171,255 108,171,255 104,170,255 106,169,255 105,168,255 105,168,255 105,168,255 104,167,255 105,168,255 104,167,255 102,168,255 104,167,255 105,167,255 105,167,255 105,168,255 105,168,255 105,168,255 106,168,255 107,169,255 107,169,255 115,171,255 123,174,255 122,173,255 118,172,255 123,175,255 140,178,255 130,174,255 124,176,255 116,172,255 111,174,255 114,175,255 112,176,255 117,175,255 118,176,255 118,176,255 129,185,255 129,179,255 134,182,255 136,183,255 147,188,255 170,183,184 174,182,118 195,209,161 163,198,255 183,214,255 135,186,255 125,172,255 204,212,255 209,216,255 206,210,255 196,205,255 122,174,255 132,176,255 132,178,255 130,176,255 123,171,255 124,171,255 123,169,255 122,171,255 124,171,255 120,168,255 119,170,255 120,171,255 124,170,255 124,170,255 126,173,255 130,178,255 136,182,255 139,184,255 126,174,255 125,173,255 129,176,255 133,179,255 127,174,255 122,171,255 129,178,255 127,176,255 130,179,255 136,184,255 156,196,255 163,200,255 150,190,255 147,193,255 135,184,255 131,182,255 128,179,255 129,180,255 134,183,255 134,182,255 154,196,255 175,205,255 184,216,255 155,201,255 145,193,255 137,188,255 131,189,255 131,189,255 130,188,255 135,190,255 133,188,255 135,190,255 139,191,255 137,189,255 138,190,255 138,191,255 138,190,255 138,190,255 135,190,255 134,189,255
122,171,255 122,170,255 113,166,255 109,165,255 114,172,255 114,171,255 109,168,255 104,167,255 105,167,255 105,167,255 107,169,255 112,172,255 116,173,255 112,171,255 110,169,255 110,171,255 112,172,255 113,174,255 107,169,255 107,169,255 105,168,255 105,168,255 106,169,255 107,170,255 105,168,255 105,168,255 105,168,255 104,167,255 103,169,255 103,169,255 102,168,255 103,169,255 102,168,255 105,168,255 106,169,255 106,169,255 104,170,255 106,169,255 109,173,255 110,173,255 110,173,255 110,173,255 111,174,255 111,175,255 114,174,255 114,174,255 116,177,255 116,177,255 114,175,255 116,177,255 118,176,255 119,175,255 120,174,255 126,175,255 122,177,255 126,177,255 126,178,255 127,173,255 150,164,66 190,181,34 205,185,24 227,201,62 255,255,119 196,214,160 123,188,255 114,161,246 205,209,255 173,183,219 196,185,248 195,208,255 122,176,255 130,179,255 139,181,255 138,181,255 130,175,255 128,174,254 128,174,255 126,174,254 126,174,255 120,168,255 122,171,255 129,177,255 134,181,254 133,180,253 134,181,255 138,182,255 140,183,255 138,182,255 136,179,255 133,179,255 132,178,255 136,179,255 135,178,255 131,177,255 130,178,255 132,180,255 137,185,255 143,189,255 156,192,255 163,197,255 159,197,255 140,186,255 130,179,255 130,178,255 131,180,255 137,184,255 135,184,255 135,182,255 152,196,255 179,207,255 198,226,255 176,210,255 170,208,255 159,200,255 147,196,255 137,186,255 140,189,255 163,208,255 148,197,255 145,193,255 149,195,255 147,196,255 138,191,255 137,190,255 141,191,255 140,189,255 138,190,255 136,188,255
104,165,255 104,165,255 104,167,255 104,167,255 107,169,255 108,171,255 107,171,255 108,170,255 110,169,255 108,170,255 107,169,255 108,171,255 109,173,255 107,170,255 107,171,255 107,171,255 109,172,255 107,170,255 108,170,255 105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 105,168,255 105,168,255 105,168,255 105,168,255 105,168,255 103,169,255 105,168,255 106,169,255 106,170,255 106,170,255 105,172,255 107,171,255 107,171,255 107,171,255 110,174,255 110,174,255 110,174,255 112,175,255 114,174,255 117,178,255 115,176,255 115,176,255 116,177,255 116,177,255 116,177,255 115,176,255 116,174,255 115,172,255 115,170,255 134,124,125 149,156,138 125,173,255 137,171,255 87,105,72 141,129,47 190,174,62 240,219,78 225,199,46 232,221,77 234,220,96 134,181,255 139,187,255 42,84,141 214,228,249 205,219,255 111,150,242 115,179,255 128,179,255 140,179,255 142,179,255 138,181,255 134,176,253 132,176,250 128,174,252 126,174,254 125,175,255 121,170,254 124,172,254 134,178,254 137,180,250 139,182,252 140,183,253 141,184,255 139,183,255 139,183,255 138,182,255 138,182,255 139,183,255 139,184,255 140,182,255 140,182,255 143,186,255 144,187,255 144,187,255 148,191,255 151,191,255 149,189,255 136,179,255 137,183,255 139,185,255 142,184,255 157,195,255 150,190,255 148,186,255 161,199,255 178,207,255 184,211,255 175,204,255 193,218,255 199,225,255 185,218,255 149,190,255 166,207,255 176,217,255 152,199,255 144,194,255 140,190,255 140,189,255 138,191,255 138,190,255 138,190,255 138,191,255 138,190,255 138,190,255
105,168,255 105,168,255 106,169,255 107,169,255 107,169,255 108,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,169,255 109,173,255 109,173,255 109,173,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 105,168,255 106,169,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 109,173,255 109,173,255 110,174,255 112,175,255 112,176,255 112,175,255 113,176,255 114,177,255 116,176,255 116,177,255 116,177,255 117,178,255 116,177,255 117,178,255 115,176,255 114,177,255 115,175,255 114,168,255 113,166,255 116,170,255 80,92,125 76,74,96 115,107,94 153,151,104 94,89,34 85,80,27 80,77,22 94,86,36 125,111,45 81,78,23 82,85,34 99,117,86 140,177,254 128,158,167 118,102,69 174,204,242 189,222,255 154,195,255 143,187,255 149,184,255 148,184,255 149,183,251 145,182,249 144,181,248 144,180,250 137,176,254 135,174,252 133,175,252 133,175,250 134,177,249 142,180,252 142,182,251 140,185,255 139,186,255 140,187,255 143,187,255 142,186,255 142,186,255 139,186,255 141,185,255 142,186,255 140,183,255 144,184,255 143,186,255 144,187,255 142,187,255 142,187,255 143,188,255 142,187,255 141,186,255 145,190,255 153,191,255 161,198,255 156,194,255 154,192,255 171,204,255 180,209,255 185,212,255 193,218,255 197,217,255 206,227,255 174,212,255 159,205,255 146,198,255 144,194,255 137,189,255 138,190,255 138,190,255 138,190,255 138,190,255 137,189,255 138,190,255 138,190,255 138,190,255 138,190,255
106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 109,172,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,174,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 111,176,255 112,177,255 112,177,255 115,176,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,179,255 118,179,255 118,179,255 118,180,255 116,178,255 111,169,255 109,168,255 111,167,255 113,167,255 115,169,255 119,169,255 126,170,255 144,171,240 100,96,36 77,71,23 85,76,61 69,57,57 71,66,27 78,74,26 57,49,27 76,73,47 88,86,14 140,145,28 111,128,191 65,86,132 148,175,232 156,193,255 172,210,255 168,211,255 161,203,255 153,193,255 142,182,251 148,185,252 149,182,253 148,182,248 147,181,249 148,182,250 148,180,247 147,181,249 145,181,251 143,181,251 144,183,250 149,186,253 144,187,255 143,188,255 148,188,255 145,185,255 141,184,255 141,186,255 144,187,255 145,185,255 142,184,255 143,186,255 144,187,255 146,186,255 143,186,255 143,188,255 144,187,255 142,185,255 141,186,255 146,189,255 151,191,255 151,191,255 152,190,255 156,192,255 167,197,255 169,198,255 175,202,255 182,210,255 187,220,255 169,208,255 142,190,255 142,195,255 140,193,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255 139,191,255 139,192,255 139,192,255 140,193,255 139,192,255 139,192,255
107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 107,170,255 107,170,255 109,172,255 110,173,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 111,176,255 111,175,255 112,176,255 113,178,255 112,177,255 113,178,255 114,179,255 118,179,255 117,178,255 118,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,181,255 120,182,255 118,179,255 122,181,255 120,182,255 110,169,255 116,167,255 118,168,255 115,166,255 119,169,255 121,172,255 123,170,255 128,172,255 144,162,177 106,97,39 110,101,45 81,75,29 83,73,31 163,156,88 188,180,90 83,72,10 80,68,38 147,123,16 223,216,48 138,179,255 128,169,249 136,177,255 141,187,255 141,186,255 134,182,255 135,183,255 136,184,255 134,180,255 136,181,255 150,192,255 172,202,255 197,230,255 151,197,255 139,188,255 130,185,255 130,185,255 129,186,255 137,185,255 138,188,255 141,191,255 141,190,255 147,192,255 148,190,255 147,190,255 151,191,255 151,191,255 149,191,255 146,188,255 144,189,255 150,190,255 151,190,255 150,188,255 145,185,254 145,185,255 143,186,255 146,189,255 151,191,255 150,191,255 152,191,255 156,192,255 158,195,255 168,201,255 175,203,255 178,209,255 181,209,255 155,201,255 141,191,255 140,189,255 139,191,255 141,191,255 138,190,255 139,191,255 139,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
130,185,255 117,176,255 110,174,255 107,171,255 107,171,255 109,173,255 109,173,255 111,175,255 111,175,255 111,175,255 112,176,255 113,178,255 113,178,255 113,178,255 113,178,255 112,177,255 112,177,255 111,175,255 109,173,255 110,174,255 110,174,255 111,175,255 110,175,255 110,175,255 110,175,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 116,181,255 118,180,255 118,179,255 118,179,255 118,179,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 121,183,255 122,182,255 125,183,255 130,186,255 125,178,255 130,175,255 130,178,255 127,176,255 131,177,255 134,177,255 125,173,255 131,176,255 119,136,142 108,100,37 106,100,36 99,94,39 84,74,34 91,79,40 101,90,44 92,84,21 115,104,31 211,189,72 220,207,36 145,179,255 126,167,249 135,174,255 139,182,255 136,183,255 131,179,255 129,180,255 126,176,255 126,174,255 127,175,255 130,176,255 159,199,255 171,201,255 205,233,255 193,225,255 160,201,255 143,191,255 146,196,255 136,189,255 142,192,255 135,190,255 137,189,255 139,189,255 142,189,255 150,193,255 153,195,255 151,192,255 142,189,255 139,189,255 139,189,255 146,190,255 148,190,255 151,191,255 153,190,255 153,190,255 154,190,255 154,192,255 151,191,255 141,189,255 144,190,255 148,193,255 150,195,255 154,197,255 151,196,255 154,200,255 180,217,255 157,201,255 141,191,255 142,189,255 142,192,255 142,190,255 139,191,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255 140,193,255
159,210,255 160,210,255 120,177,255 112,176,255 111,175,255 113,176,255 113,176,255 114,177,255 114,179,255 114,179,255 114,179,255 114,179,255 114,179,255 115,179,255 114,178,255 114,179,255 113,177,255 112,176,255 112,176,255 111,175,255 111,175,255 112,176,255 111,176,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 114,179,255 115,180,255 115,180,255 116,181,255 116,181,255 116,180,255 118,179,255 120,182,255 120,182,255 121,183,255 121,183,255 121,183,255 125,184,255 125,184,255 131,189,255 127,186,255 130,187,255 142,193,255 149,193,255 134,176,255 137,183,255 134,182,255 139,183,255 137,178,255 132,179,255 138,184,255 102,114,105 95,87,24 94,85,25 85,80,25 79,69,29 65,54,19 65,55,17 68,58,16 83,71,16 110,95,16 167,155,28 147,181,249 130,169,247 142,179,255 139,187,255 137,185,255 136,181,255 132,178,255 131,177,255 129,178,255 131,181,255 136,181,255 146,188,255 161,197,255 173,203,255 180,209,255 181,218,255 164,203,255 169,211,255 145,195,255 161,212,255 137,188,255 137,189,255 137,189,255 139,189,255 144,190,255 148,194,255 143,190,255 139,189,255 136,188,255 136,188,255 143,189,255 144,189,255 152,190,255 158,194,255 155,191,255 157,191,255 156,194,255 148,192,255 140,189,255 139,191,255 131,181,255 131,181,255 133,181,255 131,179,255 135,185,255 146,191,255 163,210,255 147,193,255 143,191,255 153,203,255 147,197,255 140,193,255 140,193,255 142,195,255 140,193,255 142,195,255 143,196,255 143,196,255 142,195,255 142,195,255 143,196,255 143,196,255
138,184,255 151,196,255 150,197,255 144,195,255 117,178,255 113,178,255 113,178,255 114,179,255 114,179,255 117,182,255 115,181,255 116,181,255 118,183,255 122,181,255 126,183,255 134,189,255 142,198,255 122,181,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 115,180,255 117,182,255 117,183,255 117,183,255 118,183,255 117,183,255 115,184,255 120,182,255 120,182,255 120,182,255 120,182,255 121,182,255 122,181,255 126,181,255 128,182,255 128,183,255 127,183,255 125,183,255 125,183,255 127,182,255 130,185,255 137,183,255 141,185,255 145,189,255 146,190,255 145,189,255 143,188,255 143,187,255 96,104,79 89,85,27 85,81,23 97,93,35 105,100,49 106,99,58 104,97,56 122,116,52 96,91,40 84,74,21 88,81,11 145,167,199 136,172,246 145,183,253 145,190,255 138,184,255 142,186,255 143,188,255 147,191,255 146,192,255 145,192,255 140,184,255 145,184,255 158,194,255 167,204,255 141,186,255 154,195,255 169,210,255 175,217,255 160,204,255 150,198,255 142,189,255 141,191,255 138,191,255 136,191,255 135,191,255 145,195,255 138,190,255 138,190,255 138,190,255 138,190,255 139,192,255 140,190,255 143,189,255 143,189,255 144,188,255 140,187,255 132,183,255 124,180,255 141,192,255 140,190,255 135,186,255 133,184,255 152,199,255 143,193,255 132,185,255 130,183,255 137,192,255 139,194,255 134,185,255 136,191,255 176,216,255 166,210,255 144,194,255 144,194,255 143,196,255 145,195,255 145,195,255 150,199,255 174,214,255 187,224,255 152,196,255 147,196,255
144,188,255 150,197,255 159,202,255 168,211,255 120,178,255 113,178,255 115,180,255 115,181,255 119,184,255 120,185,255 127,187,255 128,186,255 137,192,255 143,197,255 135,189,255 140,192,255 152,203,255 152,204,255 122,182,255 115,180,255 116,181,255 118,183,255 115,180,255 114,179,255 117,183,255 118,183,255 118,183,255 119,184,255 121,183,255 119,184,255 122,184,255 120,185,255 120,185,255 120,185,255 124,183,255 124,184,255 122,185,255 122,185,255 125,185,255 127,185,255 130,185,255 129,185,255 115,165,255 108,159,255 115,169,255 119,175,255 122,183,255 120,179,255 120,180,255 126,180,255 138,182,255 132,183,255 134,184,255 138,182,255 141,182,255 88,92,63 88,85,30 92,89,34 78,72,24 68,55,32 70,60,38 74,64,42 75,65,23 72,63,16 84,82,10 103,93,24 231,231,29 86,86,41 93,109,134 85,86,91 162,196,253 150,195,255 150,197,255 145,193,255 144,191,255 143,189,255 141,188,255 148,191,255 146,186,255 144,186,255 157,195,255 154,195,255 153,196,255 155,198,255 167,204,255 169,211,255 158,204,255 148,195,255 141,187,255 138,187,255 146,195,255 142,191,255 139,191,255 137,192,255 137,192,255 139,192,255 139,192,255 141,191,255 142,192,255 145,195,255 148,199,255 142,196,255 139,193,255 131,185,255 138,188,255 140,191,255 133,183,255 131,184,255 135,186,255 130,184,255 128,184,255 130,186,255 132,186,255 130,184,255 131,184,255 133,188,255 171,210,255 164,210,255 147,194,255 164,207,255 144,195,255 135,189,255 142,194,255 152,202,255 179,215,255 198,226,255 170,208,255 158,201,255
134,183,255 130,181,255 131,180,255 128,178,255 125,183,255 125,185,255 131,191,255 124,182,255 128,183,255 129,183,255 129,184,255 132,184,255 133,186,255 135,188,255 129,186,255 131,188,255 139,193,255 141,192,255 147,197,255 157,203,255 169,216,255 155,206,255 126,186,255 121,187,255 123,185,255 123,185,255 124,187,255 127,187,255 126,186,255 125,185,255 125,185,255 126,186,255 126,186,255 127,187,255 127,185,255 127,187,255 127,187,255 127,187,255 131,189,255 137,189,255 155,202,255 180,226,255 145,192,255 205,217,255 197,199,224 165,198,255 121,177,255 121,180,255 120,179,255 121,178,255 131,187,255 123,180,255 126,175,255 133,186,255 132,163,221 82,79,28 87,87,28 83,86,26 90,87,36 96,85,68 71,55,49 63,47,45 85,73,61 92,87,44 84,85,19 97,91,16 184,178,32 90,75,55 108,93,84 93,79,65 255,255,227 253,255,254 173,208,255 141,191,255 138,191,255 138,191,255 137,190,255 142,188,255 139,183,255 146,190,255 142,190,255 142,190,255 141,191,255 141,192,255 142,193,255 141,192,255 145,196,255 144,195,255 142,192,255 142,195,255 138,194,255 136,193,255 137,192,255 137,192,255 139,192,255 139,192,255 139,192,255 140,193,255 140,194,255 141,190,255 141,191,255 139,191,255 133,187,255 132,186,255 133,184,255 132,182,255 128,185,255 127,183,255 130,186,255 130,187,255 128,184,255 127,183,255 129,183,255 129,183,255 130,184,255 139,191,255 142,189,255 138,189,255 144,192,255 154,197,255 172,214,255 156,199,255 144,191,255 146,197,255 148,198,255 149,197,255 150,198,255 152,201,255
123,182,255 121,179,255 126,182,255 130,181,255 138,188,255 142,189,255 138,182,255 145,199,255 143,196,255 133,186,255 129,184,255 129,184,255 138,191,255 137,191,255 134,191,255 134,191,255 133,190,255 136,190,255 141,193,255 143,193,255 144,194,255 134,189,255 129,185,255 130,186,255 135,190,255 141,197,255 134,190,255 135,190,255 128,186,255 127,185,255 127,185,255 133,191,255 137,192,255 136,192,255 136,191,255 131,190,255 132,191,255 136,189,255 156,207,255 152,199,255 144,196,255 149,199,255 173,215,255 183,179,213 172,157,165 172,199,255 133,190,255 129,183,255 129,183,255 129,182,255 134,183,255 132,183,255 118,179,255 149,176,233 124,121,81 82,84,29 87,87,28 82,82,23 81,79,19 83,80,27 93,83,41 94,81,58 89,80,49 76,74,16 86,85,18 132,131,38 187,177,99 83,70,65 89,78,73 80,69,62 208,202,168 253,247,199 255,255,226 210,230,233 141,188,255 147,190,255 131,182,255 103,104,81 118,147,176 143,191,255 143,191,255 143,191,255 140,193,255 140,193,255 142,195,255 143,196,255 143,196,255 140,196,255 143,196,255 143,196,255 142,195,255 142,196,255 141,192,255 140,191,255 144,195,255 143,197,255 144,196,255 142,197,255 142,196,255 146,196,255 143,194,255 143,194,255 142,193,255 140,191,255 140,191,255 140,191,255 138,189,255 140,187,255 141,188,255 138,188,255 135,187,255 134,186,255 131,186,255 130,185,255 132,187,255 134,187,255 141,188,255 140,190,255 136,187,255 145,191,255 170,209,255 176,213,255 162,202,255 141,191,255 141,192,255 142,192,255 143,194,255 147,196,255
135,161,225 134,151,212 83,88,114 62,55,65 87,88,111 85,96,123 86,109,163 131,178,255 142,192,255 146,196,255 145,195,255 127,187,255 129,184,255 133,188,255 137,193,255 136,192,255 137,193,255 142,199,255 161,214,255 147,197,255 138,191,255 128,188,255 144,202,255 148,200,255 144,196,255 151,204,255 147,199,255 155,206,255 147,198,255 131,189,255 132,190,255 131,189,255 131,189,255 131,190,255 133,189,255 136,189,255 132,186,255 133,187,255 138,192,255 142,193,255 142,194,255 141,193,255 142,193,255 157,160,209 128,117,153 169,196,255 147,196,255 144,198,255 142,191,255 141,192,255 132,177,255 175,155,146 131,106,87 96,82,68 86,85,33 82,81,29 83,86,24 84,84,21 75,73,15 74,72,14 78,74,16 76,73,8 77,73,15 77,73,13 100,95,26 107,103,27 93,84,67 68,58,59 71,59,61 63,57,64 127,132,140 187,181,172 251,237,212 255,255,205 168,197,240 149,195,255 82,93,135 69,52,28 78,94,146 151,164,179 137,139,134 157,186,245 145,195,255 143,196,255 144,197,255 142,199,255 143,196,255 143,196,255 143,196,255 144,198,255 144,198,255 108,138,201 227,227,222 213,231,255 145,198,255 146,197,255 146,197,255 146,197,255 148,197,255 148,198,255 146,196,255 147,198,255 149,200,255 147,199,255 147,198,255 146,197,255 147,196,255 148,198,255 147,197,255 145,195,255 147,197,255 147,197,255 145,194,255 143,192,255 141,193,255 140,192,255 148,197,255 144,193,255 140,191,255 148,197,255 153,201,255 157,205,255 149,197,255 139,189,255 141,191,255 143,191,255 144,191,255 144,192,255
57,43,29 58,42,29 73,54,38 79,54,35 74,55,41 49,36,33 51,39,41 56,55,70 161,187,251 152,193,255 129,185,255 133,187,255 129,185,255 130,186,255 131,188,255 130,186,255 129,186,255 129,187,255 133,190,255 140,197,255 140,194,255 133,190,255 133,189,255 133,190,255 139,193,255 142,196,255 138,191,255 143,196,255 158,211,255 168,218,255 164,213,255 137,193,255 134,190,255 131,190,255 128,184,255 130,186,255 132,186,255 130,184,255 137,191,255 140,192,255 141,193,255 141,193,255 142,189,255 213,217,255 213,218,255 178,207,255 151,197,255 154,204,255 152,200,255 152,202,255 117,137,190 102,84,65 77,62,51 58,46,51 88,80,67 82,82,23 75,75,14 80,80,21 82,80,20 88,86,26 90,87,22 93,87,21 91,88,21 98,95,28 88,79,23 137,126,91 64,55,51 54,44,48 63,53,54 54,51,55 109,112,134 157,169,149 230,213,174 255,255,210 255,249,201 157,179,238 70,68,50 72,57,17 108,122,103 86,71,35 85,79,56 144,169,211 160,206,255 150,200,255 155,206,255 148,200,255 148,199,255 146,200,255 146,200,255 145,199,255 146,200,255 99,137,199 130,84,56 232,238,255 151,199,255 153,203,255 149,198,255 153,203,255 153,198,255 150,200,255 150,200,255 150,200,255 152,199,255 154,201,255 153,203,255 152,202,255 151,198,255 149,198,255 149,199,255 150,200,255 145,195,255 146,194,255 148,196,255 146,194,255 146,195,255 147,198,255 148,198,255 151,201,255 140,190,255 143,190,255 140,190,255 141,192,255 145,193,255 145,196,255 143,195,255 148,197,255 144,192,255 144,192,255
81,57,33 90,66,42 110,85,68 79,60,67 54,29,26 104,59,38 134,88,51 63,42,27 64,58,63 124,142,180 150,200,255 144,196,255 142,196,255 140,192,255 141,193,255 142,194,255 140,192,255 140,195,255 142,194,255 142,194,255 138,193,255 140,195,255 142,197,255 140,198,255 142,197,255 142,197,255 140,195,255 139,194,255 141,193,255 152,202,255 156,204,255 162,210,255 155,207,255 134,191,255 138,189,255 145,195,255 146,196,255 146,197,255 145,195,255 145,195,255 143,193,255 146,196,255 145,195,255 109,144,223 156,182,248 148,194,255 149,199,255 157,206,255 163,205,255 173,195,199 102,105,127 61,50,57 61,50,47 58,46,48 63,52,61 82,79,53 77,76,20 68,69,19 71,68,13 84,79,26 98,91,30 99,93,27 90,86,24 84,76,26 161,149,123 107,95,83 55,48,48 56,49,52 55,48,51 56,51,53 66,64,65 86,74,33 168,148,58 255,234,115 233,227,150 79,66,34 73,62,29 73,60,28 76,65,32 68,59,14 126,126,121 155,152,156 149,164,171 160,199,255 180,216,255 191,226,255 194,231,255 155,203,255 152,202,255 151,203,255 152,203,255 104,136,205 204,193,186 234,239,255 155,203,255 157,209,255 145,195,255 155,206,255 187,225,255 175,212,255 160,204,255 153,203,255 153,203,255 153,203,255 153,203,255 153,203,255 152,202,255 155,203,255 155,203,255 152,200,255 154,202,255 151,199,255 155,202,255 155,202,255 150,199,255 146,198,255 145,197,255 143,195,255 147,196,255 148,197,255 146,199,255 147,200,255 149,199,255 149,199,255 149,199,255 148,197,255 151,197,255 153,202,255
91,75,62 84,67,57 80,62,57 78,60,55 78,60,71 103,85,82 56,34,26 163,149,166 110,150,237 113,155,241 147,197,255 147,199,255 138,191,255 143,197,255 146,201,255 147,199,255 147,199,255 149,199,255 143,193,255 138,193,255 149,200,255 149,200,255 149,200,255 149,200,255 152,200,255 151,199,255 156,204,255 152,203,255 150,201,255 152,202,255 154,201,255 155,205,255 149,203,255 138,194,255 145,196,255 147,196,255 147,196,255 147,197,255 146,198,255 146,198,255 146,198,255 147,199,255 150,197,255 142,190,255 145,182,255 152,198,255 150,197,255 152,194,255 121,129,157 97,103,122 89,95,116 52,50,60 57,47,48 56,46,47 46,34,36 85,81,101 80,79,70 75,74,38 69,66,13 69,62,19 64,60,14 68,63,12 73,67,31 106,100,77 168,157,142 75,62,55 59,49,50 59,52,55 45,38,41 41,35,42 91,97,114 76,66,42 76,64,9 83,70,22 87,73,28 80,68,29 76,65,30 76,64,27 74,62,25 76,63,29 78,71,30 74,67,38 103,86,58 155,194,255 153,199,255 157,202,255 180,218,255 191,228,255 169,215,255 152,203,255 146,197,255 98,134,206 228,224,218 216,229,255 152,197,255 147,197,255 147,197,255 146,198,255 152,200,255 164,208,255 183,225,255 169,211,255 164,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 156,201,255 156,202,255 157,203,255 151,199,255 153,204,255 150,201,255 147,198,255 147,195,255 148,196,255 147,198,255 146,198,255 149,198,255 149,197,255 148,196,255 147,195,255 153,198,255 155,205,255
