103,111,170 103,111,170 119,111,157 255,129,33 255,150,53 255,139,37 255,144,41 255,144,37 184,111,106 115,104,140 122,105,139 126,108,137 131,108,137 135,109,139 136,110,142 137,113,147 144,120,156 145,121,157 147,122,161 147,125,160 143,125,162 147,127,166 153,130,170 153,131,166 155,130,169 155,130,169 152,133,167 152,132,169 149,131,170 151,131,170 149,131,168 151,131,168 144,130,172 141,129,170 138,129,171 137,127,172 136,126,171 136,126,173 133,125,171 133,125,171 133,125,171 134,124,171 136,128,174 136,126,171 137,127,172 137,127,172 137,127,172 133,128,167 128,123,162 132,126,162 133,124,164 135,122,161 138,120,159 140,121,153 143,120,151 150,118,145 160,118,147 165,120,147 170,120,145 172,120,143 176,120,142 176,118,135 176,116,134 176,116,134 175,117,134 173,118,132 173,118,134 167,119,136 98,75,106 122,122,179 123,113,117 59,63,96 166,118,142 181,116,138 178,115,134 176,116,134 178,115,137 177,117,135 179,116,135 179,116,135 176,116,134 174,116,136 166,113,131 163,110,128 163,111,132 164,110,133 160,111,133 159,110,132 153,108,131 147,109,134 131,106,131 130,104,134 125,104,134 117,101,141 110,99,135 108,101,140 107,100,139 105,98,139 105,97,141 104,97,138 102,97,138 100,97,140 100,97,140 101,95,141 102,97,138 105,98,139 112,103,143 114,101,140 114,103,141 116,103,140 120,104,140 118,105,140 116,103,140 115,102,139 113,102,140 111,99,140 108,99,139 109,101,138 108,100,137 109,100,140 255,135,37 255,144,40 255,144,41 255,136,35 255,147,59 255,135,32 113,110,166 102,115,170
103,111,170 103,111,170 117,110,161 255,134,36 255,149,51 255,142,39 255,149,45 255,146,38 191,117,110 115,103,135 115,103,133 119,102,134 123,105,134 124,106,133 126,105,135 129,107,140 134,115,149 136,119,153 135,117,158 137,121,161 134,121,160 135,122,161 135,121,163 141,125,163 141,124,167 141,124,167 142,131,169 141,129,170 139,130,170 139,130,172 139,130,172 140,128,171 136,128,174 136,128,174 135,127,173 136,128,172 135,127,173 136,126,175 135,127,173 135,127,173 136,127,169 136,127,169 138,129,169 141,127,169 141,127,169 140,128,169 140,128,169 140,129,165 139,128,162 140,128,160 145,125,162 150,128,161 154,128,160 159,126,156 165,124,150 170,123,144 175,121,142 177,124,142 175,121,142 174,121,139 175,120,139 177,117,138 175,117,134 176,116,134 173,118,134 175,117,134 173,118,137 143,125,166 72,71,104 73,73,112 73,71,95 66,62,94 176,117,142 179,116,138 181,116,133 178,115,132 178,115,132 175,115,131 174,111,133 173,115,135 163,111,132 159,112,133 148,110,131 146,110,134 136,109,133 141,109,134 136,107,133 133,105,134 127,103,137 125,103,138 119,101,138 110,102,137 107,100,139 105,99,143 105,98,139 105,97,141 105,97,141 105,97,141 104,96,142 105,97,141 109,100,142 109,102,143 113,101,142 114,102,143 118,102,138 120,105,138 127,105,138 130,104,134 132,106,138 138,108,137 147,108,138 147,111,135 142,108,136 141,108,138 133,107,137 127,103,137 121,102,136 116,103,138 117,101,137 114,102,134 255,135,37 255,144,42 255,145,45 255,138,37 255,147,56 255,132,29 115,109,155 103,116,175
103,111,170 103,111,170 117,110,163 255,133,34 255,149,51 255,143,36 255,151,46 255,150,39 187,113,106 108,99,139 108,102,138 112,98,140 115,99,139 114,101,138 117,101,137 118,103,136 122,111,149 125,117,154 125,117,163 128,120,166 128,120,164 131,118,164 129,119,166 131,121,166 135,122,168 136,123,169 135,128,169 135,127,171 136,129,170 137,127,172 136,126,173 137,127,174 136,128,172 136,128,172 137,129,173 140,128,171 141,129,170 145,128,173 144,127,170 146,128,167 148,129,163 148,129,163 151,128,166 149,130,164 149,130,164 150,128,163 151,129,162 153,131,164 156,130,162 158,132,162 160,130,161 168,131,160 170,128,157 172,129,155 173,125,153 179,126,144 176,124,145 175,123,144 173,121,144 174,120,141 174,118,140 173,118,137 173,118,134 168,115,133 163,114,136 163,114,136 156,117,147 103,118,177 61,64,84 68,64,84 68,69,88 83,80,107 178,115,132 171,113,133 170,110,131 163,109,132 157,108,130 156,111,134 154,109,134 152,107,132 148,110,135 143,109,137 133,105,134 133,105,136 129,106,137 127,104,135 127,104,135 125,103,136 119,102,136 119,101,138 118,103,136 115,102,137 118,102,140 118,102,138 119,101,138 124,105,137 128,104,138 128,105,136 129,105,139 134,105,141 132,106,136 141,108,138 145,106,134 152,109,133 154,110,130 156,109,130 166,113,131 168,113,129 170,112,127 171,112,123 168,110,125 164,111,126 161,109,132 156,107,129 150,106,135 144,106,138 131,105,137 126,104,137 126,102,138 121,102,134 255,134,36 255,144,40 255,146,46 255,143,37 255,149,60 255,133,27 116,106,153 112,115,178
104,112,169 104,112,169 118,115,162 255,136,34 255,157,56 255,144,37 255,153,47 255,149,38 189,115,108 109,101,136 109,101,138 110,98,139 112,99,136 112,101,137 114,101,136 116,103,138 119,108,144 122,114,151 128,116,157 129,122,161 131,122,164 134,120,162 134,120,162 136,123,162 139,127,168 140,128,169 142,128,172 142,130,171 143,129,173 143,129,171 141,129,170 143,130,169 145,129,169 145,129,169 147,129,168 149,129,168 154,129,168 156,129,166 158,130,163 162,131,167 164,131,165 165,130,165 166,133,167 167,132,165 167,132,165 169,134,165 168,130,164 169,129,162 168,131,160 168,131,160 170,131,159 176,132,161 171,129,160 171,127,158 168,126,155 171,126,153 164,122,151 163,122,148 161,123,148 157,121,143 155,119,143 153,117,141 152,114,139 151,113,138 151,114,141 150,113,142 117,128,188 89,103,151 59,63,92 64,60,82 64,64,90 96,94,132 150,107,129 145,107,132 145,109,133 143,106,133 141,107,133 138,106,133 138,106,131 136,107,131 137,105,132 135,105,136 135,105,134 141,106,137 139,104,135 141,107,135 142,108,134 141,109,134 138,108,137 138,108,137 141,106,137 145,108,135 153,110,134 154,110,130 162,110,131 163,112,130 167,112,126 165,112,127 169,114,128 176,117,128 182,117,125 189,114,121 190,114,121 189,113,120 186,113,124 186,112,126 186,109,124 183,112,129 175,109,124 169,109,125 165,110,129 156,107,129 153,108,131 151,108,132 143,109,135 137,105,130 134,106,127 131,104,128 131,105,135 128,105,136 255,134,42 255,147,38 255,150,45 255,142,36 255,156,58 255,136,34 119,113,161 171,132,171
104,112,169 104,113,167 119,115,165 255,140,40 255,158,57 255,145,38 255,153,47 255,149,40 194,113,102 121,105,132 117,100,134 115,100,133 116,101,132 119,100,132 123,101,134 123,102,132 126,107,141 134,112,145 141,119,154 138,122,158 138,123,156 139,121,158 144,121,159 148,124,160 150,126,162 150,127,165 152,128,162 152,129,160 154,127,162 152,128,162 154,130,164 154,130,164 161,131,164 163,130,164 164,131,165 165,130,163 167,129,163 169,131,163 169,130,160 171,133,165 170,131,161 170,131,161 170,131,161 169,132,161 170,131,161 169,131,163 169,129,162 168,131,160 165,130,161 163,130,160 159,129,158 159,129,162 155,126,164 156,125,161 151,124,159 152,123,161 147,122,161 143,121,156 140,119,149 137,116,146 135,116,148 135,117,146 136,115,145 135,112,141 139,117,150 121,126,173 93,101,149 81,90,129 73,75,102 56,59,81 55,60,86 111,104,143 136,107,131 137,105,132 133,106,132 132,105,131 131,104,128 132,105,129 138,106,133 142,108,136 145,109,133 146,108,131 149,106,130 155,105,130 161,107,130 166,108,123 168,108,124 168,111,123 166,112,123 167,110,122 173,108,125 179,110,124 187,111,123 188,112,122 189,112,122 190,114,121 193,114,120 194,113,118 195,115,115 197,114,117 198,112,116 193,114,118 192,111,118 189,113,118 187,112,119 187,111,121 184,110,126 178,108,127 174,109,128 164,108,132 158,111,132 149,108,132 146,108,131 144,108,132 138,104,132 135,106,132 131,106,131 136,104,129 141,104,131 151,108,132 255,128,36 255,150,38 255,150,45 255,141,37 255,155,55 255,135,41 181,133,150 237,142,97
104,113,165 104,113,163 122,119,164 255,142,36 255,159,62 255,147,40 255,153,45 255,149,38 206,117,102 145,108,135 140,101,129 141,107,133 144,106,131 149,104,129 152,104,130 154,106,132 155,105,130 159,111,137 163,119,148 165,125,158 162,127,160 159,124,157 160,125,158 159,129,162 163,128,161 165,130,163 167,132,163 167,132,165 165,130,163 167,132,165 169,134,165 169,135,163 172,133,161 174,132,161 172,130,159 174,132,163 174,132,161 176,132,161 172,130,159 172,130,159 176,132,163 174,132,163 168,131,160 164,129,160 162,129,159 160,130,163 152,128,162 149,126,164 145,127,164 144,126,163 139,126,163 139,126,163 134,125,165 135,122,159 135,122,159 134,123,161 131,123,160 129,121,158 129,121,156 134,118,154 137,118,150 142,116,148 143,116,140 146,116,145 140,118,153 111,122,180 72,85,131 49,58,97 50,52,79 48,49,68 52,54,79 128,112,148 146,109,127 149,108,130 149,109,128 154,107,128 151,109,128 154,111,123 158,107,122 164,109,123 175,109,122 179,108,125 185,112,121 189,113,120 193,114,118 197,113,119 194,113,120 193,114,118 194,113,118 194,113,118 194,114,116 197,117,117 199,115,121 197,116,121 198,118,120 197,117,119 197,114,117 195,115,115 194,114,114 197,114,117 194,111,114 192,113,117 192,111,118 188,112,119 187,111,121 187,111,123 182,108,124 173,108,125 170,110,128 163,109,130 168,108,124 173,109,123 168,108,126 168,108,124 160,107,125 164,109,125 167,110,120 177,109,118 184,109,116 197,109,116 255,134,32 255,150,40 255,150,47 255,143,36 255,156,61 255,137,38 248,141,80 246,146,75
104,113,165 104,113,165 129,116,164 255,140,39 255,160,62 255,147,40 255,155,47 255,150,36 222,116,91 182,109,118 182,112,122 186,110,120 187,112,119 185,112,121 186,113,122 186,113,124 186,113,124 184,113,126 186,121,138 181,125,147 181,127,148 175,127,153 173,128,155 172,128,157 176,128,156 179,131,159 179,134,161 176,133,159 177,134,160 178,135,161 177,134,158 178,133,158 178,133,158 178,133,160 181,133,159 178,133,160 174,133,159 174,132,163 165,131,159 164,131,163 154,127,162 151,127,163 147,127,164 142,126,164 141,124,169 138,126,167 132,122,167 133,120,166 131,121,166 130,122,166 131,121,166 134,122,163 135,122,159 139,121,160 139,121,158 141,121,158 143,121,154 143,121,154 150,120,149 158,124,150 164,121,143 168,120,144 171,119,140 176,117,140 146,125,153 116,124,181 108,117,169 74,84,120 64,65,95 33,35,51 49,49,75 147,109,132 181,113,120 185,113,117 187,112,117 189,113,118 190,115,115 192,114,113 195,112,113 199,114,113 203,116,118 205,115,120 205,116,116 204,115,113 205,113,117 204,114,117 206,115,116 203,117,116 202,115,119 202,115,119 201,116,115 200,118,114 197,114,117 195,115,117 197,114,115 194,114,116 195,115,117 196,113,116 195,112,113 192,112,114 192,112,112 195,112,115 195,112,115 199,112,114 199,112,114 199,112,114 203,115,122 198,110,117 200,112,119 205,112,121 205,114,115 205,114,115 206,115,116 205,114,115 206,115,116 209,115,113 212,115,109 214,113,106 214,113,106 211,114,110 255,134,31 255,149,38 255,152,49 255,143,36 255,157,64 255,140,36 245,141,65 245,143,71
104,113,167 104,113,167 127,117,166 255,141,39 255,161,60 255,149,40 255,156,49 255,150,34 235,118,90 194,113,120 194,116,117 194,116,117 193,113,113 195,114,119 195,114,119 197,113,119 195,115,117 194,115,119 196,119,129 196,127,141 189,129,150 184,130,151 180,128,151 180,131,153 182,130,153 181,132,154 182,133,155 182,133,155 181,134,155 179,135,155 181,134,155 182,132,157 180,132,156 180,132,158 174,133,159 174,132,161 164,129,160 162,129,161 151,127,161 146,127,161 143,127,167 137,123,165 137,123,165 136,122,166 134,122,165 135,122,161 136,122,164 139,121,158 142,123,155 146,124,157 148,125,156 157,124,154 163,124,154 165,124,150 170,125,152 177,124,150 179,125,148 179,124,143 184,126,146 189,124,143 191,124,147 193,121,143 195,121,139 197,119,134 123,101,134 69,83,131 57,69,118 38,48,82 52,54,79 50,54,67 47,50,72 175,117,132 206,116,119 206,116,119 208,114,116 208,114,116 209,115,117 210,113,116 208,114,114 208,114,114 207,113,113 209,112,113 210,113,112 210,113,112 207,113,113 205,114,113 204,115,115 200,113,115 199,113,117 196,113,116 194,111,112 195,112,113 194,111,114 193,113,115 196,110,112 194,111,114 193,113,115 198,112,114 198,113,112 199,113,112 205,111,113 205,114,113 208,114,116 211,113,114 213,112,112 214,113,113 211,113,112 214,114,111 215,113,109 216,114,110 215,115,112 215,112,113 218,113,112 215,113,109 214,115,105 213,114,106 214,112,110 210,113,109 205,112,107 198,109,107 255,134,37 255,150,38 255,153,49 255,143,39 255,158,59 255,145,37 245,141,65 246,144,70
104,113,167 104,113,167 127,117,166 255,143,38 255,163,62 255,148,40 255,156,49 255,149,36 238,120,89 202,114,121 202,116,115 202,116,115 202,115,117 201,115,117 202,115,117 202,115,117 202,115,117 202,115,117 203,117,121 201,124,134 195,128,146 188,128,149 185,130,149 185,129,151 186,130,152 187,131,153 188,132,154 184,132,153 185,133,154 184,132,155 182,132,157 181,131,158 180,132,158 177,131,161 170,131,159 168,129,159 162,129,161 155,127,158 154,126,157 154,126,159 156,126,157 159,126,158 159,126,158 162,127,158 160,125,156 165,128,155 168,126,155 172,127,150 177,125,148 180,128,151 180,128,151 188,128,149 186,126,144 189,129,147 194,129,146 193,126,144 193,126,144 194,127,147 197,127,148 196,124,144 196,125,142 195,125,149 193,126,146 198,124,138 146,144,195 103,122,182 81,95,147 47,58,98 43,44,63 45,44,59 50,46,66 193,117,127 210,113,116 210,116,118 212,114,117 212,114,115 212,114,115 212,114,115 211,113,114 211,113,114 210,113,114 210,113,114 212,115,111 211,114,110 205,111,109 203,112,111 198,111,115 197,110,117 195,109,113 193,110,113 190,112,113 190,112,113 189,111,112 192,112,112 192,112,114 197,111,113 201,112,110 202,113,109 209,112,111 210,112,111 211,114,110 215,115,112 215,113,109 215,114,107 218,114,108 216,115,106 216,115,104 217,113,103 219,115,105 218,114,106 218,114,108 218,113,110 213,113,110 213,113,110 207,113,111 202,111,110 201,110,109 195,109,111 187,111,114 179,106,115 255,137,46 255,152,42 255,153,49 255,143,39 255,162,63 255,144,39 247,138,64 245,145,70
104,113,167 104,113,167 127,117,166 255,143,38 255,163,62 255,149,39 255,158,49 255,149,36 233,115,82 205,115,120 204,115,115 204,115,113 205,116,114 206,115,116 204,115,113 204,115,113 205,114,115 205,116,116 203,116,118 202,121,130 196,127,141 190,127,149 187,129,149 187,128,151 189,131,151 189,131,151 190,132,152 188,132,154 187,133,154 187,133,154 187,131,155 183,130,156 180,132,158 178,133,160 174,130,159 171,129,158 168,129,159 167,128,156 171,130,156 171,129,158 173,130,154 175,130,155 177,132,155 177,129,153 179,131,155 178,129,151 185,131,154 187,132,151 192,129,151 193,130,152 193,130,152 198,128,149 195,128,148 194,129,148 195,128,146 196,126,145 195,128,148 194,127,147 194,127,145 196,124,144 200,122,144 196,124,144 198,127,144 201,124,139 133,139,197 95,117,176 83,99,151 48,59,99 36,38,54 38,35,50 52,35,55 201,117,127 212,115,116 213,116,119 213,115,118 212,114,115 212,114,115 214,113,115 214,113,113 215,114,116 211,113,112 212,114,113 215,115,112 210,113,109 209,112,111 207,113,113 202,111,112 202,112,115 202,112,115 200,113,115 194,111,112 195,112,113 197,111,115 198,112,116 201,112,112 205,111,111 210,113,112 210,114,110 214,114,109 214,112,108 216,115,108 219,115,109 219,115,107 217,116,107 216,115,106 216,115,106 216,115,106 217,113,105 215,114,107 214,114,109 212,112,109 213,112,112 205,111,113 201,110,111 194,108,110 187,107,109 185,107,108 176,107,112 169,105,115 160,102,117 255,133,42 255,151,41 255,153,49 255,143,39 255,163,63 255,147,41 245,139,64 244,145,67
104,113,167 104,113,167 129,116,166 255,147,38 255,164,63 255,148,39 255,159,53 255,150,34 239,116,85 208,114,114 211,114,113 206,115,116 210,113,116 208,114,114 208,114,112 209,115,115 211,114,117 212,114,115 208,114,116 208,118,121 204,124,135 197,126,141 194,127,147 194,127,150 195,130,152 194,129,151 194,129,148 193,130,149 191,131,149 193,130,149 191,133,153 190,131,154 190,131,156 190,131,156 190,131,156 187,133,156 190,131,156 191,130,154 194,131,153 193,130,149 191,131,152 193,130,152 193,130,149 191,131,152 193,130,152 194,129,148 193,130,149 197,130,150 199,129,150 199,127,147 199,127,147 199,128,145 199,128,145 196,130,145 196,130,143 198,129,145 195,128,151 146,103,137 105,91,135 102,72,105 133,88,113 200,126,142 202,124,139 199,126,137 133,145,209 107,126,186 81,95,147 52,67,101 41,40,55 47,38,62 192,118,132 214,119,124 215,117,118 213,116,115 213,116,117 216,115,117 216,116,113 217,115,111 218,113,110 219,115,109 215,114,107 216,115,108 219,115,107 218,114,106 215,113,109 216,114,110 216,116,111 217,115,111 217,115,111 215,115,110 212,116,107 210,114,108 210,114,108 211,114,108 220,112,110 220,116,108 222,115,106 222,116,104 223,114,106 223,114,106 225,115,104 223,115,104 224,117,108 219,112,107 213,109,103 211,109,105 210,110,105 208,111,107 205,112,107 201,110,107 196,110,109 184,105,111 176,106,114 167,102,110 154,102,112 147,99,116 146,98,115 140,99,121 132,99,120 127,98,124 255,133,38 255,152,41 255,153,49 255,145,40 255,164,64 255,148,38 247,140,68 246,141,70
104,113,167 104,113,167 128,115,165 255,146,38 255,162,63 255,150,40 255,159,51 255,151,36 240,115,85 214,113,113 215,112,113 212,114,115 214,113,115 212,114,115 214,113,115 213,115,116 214,113,113 215,114,114 215,114,114 212,115,118 209,121,128 206,124,136 198,127,142 195,128,146 195,128,148 195,128,146 195,128,146 196,129,147 196,129,149 197,130,148 197,130,150 197,130,150 196,131,153 195,130,152 197,130,150 196,131,153 196,131,150 196,131,150 196,131,150 196,131,150 196,129,149 196,129,149 196,129,147 196,129,147 198,128,147 199,129,148 200,129,146 200,129,144 200,131,147 199,129,148 197,127,146 199,130,146 199,128,145 199,128,145 199,128,143 199,128,145 191,130,154 145,120,161 89,107,163 51,48,91 69,71,114 203,128,149 204,125,133 199,125,141 114,125,185 115,136,184 77,96,145 50,68,106 47,48,71 54,47,75 207,126,133 217,120,121 218,120,119 217,119,118 219,118,118 220,118,116 220,116,110 224,117,110 226,117,109 225,116,110 224,117,108 224,117,108 225,117,106 225,116,108 223,115,104 223,115,104 222,115,106 222,115,106 221,114,105 220,113,104 221,115,103 223,115,102 223,114,106 223,115,104 227,116,108 225,115,104 225,115,102 223,115,102 222,113,107 221,112,104 219,113,101 215,114,105 212,115,111 207,109,108 201,110,111 197,111,110 186,106,108 175,103,107 173,103,113 166,102,112 157,103,114 148,100,117 134,98,120 129,98,120 128,99,123 125,98,124 124,99,124 126,103,132 118,97,127 109,97,129 255,134,43 255,152,41 255,154,50 255,145,40 255,164,63 255,147,44 247,140,68 248,143,70
105,113,170 105,113,170 130,115,164 255,147,38 255,165,64 255,151,40 255,160,51 255,151,39 242,115,79 218,113,112 218,114,106 217,113,105 218,114,108 216,114,110 215,115,110 215,115,112 216,114,110 219,115,109 221,113,111 216,113,114 214,120,122 210,122,129 201,127,141 199,128,145 197,127,146 198,128,147 197,128,144 199,128,145 199,128,145 200,131,147 201,130,147 200,130,149 200,130,149 199,129,148 201,129,149 200,130,149 198,131,149 197,130,148 201,130,147 201,130,147 199,130,144 200,131,145 200,131,145 201,130,143 203,129,143 200,129,142 202,129,140 205,129,141 205,129,141 205,129,141 205,129,141 204,128,140 203,127,139 204,128,138 207,127,138 206,126,137 208,127,136 177,123,146 79,92,138 44,43,78 101,92,116 207,126,133 211,127,137 135,117,144 75,64,98 85,94,137 74,81,136 49,65,105 51,51,77 61,64,102 213,121,127 216,122,124 219,121,120 220,119,119 222,120,118 223,118,115 223,119,109 229,118,112 228,117,109 228,117,109 228,118,107 227,117,106 227,117,106 228,118,107 225,117,104 225,117,106 227,116,108 222,114,103 221,113,100 222,114,101 227,117,104 225,115,104 224,114,103 221,111,100 221,110,102 219,112,103 216,112,104 213,112,103 207,110,106 200,109,108 192,106,105 189,106,109 180,104,111 168,102,113 157,103,112 147,99,113 137,96,118 133,95,118 129,98,120 128,99,123 124,99,124 124,98,119 119,97,121 118,97,123 116,98,125 114,96,123 112,96,123 107,97,126 104,93,129 102,94,129 255,131,29 255,152,41 255,153,45 255,144,40 255,163,65 255,146,40 245,140,69 247,142,73
105,113,170 105,113,170 130,115,162 255,147,40 255,165,64 255,151,40 255,160,53 255,150,43 244,111,72 225,112,107 225,115,104 223,114,106 218,114,106 219,115,107 219,115,107 222,115,106 223,114,106 223,114,106 225,114,106 222,113,107 222,118,112 217,120,123 211,124,135 206,125,141 202,125,142 203,126,143 200,127,138 202,126,138 202,125,142 200,129,142 201,130,145 201,130,145 202,128,144 202,128,144 205,128,145 203,129,145 203,129,147 205,131,149 205,129,141 207,131,143 206,128,143 205,129,141 205,130,137 205,130,137 206,130,137 204,129,136 207,128,136 208,129,137 208,128,139 206,129,141 206,130,137 208,127,134 207,128,136 208,129,135 208,127,134 208,127,134 212,125,134 174,129,163 87,103,155 44,44,70 164,136,167 209,128,135 217,131,135 128,113,146 61,72,99 67,68,89 75,88,143 52,62,107 53,55,80 70,70,107 215,120,127 218,120,128 220,122,123 221,120,120 223,117,119 226,119,114 227,119,108 230,117,110 231,116,107 232,117,108 229,117,105 230,115,104 231,116,107 230,115,104 227,117,104 225,115,104 228,113,102 225,115,104 224,114,103 221,113,102 220,113,106 212,112,109 205,108,107 200,111,111 195,109,111 190,111,119 180,104,114 177,103,117 170,104,119 164,105,118 155,104,119 145,101,121 138,100,123 127,100,124 123,101,125 119,98,124 117,101,130 116,98,125 118,100,129 116,100,129 115,99,128 111,97,125 110,95,126 108,96,128 106,96,127 106,96,127 103,96,126 98,94,128 94,93,128 94,92,132 255,132,33 255,152,41 255,154,46 255,146,42 255,164,66 255,144,42 244,142,72 220,149,125
105,113,170 105,113,170 130,116,160 255,146,42 255,167,68 255,151,40 255,159,51 255,150,38 251,114,72 226,112,96 224,114,101 223,114,106 223,114,106 222,113,105 223,114,106 223,115,102 225,117,104 227,117,104 228,116,104 227,118,102 226,118,107 220,120,117 216,124,130 208,127,134 206,126,137 203,126,138 202,127,134 204,127,137 203,128,135 201,132,137 205,129,141 204,127,142 207,130,145 205,128,143 203,130,141 203,129,143 205,131,147 205,131,145 203,130,141 205,132,143 206,130,137 208,129,137 206,130,137 206,130,137 206,130,137 208,129,137 208,129,137 207,128,136 207,128,134 207,128,136 209,128,137 209,128,135 211,130,137 209,128,135 209,128,133 209,128,133 210,126,134 157,129,160 87,101,153 49,50,73 178,136,167 217,124,135 148,132,149 72,72,100 65,66,89 59,53,74 70,77,128 52,57,104 51,49,73 85,79,115 213,126,135 215,120,127 221,119,126 219,121,122 228,117,113 225,121,113 227,120,113 230,117,110 228,116,106 231,116,107 231,116,107 230,115,104 231,116,105 230,115,104 228,116,104 230,115,104 226,114,102 223,112,104 217,113,105 208,111,105 202,108,110 191,105,107 183,104,108 179,104,111 172,107,115 166,104,116 157,103,114 153,100,113 147,100,119 140,99,123 134,100,126 125,100,123 120,99,127 118,97,123 116,95,125 116,97,129 112,95,127 111,99,131 111,98,133 108,96,128 107,96,130 108,96,126 102,95,125 101,95,127 98,94,128 98,94,130 94,93,128 93,94,126 93,94,128 91,93,134 255,131,36 255,153,35 255,154,47 255,148,36 255,165,68 255,146,39 240,143,92 119,117,157
105,113,170 105,113,170 130,116,160 255,147,43 255,169,70 255,152,42 255,159,51 255,150,38 250,115,77 224,114,101 222,115,106 218,114,104 218,114,104 220,116,108 215,116,106 211,116,107 206,116,108 205,115,109 202,114,107 200,115,105 199,115,107 197,118,115 195,120,127 188,122,135 187,124,141 190,125,144 191,125,140 184,126,141 181,126,142 181,126,140 184,125,138 190,128,142 193,129,143 193,127,142 195,129,142 197,131,146 202,128,146 205,131,147 206,129,141 206,129,141 206,130,137 208,129,137 208,129,137 208,129,137 208,129,137 207,128,136 207,128,136 213,129,139 207,128,136 209,128,135 208,127,134 211,127,135 210,126,132 209,128,135 211,127,135 208,127,134 193,130,149 134,124,171 88,95,146 43,46,64 174,133,155 138,106,122 167,100,123 83,77,109 53,51,61 62,57,86 71,78,129 74,67,108 64,52,82 101,90,126 109,90,124 84,56,87 147,129,156 145,101,119 119,96,123 185,121,131 201,125,132 207,117,122 218,116,114 222,114,112 223,114,108 223,114,108 225,116,110 225,114,106 225,114,106 223,112,104 220,113,106 214,112,110 208,110,111 206,109,112 199,110,110 192,104,111 183,104,110 175,106,111 172,107,113 165,104,111 161,104,112 156,104,110 148,102,113 145,103,122 134,98,120 125,100,123 119,101,126 116,98,123 111,97,125 110,95,126 107,97,128 106,95,131 105,94,130 103,95,128 102,96,130 101,95,131 94,93,126 94,93,128 93,94,128 93,97,128 93,94,126 94,93,124 96,95,130 93,93,132 255,127,36 255,153,37 255,156,49 255,149,37 255,167,70 255,149,46 232,144,108 96,96,135
106,112,172 106,112,172 129,116,162 255,149,42 255,169,68 255,152,42 255,161,52 255,151,38 226,113,77 190,110,110 184,109,112 177,108,109 176,109,111 174,109,115 169,106,111 159,105,116 152,101,114 150,102,114 153,100,113 149,101,113 149,103,116 152,104,116 152,110,127 153,115,140 153,117,141 154,118,142 152,120,147 154,122,149 159,122,149 166,123,145 173,122,140 182,124,141 192,128,142 194,128,143 199,128,143 199,130,146 203,129,145 203,129,143 208,131,141 209,128,135 210,131,137 209,128,133 209,128,133 208,127,134 208,129,133 207,128,132 207,128,132 208,129,135 208,129,135 208,129,137 207,128,134 207,128,136 203,127,137 203,127,139 200,126,140 200,127,138 182,129,159 111,115,167 87,97,142 40,45,55 85,69,94 133,97,117 167,118,140 106,85,104 55,51,71 91,89,127 74,73,117 84,69,102 81,63,92 117,101,137 74,86,137 77,96,145 86,93,144 84,72,115 80,57,84 88,61,85 111,73,96 141,110,132 198,110,124 205,115,120 211,114,115 214,113,113 216,110,112 219,111,111 215,113,111 212,112,109 204,109,114 201,111,116 192,108,116 190,106,116 182,105,117 176,106,116 168,104,116 160,102,117 150,102,119 150,101,123 146,102,122 142,102,121 138,102,124 131,102,126 122,99,126 119,96,125 112,96,125 108,95,130 106,95,131 106,95,131 101,95,129 99,95,129 98,94,130 95,95,132 95,96,130 93,93,130 93,93,130 93,93,130 94,92,130 94,93,128 95,96,126 93,94,124 100,94,130 96,95,130 255,130,33 255,153,42 255,158,51 255,150,38 255,167,70 255,147,40 231,144,101 107,102,143
106,112,172 106,112,172 129,116,164 255,148,39 255,168,68 255,151,42 255,158,49 255,151,38 208,114,93 159,101,116 150,102,119 150,101,121 149,100,120 147,100,121 145,101,121 145,101,121 145,101,119 143,101,118 147,100,121 149,100,120 148,100,117 148,100,114 146,104,121 147,111,131 152,114,139 151,114,141 155,118,147 165,120,147 170,121,141 177,124,142 189,124,141 196,126,145 199,128,143 200,129,142 204,127,142 205,128,145 205,128,143 207,131,143 208,129,137 209,128,133 211,130,135 211,127,133 213,126,133 208,127,136 204,128,135 204,128,135 205,129,136 206,126,137 204,127,139 202,126,138 201,126,133 199,125,141 193,123,142 191,124,144 188,123,142 188,121,139 154,128,156 97,105,153 84,91,128 45,40,56 128,106,130 157,121,143 140,124,149 61,77,106 57,48,74 88,77,115 81,70,108 89,71,100 88,60,81 125,95,126 92,59,78 99,71,90 108,73,90 100,64,86 88,64,80 89,52,68 95,59,72 99,61,82 191,110,126 191,111,124 195,111,121 196,112,122 197,110,119 199,108,116 199,109,114 192,108,114 181,106,113 172,106,117 160,105,121 156,102,125 143,102,124 137,101,123 127,98,122 122,94,123 115,94,120 118,97,125 112,96,123 114,98,123 111,94,126 108,95,130 106,95,131 103,95,130 101,95,131 98,94,128 94,93,126 94,93,126 92,93,125 90,94,127 91,95,128 94,92,130 92,93,127 92,92,129 94,93,128 94,93,128 95,95,132 98,92,126 98,94,128 98,94,126 104,93,129 102,94,129 255,129,34 255,153,40 255,158,51 255,150,38 255,167,70 255,149,32 234,146,94 118,109,151
