104,112,169 101,114,171 255,134,32 255,157,56 255,147,40 255,150,44 192,115,107 113,100,137 109,101,136 112,99,134 114,102,134 117,102,135 119,106,141 129,113,151 129,121,158 134,120,162 137,121,159 140,122,161 143,127,165 146,128,165 146,129,163 148,128,165 145,129,167 146,128,167 152,128,164 152,128,164 157,130,165 160,129,165 165,130,165 165,132,162 168,130,162 171,134,163 167,132,163 167,132,163 168,130,162 169,130,160 168,129,159 168,131,160 168,129,159 166,128,162 166,128,160 164,126,158 158,123,156 155,122,154 150,121,147 147,119,148 145,115,144 143,113,142 145,115,144 131,140,194 99,109,154 57,61,90 63,60,87 62,69,104 144,108,132 138,106,133 134,107,133 133,106,130 135,105,134 137,104,134 137,104,134 139,104,135 142,103,133 148,106,137 154,106,130 152,108,128 147,106,128 149,106,128 160,106,127 167,107,123 170,108,122 176,110,123 182,112,122 184,112,118 190,115,118 192,114,115 193,112,117 192,113,117 187,112,117 185,111,125 182,112,131 172,107,124 164,111,129 156,107,129 148,110,133 144,107,134 135,106,132 128,106,130 132,102,133 131,104,130 255,131,41 255,155,47 255,141,36 255,157,59 255,128,80 163,138,181
104,112,169 102,114,178 255,135,29 255,158,57 255,147,38 255,150,44 199,115,102 131,103,132 129,106,137 132,106,136 136,106,135 141,108,140 141,108,140 149,116,146 151,125,157 149,127,160 150,123,160 155,126,164 157,129,162 163,133,166 163,133,166 164,133,169 163,133,164 163,133,164 169,131,163 169,131,165 170,131,161 172,129,163 172,130,159 172,130,159 176,132,163 170,131,161 168,131,160 167,128,156 163,128,159 159,126,158 152,126,158 149,126,157 147,124,162 142,124,165 141,121,160 137,119,158 136,120,158 132,119,158 134,119,152 135,118,152 136,114,147 135,114,144 136,111,150 79,93,141 50,60,94 48,51,73 48,51,73 89,94,131 140,109,131 142,111,133 144,108,132 141,110,132 146,110,130 147,109,132 160,112,129 170,112,129 175,111,123 181,115,126 187,114,123 185,112,123 186,116,124 188,113,120 193,114,122 197,113,119 195,115,117 194,113,120 195,115,117 195,115,117 198,112,116 196,110,114 192,113,119 189,113,120 187,111,121 185,111,127 174,109,126 170,110,128 159,107,128 156,107,129 154,109,132 150,107,131 147,109,134 146,111,128 164,111,129 171,111,127 255,135,39 255,157,49 255,142,35 255,156,57 255,130,61 239,144,97
104,113,165 105,114,168 255,132,31 255,160,62 255,148,38 255,151,43 222,116,91 180,111,116 186,110,120 187,112,119 186,113,122 186,113,122 186,113,124 185,116,128 181,125,147 181,127,148 175,127,155 174,128,158 176,128,156 177,132,159 177,134,160 177,134,160 177,134,158 177,134,158 178,133,158 177,132,159 179,134,161 174,133,159 171,134,161 165,131,159 154,127,162 150,128,163 142,126,164 141,124,169 134,125,167 134,121,167 131,121,166 130,122,166 133,121,162 135,122,159 139,121,158 139,121,158 143,121,154 147,120,155 156,122,148 164,121,143 173,119,140 177,118,141 146,125,153 105,115,162 82,92,128 64,65,95 46,48,64 91,95,126 181,113,120 185,113,117 189,113,118 190,115,115 193,113,113 199,114,113 203,116,118 204,114,119 204,115,113 205,113,117 204,114,117 205,116,116 202,115,119 201,115,119 199,117,113 197,114,117 195,115,117 197,114,115 195,115,117 195,112,113 193,113,115 192,112,112 195,112,115 199,112,114 199,112,114 198,111,115 200,112,119 200,112,119 205,114,115 206,115,116 206,115,116 207,112,117 209,115,113 212,115,109 214,112,108 211,114,108 255,134,31 255,158,52 255,143,36 255,157,64 255,131,40 245,143,73
104,113,167 103,114,170 255,135,33 255,161,60 255,151,39 255,151,45 235,118,90 195,114,119 194,116,117 195,115,115 197,116,121 199,115,121 198,118,120 197,118,124 196,127,141 189,129,150 182,130,153 181,132,154 182,130,153 182,133,155 182,133,155 181,134,155 180,132,156 181,131,156 180,132,156 176,133,159 172,130,159 163,128,159 155,127,158 148,126,159 143,127,167 137,123,165 137,123,167 135,123,166 137,124,163 142,126,162 146,127,159 149,127,160 159,126,156 167,128,158 171,128,154 175,127,153 182,128,151 187,129,149 193,128,147 191,124,147 193,121,141 199,121,138 139,117,150 86,99,145 43,53,87 48,50,75 41,44,62 118,112,137 206,116,119 206,115,116 208,114,116 208,114,116 208,114,114 208,114,114 208,114,114 211,114,115 210,113,112 207,113,113 205,113,117 201,111,114 197,111,115 193,110,113 194,111,112 193,110,113 193,113,113 195,112,113 194,114,116 197,111,113 200,114,113 207,113,115 208,114,116 211,114,115 214,113,113 212,114,113 213,113,110 215,113,109 215,115,112 215,115,112 218,113,112 216,115,108 213,114,106 211,109,107 207,111,107 202,109,104 255,134,37 255,157,51 255,142,38 255,159,60 255,137,47 245,145,70
104,113,167 103,114,170 255,136,31 255,164,63 255,151,39 255,153,46 231,113,80 205,115,118 204,115,113 205,116,114 205,114,115 204,115,113 205,114,115 205,116,116 202,121,130 198,129,143 189,129,150 187,129,149 189,131,151 191,131,152 188,132,154 187,133,154 187,131,155 185,131,154 180,132,158 174,129,154 170,128,157 167,128,158 166,127,155 170,129,155 172,129,153 174,129,154 177,129,153 176,128,152 180,128,151 185,130,149 190,127,149 191,128,150 197,127,148 195,128,148 196,129,147 194,127,145 195,128,148 195,128,146 197,125,145 200,122,144 195,126,142 201,124,139 133,139,197 99,115,167 55,66,106 37,39,55 44,33,58 157,115,132 211,114,115 212,115,118 211,113,114 212,114,115 216,115,117 214,113,113 212,114,113 215,115,112 211,114,110 207,110,109 201,110,111 203,112,113 202,112,115 198,111,113 194,111,112 196,110,114 199,112,114 202,111,112 207,110,109 210,113,107 214,112,108 215,114,107 219,115,107 219,115,105 216,115,106 216,115,106 218,114,106 217,116,109 213,113,110 210,112,111 207,113,115 198,112,111 191,111,113 187,109,110 174,109,117 165,106,117 255,135,44 255,158,52 255,143,39 255,162,62 255,137,45 243,145,74
104,113,167 105,113,170 255,140,31 255,164,63 255,150,41 255,153,44 239,116,85 211,113,116 207,116,117 210,113,116 208,114,114 208,114,114 211,114,117 210,113,114 208,118,121 204,124,135 196,126,145 194,127,147 195,130,152 194,129,148 193,130,149 191,131,149 191,131,152 190,132,152 190,131,156 190,131,156 187,133,156 190,131,156 191,130,154 194,131,153 191,131,152 193,130,152 191,131,152 193,130,152 195,130,149 197,130,150 199,129,150 199,127,147 199,128,145 199,128,145 196,130,143 196,130,145 195,128,151 112,98,142 106,76,109 133,88,113 202,125,137 202,125,137 133,145,209 97,108,164 59,74,108 41,40,55 117,85,112 208,117,125 215,117,118 213,116,117 216,115,117 216,116,113 219,115,109 219,115,109 215,114,107 219,115,107 218,114,106 215,113,109 214,114,111 217,115,111 217,115,111 214,114,109 210,114,108 210,114,108 212,116,107 219,115,107 222,115,106 223,115,104 223,114,106 225,115,104 224,118,106 220,111,105 213,109,103 213,111,107 208,111,107 205,112,107 200,111,109 189,103,105 176,106,114 158,99,108 148,100,117 146,98,115 137,101,123 129,98,120 255,133,38 255,160,55 255,144,39 255,164,64 255,139,46 243,143,72
105,113,170 106,115,169 255,142,33 255,165,64 255,153,40 255,154,44 242,115,81 215,113,111 214,114,109 214,114,111 215,115,112 215,114,114 214,113,113 216,114,110 213,115,118 211,121,126 204,127,139 197,126,143 197,127,146 197,128,144 196,129,147 198,128,147 199,129,150 198,128,147 197,130,150 196,131,150 197,130,148 199,129,150 199,129,150 197,130,150 197,131,146 199,130,146 197,131,146 199,130,146 199,128,143 202,128,142 201,130,145 199,128,143 198,129,141 202,128,142 201,127,141 203,126,141 201,127,145 92,102,147 76,74,112 79,78,111 211,122,136 209,125,133 103,97,143 99,111,162 56,74,112 48,49,72 152,107,134 217,120,123 218,120,119 219,118,118 222,117,114 224,117,108 226,119,110 225,116,108 225,116,108 225,116,108 225,116,108 225,117,104 225,117,106 223,115,104 222,114,101 222,114,103 223,115,104 227,116,108 225,115,104 223,114,108 222,116,102 220,114,102 218,114,108 214,114,109 208,114,114 201,111,114 188,112,115 170,104,115 154,103,116 153,106,125 139,102,120 135,104,124 125,99,120 121,99,123 121,99,123 118,97,123 110,95,128 108,95,132 255,129,29 255,160,53 255,144,40 255,163,65 255,141,46 248,143,74
105,113,170 106,115,169 255,142,33 255,165,64 255,153,42 255,155,47 242,112,74 224,113,105 222,115,108 218,114,108 216,115,106 219,115,107 219,115,105 221,114,105 218,113,110 219,119,116 211,123,132 203,127,139 200,126,140 200,126,142 200,126,142 201,127,143 199,130,146 200,129,146 201,130,147 201,130,147 201,130,147 201,130,147 203,132,149 201,130,145 202,128,144 203,130,141 203,130,139 205,129,139 204,129,136 205,129,136 207,127,138 206,129,139 205,129,136 205,129,136 207,128,136 208,127,136 212,125,132 109,114,161 57,56,91 151,133,160 206,122,128 206,119,123 60,65,89 100,104,148 57,71,112 52,54,79 173,118,144 219,120,131 221,120,122 223,121,119 224,119,116 226,119,110 228,118,107 228,118,107 229,117,107 228,116,106 228,116,106 227,117,104 227,117,106 225,115,104 224,114,101 224,114,103 220,111,105 215,108,101 209,109,104 205,109,105 198,109,109 195,108,112 182,106,113 171,101,109 160,98,112 147,98,118 131,98,117 125,98,124 123,98,123 121,98,125 122,99,126 117,99,124 114,96,123 111,96,127 110,96,124 107,95,125 99,95,129 100,94,128 255,132,31 255,160,53 255,146,42 255,163,65 255,142,52 245,144,78
105,113,170 106,114,173 255,141,37 255,167,68 255,156,44 255,154,44 251,114,72 224,114,101 223,114,106 223,114,106 222,113,105 223,115,104 225,117,104 228,116,104 227,118,102 226,118,107 218,121,124 211,124,131 206,126,137 203,126,136 204,127,137 203,128,135 200,129,142 205,129,141 207,130,145 205,128,145 203,129,143 205,131,147 205,131,145 207,131,143 206,130,137 208,129,137 206,130,137 206,130,137 208,129,137 208,129,137 207,128,134 208,129,137 208,127,134 211,130,137 208,127,132 209,129,131 210,126,134 100,120,177 62,63,86 178,136,167 200,131,145 67,68,91 65,66,89 91,90,132 58,63,110 51,49,73 183,120,142 216,117,128 221,119,126 221,121,118 225,121,113 227,120,113 229,117,107 231,116,107 231,116,107 230,115,104 230,115,104 228,116,104 228,113,102 225,115,104 217,113,105 206,109,108 192,106,108 183,104,108 175,105,113 169,105,115 157,103,114 149,101,115 142,101,125 134,100,126 121,98,125 116,95,125 116,95,125 114,97,129 111,99,131 111,98,133 107,97,128 106,95,129 102,95,125 101,95,129 98,94,130 94,93,128 93,94,128 93,93,132 255,131,36 255,161,48 255,148,36 255,165,68 255,141,52 185,136,139
105,113,170 106,114,173 255,142,38 255,169,70 255,156,44 255,153,43 249,114,76 218,111,102 213,109,99 212,108,98 214,113,104 208,112,101 200,110,102 200,110,104 193,108,98 192,108,100 190,111,115 186,116,126 185,122,139 189,123,138 182,124,139 178,123,139 180,125,141 184,125,138 190,126,140 194,128,143 197,131,146 203,129,147 203,129,145 205,129,139 206,130,137 209,128,137 208,129,137 208,129,137 208,129,137 207,128,136 207,128,136 207,128,136 211,127,135 210,126,132 211,127,135 210,126,132 193,130,149 97,108,166 54,57,75 175,134,156 99,71,92 125,109,149 57,55,65 74,78,118 76,69,110 70,58,88 116,127,167 102,89,124 137,119,146 184,115,129 190,126,136 192,116,123 211,113,114 220,112,110 222,113,107 224,113,105 224,113,105 223,112,104 221,112,104 215,110,107 208,110,111 199,107,111 192,104,111 182,103,109 172,104,111 168,105,112 161,104,112 154,104,114 145,103,122 137,101,123 123,101,125 115,99,126 110,96,124 107,95,127 105,94,130 105,94,130 102,94,127 101,95,129 93,92,125 93,93,130 93,97,128 93,94,126 94,93,128 94,92,130 255,128,37 255,161,48 255,148,36 255,167,70 255,145,47 154,114,131
106,112,172 104,115,175 255,143,36 255,168,68 255,155,44 255,155,45 220,116,92 169,105,115 157,103,112 155,101,112 154,103,118 147,101,117 145,101,121 145,101,121 145,101,119 144,100,118 145,103,120 148,112,136 148,114,142 148,119,143 157,121,145 163,122,146 179,124,143 188,125,142 195,129,144 202,128,142 202,128,146 205,128,143 205,129,141 209,127,139 210,131,135 211,127,133 209,128,135 206,130,137 205,129,134 207,128,134 205,128,138 204,128,135 203,126,141 196,125,142 193,123,142 194,122,142 157,127,158 93,102,145 57,55,67 59,49,69 166,122,151 97,106,145 55,51,71 74,71,116 85,70,103 83,58,83 115,108,138 107,105,145 92,87,128 85,74,97 86,55,73 95,60,77 150,96,119 195,113,127 204,114,119 205,113,117 212,111,115 207,110,113 197,110,112 192,108,116 177,104,115 169,105,119 159,106,124 148,101,120 135,102,125 133,101,128 126,99,125 122,97,120 116,98,125 109,97,127 110,95,128 106,93,128 99,95,131 98,94,128 95,96,128 95,95,132 91,92,126 91,95,128 95,95,132 93,93,130 96,95,128 96,95,128 101,93,130 101,93,130 255,130,33 255,163,45 255,149,37 255,167,70 255,145,48 169,122,129
106,112,172 104,114,177 255,145,36 255,168,70 255,155,44 255,156,46 206,113,85 148,99,119 148,100,124 147,100,119 145,100,123 144,102,121 147,101,117 146,102,120 148,100,117 148,100,114 148,100,112 156,107,127 159,112,133 163,120,142 173,121,142 181,123,140 189,124,143 196,124,144 202,125,140 203,127,139 203,127,139 204,127,144 205,128,138 208,129,135 211,130,135 213,129,135 210,126,134 207,128,136 201,128,137 202,125,140 203,127,139 199,125,139 197,126,139 198,125,136 198,121,136 193,122,135 144,120,154 85,91,133 47,44,59 158,118,151 161,118,152 72,79,114 80,61,93 88,72,108 99,69,98 89,61,80 158,117,139 84,67,89 84,57,71 96,61,78 95,58,74 90,59,79 171,107,119 191,112,116 194,113,118 193,112,117 188,112,117 186,107,115 179,103,115 160,100,116 142,97,120 133,95,120 116,95,125 113,95,124 111,94,126 114,100,128 110,94,132 105,95,126 101,93,130 98,94,130 96,94,132 94,92,130 91,95,128 94,92,130 92,92,129 93,93,130 93,94,128 93,93,130 94,93,126 96,95,130 102,94,131 103,95,130 104,93,129 104,91,128 255,128,36 255,162,47 255,149,37 255,167,68 255,144,47 182,131,132
106,112,172 104,114,179 255,148,36 255,169,70 255,155,44 255,155,45 200,114,93 142,101,125 140,102,127 139,101,124 134,102,127 134,102,127 134,103,125 131,100,122 138,100,125 147,99,125 151,100,118 160,106,117 166,108,123 172,117,133 173,119,140 172,120,141 180,121,144 185,122,144 189,124,141 186,123,140 189,124,141 193,126,144 198,128,138 207,128,132 209,129,131 213,130,131 216,129,131 214,127,131 216,127,127 216,127,127 218,128,131 218,129,129 221,127,127 224,127,126 222,129,124 221,124,123 107,105,143 89,84,125 79,68,102 160,115,138 144,119,158 104,114,150 106,73,96 114,69,94 106,67,95 85,57,76 131,113,142 69,79,115 81,65,90 70,54,71 64,50,67 88,60,77 180,118,132 167,114,132 148,111,138 131,108,139 117,106,144 112,100,141 102,97,138 99,96,139 97,95,135 97,96,138 97,97,136 91,93,134 92,97,134 92,97,132 95,95,134 90,93,129 89,92,128 91,92,126 93,93,130 93,94,128 98,92,126 100,94,126 101,93,126 101,93,126 105,95,126 106,94,126 110,94,123 108,93,124 111,92,124 114,93,123 121,91,120 128,89,117 255,127,36 255,162,50 255,149,37 255,166,70 255,144,49 196,139,136
109,112,173 108,116,177 255,149,37 255,168,73 255,154,46 255,153,45 192,115,98 120,101,119 107,95,127 105,93,125 106,96,127 104,96,129 106,96,127 110,96,122 120,98,122 128,100,121 140,99,121 147,100,121 155,103,124 161,112,134 157,114,138 159,116,142 163,120,146 163,120,146 163,120,146 161,120,144 166,118,142 173,121,142 191,129,141 199,132,136 202,130,136 196,127,132 193,123,133 191,122,134 191,126,132 194,125,130 204,125,129 207,127,127 213,128,127 211,125,122 218,125,120 216,130,132 90,78,121 103,80,111 124,92,119 194,123,138 120,109,143 57,72,106 70,68,90 129,68,94 125,71,94 74,50,70 50,61,90 82,96,135 77,74,101 66,53,74 55,46,61 84,68,85 95,103,151 89,101,150 89,99,146 87,100,146 88,98,145 87,97,144 89,98,141 90,96,138 90,96,138 88,94,136 87,93,135 89,93,133 90,93,131 90,93,129 93,94,128 96,97,129 98,94,130 101,95,131 105,94,128 106,96,125 106,97,123 112,96,123 117,94,121 122,95,121 125,95,124 127,95,122 127,95,122 129,96,119 137,97,116 144,97,116 150,98,108 157,96,103 255,136,34 255,162,51 255,150,40 255,168,71 255,144,60 125,101,119
