105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 112,59,36 78,37,10 15,18,27 18,26,42 13,37,68 15,41,74 13,46,81 13,51,84 17,51,88 16,53,89 17,54,90 19,56,94 18,57,94 17,59,95 19,61,97 20,62,98 22,65,108 22,68,119 22,68,119 27,76,121 24,75,126 25,75,131 24,79,127 25,83,132 27,82,132 25,84,137 28,87,140 28,89,146 29,90,147 27,92,148 29,94,152 28,96,153 30,98,155 31,99,156 33,101,158 32,102,158 31,101,157 33,103,159 35,102,162 35,102,162 32,104,164 33,105,167 35,107,169 33,105,167 35,107,169 35,107,169 35,107,169 33,105,167 33,105,167 33,105,167 32,104,166 31,103,165 28,100,160 33,102,161 34,101,161 34,101,161 31,100,159 31,101,157 31,101,157 31,101,157 30,100,156 30,98,155 28,96,153 28,96,153 26,93,153 29,91,145 25,84,137 24,79,127 24,67,106 17,52,84 25,41,68 113,55,20 110,52,26 241,146,99 254,151,84 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,60,37 100,49,21 20,24,37 21,31,51 13,44,77 15,48,83 17,49,87 15,52,88 14,53,90 16,55,90 16,55,90 19,58,95 17,59,93 20,61,100 22,65,106 22,65,106 22,69,117 23,70,116 15,62,108 21,63,109 22,76,122 31,84,135 36,83,129 47,91,127 27,85,145 27,85,143 28,86,144 29,90,147 28,93,146 27,95,152 30,98,155 31,99,156 31,101,157 32,101,160 32,101,160 32,101,160 34,103,166 35,104,167 35,104,165 38,107,168 34,109,170 36,108,170 36,108,170 36,108,170 36,108,170 36,108,170 36,108,170 36,108,170 35,107,169 33,105,167 33,105,167 35,107,169 32,104,164 34,103,164 34,101,161 35,102,162 32,101,162 32,101,160 31,100,159 31,100,159 30,100,156 31,99,156 30,98,155 28,96,153 25,94,153 29,93,151 29,91,143 25,87,137 29,77,127 26,67,110 26,57,92 151,67,23 114,53,17 243,151,89 254,152,82 254,152,82 232,149,109 90,92,144 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 155,73,28 154,63,19 20,26,47 18,37,58 10,48,81 16,50,87 17,51,88 16,55,90 16,55,90 16,55,92 18,57,94 17,59,95 16,59,100 18,61,102 22,65,106 21,68,114 22,69,117 23,70,118 16,57,98 19,57,97 28,61,103 28,71,112 123,105,43 139,119,40 130,111,29 83,98,61 28,94,147 27,92,148 26,94,151 30,98,155 31,101,157 31,101,157 32,101,160 32,101,160 34,102,159 33,105,165 33,105,167 35,107,169 38,110,170 33,107,176 37,109,171 36,107,172 36,107,172 36,107,172 31,106,167 35,107,167 36,108,168 36,108,168 36,108,170 36,108,170 36,108,170 36,108,170 33,105,167 33,105,167 33,105,165 33,105,167 32,101,162 32,101,160 31,100,159 31,100,159 30,99,158 32,100,157 30,98,155 28,96,153 25,93,150 28,92,148 28,92,148 28,90,144 28,83,133 27,78,129 30,68,110 219,89,18 148,67,33 249,149,90 250,152,92 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168
105,111,171 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,172 201,89,30 187,79,14 20,30,50 18,35,66 16,50,87 17,51,88 15,54,91 18,57,94 18,57,92 18,57,92 17,59,95 18,60,96 17,60,99 21,64,105 19,66,110 22,69,115 22,71,118 26,74,124 24,72,122 29,62,106 27,63,106 30,60,110 46,37,20 75,63,8 111,89,15 136,112,30 69,104,136 34,93,146 29,98,157 30,99,158 32,101,160 32,101,160 38,99,158 34,86,144 30,83,134 35,91,150 34,111,163 37,112,171 119,93,114 192,102,37 48,112,175 38,110,172 38,110,172 38,110,170 30,99,158 24,85,142 23,92,151 32,104,162 36,108,170 34,109,170 55,107,149 122,120,118 64,113,156 35,107,167 35,104,165 35,104,165 34,101,163 34,101,161 32,101,160 31,100,159 32,100,157 32,100,157 28,96,153 26,94,151 25,93,150 29,93,149 28,92,148 26,87,144 27,84,140 26,83,137 29,76,131 255,109,10 194,93,39 245,149,93 174,131,146 95,87,131 88,95,146 102,109,160 107,110,169 108,111,170 106,112,170 106,113,168 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,172 236,106,21 220,85,11 17,32,46 13,40,68 17,51,88 19,53,90 16,55,92 16,55,92 18,57,92 18,57,92 18,60,96 20,62,98 20,65,107 23,67,116 21,68,116 25,72,120 25,74,121 24,76,130 25,77,131 23,63,109 29,62,108 27,65,109 30,65,113 62,48,3 91,74,7 132,112,33 149,124,49 58,95,102 31,100,159 30,99,158 32,101,160 32,101,160 33,81,133 34,80,133 33,80,137 33,83,137 93,93,103 146,77,44 174,98,38 214,106,25 240,116,21 44,116,178 43,115,177 36,110,176 26,83,137 22,76,131 24,78,133 24,81,135 38,107,170 60,104,153 90,52,31 217,149,111 182,123,75 166,112,53 35,104,165 35,104,165 36,103,165 35,102,162 32,101,160 31,100,159 32,100,157 31,99,156 28,96,153 26,94,151 26,94,151 28,92,148 27,91,147 28,90,144 28,85,141 27,84,138 25,83,130 255,129,25 247,119,51 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 105,114,168 106,114,171 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,112,168 105,113,174 255,114,24 237,97,20 17,31,52 13,40,68 16,50,87 19,56,92 16,55,92 16,55,90 17,58,97 17,58,99 20,62,98 21,63,99 19,66,112 24,68,117 22,71,118 25,74,121 21,74,123 22,76,129 24,78,131 23,65,113 27,65,109 27,65,109 29,65,108 69,51,7 93,72,20 165,134,74 207,178,117 129,112,65 28,86,144 36,100,161 33,102,165 83,116,158 40,77,128 57,89,127 34,84,142 36,86,142 90,49,31 221,159,132 255,191,145 255,227,180 229,120,30 75,115,161 45,117,175 32,101,164 26,80,137 24,78,133 24,78,135 23,77,132 37,107,163 86,63,52 198,137,103 158,87,45 255,203,153 156,108,52 41,101,163 35,102,164 33,100,164 34,101,163 32,101,160 31,100,161 32,100,157 30,98,155 28,96,153 27,95,152 28,93,151 28,92,148 28,89,146 25,87,139 28,85,141 25,82,136 29,83,138 255,137,23 255,137,58 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,178 255,127,22 241,98,20 16,33,55 15,42,70 18,52,89 17,54,90 15,54,91 16,55,92 18,59,98 16,59,100 19,62,103 21,65,101 22,60,100 20,58,98 25,65,111 21,75,128 27,80,131 27,84,138 29,81,135 25,65,111 26,66,112 27,67,113 62,64,80 80,44,22 160,100,57 208,156,96 255,195,155 250,189,128 36,83,142 43,98,166 41,105,166 97,93,104 87,76,71 69,82,108 34,86,144 34,86,140 110,79,69 233,162,136 158,87,66 255,231,186 255,193,155 176,153,152 48,117,178 40,106,173 32,82,140 25,83,143 26,80,135 24,78,135 68,90,133 185,131,124 249,171,143 169,111,89 159,111,64 163,110,65 40,104,169 33,105,167 31,102,167 34,99,173 30,104,154 32,101,160 31,101,157 30,100,156 28,96,153 26,94,151 29,93,149 27,91,147 28,89,146 28,87,140 26,83,137 24,81,133 30,82,136 255,147,28 255,148,46 248,148,85 253,147,97 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,178 255,131,23 244,101,23 16,33,55 15,42,70 19,53,90 17,54,90 16,58,94 16,58,94 18,59,100 18,61,102 22,65,106 16,54,94 14,48,85 17,51,88 24,57,90 170,118,97 239,129,37 252,146,69 36,92,137 30,81,130 27,67,113 28,68,114 52,65,91 95,58,34 197,138,92 210,160,127 252,195,151 251,184,134 135,92,57 159,104,73 88,112,141 125,123,135 134,81,58 169,146,135 39,84,140 38,85,140 203,160,156 255,210,175 255,170,130 255,210,173 255,207,168 130,126,135 49,115,182 44,108,173 58,91,135 27,85,143 27,81,136 24,78,135 31,94,157 164,92,57 140,77,46 194,124,95 255,207,166 255,223,171 35,102,164 117,84,86 219,85,0 222,103,6 64,109,149 35,99,155 31,101,157 31,101,157 28,96,153 26,94,151 29,93,149 29,90,147 30,89,142 27,86,139 27,84,138 22,79,131 29,81,135 255,148,29 255,154,53 245,147,83 247,151,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 107,114,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 110,116,178 255,133,27 244,102,19 16,33,55 15,42,70 20,52,92 16,58,94 17,59,95 18,60,94 18,60,96 19,61,97 18,61,102 13,51,91 17,48,91 18,50,90 136,71,14 195,128,85 255,189,134 255,221,165 255,156,58 43,95,151 26,73,121 25,69,116 29,71,119 61,70,95 240,172,136 162,111,83 239,181,148 103,54,18 142,83,26 119,60,14 162,96,44 173,104,48 129,80,44 227,169,132 42,82,140 26,77,126 114,66,48 161,108,83 251,177,143 234,152,123 195,170,169 43,88,148 78,109,144 97,68,37 211,149,109 143,95,66 35,80,140 24,83,138 39,105,172 120,82,72 126,92,70 67,44,33 255,169,115 99,77,80 106,43,21 105,31,6 179,73,0 215,91,0 237,100,0 255,120,0 34,99,157 33,98,156 28,96,153 28,93,151 29,93,151 28,89,146 29,86,140 26,85,138 25,82,136 24,81,133 33,81,133 255,150,31 255,161,52 246,151,90 118,117,159 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,118,180 255,135,24 244,102,19 17,34,56 16,43,71 17,54,92 17,59,95 18,59,100 19,60,101 21,63,99 23,65,101 22,66,111 17,58,99 17,51,88 19,54,88 105,46,16 187,116,72 214,159,116 255,219,170 255,219,163 255,198,152 26,73,121 28,72,119 36,70,107 70,83,109 130,81,59 124,79,58 145,106,78 105,55,9 94,49,16 113,62,25 156,90,38 176,107,51 192,121,68 75,73,83 26,76,114 26,66,114 92,56,38 144,106,89 250,175,144 234,165,125 76,99,124 44,87,130 76,65,50 181,140,124 234,160,122 255,232,194 60,93,124 31,85,142 45,112,176 60,94,120 141,82,54 130,75,46 136,102,80 33,74,129 23,73,127 121,91,106 133,51,4 180,110,61 255,184,128 239,119,30 38,103,161 33,98,156 28,96,153 28,93,151 28,92,150 28,89,146 29,86,140 25,84,137 25,82,136 22,79,131 35,83,135 255,152,33 255,161,52 246,151,90 176,154,178 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 106,113,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 112,115,174 114,116,182 255,136,24 243,104,20 16,35,56 16,45,72 17,59,95 17,59,95 18,60,96 19,61,97 18,63,101 19,67,108 20,67,111 15,62,108 15,54,91 19,51,91 77,36,18 153,99,65 247,175,127 251,179,129 255,210,166 255,211,167 30,68,110 69,43,49 97,31,0 111,70,50 65,43,25 104,70,48 101,67,49 94,32,5 101,56,21 107,59,16 167,102,63 255,201,161 255,230,182 131,71,32 41,56,101 31,53,94 126,96,54 145,109,91 162,127,102 160,120,97 105,40,30 118,71,37 152,104,88 188,140,113 184,122,95 255,195,158 96,92,101 105,64,46 121,52,16 88,62,39 83,64,37 88,65,36 171,78,5 170,72,12 29,77,129 91,41,28 185,132,107 228,159,119 255,241,211 255,241,192 95,110,128 36,96,158 30,95,153 30,91,150 29,93,149 28,90,142 28,85,139 27,84,138 27,81,134 23,78,128 29,75,126 255,152,31 255,161,51 212,142,118 245,147,85 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 112,115,174 112,115,176 255,138,27 243,104,20 17,36,57 17,44,72 18,57,94 17,59,95 18,60,94 20,62,98 18,63,105 20,68,109 21,68,114 22,71,116 16,54,94 18,52,91 96,57,29 136,79,48 173,106,63 255,195,133 224,156,118 103,72,64 39,78,113 73,59,59 108,33,2 108,33,6 83,52,33 96,76,56 94,36,12 103,35,0 114,80,50 121,75,45 200,134,102 244,175,139 246,180,128 255,201,149 61,64,82 110,63,68 104,59,24 122,60,33 117,53,36 90,37,23 97,53,13 110,72,24 150,119,109 129,81,63 217,157,118 255,209,177 255,221,188 66,26,17 100,39,7 94,27,2 85,26,0 91,21,0 99,28,2 198,81,14 164,176,167 153,101,82 158,110,85 158,98,75 125,79,51 255,229,179 255,199,157 43,94,157 29,93,151 29,93,151 31,92,149 26,88,140 27,84,138 27,84,138 27,81,134 22,77,127 29,75,126 255,151,35 255,161,52 151,133,172 248,147,81 248,149,83 190,149,173 105,114,168 106,113,168 107,114,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 113,116,177 255,138,27 242,103,19 18,37,58 20,47,75 19,58,95 19,61,97 18,61,100 19,63,99 19,67,108 22,69,113 21,70,117 25,73,123 23,67,116 13,58,98 26,49,83 121,58,27 115,92,77 65,48,38 255,193,157 133,93,70 88,83,99 67,65,63 62,24,7 88,30,4 105,36,0 104,35,2 105,37,0 109,41,1 88,58,43 90,48,24 155,100,69 217,171,145 254,187,144 255,236,198 95,61,73 149,64,59 204,111,81 165,114,36 228,164,138 233,170,139 101,58,11 114,67,15 146,130,124 139,116,101 205,153,134 224,182,160 190,184,177 49,36,31 85,32,9 78,26,0 87,28,0 92,22,0 93,22,0 135,91,49 205,190,141 224,175,166 195,138,119 237,171,155 255,206,156 255,240,209 247,215,201 35,99,160 27,95,152 29,93,151 30,91,148 25,87,139 26,83,137 25,82,136 23,77,130 21,76,126 29,75,126 255,151,35 255,164,52 113,123,186 246,146,85 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,117,179 255,139,24 244,102,19 18,35,57 20,44,75 19,58,95 17,60,99 19,62,103 22,65,104 20,68,109 22,69,117 22,70,120 25,73,123 26,67,120 17,58,101 16,51,99 94,61,50 180,117,84 225,158,115 237,169,124 138,133,103 65,65,60 33,31,32 55,32,21 62,14,8 103,33,0 102,33,4 106,37,4 106,37,4 88,57,49 99,58,31 182,115,88 201,128,98 244,175,135 254,180,142 161,106,93 159,69,63 173,87,89 175,129,111 207,140,113 255,224,190 105,66,23 108,69,10 92,53,23 105,82,67 151,138,117 148,135,130 75,80,79 101,63,46 68,20,4 63,22,2 83,25,1 80,17,0 98,21,2 96,84,56 194,192,132 179,163,159 153,96,67 158,92,60 255,243,224 224,166,129 101,141,199 33,97,155 27,95,152 29,93,149 28,90,144 27,86,139 29,83,138 28,82,135 23,76,127 20,73,122 30,74,123 255,150,31 255,165,53 104,114,177 231,140,98 246,147,90 242,149,101 112,98,140 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
