102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,112,173 108,111,172 103,110,165 110,112,168 182,107,149 195,94,117 196,98,124 84,92,140 102,105,154 200,105,140 198,96,121 245,110,31 216,86,15 83,41,30 103,50,36 104,51,35 106,51,38 106,51,40 106,51,40 106,51,40 106,51,36 107,54,38 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,55,31 255,244,181 179,119,67 250,194,145 188,139,99 136,143,166 166,184,242 119,128,171 66,82,109 63,81,107 66,80,103 57,69,91 56,68,90 57,67,87 59,67,83 255,120,13 223,98,40 103,110,165 103,109,167 102,110,167 190,152,175 242,154,95 233,152,127 101,109,166 102,109,162 101,110,162 131,127,188 251,155,99 253,154,99 146,133,170 100,107,162 100,107,162 102,109,164 102,109,164 102,108,166 102,108,168 102,108,168 102,108,166 102,109,164 102,109,164 102,109,164 100,107,162 102,108,166 192,184,162 204,200,154 210,203,146 223,207,133 221,210,135 225,210,133
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 111,117,179 171,113,160 185,99,136 164,119,169 99,106,161 106,103,159 193,100,124 202,100,132 84,86,131 107,111,165 200,98,130 198,96,119 255,119,29 224,90,13 89,45,35 112,57,44 112,59,45 113,58,45 112,57,44 112,57,44 111,56,43 112,57,42 114,59,44 117,62,47 117,62,47 115,60,45 114,61,45 114,61,45 114,61,45 113,61,42 114,65,45 244,176,133 254,195,138 165,123,81 164,184,239 165,183,237 79,88,127 66,82,111 63,81,107 60,74,97 59,71,93 59,71,93 58,68,88 56,63,86 255,121,11 238,104,41 103,110,165 103,109,167 102,111,163 181,148,169 247,155,93 247,155,93 101,103,155 102,106,158 103,110,163 161,147,191 249,154,91 252,152,91 202,156,167 95,102,155 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,108,160 121,133,184 217,205,137 221,210,137 216,206,139 185,178,137 204,193,131 225,210,133
102,108,166 102,108,168 103,109,169 103,109,169 103,109,169 104,111,166 103,110,165 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 149,118,177 196,94,121 196,91,115 197,95,118 151,119,172 102,104,156 171,113,160 193,99,126 121,106,155 173,116,168 193,97,127 136,111,165 255,126,33 234,95,11 91,45,29 110,52,38 117,56,40 117,56,40 116,57,38 116,57,40 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 116,57,40 117,59,33 117,63,43 246,193,136 176,123,66 189,157,125 165,182,227 164,184,237 67,81,102 65,79,102 59,71,93 59,71,93 59,71,93 58,68,88 58,66,86 255,129,15 251,112,39 103,110,163 103,110,165 104,108,164 107,114,169 232,148,115 242,153,101 99,102,151 101,105,157 104,108,164 209,149,147 254,153,99 245,158,113 107,105,156 93,100,153 102,109,162 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 100,107,160 107,114,167 210,198,143 214,205,149 128,132,165 78,83,130 96,100,144 211,201,132
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 130,114,170 186,101,135 198,93,121 196,91,115 194,96,122 162,116,169 184,104,139 196,94,117 197,95,122 197,95,122 178,104,141 86,82,132 255,133,32 244,99,9 117,62,47 136,76,62 140,75,65 140,76,61 137,76,58 135,74,56 137,75,62 135,73,60 136,72,57 136,72,57 134,73,57 134,73,57 136,72,57 136,72,55 136,72,55 144,79,67 207,151,86 255,237,170 255,212,145 237,175,117 247,189,134 255,209,131 255,238,151 180,168,127 58,73,89 59,72,89 59,71,93 59,71,93 56,68,90 59,65,86 255,129,9 255,117,42 108,112,164 103,109,167 107,109,165 98,106,163 116,107,147 236,148,112 127,122,163 104,108,160 157,132,175 238,154,112 206,145,138 104,85,129 84,90,134 99,106,161 102,109,164 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 100,107,160 92,100,146 83,92,133 81,90,133 95,103,151 100,107,162 206,198,146
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,108,162 92,101,155 102,104,149 137,115,164 193,94,128 196,94,119 198,93,119 195,94,119 196,94,119 196,94,119 197,95,125 162,115,165 255,135,39 244,99,9 99,45,27 115,56,37 120,57,37 120,56,39 118,57,39 120,56,41 120,57,37 117,59,37 119,58,40 119,58,40 118,59,40 118,59,40 119,58,40 121,57,40 122,58,41 255,227,94 255,235,92 255,249,174 255,224,149 255,221,146 255,207,144 255,238,113 255,243,135 255,231,125 122,119,104 56,74,89 59,71,93 59,71,93 60,72,94 60,66,87 255,134,14 255,126,40 238,148,106 240,151,102 167,133,159 107,109,163 100,104,156 211,151,141 250,148,99 245,153,98 245,155,92 244,154,105 83,86,122 91,100,143 103,106,155 135,118,161 135,118,161 102,109,162 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,110,165 104,111,166 103,110,163 100,107,158 98,105,158 99,106,159 99,107,155 100,107,162 194,187,158
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,111,164 104,111,166 104,110,170 104,110,170 104,110,170 104,111,166 103,110,165 102,109,164 97,104,155 93,98,147 179,111,148 196,94,119 196,94,119 196,94,119 196,94,119 196,94,119 199,94,120 196,94,124 255,143,41 248,100,11 124,64,50 141,75,61 149,80,65 147,78,63 149,77,63 147,78,63 147,78,63 145,76,61 143,74,59 140,71,56 135,69,53 135,69,53 140,70,60 149,73,51 157,81,59 255,206,50 255,229,75 255,248,168 255,236,156 255,245,166 255,218,118 255,235,117 255,209,68 255,212,79 255,209,88 71,72,93 58,72,95 59,71,93 59,71,93 60,65,89 255,135,12 255,125,43 247,151,95 242,150,86 241,152,98 221,150,129 208,153,153 235,152,101 242,152,85 246,151,88 249,151,89 245,153,89 196,153,165 182,152,181 227,154,126 245,153,98 245,154,117 111,113,158 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,110,165 104,111,166 104,111,164 103,110,163 99,108,160 102,111,163 101,110,164 99,108,162 108,112,154
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 102,111,161 103,111,172 187,107,142 196,91,117 196,94,121 196,95,122 195,94,119 195,94,117 184,100,138 144,117,154 255,149,41 247,102,12 101,47,29 118,57,39 121,58,38 121,57,40 121,57,40 121,57,40 121,57,40 121,57,40 118,59,40 125,56,41 123,58,37 132,57,39 244,107,63 247,107,61 247,107,59 254,194,32 255,254,149 255,242,128 255,235,133 255,255,145 255,249,139 255,229,102 220,139,20 243,166,21 252,188,55 251,199,78 74,70,79 55,70,86 58,72,93 59,68,93 255,135,9 255,128,45 211,146,125 242,149,103 217,150,139 121,115,151 169,135,147 246,150,92 246,151,86 246,151,88 247,152,87 247,152,89 244,151,94 234,153,119 242,153,99 245,154,96 233,152,123 93,99,139 99,108,160 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 101,110,162 99,108,160
104,111,166 104,111,166 104,111,166 105,112,167 104,113,167 104,113,167 103,112,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 104,113,167 104,112,169 105,111,169 104,110,168 143,127,183 174,106,155 193,96,115 196,94,119 173,113,159 155,111,152 195,96,127 195,94,119 144,118,164 87,85,125 255,146,41 247,102,12 106,49,32 120,56,39 121,57,42 121,57,40 120,60,39 121,58,38 121,58,38 122,59,39 131,60,41 207,102,70 231,113,78 239,113,74 242,106,59 245,104,61 245,104,61 253,185,40 255,255,164 255,253,149 255,238,116 255,255,154 255,242,129 255,207,63 191,159,125 210,220,255 233,172,22 242,192,59 251,200,76 142,125,78 61,71,89 59,68,93 255,135,9 255,131,44 96,98,150 95,97,142 83,86,135 85,95,142 182,138,156 243,151,96 242,152,89 246,151,88 246,151,90 246,150,92 185,138,143 89,89,128 103,95,132 154,117,133 118,105,142 84,93,134 101,110,162 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 102,111,163 101,110,164
103,112,166 104,111,166 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 159,123,174 196,94,117 193,92,115 196,91,119 151,114,161 79,85,129 91,96,143 160,120,164 195,94,117 175,110,158 102,103,151 255,146,40 247,102,14 101,47,29 117,56,40 121,57,40 121,57,40 121,58,38 122,57,38 123,58,39 127,58,43 228,95,56 245,109,60 246,110,59 247,108,62 245,110,56 233,114,48 235,138,46 238,165,14 255,217,90 255,227,105 255,224,106 255,220,100 255,200,62 225,149,13 197,211,255 197,215,255 172,193,232 170,181,212 214,151,61 207,157,56 71,78,90 59,67,95 255,136,3 255,133,45 102,111,165 99,109,154 177,136,147 232,152,113 237,150,109 157,134,161 152,130,154 242,150,99 226,153,121 224,152,115 224,153,127 103,97,141 97,101,157 92,100,148 91,99,147 99,107,155 102,111,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 102,111,163 102,111,165
103,110,165 102,111,165 104,111,166 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,115,170 181,107,151 192,91,116 195,90,116 190,97,121 95,89,137 95,103,149 102,109,160 139,118,174 193,95,121 195,96,127 151,123,181 255,147,41 248,103,15 108,54,36 119,58,42 124,60,43 121,57,40 125,62,42 125,60,39 125,60,39 150,75,46 240,110,68 252,132,84 217,171,60 249,204,58 254,204,55 254,203,61 254,198,53 252,192,55 243,174,40 236,165,39 233,156,32 231,154,27 223,144,11 218,141,14 199,212,255 200,213,255 191,209,255 180,176,198 218,155,81 131,91,37 63,70,93 57,68,95 255,136,3 255,133,45 106,110,164 154,145,198 238,146,93 242,150,88 196,149,158 89,86,131 104,101,148 234,150,104 135,120,153 109,108,152 237,148,99 225,154,137 102,114,165 102,109,162 104,111,164 104,112,160 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,163 102,111,163 102,111,165
104,110,170 104,110,170 103,109,167 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166 132,126,188 190,98,132 189,93,121 159,111,155 89,90,140 102,109,164 104,111,166 152,122,178 196,94,121 196,94,119 200,100,139 255,149,48 247,103,15 103,46,29 117,56,40 121,57,40 121,57,40 121,57,31 228,98,60 241,110,59 250,106,64 212,120,65 255,209,140 210,121,69 245,106,58 244,105,55 242,107,51 227,107,46 221,103,41 237,177,40 249,189,52 251,188,50 252,192,53 244,179,51 219,150,49 169,178,232 198,213,255 203,214,255 242,178,111 182,132,86 159,179,232 62,71,94 61,68,91 255,136,3 255,134,48 110,111,161 188,156,170 241,146,85 238,150,91 100,102,147 90,98,144 218,147,121 237,151,85 135,130,169 95,105,152 229,149,113 244,152,90 205,150,148 98,105,158 103,110,163 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,164 102,109,164 103,110,165 103,110,165 103,110,163 103,110,165
104,110,170 104,110,170 104,110,168 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 102,108,166 107,100,153 130,108,161 86,90,132 91,99,147 104,111,166 104,111,166 152,121,182 197,94,126 196,94,117 198,96,128 255,150,44 242,106,15 102,45,28 117,56,40 121,57,40 121,58,38 160,63,30 245,107,68 245,108,66 239,110,65 255,186,128 224,140,80 187,85,26 244,109,55 246,106,58 247,107,59 252,105,53 248,103,55 252,200,58 255,198,65 255,208,69 255,220,85 255,199,71 232,190,177 156,172,220 192,205,255 223,201,204 215,156,99 145,104,77 159,182,234 148,163,197 59,67,95 255,136,3 255,135,44 110,107,161 126,119,170 225,145,113 204,138,135 77,92,135 122,123,182 239,146,89 245,149,91 151,138,177 95,102,153 186,141,147 243,149,99 197,150,157 95,102,155 103,110,163 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,111,166 103,110,165 103,110,163 103,110,163 103,110,165 103,110,165 103,110,165 103,110,163 103,110,165
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 104,110,168 101,110,164 97,104,157 98,105,158 102,109,164 104,111,166 104,111,166 114,110,171 179,109,149 192,98,130 172,113,156 255,150,42 251,101,15 110,49,33 123,57,43 165,61,33 244,106,69 242,107,69 242,106,59 242,106,57 239,107,63 244,101,54 210,111,56 255,214,84 215,115,54 237,109,68 219,105,50 255,238,128 255,213,88 255,234,106 255,218,76 255,224,87 255,228,95 252,189,53 195,126,27 179,160,164 77,87,105 177,113,51 212,216,255 190,206,254 114,132,168 135,151,191 64,72,100 255,136,3 255,135,44 107,110,159 102,109,162 95,98,147 84,93,136 94,98,154 109,117,174 221,146,117 229,149,113 131,119,160 96,103,154 98,109,151 85,94,144 88,90,131 98,105,158 103,110,163 103,110,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,163 103,110,163 103,110,165 103,110,165 103,110,165 103,110,163 103,110,165
103,110,165 103,110,165 104,111,166 104,110,168 104,110,168 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,170 106,112,170 113,119,179 166,168,193 105,114,168 104,112,171 104,110,172 104,110,172 107,113,173 106,112,170 106,113,168 106,110,166 100,102,156 97,92,147 93,86,137 255,146,39 247,103,13 105,48,29 120,55,34 234,104,66 245,106,60 246,107,59 246,107,59 245,106,58 245,106,58 247,104,57 237,104,52 255,245,116 253,182,24 253,202,58 253,196,65 236,174,45 255,221,93 255,231,106 255,220,85 255,215,85 252,199,67 254,188,62 246,171,1 210,135,0 246,192,69 232,168,81 233,201,117 147,158,196 84,101,134 104,122,160 105,117,152 255,136,5 255,137,55 104,111,166 104,111,166 103,110,165 102,109,164 102,109,164 102,106,160 98,99,147 95,93,142 84,89,138 100,107,158 102,109,162 100,107,158 100,107,160 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 103,110,165 103,110,163 103,110,163 103,110,165 103,110,165 103,110,165 103,110,163 103,110,165
