18,11,21 18,15,21 18,12,19 18,16,17 20,15,14 19,9,8 23,16,16 27,14,11 44,29,9 62,43,29 72,46,25 76,43,16 92,51,20 78,51,35 79,38,11 99,51,4 115,56,0 93,43,12 105,49,15 120,57,4 136,64,0 149,72,0 162,79,0 176,85,0 187,94,1 201,103,7 214,109,6 227,116,1 247,128,2 255,140,4 255,174,6 255,165,15 255,199,32 255,210,41 255,246,44 255,236,39 255,246,37 255,255,44 255,255,85 255,255,70 255,218,35 255,181,18 239,129,7 205,112,7 177,94,7 156,83,1 138,70,0 120,64,1 104,54,12 91,45,4 81,41,16 67,37,22 54,30,24 47,26,22 41,25,21 27,15,15 56,28,17 36,17,19 47,26,22 21,14,12 22,16,23 16,13,17 15,9,16 22,15,27
41,37,59 24,19,37 45,29,27 45,26,14 48,27,12 49,27,9 62,40,22 51,29,11 59,34,15 60,37,24 46,22,0 67,38,18 69,38,15 72,48,22 85,49,20 78,37,8 98,44,6 103,37,0 103,42,6 226,142,55 252,169,62 255,182,75 147,74,0 158,78,0 165,82,0 176,88,0 190,95,3 198,105,12 219,116,22 228,121,18 239,130,14 244,139,26 253,144,15 255,153,20 255,167,27 255,255,66 255,255,52 255,255,41 255,255,87 255,232,38 255,215,25 255,186,24 230,125,14 187,105,8 164,91,9 145,78,1 130,67,0 114,61,6 99,50,12 87,43,5 74,38,16 60,33,26 51,29,23 44,25,13 34,16,13 73,47,33 38,24,10 45,27,22 39,25,30 35,17,12 23,13,14 17,14,20 19,13,18 20,13,27
37,33,53 31,30,47 18,9,5 39,22,14 65,47,26 53,32,21 39,16,3 60,40,20 46,25,10 64,45,29 54,35,21 60,38,20 44,24,4 74,52,34 69,38,15 73,39,17 104,59,26 137,83,35 89,57,52 94,53,35 113,54,6 145,80,23 173,99,29 138,67,0 147,73,5 161,83,5 173,85,6 196,102,32 201,105,29 200,107,16 208,112,13 213,118,11 221,121,9 231,131,15 242,138,20 255,185,38 255,250,58 255,255,69 255,255,89 255,255,47 255,230,49 255,163,26 196,113,6 173,98,8 151,84,5 133,71,0 117,64,0 101,53,0 90,45,12 78,39,9 68,33,18 54,30,22 44,22,16 41,20,16 45,26,14 111,60,32 95,55,30 80,45,30 88,52,32 100,59,32 99,55,25 25,13,15 28,25,31 16,13,19
31,28,45 30,27,44 36,23,20 55,41,27 46,24,16 62,39,26 55,32,19 54,35,12 61,40,25 46,27,11 47,28,12 59,38,25 58,37,22 61,39,21 64,40,18 73,39,17 96,49,15 206,135,66 67,40,33 74,35,21 124,66,29 113,51,11 121,59,17 131,66,9 140,66,12 159,86,27 153,78,10 168,88,22 174,91,8 179,92,10 184,97,11 188,103,9 195,109,9 202,116,14 215,124,18 233,136,30 255,191,35 255,223,76 255,255,114 255,247,89 244,164,52 194,120,14 174,99,9 157,90,11 134,77,6 119,66,0 100,53,1 91,45,4 78,41,15 66,35,14 58,30,21 54,33,31 44,27,28 35,21,23 129,88,43 108,61,38 114,68,40 59,32,16 100,58,36 119,69,38 109,65,37 101,64,38 20,14,9 31,24,24
34,31,48 29,26,43 41,29,31 38,21,11 53,33,24 49,28,15 54,35,21 52,34,15 51,33,14 62,41,26 48,32,17 56,36,18 47,26,11 53,32,17 62,40,22 59,35,13 99,60,28 163,105,50 59,39,21 58,34,26 111,60,25 121,66,25 126,66,25 122,62,23 141,74,24 149,79,21 153,77,35 148,76,12 159,80,7 166,85,8 166,85,4 170,90,2 178,95,3 185,102,10 206,111,19 206,121,15 211,126,16 227,136,21 217,133,20 210,130,22 191,114,11 173,102,11 161,88,8 133,71,0 116,66,0 104,57,0 90,47,2 81,41,7 70,35,22 62,32,17 51,24,17 40,24,22 39,20,24 28,14,19 63,35,6 83,54,34 91,63,50 42,25,15 74,48,38 70,42,13 80,38,0 250,182,110 244,175,110 244,175,110
29,25,45 34,29,45 28,19,30 41,28,25 45,26,14 56,40,25 52,36,23 53,34,20 47,27,9 50,34,17 62,43,27 41,22,10 68,48,30 66,47,31 56,36,16 57,36,13 93,58,22 121,67,19 50,24,12 87,51,31 95,59,37 116,73,56 120,73,78 99,46,30 118,56,27 142,73,58 141,70,44 135,66,26 142,74,11 141,73,10 143,74,7 147,76,5 154,80,3 178,100,22 201,108,31 203,111,29 192,108,23 185,109,17 180,105,15 175,103,16 163,91,11 150,85,7 144,78,5 115,66,0 104,56,2 90,45,0 79,39,3 69,36,11 59,29,28 54,23,11 36,18,13 31,19,24 33,22,19 19,11,17 66,32,0 60,29,8 36,19,9 32,19,14 73,47,33 89,48,28 98,54,26 77,61,19 30,23,35 25,21,32
27,23,47 33,27,48 22,13,26 36,23,18 38,21,11 42,26,13 45,29,16 48,31,21 63,40,25 62,41,30 46,27,13 45,25,18 45,26,14 54,35,21 62,39,28 84,53,32 96,61,34 97,52,17 158,107,38 51,23,12 83,49,31 64,30,10 82,44,27 119,69,56 118,58,46 120,54,40 131,60,34 127,59,37 129,70,24 131,73,22 126,66,14 130,69,8 145,78,10 155,84,31 160,85,22 157,88,23 180,97,28 185,100,20 158,88,12 155,88,11 143,80,8 135,75,7 146,85,20 104,56,2 91,45,6 84,41,6 70,36,6 59,33,12 48,25,22 40,20,13 33,22,19 31,19,24 35,24,31 21,15,20 80,44,24 54,34,25 44,29,9 31,18,11 81,50,31 107,59,32 120,54,22 156,117,56 26,22,35 27,23,36
29,25,47 29,25,45 28,21,33 42,28,30 45,29,23 38,21,22 41,24,16 58,42,36 55,40,31 46,29,21 62,39,24 67,42,23 69,40,16 67,36,15 80,46,26 87,51,29 86,51,26 84,48,26 78,47,24 148,107,58 73,46,28 52,24,15 58,31,13 107,54,42 110,52,28 130,58,37 138,57,28 124,56,36 98,50,23 102,53,17 112,58,24 118,64,14 133,75,13 161,81,40 166,85,35 169,89,30 174,91,22 188,98,24 141,78,4 134,77,8 124,71,5 117,65,5 128,77,22 89,44,11 81,42,12 70,35,10 59,29,12 46,23,10 31,20,13 53,30,15 97,79,78 50,38,43 38,30,38 44,33,40 48,35,28 129,99,82 94,74,54 38,26,31 44,37,49 154,114,80 255,220,143 161,123,73 26,19,31 29,22,36
36,32,52 31,30,47 32,29,35 53,37,24 69,40,18 62,40,20 66,35,16 59,33,12 62,31,8 87,58,36 85,54,31 90,52,33 82,41,23 73,37,15 70,43,25 60,41,27 44,28,15 50,30,21 34,17,7 99,65,22 42,15,8 38,15,14 102,69,60 89,38,28 122,54,34 130,60,36 120,50,26 121,62,43 96,52,40 95,49,19 99,49,18 107,57,26 126,69,40 177,87,45 180,91,39 181,93,37 185,93,29 187,94,21 163,89,21 119,65,6 139,87,27 139,92,42 172,110,34 186,113,54 80,48,43 70,49,34 255,230,185 255,237,159 255,214,147 82,44,23 47,39,28 43,36,39 45,34,41 44,35,48 28,32,36 225,146,82 64,47,39 77,65,77 47,39,58 43,28,48 34,32,56 132,103,72 27,23,34 26,19,31
25,21,41 37,32,50 27,19,25 66,39,23 73,41,25 76,47,27 91,56,29 59,33,10 70,44,19 57,32,13 63,38,21 62,46,33 49,32,24 39,21,18 35,21,26 32,26,33 31,23,29 43,31,36 25,13,15 24,16,22 57,37,28 48,24,16 88,35,37 96,41,28 130,59,38 123,55,33 86,40,22 103,48,33 119,54,46 90,47,28 85,42,9 85,48,22 141,69,48 146,71,44 135,64,20 129,59,10 137,67,9 241,155,87 105,57,14 105,56,7 100,51,11 95,53,29 113,61,31 128,84,42 89,57,41 64,44,37 73,46,14 255,230,122 255,191,116 255,224,126 245,194,116 188,139,70 179,123,58 217,146,57 163,110,44 111,81,53 57,41,37 35,23,37 19,17,29 26,23,38 17,15,25 60,51,24 25,21,34 19,15,26
30,27,44 30,25,41 23,17,22 53,32,21 49,27,21 39,23,8 67,48,36 41,21,12 52,32,23 57,38,24 68,41,25 55,34,21 65,44,31 52,36,32 36,26,25 22,16,21 14,11,17 14,11,15 14,11,15 25,11,16 36,21,12 71,47,39 80,48,34 107,48,31 129,58,41 103,50,36 64,31,22 71,42,36 61,38,35 68,36,20 74,36,15 78,42,22 75,39,17 237,179,97 255,205,78 118,69,29 91,55,37 86,52,30 104,62,40 99,57,35 89,49,26 93,57,39 90,51,23 66,45,45 73,43,42 46,31,41 52,43,39 92,55,13 165,95,0 226,152,57 253,176,73 254,182,91 237,172,79 237,173,77 217,156,75 161,113,57 116,89,53 66,52,36 24,21,36 23,20,35 26,18,35 32,31,36 34,30,22 16,14,24
39,36,53 33,30,45 27,19,25 43,32,17 58,38,29 53,34,22 63,41,23 60,43,19 62,44,25 47,26,15 40,26,12 30,20,21 16,10,17 19,13,20 20,14,21 18,12,17 45,35,23 80,61,47 58,40,39 35,28,38 32,29,44 44,30,43 41,34,44 33,25,42 39,24,34 40,23,29 43,29,29 54,37,40 54,26,17 54,30,24 67,41,29 63,37,41 66,32,30 74,42,28 107,56,28 76,43,32 111,70,11 159,111,66 77,37,12 82,40,16 79,53,43 60,38,20 122,71,16 179,113,29 239,158,59 254,175,67 217,143,39 255,210,78 255,202,81 255,196,86 255,192,105 255,185,96 254,185,102 238,168,90 212,151,72 161,113,55 113,81,47 79,57,60 29,26,41 26,22,35 21,13,30 54,38,55 57,38,22 19,12,24
