104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 190,88,25 186,74,17 19,25,14 13,27,20 14,36,26 21,44,27 19,39,23 75,73,55 19,39,21 101,86,75 100,80,71 96,84,72 91,78,71 82,107,78 24,44,26 53,74,51 94,120,86 75,105,70 104,136,89 100,130,83 97,131,90 100,136,94 104,140,96 103,139,95 97,133,91 95,131,87 98,134,90 75,109,66 100,139,94 98,137,92 96,135,90 96,135,90 96,135,90 95,134,91 92,131,86 94,133,90 95,136,90 94,135,89 90,131,87 82,127,85 77,122,80 73,118,78 73,118,78 75,123,77 73,120,79 75,122,81 77,122,82 77,121,84 76,121,81 77,117,78 76,116,77 78,116,76 74,114,73 77,117,76 63,104,60 72,112,71 73,113,74 72,112,73 29,57,22 26,54,31 23,50,30 30,59,27 23,48,28 23,48,30 21,44,25 22,47,29 24,49,29 21,46,28 25,46,25 35,59,37 27,45,30 252,104,17 184,94,45 239,139,76 243,143,80 244,143,75 245,144,78 245,143,80 249,144,73 229,145,112 215,146,131 226,145,118 241,143,83 239,144,83
104,110,170 104,110,170 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 231,100,22 207,89,16 30,29,22 20,35,21 11,33,21 17,40,21 16,39,22 82,68,54 85,73,61 98,83,72 95,85,73 98,88,78 106,141,91 99,132,94 45,72,44 101,129,92 114,142,105 113,144,102 110,141,101 110,139,97 106,140,99 100,136,94 98,134,90 103,139,95 103,139,97 101,137,93 96,132,88 98,137,92 99,138,93 100,139,94 99,138,93 99,138,93 99,138,93 96,135,92 94,133,88 92,133,87 97,138,92 98,139,93 95,136,92 90,135,93 84,129,87 80,126,81 80,126,81 80,128,82 80,128,82 79,127,81 79,124,82 75,120,80 77,122,80 77,120,78 76,119,77 80,120,81 75,118,78 75,118,78 77,120,80 77,119,82 79,119,80 74,114,75 72,112,73 25,54,26 39,68,40 73,101,76 23,49,24 20,46,23 67,59,37 23,48,32 30,56,33 22,49,31 35,56,35 25,49,27 35,54,32 255,126,23 242,114,42 239,139,76 242,142,79 244,143,75 242,142,81 241,142,76 241,144,77 241,143,83 241,143,81 236,143,86 239,140,85 244,142,81
104,111,166 104,110,168 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,109,167 255,113,26 225,91,12 29,23,16 32,38,25 46,50,35 17,37,21 16,36,20 52,47,35 81,69,59 85,75,65 96,85,80 101,97,87 113,142,102 110,139,99 99,125,91 94,120,86 107,138,98 111,142,100 111,142,100 111,142,100 111,142,100 105,141,97 98,134,92 93,129,87 98,134,92 103,139,95 100,136,92 95,136,90 99,140,94 98,139,95 97,138,94 100,139,96 100,139,94 99,138,93 96,135,88 97,138,94 90,136,91 90,136,91 93,139,94 95,141,96 93,137,92 88,134,89 88,134,89 82,130,84 81,129,83 81,129,83 81,126,84 81,124,84 79,124,84 75,122,81 78,125,84 79,124,84 77,122,82 75,120,80 76,121,81 77,122,82 77,122,82 77,123,78 78,118,79 32,66,32 80,120,79 69,98,66 63,90,60 77,104,74 87,72,50 36,56,31 47,48,36 22,47,27 41,47,34 32,46,25 36,50,31 255,138,33 255,130,53 240,140,77 242,142,79 242,142,79 244,143,75 241,142,76 242,141,75 236,143,86 155,117,140 138,110,131 197,132,122 223,140,100
104,113,167 104,113,167 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,123,23 238,98,19 46,33,26 46,33,30 52,41,34 48,43,31 47,39,28 48,44,34 69,56,51 82,71,64 93,84,78 118,141,108 114,141,100 112,141,99 106,135,93 102,136,93 94,121,82 103,139,95 114,142,105 109,138,96 105,141,97 102,141,96 102,138,94 102,138,94 95,131,87 100,136,90 102,136,95 104,140,96 95,136,92 96,140,95 99,140,96 100,144,97 96,135,90 100,139,94 99,140,94 101,142,96 94,140,95 88,134,89 94,133,88 90,136,91 102,146,101 98,144,99 90,136,91 86,134,88 83,129,84 80,128,82 80,125,83 82,127,87 78,125,82 78,126,80 78,126,80 80,128,82 80,125,83 76,123,82 78,125,84 78,125,82 78,125,84 76,122,84 79,119,78 77,120,80 77,117,78 68,100,67 66,104,66 77,120,80 86,67,51 62,50,38 53,40,33 39,46,30 49,40,32 28,47,27 45,56,43 255,142,30 255,142,46 234,146,94 241,141,80 244,142,79 244,144,73 240,141,86 236,138,76 207,143,126 87,91,135 93,97,151 91,98,149 88,96,144
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,126,18 238,98,19 46,33,26 42,29,26 52,39,32 52,39,34 49,36,31 54,38,32 57,48,44 69,63,56 85,79,72 111,142,102 115,142,101 110,139,97 110,139,97 101,135,92 102,141,96 101,135,90 105,133,96 108,142,99 106,140,99 105,139,98 108,144,100 105,141,97 99,138,95 96,125,85 108,144,100 107,146,101 101,142,98 95,139,94 92,136,91 97,138,92 95,139,92 100,146,99 103,142,97 99,143,98 97,143,98 95,141,96 102,143,97 87,135,89 99,140,96 102,148,103 93,139,94 90,138,92 87,138,91 88,134,89 86,124,84 85,131,93 79,127,81 80,128,82 80,128,82 81,129,83 78,126,80 77,122,80 76,123,82 82,130,84 78,125,84 81,126,86 76,119,77 77,122,82 77,122,82 72,106,72 78,116,78 74,117,77 95,72,57 64,52,42 54,41,36 53,35,32 50,37,30 36,48,30 53,44,40 255,140,30 255,152,49 88,92,132 184,122,111 242,142,79 241,143,79 211,138,106 238,139,82 238,142,84 123,125,177 100,107,160 102,109,164 102,109,162
104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,111,169 255,128,20 240,103,20 52,42,32 45,32,29 50,37,32 53,40,35 49,36,31 50,37,32 54,43,40 59,47,49 78,72,65 102,136,95 113,136,103 115,133,102 110,136,102 110,139,97 111,145,104 99,119,92 103,134,94 101,127,93 111,147,103 113,152,107 114,150,106 114,151,102 104,138,97 107,146,101 101,147,100 103,139,97 106,154,106 106,145,100 101,149,101 96,131,94 98,144,97 96,144,96 101,147,100 100,146,99 100,146,101 99,143,98 94,140,93 103,149,102 98,142,95 99,147,99 97,144,101 93,133,94 94,142,96 93,132,89 87,137,93 91,124,88 84,129,87 81,129,83 82,130,84 81,129,83 82,130,84 82,127,85 81,114,76 86,132,87 82,129,88 80,127,86 80,120,81 79,124,84 84,123,80 73,108,69 73,111,73 73,120,79 77,61,44 56,44,34 50,37,32 53,40,35 52,36,32 47,38,32 55,49,54 255,145,29 255,157,50 90,99,149 123,111,141 232,139,80 223,148,121 84,86,127 157,121,141 237,137,78 233,145,86 176,129,150 103,109,167 104,111,166
103,112,166 103,112,166 103,112,164 105,112,165 105,112,167 105,112,167 105,112,167 105,112,167 105,112,165 105,112,165 105,112,165 104,110,168 255,131,23 240,103,20 52,42,32 49,36,33 52,39,34 53,40,35 50,37,32 52,39,34 56,46,45 54,44,45 63,62,55 101,132,90 105,125,96 115,132,104 115,141,107 121,157,113 111,131,104 104,124,95 100,120,91 101,142,98 112,148,104 110,149,104 114,150,106 112,149,100 109,148,103 107,146,101 102,146,99 101,142,98 103,147,100 111,152,106 109,155,108 104,130,96 104,155,106 100,136,92 107,151,104 107,148,102 103,142,99 102,148,103 103,149,102 103,149,102 101,147,100 95,151,100 96,139,97 100,146,99 95,128,92 100,130,95 97,145,99 92,125,89 87,132,90 83,131,85 86,134,88 82,130,84 82,130,84 80,125,83 82,125,85 85,137,92 86,131,91 79,129,87 83,123,84 80,125,85 76,123,80 81,119,79 81,116,79 73,108,71 63,52,37 59,47,37 49,36,31 49,36,31 51,35,31 49,40,34 51,45,52 255,150,36 255,158,51 104,111,175 205,147,133 236,141,78 217,145,124 89,97,145 111,113,167 231,138,92 240,140,77 240,140,88 127,122,179 103,110,165
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,110,170 255,135,22 235,102,18 48,33,24 51,35,33 52,39,34 50,37,32 52,39,32 55,42,37 50,40,39 53,43,44 54,65,54 89,124,87 102,119,95 106,128,98 115,156,108 114,135,101 113,130,102 112,136,98 104,148,103 105,146,102 101,134,96 106,147,101 108,149,103 108,149,103 107,148,102 107,148,102 106,147,101 98,144,97 101,140,95 104,155,106 107,155,109 111,134,99 110,145,106 107,148,104 102,140,100 105,146,102 101,140,97 101,147,100 104,145,99 102,150,104 103,147,100 100,153,101 93,128,91 90,125,88 84,130,85 97,148,101 98,138,97 98,133,94 93,141,95 91,137,92 84,137,89 84,130,85 86,137,90 83,131,85 83,134,87 80,133,85 86,137,90 83,136,88 81,126,86 81,124,82 84,116,85 77,109,78 76,121,79 101,84,58 64,52,40 57,45,35 50,37,32 49,36,31 52,34,33 50,39,36 56,50,55 255,149,33 255,159,49 158,138,179 238,140,78 239,142,75 230,145,117 94,97,144 103,110,161 191,134,115 234,140,72 242,141,75 215,146,131 101,105,159
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 255,134,26 235,101,20 48,32,26 47,34,31 52,39,34 52,39,34 50,37,32 52,39,36 52,42,41 54,44,48 53,66,54 82,109,81 96,116,89 112,145,109 118,154,110 112,133,101 111,132,100 117,153,109 111,155,108 103,138,99 101,137,93 96,142,95 106,147,101 106,147,101 107,148,100 111,152,106 110,144,101 108,154,107 103,147,100 99,152,102 106,149,107 107,133,99 103,134,94 110,158,110 100,138,98 101,139,99 106,150,103 102,146,101 105,144,99 102,150,102 103,147,100 98,151,101 93,127,93 96,123,91 99,147,99 93,139,94 94,132,94 102,137,98 101,147,102 95,133,93 94,147,95 86,126,85 89,134,92 85,133,87 83,134,87 83,134,87 82,135,87 84,137,87 88,131,89 87,132,90 82,110,85 78,102,78 93,114,80 86,67,44 71,56,45 61,49,39 49,36,31 49,36,31 47,38,34 44,40,34 51,41,40 255,150,31 255,157,53 207,144,124 240,143,76 241,142,76 232,144,108 93,97,149 104,108,160 148,130,157 236,137,80 235,141,89 189,141,158 94,98,152
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 106,112,172 255,134,26 234,100,19 45,29,23 46,33,30 50,37,32 50,37,32 52,39,34 52,39,36 53,43,42 58,48,52 54,67,55 82,106,82 88,110,82 111,152,106 106,132,96 111,133,105 114,153,108 114,150,106 115,146,104 109,135,101 104,150,101 97,141,94 97,141,94 103,137,94 106,145,100 114,160,113 109,145,101 113,154,108 109,155,108 106,154,106 105,143,103 99,127,92 109,157,111 110,158,110 107,145,105 103,133,98 104,152,104 102,148,103 102,148,101 106,147,101 99,143,96 101,149,101 94,123,91 97,138,94 101,149,103 103,149,102 92,130,92 96,131,94 98,144,99 93,131,91 96,149,97 83,123,82 85,112,82 84,122,84 85,133,87 83,139,90 87,133,88 85,132,89 91,128,93 88,133,91 87,113,88 80,101,78 103,82,57 91,68,53 71,57,43 54,42,32 49,36,31 50,37,32 45,39,34 44,40,34 51,40,37 255,150,31 255,158,53 185,135,133 240,140,81 240,142,80 217,146,122 89,96,149 102,111,165 99,107,155 103,101,152 92,90,141 86,87,137 100,104,158
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,135,24 233,100,16 47,32,23 46,33,30 50,37,32 50,37,32 52,39,34 50,37,32 54,44,43 58,53,55 53,58,57 81,106,79 80,109,79 100,144,97 255,255,235 255,255,234 251,255,232 245,254,226 246,248,222 247,253,226 240,255,223 236,252,219 232,246,214 236,242,215 232,241,211 226,248,209 234,240,213 229,243,211 225,243,210 221,239,206 220,229,199 219,228,198 208,237,197 209,236,195 215,226,195 212,221,191 205,227,188 197,219,180 191,215,175 193,212,174 181,205,165 184,202,169 181,191,165 181,207,171 171,197,161 167,198,158 166,184,153 164,181,153 158,186,151 155,176,144 152,186,145 142,159,133 137,154,130 131,157,123 127,171,124 123,164,118 111,146,107 103,138,101 101,139,101 86,129,87 89,132,92 79,99,72 90,71,48 64,48,33 57,42,33 50,37,32 49,36,31 47,36,31 48,37,34 47,38,34 53,42,37 255,149,35 255,159,53 97,108,166 178,127,130 195,136,131 112,100,143 94,97,146 105,109,163 105,109,163 104,108,162 98,105,158 100,107,162 103,110,165
