48,46,54 45,43,51 39,37,47 36,34,42 31,31,39 44,42,50 46,46,54 37,35,43 44,42,50 41,39,47 47,45,53 36,34,42 48,46,66 44,41,47 41,38,42 53,54,73 49,47,67 46,45,60 44,42,62 24,23,38 49,48,65 42,41,58 50,51,70 48,49,68 50,49,66 52,51,68 58,57,72 52,49,53 38,36,48 26,24,32 82,112,95 24,49,33 178,150,82 83,112,43 82,106,53 46,53,35 48,74,49 105,104,119 116,111,129 115,110,128 116,111,127 110,103,117 120,115,133 122,115,129 110,103,113 123,118,134 114,106,123 105,100,118 118,113,129 116,111,127 108,103,119 117,112,128 124,120,133 124,119,135 79,74,92 118,113,129 96,91,107 108,104,117 112,105,108 107,99,107 67,61,68 75,69,74 86,78,84 125,114,121
39,39,47 34,34,42 38,38,48 35,36,41 35,35,43 44,42,50 40,36,45 40,38,46 42,42,50 43,42,47 50,48,56 52,50,58 38,36,46 41,40,45 41,39,40 48,47,62 50,51,70 42,46,61 51,52,71 47,49,65 44,43,60 48,47,64 53,55,71 45,44,61 50,49,66 46,45,62 56,55,70 44,41,45 41,41,49 29,29,37 61,102,72 21,34,20 152,107,72 60,72,38 45,50,30 45,50,26 28,55,37 105,102,117 106,102,115 113,106,118 135,127,135 160,148,150 146,134,134 145,135,134 135,123,135 122,118,129 126,118,135 128,121,133 118,113,129 132,128,141 133,129,142 109,105,118 108,104,117 108,103,119 113,108,126 95,90,108 113,109,118 115,108,122 92,84,90 91,83,89 60,57,63 67,61,68 87,80,83 91,80,87
41,41,49 31,31,39 30,30,40 34,34,44 34,34,44 39,39,47 48,46,54 34,32,40 44,42,50 43,42,45 47,45,53 43,41,49 48,46,54 41,39,47 45,43,44 52,51,68 52,51,68 57,59,75 54,56,70 49,48,65 51,50,67 42,41,58 53,51,71 60,59,76 53,52,69 48,45,62 48,47,64 33,32,37 40,38,46 36,34,42 50,92,55 45,89,54 198,128,70 204,136,91 19,38,18 31,49,32 22,49,33 136,132,145 115,106,117 150,140,141 159,146,141 167,147,127 195,175,155 179,164,153 156,147,143 149,139,143 141,130,137 133,121,123 157,145,145 140,126,126 145,131,133 149,136,144 113,104,115 126,119,133 145,134,143 115,105,106 98,91,103 91,84,94 80,72,78 83,75,83 55,52,58 86,80,87 79,71,77 95,88,91
41,41,49 37,37,45 38,38,48 35,35,45 45,45,55 34,34,42 36,36,44 37,35,43 39,37,45 39,38,41 50,48,56 48,47,52 53,50,54 46,45,50 48,45,49 51,46,62 47,48,67 58,59,78 50,52,68 47,49,65 48,50,66 42,41,56 51,48,65 54,51,66 48,45,60 51,48,63 46,45,62 37,36,41 36,36,44 32,30,38 27,89,41 22,46,22 177,109,69 143,96,64 34,54,36 22,45,28 22,45,40 119,113,118 143,135,141 144,133,130 203,183,165 207,178,154 215,196,173 168,152,135 170,158,148 156,143,138 171,162,154 175,163,151 181,168,147 191,177,159 186,170,157 173,160,155 116,107,118 121,114,126 112,99,107 102,93,89 86,80,87 65,59,66 77,69,77 99,91,99 53,50,56 77,71,78 94,87,90 99,92,95
37,37,47 34,34,44 41,41,53 32,33,38 38,38,50 32,32,40 48,48,58 40,38,46 40,39,44 39,38,41 39,38,43 44,41,47 45,42,48 47,44,48 49,47,48 60,59,62 51,51,61 54,56,70 50,52,66 51,50,65 49,48,65 39,39,47 39,39,51 53,53,65 54,51,68 61,58,75 56,55,70 40,39,42 38,36,44 39,37,45 50,48,60 54,57,66 60,76,34 48,72,34 42,46,29 55,52,39 154,143,140 142,132,136 163,147,145 183,169,155 205,179,156 211,180,157 205,180,161 199,173,152 192,171,148 204,186,167 195,179,166 214,184,167 212,183,159 198,172,151 197,175,157 197,181,168 157,147,146 114,106,112 89,76,73 106,94,84 73,70,74 32,32,40 49,46,52 73,70,76 62,61,66 79,77,78 124,114,118 106,96,100
34,34,44 30,30,40 36,36,46 39,39,49 34,34,44 30,30,40 37,37,45 37,37,47 44,42,50 44,43,46 46,45,48 40,39,44 43,42,45 48,45,49 52,49,53 68,65,69 60,58,68 51,49,69 51,50,67 51,49,69 53,51,63 44,42,50 49,49,59 51,51,63 61,58,75 68,65,82 56,56,66 31,30,33 43,41,51 38,36,44 58,58,68 61,76,60 175,139,51 76,85,39 108,80,24 31,52,31 176,164,154 154,142,142 165,152,147 216,194,174 222,192,166 211,181,155 210,181,157 212,182,156 213,187,166 205,180,163 196,175,152 211,182,160 210,179,158 207,181,158 193,166,148 202,177,158 191,179,169 140,129,126 97,79,88 101,91,90 78,72,77 36,34,44 41,41,51 69,67,77 60,59,64 93,86,89 110,100,104 117,107,111
34,34,44 34,34,44 38,38,48 39,39,49 34,33,48 32,30,38 41,39,49 46,45,60 43,42,59 39,38,43 43,41,49 41,39,47 51,48,54 47,44,48 51,48,52 73,71,72 65,65,65 66,63,78 60,58,70 66,63,80 64,62,72 43,42,47 50,50,60 32,32,44 76,75,92 73,72,89 50,50,62 30,29,34 37,35,47 47,45,57 56,59,68 81,135,96 43,87,52 37,66,36 49,65,44 23,48,32 153,148,134 183,167,154 192,173,157 208,179,157 218,189,167 222,191,168 197,168,144 218,189,165 186,159,141 200,179,152 197,169,142 220,195,167 223,193,167 209,180,156 178,156,136 191,167,145 167,146,133 167,151,147 87,72,63 80,70,69 72,64,72 32,32,40 36,35,40 57,54,69 65,63,71 104,96,102 108,98,102 125,115,119
37,37,47 37,37,47 34,34,44 53,52,67 37,37,49 37,36,41 39,39,51 43,43,53 36,37,42 45,43,51 41,39,47 45,44,49 46,44,52 49,46,50 54,51,55 86,84,85 79,77,85 64,62,70 58,57,72 62,64,78 48,46,54 46,45,50 44,44,54 44,42,52 67,65,85 66,64,84 50,50,62 43,41,49 38,36,46 45,40,56 93,87,94 41,99,59 39,83,50 32,74,39 23,46,27 29,54,36 30,44,25 200,179,156 208,179,155 220,196,170 214,186,159 219,191,164 201,172,148 210,180,154 216,190,165 211,181,155 214,188,165 217,188,164 204,173,152 193,167,146 191,171,151 212,190,170 176,156,136 202,184,165 111,91,82 117,105,93 62,61,66 36,36,44 37,36,41 43,40,55 73,69,78 108,98,99 113,103,107 135,125,129
35,35,45 36,36,46 32,32,40 54,50,70 39,37,45 40,38,46 31,31,39 32,32,40 42,42,54 46,44,52 34,34,42 39,38,43 55,53,61 47,45,46 58,58,58 79,76,80 78,77,82 68,66,74 64,61,78 64,61,76 34,32,40 57,55,63 51,49,59 43,42,47 65,64,81 64,63,80 39,37,49 47,45,55 40,38,48 72,68,81 125,113,113 46,98,55 36,78,45 41,77,49 24,48,26 31,56,36 26,43,33 199,168,145 215,186,162 205,174,153 199,173,148 189,161,134 217,188,164 212,189,160 221,193,166 211,183,156 245,214,191 193,164,142 222,191,168 236,207,185 189,168,145 164,143,120 191,171,151 191,172,149 106,93,86 100,87,84 71,63,69 36,35,40 36,35,40 48,46,58 83,77,84 122,110,112 107,97,101 124,114,118
35,35,43 32,32,40 30,30,40 43,43,55 35,35,43 37,37,47 32,32,40 36,34,42 40,38,48 47,46,51 38,39,44 38,38,38 61,60,63 54,51,55 52,51,54 60,58,56 88,86,87 70,67,71 66,64,76 66,63,78 43,41,49 60,58,70 52,49,64 42,39,45 65,62,79 71,68,85 37,35,45 53,51,61 68,66,74 74,72,82 156,142,126 38,95,51 40,79,47 40,79,47 29,57,34 35,60,40 24,43,34 207,190,164 211,182,158 203,174,150 176,146,120 216,185,164 203,175,148 222,194,167 209,181,152 199,168,145 193,169,145 212,188,162 209,180,158 189,165,143 195,169,146 161,139,121 187,168,141 193,175,156 94,83,80 91,74,75 91,84,87 36,34,42 37,36,41 48,46,58 84,78,85 118,108,109 129,119,123 130,120,124
35,35,43 29,29,37 53,53,65 41,41,49 37,35,45 32,30,40 37,37,45 36,34,42 40,38,46 43,42,47 44,43,48 40,39,42 65,64,67 56,52,61 58,57,62 79,77,78 88,82,87 90,85,87 90,87,93 66,62,75 53,51,61 72,70,82 54,52,64 34,32,40 68,67,72 66,64,72 83,79,90 61,59,69 62,60,72 79,79,91 78,76,88 38,92,53 40,79,47 38,75,44 27,56,28 31,56,36 20,44,33 193,196,174 238,208,182 204,176,149 229,200,176 205,179,156 217,192,164 224,196,167 229,201,174 198,172,147 205,179,156 209,181,154 196,170,149 203,174,150 232,203,181 192,166,141 192,168,146 129,113,100 89,76,73 79,69,70 79,72,75 41,40,45 33,31,39 55,51,60 105,98,101 113,103,107 150,140,144 121,111,112
35,35,43 31,31,39 44,44,56 43,43,51 37,37,45 36,34,42 41,39,47 32,32,40 36,34,42 39,38,41 40,39,42 46,45,48 54,53,56 59,58,61 59,58,63 84,82,83 79,76,80 98,95,101 90,87,93 102,100,108 89,87,97 83,81,91 83,82,87 75,74,77 85,84,89 97,95,103 105,103,115 97,95,105 82,80,90 78,76,88 72,68,77 40,94,53 41,78,47 41,73,44 27,52,36 34,62,39 22,44,34 52,65,49 228,200,171 201,173,146 207,182,154 192,167,139 231,203,174 216,189,157 215,187,160 187,161,136 205,176,152 221,192,168 206,180,157 221,187,165 224,198,175 238,212,187 202,176,153 91,74,66 85,74,67 85,75,76 76,71,73 31,32,35 74,70,81 112,100,100 133,121,121 127,117,118 143,131,133 123,111,111
36,34,42 34,32,40 48,47,62 36,34,42 35,35,43 36,34,42 34,32,40 37,35,43 38,37,42 44,41,45 40,39,42 46,45,48 52,51,54 61,60,65 95,93,101 95,93,94 89,86,90 102,99,103 101,101,101 90,89,94 81,79,91 46,45,60 84,84,96 101,100,103 98,95,99 91,89,90 103,100,106 95,92,98 104,102,114 93,91,101 133,126,124 43,95,52 41,80,48 39,70,44 23,48,32 32,60,37 18,42,29 26,46,30 231,203,174 220,191,158 216,192,159 215,191,158 211,184,152 226,198,169 232,204,175 218,188,160 217,189,162 202,173,149 212,186,161 187,161,136 220,194,169 209,185,163 164,144,124 105,90,81 102,89,86 103,91,91 74,69,71 34,32,40 139,129,130 158,145,142 139,126,121 153,142,137 153,140,137 137,124,119
29,29,37 34,34,46 48,47,62 34,33,38 34,32,40 34,34,42 50,50,58 53,52,67 44,43,46 51,50,53 41,40,43 47,46,49 53,52,57 51,50,55 89,88,93 94,91,95 77,73,82 54,50,63 45,45,55 32,31,48 74,80,101 49,52,70 34,38,53 72,73,78 106,102,111 116,112,121 104,103,106 102,101,104 117,114,118 143,136,139 154,143,136 40,98,49 39,81,48 38,71,44 18,45,29 37,63,40 19,42,27 27,52,34 240,208,178 219,192,160 193,164,131 223,194,159 245,218,182 232,205,173 230,202,173 211,183,156 195,166,142 213,187,164 216,187,163 206,180,157 144,125,102 221,197,175 175,155,135 123,103,94 116,100,94 106,93,86 84,74,75 139,127,127 177,165,153 144,132,122 133,117,111 160,145,134 153,140,133 123,110,105
32,30,38 57,55,67 45,43,55 36,34,42 36,34,42 44,42,50 45,45,55 45,45,55 52,52,52 47,46,49 48,47,50 47,46,49 59,58,61 62,59,63 85,83,93 68,76,106 61,67,88 89,88,103 45,45,55 66,69,87 29,31,47 104,105,128 111,112,133 32,30,38 100,94,99 106,100,107 112,109,115 111,108,114 131,121,122 154,150,142 202,184,165 39,94,48 37,74,41 36,73,42 22,45,28 35,61,38 20,45,29 24,49,29 234,200,170 225,198,164 231,202,169 223,196,160 240,211,176 209,185,152 232,205,173 226,201,173 214,185,163 240,211,187 172,143,119 216,192,168 224,195,171 240,213,181 221,197,175 153,131,111 148,132,115 129,113,98 132,116,110 142,127,118 171,153,134 138,125,118 112,100,90 150,134,119 139,127,117 143,128,117
38,36,44 57,54,69 40,39,44 34,33,38 40,39,42 52,50,60 44,42,50 47,45,53 48,47,50 45,44,47 47,46,49 48,47,52 39,38,41 87,85,105 52,57,81 74,86,110 76,79,97 68,66,74 40,39,44 50,50,62 61,68,93 77,88,119 86,87,106 69,67,77 134,124,125 135,122,117 225,201,177 207,183,159 214,189,159 204,176,147 233,200,175 39,95,54 30,61,35 39,70,44 20,45,25 36,62,39 22,47,27 30,58,35 225,197,168 221,193,164 218,191,159 186,159,127 252,223,188 224,195,164 224,200,167 223,195,166 226,198,169 231,201,173 230,201,168 210,178,148 241,210,173 183,154,119 185,152,127 188,151,125 123,107,90 159,140,117 152,137,117 183,163,143 168,149,133 116,103,98 86,75,72 145,128,118 132,116,110 127,111,105
36,36,44 67,66,83 42,42,52 41,39,47 43,41,49 54,52,60 52,50,58 47,46,51 46,45,48 52,51,56 116,115,120 103,101,109 100,99,104 50,48,68 68,76,96 62,74,98 38,43,51 75,66,88 73,61,63 69,57,57 161,140,125 217,196,169 255,231,193 251,222,191 213,184,151 203,170,143 249,222,190 206,176,148 229,205,168 190,167,138 205,179,156 69,120,80 23,51,28 36,69,42 30,59,31 31,56,36 25,52,32 32,59,41 215,191,167 219,191,162 165,139,114 200,171,147 172,142,116 146,121,91 235,208,176 206,176,148 202,173,138 218,186,152 255,222,185 232,196,163 255,245,203 247,216,179 197,170,138 226,185,154 219,172,138 187,151,122 168,147,124 161,136,117 168,147,124 114,98,92 57,52,54 117,105,95 142,128,114 132,117,108
39,39,47 56,55,72 41,39,49 41,40,45 43,42,47 51,49,57 51,49,59 32,29,35 85,85,97 92,94,119 67,64,79 90,87,104 93,94,113 77,77,89 63,55,74 231,208,195 231,199,169 255,228,194 255,237,202 255,237,204 255,232,200 254,224,196 250,217,190 177,147,119 223,195,168 230,205,177 214,187,155 218,190,161 219,195,162 213,188,158 216,187,163 60,116,75 22,47,29 39,67,42 43,80,49 27,52,34 27,58,34 33,63,42 209,190,165 214,186,157 219,191,164 198,174,148 206,180,155 224,198,173 142,116,91 187,162,134 205,180,152 212,185,153 224,195,160 222,194,156 219,190,155 186,154,122 219,192,158 224,197,165 200,168,136 198,157,128 130,115,95 151,125,102 166,136,110 123,104,92 34,33,38 114,105,101 156,137,121 134,120,106
50,49,54 80,78,86 101,89,91 215,200,189 182,167,158 52,39,47 213,197,182 186,171,149 190,166,131 216,191,172 255,225,191 179,145,115 178,155,124 153,125,96 196,168,141 220,190,164 215,181,151 206,177,146 190,161,128 237,208,177 218,188,162 227,197,169 182,152,124 251,221,193 198,177,154 224,199,169 188,161,129 205,177,150 179,156,127 214,186,157 193,175,143 61,129,84 24,44,28 36,64,39 47,86,52 25,52,34 30,58,35 39,66,46 239,222,198 223,196,164 206,180,155 214,186,159 203,178,150 225,197,170 209,183,158 222,193,169 224,196,167 233,203,175 239,211,182 253,225,196 160,133,101 224,196,167 179,149,121 246,216,188 244,217,185 201,182,155 199,158,127 163,130,103 167,132,105 115,94,81 30,33,40 109,99,98 197,163,145 139,120,108
41,44,53 73,70,87 201,185,181 215,187,158 239,209,183 211,183,154 202,174,147 222,193,169 181,152,128 131,108,79 86,63,34 159,135,109 159,130,106 177,151,126 201,173,144 197,169,140 199,170,139 218,185,158 179,156,127 167,139,110 255,239,205 255,231,193 240,208,176 215,190,160 198,168,140 245,216,185 218,185,158 215,182,155 183,163,133 211,178,153 84,106,67 43,111,66 25,42,34 25,52,32 43,89,51 33,66,41 30,61,37 28,56,33 199,189,167 205,180,150 216,188,161 200,171,147 199,176,147 191,165,142 192,169,140 192,164,135 184,154,128 186,158,129 149,119,91 243,213,185 220,188,158 250,221,190 224,194,168 242,209,184 227,198,167 241,212,181 232,203,172 194,164,138 176,145,124 97,84,79 37,35,43 130,117,114 200,168,136 131,110,95
177,152,133 237,211,188 144,118,95 179,151,124 205,175,149 198,170,141 230,202,175 195,167,140 190,162,135 211,183,156 204,176,149 215,187,158 183,155,126 140,112,85 237,209,182 219,191,164 176,150,125 186,157,133 217,187,161 242,214,185 224,196,167 255,228,197 255,237,200 230,203,171 201,172,141 209,180,149 172,145,113 200,173,141 255,225,193 196,172,139 98,122,80 40,96,55 21,41,27 26,53,33 40,89,50 36,74,45 30,60,39 26,53,33 131,129,109 204,181,152 208,184,158 166,140,115 198,174,150 171,142,120 185,157,128 156,132,106 190,164,139 239,209,183 210,180,152 214,186,159 183,154,123 197,169,140 255,232,201 203,176,144 233,208,178 211,182,147 237,208,175 200,172,145 193,175,143 91,75,71 87,74,82 226,200,175 142,116,93 150,129,125
236,212,188 150,129,104 140,116,90 222,193,169 205,176,152 200,172,145 208,179,155 203,173,145 193,165,136 171,143,116 201,173,146 152,124,95 169,139,111 209,182,150 132,105,73 194,166,139 251,226,196 217,190,158 239,207,177 215,186,155 216,187,156 224,192,160 206,174,144 233,204,173 211,182,151 253,224,193 206,177,146 183,154,123 239,207,173 228,196,164 112,123,83 68,127,80 19,46,28 24,50,27 44,95,57 43,85,52 31,61,40 20,40,22 58,56,36 198,173,145 207,182,154 209,178,157 223,193,165 205,175,147 233,204,173 200,168,138 239,210,179 239,210,177 230,201,170 225,193,163 233,201,167 201,169,139 233,204,171 232,201,164 209,181,152 222,195,163 238,212,173 237,210,176 224,195,171 248,218,192 202,173,140 243,213,187 165,130,103 230,196,162
120,91,69 237,208,184 153,125,98 154,125,101 139,110,86 192,166,141 197,169,142 188,160,131 174,149,119 204,176,149 190,162,135 232,202,174 247,217,189 237,208,177 255,232,199 246,217,184 244,217,183 252,225,193 229,199,171 232,202,174 236,207,176 241,209,177 255,240,211 249,217,185 252,220,188 255,225,193 233,204,173 211,182,151 206,174,142 241,209,175 190,158,126 208,184,149 56,35,8 234,208,183 232,200,168 94,58,38 229,200,176 225,198,166 205,177,150 192,167,139 187,163,139 169,140,118 159,133,108 167,146,121 196,171,143 195,167,138 208,173,148 205,177,150 198,170,141 223,199,166 217,190,158 227,197,171 238,208,180 201,171,143 207,185,149 125,97,70 173,152,129 170,149,124 165,144,129 153,133,124 147,131,114 136,119,109 69,56,64 87,81,104
205,176,145 218,189,158 240,210,182 230,201,170 208,181,149 206,176,148 210,180,152 193,165,136 194,166,137 195,166,135 212,183,152 210,180,152 238,209,178 246,217,186 219,190,159 212,183,152 224,195,164 234,205,174 219,190,157 236,207,174 174,147,115 243,211,179 255,231,198 224,192,158 255,222,190 246,217,184 248,215,178 208,176,142 225,193,159 243,211,177 238,209,174 49,45,28 44,25,13 199,181,160 155,145,149 64,49,38 110,101,97 145,135,139 128,120,126 103,99,110 93,93,105 94,90,110 74,73,88 77,73,84 79,75,88 67,64,81 78,75,92 82,77,93 71,64,78 80,76,87 73,69,78 88,76,90 94,83,92 82,73,69 90,74,68 71,63,71 84,77,89 81,69,59 147,131,116 214,192,174 230,201,170 255,235,200 176,147,116 234,205,172
236,207,174 215,186,155 222,192,164 254,225,194 231,204,172 190,161,128 248,218,190 230,201,170 238,209,178 231,202,171 189,160,129 255,229,201 255,229,198 175,145,117 224,195,164 247,218,187 255,233,202 198,169,138 247,218,187 255,236,203 245,218,184 255,228,197 255,247,214 252,223,188 218,186,152 255,226,193 255,227,193 243,211,181 215,183,151 245,213,181 255,230,193 248,216,184 238,209,176 206,176,148 212,184,155 103,84,68 101,87,71 69,58,53 71,55,53 87,74,69 89,74,65 114,95,81 174,154,136 189,161,134 140,112,83 212,184,155 226,198,169 198,171,139 215,186,153 154,125,92 224,195,164 220,191,158 241,212,179 246,214,184 246,217,182 246,217,182 223,194,163 244,216,187 236,209,175 181,152,119 206,177,146 192,160,128 255,232,199 227,195,163
