72,79,33 83,90,42 68,76,25 67,74,26 65,73,22 55,60,13 70,75,30 80,88,35 75,80,33 67,70,21 71,74,25 69,74,27 79,84,39 69,71,25 65,65,20 65,67,21 69,71,25 74,76,30 75,77,31 68,70,24 69,74,29 72,79,33 58,67,23 61,67,26 70,71,32 83,85,41 82,89,45 59,62,31 17,31,68 14,33,84 69,79,113 213,207,212 223,220,224 209,206,210 206,204,212 53,67,129 43,70,141 37,63,137 41,67,131 56,71,130 197,199,215 193,192,197 207,204,208 204,205,208 77,81,123 67,81,131 86,100,148 96,113,158 104,117,161 131,143,178 191,191,203 196,190,195 204,201,205 179,179,189 167,173,194 168,174,193 173,179,196 179,186,200 186,189,198 202,201,204 203,195,212 175,181,184 70,79,92 67,76,30 83,87,47 96,98,56 57,57,16 89,89,48 75,75,30 96,89,48 91,92,42 79,79,20 82,85,23 89,94,31 78,81,21 88,93,32 79,88,28 93,102,44 86,90,32 85,89,31 88,95,40 100,104,48 90,93,33 100,100,41 92,94,37 104,103,47 94,91,36 88,87,31 95,97,40 89,91,34 82,80,22 102,100,42 101,103,46 93,92,38 93,95,40 94,96,39 89,88,34 101,100,46 82,84,27 106,110,52 90,94,36 108,112,54 101,105,47 86,89,27 80,82,29 79,79,20 80,80,21 98,101,39 103,101,41 104,106,49 114,111,56 92,91,35 113,113,52 94,94,33 89,94,29 104,107,45 85,85,26 71,75,17 100,104,48 99,102,42 87,89,32 100,103,43 100,99,43 78,77,21 109,111,54 90,92,37 87,89,34 97,99,44
93,95,42 96,93,42 111,106,53 89,88,34 89,90,42 93,94,44 82,84,31 93,92,40 85,86,36 83,84,34 97,99,44 78,81,30 82,85,36 97,99,46 92,96,42 87,89,36 106,104,57 93,91,44 87,88,38 71,73,20 77,79,24 82,84,31 75,78,27 110,109,57 78,78,35 77,82,37 83,88,43 74,79,32 17,29,64 12,30,84 61,72,110 199,193,188 207,205,206 197,195,196 203,202,207 161,162,167 155,158,169 170,173,184 174,179,189 190,190,200 198,195,199 206,200,205 209,204,206 195,194,197 192,190,198 187,188,191 189,186,190 182,179,185 190,184,191 184,178,185 182,178,187 189,186,192 192,186,191 183,182,187 190,187,191 217,211,218 246,240,245 245,239,244 255,253,255 255,254,255 252,247,255 202,208,209 74,82,98 78,86,35 74,84,33 89,92,43 89,91,38 91,93,38 88,93,28 95,105,42 96,101,40 90,95,32 91,99,33 82,90,26 99,99,38 90,95,34 90,97,40 87,96,38 79,86,27 95,101,49 76,85,29 97,106,46 91,99,37 77,81,23 96,105,45 85,88,28 89,92,32 75,80,19 95,103,41 100,105,44 96,95,39 101,104,42 91,94,32 94,93,37 87,90,30 106,109,45 89,92,32 88,97,39 88,92,34 96,104,42 89,94,33 89,94,31 124,129,68 108,106,48 102,97,42 82,85,23 86,91,26 98,103,38 93,96,32 76,88,23 94,93,37 100,103,43 78,81,19 89,94,29 91,102,32 82,85,23 98,101,41 89,88,32 86,90,32 86,89,29 88,93,32 94,99,38 111,108,41 89,94,31 74,78,20 76,84,18 86,93,34 81,93,28
91,96,31 106,109,45 107,106,41 87,85,23 109,107,49 93,92,36 89,92,32 96,101,40 80,82,27 94,96,39 93,95,38 60,64,8 90,94,38 96,101,36 98,106,40 108,113,52 74,81,24 67,74,15 84,89,26 73,76,12 96,96,37 82,85,34 105,109,51 96,96,35 99,101,48 92,99,42 67,71,17 92,93,43 21,29,61 16,32,84 53,66,110 182,175,178 194,192,193 182,180,181 199,198,201 187,185,186 199,194,196 217,211,216 214,208,215 231,225,230 237,235,236 247,245,246 252,250,251 237,236,241 227,225,233 215,213,223 200,198,206 183,179,188 177,170,182 191,184,194 188,182,189 184,181,187 197,194,198 196,195,198 200,199,202 193,190,196 195,194,197 202,199,203 201,198,202 183,180,184 184,179,195 186,187,190 83,95,101 84,91,36 86,96,45 75,77,31 92,96,40 83,88,41 83,91,27 73,83,16 88,96,34 85,95,32 84,95,39 78,87,31 115,120,59 91,96,35 102,109,52 91,98,39 89,96,37 87,94,35 90,98,47 69,76,21 93,95,42 94,99,36 88,99,39 97,107,42 79,89,22 88,100,33 73,89,29 77,88,30 95,102,43 94,101,44 88,92,36 101,105,47 93,98,37 89,93,26 123,123,60 83,91,29 84,89,24 83,91,25 90,95,30 93,98,35 87,96,38 89,94,33 89,92,32 103,108,45 97,101,34 87,88,22 105,111,43 101,111,46 101,104,42 101,106,43 99,104,43 97,102,39 118,126,60 93,104,44 84,98,37 98,108,41 104,109,44 98,110,45 104,107,43 88,92,34 84,89,26 73,77,10 101,109,45 92,102,28 103,108,43 87,96,25
96,106,39 100,105,40 89,92,28 80,88,22 84,89,28 117,124,67 90,95,34 123,126,66 75,84,26 79,88,28 87,97,34 74,81,22 108,116,52 73,83,16 95,105,38 74,84,19 95,104,44 94,102,40 103,111,45 84,90,20 97,102,37 79,87,21 86,94,32 84,89,28 74,81,24 97,106,48 77,84,27 69,76,17 18,28,62 13,31,87 49,62,108 97,90,102 182,179,183 187,185,186 175,173,171 186,184,185 201,199,200 183,181,182 216,213,217 190,188,189 189,186,190 201,198,202 202,201,204 196,195,200 199,198,203 188,184,193 201,194,194 188,183,185 190,183,181 196,191,193 181,175,180 201,198,202 191,189,190 202,201,206 199,198,201 203,203,203 201,201,201 205,203,204 197,194,198 182,180,181 198,194,205 195,196,199 87,88,78 79,86,29 56,70,22 61,66,23 77,85,23 88,93,30 111,119,55 68,75,18 75,81,31 83,84,34 93,97,39 114,118,60 85,90,29 90,95,34 74,81,26 77,80,20 99,105,37 84,89,28 81,84,33 84,88,34 82,89,30 93,96,36 76,85,25 70,78,14 76,81,16 88,85,20 83,90,35 104,111,54 98,101,41 85,89,31 86,91,30 84,92,30 106,106,43 94,100,32 145,142,77 76,79,17 102,105,43 102,111,42 113,114,48 81,81,18 76,84,20 80,83,21 103,108,45 89,94,31 77,82,17 107,111,42 112,109,44 100,100,37 97,100,36 87,97,32 103,108,43 104,107,43 105,102,37 111,121,56 115,125,62 110,108,46 86,91,30 88,96,30 79,84,19 82,90,24 89,97,35 87,95,31 101,111,44 69,78,9 79,84,21 120,125,60
86,95,35 94,103,43 103,108,45 75,86,14 95,105,38 81,90,32 83,93,30 102,110,44 84,89,28 101,106,45 114,117,53 80,87,30 97,107,33 103,111,45 94,101,42 88,95,36 93,107,50 67,81,24 83,94,34 84,92,28 87,95,29 119,128,57 84,92,28 80,88,26 97,104,49 79,86,31 68,77,19 75,84,26 24,28,61 13,32,83 37,48,86 94,94,104 192,190,198 189,188,191 198,196,194 189,187,188 212,210,211 188,186,187 203,200,204 202,199,203 177,174,178 198,195,199 200,197,201 188,185,189 207,204,208 193,190,194 194,146,144 116,87,83 148,93,82 206,172,168 188,183,185 201,198,202 202,200,201 201,198,202 201,198,202 203,201,202 197,195,196 211,209,210 203,200,204 197,194,198 200,198,206 188,189,194 90,85,71 89,94,31 75,87,38 52,57,12 100,106,36 67,72,7 106,110,41 78,80,23 91,98,43 92,91,35 80,83,23 82,85,23 99,104,39 105,108,46 92,100,38 89,92,28 86,92,24 95,98,36 83,84,34 85,88,37 111,121,58 92,92,31 111,114,54 106,111,46 100,103,39 102,99,34 114,118,64 82,86,28 82,83,17 89,93,26 94,97,33 94,102,38 97,97,34 91,97,29 111,110,45 106,111,48 90,98,34 90,99,39 77,85,23 89,89,26 107,112,47 74,79,14 99,104,41 76,86,23 107,107,44 91,96,33 97,106,48 81,91,26 88,93,28 86,98,33 78,84,16 93,97,30 93,96,34 103,101,41 92,97,34 99,100,34 91,91,30 77,77,16 118,121,59 89,94,33 81,86,25 97,100,38 108,108,45 104,104,43 95,98,36 85,90,27
105,109,51 78,83,22 91,99,33 100,111,39 94,104,37 77,89,26 85,99,42 82,97,29 65,79,18 86,103,38 67,81,20 86,94,41 103,115,38 67,76,16 114,125,53 107,117,54 69,78,30 81,91,38 80,91,31 60,68,17 73,79,27 81,86,25 76,82,32 58,66,13 78,82,26 78,87,27 93,104,34 54,57,24 21,29,49 14,30,78 24,35,75 90,93,104 187,186,191 201,200,203 207,205,206 209,207,208 215,213,214 200,198,199 194,191,195 188,185,189 200,197,203 191,188,194 204,201,205 203,200,204 206,200,205 199,192,192 120,76,75 183,178,166 173,126,115 147,100,91 191,189,185 204,202,203 207,205,206 207,204,208 208,205,209 204,202,203 202,200,201 214,212,213 204,201,205 202,199,203 200,197,201 190,193,202 91,88,73 99,103,49 89,97,44 78,81,21 81,85,27 83,89,21 87,95,29 104,109,48 89,92,32 82,90,28 103,108,45 98,103,40 83,88,25 83,88,23 85,90,25 100,104,37 77,81,14 93,98,35 85,90,27 69,74,13 68,78,15 97,102,39 84,87,25 111,115,48 94,97,35 84,90,20 115,123,61 127,135,73 91,101,38 79,84,21 93,96,32 86,94,28 96,101,38 97,98,32 120,121,53 115,122,49 80,90,27 111,121,58 79,84,23 94,94,33 79,83,14 81,89,25 82,90,26 67,79,14 96,101,38 72,80,18 78,92,31 90,99,30 97,97,36 102,102,41 87,90,26 98,96,38 97,99,44 74,82,20 97,105,43 90,93,33 117,113,51 103,108,45 93,94,26 106,108,37 98,100,43 86,95,35 125,125,62 116,117,51 73,81,17 84,90,38
99,105,37 94,99,34 88,97,37 88,99,41 98,110,47 83,98,34 73,83,30 89,103,44 63,77,20 86,97,41 55,65,12 85,94,38 64,71,23 98,109,53 63,73,22 87,94,46 68,76,25 67,76,20 72,82,19 124,133,75 70,77,18 79,84,23 74,80,28 88,97,28 85,91,23 83,91,25 103,115,38 81,85,45 21,30,43 11,30,79 24,34,79 89,91,105 188,186,194 199,198,201 209,207,208 209,207,208 209,207,208 202,200,201 190,187,191 201,198,202 203,200,204 205,202,206 204,201,205 201,199,200 205,203,204 205,200,199 199,189,190 212,196,192 211,180,170 189,173,169 200,192,198 203,201,202 205,203,204 205,202,206 224,221,225 207,205,206 205,203,204 211,209,210 207,205,206 205,203,204 214,212,210 189,194,204 104,97,81 76,81,20 65,73,22 87,90,28 103,113,46 93,96,34 97,109,34 109,112,48 60,65,2 97,105,41 118,124,56 79,88,19 87,95,33 76,84,20 81,93,28 90,98,32 106,107,41 80,83,19 72,77,14 76,81,16 72,80,16 82,89,30 89,94,33 101,106,41 90,92,35 106,112,42 88,93,28 72,84,19 73,84,24 83,86,22 93,97,28 69,76,17 91,101,38 107,108,42 82,92,25 80,90,23 89,96,37 99,107,41 86,96,33 104,109,48 112,111,44 102,112,49 79,89,24 82,92,27 66,76,11 67,75,13 96,103,30 114,117,53 81,89,25 102,110,44 92,101,30 96,102,34 86,94,28 87,99,34 80,89,29 145,142,75 85,90,18 97,100,40 88,87,22 111,110,45 85,87,30 71,80,20 80,87,28 97,102,39 95,104,35 85,94,36
98,103,40 112,117,54 61,75,16 71,85,28 99,112,58 95,111,51 77,88,32 60,72,7 58,66,15 59,67,14 97,104,56 93,100,54 86,93,45 59,66,18 96,101,58 79,82,33 90,93,44 73,80,25 64,74,7 86,92,40 128,139,79 89,100,40 71,80,22 68,77,21 82,89,32 82,89,34 69,79,16 74,79,34 25,32,46 12,31,82 24,37,83 88,87,104 190,189,194 204,203,206 205,203,204 210,208,209 211,209,210 203,201,202 198,195,199 204,201,205 200,197,201 208,205,209 214,211,215 210,208,209 214,212,213 207,205,206 198,195,201 199,197,207 106,102,111 203,199,208 199,200,205 203,203,203 207,207,207 208,206,207 223,221,222 204,202,203 207,205,206 215,213,214 205,203,204 205,203,204 205,201,212 182,185,192 87,87,71 102,104,31 73,81,30 92,95,35 83,97,22 97,100,38 99,107,41 86,96,31 80,90,25 75,83,19 94,99,34 70,76,8 109,112,48 83,89,21 78,90,27 72,82,17 117,117,56 95,95,34 110,118,52 71,81,16 81,91,28 76,83,28 70,74,16 98,109,39 80,86,34 105,110,45 90,98,36 77,85,19 101,106,43 99,104,39 91,97,29 78,88,23 64,73,13 104,107,45 75,83,19 60,74,13 79,89,22 94,98,29 84,84,25 75,85,22 95,103,41 91,93,38 74,81,26 81,88,33 92,96,38 72,77,14 83,88,27 91,96,35 74,84,21 81,89,23 95,96,30 101,101,38 88,93,30 105,113,49 96,101,40 92,90,28 100,105,42 98,98,28 94,98,31 92,98,30 75,81,13 85,90,27 76,83,28 104,104,34 85,90,29 80,90,27
72,81,21 75,85,22 63,74,14 72,79,20 82,89,32 87,96,36 89,100,44 79,81,37 85,86,38 76,76,33 49,48,21 64,60,39 75,72,46 66,61,33 78,71,53 65,61,42 79,80,43 62,64,18 66,71,24 56,60,22 71,77,36 74,81,33 82,89,43 64,69,35 65,73,20 87,96,38 72,80,27 81,88,40 25,32,46 11,32,82 23,35,84 89,91,107 198,194,203 208,205,209 208,206,204 203,201,202 196,194,195 205,203,204 204,201,205 205,202,206 205,202,206 210,207,211 210,207,213 210,207,211 211,206,208 204,201,207 96,102,134 82,96,146 84,98,148 88,98,143 107,113,141 199,198,203 208,206,207 210,207,211 214,211,215 205,202,206 207,205,206 214,211,215 205,202,206 205,203,204 206,199,213 187,184,188 81,86,64 114,111,44 96,110,53 108,119,49 100,98,26 89,94,31 108,111,49 89,92,30 114,120,50 88,94,26 99,102,40 106,110,43 86,85,18 118,119,53 82,85,25 131,139,75 84,89,26 80,88,22 81,91,24 91,99,35 64,73,17 76,84,31 88,97,41 77,83,13 77,84,25 59,70,10 81,89,23 108,109,43 94,94,31 102,111,51 88,98,33 83,86,22 98,103,42 67,77,10 112,118,48 71,85,24 94,106,43 88,88,29 69,72,10 95,103,37 65,73,9 108,101,40 88,96,32 100,105,42 90,93,33 68,76,10 87,97,32 88,98,35 83,91,29 90,100,33 93,97,30 86,86,23 105,103,43 97,96,31 91,91,30 104,109,48 94,98,31 90,94,25 68,77,8 74,83,14 82,88,18 84,92,28 95,102,43 92,100,36 104,101,36 68,70,13
105,108,46 84,87,25 75,80,19 134,137,75 107,107,44 99,102,40 83,89,39 63,57,32 77,68,37 79,71,47 74,63,46 62,52,42 68,57,40 93,79,61 80,70,58 71,62,47 82,73,46 90,85,44 73,70,26 84,85,48 63,64,25 103,108,63 75,75,41 73,76,41 78,86,33 91,100,44 58,64,12 85,88,39 28,31,40 13,32,83 22,36,86 91,90,107 189,185,194 208,205,209 207,205,203 211,209,210 208,206,207 207,205,206 207,204,208 194,191,195 204,201,205 203,200,204 207,204,208 207,205,206 209,204,206 208,205,211 104,111,148 84,99,156 54,65,123 48,57,111 53,62,103 208,206,216 204,202,203 214,211,215 208,205,209 207,204,208 207,204,208 207,204,208 205,202,206 204,202,203 207,200,214 194,191,195 72,76,59 83,79,17 92,108,48 83,96,26 79,81,10 89,94,29 76,81,18 82,85,21 97,99,26 95,100,28 95,99,32 109,113,44 110,109,42 94,95,27 96,96,35 85,89,31 91,98,39 79,89,26 100,110,43 119,129,64 82,88,36 93,102,46 88,92,36 85,88,24 86,91,28 82,92,29 110,119,50 91,91,30 71,71,8 88,93,28 92,101,32 83,91,27 92,97,32 86,91,28 64,76,11 56,72,14 62,69,10 61,65,7 94,102,40 80,88,24 90,95,34 126,122,64 88,94,44 67,75,22 91,96,31 91,101,36 79,89,22 71,81,18 81,89,27 59,67,3 89,94,29 111,111,48 104,107,45 111,114,50 73,73,10 133,141,79 83,87,20 81,82,16 83,89,19 88,94,26 97,100,36 87,95,33 74,82,20 105,109,40 74,72,10 89,93,37
92,93,27 101,102,36 92,98,28 115,119,52 87,81,15 65,62,7 128,116,61 121,114,71 119,110,65 124,113,69 93,81,55 96,77,50 80,68,40 113,105,42 99,82,54 107,98,53 111,88,77 96,77,52 105,98,39 75,72,28 94,89,50 100,92,40 97,95,37 104,99,48 63,66,15 79,83,27 113,114,48 110,105,52 37,39,34 12,31,80 18,37,88 93,92,109 186,182,191 210,208,209 207,205,206 207,205,206 209,207,208 201,199,200 201,198,202 202,199,203 204,201,205 207,204,208 204,202,203 203,201,202 208,206,204 208,205,209 149,160,191 140,159,210 94,112,168 81,99,153 84,98,148 110,107,134 205,202,206 212,209,213 214,211,215 205,202,206 208,205,209 212,209,213 205,202,206 204,202,203 207,201,206 195,193,201 73,75,75 63,69,17 73,91,37 72,82,19 97,104,31 83,88,12 93,103,36 96,103,46 113,117,50 82,89,16 103,109,39 81,90,19 91,99,33 88,94,26 73,76,14 69,77,15 79,90,34 85,96,40 82,92,25 78,83,22 68,69,21 105,113,51 71,76,13 92,100,34 103,111,49 94,102,36 89,94,31 78,83,22 83,88,25 96,101,40 89,101,26 76,82,12 77,80,16 75,78,14 107,117,52 99,110,50 115,118,58 72,77,16 74,83,27 59,70,14 95,102,43 82,86,30 92,96,42 61,67,15 92,97,32 90,94,36 86,92,24 74,83,14 91,99,35 101,110,50 88,98,33 97,105,39 108,112,54 71,85,24 93,96,34 75,84,24 112,120,56 103,104,36 97,102,26 100,104,37 93,91,29 69,76,19 108,113,52 101,103,30 82,85,23 92,96,40
81,94,24 79,94,28 89,101,34 81,89,23 121,118,53 88,86,37 75,80,8 96,97,29 75,73,13 93,96,34 93,96,34 72,71,19 97,95,46 78,78,17 97,97,36 91,83,47 112,95,58 102,92,50 117,119,48 79,76,32 106,106,61 84,92,28 102,105,43 98,102,46 90,92,37 69,72,21 124,119,68 95,92,41 42,51,32 12,31,78 20,36,86 86,90,105 169,165,174 201,199,200 200,198,199 201,199,200 205,203,204 202,200,201 210,207,211 201,198,202 207,204,210 205,202,208 205,202,206 206,201,203 209,204,203 205,202,206 147,159,192 138,159,209 140,161,211 134,153,202 126,135,160 202,200,210 211,205,210 212,209,213 207,204,208 205,202,206 207,204,208 212,209,213 204,202,203 205,203,204 205,202,206 193,194,199 94,96,91 69,77,26 109,121,46 89,100,30 83,93,30 87,95,31 93,104,34 86,98,35 91,102,42 87,95,29 103,112,43 78,89,19 72,89,11 127,138,80 96,105,45 56,67,7 83,97,38 50,62,0 105,115,41 90,95,32 92,96,42 101,109,43 99,104,41 68,73,12 84,92,26 99,107,41 96,107,47 90,100,37 132,137,74 89,94,31 100,105,42 90,95,30 79,84,19 78,83,20 92,97,32 86,94,30 64,73,15 81,91,28 91,101,48 66,77,19 73,81,19 99,102,40 86,96,33 82,92,29 89,97,35 92,95,31 108,109,43 85,88,24 79,89,24 81,85,27 104,109,48 81,86,25 76,85,25 82,92,29 82,87,22 72,81,25 67,78,22 84,89,24 87,95,33 81,92,22 136,136,77 70,75,28 80,87,28 98,106,44 77,88,28 83,88,25
81,93,16 63,75,10 69,81,18 66,76,13 65,71,19 105,110,45 85,91,10 93,94,26 117,118,50 91,92,24 91,96,31 106,103,36 81,91,28 79,87,23 101,107,28 91,90,38 97,97,38 107,104,49 86,97,39 87,90,28 99,102,42 84,84,23 128,133,72 91,93,36 72,70,21 69,71,25 98,90,40 101,103,46 49,57,45 12,34,77 21,37,89 83,87,102 173,169,180 191,189,190 205,203,204 193,191,192 212,210,211 200,198,199 205,203,204 196,194,195 209,206,212 204,201,207 207,204,208 203,201,202 207,205,206 206,204,214 138,152,191 140,161,209 147,163,201 157,166,189 203,201,202 206,201,203 207,204,208 212,210,211 208,205,209 204,201,205 208,205,209 205,202,206 204,201,205 205,203,204 206,201,203 186,188,185 103,102,105 95,104,58 103,113,46 74,82,18 91,104,34 75,84,24 67,76,18 70,84,23 60,73,19 69,76,19 71,76,15 61,66,3 93,103,38 85,95,42 89,98,50 73,84,26 80,91,33 59,70,10 91,97,29 83,92,23 73,82,24 77,81,27 87,94,35 79,86,27 78,88,25 90,100,33 79,87,21 65,73,7 103,111,45 88,93,28 73,76,14 99,102,40 75,83,19 61,69,7 97,102,39 54,62,0 98,105,48 82,89,30 94,108,49 71,85,24 91,96,33 96,96,37 81,91,24 88,100,23 89,98,29 93,98,33 78,83,22 68,75,18 74,83,25 66,73,14 58,62,4 86,89,29 84,89,26 144,152,88 92,97,34 74,84,21 77,88,32 71,82,22 83,93,26 82,91,20 93,98,26 115,115,70 73,80,21 101,106,41 88,96,32 73,82,22
88,101,31 87,99,36 81,89,25 86,94,28 108,113,48 91,91,32 106,112,33 101,104,44 102,102,32 101,103,30 91,91,32 90,96,28 75,83,17 116,124,58 88,99,27 99,102,42 95,97,40 116,115,59 58,65,6 72,77,14 66,62,2 110,107,56 90,98,47 69,71,16 114,111,56 86,90,34 110,112,41 111,119,57 54,53,28 12,33,79 19,37,95 79,85,104 167,165,175 189,188,191 209,207,208 194,192,193 214,211,215 197,195,196 204,202,203 202,200,201 205,202,206 207,204,208 203,202,205 167,171,186 106,114,144 89,101,136 95,114,165 81,101,154 122,133,171 200,208,217 205,203,204 204,201,205 207,204,208 218,215,219 203,200,204 202,199,203 207,204,208 205,202,206 204,201,205 204,202,203 206,200,205 186,186,186 64,66,63 80,89,33 80,87,28 101,106,45 99,108,39 79,90,20 94,103,45 74,83,25 81,88,40 60,68,17 62,68,16 92,99,44 108,119,61 72,83,27 68,75,29 51,61,8 67,78,20 87,98,40 93,103,40 98,103,40 98,108,45 81,86,23 124,131,58 86,93,34 121,126,61 103,108,47 96,96,37 92,97,36 90,100,37 88,95,36 93,96,36 91,95,39 75,84,28 62,71,11 90,95,34 64,69,8 118,121,57 79,84,21 93,108,44 139,150,78 85,88,24 70,70,11 91,95,37 98,106,42 68,71,9 83,87,31 96,104,42 58,67,9 97,101,45 81,90,30 92,95,35 73,76,12 102,103,37 108,117,61 67,74,15 61,65,9 59,61,8 112,121,61 67,77,10 95,106,36 92,98,28 105,109,42 65,72,13 101,107,37 74,79,18 81,95,38
73,90,21 51,66,0 72,80,14 168,180,92 103,111,45 95,98,36 77,89,24 63,71,7 121,120,53 118,119,51 107,110,48 97,96,29 71,77,9 89,92,32 125,133,69 89,89,26 81,95,36 91,102,46 73,85,18 47,57,0 79,81,26 95,96,46 101,109,58 102,104,51 115,116,50 78,83,20 150,160,86 76,86,19 73,78,44 14,33,80 18,35,96 76,82,103 157,155,165 186,186,186 216,214,215 208,205,209 212,209,215 209,206,210 211,208,212 207,204,208 200,197,201 206,200,205 168,168,180 92,102,147 83,99,151 118,135,180 136,157,205 136,161,214 123,139,175 160,167,179 203,201,202 203,201,202 205,202,206 214,212,213 202,200,201 203,201,202 205,202,206 204,201,205 205,202,206 205,202,206 209,203,208 183,185,185 85,86,109 79,87,21 113,117,61 72,75,26 90,93,29 110,124,47 69,71,25 79,76,34 84,80,45 61,60,33 69,73,35 77,79,51 86,94,28 72,76,22 74,76,30 61,66,21 62,72,21 80,90,37 95,105,42 104,112,46 77,85,23 72,81,21 79,87,25 53,53,0 116,115,50 96,100,42 86,90,32 94,98,40 74,84,21 105,110,47 72,75,11 100,100,39 81,85,29 87,97,30 73,83,20 89,94,33 107,112,49 74,83,23 102,112,49 58,66,4 80,83,21 105,108,46 92,100,36 67,77,12 71,75,21 58,63,16 69,80,20 88,99,41 91,100,31 79,86,13 89,93,26 76,81,16 100,103,39 63,70,13 103,110,37 73,77,10 79,87,34 69,83,26 76,84,22 85,95,32 65,77,14 86,90,32 83,91,29 89,88,32 71,82,22 89,103,42
93,104,34 82,92,18 89,94,29 53,59,7 67,79,4 81,91,24 70,81,21 101,110,52 91,88,23 101,100,33 94,100,30 85,85,22 72,84,21 79,87,25 110,115,52 114,108,42 103,110,33 72,81,12 91,101,38 63,71,5 131,134,83 79,80,30 85,94,36 83,85,30 115,117,64 82,86,32 96,106,41 86,94,14 72,79,47 16,32,82 16,35,97 65,71,92 142,140,150 189,189,189 224,222,223 205,202,206 211,208,214 208,205,209 205,202,206 197,194,198 198,195,199 202,200,201 103,109,126 84,97,152 81,102,152 144,163,212 162,159,188 143,157,198 150,166,206 163,169,188 203,200,204 200,197,201 203,200,204 209,206,210 216,214,215 214,212,213 212,209,213 208,205,209 205,202,206 204,201,205 209,203,208 187,188,191 68,70,97 120,125,80 92,94,39 86,93,38 89,93,37 89,98,40 83,86,35 89,82,41 70,61,30 90,84,48 122,122,63 113,114,48 114,117,55 113,112,60 66,60,26 92,94,50 76,84,31 58,66,13 97,99,42 73,76,16 79,87,23 104,112,48 105,108,44 90,86,28 91,98,41 82,88,18 71,73,16 93,102,42 71,80,22 98,102,44 91,97,29 111,110,45 94,97,35 112,121,50 82,92,27 102,110,46 91,93,38 77,84,27 53,65,0 69,77,13 66,75,15 78,86,35 79,88,32 87,95,31 78,82,24 96,105,49 79,90,34 72,81,21 65,75,8 112,118,50 95,103,37 65,74,14 78,88,21 92,100,34 93,98,35 86,86,27 82,89,34 83,94,38 65,70,9 91,96,35 77,85,21 64,73,13 58,68,1 101,105,49 50,67,18 120,133,79
101,108,49 86,96,31 90,100,24 59,68,10 64,73,15 81,90,30 75,84,15 89,97,31 117,118,52 106,110,41 102,111,40 81,89,23 78,92,31 103,110,35 73,85,18 77,86,17 77,82,21 84,91,32 67,76,20 83,86,22 57,55,6 99,102,42 91,103,36 124,125,57 95,98,38 104,108,54 83,90,33 118,120,65 64,73,27 13,32,81 16,35,97 54,60,81 124,122,132 192,192,192 201,199,197 205,202,206 204,201,205 205,203,204 207,204,208 195,192,196 197,196,199 194,193,196 89,100,129 76,96,151 108,129,179 151,151,188 139,89,45 117,69,55 156,156,195 152,156,185 200,199,204 202,199,205 207,205,215 206,204,214 204,202,210 207,205,213 204,203,206 197,196,199 205,202,206 208,205,209 205,199,206 184,186,181 81,88,102 116,127,57 57,64,18 76,81,34 94,96,39 72,73,23 133,137,81 68,66,17 78,76,27 121,122,56 87,89,18 139,138,73 73,65,13 90,78,41 89,82,41 84,94,41 96,103,44 69,78,22 83,86,26 112,115,53 72,80,18 86,93,34 89,97,33 102,98,38 95,102,45 68,71,7 96,94,34 80,83,23 69,76,17 74,73,17 57,71,10 92,100,38 73,80,21 80,88,22 102,111,42 98,106,42 104,109,48 86,95,37 84,89,26 98,103,31 84,92,28 65,73,22 60,69,13 92,99,40 76,81,16 72,81,21 104,113,55 81,91,28 70,87,22 60,74,17 120,128,46 112,117,41 87,99,24 65,68,4 72,75,15 89,93,37 65,74,18 46,55,0 122,125,65 60,64,6 85,94,34 86,99,45 96,106,43 52,59,4 55,65,14 75,90,24
79,82,33 68,74,24 63,70,13 105,107,54 106,111,48 73,81,19 85,90,27 86,92,24 108,113,48 111,119,53 69,77,11 69,76,17 57,71,12 90,95,32 67,72,9 89,95,16 128,128,46 89,97,17 53,64,0 113,114,46 92,90,30 104,114,51 43,54,0 77,80,18 112,111,44 111,109,37 120,118,48 77,79,24 60,69,23 16,32,82 17,34,97 53,58,82 126,124,136 196,195,198 196,193,197 202,199,203 203,200,204 203,201,202 203,197,202 206,200,205 204,202,200 200,200,208 141,157,197 140,161,211 150,161,201 161,94,96 132,74,48 148,71,63 147,103,65 173,133,128 173,170,187 71,67,101 62,62,99 68,71,107 64,70,98 114,120,137 178,178,188 201,198,204 205,202,206 205,202,206 207,199,207 186,188,183 64,67,87 81,91,28 96,101,54 77,81,25 91,93,36 64,66,20 89,95,45 102,101,49 77,84,27 98,101,39 80,70,28 73,63,25 116,104,67 90,80,42 75,74,22 73,82,26 84,88,34 95,97,42 92,92,31 104,107,45 93,102,44 89,100,40 66,78,15 74,84,21 119,125,57 79,80,14 118,121,57 83,91,29 104,112,50 115,123,57 64,78,19 61,70,14 72,77,16 68,73,8 80,88,26 84,89,28 72,80,16 58,71,17 99,103,49 109,107,47 89,89,30 83,87,33 63,70,13 82,92,25 81,89,27 71,87,27 88,104,44 58,72,11 85,97,34 83,97,38 82,91,33 63,70,15 65,75,8 81,90,21 94,99,34 89,93,39 69,83,22 88,98,33 75,78,14 85,90,25 84,92,30 52,62,9 93,102,42 98,107,38 71,82,26 80,92,27
