83,93,26 106,112,42 96,106,39 86,96,33 95,102,45 76,79,15 91,93,36 86,89,25 79,83,25 96,105,36 94,102,40 102,110,48 79,90,30 88,96,34 85,91,23 101,110,41 108,116,50 91,98,39 73,80,25 89,96,41 75,84,26 22,27,62 26,46,101 140,143,161 195,192,198 191,189,190 202,200,201 205,203,204 204,201,205 202,199,203 180,177,181 176,173,177 195,192,196 201,200,205 182,175,173 194,171,168 166,135,127 195,190,192 196,193,197 201,199,200 211,208,212 205,202,206 200,198,199 203,201,202 183,180,184 196,194,202 84,90,134 77,79,22 59,73,25 91,99,48 83,86,22 85,89,22 80,86,34 88,91,40 98,101,41 70,75,10 95,98,38 82,89,32 96,96,33 93,99,31 93,94,46 101,105,51 101,105,38 81,86,25 86,94,28 119,116,51 84,88,34 84,87,23 93,96,34 79,82,20 92,92,29 101,102,36 107,106,41 93,98,37 107,112,51 114,117,55 78,88,21 97,105,39 101,106,43 101,104,42 105,111,43 98,101,39 92,95,31 92,100,34 114,120,52 94,95,29 91,96,31 99,107,43 101,101,40 82,90,26 94,97,33 85,90,29 82,87,26 108,116,50 89,97,35 85,90,27
75,82,27 85,94,38 101,111,35 98,107,38 86,97,39 61,76,12 74,84,21 111,119,55 88,97,41 109,119,45 82,92,27 69,77,13 78,88,37 103,117,60 77,84,27 77,85,23 79,87,23 65,72,15 106,113,56 104,113,53 80,88,35 23,30,55 21,37,89 93,101,117 188,186,194 193,192,195 205,203,204 212,210,211 207,205,206 203,200,204 189,186,192 184,181,185 205,202,206 206,201,203 189,173,167 210,166,165 150,90,78 170,149,147 204,202,203 208,206,207 205,202,206 201,198,202 202,200,201 201,199,200 204,201,205 200,198,206 79,88,131 111,111,48 81,89,36 88,95,40 99,105,37 84,92,26 97,101,43 71,75,17 86,90,32 75,80,19 73,76,14 92,100,36 101,102,36 77,82,19 114,116,59 101,108,49 114,117,55 87,90,28 100,104,37 113,109,47 91,95,39 70,75,10 82,85,21 91,94,30 86,91,28 101,104,40 99,100,34 69,79,12 94,104,39 104,109,46 89,94,33 98,101,37 74,79,16 74,79,18 83,91,29 68,82,25 99,104,39 75,80,15 100,104,37 95,93,33 99,99,40 102,110,46 104,103,36 77,80,20 95,95,34 96,101,38 92,95,33 105,103,41 93,91,31 76,83,24
99,105,37 86,94,32 80,91,33 98,110,47 70,84,25 75,89,32 63,77,20 88,99,43 66,75,19 64,71,23 72,83,27 75,83,32 68,76,25 79,88,28 93,102,44 70,77,18 86,92,42 89,98,38 85,91,23 94,103,32 63,67,27 21,30,43 17,35,89 85,92,115 188,186,194 196,195,198 215,213,214 209,207,208 205,203,204 205,202,206 203,200,204 202,199,203 204,202,203 205,203,204 193,188,187 199,192,192 211,180,170 199,192,192 204,202,203 205,203,204 204,201,205 208,205,209 205,203,204 204,202,203 207,205,206 214,212,210 72,83,125 96,97,20 65,73,22 88,97,37 68,71,9 97,109,34 100,103,39 79,87,25 118,124,56 85,95,30 80,88,24 81,93,28 88,94,26 86,86,23 72,77,14 89,97,31 84,91,32 89,94,33 72,77,12 80,83,23 88,93,28 64,75,15 98,101,37 93,97,28 69,79,16 90,95,30 82,92,25 68,78,15 74,82,16 86,96,33 82,81,27 83,86,24 79,89,24 79,84,23 83,91,29 96,103,30 79,84,19 93,98,35 92,101,30 102,105,41 100,112,47 80,89,29 89,88,23 84,85,19 88,87,22 87,90,28 76,85,25 80,87,28 77,85,19 85,94,34
70,75,12 62,71,13 78,92,35 65,78,24 65,79,22 87,98,40 55,63,12 72,81,25 57,64,18 59,66,18 61,68,22 99,104,57 100,103,54 75,83,21 73,79,27 92,103,43 88,98,33 64,73,17 76,83,26 109,117,55 83,88,43 24,31,45 18,36,92 74,80,108 192,191,196 201,200,203 208,206,207 210,208,209 200,198,199 212,209,213 207,204,208 198,195,199 208,206,207 214,212,213 200,197,203 194,192,200 160,156,165 209,207,215 207,207,207 211,211,211 215,213,214 205,203,204 207,205,206 202,200,201 205,203,204 205,201,212 83,97,138 101,108,35 89,97,46 94,105,35 69,72,10 83,91,25 73,83,18 71,81,18 91,96,31 82,88,20 106,112,44 80,92,29 86,91,28 108,108,45 95,103,37 80,90,27 73,80,25 72,76,18 59,70,10 97,101,45 91,99,37 101,104,42 86,91,26 97,103,35 101,116,52 76,84,22 86,94,30 86,94,32 93,97,28 92,92,33 80,91,31 89,93,37 91,98,43 97,99,46 107,112,49 75,80,19 76,83,28 96,101,36 89,90,24 85,88,24 102,110,46 88,93,32 95,96,30 111,115,48 93,97,30 74,83,12 77,82,19 74,81,26 99,97,23 76,84,22
120,123,61 90,93,31 102,105,43 109,109,46 61,68,9 72,74,32 106,97,66 65,57,33 66,56,46 73,62,45 66,52,38 78,71,55 71,62,35 135,134,80 85,86,49 83,84,45 72,77,32 64,64,32 65,73,20 103,112,56 117,120,71 27,30,39 16,36,91 71,77,107 190,186,195 205,203,204 204,202,203 203,201,202 200,198,199 193,190,194 202,199,203 196,193,197 207,205,206 210,205,207 185,187,203 81,95,143 45,56,114 56,65,115 200,198,208 207,205,206 207,204,208 203,200,204 207,204,208 207,204,208 204,202,203 206,199,213 85,96,134 90,95,30 70,86,26 101,107,37 94,99,34 82,87,24 111,112,46 97,102,26 114,118,51 98,98,26 92,93,25 96,96,35 114,119,58 98,106,44 94,104,37 90,97,40 68,77,21 81,85,29 84,87,23 96,106,43 119,128,59 125,123,61 105,110,45 103,112,43 104,107,45 70,75,12 91,103,38 75,81,29 71,75,17 75,83,21 111,116,51 104,107,43 97,103,53 99,106,47 67,77,12 88,98,31 87,96,36 84,92,26 86,91,26 101,100,35 82,85,21 100,100,37 89,99,34 100,100,37 78,84,14 102,106,39 80,88,26 61,69,7 104,104,41 82,85,25
92,93,27 90,94,25 102,106,39 87,81,15 87,80,23 111,98,50 119,110,65 102,92,52 126,107,80 80,68,40 100,84,42 102,94,44 111,88,77 131,122,62 81,78,34 94,89,50 104,100,40 148,140,88 63,66,15 107,110,48 77,72,19 37,39,34 13,36,90 68,76,106 186,182,191 205,203,204 209,207,208 209,207,208 204,202,203 198,195,199 204,201,205 205,202,206 209,207,208 208,206,204 202,202,214 140,157,202 94,112,168 80,98,152 99,96,123 205,202,206 204,201,205 205,202,206 208,205,209 204,201,205 204,202,203 207,201,206 82,93,131 75,85,22 73,91,37 99,107,43 101,106,30 93,103,36 113,116,56 99,104,32 103,109,39 79,87,21 89,95,27 73,76,14 100,109,51 87,98,40 82,92,25 71,73,27 69,77,15 71,76,13 67,75,11 97,105,39 89,94,31 89,94,33 84,89,28 89,101,26 125,132,55 89,92,28 107,117,52 83,87,31 67,72,11 74,83,27 66,73,14 97,101,43 92,96,42 74,83,23 105,109,51 86,92,24 67,77,12 86,94,32 88,98,33 81,81,18 69,83,22 93,96,34 80,88,26 92,100,36 97,102,26 86,87,21 83,90,33 108,113,52 82,83,17 95,102,43
92,106,31 98,115,46 84,92,28 98,101,41 92,95,31 79,83,14 96,95,39 124,138,63 82,84,27 79,80,30 99,102,40 87,86,21 97,92,41 70,72,17 106,105,49 94,98,44 130,132,59 91,97,47 89,88,36 80,76,30 82,81,27 41,52,37 16,36,93 53,64,95 166,162,171 207,205,206 198,196,197 205,203,204 203,201,202 207,205,206 208,205,211 202,199,205 207,202,204 209,204,203 199,203,218 145,162,207 140,160,204 145,150,176 204,198,203 209,206,210 207,204,208 204,201,205 205,202,206 208,206,207 204,202,203 207,201,206 88,97,140 67,82,16 104,113,42 104,114,47 82,89,30 65,75,8 71,85,26 85,95,32 89,98,29 89,100,30 69,80,22 96,106,53 63,74,16 56,68,5 80,90,16 103,110,51 68,75,18 78,83,22 87,95,33 116,126,61 94,106,43 75,80,17 88,93,30 69,74,11 93,98,33 89,94,31 83,88,23 82,92,29 83,93,30 72,86,27 79,88,28 86,89,27 87,99,34 110,123,41 106,110,43 107,110,46 75,82,25 82,89,30 107,112,51 80,88,26 74,82,18 75,81,13 64,75,17 70,81,23 81,91,26 65,77,12 61,66,19 72,81,23 107,116,56 79,89,26
92,102,28 59,66,7 73,84,12 86,94,32 107,109,36 113,115,40 85,85,15 83,80,25 67,76,7 76,84,20 94,101,44 98,103,27 118,118,57 97,97,38 104,107,45 90,88,28 85,84,30 86,95,37 104,103,51 97,95,35 98,101,37 51,55,40 16,36,89 47,56,95 166,162,173 200,198,199 201,199,200 211,209,210 209,207,208 197,195,196 208,205,211 203,200,204 204,205,210 162,165,176 95,102,137 91,109,163 146,158,193 206,206,206 206,201,203 209,206,210 208,205,209 209,206,210 205,202,206 204,201,205 205,203,204 206,201,203 86,95,138 83,95,32 84,92,30 96,106,32 71,81,14 81,92,36 76,89,35 85,97,48 61,68,11 70,77,18 65,76,20 52,61,15 83,94,36 83,94,36 80,88,24 69,77,11 97,101,45 89,94,29 73,82,24 134,142,78 69,74,9 48,58,0 88,93,32 109,112,52 86,93,34 72,79,20 90,95,32 88,93,32 72,75,13 70,81,21 76,84,18 108,111,47 76,81,20 89,96,19 65,70,7 82,90,28 69,77,26 80,87,28 83,90,31 98,101,37 73,82,22 72,79,22 124,131,72 84,91,34 68,78,11 92,98,19 125,128,64 56,63,4 89,94,31 105,113,51
73,90,21 116,130,53 109,121,33 103,111,45 106,114,48 53,69,9 121,120,53 76,79,15 94,93,26 71,77,9 85,94,38 118,121,57 81,95,36 65,76,16 83,93,26 79,81,26 75,81,29 95,103,52 115,116,50 77,85,19 88,98,31 73,78,44 15,35,92 40,51,93 157,155,165 210,209,212 200,197,201 212,209,215 203,200,204 204,201,205 200,197,201 204,198,203 97,107,152 83,99,151 143,159,207 134,159,210 123,139,175 206,206,206 203,201,202 205,202,206 208,206,207 209,207,208 205,202,206 205,202,206 205,202,206 209,203,208 74,90,126 85,100,36 113,117,61 75,78,18 92,106,29 69,71,25 74,70,35 68,67,29 69,73,35 61,68,22 84,88,34 74,76,30 79,86,38 68,81,27 95,105,42 86,95,26 81,90,30 79,87,25 128,129,63 98,101,39 86,90,32 100,110,47 88,93,30 72,75,11 84,86,29 52,62,0 73,83,20 84,87,25 79,88,28 102,112,49 87,90,30 83,86,24 92,100,36 59,67,3 58,63,16 69,80,20 53,63,0 62,69,0 89,93,26 88,93,28 59,66,9 103,110,37 91,95,39 71,81,28 76,84,22 91,101,38 88,92,34 83,91,29 95,102,43 72,83,23
69,80,10 60,67,8 81,87,35 95,107,32 93,104,44 92,104,41 90,87,22 84,85,17 104,104,41 83,95,32 92,99,42 96,96,33 108,115,38 75,84,26 72,80,14 92,95,44 81,84,33 93,98,37 75,77,24 66,72,20 132,140,60 64,71,39 15,35,92 25,38,84 143,141,151 202,202,202 204,201,205 208,205,211 198,195,199 201,198,202 195,192,196 202,201,204 87,100,155 88,109,159 146,160,201 152,151,186 144,160,200 197,198,201 204,201,205 214,211,215 210,207,211 208,206,207 204,201,205 205,202,206 205,202,206 207,201,206 79,93,134 50,62,17 100,102,47 84,89,26 80,89,31 86,89,38 71,63,29 90,84,50 110,110,51 101,101,38 87,86,34 71,65,31 93,101,48 61,69,16 90,92,35 86,91,30 84,92,28 80,83,19 67,66,12 85,90,25 72,74,17 85,94,34 72,76,18 104,110,42 118,118,55 69,74,9 115,125,60 68,73,12 67,74,17 73,85,18 75,82,23 85,94,34 71,80,24 112,117,52 62,71,15 72,83,27 59,70,10 75,85,9 104,112,46 68,78,13 88,96,30 101,106,43 101,103,46 79,89,36 77,82,21 90,98,34 89,98,38 57,67,0 96,106,53 58,75,24
63,68,7 115,126,56 69,76,19 79,86,29 70,80,6 96,103,28 97,100,36 70,79,10 95,103,39 67,83,25 79,82,18 114,119,54 110,112,39 63,77,2 82,82,21 80,77,24 65,75,8 94,102,36 106,107,41 95,95,34 78,80,27 65,72,26 16,35,86 26,38,87 128,126,138 201,201,201 202,199,203 201,198,202 190,188,189 197,191,196 202,200,201 165,173,191 82,105,159 112,133,181 144,74,64 195,141,91 143,119,125 195,192,207 201,196,212 146,147,168 150,151,170 196,198,214 146,144,152 204,201,205 204,201,205 207,199,207 81,94,138 62,78,5 72,77,34 69,72,21 130,131,83 68,72,18 107,106,50 107,112,51 93,93,32 111,102,55 109,93,60 129,125,77 73,82,24 71,75,19 76,79,17 84,89,24 57,66,8 75,83,19 79,84,23 91,92,24 92,89,24 93,98,35 116,116,53 74,88,29 80,89,29 72,80,16 86,92,24 110,118,56 65,78,24 75,80,19 89,90,24 110,115,52 68,77,19 65,73,11 66,77,17 64,75,17 85,97,34 46,65,4 114,121,46 95,103,39 87,90,26 76,79,19 67,76,20 89,100,40 91,94,32 69,77,15 85,95,42 86,97,37 94,102,49 84,98,41
93,98,37 78,87,31 92,91,37 67,75,9 89,97,33 77,82,21 66,75,17 76,84,22 80,87,28 81,95,36 82,92,18 97,102,41 84,93,22 76,87,15 94,101,26 91,94,32 93,105,42 92,100,38 102,99,34 127,125,55 74,78,24 69,78,32 16,37,85 23,37,89 115,113,125 202,201,204 204,202,203 198,195,199 194,192,193 206,198,204 203,201,197 131,142,173 139,155,205 138,126,140 138,70,68 162,151,176 180,125,69 102,61,61 54,57,104 53,55,100 46,55,94 123,134,163 199,199,207 205,202,206 203,201,202 208,200,208 73,87,128 53,68,4 110,114,58 135,141,71 92,94,48 56,61,14 112,114,61 81,90,30 96,78,48 92,75,51 72,73,23 89,91,38 76,85,29 93,97,41 121,121,60 66,76,13 115,129,68 87,99,36 110,118,54 91,94,32 85,95,28 74,84,21 64,78,17 82,97,33 67,76,18 72,79,20 92,99,42 96,102,32 49,62,8 79,84,39 86,86,27 104,106,49 87,94,35 72,80,16 66,82,20 69,88,25 70,85,21 61,75,16 60,71,15 122,129,70 94,105,33 96,105,36 117,128,68 76,88,25 72,77,14 70,78,14 72,80,27 113,120,61 115,122,65 115,124,66
83,89,37 73,81,30 49,64,0 100,100,37 73,83,16 93,98,37 67,78,20 102,112,45 67,76,16 69,80,22 105,116,33 74,83,12 101,115,58 81,91,28 102,112,47 62,67,6 67,80,8 103,111,47 106,106,45 89,89,19 76,79,28 84,100,29 12,38,84 23,36,93 102,100,110 202,201,204 200,197,201 205,202,206 208,205,209 201,198,202 125,132,157 83,99,151 154,156,183 141,124,130 149,153,184 110,86,102 142,143,175 143,124,140 139,147,177 160,167,202 154,160,202 111,112,144 196,195,198 208,206,207 202,200,201 210,202,210 79,92,136 86,103,34 74,69,16 133,134,86 86,86,45 91,94,45 59,64,17 77,79,33 132,113,74 89,91,34 82,98,36 59,69,18 103,115,48 90,95,34 97,100,40 64,73,13 141,156,74 89,101,38 51,63,16 86,95,47 69,85,27 96,108,43 64,71,23 71,86,22 99,113,54 83,93,40 83,90,44 65,71,21 76,88,23 71,80,36 79,87,34 77,84,27 82,86,30 55,61,11 73,84,28 60,74,15 83,96,44 55,68,14 80,90,39 62,65,45 76,76,88 255,255,255 255,255,227 255,255,203 255,255,196 255,255,199 255,255,199 255,255,202 255,255,205 255,255,203
69,70,22 80,86,34 84,99,35 77,92,26 97,101,47 67,75,13 53,62,6 87,89,36 105,110,49 95,103,41 65,73,7 98,112,37 97,106,46 78,82,24 78,86,33 76,78,23 108,120,43 93,104,34 117,127,62 98,105,28 83,92,34 65,75,24 15,36,84 22,37,94 96,94,104 203,202,205 205,202,206 202,199,203 159,156,162 162,159,163 153,158,193 92,111,160 161,164,186 204,198,205 176,158,169 136,113,126 127,95,90 173,161,175 60,64,106 72,77,124 54,58,100 115,112,141 207,207,207 207,205,203 205,203,204 212,207,209 76,90,127 68,86,43 211,208,83 92,83,27 78,72,38 91,92,44 73,70,26 87,84,31 117,117,56 44,53,0 86,100,43 59,69,18 88,98,33 94,98,42 131,132,66 49,52,1 67,76,7 173,183,118 64,74,21 55,63,12 74,87,35 71,79,26 89,93,37 64,72,19 57,69,20 74,84,31 57,66,20 56,65,21 90,98,34 62,68,27 92,102,51 81,89,38 67,74,15 67,78,22 62,70,19 60,71,11 66,76,23 65,76,20 50,55,31 99,97,98 90,84,79 77,72,74 68,69,99 168,182,192 255,255,198 255,255,198 255,255,198 255,255,199 255,255,199 255,255,199
