114,124,59 97,103,35 83,93,26 68,78,15 80,87,30 132,138,70 111,116,55 94,97,35 82,90,28 94,102,36 70,78,16 106,113,54 78,89,31 84,91,32 107,112,49 87,95,31 29,40,53 13,34,82 69,75,96 182,180,190 209,208,211 207,205,206 208,205,209 207,204,208 204,201,207 207,204,208 207,205,206 207,204,208 203,200,204 207,205,206 198,195,199 195,194,197 121,103,102 206,205,210 206,206,206 209,207,208 214,211,215 209,206,210 207,205,206 210,208,209 205,203,204 205,203,201 183,184,203 79,91,71 105,108,57 71,82,26 104,102,44 91,90,36 64,71,23 83,90,31 80,83,19 83,86,24 82,85,34 87,89,36 93,96,36 103,108,43 93,96,36 90,98,34 106,109,45 111,116,51 86,87,37 85,89,33 115,118,56 89,94,33 91,99,33 123,121,59 94,101,46 86,89,27 91,94,32 83,86,24 82,82,19 97,98,32 94,98,31 90,98,36 108,111,51 106,106,43 94,102,38 86,91,26 86,94,30 94,97,37 97,102,39 75,82,23 80,83,19 66,76,9 90,96,28 91,91,28 82,85,23 92,97,34 109,105,43 81,89,27 106,109,45 82,87,24 109,112,48 100,104,37 92,95,35 71,76,13
93,97,41 103,111,47 101,110,39 94,104,39 76,87,29 91,106,40 89,101,38 94,105,45 91,101,38 80,88,26 110,120,53 123,130,71 74,84,33 94,105,49 62,68,18 90,97,40 22,32,48 13,34,84 57,62,86 172,168,181 202,200,201 202,200,201 203,200,204 205,202,206 209,206,212 212,209,213 205,203,204 204,201,205 205,202,206 209,207,205 120,123,141 86,96,130 83,97,134 94,101,126 199,198,201 208,205,209 211,209,210 210,208,209 207,205,206 209,206,210 204,201,205 204,202,200 187,185,197 82,97,69 108,110,57 99,106,47 109,118,49 103,104,38 83,87,31 70,77,18 73,81,15 78,83,20 92,94,37 83,87,29 111,116,55 83,88,27 77,82,17 79,84,19 90,94,27 98,103,40 103,107,49 88,96,34 98,101,39 94,97,35 66,70,3 101,101,40 100,104,48 70,78,16 77,82,17 89,92,28 74,79,16 85,88,24 101,105,38 96,106,41 94,102,40 98,101,37 83,86,26 91,94,30 87,95,31 81,86,25 88,95,38 76,85,25 101,104,40 105,108,46 85,88,24 80,80,21 72,76,18 94,99,38 96,93,28 97,105,43 100,100,37 87,90,28 84,89,28 116,116,53 98,101,39 90,97,38
118,123,58 89,100,42 67,78,22 105,119,60 67,77,26 72,83,27 61,69,18 62,70,19 96,104,53 57,65,12 102,110,59 84,89,42 71,79,26 87,97,34 83,92,34 96,104,42 43,48,56 16,36,91 49,55,83 164,162,174 200,198,199 203,201,202 205,203,204 204,202,203 202,199,205 207,204,208 204,202,203 203,200,206 208,205,211 208,206,207 157,164,189 112,128,178 82,95,152 61,73,126 121,119,139 205,202,206 205,202,206 207,204,208 205,202,206 203,200,204 204,202,203 204,202,200 187,187,199 76,93,83 109,116,57 72,82,19 81,88,29 121,118,51 81,85,29 83,93,26 84,87,25 120,124,57 90,95,32 130,138,74 76,82,14 78,83,20 72,80,16 81,93,28 81,81,18 78,78,15 91,96,33 92,100,36 88,92,36 78,83,20 93,97,41 70,73,13 78,83,22 74,79,18 100,101,35 89,93,26 65,74,14 91,96,33 119,129,64 89,97,35 119,122,58 105,113,49 99,99,40 89,91,34 76,85,25 84,89,28 93,98,35 85,90,27 81,86,25 84,92,28 77,82,17 89,94,31 64,73,13 93,96,36 85,91,23 80,89,20 92,90,28 102,105,41 94,99,36 77,85,23 112,116,49 101,110,50
103,111,47 69,79,26 73,83,30 77,87,34 60,70,17 94,103,45 84,90,38 47,52,5 56,60,22 75,79,39 80,84,46 75,77,35 63,65,19 90,97,40 101,109,58 85,95,42 74,81,79 14,32,86 44,52,80 142,140,152 203,201,202 203,201,202 203,201,202 203,201,202 200,197,201 208,205,209 205,202,206 208,205,209 202,199,203 204,201,205 166,174,194 141,157,205 132,152,205 86,102,150 147,149,163 212,206,211 207,204,208 208,205,209 207,204,208 216,213,217 204,202,203 207,201,206 188,188,200 85,98,86 78,89,19 91,101,25 81,89,25 103,103,33 104,108,50 91,97,27 108,111,49 90,95,32 92,100,38 124,132,68 85,88,24 95,95,34 65,68,4 76,83,24 109,112,50 96,96,33 94,102,38 89,98,38 76,83,26 86,94,30 76,85,25 77,81,23 74,79,16 83,86,22 73,76,16 86,91,26 73,81,19 79,87,25 91,99,35 78,87,27 82,80,18 91,96,35 73,81,19 101,103,46 128,132,74 70,74,16 92,97,34 84,89,28 76,80,24 86,91,26 86,86,23 108,108,47 105,110,47 85,88,26 125,125,64 96,102,34 82,87,24 77,83,15 79,84,21 79,87,25 92,94,23 75,80,19
84,88,21 74,79,16 130,130,67 95,93,33 104,102,53 82,75,44 59,50,21 73,59,41 78,62,45 110,96,69 71,64,37 75,66,39 111,96,60 85,79,33 79,76,34 76,76,33 69,74,68 14,32,86 34,45,74 130,128,140 200,198,199 202,199,203 207,204,208 198,195,199 208,206,207 208,206,207 201,199,200 207,205,206 207,204,208 203,200,206 161,172,203 140,160,204 153,163,197 201,201,213 209,204,206 207,201,206 207,204,208 209,206,210 207,204,208 209,206,210 210,208,209 207,205,206 194,194,206 86,93,88 98,107,38 112,121,50 87,94,35 98,101,39 84,96,33 100,104,35 84,90,22 105,113,49 85,86,20 90,95,21 82,87,15 92,93,25 85,85,22 91,90,34 115,119,63 76,83,24 93,99,31 68,75,20 80,87,30 68,73,10 83,88,27 80,90,27 83,88,25 85,85,22 82,87,24 90,98,34 100,105,40 85,90,27 73,80,23 79,83,29 60,64,6 90,97,40 92,97,34 104,106,49 88,95,40 103,108,43 82,90,26 95,103,37 81,89,27 68,76,14 79,84,19 114,114,51 101,106,43 80,80,21 94,102,38 93,96,32 92,97,32 58,61,0 90,98,36 82,85,25 117,118,50 122,127,66
80,88,24 88,96,32 121,121,51 85,82,27 120,113,52 82,81,25 117,108,52 113,103,65 105,95,53 113,107,61 119,112,69 88,76,39 105,91,48 82,78,16 87,82,39 79,81,28 76,79,59 14,33,84 29,39,75 122,121,136 190,189,192 204,201,207 201,198,204 214,211,217 202,200,201 204,202,203 204,201,207 203,203,203 106,114,134 93,103,137 133,150,193 74,95,143 107,115,145 205,202,206 204,201,205 204,201,205 208,205,209 222,219,223 205,202,206 205,202,206 205,202,206 205,203,204 192,192,204 75,81,84 75,84,24 77,89,22 86,93,36 73,82,24 74,84,21 90,95,30 88,97,26 72,82,19 82,90,28 75,84,15 74,84,17 104,116,41 91,99,37 57,61,3 76,85,29 78,87,29 106,112,44 58,61,10 68,73,10 106,109,45 82,90,26 115,124,55 82,89,30 77,81,23 81,88,31 95,103,37 122,128,60 104,108,41 79,89,22 92,95,35 61,68,9 76,85,29 91,98,39 68,75,16 117,123,71 89,93,37 69,72,12 95,99,32 72,80,16 103,111,49 92,100,36 89,94,31 83,92,32 109,111,54 79,90,30 106,111,48 82,85,21 108,108,47 80,87,32 118,118,59 72,81,25 86,93,34
97,111,52 80,90,23 82,86,30 84,88,30 91,93,18 91,94,30 87,90,26 116,120,51 86,96,33 108,118,55 91,100,15 90,87,36 92,89,36 87,95,33 85,87,30 78,81,19 69,72,48 14,33,84 25,36,76 114,113,130 196,196,196 202,200,201 209,206,210 197,194,198 202,199,203 202,199,203 202,200,201 131,134,152 83,98,155 90,110,163 139,160,206 140,159,206 144,156,189 203,202,205 210,204,209 205,203,204 202,200,201 215,213,214 205,203,204 204,201,205 201,198,202 212,206,211 191,191,201 89,109,95 113,113,52 95,105,38 90,100,35 69,78,18 76,82,14 83,93,28 76,85,27 70,82,19 75,89,30 94,103,43 96,104,40 114,125,53 63,73,20 87,97,44 88,99,41 79,89,26 90,98,32 69,76,17 77,81,27 108,115,56 93,103,38 98,108,41 119,127,65 145,150,87 98,101,39 78,83,22 115,120,57 83,88,27 101,106,43 79,84,23 79,91,28 60,74,17 113,121,59 91,94,32 95,104,33 80,89,20 112,115,51 86,89,29 65,72,13 69,76,17 88,93,30 97,102,37 102,112,47 115,123,57 90,99,43 76,85,29 53,63,0 92,99,24 88,94,42 70,77,20 56,60,2 78,87,27
69,80,20 99,104,43 92,97,32 80,83,23 121,129,47 91,93,36 87,85,11 116,119,59 89,95,27 93,98,35 146,158,72 104,104,45 115,113,55 96,101,40 118,118,57 117,112,57 105,106,69 14,33,82 24,35,77 101,100,115 202,202,202 210,208,206 208,205,209 205,202,206 201,198,202 191,188,192 204,199,198 113,120,143 80,98,154 133,152,203 153,147,172 142,123,137 143,159,197 210,208,216 211,205,212 210,204,209 203,200,206 204,201,205 203,200,204 205,202,206 207,204,208 207,201,206 178,177,192 97,109,117 109,107,35 108,114,46 85,95,30 87,99,32 74,82,16 102,110,44 82,92,29 95,102,45 90,98,45 61,69,16 68,75,18 102,112,47 77,87,34 73,83,32 74,85,29 86,100,41 72,77,12 104,112,50 74,79,14 100,105,40 103,108,47 85,90,27 83,88,27 97,107,44 108,111,51 72,75,15 72,81,25 89,93,35 128,131,71 118,118,57 64,74,11 73,85,22 89,93,26 85,88,24 67,72,7 77,82,19 101,105,49 96,104,42 87,94,37 83,90,33 74,78,20 84,84,23 83,94,38 73,80,21 79,83,29 81,85,31 84,92,26 80,84,17 92,100,38 50,60,0 97,102,41 77,91,30
89,101,36 95,98,36 97,106,37 67,73,5 64,74,11 105,108,46 86,87,21 98,96,34 58,62,8 96,103,48 98,94,32 86,85,20 118,123,62 102,110,44 93,97,39 111,112,62 120,120,77 16,32,80 23,36,82 102,101,118 197,196,199 201,199,200 202,199,203 202,199,203 202,196,201 211,205,210 201,201,209 143,159,199 127,145,199 154,156,183 157,75,48 158,92,60 118,79,65 198,187,196 152,149,176 72,71,106 70,72,97 161,164,184 134,134,144 202,199,203 205,202,206 206,198,204 193,191,199 74,95,102 72,79,20 94,103,34 52,63,5 70,73,22 71,73,16 61,66,1 45,52,0 68,64,27 76,69,40 78,73,45 75,74,36 96,101,38 93,91,42 76,76,33 62,70,19 76,86,35 92,97,32 86,96,29 130,138,76 93,98,35 86,86,23 113,118,55 91,101,38 80,89,31 84,89,26 80,80,17 118,118,59 97,103,33 71,73,16 106,108,51 102,112,49 83,93,28 135,140,77 78,82,26 84,89,24 79,84,23 84,93,45 76,87,27 69,78,18 130,135,61 92,101,30 83,91,27 61,69,7 90,89,22 86,93,36 76,88,39 113,115,58 107,112,47 68,78,15 86,89,29 64,78,21 93,108,53
74,82,20 70,74,7 62,72,7 79,87,21 62,72,7 68,73,10 111,111,41 97,98,30 91,101,38 169,179,103 83,99,41 91,102,32 93,97,39 75,80,19 97,99,44 90,92,37 98,103,42 20,35,80 22,36,84 94,96,112 207,206,209 200,198,199 207,205,203 211,209,210 203,200,206 203,197,202 194,200,217 82,101,152 151,157,197 193,141,111 141,114,126 144,160,187 151,97,63 104,59,63 53,54,102 54,59,108 49,60,98 115,128,158 179,182,193 209,206,210 205,203,204 210,205,207 194,194,204 73,95,95 72,85,13 125,136,66 58,68,15 90,95,34 77,83,33 86,90,34 70,74,20 107,106,54 79,72,45 81,77,31 88,86,24 86,84,24 107,97,55 97,98,50 69,76,21 77,84,29 107,107,46 62,66,8 86,89,27 112,110,48 69,71,16 84,88,21 66,74,12 74,78,24 73,81,15 91,96,35 76,79,19 111,117,49 86,89,27 92,97,36 78,87,29 99,104,43 80,88,26 73,82,24 84,91,34 92,95,33 95,106,50 88,97,39 66,77,19 81,91,28 87,96,27 80,88,22 69,77,13 111,111,50 63,70,15 51,62,6 73,75,18 78,83,20 73,82,24 68,76,14 90,103,51 84,97,45
61,69,16 62,68,16 71,75,21 83,88,27 93,100,27 89,95,27 106,114,50 60,70,5 84,100,38 92,92,31 78,83,22 104,109,37 72,81,12 84,91,18 111,111,52 107,117,52 97,102,39 22,36,84 23,37,87 93,94,113 201,200,203 200,197,201 203,201,199 198,195,199 201,198,202 200,199,204 91,105,153 84,102,158 201,199,219 152,139,158 145,145,171 146,127,143 153,159,180 178,170,189 182,189,212 159,170,199 139,148,189 83,86,122 207,205,215 208,205,209 200,198,199 209,204,206 193,192,207 65,80,94 63,77,20 92,103,47 59,70,10 122,130,64 70,74,18 115,119,61 77,82,37 104,100,54 89,94,33 68,68,7 81,69,30 107,94,62 94,85,40 72,74,21 78,83,22 95,94,40 79,82,18 108,116,54 102,111,51 64,73,13 109,113,46 74,75,7 81,86,25 105,112,53 112,123,51 60,69,11 91,98,39 86,94,32 81,90,32 74,84,19 49,55,3 79,82,22 88,88,25 79,83,27 66,76,13 91,99,37 80,91,35 74,88,29 79,93,32 86,100,39 79,87,23 69,76,17 90,95,30 79,82,20 68,77,21 104,113,53 90,93,31 119,126,67 55,61,9 118,125,66 90,99,43 79,90,30
57,66,10 127,134,77 85,85,24 65,75,8 82,87,24 61,67,15 80,88,24 54,64,1 51,60,2 45,55,0 107,107,44 111,116,55 63,70,13 68,74,6 93,102,42 115,129,52 96,103,44 22,36,84 20,38,92 95,100,110 201,200,203 207,204,208 196,194,195 153,150,156 191,188,194 201,198,204 98,106,152 145,159,207 197,196,211 195,188,202 142,117,116 117,86,92 151,103,87 163,140,153 59,63,105 77,82,129 52,58,100 96,96,124 204,203,208 207,204,208 205,202,206 208,206,207 190,193,202 75,94,102 50,57,11 117,128,72 109,120,60 74,83,27 84,86,29 83,90,33 86,88,46 64,62,13 84,91,34 93,97,41 124,100,74 56,61,14 90,94,38 89,95,43 98,105,46 83,85,28 71,80,22 63,74,16 64,75,15 72,83,25 70,77,18 72,80,16 79,90,30 59,69,16 103,120,40 94,103,45 61,69,16 71,79,26 81,85,31 113,117,48 135,144,84 104,107,58 95,97,42 71,75,17 104,113,53 74,81,24 60,76,14 61,77,19 40,54,0 82,97,33 59,68,20 55,64,0 68,78,2 72,72,27 98,101,52 136,138,83 130,132,77 164,166,111 199,200,150 216,215,161 239,241,188 255,255,207
53,60,5 64,79,15 82,90,26 78,89,31 66,73,16 74,81,24 68,75,16 79,87,23 70,77,18 72,80,18 76,85,16 74,85,25 106,114,52 78,93,38 80,90,25 55,67,0 78,87,31 24,37,81 19,39,94 93,100,112 204,203,206 208,206,207 205,202,206 188,185,189 205,202,208 209,206,210 203,201,202 204,203,206 151,149,173 129,89,93 116,97,104 139,155,203 141,120,148 145,123,145 182,175,66 172,162,80 77,71,66 107,103,123 202,196,201 205,203,204 203,201,202 205,202,206 193,196,205 76,88,110 65,72,26 78,88,37 67,71,15 48,52,0 94,86,52 50,49,13 93,90,48 96,102,34 82,82,37 109,103,55 108,109,59 80,95,42 89,103,42 58,68,15 104,114,47 119,121,66 115,119,61 119,128,68 56,68,5 57,68,10 91,99,46 74,82,29 98,109,51 86,94,41 69,78,22 87,100,46 73,82,34 57,65,12 93,100,52 58,65,17 66,75,17 90,97,51 71,80,20 78,82,26 61,68,13 61,67,17 74,85,29 70,81,25 71,81,28 92,102,51 79,82,60 61,59,55 79,76,80 79,79,91 239,255,248 255,255,204 255,255,202 255,255,199 255,255,201 255,255,202 255,255,201 255,255,201
88,92,38 67,75,22 78,88,21 64,74,9 109,118,49 77,85,21 61,65,7 100,103,43 100,104,48 98,102,44 73,82,11 82,94,19 70,72,19 79,81,24 101,108,35 55,65,0 67,78,22 26,37,68 18,38,93 90,96,117 201,200,205 195,193,194 202,199,203 203,201,202 208,205,209 196,193,197 205,201,210 171,169,181 59,58,102 56,54,103 57,59,113 87,99,152 79,100,148 75,99,148 124,120,110 196,189,90 172,150,85 149,143,120 209,203,208 204,202,200 205,203,204 202,201,204 191,191,199 66,89,116 74,78,22 80,88,37 94,101,44 66,63,19 87,69,37 87,80,49 110,107,67 76,81,20 74,83,23 68,71,7 65,73,11 49,58,10 108,118,65 97,105,54 65,74,14 60,58,9 80,82,25 102,111,55 51,60,0 95,106,48 65,73,22 82,90,39 53,60,14 80,85,38 65,71,19 68,80,33 76,85,39 50,58,7 72,82,29 97,104,56 58,65,10 74,81,35 116,125,67 58,61,12 76,84,31 53,58,13 78,88,37 59,67,14 77,83,31 53,60,12 38,36,34 89,84,83 95,89,84 90,83,83 69,77,84 135,148,167 255,255,200 255,251,189 255,248,187 255,248,189 255,245,189 255,241,185
