36,36,46 34,34,44 35,35,47 52,51,68 37,37,45 37,37,47 31,31,41 35,35,43 48,46,56 47,45,53 44,42,50 38,37,40 53,52,55 52,49,53 54,51,55 81,78,82 74,72,73 76,73,77 62,59,74 65,62,79 44,42,50 62,60,70 49,48,63 43,42,47 73,70,87 69,68,85 46,44,54 62,60,68 50,50,60 58,67,67 44,98,57 41,95,54 50,109,62 37,74,43 23,48,32 168,154,138 209,178,155 226,198,169 208,180,153 217,188,166 207,178,158 223,192,171 210,182,155 229,200,176 223,195,168 201,172,150 203,177,156 188,162,139 198,172,149 201,177,155 193,169,143 166,145,122 192,171,146 186,166,148 104,93,90 96,82,87 86,79,79 45,42,48 37,36,41 47,45,57 78,72,79 116,106,107 120,110,111 128,118,119
32,32,40 31,31,39 41,41,53 41,39,49 37,35,45 38,36,46 34,34,42 38,36,44 48,44,53 50,48,56 44,43,48 40,39,42 57,56,61 51,48,54 56,53,59 92,89,93 97,91,98 92,86,91 81,77,86 64,61,76 44,42,52 65,63,75 50,48,60 41,39,47 73,70,76 56,56,64 68,64,75 69,67,79 61,59,69 72,84,88 46,102,63 42,100,60 48,107,62 40,74,42 21,45,34 213,186,170 213,189,163 243,213,185 225,193,161 210,185,155 218,188,160 206,180,155 207,179,152 203,178,150 240,211,187 218,189,167 209,183,162 188,163,135 193,167,144 235,206,182 194,168,147 198,169,147 195,166,144 191,170,155 98,85,82 87,75,75 91,84,84 44,41,45 32,31,36 53,49,60 90,83,86 116,106,105 143,133,134 135,123,125
31,31,39 30,30,38 49,48,63 38,35,41 46,44,52 36,34,44 36,34,42 34,34,42 44,42,50 44,43,48 43,42,47 50,49,52 53,52,55 56,53,59 59,58,63 95,92,96 83,81,82 95,92,96 84,81,87 90,87,93 78,76,86 62,60,72 65,63,73 68,65,69 80,77,83 97,93,102 85,83,91 97,95,105 91,89,99 85,90,96 41,103,57 48,115,65 46,97,59 31,62,38 24,48,37 116,108,97 121,111,101 119,99,81 227,198,165 255,233,198 217,189,160 193,167,142 230,201,170 221,194,162 202,174,147 199,173,148 203,174,150 205,176,152 208,179,157 211,181,155 203,177,154 191,165,142 203,177,154 139,119,110 86,75,70 96,85,82 74,69,68 33,33,33 61,57,66 88,78,79 140,126,126 124,112,112 162,148,148 132,119,116
37,35,43 34,32,40 48,48,60 36,36,44 43,43,51 36,34,42 38,36,44 38,36,44 41,39,47 44,41,45 45,44,47 44,43,46 48,47,50 65,64,69 59,58,63 83,80,84 82,79,83 91,88,92 105,103,104 89,88,91 100,98,110 57,56,71 94,93,98 88,85,89 112,107,109 96,91,90 108,105,111 110,107,111 111,105,110 110,109,114 57,128,77 60,132,78 43,92,55 29,54,34 32,58,47 112,102,90 196,178,157 252,225,191 229,201,163 231,200,163 210,183,149 237,213,180 255,229,193 216,189,153 236,209,175 232,205,173 249,221,194 211,182,158 206,180,157 212,181,158 202,173,149 191,167,143 195,173,153 101,81,72 102,89,84 96,83,76 79,74,73 33,32,35 105,98,101 151,138,133 151,136,127 157,142,133 148,135,128 133,117,111
32,32,40 30,30,42 56,55,72 36,35,40 39,37,45 36,34,42 44,42,50 58,56,68 41,40,45 51,50,53 44,43,46 46,45,48 53,52,57 54,53,58 90,89,94 72,69,73 90,87,93 73,69,80 31,30,35 88,88,100 58,64,83 50,57,71 42,46,61 41,41,49 109,107,108 117,114,120 111,105,110 99,93,98 120,115,117 140,134,129 62,139,79 71,155,93 43,87,54 21,45,34 36,70,59 212,181,144 255,227,189 243,216,182 214,183,146 210,181,148 210,178,146 219,190,155 232,205,169 222,191,154 255,224,187 236,204,170 199,169,141 222,193,171 196,167,145 232,203,181 191,165,142 235,209,188 195,174,149 131,110,97 122,105,97 109,94,85 102,91,88 118,106,106 151,136,127 150,135,124 124,106,101 166,150,137 164,149,138 130,114,108
32,30,38 48,46,58 52,49,64 36,34,42 37,35,43 39,37,47 44,44,56 48,48,60 44,43,46 50,49,52 50,49,52 47,46,49 53,52,55 76,73,79 86,80,87 54,57,79 68,70,95 76,76,88 35,35,45 78,83,109 41,44,62 56,59,77 40,41,62 45,45,55 113,107,112 107,101,106 114,108,115 125,122,126 145,136,130 144,132,132 66,137,77 73,154,90 40,78,49 21,45,34 33,69,54 250,223,189 233,204,171 222,193,158 245,214,177 202,173,138 194,165,130 252,223,188 244,215,180 233,207,166 255,233,191 243,212,175 246,217,184 212,184,155 229,199,171 201,175,152 243,214,190 210,181,150 208,177,154 163,137,112 148,127,104 141,121,101 119,104,95 143,129,115 189,170,154 158,143,132 109,93,87 158,142,129 148,131,121 122,105,95
33,31,39 54,52,64 40,38,46 34,32,40 40,39,44 47,45,55 46,44,54 41,39,47 50,49,52 48,47,50 50,49,52 47,46,51 47,46,49 81,79,89 70,71,94 69,80,107 64,67,87 65,61,72 36,35,40 46,48,62 63,71,101 105,113,145 109,112,132 138,136,146 130,127,133 116,108,114 135,123,113 142,127,116 145,129,112 187,167,149 77,142,88 54,119,65 39,65,42 24,46,36 107,116,97 243,216,182 219,192,160 218,191,157 231,204,170 230,203,171 224,197,163 225,196,161 246,217,182 232,200,166 227,195,161 201,172,137 238,211,177 234,205,172 212,182,154 227,194,167 215,186,155 247,218,187 172,139,114 197,157,123 158,129,107 149,124,105 145,125,107 146,125,110 175,156,142 151,138,131 80,68,70 148,131,121 143,128,119 147,132,123
36,36,44 64,63,78 44,42,52 41,40,45 45,43,51 52,50,58 50,48,58 53,51,59 43,42,45 47,46,49 43,42,45 72,71,76 118,117,122 42,40,60 58,64,85 68,77,102 53,57,70 78,77,92 92,89,95 61,54,64 37,32,34 72,65,65 226,204,184 203,175,148 250,217,190 253,221,191 229,199,171 234,204,176 237,208,175 169,149,119 80,143,90 44,114,61 33,66,41 24,46,36 208,184,158 210,183,151 243,214,183 219,192,158 224,197,163 232,205,171 195,170,142 174,145,121 183,152,129 225,196,163 185,158,124 243,215,186 182,153,118 243,212,173 252,220,178 220,187,150 215,182,143 234,200,166 196,167,134 204,166,131 201,156,123 207,172,147 178,153,134 181,159,141 167,146,123 113,96,88 50,43,46 128,116,106 140,124,111 123,108,97
41,42,47 66,65,82 43,41,51 43,42,47 44,43,48 52,50,58 51,49,59 43,42,47 55,49,54 92,95,106 80,78,88 95,93,105 101,99,111 70,68,88 39,39,65 80,74,95 132,117,106 255,252,229 228,204,178 222,194,165 187,160,126 220,191,156 155,125,97 180,150,122 181,156,128 208,180,153 217,190,158 216,188,159 213,189,156 217,187,159 72,143,83 42,105,52 40,71,45 21,40,29 211,179,149 238,209,178 195,166,135 244,217,185 200,173,141 225,197,170 235,210,180 198,173,145 184,158,135 172,146,121 185,160,132 181,156,128 222,195,163 206,177,144 240,208,174 220,188,154 198,166,132 220,188,156 211,179,147 205,171,139 244,204,168 202,161,132 154,132,112 141,116,97 163,137,114 119,102,94 33,30,34 107,96,93 165,149,132 130,115,104
46,44,54 52,51,66 44,37,47 49,38,47 43,35,43 55,51,60 46,39,49 96,94,104 179,172,170 141,131,135 241,219,201 236,212,190 214,190,166 215,190,162 176,148,121 201,173,146 220,188,158 221,194,162 208,179,148 239,210,179 164,136,109 190,160,132 208,178,150 191,161,133 185,159,136 228,203,175 229,202,170 218,190,163 226,198,171 224,194,166 182,172,134 39,109,54 37,73,45 22,39,34 223,194,163 209,179,151 217,188,157 237,210,178 236,209,177 216,191,163 208,183,155 191,167,141 166,142,116 214,188,163 224,198,173 209,180,156 231,203,176 223,195,166 199,169,141 219,190,159 194,167,135 223,196,164 167,138,107 210,181,150 232,205,173 188,162,139 173,138,113 162,129,104 171,138,113 119,100,88 34,34,42 113,103,104 168,145,130 142,126,113
41,37,48 83,75,83 209,187,167 198,168,142 187,157,131 219,191,162 181,151,123 203,173,147 184,153,130 194,169,141 205,180,152 138,114,90 185,161,137 194,168,143 223,195,168 147,119,90 190,161,130 255,222,192 217,188,164 193,165,138 255,227,195 237,208,173 231,197,167 198,170,141 176,148,121 211,182,151 239,209,181 224,191,164 205,176,152 195,165,139 218,195,164 47,110,57 35,66,42 23,42,36 203,184,161 222,194,167 233,204,173 255,229,197 205,178,146 192,167,139 214,189,161 183,157,134 198,169,145 173,147,124 213,189,163 182,154,127 211,181,153 190,160,132 232,202,174 236,206,180 189,157,127 253,224,193 194,164,136 232,199,172 232,203,172 217,187,159 241,206,179 179,149,123 160,126,104 115,100,89 34,34,42 103,93,92 178,154,132 154,131,116
71,55,49 187,166,155 179,153,128 201,173,146 199,168,145 179,151,122 217,189,162 214,185,161 186,157,133 187,159,132 239,211,184 188,160,133 198,170,143 209,181,154 200,172,145 219,191,164 224,196,169 205,176,152 160,132,105 210,182,155 190,160,132 233,204,171 255,226,189 149,120,89 229,200,169 215,186,155 204,175,144 203,174,143 237,208,177 237,209,180 211,178,151 47,117,62 34,61,41 22,44,34 239,225,200 183,155,128 190,160,132 184,154,126 207,179,150 203,175,148 196,167,143 192,166,141 191,167,141 198,169,145 195,167,140 192,166,141 197,169,142 189,161,132 245,215,189 255,239,213 215,186,155 197,170,138 255,239,208 225,195,167 229,199,171 255,232,199 188,161,129 218,190,161 97,78,64 88,78,79 82,71,80 190,166,144 131,107,85 144,127,117
173,144,122 212,186,163 218,194,170 219,191,164 219,191,164 205,177,150 224,196,169 220,190,164 182,154,127 197,169,142 180,152,125 198,171,139 196,167,136 225,197,168 218,191,159 212,182,156 185,157,130 214,186,157 167,138,107 231,204,172 231,201,173 210,178,148 238,206,174 209,180,149 208,179,148 219,190,159 225,196,165 230,201,170 241,209,175 220,186,154 211,181,153 46,121,64 34,65,41 24,41,33 184,195,166 229,201,174 222,194,165 207,179,152 203,175,148 201,176,146 202,172,146 210,185,157 212,186,161 210,181,157 190,157,130 230,200,172 202,172,144 204,175,144 204,175,144 238,208,180 202,173,140 241,211,183 184,159,131 207,180,148 208,178,150 185,157,130 234,205,174 224,196,167 151,122,98 216,186,158 212,186,161 231,203,174 184,155,124 222,198,176
157,131,108 184,158,133 179,151,124 172,146,121 171,142,118 184,158,133 171,143,116 223,193,165 209,184,154 194,166,139 183,155,128 175,145,117 179,149,121 199,170,139 227,198,165 216,187,156 201,172,139 213,184,153 219,189,161 194,165,134 209,180,149 186,157,124 252,222,194 243,211,179 226,194,162 233,201,169 225,196,165 225,196,165 224,192,160 181,149,117 249,215,185 55,138,78 18,49,25 23,42,36 216,195,172 231,197,167 211,181,153 197,169,140 215,187,160 195,167,140 176,148,121 188,160,133 195,169,144 172,148,122 194,166,137 189,161,132 192,164,137 195,166,133 227,193,161 210,178,148 211,184,152 216,189,157 213,181,151 206,176,148 218,186,154 189,159,131 224,195,162 225,196,163 215,186,153 232,203,172 198,169,138 232,204,175 223,194,163 215,190,160
213,184,153 213,184,153 215,185,157 225,196,165 184,154,126 180,152,123 174,146,119 202,174,145 200,173,141 216,186,158 205,176,145 210,181,150 238,209,176 243,214,183 222,193,162 209,180,147 244,215,184 247,218,185 255,237,204 255,232,199 186,159,127 240,208,176 238,209,176 255,223,189 255,221,189 253,221,189 237,203,169 242,210,178 207,173,139 226,194,160 237,198,168 59,158,93 24,49,33 22,44,37 232,213,190 242,215,183 213,184,153 173,148,120 210,183,151 233,208,180 220,191,160 232,202,176 180,152,125 208,178,150 230,201,170 201,173,146 210,182,153 164,132,102 230,201,170 216,187,156 217,185,155 228,196,166 226,194,164 221,189,159 114,84,56 232,199,174 214,186,159 235,207,180 209,181,152 212,183,152 255,224,197 218,190,163 201,173,146 229,201,172
208,179,146 215,186,155 231,201,173 216,187,156 212,184,155 226,199,165 203,175,146 217,188,155 210,181,148 250,221,190 204,175,144 197,167,139 187,158,127 213,184,153 219,190,159 246,217,186 247,218,187 230,201,170 253,224,193 229,200,167 218,191,157 237,208,177 229,200,167 230,201,166 255,235,201 255,236,203 226,194,160 218,189,158 221,189,157 240,208,176 242,210,176 78,72,49 107,86,63 125,74,50 81,77,88 90,88,98 129,126,132 115,110,109 123,110,118 188,175,172 208,189,175 216,198,179 211,193,174 214,194,174 206,190,173 195,177,158 193,174,158 237,216,201 226,206,188 167,144,129 210,192,171 201,187,171 218,212,203 164,153,146 145,140,139 120,113,127 104,97,107 95,87,93 71,69,81 67,60,72 73,66,69 84,77,87 80,77,94 81,80,97
