46,44,52 44,42,54 45,45,57 110,54,30 119,63,39 65,27,6 27,32,31 48,41,53 109,53,15 249,148,92 171,97,61 121,74,51 125,80,47 125,77,52 109,72,48 103,67,47 121,77,49 136,95,64 34,30,39 48,46,56 51,49,57 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,50 40,37,41 38,35,41 62,58,69 60,59,74 58,57,72 99,89,93 107,90,93 120,106,111 133,119,121 136,120,118 148,132,126 118,102,96 139,125,111 140,121,105 199,177,157 175,154,141 196,177,154 185,161,139 113,78,53 55,36,20 21,17,9 12,11,16 21,15,8 39,29,17 43,34,30 63,48,26 38,26,14 74,56,37 189,179,180 198,184,186 47,41,36 63,60,47 61,57,49 111,103,111 71,73,89
52,50,62 43,44,47 48,48,58 106,46,23 111,58,35 111,53,29 41,39,49 74,37,22 255,171,109 205,122,82 169,100,67 126,80,54 131,84,52 129,82,50 69,50,36 50,40,41 73,59,59 49,39,43 47,43,54 45,46,51 44,42,50 44,42,50 41,39,47 48,46,54 35,32,38 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 37,34,38 62,58,71 67,66,81 65,61,74 119,107,109 144,127,130 135,118,121 149,135,135 126,110,106 142,126,122 142,126,113 162,146,131 158,138,118 185,163,143 153,131,111 192,168,144 172,148,126 99,69,43 60,40,22 96,67,34 44,39,25 42,35,33 134,105,83 50,36,22 38,23,12 60,40,20 116,85,62 90,66,42 37,30,28 46,42,34 66,58,47 70,59,44 111,95,89 61,64,82
47,45,53 47,46,49 154,85,56 144,69,40 109,58,30 95,52,19 218,162,124 255,183,124 200,119,83 170,101,70 138,83,52 123,78,55 133,87,57 134,84,51 70,42,15 52,44,31 41,38,42 37,36,41 60,55,73 53,46,58 44,40,49 41,39,47 46,44,54 45,41,50 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 45,41,50 52,48,61 66,63,78 85,76,89 123,111,113 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 142,126,113 156,140,127 194,174,154 185,166,143 199,173,150 218,192,178 89,79,83 98,64,42 38,22,18 166,127,95 68,55,32 188,161,129 35,20,11 47,32,23 58,39,23 77,53,31 82,53,31 81,60,35 52,40,45 47,41,34 71,61,51 185,161,135 159,140,128 88,85,102
50,48,58 40,38,46 111,61,44 108,63,30 84,147,76 156,139,70 148,104,26 139,87,25 157,101,67 126,80,52 123,76,53 123,79,51 131,86,53 140,95,62 113,72,52 87,57,29 25,42,32 47,64,59 51,49,59 44,40,53 42,39,43 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 46,43,47 36,35,38 57,51,58 60,58,70 49,45,54 62,58,71 114,99,107 131,117,119 138,124,126 151,135,129 120,107,100 163,151,139 125,110,101 165,146,134 168,149,133 180,160,140 177,156,129 225,197,170 98,82,78 63,61,62 95,59,37 58,37,22 50,35,26 63,47,43 172,147,119 65,47,26 71,47,25 81,56,39 104,70,50 88,59,39 58,36,18 52,41,38 48,44,36 198,170,130 201,167,124 196,168,139 132,120,122
49,49,59 37,40,47 138,69,38 68,150,79 56,94,54 86,77,30 40,55,29 138,99,28 142,98,56 126,80,54 123,76,53 126,78,53 131,86,53 137,89,62 121,79,55 119,77,53 73,71,42 47,48,27 40,45,53 47,35,49 45,41,50 53,50,56 41,39,40 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 53,50,54 51,44,54 179,143,125 65,62,77 91,72,79 121,102,106 138,124,126 126,114,116 135,119,115 154,138,134 172,157,146 164,148,133 171,152,138 186,166,148 203,183,163 164,142,124 205,180,161 95,77,72 54,50,61 90,61,37 73,53,33 205,178,144 212,174,128 179,141,106 87,68,45 91,65,44 93,64,44 101,72,50 93,68,51 67,48,32 49,36,29 39,33,38 193,160,123 197,164,127 218,187,148 156,141,121
46,42,53 34,47,46 45,103,63 45,87,54 37,76,44 35,60,40 40,49,19 32,47,23 118,93,34 170,116,78 166,108,71 125,77,48 129,83,53 136,88,59 123,78,57 137,92,57 79,65,20 78,71,42 27,61,47 46,44,52 42,39,45 49,45,54 46,42,51 47,40,50 50,49,54 40,34,39 55,53,54 46,45,48 52,49,55 50,52,66 168,137,116 76,63,71 130,116,116 141,127,127 143,126,129 114,99,107 131,118,115 167,151,145 182,166,153 188,167,152 181,161,143 153,133,115 189,169,149 158,139,116 171,152,129 98,86,86 53,52,57 85,63,45 59,40,17 226,182,131 252,206,147 226,182,129 62,44,23 83,59,35 76,54,36 67,45,27 86,65,50 84,64,46 43,26,18 58,46,46 73,52,39 190,153,113 242,201,156 195,165,137
46,41,57 46,118,62 36,87,49 36,77,47 34,65,39 28,55,37 22,45,30 39,49,27 109,83,33 108,78,34 130,87,54 133,87,57 128,84,56 131,87,61 127,82,59 138,92,62 93,67,28 26,49,30 20,54,38 52,50,60 40,38,46 53,49,58 56,53,59 53,51,59 51,49,59 80,68,68 51,41,42 41,40,45 55,52,67 48,46,58 177,145,129 99,84,73 141,127,129 140,126,128 124,110,112 117,103,103 135,120,111 169,155,141 168,152,139 188,168,150 211,191,171 191,167,145 192,167,148 158,141,115 206,175,152 95,88,86 41,39,47 176,146,120 226,183,127 255,234,157 255,243,167 255,233,160 230,185,137 195,156,113 165,136,105 164,141,101 145,126,110 79,69,73 75,72,76 78,76,88 58,53,52 187,155,109 193,159,116 158,142,127
42,92,59 39,85,47 34,76,43 31,65,35 25,55,36 20,46,35 21,45,34 35,43,18 32,46,27 104,80,27 133,89,63 152,98,64 152,97,68 139,91,62 128,83,60 133,87,61 136,102,70 84,71,39 23,53,34 50,48,56 56,53,59 60,57,63 56,52,61 51,47,56 48,46,54 49,42,45 154,123,111 253,208,187 69,66,83 59,57,81 29,23,18 75,62,59 120,107,104 133,119,121 143,131,133 151,136,127 155,139,126 155,140,129 161,142,126 181,159,141 210,189,166 216,187,165 148,129,106 182,158,136 193,168,149 79,69,68 62,56,63 235,191,138 255,209,142 255,246,170 255,246,170 255,238,163 255,241,178 255,214,160 210,171,128 198,162,129 191,160,123 193,164,131 165,140,112 109,101,107 71,71,79 162,138,112 231,216,224 122,116,121
61,119,68 38,73,36 33,67,33 29,56,36 19,45,34 17,46,34 19,45,34 22,44,32 28,44,25 59,57,26 113,82,33 154,98,64 161,103,68 144,92,60 129,83,57 125,83,61 133,91,67 85,64,23 20,50,33 57,54,69 53,49,58 55,51,60 63,59,68 61,59,71 57,59,75 60,59,76 61,56,72 100,84,69 185,147,130 82,69,79 46,34,22 68,48,30 141,105,83 109,92,84 188,157,147 232,190,177 171,155,140 166,141,124 171,151,133 177,152,133 180,154,131 184,160,138 173,151,131 181,150,127 132,113,101 68,60,68 72,66,71 255,231,156 255,234,161 255,250,177 255,240,164 255,230,155 255,232,164 255,218,155 249,207,155 241,203,155 229,192,152 212,179,142 170,147,118 106,96,97 58,56,54 142,132,133 200,189,196 140,127,137
45,88,48 35,62,34 33,57,35 18,42,29 18,42,31 16,45,33 19,45,34 18,44,33 24,44,28 21,43,33 123,95,39 141,94,44 191,122,84 164,108,72 122,81,54 122,80,56 127,86,66 128,95,70 17,46,34 64,62,84 64,65,88 70,68,88 63,61,81 51,50,67 64,60,80 67,63,83 67,65,87 58,59,82 82,76,71 139,110,90 141,107,89 228,193,178 176,140,120 154,120,100 170,115,100 169,128,110 121,96,79 172,152,132 183,159,135 209,180,156 216,186,160 212,184,157 204,176,149 226,192,170 94,76,71 64,53,50 71,72,77 255,228,152 255,245,163 255,249,167 255,249,175 255,240,168 255,237,169 255,221,159 254,211,155 235,197,149 221,188,149 188,164,131 146,131,120 88,86,96 51,49,45 105,98,101 175,163,165 142,132,133
40,74,42 32,60,35 25,50,30 16,40,27 17,41,30 19,46,30 17,41,28 18,42,34 18,42,34 50,48,30 53,56,36 131,96,29 198,131,88 181,125,76 128,94,35 122,92,34 116,86,28 108,83,26 54,56,30 48,48,60 70,70,80 81,75,96 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 70,67,94 105,99,120 152,114,95 150,114,92 154,120,98 160,123,99 235,187,171 169,127,114 127,97,82 119,98,83 186,157,133 206,174,144 216,186,160 200,174,151 183,157,132 200,174,149 90,77,72 77,67,71 50,45,47 255,209,146 255,221,145 255,242,167 255,237,163 255,223,153 255,215,156 248,207,150 232,191,142 222,190,146 185,157,130 145,126,110 90,87,91 79,74,76 30,25,24 92,85,85 160,150,154 143,136,139
43,77,43 30,58,33 27,53,30 16,40,29 20,44,31 19,41,29 18,36,23 19,38,32 19,36,28 20,39,28 47,50,30 128,91,20 169,125,45 162,115,36 134,100,37 90,75,28 36,52,33 39,59,41 53,63,39 57,60,71 49,49,59 47,45,53 75,75,103 79,76,103 71,69,91 73,71,95 74,75,98 72,72,100 71,68,83 135,121,136 154,135,137 169,127,103 167,132,105 180,143,119 122,83,71 123,84,72 102,74,63 190,164,141 182,158,132 194,168,143 187,162,134 193,167,142 212,184,155 204,174,146 98,85,78 87,80,83 111,103,111 225,190,136 255,207,132 255,214,139 255,223,151 255,223,156 241,195,138 239,197,145 218,181,139 186,157,124 146,128,107 104,93,86 83,78,77 34,27,25 33,26,26 64,57,60 147,134,129 116,109,112
37,74,41 32,61,33 26,50,28 18,42,31 20,44,31 18,43,27 17,34,26 19,36,28 32,40,28 15,37,30 41,40,15 107,97,46 72,77,43 34,63,35 72,71,35 41,52,21 47,59,39 39,46,28 60,63,41 53,65,45 55,55,67 55,58,65 75,77,102 77,74,101 79,76,105 66,69,91 122,99,84 110,96,67 86,75,72 111,105,98 167,146,133 148,118,92 151,121,93 148,115,90 156,117,103 227,185,163 175,151,129 178,159,134 220,187,160 204,174,148 220,189,166 214,179,152 203,171,141 212,184,157 107,91,85 86,76,80 77,70,70 143,79,35 215,172,116 229,186,128 231,188,132 218,181,128 201,165,118 201,167,122 158,134,101 109,98,83 76,63,58 45,33,23 43,30,27 60,58,56 52,54,54 52,45,48 160,92,49 118,110,116
39,81,44 32,61,29 22,47,27 17,41,30 20,44,33 18,43,27 16,35,26 20,31,20 13,30,25 37,44,28 33,44,31 34,67,42 33,67,37 31,64,37 24,60,34 27,43,22 25,48,33 58,55,31 31,50,30 35,50,24 91,75,73 144,130,116 154,137,127 195,174,151 212,188,164 200,179,154 176,155,130 171,150,125 195,176,153 162,143,120 154,130,106 197,169,142 98,72,47 118,88,62 132,98,78 110,89,78 179,149,123 215,187,158 193,163,135 207,175,145 183,155,126 223,193,167 204,174,146 195,166,144 122,107,96 85,78,76 108,81,63 148,81,33 255,214,162 98,68,53 122,105,81 111,94,68 99,85,67 79,65,49 46,30,17 38,24,10 47,35,25 96,85,82 81,75,80 67,56,51 52,53,45 171,94,36 162,89,32 123,68,25
40,84,47 32,61,33 18,43,25 18,42,31 18,42,29 19,49,32 21,33,24 17,29,20 19,30,15 21,33,24 20,44,31 66,70,30 104,86,42 67,76,46 33,52,32 48,57,38 23,47,34 60,59,32 19,48,34 55,68,43 215,191,167 167,150,122 233,208,180 225,195,169 208,180,153 196,168,141 216,188,159 208,180,153 199,174,146 224,196,169 191,167,143 209,185,161 144,110,88 177,135,111 255,225,195 117,97,77 197,167,139 162,137,109 183,155,128 180,150,122 198,169,138 190,157,130 194,164,138 195,166,142 115,98,88 108,96,98 127,76,50 125,70,29 255,218,146 255,228,163 81,45,14 65,38,31 65,36,16 168,134,89 247,208,151 255,214,167 212,180,148 182,152,124 196,161,125 194,156,119 148,94,46 163,86,28 152,82,31 125,68,28
54,101,58 34,61,33 16,41,25 20,44,33 20,44,33 23,47,34 31,33,16 16,29,17 30,36,25 27,38,23 24,38,17 36,53,25 45,47,19 48,53,33 25,44,35 16,42,31 52,57,33 64,63,36 30,51,30 94,85,58 204,184,164 205,181,155 209,180,156 217,191,166 210,184,159 210,181,157 203,177,152 185,157,130 200,175,147 226,202,176 126,101,82 121,99,81 147,109,88 217,169,140 255,223,197 172,152,132 166,137,113 162,134,107 188,158,130 177,145,115 212,182,154 215,182,155 163,138,110 189,158,137 112,100,90 89,75,80 57,44,41 99,64,37 255,239,165 254,203,134 255,228,156 255,238,166 255,225,165 255,226,169 255,225,161 239,197,145 215,184,147 208,181,147 212,175,131 172,140,98 160,86,32 100,52,23 156,86,35 126,71,30
56,102,64 35,60,33 15,40,24 20,44,33 20,44,31 18,48,31 16,27,14 37,39,22 33,35,20 35,35,19 14,30,28 52,46,21 17,39,32 16,40,27 25,44,24 22,44,32 29,52,35 40,54,33 61,69,44 50,58,44 216,187,165 216,192,168 199,178,151 222,196,175 229,200,176 203,177,154 240,212,185 203,175,146 206,180,157 129,108,85 129,102,86 131,104,88 161,120,91 241,192,156 255,209,187 133,117,102 180,161,136 198,174,150 193,169,145 203,175,148 198,170,143 189,161,134 187,159,132 195,169,144 110,97,92 51,44,44 35,37,34 107,58,18 162,122,70 236,190,120 255,218,141 251,206,144 255,222,165 255,211,147 255,217,151 253,216,161 213,177,146 141,117,93 78,60,41 40,22,1 132,103,54 41,26,17 143,76,28 66,35,12
50,93,53 34,60,35 18,40,28 18,42,31 18,44,33 22,48,35 19,27,15 31,39,25 12,31,22 17,32,20 37,39,22 33,36,16 55,45,23 39,46,28 39,48,29 64,67,43 59,64,44 57,68,37 16,40,27 29,53,40 201,175,150 254,220,190 226,200,175 213,187,162 205,177,150 249,221,192 235,210,182 185,161,135 192,168,146 129,103,82 134,104,87 152,112,89 190,146,118 255,215,181 155,123,107 65,54,47 187,166,139 185,164,137 159,138,111 214,190,166 189,168,143 225,202,173 221,196,168 192,168,146 112,99,94 42,40,41 56,50,45 104,88,84 124,102,35 133,96,54 255,212,163 255,232,178 249,210,167 250,208,156 168,141,107 54,43,38 35,19,2 43,28,8 40,23,0 63,36,4 153,120,54 83,48,12 103,53,22 34,23,6
48,90,53 31,57,32 18,40,28 17,41,30 20,44,31 24,47,32 16,29,13 23,30,14 32,40,26 20,35,23 20,34,27 29,36,20 26,41,25 24,39,25 68,66,33 48,51,31 60,62,45 29,39,15 16,42,34 19,45,34 208,184,160 222,191,168 219,190,166 210,183,151 182,152,126 224,194,168 205,180,152 201,184,156 179,155,131 145,114,93 141,110,91 161,133,106 213,169,143 255,234,200 174,142,126 64,58,49 206,186,156 190,165,137 215,190,162 165,148,124 209,183,158 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 127,110,100 67,55,55 255,243,255 156,137,144 61,54,54 23,18,20 46,43,47 52,48,57 37,35,36 56,40,38 57,37,28 72,41,4 36,22,6 28,23,11 80,71,40 45,31,17 42,29,22
