105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,58,29 81,39,17 9,17,22 17,30,49 11,38,66 13,44,77 12,47,81 17,49,87 17,51,88 16,53,89 15,54,89 19,56,94 17,59,95 17,58,97 16,59,98 21,64,103 21,65,110 22,69,117 25,71,122 26,74,124 23,75,129 20,77,129 22,79,135 26,83,139 25,83,132 28,82,137 25,87,141 29,91,145 27,91,147 28,96,151 26,94,151 28,96,153 31,99,156 30,100,156 30,100,156 32,102,158 32,101,160 35,102,162 32,104,166 34,103,166 35,104,167 32,104,166 35,107,169 35,104,165 31,106,167 35,107,169 35,107,169 33,105,167 33,105,167 33,105,167 33,105,167 30,102,164 32,102,158 34,102,159 34,101,163 34,101,161 31,100,159 32,101,160 30,100,156 30,99,158 29,98,157 30,97,157 32,97,155 28,96,153 26,94,151 29,91,145 27,86,139 24,78,131 20,68,109 12,54,88 18,39,74 114,50,24 105,51,15 243,149,97 253,152,84 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 115,58,29 110,52,26 17,25,32 16,35,56 13,41,73 12,47,81 13,51,84 18,50,88 16,53,89 16,55,90 18,57,94 19,58,95 17,58,97 20,61,100 19,62,103 22,65,108 21,68,114 22,71,118 18,62,107 21,66,108 24,75,126 28,83,133 36,85,132 49,90,129 32,89,145 27,86,139 28,86,144 27,91,147 27,92,148 27,95,152 31,98,158 31,98,158 31,101,157 32,101,160 32,101,160 32,101,160 31,103,163 35,107,167 35,104,167 38,107,170 34,109,168 36,108,170 36,108,170 36,108,170 35,106,171 36,108,170 36,108,170 36,108,170 35,107,169 35,107,169 33,105,167 34,109,170 32,104,166 34,103,164 33,102,163 34,103,164 31,100,159 32,101,162 32,101,162 31,100,161 31,100,159 30,98,155 33,98,156 30,95,153 26,94,151 28,93,149 30,91,148 28,85,139 20,78,127 19,68,111 29,52,88 145,66,27 113,54,24 246,149,98 254,152,80 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 153,70,32 157,65,14 17,25,41 19,39,67 16,49,84 13,50,86 19,53,90 17,54,92 18,58,90 19,56,92 16,58,94 17,59,95 18,59,100 20,61,100 21,64,107 23,67,114 21,70,117 22,71,118 16,57,96 19,56,94 26,57,100 25,68,111 126,104,39 143,118,41 138,113,28 87,99,79 32,94,144 27,92,148 25,95,151 28,96,153 32,100,157 31,99,156 33,100,160 32,99,159 34,102,159 34,103,164 35,106,173 36,107,172 43,107,168 32,109,177 40,107,169 36,107,172 38,109,174 35,109,173 33,108,169 35,107,169 36,111,172 38,107,170 34,109,170 33,108,169 36,108,170 37,106,167 33,104,169 33,105,167 33,105,167 33,105,167 33,102,161 32,101,160 31,100,161 31,100,159 32,100,157 32,100,157 30,98,155 28,96,153 26,94,151 27,92,150 27,91,149 26,91,144 26,83,137 23,76,127 26,68,114 216,88,16 146,72,38 247,149,85 251,150,94 237,149,113 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 109,115,177 195,84,20 186,78,15 19,29,49 17,42,68 16,48,86 17,51,90 15,54,91 16,55,92 18,57,92 18,57,92 17,59,95 18,59,100 22,60,102 21,64,105 22,67,109 21,70,117 24,73,120 26,75,122 25,72,120 24,60,103 33,62,105 26,62,107 45,41,20 77,63,5 108,87,17 131,110,27 66,105,129 30,95,153 28,100,158 31,100,159 32,101,160 33,101,158 37,97,159 29,85,144 33,83,141 30,88,148 30,108,182 38,113,170 114,100,102 191,105,32 53,115,165 35,109,173 38,110,172 35,110,174 33,100,160 23,84,143 25,90,148 34,101,163 35,106,171 32,104,162 57,104,152 116,120,105 61,116,151 38,102,163 35,104,167 36,103,167 35,102,164 34,101,161 29,101,159 31,100,161 32,100,157 32,100,155 28,96,153 26,94,151 26,94,151 31,92,149 34,92,150 26,88,140 26,85,140 25,82,134 31,79,131 255,111,21 189,95,45 250,148,89 176,135,149 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,114,175 240,97,19 208,90,15 22,32,52 14,43,72 16,50,89 16,52,93 16,55,92 16,55,92 19,58,93 19,58,93 18,60,96 21,60,97 22,65,108 20,67,115 22,69,117 24,73,120 24,73,120 23,76,125 21,76,124 25,66,109 28,61,107 27,64,111 27,65,109 65,46,7 92,75,10 138,105,28 146,127,45 64,96,106 29,98,159 31,100,159 30,103,158 31,99,154 34,81,136 33,80,137 33,80,137 38,85,140 102,88,105 137,75,35 166,91,42 224,119,35 234,116,25 41,115,184 42,113,180 36,107,172 23,81,139 23,75,131 22,76,129 26,83,139 33,108,169 59,111,153 93,50,35 220,150,103 184,130,69 174,120,45 30,101,166 35,102,166 35,102,164 35,102,164 30,102,162 31,100,161 32,100,157 31,99,156 30,98,155 26,94,151 29,93,151 28,92,148 27,91,147 24,89,140 28,86,144 26,83,137 30,80,136 255,124,14 244,116,44 216,145,126 86,87,137 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 105,113,174 255,114,28 234,98,24 20,32,56 16,42,75 17,51,88 18,57,94 15,54,91 14,56,92 17,58,97 17,58,97 20,62,98 25,64,101 18,65,109 22,69,117 22,71,118 25,74,121 24,75,124 22,76,129 24,79,129 24,66,112 28,64,109 29,67,111 29,67,109 64,50,5 86,70,12 173,142,82 202,170,113 124,109,60 29,85,144 36,100,158 33,105,165 92,121,164 40,83,126 54,83,126 32,83,144 36,86,140 91,48,42 226,162,134 255,194,146 255,235,189 223,115,10 76,118,164 44,116,178 34,103,164 22,78,139 25,82,138 21,78,132 22,76,131 37,99,167 84,69,58 193,135,102 156,92,46 255,200,145 161,113,57 38,101,166 31,103,165 36,100,165 34,101,161 30,102,162 31,100,163 31,99,156 28,96,153 30,98,155 26,94,151 31,92,151 27,91,147 26,91,144 26,88,142 30,83,143 24,83,136 31,81,139 255,139,25 255,133,53 236,149,106 106,112,172 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 106,114,175 255,120,20 243,102,15 17,34,56 16,44,76 16,53,89 16,55,90 16,54,94 16,55,92 18,60,96 20,59,96 20,61,104 22,67,105 17,60,99 20,58,98 20,65,107 25,74,121 25,76,125 24,84,132 28,81,132 21,70,117 29,65,110 28,69,112 66,63,78 74,44,18 153,97,61 219,152,100 255,195,149 246,180,128 29,82,133 34,100,167 36,108,166 96,92,105 100,78,81 75,87,111 30,84,137 33,86,148 108,76,71 219,161,135 149,88,52 255,234,189 255,190,147 182,150,145 55,118,183 43,107,172 27,81,134 29,81,139 27,81,138 24,77,137 60,91,136 182,129,104 250,163,138 169,109,84 167,109,72 168,113,59 34,103,166 39,102,167 40,98,176 33,100,173 34,98,163 28,104,163 32,100,157 32,97,155 28,96,153 28,96,153 29,94,150 27,91,147 27,92,145 28,87,140 27,84,138 24,78,131 30,82,140 255,143,26 255,149,51 250,150,79 250,151,96 245,152,95 246,152,82 249,150,82 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 106,113,168 105,113,174 255,126,22 244,103,16 16,33,55 16,44,76 15,54,89 17,54,90 18,57,94 19,57,97 17,58,97 20,61,100 24,65,106 16,57,96 14,48,85 15,52,88 26,57,92 162,113,91 234,128,35 246,145,68 37,90,141 25,76,127 27,68,109 28,71,112 49,67,95 103,60,41 198,131,88 199,153,127 255,198,158 245,188,144 133,92,63 153,107,70 91,112,147 127,129,145 132,76,52 159,138,138 33,83,139 36,85,146 204,161,176 255,210,173 255,171,131 255,212,174 255,210,172 124,122,134 42,116,180 43,113,183 49,89,121 31,85,140 26,82,141 27,78,139 30,93,158 158,92,58 137,75,48 184,118,88 255,208,161 255,217,171 41,99,177 113,83,86 213,83,0 219,100,3 76,105,148 40,96,155 34,98,156 30,98,155 26,94,151 26,94,151 31,93,147 27,91,149 28,90,144 26,85,138 27,84,138 24,78,131 30,82,140 255,145,26 255,154,50 250,149,81 243,151,100 238,144,105 241,145,87 244,149,84 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,116,177 255,130,18 245,104,17 17,34,54 17,45,77 16,56,88 18,57,92 17,59,95 17,59,95 18,60,96 21,60,97 23,64,105 15,52,90 17,49,89 20,52,92 136,73,24 201,131,84 250,187,134 255,222,165 255,153,63 35,91,150 27,73,124 26,68,116 28,70,118 57,67,87 246,175,151 168,112,76 251,178,150 103,52,15 140,85,31 122,62,19 161,98,45 178,108,57 126,76,43 223,164,136 35,87,143 33,75,125 105,74,53 173,113,92 255,180,149 225,156,125 196,173,170 30,94,152 74,109,139 109,73,44 210,150,107 148,99,50 30,83,143 30,81,142 33,106,175 110,79,67 132,88,78 66,39,23 255,163,108 108,83,84 104,40,25 104,33,7 187,78,0 213,91,0 235,103,0 255,115,0 32,99,161 30,99,158 27,95,152 28,93,149 29,93,149 26,87,144 27,86,141 28,85,139 26,83,137 26,80,133 29,81,139 255,148,29 255,158,49 248,150,90 121,120,162 83,87,127 84,90,134 104,106,151 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,133,21 247,103,17 19,36,56 17,45,77 21,55,92 17,59,95 15,58,99 16,59,100 20,62,98 20,61,100 21,65,112 19,57,97 17,51,90 20,52,92 91,48,15 192,122,75 221,160,113 255,225,166 255,216,151 255,199,158 27,72,114 25,71,122 33,71,115 74,87,115 125,77,50 114,80,62 148,97,73 112,59,18 95,48,16 111,63,20 161,95,40 180,109,56 193,123,63 66,73,87 33,67,124 26,61,111 90,58,44 143,113,98 245,168,131 240,165,134 78,100,132 39,84,124 86,55,43 178,136,114 231,154,121 255,227,185 69,88,119 34,86,144 43,106,176 59,90,121 132,85,53 136,78,56 139,104,89 31,74,115 23,73,129 110,85,99 124,47,0 189,115,63 255,190,131 242,110,20 50,102,156 30,99,158 28,96,153 29,93,149 29,90,147 29,91,143 28,87,140 26,85,138 26,83,137 26,80,133 28,80,138 255,149,30 255,159,51 247,152,91 181,153,186 98,106,152 102,109,162 100,107,160 103,104,154 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,117,178 255,134,17 243,105,17 17,36,55 18,50,78 18,57,92 17,58,97 18,59,100 20,61,104 18,63,103 21,66,106 20,67,113 18,62,107 17,51,90 14,52,92 86,41,18 142,101,70 244,173,120 245,173,123 255,210,156 255,213,177 29,74,116 67,43,49 99,26,0 116,75,59 65,46,30 102,74,45 101,72,48 91,28,4 101,57,19 104,58,21 166,104,62 255,199,161 255,233,192 128,75,32 44,59,102 27,49,90 122,91,54 150,112,91 167,128,100 163,119,93 102,41,25 114,75,32 152,106,92 196,139,110 189,118,94 255,201,165 99,91,108 102,63,49 108,47,13 91,62,38 84,54,28 88,63,33 182,74,9 181,78,13 32,72,134 89,48,32 182,136,110 223,161,119 255,242,205 255,238,188 99,111,115 30,96,149 28,95,155 31,92,151 29,93,149 28,90,142 28,85,139 26,85,138 25,82,136 24,78,131 25,77,135 255,149,30 255,163,47 213,145,123 243,147,89 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,117,172 109,117,178 255,131,17 243,105,17 17,36,55 17,49,77 18,57,94 17,58,99 19,60,99 21,62,101 16,64,103 23,68,108 20,67,115 23,70,118 16,57,96 15,53,93 93,58,33 135,73,46 181,113,68 255,201,142 225,163,125 109,76,65 45,77,117 78,57,55 110,30,0 107,32,5 84,52,38 96,73,58 89,38,10 102,36,2 111,80,61 114,70,44 197,134,101 242,170,131 249,182,132 255,193,144 54,63,88 112,56,59 107,66,17 119,68,33 112,51,44 93,34,15 102,53,15 117,69,22 153,115,107 121,78,61 224,158,128 255,211,172 255,210,184 62,26,20 102,39,8 94,28,0 85,22,0 89,26,2 94,24,0 196,85,11 160,170,162 152,102,89 167,119,92 161,102,72 124,81,62 255,217,169 255,203,162 47,98,159 29,94,152 32,93,152 32,91,146 30,89,142 28,85,141 25,84,137 22,79,133 22,76,129 29,79,137 255,150,30 255,161,51 149,131,170 246,145,77 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,177 255,136,22 243,105,17 17,36,55 19,51,79 17,59,95 20,58,98 20,61,100 21,62,101 20,67,111 21,68,116 23,69,120 23,75,121 21,68,114 14,55,98 23,56,91 118,56,18 121,96,79 61,53,42 255,199,153 122,97,78 82,85,94 70,65,67 64,18,2 91,28,8 104,34,3 104,35,0 106,38,0 102,37,0 89,61,52 86,48,29 151,96,65 220,170,139 255,188,140 255,233,191 90,53,69 152,68,58 198,106,74 167,116,47 226,171,140 230,173,144 94,58,9 105,66,7 140,125,114 133,116,108 200,152,125 220,176,150 192,186,179 52,36,32 88,30,6 84,24,1 87,22,0 90,26,0 90,23,0 131,89,49 206,199,140 221,167,160 195,139,117 241,178,158 255,210,160 255,237,204 243,211,197 27,101,167 29,94,152 28,92,148 27,92,143 25,87,139 25,84,137 25,82,136 21,78,132 21,75,128 27,77,133 255,151,30 255,162,54 109,119,182 245,147,87 249,145,83 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,112,179 255,135,21 243,104,20 18,37,58 19,50,81 16,57,96 19,60,99 20,61,102 24,65,106 20,68,109 23,70,118 24,73,120 28,76,126 17,70,119 14,59,101 10,55,93 104,65,51 173,117,83 229,166,117 227,164,115 136,122,104 67,60,74 45,43,39 64,35,29 65,15,0 102,32,0 109,31,3 104,36,0 108,39,6 83,55,53 97,58,30 190,121,88 203,131,96 255,177,136 251,181,134 157,98,91 159,71,62 176,97,90 183,137,123 207,143,117 255,226,190 105,64,15 107,66,5 97,53,25 97,80,72 158,137,126 142,126,122 76,79,88 102,64,45 66,21,0 63,22,4 84,24,1 81,20,2 95,20,0 96,87,60 196,188,134 166,154,154 147,88,58 154,92,63 255,246,215 224,166,144 106,145,198 35,100,158 27,95,150 31,92,149 29,91,143 23,88,137 26,84,133 26,80,135 23,78,128 22,75,124 26,74,124 255,153,33 255,165,50 106,110,180 219,137,94 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
