159,192,255 158,191,255 158,188,253 159,189,254 158,190,255 155,189,255 159,191,255 173,205,255 171,203,255 165,192,255 160,190,255 163,192,255 166,198,255 157,191,255 160,194,255 152,188,255 152,190,255 157,195,255 154,192,255 152,190,255 154,190,255 154,190,255 156,194,255 158,194,255 159,195,255 161,197,255 210,216,233 249,225,201 218,199,172 184,169,147 240,217,188 233,213,181 243,225,195 216,196,176 248,224,189 109,100,115 103,90,83 120,116,150 255,244,227 255,236,214 217,203,185 210,201,212 255,232,206 254,230,204 209,200,192 254,229,210 250,226,200 236,222,208 231,212,185 242,223,198 239,220,197 234,213,188 241,220,195 229,212,184 240,215,185 237,218,195 224,205,182 212,197,177 216,198,177 218,200,181 213,200,179 228,213,193 229,213,200 211,199,187 216,205,198 201,195,188 252,228,195 255,230,206 235,211,185 211,192,167 218,197,172 236,213,184 255,228,204 221,202,177 251,222,198 255,246,218 148,181,252 142,177,254 103,138,255 93,134,255 79,120,255 77,118,253 78,119,255 71,114,255 69,111,255 67,109,253 68,110,255 69,111,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
165,195,255 165,195,255 165,195,255 157,187,252 156,190,255 158,191,255 159,192,255 162,196,255 164,196,255 163,192,255 163,195,255 164,196,255 169,202,255 170,207,255 167,204,255 163,199,255 161,196,255 156,192,255 155,191,255 158,194,255 158,194,255 159,195,255 163,199,255 165,202,255 156,189,255 160,194,255 252,246,239 236,217,190 249,225,199 228,216,188 250,221,199 238,213,183 244,221,192 223,203,183 254,229,201 112,103,125 112,106,101 255,237,209 237,219,198 240,226,201 218,203,181 193,175,156 168,150,129 141,127,109 114,110,102 105,94,87 102,89,82 227,211,196 203,184,168 222,204,185 234,219,197 222,203,189 235,218,194 232,223,194 235,220,200 89,84,83 90,83,83 89,81,89 87,81,76 85,80,77 85,85,82 86,81,83 86,80,85 86,81,80 82,79,83 87,84,88 219,197,163 254,225,201 236,218,188 221,200,175 226,202,178 242,219,190 255,232,204 221,200,175 240,214,189 252,224,197 140,176,255 111,154,251 77,121,255 78,119,252 81,123,253 80,121,254 77,118,255 71,114,255 68,110,254 69,111,255 68,110,254 69,111,255 69,111,255 68,110,254 65,107,253 65,107,253 64,106,252 64,106,254 64,106,252 75,112,255
164,194,255 171,201,255 167,197,255 163,193,255 166,196,255 165,193,255 164,194,255 157,189,255 161,190,255 161,193,255 164,196,255 169,201,255 171,205,255 172,204,255 168,202,255 170,207,255 169,203,255 167,202,255 161,194,255 163,196,255 161,196,255 162,194,255 161,195,255 155,191,255 153,189,255 164,196,255 252,233,194 239,216,187 255,230,200 239,218,191 247,224,193 248,223,193 246,223,192 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 82,80,88 81,80,85 81,80,85 81,77,86 80,76,85 80,78,86 80,76,85 86,82,93 255,238,207 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,72,85 81,77,88 81,77,88 78,76,88 80,78,90 80,78,88 79,77,85 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 237,212,184 222,198,174 223,199,175 241,217,193 245,225,193 224,203,176 226,202,176 255,232,204 72,115,255 76,117,254 78,119,254 78,119,255 79,120,255 79,120,255 74,115,252 71,114,255 70,112,255 70,112,255 68,110,254 70,112,255 69,112,253 68,111,252 67,111,255 66,110,255 64,108,253 92,133,255 155,189,255 225,255,255
173,203,255 172,203,255 173,204,255 166,196,255 162,195,255 163,198,255 165,198,255 167,202,255 166,199,255 168,201,255 167,202,255 168,202,255 158,197,255 164,198,255 169,204,255 168,201,255 168,202,255 165,199,255 167,201,255 171,203,255 169,204,255 164,198,255 156,189,255 152,188,255 118,154,226 170,207,255 250,224,183 244,222,188 254,229,199 225,207,177 251,229,195 235,213,179 248,224,191 255,232,202 250,233,209 99,94,110 81,79,89 81,79,89 81,79,89 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,88 86,84,92 255,232,203 228,208,178 238,218,188 248,225,196 210,191,166 236,212,186 248,223,195 250,225,197 91,87,100 94,90,101 85,84,89 93,91,103 80,80,92 98,93,111 80,77,81 97,93,104 93,92,95 79,76,82 83,77,84 226,203,172 245,220,190 235,211,185 217,196,171 223,202,177 231,210,187 242,221,194 226,205,178 227,203,177 251,225,200 95,118,222 72,115,254 72,115,254 74,116,255 77,118,255 77,118,255 77,117,255 75,118,255 74,116,255 76,116,255 74,117,255 75,118,255 81,121,255 74,113,255 76,119,255 95,139,255 97,136,255 219,252,255 229,255,255 227,255,255
157,189,255 158,190,255 160,190,253 163,196,255 162,195,255 158,193,254 164,199,255 161,194,255 172,202,255 174,204,255 165,198,255 146,180,255 135,170,255 130,164,255 149,185,255 152,188,255 147,183,255 160,198,255 171,205,255 174,205,255 175,208,255 171,205,255 171,205,255 168,202,255 170,204,255 173,210,255 248,223,193 241,217,184 255,232,199 229,206,177 255,238,205 248,226,192 247,223,190 252,228,195 236,217,201 105,97,114 100,98,110 91,89,101 92,86,91 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 187,176,159 194,178,161 255,234,208 250,226,202 236,213,184 251,226,198 223,197,174 244,218,193 255,234,201 254,230,197 98,94,105 105,101,110 87,83,94 213,199,174 88,86,94 223,206,178 86,75,82 228,214,187 182,168,150 96,85,82 224,205,180 227,203,166 251,223,194 221,198,169 242,218,194 214,193,168 216,197,172 230,210,180 223,202,177 225,201,177 245,219,194 208,212,245 70,112,255 71,113,255 72,114,255 74,119,255 75,119,255 78,119,255 76,120,255 77,120,255 78,123,252 83,125,255 86,124,255 207,242,255 179,217,255 148,191,255 159,200,255 163,199,255 224,254,255 222,250,255 207,243,255
172,205,255 168,201,255 169,203,255 170,205,255 168,205,255 167,201,255 172,206,255 180,210,255 181,209,255 186,214,255 184,214,255 128,163,254 77,115,255 78,118,249 96,138,254 94,138,253 67,110,249 74,116,246 100,136,247 172,205,255 177,209,255 171,206,255 168,202,255 172,205,255 163,198,255 158,192,255 243,218,190 242,216,191 255,231,201 216,192,168 255,239,211 253,229,203 251,226,196 255,232,202 227,216,199 104,95,110 102,99,114 94,91,108 92,89,93 122,111,118 83,76,76 222,204,183 92,89,93 251,228,199 99,94,112 254,231,202 232,209,178 255,237,207 255,229,202 249,222,190 249,224,196 236,210,187 245,220,192 255,235,202 255,234,204 100,93,103 96,90,97 95,91,102 221,204,176 97,94,100 219,200,177 115,106,102 221,202,186 223,204,188 98,85,80 225,201,177 237,210,174 255,229,194 223,199,173 229,203,180 217,198,173 220,199,172 240,217,188 229,205,179 220,199,172 235,214,187 238,226,216 69,111,255 74,114,255 81,118,252 111,148,255 81,118,252 77,117,255 74,120,255 93,132,255 143,181,255 168,203,255 183,214,255 221,251,255 193,229,255 209,247,255 200,235,255 210,245,255 213,248,255 231,255,255 210,241,255
180,210,255 182,212,255 176,210,255 171,205,255 176,208,255 137,173,255 139,175,255 156,191,255 156,192,255 137,172,255 111,152,255 73,112,248 64,103,250 67,109,253 63,105,249 62,106,251 62,105,255 91,130,255 106,140,249 130,165,255 165,202,255 163,197,255 168,201,255 173,203,255 174,209,255 186,220,255 255,232,196 246,223,192 255,233,205 238,213,185 255,233,205 248,225,196 255,233,203 255,240,207 229,217,207 105,98,112 101,99,111 97,92,108 96,91,109 103,98,116 94,82,82 237,214,185 101,94,94 255,238,206 101,96,114 248,224,191 227,202,172 255,240,207 255,230,200 243,218,188 248,223,193 235,209,184 241,216,188 255,237,205 252,227,197 100,93,103 97,90,93 103,96,110 220,199,172 102,92,91 227,207,177 154,139,130 219,199,169 235,211,189 111,98,93 229,204,176 240,216,181 255,239,200 231,205,180 225,201,177 223,202,177 210,189,164 245,217,190 239,216,187 214,193,166 226,202,178 246,229,190 72,111,255 141,167,229 229,255,255 235,255,255 219,247,255 144,175,255 165,195,255 206,231,255 232,255,255 232,255,255 208,237,255 210,241,255 216,247,255 221,252,255 225,255,255 215,250,255 206,241,255 196,231,255 190,224,255
149,183,255 145,178,255 127,163,255 111,144,247 135,171,255 87,126,250 70,109,245 83,125,253 100,141,255 74,116,246 64,108,255 64,106,250 67,106,253 64,106,252 62,104,250 67,109,253 111,150,255 149,183,255 159,196,255 161,198,255 152,190,255 150,190,255 152,191,255 150,188,255 150,182,255 213,230,255 255,231,197 233,210,179 251,226,196 251,227,194 255,239,206 255,238,202 227,203,170 255,240,207 206,197,191 111,107,120 103,95,112 101,97,110 102,98,111 101,97,110 94,90,99 240,221,198 103,94,90 255,225,193 119,114,130 255,242,209 245,220,190 255,239,210 255,232,202 255,233,203 255,234,204 237,211,186 247,222,194 255,240,208 254,229,199 99,91,99 103,97,104 105,103,113 220,199,176 111,98,93 225,201,175 196,177,163 243,221,187 238,212,189 122,106,102 226,203,174 237,213,176 255,233,192 233,207,182 219,198,173 219,200,175 216,197,172 232,212,182 220,204,173 214,195,170 223,204,179 248,225,194 213,234,255 234,255,255 234,255,255 222,246,255 231,255,255 198,228,255 185,218,255 192,221,255 223,251,255 219,246,255 182,216,255 196,229,255 214,249,255 215,250,255 204,239,255 191,225,255 193,227,255 186,220,255 175,209,255
74,114,254 73,113,253 63,105,251 64,106,252 67,109,253 64,106,252 61,104,254 62,104,250 62,104,250 65,104,249 63,105,253 64,106,252 62,104,250 61,103,247 69,108,253 91,132,255 95,137,255 122,164,255 105,146,255 107,146,255 136,179,255 120,157,255 125,163,255 119,157,255 137,176,255 227,222,219 239,216,185 251,228,199 218,197,174 252,227,199 255,236,211 209,185,161 251,228,197 255,255,229 160,148,153 103,101,109 98,93,109 102,97,113 104,99,115 99,94,110 96,93,110 236,230,221 170,153,129 255,235,200 117,107,106 255,231,201 240,215,185 255,238,205 249,224,196 255,238,208 255,244,211 240,216,183 255,232,202 255,238,206 255,240,207 100,90,94 108,100,108 104,96,104 247,221,198 132,118,104 237,213,187 228,204,182 255,232,202 250,228,194 145,133,123 237,214,183 235,213,177 247,224,184 244,220,194 215,196,171 213,196,172 211,192,167 237,211,186 239,215,189 207,193,166 216,197,172 242,219,190 233,230,217 220,246,255 203,233,255 200,231,255 214,245,255 220,249,255 188,216,255 216,245,255 219,246,255 194,226,255 164,203,255 188,221,255 201,233,255 186,220,255 174,208,255 167,203,255 166,202,255 169,205,255 168,204,255
64,106,252 64,106,252 63,107,252 63,105,251 69,108,255 73,111,254 74,112,255 66,104,245 66,105,250 77,117,255 63,105,253 62,104,250 63,105,253 69,113,255 71,113,255 71,114,255 66,111,251 67,113,248 68,111,250 64,106,252 71,110,255 71,115,249 74,119,248 90,133,255 98,141,252 230,214,197 252,232,200 240,222,192 255,236,209 255,232,204 255,241,208 255,238,207 236,213,182 255,238,208 120,109,116 98,96,108 97,92,108 105,100,116 103,98,114 101,96,112 101,98,113 221,212,204 255,240,210 247,227,195 161,145,130 255,233,206 252,224,195 255,239,206 255,232,202 255,232,202 255,234,204 236,210,185 255,237,206 255,244,211 255,246,213 101,89,89 106,97,110 122,112,116 255,233,200 175,156,140 245,220,192 235,209,184 254,227,195 255,237,207 163,148,137 244,225,190 234,212,176 241,218,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 225,201,175 204,187,161 220,199,174 237,213,187 236,222,206 185,214,255 178,211,255 174,209,255 196,231,255 191,221,255 181,210,255 188,218,255 173,204,255 159,195,255 159,200,255 181,217,255 190,224,255 180,217,255 159,196,255 158,194,255 150,188,255 153,191,255 149,187,255
67,110,251 67,109,253 82,118,243 174,210,255 182,212,255 198,230,255 183,215,255 125,161,247 161,197,255 140,176,255 80,122,250 88,133,255 88,133,255 77,121,255 72,115,254 71,116,255 68,111,252 68,110,254 67,110,251 68,111,252 69,111,255 71,115,251 76,120,254 76,121,250 93,132,255 255,229,195 246,223,194 255,231,201 255,230,200 255,235,210 255,237,207 255,232,202 241,216,186 255,232,201 111,102,113 101,99,111 102,97,113 105,100,116 106,101,117 102,97,113 100,99,114 208,197,190 255,238,211 253,230,201 255,255,220 248,223,195 251,223,194 255,234,204 252,227,197 255,230,202 255,232,202 240,214,189 245,220,190 247,222,192 255,232,202 112,96,94 104,99,117 158,149,145 255,234,199 221,200,175 251,226,196 232,209,180 245,218,182 255,231,205 175,156,142 249,222,190 240,216,183 240,213,177 255,235,202 241,218,187 220,199,174 232,213,188 223,197,172 237,211,186 226,205,180 230,209,184 244,216,189 253,225,198 201,226,255 199,227,255 180,210,255 160,194,255 160,196,255 153,191,255 155,191,255 158,191,255 154,191,255 158,192,255 175,209,255 167,203,255 158,196,255 152,188,255 151,183,252 147,183,253 147,183,253 147,184,251
69,113,249 75,118,255 179,214,255 190,223,255 168,200,255 149,180,255 144,176,255 136,176,249 141,174,247 149,182,255 137,174,255 118,157,253 94,135,255 93,133,255 107,151,255 96,142,255 91,134,255 96,141,255 78,122,255 75,121,245 72,112,254 76,116,255 77,118,251 85,132,255 112,146,255 251,227,192 242,217,189 249,224,196 243,218,190 255,233,204 255,236,209 245,220,190 244,219,191 255,231,201 108,102,109 104,96,113 103,98,114 101,96,112 99,94,110 103,98,114 102,100,112 188,176,166 252,227,199 247,222,194 255,242,210 255,235,208 235,208,174 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,114,104 101,93,112 211,197,183 255,230,200 249,225,199 243,220,191 255,233,199 255,232,202 255,237,207 210,188,168 252,225,193 249,225,192 239,212,176 255,231,197 243,218,188 223,199,175 216,197,172 225,201,175 249,220,196 241,216,188 227,207,177 240,217,186 247,224,193 219,242,255 177,207,255 175,208,255 163,198,255 153,191,255 151,184,255 152,188,255 157,191,255 161,193,255 156,188,255 159,188,255 153,187,253 149,187,255 148,184,254 154,184,249 150,182,249 152,184,251 157,190,254
140,172,252 160,195,255 139,173,255 143,175,253 138,173,252 139,174,253 141,176,255 140,177,254 151,184,255 156,189,255 155,191,255 137,171,255 117,152,255 120,158,255 102,145,255 117,160,255 109,153,255 93,139,255 78,122,255 76,117,250 80,122,250 110,156,255 98,141,255 100,141,255 146,150,206 248,224,202 252,227,197 247,222,192 249,224,196 255,231,199 255,234,203 254,229,199 252,227,197 255,231,204 111,104,116 105,100,116 102,97,113 104,99,115 106,101,117 99,94,110 105,102,119 182,168,152 255,234,206 255,232,204 255,235,206 251,227,201 231,211,181 252,227,199 255,231,201 247,222,192 255,233,205 251,226,198 241,216,186 250,226,193 248,224,191 158,143,132 103,99,112 233,218,196 252,227,199 250,227,196 248,225,196 255,237,207 244,221,192 255,230,198 232,208,184 255,229,197 239,212,178 250,224,185 255,238,202 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 237,214,185 223,199,173 237,214,183 249,226,195 193,222,255 172,202,255 165,198,255 161,194,255 158,191,255 160,189,255 159,188,255 161,190,255 160,190,253 159,189,250 157,190,252 150,183,254 157,187,252 157,187,248 154,183,240 152,182,247 152,181,249 152,182,243
157,191,255 138,172,254 141,176,255 145,180,255 144,180,254 146,182,255 151,187,255 154,190,255 156,190,255 157,191,255 156,189,255 139,175,255 106,144,255 123,162,255 83,128,255 86,128,255 90,134,255 98,144,255 96,134,255 153,193,255 123,161,255 123,164,255 113,155,255 89,126,255 223,210,231 252,223,203 255,233,205 247,222,194 245,220,190 255,233,200 254,230,197 255,234,204 254,231,200 251,226,198 107,105,115 108,98,116 97,92,108 101,96,112 103,98,114 98,93,109 106,98,115 229,210,194 244,219,191 252,227,199 226,203,174 255,232,204 237,212,184 255,232,204 255,233,205 251,226,196 255,237,207 252,228,195 245,221,188 255,231,196 255,233,200 173,156,146 103,98,114 220,205,183 245,219,194 244,219,191 225,201,175 255,235,202 233,210,181 243,220,191 227,203,179 247,219,192 254,227,191 246,220,181 255,245,209 254,229,199 238,213,185 222,198,172 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 253,230,201 172,187,242 159,190,248 160,189,248 161,188,245 160,189,248 159,189,252 161,191,255 164,194,255 161,191,255 157,187,252 154,186,255 154,188,255 152,182,247 154,182,246 155,182,239 153,182,239 154,184,238 158,183,238
