234,210,173 213,189,152 226,202,165 216,192,155 252,229,189 254,226,188 249,223,184 255,230,191 230,204,165 226,202,165 235,211,174 220,196,161 209,187,151 224,200,165 216,193,162 206,187,152 189,170,135 213,194,159 207,185,151 118,97,70 117,93,69 115,95,75 119,95,73 121,95,74 124,98,77 114,89,70 92,77,66 57,47,51 67,57,56 177,165,153 167,155,143 160,152,139 150,140,130 143,135,124 160,151,143 150,142,131 151,143,132 155,146,138 165,156,148 164,155,147 143,134,126 135,129,122 145,136,132 141,132,128 136,130,125 94,93,86 109,108,101 106,105,98 124,123,114 116,115,106 125,124,117 90,88,84 67,67,62 118,114,106 112,107,104 101,98,102 90,87,93 107,105,113 101,99,109 87,85,95 89,87,95 83,81,89 79,77,87 90,88,98
214,190,155 208,184,149 216,192,155 209,185,148 218,196,158 214,192,156 218,196,160 223,201,163 218,196,162 208,184,151 205,181,146 215,191,154 226,202,165 216,192,155 207,183,150 208,184,147 209,185,150 212,188,153 227,205,171 162,133,111 104,84,66 100,81,65 105,86,61 101,82,66 106,83,68 101,82,68 79,60,46 67,63,72 80,68,70 169,158,141 179,168,151 174,162,152 163,154,148 165,156,150 173,164,158 156,147,141 162,153,147 149,143,138 147,141,136 153,144,140 153,143,142 144,135,131 148,139,135 169,159,158 151,141,142 136,129,127 131,130,123 147,141,132 108,102,97 157,152,140 125,119,114 57,57,57 57,56,59 47,46,49 34,34,34 126,119,122 128,121,121 133,126,126 126,119,119 120,115,114 104,101,107 88,85,91 90,88,96 94,92,100
212,188,155 206,182,149 192,168,135 200,178,144 222,200,162 209,187,151 209,190,155 233,214,179 199,180,143 214,192,154 221,197,160 230,206,169 199,175,142 207,183,148 216,192,157 217,193,158 221,197,162 215,191,156 208,186,150 160,130,104 76,60,47 83,68,57 85,71,57 93,77,71 73,62,59 67,56,53 71,60,55 75,63,63 86,69,72 200,183,159 192,178,153 179,164,144 159,148,131 168,157,140 199,187,175 177,166,151 158,147,140 163,155,142 164,153,146 155,147,136 158,147,140 161,150,145 152,141,138 177,166,163 159,148,145 142,133,129 149,140,134 122,113,107 128,117,112 166,156,144 89,87,85 56,58,58 60,59,62 62,61,64 37,39,39 126,121,123 136,126,127 132,122,123 129,119,120 132,122,123 126,119,119 136,129,129 120,115,117 133,126,129
224,200,165 189,172,135 208,184,149 224,200,165 212,188,153 230,208,170 219,195,158 238,214,179 236,214,178 235,211,174 187,165,131 219,195,162 221,197,164 212,188,153 226,202,165 226,202,165 231,207,170 228,204,167 224,200,165 195,165,137 114,89,70 127,104,89 82,70,58 67,56,53 66,56,55 66,56,57 87,73,73 100,83,75 90,82,88 150,136,120 192,172,140 193,174,147 193,174,147 226,208,176 225,205,175 214,194,162 227,207,177 226,206,176 210,191,164 182,168,150 175,162,141 181,170,151 202,191,172 182,173,158 158,150,137 139,133,124 145,136,128 156,150,143 135,127,114 134,126,113 84,82,78 69,71,71 55,54,57 67,67,67 37,36,39 96,94,104 131,126,123 142,135,133 143,134,130 113,103,104 137,127,126 127,118,114 142,132,131 135,125,126
220,198,162 230,208,172 217,193,158 219,195,160 219,195,162 241,220,179 217,193,156 214,190,153 233,211,175 226,202,165 225,203,169 207,185,151 222,198,163 230,206,169 229,202,166 221,197,160 213,189,156 194,170,137 219,195,160 202,172,146 161,130,109 133,107,95 54,39,28 84,71,68 76,63,56 83,72,67 69,63,70 93,86,96 103,98,114 79,72,86 186,167,140 212,189,158 205,184,157 207,186,159 213,190,159 223,203,171 232,209,178 237,217,185 219,199,169 215,196,169 195,176,151 211,193,172 207,190,166 185,171,153 169,158,141 159,147,135 166,158,145 174,166,155 154,148,139 122,116,107 101,99,97 79,78,81 69,68,71 51,51,51 83,81,89 87,85,95 107,100,103 123,117,112 115,109,104 136,126,127 135,125,124 123,113,112 130,121,117 125,115,114
220,196,159 231,214,175 253,231,195 218,196,160 189,167,131 219,195,158 201,178,138 240,217,177 243,220,180 223,199,162 195,173,139 222,200,164 215,191,154 221,197,162 222,198,165 211,189,153 229,205,172 215,191,158 231,207,170 169,139,113 182,142,117 187,156,137 167,144,129 143,123,103 145,119,96 136,110,87 135,110,93 85,75,74 84,79,95 81,79,89 88,84,93 222,198,165 219,194,164 235,210,180 223,203,171 221,201,169 222,199,168 207,186,159 171,150,127 199,179,149 202,181,154 196,175,150 205,185,155 224,199,169 226,203,174 216,199,175 202,188,163 215,201,174 203,189,173 185,171,155 142,131,116 93,88,87 78,80,77 87,89,89 104,103,106 98,94,103 130,123,121 144,135,131 151,142,138 143,134,130 141,132,128 131,122,118 129,120,116 127,118,114
203,184,149 197,178,143 195,168,134 232,210,172 215,193,155 247,224,184 251,228,188 224,201,161 217,194,154 216,192,155 231,208,168 234,211,171 214,190,153 243,217,178 251,227,190 229,205,168 229,205,168 192,168,131 215,191,154 159,129,103 146,113,86 182,148,126 212,181,160 171,135,115 155,126,104 141,112,90 138,107,86 130,105,88 73,64,75 66,64,86 97,88,101 222,198,165 231,207,174 231,207,174 194,176,146 205,185,153 192,169,138 166,138,109 166,145,120 195,172,143 227,207,175 210,190,158 205,185,153 223,203,173 206,185,160 191,172,149 155,140,118 159,144,124 178,162,145 166,150,133 167,153,137 183,169,153 155,144,127 159,147,135 158,146,134 129,119,109 141,132,124 121,115,108 146,137,129 129,120,114 139,130,126 147,136,133 136,126,125 124,136,116
237,215,177 231,214,175 239,220,183 220,196,161 228,207,166 234,211,171 237,214,174 227,204,164 219,196,156 220,197,157 226,202,165 206,182,145 196,173,133 230,204,165 220,196,159 241,217,180 214,190,153 216,192,155 220,197,157 185,150,123 163,129,99 155,119,97 162,133,109 165,130,105 162,127,102 142,106,84 170,136,114 182,141,123 226,191,176 180,152,150 69,72,94 227,208,173 218,196,162 223,201,165 185,165,133 187,164,133 186,163,134 183,161,127 181,163,133 190,170,140 171,150,125 189,168,143 185,164,137 209,190,163 195,176,151 216,197,172 200,181,156 182,161,136 180,166,141 183,169,144 168,153,131 135,121,105 180,164,147 150,141,122 152,141,124 168,159,144 163,151,139 158,148,138 146,136,126 163,154,148 130,119,114 148,145,132 67,136,86 49,113,66
240,217,177 236,213,173 221,197,160 227,203,166 242,219,179 229,206,166 248,225,185 237,214,174 221,198,158 206,182,149 212,188,153 198,174,137 221,198,158 235,212,172 222,198,161 219,195,158 212,188,151 224,200,163 235,212,172 180,145,118 166,131,104 165,129,107 166,135,114 170,134,105 158,122,100 213,176,152 242,197,174 227,190,166 198,166,152 186,162,171 105,103,123 173,157,144 185,165,133 195,172,141 201,186,150 200,181,146 178,159,134 170,149,126 151,137,112 178,159,136 195,174,149 164,145,122 149,134,114 155,141,123 175,162,141 175,160,138 194,177,153 169,153,136 153,139,121 139,125,107 168,154,129 194,177,151 198,179,154 191,177,152 163,153,131 157,148,131 165,154,137 192,181,162 165,153,141 181,166,155 127,149,119 62,134,80 44,105,62 43,104,65
238,215,175 240,217,177 216,192,155 226,202,165 241,217,180 217,194,154 216,193,153 221,198,158 187,164,124 216,193,153 170,146,111 194,170,133 221,198,158 242,219,179 221,197,160 220,196,159 220,196,159 219,195,158 216,193,153 180,146,116 171,135,106 174,137,113 170,135,110 173,139,107 219,178,158 240,189,163 252,204,179 220,182,161 182,149,140 137,121,134 101,101,113 111,101,91 202,179,150 178,155,126 173,151,117 205,186,151 196,177,152 207,187,167 190,173,147 175,156,133 175,158,132 147,129,110 133,120,99 161,150,133 161,150,131 137,126,107 169,156,135 157,141,124 164,150,132 168,154,136 157,143,118 175,158,132 181,162,137 186,172,147 182,169,146 174,161,140 183,169,151 175,161,143 172,159,138 164,157,137 59,138,84 46,108,62 46,107,68 44,105,66
227,203,166 217,193,156 227,203,166 247,223,186 254,230,193 245,218,182 235,209,170 224,200,163 212,188,151 207,183,146 202,178,141 217,193,156 224,200,165 198,174,137 214,190,153 219,195,158 248,224,187 213,189,152 199,177,141 196,164,132 170,135,108 174,141,114 171,137,107 176,137,109 228,183,160 173,128,107 227,181,155 210,172,153 169,142,135 126,112,117 92,86,107 97,93,117 152,135,109 178,161,135 186,162,127 195,171,134 219,201,171 197,180,154 184,167,141 168,153,131 172,162,140 176,166,144 165,154,135 121,110,93 175,164,147 125,114,99 153,142,125 153,142,127 149,135,117 155,141,123 162,152,130 157,142,122 177,159,138 172,158,133 177,162,142 191,177,152 190,174,157 163,150,129 147,134,113 74,142,89 48,110,64 45,103,65 43,104,65 44,101,66
241,217,180 255,238,201 255,235,198 251,228,188 249,226,186 249,226,186 207,186,145 217,193,156 207,183,146 210,186,149 222,198,161 224,200,165 201,177,142 234,211,171 248,224,187 236,212,175 222,198,165 207,184,142 185,166,131 191,159,129 174,132,108 175,139,110 172,138,108 173,137,108 233,189,163 175,130,109 156,118,101 174,138,120 147,123,117 110,96,96 82,73,86 89,80,102 184,164,134 213,192,165 178,159,132 197,177,147 226,206,174 199,179,149 197,178,153 198,179,156 202,185,161 146,136,114 162,151,132 172,161,142 145,134,117 162,151,134 152,141,122 152,141,124 133,122,107 151,140,121 165,154,137 162,151,134 165,154,135 171,156,136 178,163,143 151,135,118 158,142,125 168,153,133 81,149,94 54,123,73 46,102,63 46,100,61 43,99,62 43,98,64
209,186,146 221,198,158 226,203,163 209,185,148 216,192,157 212,189,158 198,178,146 228,205,165 235,214,173 201,179,145 205,186,151 206,184,150 233,209,174 218,199,164 208,186,152 232,210,176 203,183,151 192,172,140 192,170,136 205,183,149 177,133,103 186,150,117 172,138,106 173,136,110 242,197,174 225,177,152 175,128,107 149,112,97 123,102,87 101,82,84 72,62,66 84,74,92 127,111,124 224,205,170 250,228,194 195,176,149 215,192,161 225,202,173 206,183,154 195,174,147 196,175,148 169,154,132 157,142,122 165,154,135 139,128,109 159,148,129 154,144,122 142,130,118 142,131,116 138,127,112 164,155,140 144,135,120 158,147,132 174,160,142 167,153,135 177,163,145 159,148,129 88,160,102 59,131,77 45,101,62 45,99,62 45,99,62 42,96,59 43,93,62
193,171,137 208,186,152 220,198,164 204,185,148 219,200,163 187,165,131 216,192,159 222,200,164 192,172,140 199,180,145 215,193,157 187,167,137 218,196,162 209,187,153 221,199,165 199,179,147 212,192,160 187,166,139 164,144,112 163,143,111 176,135,104 187,151,120 174,140,108 179,142,116 249,204,181 208,163,142 162,120,107 140,104,94 112,86,76 87,70,60 70,60,61 80,71,84 128,113,123 202,179,148 207,185,151 230,208,172 241,217,182 221,197,160 235,211,178 211,191,159 212,189,158 209,188,161 188,169,144 189,170,145 189,172,148 183,170,149 169,158,139 152,141,124 149,138,121 142,131,114 135,124,109 162,151,136 155,144,129 149,138,121 165,154,137 156,145,128 90,171,105 57,139,84 46,103,59 46,100,63 45,99,62 43,93,60 43,90,63 40,87,62
195,171,136 217,193,158 198,179,144 221,202,167 235,213,177 200,178,144 233,211,177 209,189,157 223,203,171 222,205,168 225,203,167 226,204,170 242,218,183 213,191,155 230,208,170 217,197,165 183,163,131 177,157,125 163,140,109 195,172,141 132,103,81 176,142,108 182,146,113 197,157,134 245,198,175 229,181,163 176,133,118 133,100,89 98,77,64 73,61,51 66,56,57 70,59,66 97,84,79 212,190,156 182,160,122 197,175,139 229,205,168 185,161,124 208,184,147 242,218,181 217,192,162 200,180,148 189,170,143 168,149,124 210,192,162 169,154,134 175,160,138 143,129,111 164,150,134 139,125,109 162,151,134 136,127,110 155,144,129 148,137,122 161,150,135 95,151,110 49,113,66 47,103,66 48,102,65 49,99,66 47,95,63 42,89,62 41,83,58 41,83,58
182,163,126 219,200,163 223,199,164 228,204,169 209,187,153 209,190,155 205,183,149 208,186,152 212,190,156 232,210,174 220,196,161 228,209,174 171,152,117 211,188,157 191,168,137 189,170,135 188,168,136 168,148,116 211,188,157 187,167,135 134,108,87 113,92,69 183,145,110 205,161,135 224,183,163 209,168,152 174,138,120 144,107,94 104,83,70 81,63,58 69,55,55 69,57,59 101,87,71 215,193,155 220,199,158 211,188,157 204,182,146 235,213,177 248,224,187 251,232,195 199,179,147 191,172,137 194,176,146 174,155,128 189,171,139 153,136,110 175,156,131 171,152,127 188,167,142 162,147,127 177,163,145 168,158,136 163,152,133 163,159,138 63,140,82 48,110,62 50,106,69 47,103,66 42,98,59 43,90,63 40,83,55 39,81,56 40,81,53 38,78,55
206,182,147 207,183,148 200,178,142 212,188,155 220,198,164 208,186,152 209,185,152 183,164,129 213,189,156 220,196,161 212,190,156 188,169,134 223,201,165 209,190,155 192,172,140 161,141,109 173,153,121 212,192,160 190,170,138 135,109,84 119,95,71 120,98,78 169,131,94 185,141,115 192,153,139 179,142,127 157,122,109 138,106,90 111,89,71 91,75,62 76,60,54 75,58,61 207,185,149 223,199,164 206,184,148 191,172,137 225,206,169 220,198,164 254,237,202 225,203,169 215,191,156 194,170,135 198,179,144 192,172,140 189,167,133 182,163,126 195,173,137 176,156,124 216,196,164 175,155,123 156,139,113 187,170,144 128,179,128 68,148,91 42,111,63 46,107,64 44,100,63 42,95,61 42,90,60 38,83,54 36,76,53 35,72,50 31,68,48 30,66,49
224,200,165 217,193,158 192,173,136 207,183,150 207,185,151 207,185,151 227,203,170 208,184,147 196,172,135 219,195,160 191,172,137 216,192,155 231,207,170 220,198,162 226,204,166 194,172,134 224,200,167 212,188,155 223,200,169 131,105,82 124,100,78 103,81,61 166,130,99 178,138,102 206,167,137 153,115,96 154,113,95 142,106,88 119,89,74 96,73,58 88,65,52 165,143,135 206,190,157 218,191,155 204,182,146 216,194,156 223,199,164 219,197,161 214,195,158 171,153,123 207,185,149 231,207,170 208,186,150 229,207,173 229,207,173 226,204,168 216,194,160 196,171,141 228,203,173 208,183,153 143,172,128 70,145,88 55,122,72 49,113,66 48,106,66 44,102,64 46,96,65 42,90,60 38,80,55 33,70,50 29,59,52 20,49,47 23,56,50 27,62,53
219,196,156 229,206,166 233,209,172 212,193,158 185,163,129 228,206,172 197,175,141 187,163,126 206,182,145 216,189,153 229,205,172 222,198,161 217,193,156 214,192,156 228,206,168 215,191,156 199,175,142 202,178,145 130,105,77 130,101,79 119,99,79 97,82,62 159,123,94 180,145,109 223,183,149 209,164,141 145,104,84 117,85,69 142,108,88 196,160,131 135,105,79 82,76,83 71,63,69 210,192,160 217,199,157 236,214,176 235,213,179 229,205,170 221,202,167 189,167,133 209,185,148 214,190,153 212,190,152 203,184,147 211,192,155 219,197,163 189,167,129 200,182,150 129,157,111 66,149,89 50,121,72 47,111,62 49,106,62 51,106,62 47,100,66 43,93,60 44,86,61 38,75,51 31,68,48 22,52,45 21,53,54 27,61,57 30,64,53 39,82,54
221,197,164 206,182,149 194,172,138 205,181,148 185,163,129 208,186,152 177,155,121 206,182,149 194,170,135 200,176,141 192,168,135 229,205,168 209,185,150 206,187,150 227,203,168 215,191,154 215,191,158 209,185,150 135,109,86 128,97,76 108,86,68 102,87,67 158,122,91 186,148,113 233,193,159 239,199,174 205,170,145 167,131,113 107,78,72 100,76,70 93,70,67 94,82,87 65,58,68 206,190,159 242,223,186 214,192,158 222,200,166 184,164,134 231,211,179 233,211,175 246,224,186 233,211,173 224,200,163 166,147,110 225,206,169 187,170,135 63,128,76 42,100,60 41,108,60 46,109,67 46,109,69 49,107,69 45,100,66 47,97,64 43,88,59 41,81,56 34,70,53 31,62,47 20,48,42 20,52,53 26,63,60 28,67,51 47,90,62 44,87,57
195,176,141 187,168,133 213,191,157 198,176,140 219,200,165 228,206,170 233,211,175 218,196,160 191,169,135 197,178,143 160,141,106 208,186,150 178,159,124 201,179,143 198,174,137 235,211,174 215,192,152 201,178,138 134,103,84 131,102,80 107,86,61 108,88,68 164,128,97 201,159,121 253,209,171 250,206,180 164,145,133 193,165,152 197,157,134 140,119,106 120,112,118 67,62,61 63,59,72 191,177,163 206,187,152 221,199,163 208,184,151 191,172,137 222,198,163 240,221,182 214,192,156 227,205,167 234,215,178 217,198,163 151,191,141 48,112,65 48,106,68 43,98,64 40,101,62 46,104,66 45,99,62 46,96,65 45,88,60 42,82,57 36,73,51 32,66,52 22,57,48 20,49,47 24,53,53 35,61,53 87,82,39 50,87,52 44,89,58 42,83,55
193,174,139 240,221,186 227,205,171 177,157,125 220,201,166 202,180,146 215,191,158 180,160,130 196,177,138 223,199,162 228,204,167 206,184,150 221,199,165 184,162,128 199,175,142 208,186,152 182,160,126 211,189,155 141,110,89 134,108,85 116,92,68 139,110,86 168,132,99 201,157,115 255,212,177 241,199,175 165,149,136 144,130,130 158,142,136 156,138,147 96,93,97 70,64,69 66,62,71 123,108,97 241,222,187 223,201,163 225,203,169 218,199,164 206,184,148 200,176,143 187,163,126 242,219,179 201,200,164 53,117,68 43,104,61 40,101,62 48,106,68 43,98,66 41,97,67 46,96,65 44,93,65 41,83,58 44,80,54 31,72,54 21,54,46 19,48,48 30,65,58 41,72,59 50,70,43 96,88,38 70,99,57 102,105,41 142,125,47 108,96,26
231,212,175 209,190,153 180,158,122 199,180,141 219,200,161 185,163,129 198,176,140 173,153,123 175,155,125 189,167,133 216,194,149 218,196,158 200,176,139 209,185,150 191,168,128 170,151,116 220,196,161 190,166,131 147,116,93 136,107,83 124,100,76 151,121,95 169,135,101 200,157,122 250,206,168 255,212,182 212,189,174 147,130,131 149,135,137 124,112,112 100,88,88 76,69,72 69,65,74 168,153,142 199,179,147 227,208,169 233,211,175 223,201,163 234,210,173 214,192,156 230,211,174 152,168,126 45,104,57 44,100,63 41,101,65 42,97,65 44,99,67 42,94,67 41,93,64 36,82,64 37,79,56 34,76,55 33,69,52 25,63,53 24,56,55 90,99,82 202,187,165 38,61,44 40,65,38 135,129,65 50,92,57 102,104,47 88,109,61 69,93,44
228,209,170 231,212,173 248,226,188 246,227,188 203,184,149 224,200,163 221,198,158 242,220,186 226,204,166 219,196,165 185,162,131 223,204,167 227,203,166 207,183,148 235,211,174 220,198,160 204,182,146 180,158,122 154,120,100 135,109,84 121,100,75 147,118,85 177,144,107 202,162,128 255,211,178 244,196,167 200,175,158 148,132,130 144,130,130 128,115,112 100,87,84 76,71,70 74,71,77 148,133,124 219,197,161 245,226,189 221,199,163 211,192,157 226,202,165 176,172,135 47,110,66 44,100,61 41,101,67 38,93,61 42,97,65 42,94,65 35,87,62 39,91,62 37,84,57 22,60,50 30,72,49 20,54,50 25,52,55 191,183,170 226,207,170 44,51,35 40,51,36 41,59,44 169,158,83 119,140,65 55,97,62 110,102,37 46,91,60 62,101,65
228,209,174 214,195,160 250,229,188 231,207,170 213,192,149 222,201,160 229,208,167 192,170,134 220,198,162 218,199,162 178,156,118 197,175,141 223,201,165 208,184,151 235,208,172 222,200,166 164,142,108 166,144,110 154,133,106 133,109,87 120,101,76 151,122,89 180,146,112 219,178,147 252,206,169 253,208,175 180,150,135 142,130,135 147,134,131 133,120,115 98,85,80 83,76,74 82,76,81 79,67,67 182,162,130 208,191,156 167,147,115 185,170,134 54,121,71 45,103,63 41,98,65 41,93,64 40,92,65 42,91,65 42,89,64 41,88,63 32,75,58 36,78,57 34,73,55 18,47,49 23,47,49 97,89,65 224,205,178 236,224,196 37,57,43 47,60,46 24,37,36 101,108,53 74,131,73 51,98,57 108,128,73 101,101,40 46,90,57 101,108,53
228,208,178 214,195,158 247,225,191 254,235,196 176,156,126 174,154,122 183,163,131 192,169,138 223,199,164 230,207,176 198,174,141 196,178,146 190,172,140 193,171,135 205,183,149 150,130,98 200,180,148 225,205,173 150,129,104 137,109,82 151,126,96 162,138,105 183,151,117 225,185,151 255,210,171 176,127,91 193,128,89 167,123,113 150,133,125 135,124,121 106,94,84 93,84,76 88,87,80 90,83,81 209,189,157 201,205,165 58,121,77 46,107,64 44,102,64 41,93,64 41,90,66 39,88,64 39,83,61 37,79,58 34,75,57 34,76,55 30,66,54 21,48,51 38,56,43 172,155,129 214,192,158 228,208,176 53,66,43 27,40,39 34,44,36 54,61,43 55,99,50 147,188,111 53,108,64 109,138,69 84,101,52 99,112,60 74,92,47 90,102,53
