155,191,255 156,192,255 156,192,255 158,191,255 158,192,255 157,191,255 157,191,255 157,191,255 161,192,255 158,191,255 162,195,255 162,193,255 162,193,255 161,192,255 162,194,255 158,192,255 162,196,255 162,196,255 163,195,255 164,196,255 164,194,255 161,190,255 160,189,255 158,187,255 155,188,250 151,184,246 152,185,249 153,183,248 149,182,246 150,183,247 151,183,250 149,183,249 150,184,250 151,183,250 152,184,251 145,183,253 242,250,255 251,252,255 165,179,216 239,228,213 240,212,183 255,245,208 209,185,163 233,212,185 176,157,134 241,218,189 255,240,210 164,153,148 103,133,198 124,167,250 125,165,254 132,172,255 126,167,255 119,162,255 130,174,255 133,174,255 125,168,255 91,136,255 57,103,255 57,103,255 97,144,255 113,159,255 98,144,255 112,155,254 188,219,255 142,176,255 87,127,255 60,103,253 60,103,255 63,104,255 62,103,255 59,105,255 59,102,255 57,100,254 58,99,254 59,102,255 59,102,255 60,102,255 58,99,254 59,100,255 63,104,255 80,117,255 107,146,255 121,161,255 137,171,255 147,180,253 159,186,245 243,215,177 255,233,204 255,236,211 233,212,187 215,200,178 214,201,180 225,208,182 250,226,202 250,226,200 229,212,184 224,204,184 246,222,196 247,218,194 162,177,222 146,178,255 141,175,255 135,171,255 102,138,255 71,112,249 72,117,244 86,124,255 70,111,248 67,109,255 65,107,253 62,106,251 64,107,255 67,110,255 76,120,255 78,119,255 78,117,255 90,132,255 81,124,255 77,120,255 71,113,255 74,116,255 71,110,255 70,109,255 67,106,255 71,110,255 75,117,255 76,119,255
161,193,255 161,193,255 162,194,255 163,192,255 160,189,255 160,189,255 161,190,255 159,191,255 159,191,255 159,191,255 157,191,255 155,187,255 158,190,255 159,188,255 157,187,252 160,190,253 159,189,254 161,191,255 160,190,255 160,190,255 154,187,249 156,189,253 156,185,253 153,182,250 153,183,246 152,182,245 153,184,242 152,183,241 151,181,244 152,182,245 152,185,247 150,183,245 152,184,251 154,186,255 156,188,255 156,192,255 255,243,206 238,224,208 213,206,204 240,221,196 255,233,199 237,218,183 235,213,193 233,212,189 222,205,181 233,212,189 246,226,194 106,98,115 79,105,167 105,149,253 119,162,255 122,165,255 113,162,255 109,157,255 108,153,255 113,158,255 115,158,255 115,159,255 97,144,255 92,145,255 105,159,255 104,158,255 104,158,255 94,149,255 86,137,255 103,151,255 80,126,255 68,110,255 68,104,255 64,106,254 65,107,255 67,107,249 65,104,253 60,109,255 66,112,255 61,115,255 66,104,255 66,108,255 69,110,255 83,113,255 88,138,248 135,174,255 128,158,248 144,178,255 149,188,253 161,187,253 207,197,198 227,204,175 255,233,199 234,209,179 231,212,187 207,193,175 210,197,176 217,200,176 240,221,194 248,224,198 242,218,194 216,202,177 235,213,195 255,234,207 176,173,188 144,179,255 129,163,255 112,148,255 129,167,255 127,162,255 120,158,255 106,146,248 75,115,246 68,110,255 67,109,255 65,107,255 63,105,253 64,106,254 67,108,255 64,105,255 67,110,255 66,114,255 69,111,255 67,110,255 67,108,255 64,106,254 65,107,253 63,105,251 64,106,254 64,105,255 64,106,254 63,104,255
163,193,255 158,187,255 161,190,255 158,190,255 156,188,255 160,189,255 160,190,255 163,193,255 159,188,255 158,190,255 161,194,255 158,191,255 155,188,250 156,186,249 158,188,253 159,189,252 160,190,251 160,188,252 160,190,255 156,186,251 154,186,255 154,186,255 155,187,255 156,188,255 154,186,255 151,183,250 152,185,247 154,182,248 151,183,250 150,184,250 152,189,255 151,187,255 154,190,255 152,190,255 159,195,255 189,213,255 255,235,202 232,211,186 245,219,198 227,206,179 240,220,188 233,213,183 223,202,177 231,210,187 222,203,180 235,214,189 251,233,201 122,119,134 96,97,118 132,156,216 105,155,250 116,157,252 106,152,255 106,151,255 116,154,255 114,152,253 118,156,255 124,164,255 113,158,255 109,158,255 148,181,255 155,189,255 163,204,255 98,155,255 187,210,255 192,214,255 205,229,255 88,127,255 204,223,255 241,236,255 244,239,255 100,135,255 119,136,210 255,245,236 255,239,232 238,234,213 69,116,255 255,233,202 255,232,199 255,242,196 98,136,255 185,203,255 255,239,205 255,234,202 198,190,207 153,180,239 239,223,206 217,194,181 255,241,206 253,230,199 240,221,194 206,192,174 160,146,128 201,183,164 221,200,173 254,226,199 242,219,190 201,186,166 235,214,189 248,223,195 220,204,191 146,182,254 142,178,255 144,179,255 146,180,255 128,163,254 97,133,248 79,119,248 74,115,250 71,113,255 68,110,255 67,109,255 67,109,255 65,107,253 67,109,255 65,106,255 69,108,255 66,110,255 64,108,253 67,109,255 65,107,253 63,105,249 63,105,251 63,105,251 63,105,253 63,105,253 63,105,253 63,105,253
158,191,255 157,190,254 156,188,255 156,188,255 157,189,255 160,189,255 158,193,255 155,187,254 158,190,255 169,201,255 171,203,255 165,194,255 161,191,255 160,190,255 158,188,253 159,189,254 165,194,255 158,190,255 156,190,255 155,189,255 154,187,255 155,188,255 153,189,255 156,192,255 154,192,255 151,189,255 153,189,255 154,190,255 153,189,255 154,192,255 151,189,255 153,191,255 156,192,255 159,195,255 160,199,255 232,244,255 255,234,206 253,232,207 245,224,197 221,202,177 244,219,191 233,213,181 223,203,171 241,220,193 221,201,181 240,216,190 247,233,206 113,109,122 102,91,86 255,245,220 105,160,255 241,226,206 255,233,203 255,233,196 123,165,255 255,240,210 255,233,202 255,239,206 147,153,172 135,162,242 255,232,211 255,233,205 243,231,221 173,200,255 241,215,190 241,215,190 255,232,207 213,217,250 230,227,233 235,214,187 235,214,187 212,203,216 242,224,221 255,232,204 255,228,201 239,220,185 211,203,209 223,204,181 247,224,195 244,222,188 219,204,184 232,211,186 252,231,206 230,209,186 213,198,176 200,187,166 208,197,182 204,195,180 255,230,196 255,234,200 240,211,189 242,218,194 209,192,168 222,203,180 223,204,177 251,228,197 255,230,202 218,197,172 222,203,178 249,224,194 255,245,219 146,184,255 148,181,255 140,176,255 107,144,250 104,142,252 87,128,254 79,120,255 76,117,252 78,119,254 74,117,255 71,113,255 68,110,255 68,110,255 68,110,255 67,109,253 69,111,255 70,112,255 69,111,255 69,111,255 68,110,254 64,106,252 64,106,252 64,106,252 64,106,252 64,106,252 63,104,255 63,104,255
163,193,255 161,191,254 161,191,254 161,191,255 160,190,255 159,188,255 157,191,255 157,189,255 161,193,255 168,200,255 171,205,255 170,202,255 166,193,255 163,193,255 164,194,255 163,197,255 170,204,255 169,206,255 164,198,255 160,194,255 154,192,255 156,194,255 153,191,255 156,194,255 155,191,255 154,190,255 152,190,255 152,190,255 155,191,255 156,194,255 159,195,255 167,200,255 159,196,255 158,195,255 161,198,255 239,240,245 237,216,191 183,163,143 238,219,192 163,145,126 243,217,194 235,212,181 236,213,182 216,196,166 211,191,171 248,224,198 248,232,215 110,106,115 101,90,83 248,224,189 235,215,195 255,238,211 255,231,207 253,225,198 255,231,201 254,231,202 251,227,201 246,222,196 231,213,194 225,204,181 223,208,188 222,207,185 232,210,190 234,212,192 228,208,188 227,210,186 223,209,184 218,209,192 218,204,188 230,210,190 229,214,192 219,205,187 222,201,186 212,196,179 208,200,189 191,179,169 181,168,163 176,164,152 159,149,137 141,132,128 133,127,122 127,121,114 117,106,101 100,89,86 87,80,80 90,83,83 86,81,78 89,84,83 247,223,190 253,225,196 245,220,192 240,220,190 220,199,174 218,197,172 220,196,170 242,219,188 251,225,200 230,206,180 223,204,179 250,224,199 255,231,201 146,181,242 149,179,255 132,171,255 91,131,255 85,125,254 84,126,255 79,120,253 80,121,254 80,121,254 74,117,255 72,114,255 68,110,254 68,110,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 69,111,255 65,107,251 64,106,252 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 62,103,255
165,195,255 165,195,255 164,194,255 164,194,255 160,189,255 159,189,254 158,187,255 161,189,253 160,189,255 160,189,255 164,196,255 158,190,255 163,192,255 162,194,255 163,195,255 162,196,255 168,200,255 171,205,255 169,206,255 169,206,255 167,203,255 165,201,255 163,199,255 162,199,255 160,199,255 158,197,255 161,195,255 162,196,255 163,197,255 164,198,255 167,200,255 164,197,255 155,191,255 156,190,255 161,193,255 254,241,220 238,219,184 238,213,185 254,229,199 230,209,184 245,220,190 248,223,193 238,213,183 255,230,202 228,209,182 255,239,208 253,238,229 110,106,119 106,99,99 178,167,162 159,150,144 139,128,121 128,117,112 113,104,98 100,94,87 92,85,83 92,82,81 92,82,81 88,83,82 88,83,82 93,86,86 90,83,86 209,190,167 252,233,210 230,211,186 228,209,184 245,228,202 233,214,189 214,196,175 216,197,172 243,224,199 239,216,187 232,213,186 92,79,72 83,84,87 86,81,83 86,81,83 83,80,84 83,80,86 83,80,86 83,80,86 84,81,87 81,78,84 82,78,87 82,78,87 82,78,87 81,80,85 88,85,89 225,203,169 250,221,190 245,220,192 236,211,183 213,192,167 216,195,170 226,202,176 246,223,194 247,227,195 231,211,181 221,200,173 246,222,196 251,226,196 151,170,230 121,154,255 94,136,255 78,119,252 77,118,251 80,122,252 80,122,252 81,122,255 78,118,255 74,114,255 71,113,255 68,110,254 69,111,255 69,111,255 69,111,255 69,111,255 70,112,255 69,111,255 68,110,254 67,109,255 65,107,253 65,107,255 64,106,254 64,108,251 62,106,253 72,112,252 77,115,246
164,194,255 170,200,255 170,201,255 167,197,255 163,193,255 165,195,255 166,196,255 165,193,255 164,194,255 159,192,255 160,189,255 160,189,255 161,193,255 161,193,255 165,197,255 168,200,255 171,205,255 171,205,255 171,203,255 168,202,255 170,207,255 169,206,255 169,203,255 165,200,255 161,194,255 159,192,255 162,197,255 161,196,255 162,194,255 164,196,255 156,192,255 155,191,255 153,189,255 156,192,255 163,200,255 255,241,202 239,216,187 240,215,187 255,232,204 233,212,185 247,224,193 255,231,201 236,211,181 239,216,185 239,216,185 255,233,204 222,211,204 105,98,110 87,83,92 90,84,91 84,78,85 84,77,87 82,80,88 83,82,87 81,80,85 81,79,87 81,77,86 81,77,86 81,77,86 80,78,86 80,76,85 80,76,87 229,205,179 255,233,202 229,205,179 225,201,175 249,225,199 237,216,189 212,193,168 212,193,168 249,228,201 243,218,190 236,210,185 100,89,82 76,76,88 81,77,88 81,77,88 79,77,89 79,77,89 81,79,89 80,78,88 80,78,88 80,76,85 81,77,86 80,78,88 80,78,88 80,78,88 81,77,88 225,203,169 255,235,202 242,217,189 244,219,191 222,198,174 219,195,171 223,199,175 240,216,190 245,225,193 231,211,181 223,202,175 234,210,184 255,232,204 205,202,229 77,117,255 77,118,255 78,119,254 78,119,255 78,119,255 79,120,255 79,120,255 76,117,254 74,117,255 71,113,255 70,112,255 70,112,255 70,112,255 69,111,255 70,112,255 69,111,255 70,112,255 67,112,252 67,111,255 67,111,255 68,110,255 63,107,252 92,133,255 101,137,250 214,253,255 232,255,255
171,201,255 174,205,255 174,205,255 172,203,255 166,196,255 166,196,255 164,197,255 162,197,255 164,197,255 165,198,255 164,197,255 166,199,255 168,201,255 168,203,255 170,204,255 168,205,255 163,202,255 162,199,255 168,200,255 168,203,255 168,201,255 166,199,255 164,198,255 165,199,255 164,198,255 169,201,255 170,205,255 167,202,255 162,196,255 157,191,255 155,188,255 150,188,255 119,155,227 160,196,255 167,202,255 246,220,179 237,215,181 241,216,188 255,231,201 229,211,181 253,231,197 248,226,192 244,222,188 242,218,185 254,229,199 255,242,213 197,186,183 101,99,109 80,78,88 80,78,88 79,77,87 79,77,87 80,78,86 78,78,86 80,78,86 80,78,86 79,76,91 79,76,91 79,77,87 81,79,89 78,76,84 81,79,87 239,215,193 255,234,200 227,207,177 232,212,182 251,231,201 246,223,194 214,195,170 214,195,170 250,227,198 248,222,197 248,223,195 112,102,92 87,87,99 91,87,98 85,84,89 85,83,93 89,87,99 81,81,91 90,85,103 87,81,102 86,83,89 91,87,98 89,88,91 86,83,87 91,85,90 90,82,88 229,206,175 255,238,203 244,218,193 234,210,184 220,199,174 220,199,174 224,203,180 234,213,190 247,226,199 239,218,191 216,197,172 226,202,176 252,226,201 249,233,218 69,113,255 76,119,255 74,117,255 72,114,255 76,115,255 77,118,255 77,118,255 77,117,255 75,118,255 76,115,255 72,114,255 73,112,255 72,112,252 71,114,253 74,117,255 74,118,250 74,112,255 70,112,255 71,114,255 81,124,255 91,131,255 98,137,255 206,239,255 223,252,255 232,255,255 218,247,255
164,194,255 164,194,255 160,190,253 163,193,255 165,195,255 161,191,254 163,193,255 158,193,254 162,197,255 160,195,255 160,195,255 164,197,255 168,201,255 168,203,255 155,191,255 146,180,255 143,178,255 145,180,255 149,183,255 165,198,255 167,201,255 167,200,255 169,203,255 168,203,255 175,208,255 169,202,255 173,206,255 172,205,255 170,204,255 169,203,255 164,198,255 160,196,255 163,195,255 175,205,255 192,220,255 247,225,189 249,225,192 247,222,194 255,231,201 228,208,176 255,232,197 251,229,195 244,222,188 242,218,185 251,227,194 255,240,209 165,153,158 105,103,115 97,95,107 94,92,104 83,81,91 90,86,97 101,93,101 86,85,90 92,83,94 91,90,95 83,84,89 96,90,97 101,90,99 79,80,85 105,98,108 101,90,99 241,217,195 255,234,203 243,217,194 236,210,185 255,230,205 248,222,197 216,192,170 223,202,177 255,232,204 244,218,193 255,237,207 136,127,112 92,92,102 140,136,145 85,83,91 195,187,176 203,197,192 87,83,92 208,194,176 213,197,180 86,82,91 209,198,181 161,151,139 85,78,90 215,201,183 215,198,174 224,200,165 255,240,204 241,217,191 228,204,178 234,210,186 216,195,170 223,202,179 223,202,177 230,209,182 232,211,184 217,198,173 223,199,173 247,221,196 247,228,193 75,116,255 70,113,252 71,114,255 72,114,255 74,116,255 75,118,255 77,118,255 77,118,255 76,120,255 77,120,255 75,118,255 75,118,255 75,119,253 77,121,255 81,119,255 152,190,255 158,194,255 141,181,255 121,163,255 128,171,255 122,163,255 160,196,255 226,255,255 232,255,255 223,254,255 217,253,255
158,190,255 158,190,255 159,192,255 163,193,255 163,196,255 164,197,255 159,192,254 158,193,254 165,200,255 166,199,255 170,200,255 177,207,255 177,207,255 175,205,255 163,196,255 136,173,255 128,163,255 126,161,255 121,156,255 146,182,255 143,179,255 131,166,255 144,181,255 158,196,255 168,202,255 175,208,255 177,210,255 177,210,255 174,208,255 170,204,255 174,208,255 169,203,255 171,205,255 163,197,255 192,218,255 254,229,199 238,214,181 243,218,190 247,223,190 234,211,182 255,235,202 247,225,191 250,228,194 242,218,185 255,232,199 255,242,208 138,127,134 104,102,114 98,96,108 98,96,108 83,81,91 152,146,151 170,160,161 85,84,87 186,177,173 203,198,200 84,85,88 220,211,207 230,217,210 81,79,87 239,228,211 241,227,211 255,237,213 255,234,203 250,226,202 242,218,192 243,220,191 252,227,199 227,201,178 225,204,179 255,231,203 255,232,204 254,230,197 158,149,134 92,92,104 186,182,191 89,85,96 213,200,179 220,212,201 91,84,94 223,206,178 225,209,178 91,87,98 213,199,172 191,177,159 94,90,103 214,197,173 241,221,191 228,204,167 245,218,182 244,221,192 220,197,168 236,212,188 220,199,174 214,195,170 219,200,173 227,207,177 237,216,189 224,205,180 225,201,177 244,218,193 254,230,197 74,113,255 70,113,254 71,113,255 71,113,255 74,116,255 75,120,255 74,118,254 77,118,255 76,120,255 75,118,255 78,121,255 81,125,255 81,123,253 85,127,255 88,126,255 201,239,255 207,243,255 178,216,255 160,203,255 179,223,255 170,211,255 180,216,255 224,254,255 218,244,255 210,242,255 195,232,255
172,205,255 169,202,255 170,203,255 169,203,255 170,205,255 168,205,255 172,206,255 168,202,255 172,206,255 178,208,255 181,210,255 180,208,255 186,214,255 186,214,255 180,211,255 101,140,255 77,115,255 78,117,255 78,118,247 103,145,255 94,138,253 71,113,243 69,109,249 78,118,247 100,136,247 144,179,255 179,212,255 176,208,255 171,206,255 169,203,255 169,202,255 170,203,255 163,198,255 162,195,255 224,230,249 242,217,189 242,216,191 248,222,197 244,219,191 213,189,167 255,239,211 247,222,194 251,227,201 248,223,193 255,232,202 255,235,202 112,106,113 100,97,112 102,99,114 97,94,109 82,80,92 109,106,110 122,111,118 90,86,97 220,205,185 213,203,202 92,89,93 255,243,222 230,215,193 97,92,110 254,231,202 247,224,195 255,246,218 255,234,204 255,229,202 246,218,191 252,225,193 249,224,196 236,210,187 241,215,190 255,233,205 255,234,204 255,234,204 183,169,151 93,91,103 173,167,174 95,91,102 217,200,176 215,203,191 96,89,99 219,200,177 217,198,175 97,93,106 217,198,182 223,204,188 98,94,107 224,203,176 242,219,190 237,210,174 244,218,179 253,224,200 222,198,172 229,203,180 217,198,173 210,189,162 226,205,178 240,217,188 243,220,191 230,206,182 221,200,173 235,214,187 255,235,201 92,127,255 69,111,255 74,114,255 80,120,255 109,147,255 118,155,255 81,118,252 74,114,254 74,118,254 75,118,255 93,132,255 115,151,255 165,201,255 170,205,255 183,214,255 219,254,255 205,238,255 191,227,255 209,247,255 197,235,255 203,238,255 212,247,255 213,248,255 228,254,255 224,255,255 206,241,255
179,212,255 178,211,255 176,209,255 175,210,255 171,206,255 176,209,255 170,203,255 137,173,255 147,183,255 152,186,255 175,204,255 173,206,255 168,201,255 158,189,255 123,159,254 71,111,251 62,103,254 65,107,255 67,110,249 64,107,246 62,106,251 64,108,255 67,106,251 80,119,255 95,132,251 114,149,253 144,180,254 171,205,255 170,203,255 169,202,255 180,209,255 176,206,255 173,207,255 172,207,255 242,236,229 255,232,203 242,217,187 255,230,202 251,226,196 230,207,178 255,249,220 255,231,205 255,241,217 254,229,199 255,243,213 255,235,199 107,98,111 102,100,112 101,99,111 98,94,107 100,97,112 100,97,114 105,97,114 104,100,109 244,225,202 201,189,191 101,94,94 255,240,216 219,206,183 103,98,114 255,232,197 255,238,205 255,244,212 255,240,208 255,231,201 243,218,188 248,223,193 248,223,193 233,207,182 240,214,189 255,231,203 255,233,206 255,232,204 211,196,176 94,92,104 154,147,147 105,96,111 223,204,181 220,204,187 105,98,110 220,200,170 218,197,172 107,97,115 224,203,188 230,208,188 99,95,108 230,207,178 233,206,174 231,207,170 243,217,178 255,228,201 230,204,179 226,200,177 224,203,178 225,204,179 225,204,177 239,215,189 247,223,197 233,209,183 218,197,170 227,203,179 246,223,194 176,194,255 73,112,255 111,143,253 204,234,255 225,255,255 229,255,255 208,236,255 161,193,255 104,140,255 139,174,255 184,215,255 230,255,255 231,254,255 228,252,255 207,237,255 206,238,255 206,240,255 217,248,255 221,252,255 206,239,255 223,255,255 217,250,255 207,241,255 209,238,255 205,239,255 184,221,255
168,199,255 172,203,255 169,202,255 161,196,255 153,187,255 167,200,255 156,192,255 110,148,255 91,128,245 101,141,255 126,162,255 110,150,248 95,133,247 80,119,253 65,108,247 63,102,249 67,106,255 65,107,253 65,107,251 62,104,248 64,106,250 69,109,251 91,131,249 143,179,255 151,185,255 151,185,255 156,194,255 150,188,255 152,188,255 152,188,255 155,192,255 160,194,255 167,201,255 152,192,255 250,231,208 255,236,202 244,221,190 255,234,204 250,225,195 238,213,183 255,240,210 255,239,205 251,228,197 254,230,197 255,241,211 245,225,193 111,104,118 97,93,106 99,95,108 101,94,108 98,93,109 103,98,114 101,96,112 105,101,114 250,231,206 183,171,171 103,93,94 255,244,213 225,211,193 105,100,116 255,230,200 251,226,198 255,245,212 255,243,214 255,232,202 244,219,189 255,241,211 254,229,199 238,212,187 237,211,186 245,220,190 255,236,207 252,227,197 228,213,191 94,92,100 124,119,121 109,105,116 225,208,182 217,200,176 112,105,117 223,200,171 221,200,175 108,100,117 226,203,172 244,218,195 97,93,104 228,208,176 235,212,181 242,218,181 246,220,179 249,224,194 221,195,170 221,200,175 219,198,173 210,189,164 220,199,174 238,210,183 242,217,189 228,204,178 228,207,182 221,200,175 245,224,197 234,238,255 155,185,255 236,255,255 230,255,255 232,255,255 234,255,255 228,254,255 205,236,255 199,231,255 209,237,255 205,233,255 227,253,255 232,255,255 225,250,255 191,224,255 191,224,255 201,235,255 216,248,255 217,250,255 219,252,255 215,250,255 195,230,255 203,238,255 192,226,255 186,220,255 179,213,255
133,170,255 132,169,255 120,158,255 96,135,255 92,127,255 103,138,255 94,133,255 72,109,255 64,106,252 65,112,255 83,127,255 78,124,255 67,110,249 64,106,250 62,106,251 66,105,252 65,107,253 64,106,250 64,106,250 63,105,249 72,113,250 104,145,255 147,181,255 156,187,255 160,197,255 160,196,255 153,191,255 157,195,255 150,189,255 149,187,255 159,194,255 149,183,255 142,175,255 143,184,255 255,235,204 247,220,186 247,222,192 247,222,192 255,233,203 242,217,187 255,233,203 255,238,209 249,226,197 186,163,134 255,246,213 253,234,209 110,106,119 98,94,107 104,96,113 104,96,113 101,97,110 102,98,111 101,97,110 102,98,111 115,103,105 174,167,170 107,96,89 255,241,204 216,200,185 105,96,109 255,234,201 250,225,195 255,244,215 255,229,202 255,234,204 248,223,193 255,239,209 255,231,201 243,218,190 244,219,189 255,232,202 255,231,202 255,240,210 240,225,203 93,91,99 106,99,109 104,100,109 240,217,188 220,199,174 115,108,120 221,197,171 233,209,183 107,100,110 229,206,175 236,212,186 106,94,106 234,214,182 236,214,178 236,212,177 248,225,185 254,227,195 235,206,182 224,203,178 219,200,177 219,200,175 211,194,168 228,207,180 221,202,175 219,200,175 208,191,167 221,202,179 248,223,195 246,232,216 243,255,255 232,255,255 232,252,255 223,247,255 218,243,255 228,253,255 203,231,255 191,224,255 186,219,255 189,220,255 216,246,255 226,251,255 215,241,255 177,210,255 184,222,255 213,246,255 215,246,255 214,247,255 205,238,255 195,229,255 184,218,255 188,221,255 184,218,255 179,213,255 179,213,255
74,114,254 74,114,254 72,112,254 63,105,251 64,106,252 64,106,250 68,110,254 64,106,254 61,104,254 63,107,254 62,104,248 63,105,251 65,104,249 63,105,251 64,106,254 63,105,251 62,104,250 62,104,250 62,104,248 70,109,254 91,132,255 95,136,255 109,150,255 123,165,255 105,146,255 100,140,255 119,161,255 136,179,255 120,157,255 119,155,255 114,155,255 120,154,255 137,176,255 156,194,255 255,231,198 179,156,125 251,228,199 255,240,215 249,226,195 240,214,189 255,236,211 248,224,202 254,230,204 255,238,207 255,255,229 250,233,209 121,114,128 102,97,113 98,93,109 103,98,114 102,97,113 104,99,115 99,94,110 98,94,107 116,107,122 144,140,149 170,153,129 255,239,204 199,185,167 141,131,130 255,231,201 254,229,199 255,248,215 255,231,201 249,224,196 255,231,201 255,245,212 255,239,206 240,216,183 247,223,188 255,233,203 255,229,197 255,240,207 251,237,212 94,91,106 101,93,101 104,96,104 246,218,189 237,219,189 111,103,109 237,213,187 254,229,199 105,98,101 236,211,181 250,228,194 128,112,127 250,223,189 237,213,178 235,213,177 244,222,184 255,237,203 236,212,186 215,196,171 214,195,170 208,191,165 214,197,171 237,211,186 242,216,191 232,208,184 211,197,170 216,197,172 232,211,184 239,215,189 247,255,255 220,246,255 210,238,255 199,231,255 201,232,255 214,245,255 224,254,255 211,239,255 186,216,255 216,245,255 220,248,255 217,246,255 186,218,255 164,203,255 166,205,255 200,234,255 199,231,255 186,220,255 177,211,255 172,206,255 167,203,255 166,202,255 160,196,255 168,204,255 172,208,255
63,105,251 63,105,251 63,105,251 62,106,251 64,106,252 67,109,255 68,105,253 70,108,251 70,108,251 72,109,247 66,106,246 66,105,250 69,109,249 67,109,253 62,104,252 63,105,253 62,104,252 67,109,253 69,111,255 71,113,255 71,114,255 70,113,254 70,115,253 73,118,255 68,111,250 68,111,252 72,111,255 76,115,255 71,115,249 71,115,251 75,120,247 96,138,254 98,141,252 162,182,255 246,222,198 248,228,196 236,218,188 250,226,193 250,227,198 255,231,201 255,241,208 255,233,197 247,224,193 246,223,192 254,229,199 240,225,203 108,101,115 101,97,110 99,94,110 104,99,115 99,94,110 105,100,116 101,96,112 101,96,112 115,108,120 126,120,127 255,247,217 254,227,195 190,174,157 246,230,215 255,232,205 255,228,199 255,251,218 255,234,201 254,229,199 255,245,212 255,237,204 255,247,217 241,215,190 255,235,199 255,233,203 255,242,209 255,241,208 253,234,209 99,91,110 100,91,104 122,112,116 251,227,194 249,225,199 110,100,104 241,216,188 255,236,206 111,99,99 246,219,187 255,238,208 160,146,146 245,220,190 242,218,185 234,212,176 244,222,184 255,243,205 240,215,185 228,207,182 215,196,171 217,200,174 215,196,171 229,205,179 233,209,183 225,204,179 207,190,164 220,199,174 233,212,187 255,232,203 210,221,255 195,224,255 188,218,255 179,214,255 175,210,255 199,234,255 200,230,255 194,224,255 186,216,255 193,223,255 179,211,255 177,208,255 159,195,255 158,199,255 169,210,255 189,222,255 193,227,255 182,219,255 170,207,255 158,194,255 159,195,255 150,188,255 153,191,255 153,191,255 153,191,255
65,107,251 64,106,250 67,109,253 69,109,249 96,134,248 99,133,240 155,189,255 186,218,255 163,197,255 117,152,252 86,126,242 131,168,255 125,164,255 77,121,253 63,108,246 71,117,252 81,127,255 80,126,255 72,115,255 74,117,255 71,113,255 69,111,255 67,109,255 69,111,255 67,109,253 67,109,253 65,107,253 70,109,255 73,113,253 77,118,253 81,122,255 82,128,252 92,135,255 218,227,255 255,236,213 249,226,195 250,222,195 249,229,199 235,215,183 254,229,201 255,233,203 254,229,199 248,225,194 238,213,183 255,230,200 253,239,221 105,100,116 106,101,117 99,94,110 104,99,115 104,96,113 103,98,114 104,99,115 101,96,112 106,100,107 123,112,121 194,169,141 255,239,211 184,167,159 255,254,224 255,231,198 255,233,205 255,244,214 255,236,206 255,235,202 255,238,205 252,227,199 248,223,193 238,212,187 251,225,200 250,225,195 255,240,207 255,240,207 255,240,210 98,93,109 94,89,107 149,139,140 246,223,192 255,241,211 109,97,99 244,219,189 253,230,201 121,111,99 251,223,185 255,236,210 204,187,179 241,218,189 247,220,186 234,210,175 248,224,187 255,233,196 249,225,192 236,213,184 229,205,181 216,197,172 211,192,167 226,200,175 231,205,180 233,209,185 216,197,174 219,200,177 236,210,187 249,220,196 201,204,242 184,210,255 182,210,255 186,216,255 172,205,255 173,209,255 175,208,255 162,198,255 170,203,255 165,198,255 162,195,255 156,193,255 155,192,255 155,192,255 170,204,255 186,222,255 175,211,255 165,203,255 157,195,255 154,191,255 151,185,253 146,184,254 146,184,254 148,184,255 148,182,250
69,109,249 69,109,251 70,108,249 150,186,255 198,232,255 203,230,255 193,221,255 173,205,255 167,200,255 156,187,255 148,184,255 146,177,255 146,181,255 104,144,246 111,152,255 106,148,255 86,129,254 81,122,255 79,120,255 78,122,254 79,123,255 77,120,255 75,119,255 74,118,254 76,119,255 71,114,253 72,112,254 73,113,255 79,120,255 76,117,254 74,118,250 75,120,249 100,137,254 209,208,223 251,225,202 247,224,195 255,232,202 252,227,197 248,224,191 210,185,157 255,233,203 254,229,199 242,217,187 243,218,190 255,237,206 229,218,203 108,103,121 102,97,113 103,98,114 103,98,114 103,95,112 101,96,112 103,99,112 99,94,110 106,100,105 113,97,95 255,237,209 255,229,206 174,158,154 255,248,213 255,231,204 255,230,198 255,240,210 247,223,190 255,237,207 255,236,206 255,236,206 255,231,201 236,210,185 248,222,197 247,222,192 255,237,207 255,233,203 253,232,205 98,94,107 101,96,114 166,155,148 249,226,195 255,240,207 133,118,109 248,223,193 255,242,212 157,143,129 250,223,189 255,231,206 226,210,195 241,218,189 247,220,188 238,214,181 247,223,190 247,220,184 255,233,201 238,213,183 229,203,178 211,192,167 218,199,174 231,205,180 238,212,187 249,220,196 228,202,177 221,200,173 240,214,189 254,229,199 242,232,231 213,236,255 200,229,255 186,219,255 179,209,255 161,196,255 156,192,255 151,189,255 152,188,255 152,188,255 155,191,255 158,192,255 155,189,255 156,190,255 158,192,255 165,199,255 156,192,255 155,191,255 152,188,255 151,183,252 153,182,250 146,183,250 147,184,251 149,181,250 153,183,248
