137,184,255 134,181,255 130,178,255 133,185,255 164,207,255 166,208,255 130,176,255 138,184,255 168,209,255 164,211,255 106,164,255 100,160,255 101,162,255 105,167,255 107,169,255 105,167,255 107,167,255 122,181,255 120,176,255 103,164,255 100,162,255 100,162,255 100,162,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 101,166,255 102,164,255 103,165,255 101,167,255 101,167,255 103,166,255 102,165,255 105,166,255 106,168,255 117,172,255 128,173,255 126,165,243 123,167,243 119,162,245 119,166,241 117,160,239 122,161,239 134,170,242 132,170,240 131,169,243 128,166,240 126,164,245 126,169,248 147,180,251 162,185,250 180,203,255 185,215,255 144,188,255 121,172,255 128,177,255 138,179,255 116,173,255 107,171,255 113,173,255 113,173,255 108,175,255 109,173,255 110,174,255 111,175,255 105,172,255 72,94,153 211,193,202 184,138,140 163,161,210 209,218,255 118,174,255 119,171,255 119,169,255 119,169,255 119,169,255 118,168,255 118,165,255 121,167,255 118,169,255 115,167,255 113,165,255 114,164,255 116,166,255 116,166,255 113,165,255 112,164,255 120,170,255 128,178,255 122,170,255 123,171,255 125,173,255 122,169,255 123,171,255 123,171,255 126,174,255 124,175,255 126,177,255 135,182,255 137,184,255 139,187,255 142,190,255 144,190,255 142,190,255 134,183,255 134,183,255 134,183,255 139,187,255 154,197,255 175,205,255 185,212,255 161,202,255 126,183,255 125,185,255 126,186,255 127,185,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 131,189,255
137,188,255 135,185,255 128,176,255 132,179,255 139,187,255 146,192,255 134,178,255 138,183,255 165,201,255 164,201,255 123,176,255 126,178,255 135,184,255 130,184,255 112,170,255 107,169,255 104,166,255 103,165,255 112,173,255 114,172,255 112,175,255 106,168,255 106,168,255 108,167,255 104,167,255 101,167,255 103,166,255 103,166,255 103,166,255 104,166,255 104,166,255 104,166,255 104,167,255 104,167,255 104,167,255 105,168,255 107,170,255 109,170,255 111,169,255 120,169,255 128,172,255 128,174,255 126,170,255 142,178,248 144,173,241 145,172,241 148,176,240 150,178,242 151,174,239 153,174,238 154,177,242 147,180,253 150,182,251 151,182,255 159,184,253 133,182,255 118,176,255 114,174,255 114,175,255 134,185,255 151,195,255 174,213,255 186,226,255 185,229,255 129,184,255 125,180,255 143,192,255 126,179,255 107,172,255 73,95,154 205,216,245 204,202,240 206,205,247 207,217,255 122,176,255 128,175,255 123,169,255 123,171,255 125,173,255 120,171,255 120,168,255 123,172,255 123,170,255 119,166,255 117,169,255 117,167,255 116,167,255 119,170,255 119,169,255 123,171,255 129,175,255 137,187,255 119,170,255 125,174,255 127,174,255 125,174,255 122,170,255 120,168,255 125,173,255 126,175,255 129,178,255 137,185,255 147,195,255 149,193,255 147,191,255 140,186,255 136,186,255 132,184,255 129,181,255 136,185,255 136,185,255 143,189,255 161,197,255 173,206,255 180,212,255 141,186,255 130,184,255 127,187,255 128,186,255 128,186,255 130,188,255 129,189,255 131,189,255 133,189,255 134,189,255 135,190,255 133,188,255 136,191,255
137,183,255 132,178,255 134,180,255 142,186,255 143,187,255 140,182,255 140,181,255 143,184,255 156,195,255 144,187,255 128,180,255 124,178,255 138,188,255 122,176,255 108,167,255 108,167,255 109,168,255 108,167,255 109,169,255 117,176,255 120,179,255 119,177,255 107,170,255 108,171,255 106,169,255 103,169,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 104,167,255 106,168,255 105,168,255 105,168,255 106,168,255 106,168,255 105,168,255 107,171,255 116,173,255 125,173,255 120,174,255 127,175,255 136,175,255 141,180,255 130,175,255 125,174,255 116,174,255 113,177,255 113,177,255 117,175,255 115,176,255 118,175,255 124,182,255 131,181,255 134,182,255 134,182,255 135,182,255 155,199,255 148,189,255 129,180,255 129,179,255 154,200,255 176,218,255 117,178,255 75,92,153 207,220,255 205,212,255 208,215,255 203,212,255 119,176,255 133,179,255 134,177,255 126,175,255 126,173,255 122,171,255 121,170,254 126,174,255 123,171,253 119,166,255 119,170,255 122,171,255 123,169,255 123,170,255 128,176,255 132,178,255 138,184,255 135,183,255 121,172,255 125,173,255 132,178,255 130,178,255 123,172,255 123,172,255 129,179,255 127,176,255 130,179,255 141,185,255 160,199,255 160,198,255 149,191,255 141,187,255 133,183,255 129,180,255 128,179,255 131,179,255 134,183,255 139,185,255 161,197,255 177,210,255 187,217,255 166,208,255 152,195,255 134,189,255 133,189,255 133,189,255 134,189,255 137,192,255 132,188,255 138,191,255 144,193,255 141,190,255 142,192,255 144,194,255
134,180,255 134,180,255 140,181,255 140,182,255 135,177,255 129,174,255 120,168,255 118,173,255 118,173,255 111,169,255 107,170,255 105,168,255 104,167,255 106,168,255 110,169,255 113,173,255 114,174,255 110,170,255 110,169,255 112,172,255 113,173,255 114,175,255 108,170,255 107,169,255 106,169,255 106,169,255 105,168,255 107,170,255 105,168,255 106,169,255 105,168,255 104,167,255 102,168,255 102,168,255 102,168,255 103,169,255 104,170,255 103,169,255 103,169,255 106,169,255 106,169,255 106,169,255 107,170,255 108,171,255 111,174,255 109,173,255 111,175,255 111,175,255 113,174,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 115,176,255 117,175,255 117,174,255 119,173,255 126,173,255 128,175,255 128,178,255 133,181,255 133,181,255 126,174,255 125,175,255 128,179,255 131,179,255 136,184,255 129,177,255 71,83,145 205,218,255 180,175,216 197,212,255 213,219,255 119,177,255 126,182,255 135,183,255 130,177,255 128,174,252 130,173,254 124,172,252 126,174,254 126,174,254 121,170,255 126,174,255 131,179,249 138,177,253 134,178,252 137,179,254 140,183,255 141,184,255 136,180,255 135,178,255 133,179,255 136,180,255 136,180,255 130,181,255 129,177,255 133,180,255 136,183,255 139,186,255 147,192,255 157,191,255 162,194,255 152,196,255 133,183,255 130,179,255 130,179,255 135,181,255 139,187,255 132,183,255 134,181,255 158,194,255 179,209,255 194,222,255 171,206,255 176,213,255 168,210,255 161,209,255 138,190,255 151,198,255 172,213,255 154,201,255 146,194,255 146,195,255 144,194,255 138,190,255 138,190,255
115,168,255 116,170,255 126,181,255 109,167,255 103,166,255 105,167,255 104,167,255 104,167,255 108,170,255 108,171,255 106,170,255 106,168,255 107,169,255 108,170,255 107,170,255 110,173,255 110,173,255 108,171,255 107,170,255 107,171,255 109,173,255 109,173,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 106,169,255 106,169,255 104,167,255 103,170,255 103,169,255 103,169,255 106,169,255 106,170,255 104,171,255 104,171,255 106,170,255 107,171,255 107,171,255 110,174,255 109,173,255 110,174,255 112,173,255 115,176,255 114,175,255 114,175,255 116,177,255 116,177,255 116,177,255 115,176,255 114,175,255 116,175,255 114,171,255 116,173,255 116,174,255 120,172,255 123,175,255 127,178,255 134,182,255 147,197,255 129,176,255 123,173,255 126,176,255 130,177,255 129,177,255 131,179,255 141,182,255 93,117,162 207,217,255 191,207,255 119,167,255 120,179,255 130,178,255 139,181,255 137,183,255 133,177,253 133,175,250 128,174,252 128,174,252 126,174,254 123,173,252 123,170,255 128,174,252 139,179,250 139,179,248 139,182,252 140,183,253 141,184,255 139,183,255 138,182,255 138,182,255 139,184,255 139,184,255 137,185,253 138,183,254 141,184,254 146,189,255 143,186,255 143,188,255 147,192,255 151,189,255 138,184,255 138,185,255 138,185,255 137,183,255 150,189,255 161,198,255 145,189,255 152,189,255 170,203,255 179,208,255 186,216,255 177,207,255 191,220,255 201,227,255 191,224,255 152,199,255 163,210,255 159,209,255 147,197,255 140,193,255 138,190,255 138,191,255 138,190,255 138,190,255
102,165,255 103,166,255 101,167,255 103,166,255 104,167,255 104,167,255 105,168,255 105,168,255 105,168,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,170,255 107,170,255 107,170,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,171,255 106,170,255 106,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 110,174,255 110,174,255 113,176,255 113,176,255 113,176,255 114,175,255 116,177,255 117,178,255 116,177,255 116,177,255 116,177,255 114,175,255 114,177,255 115,173,255 112,167,255 114,168,255 113,170,255 115,172,255 118,169,255 114,172,255 120,171,255 129,173,255 149,193,255 135,181,255 126,171,255 126,173,255 125,175,255 129,177,255 131,179,255 130,179,255 137,186,255 46,75,134 187,217,255 169,209,255 148,194,255 137,182,255 148,184,254 150,184,252 148,182,250 146,180,248 142,181,248 140,178,248 135,176,255 136,175,253 135,174,252 132,176,250 138,178,249 142,179,246 139,184,251 139,184,251 139,186,255 140,187,255 142,186,255 142,186,255 141,185,255 141,185,255 142,186,255 141,186,255 141,186,253 143,186,255 143,186,254 143,188,255 142,187,255 142,187,255 142,187,255 142,187,255 142,187,255 147,190,255 154,193,255 156,199,255 150,193,255 160,194,255 175,203,255 176,204,255 183,210,255 189,217,255 200,220,255 203,229,255 161,206,255 152,203,255 142,192,255 140,189,255 138,190,255 137,189,255 137,189,255 137,189,255 137,189,255 138,190,255
118,171,255 111,169,255 104,167,255 105,168,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,172,255 109,172,255 109,172,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 109,173,255 109,173,255 110,174,255 110,175,255 112,177,255 112,177,255 112,177,255 115,176,255 116,177,255 116,177,255 116,177,255 117,178,255 117,178,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 117,179,255 115,177,255 110,168,255 110,166,255 111,167,255 111,165,255 115,170,255 123,173,255 118,170,255 120,170,255 116,168,255 134,173,249 158,194,255 134,180,255 120,173,255 120,172,255 128,175,255 137,184,255 145,189,255 129,179,255 128,176,255 181,195,245 143,192,255 164,204,255 170,210,255 167,210,255 160,202,255 146,186,255 142,181,246 147,180,251 148,180,247 148,180,247 149,181,248 145,182,247 147,179,246 146,180,246 142,182,251 145,182,249 147,184,249 148,185,252 145,190,255 143,188,255 148,188,255 141,186,255 141,184,255 143,186,255 147,185,255 144,184,253 141,185,255 142,187,255 143,186,255 145,185,254 141,186,255 144,187,255 143,186,255 141,186,255 141,186,255 148,191,255 153,193,255 150,193,255 150,190,255 162,194,255 171,199,255 173,201,255 176,203,255 185,213,255 188,219,255 154,201,255 137,193,255 144,194,255 141,191,255 141,191,255 139,192,255 139,192,255 138,191,255 139,191,255 139,192,255 139,192,255
148,195,255 168,211,255 136,181,255 107,169,255 107,171,255 107,171,255 105,172,255 107,170,255 107,170,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 109,172,255 109,172,255 109,173,255 109,173,255 109,173,255 110,174,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,174,255 110,175,255 111,175,255 111,175,255 112,176,255 113,178,255 113,178,255 113,177,255 114,178,255 115,179,255 117,178,255 117,179,255 118,180,255 118,179,255 118,179,255 118,180,255 118,180,255 118,180,255 120,178,255 123,179,255 115,177,255 103,167,255 115,169,255 113,171,255 112,168,255 151,157,174 90,108,125 117,172,255 121,171,255 149,182,155 191,186,35 214,190,16 252,240,101 217,224,136 120,171,255 118,172,255 126,173,255 125,181,255 158,194,255 147,191,255 121,177,255 53,85,136 129,180,255 137,186,255 135,181,255 130,178,255 136,184,255 134,181,255 129,175,255 137,185,255 162,197,255 189,220,255 198,232,255 142,194,255 137,187,255 127,185,255 126,184,255 135,183,255 137,184,255 140,189,255 136,189,255 136,189,255 143,189,255 149,188,255 149,192,255 149,192,255 149,192,255 145,192,255 144,189,255 143,189,255 148,190,255 153,189,255 146,187,253 143,186,254 143,186,254 143,186,254 146,189,255 152,190,255 148,191,255 153,191,255 157,191,255 163,196,255 171,202,255 172,203,255 176,209,255 183,209,255 149,196,255 138,191,255 136,192,255 141,191,255 141,191,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
130,177,255 151,199,255 178,221,255 129,181,255 114,175,255 112,176,255 109,173,255 107,171,255 107,171,255 107,171,255 109,173,255 107,171,255 109,173,255 110,174,255 111,176,255 111,176,255 111,176,255 112,177,255 112,177,255 111,176,255 110,175,255 109,174,255 109,173,255 110,174,255 110,174,255 111,175,255 111,176,255 111,176,255 111,176,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 116,180,255 116,180,255 118,180,255 118,180,255 120,182,255 120,182,255 120,181,255 118,183,255 120,182,255 121,183,255 123,182,255 126,181,255 126,181,255 126,181,255 121,176,255 131,177,255 126,172,255 128,174,255 94,115,161 93,88,60 144,172,234 129,158,160 218,195,35 208,192,18 216,198,27 253,225,73 255,242,90 188,201,106 121,172,255 123,175,255 145,181,251 151,188,255 144,191,255 131,180,255 61,87,135 134,183,255 138,180,255 135,184,255 127,178,255 126,177,255 128,176,255 127,175,255 128,174,255 142,183,255 164,207,255 184,214,255 207,232,255 179,211,255 150,197,255 147,196,255 142,193,255 147,194,255 141,190,255 137,189,255 137,189,255 139,189,255 145,189,255 153,194,255 153,195,255 143,188,255 140,188,255 139,187,255 139,189,255 143,190,255 149,190,255 156,190,255 153,190,255 153,190,255 156,190,255 154,193,255 148,190,255 140,190,255 142,192,255 147,195,255 145,191,255 142,192,255 142,192,255 148,196,255 174,217,255 158,200,255 141,196,255 141,190,255 145,195,255 141,191,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 140,193,255 140,193,255
128,175,255 136,187,255 168,209,255 150,197,255 154,203,255 152,205,255 116,179,255 111,176,255 111,176,255 111,174,255 112,175,255 112,175,255 113,176,255 114,179,255 114,179,255 113,178,255 113,178,255 113,178,255 113,177,255 113,178,255 112,176,255 111,175,255 112,176,255 111,175,255 111,175,255 112,176,255 112,177,255 112,177,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 118,179,255 116,180,255 116,181,255 118,180,255 120,182,255 120,182,255 120,182,255 120,181,255 118,183,255 127,187,255 124,184,255 133,188,255 134,190,255 137,193,255 147,197,255 132,180,255 134,180,255 131,179,255 134,182,255 132,180,255 138,139,127 124,125,130 87,97,46 106,96,2 189,170,35 204,185,21 216,191,35 214,198,53 214,210,36 149,184,214 126,179,255 85,90,96 161,184,251 140,184,255 134,181,255 61,87,131 139,187,255 141,185,255 136,184,255 132,178,255 131,177,255 130,180,255 131,180,255 136,180,255 138,181,255 145,190,255 154,192,255 177,207,255 184,214,255 161,206,255 167,211,255 152,203,255 158,205,255 150,198,255 139,187,255 137,190,255 137,189,255 139,188,255 144,191,255 144,191,255 139,188,255 134,189,255 134,189,255 134,189,255 140,190,255 144,190,255 154,192,255 158,194,255 155,191,255 157,192,255 153,193,255 144,189,255 138,190,255 134,189,255 126,179,255 128,184,255 131,181,255 131,179,255 130,183,255 138,188,255 152,200,255 151,196,255 140,190,255 151,201,255 149,202,255 140,194,255 140,193,255 142,195,255 142,195,255 142,195,255 144,198,255 144,198,255
133,180,255 130,177,255 130,178,255 131,178,255 140,187,255 157,200,255 153,207,255 126,183,255 115,179,255 114,179,255 113,178,255 113,178,255 114,179,255 117,183,255 115,181,255 113,182,255 117,182,255 118,182,255 118,179,255 128,191,255 134,192,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 117,183,255 115,181,255 117,183,255 115,184,255 117,183,255 118,183,255 120,182,255 118,180,255 120,182,255 122,181,255 124,183,255 119,185,255 127,183,255 124,182,255 128,184,255 126,181,255 127,183,255 126,182,255 129,183,255 129,184,255 135,182,255 143,186,254 144,187,255 142,185,255 147,183,253 86,95,65 75,76,26 81,80,26 59,57,24 79,78,24 75,77,20 81,78,23 112,105,0 202,197,74 77,88,89 85,76,45 163,181,217 141,184,254 139,186,255 67,92,134 143,187,255 140,184,255 141,185,255 143,187,255 147,191,255 146,192,255 146,192,255 146,190,255 145,182,255 146,185,255 157,196,255 161,198,255 143,187,255 157,202,255 184,221,255 169,210,255 160,206,255 147,196,255 140,190,255 141,191,255 136,192,255 136,192,255 141,192,255 142,195,255 138,190,255 138,190,255 138,190,255 138,190,255 136,192,255 138,191,255 140,190,255 143,190,255 142,188,255 134,186,255 130,183,255 125,186,255 145,194,255 143,194,255 136,189,255 135,185,255 147,197,255 146,196,255 133,187,255 131,184,255 137,191,255 137,192,255 134,185,255 135,188,255 178,217,255 175,218,255 140,193,255 142,195,255 143,196,255 144,195,255 143,193,255 150,199,255
136,186,255 131,180,255 133,181,255 133,181,255 135,183,255 144,194,255 157,197,255 173,212,255 116,181,255 113,178,255 115,180,255 115,181,255 117,183,255 118,183,255 119,185,255 125,183,255 139,196,255 145,202,255 139,188,255 142,192,255 159,207,255 150,204,255 117,183,255 115,181,255 114,180,255 114,180,255 114,179,255 115,180,255 118,183,255 119,184,255 118,184,255 118,184,255 120,185,255 119,184,255 119,184,255 119,185,255 119,185,255 119,184,255 119,184,255 121,183,255 122,184,255 124,183,255 124,184,255 125,185,255 129,185,255 125,183,255 117,167,255 120,176,255 128,184,255 130,185,255 124,182,255 120,178,255 122,177,255 134,182,255 138,186,255 133,182,255 154,173,206 107,103,43 99,94,43 93,80,46 175,163,95 209,199,109 76,66,24 81,78,34 96,96,26 207,215,51 164,185,249 160,196,255 151,189,255 151,193,255 148,195,255 67,92,134 153,197,255 150,195,255 150,195,255 147,195,255 147,194,255 142,193,255 141,190,255 143,189,255 147,189,255 151,191,255 146,184,255 143,185,255 158,198,255 151,197,255 155,197,255 153,195,255 163,203,255 167,209,255 148,196,255 144,191,255 136,185,255 138,187,255 145,195,255 142,192,255 137,192,255 137,192,255 137,192,255 139,192,255 139,192,255 139,192,255 142,195,255 145,196,255 147,199,255 142,197,255 136,191,255 131,183,255 134,184,255 135,187,255 129,183,255 128,185,255 127,184,255 126,183,255 126,183,255 128,184,255 131,185,255 129,182,255 131,184,255 133,188,255 168,206,255 160,202,255 145,193,255 169,217,255 146,196,255 133,188,255 142,192,255 151,199,255
146,194,255 145,193,255 145,192,255 143,192,255 141,188,255 136,186,255 137,184,255 135,185,255 125,182,255 125,181,255 118,183,255 118,180,255 122,185,255 128,183,255 128,183,255 128,184,255 131,188,255 132,186,255 129,186,255 131,189,255 141,192,255 142,192,255 151,198,255 163,209,255 164,211,255 142,193,255 122,185,255 119,185,255 122,184,255 123,186,255 123,186,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 127,187,255 127,187,255 125,188,255 129,189,255 136,191,255 161,211,255 168,216,255 132,158,222 197,197,223 201,213,255 136,172,255 116,175,255 119,178,255 119,178,255 120,182,255 128,185,255 122,178,255 117,129,125 107,102,31 95,91,31 60,54,8 93,84,39 98,90,25 111,108,27 128,121,51 232,208,57 242,220,16 142,189,255 163,211,255 130,187,255 140,190,255 156,204,255 69,96,137 171,214,255 185,224,255 184,224,255 142,193,255 143,186,255 135,190,255 136,191,255 136,191,255 138,191,255 140,190,255 138,189,255 140,192,255 139,192,255 139,192,255 141,191,255 142,193,255 142,192,255 144,194,255 144,196,255 144,195,255 137,193,255 138,194,255 137,194,255 135,192,255 137,193,255 137,193,255 137,193,255 139,192,255 139,192,255 140,194,255 139,193,255 141,190,255 141,191,255 138,190,255 135,187,255 134,185,255 133,184,255 130,184,255 130,184,255 127,183,255 129,186,255 129,187,255 129,186,255 127,184,255 127,183,255 127,183,255 130,184,255 136,191,255 141,188,255 140,188,255 142,190,255 149,199,255 187,224,255 169,212,255 144,191,255 146,192,255
150,201,255 154,205,255 134,182,255 112,177,255 114,178,255 120,179,255 119,179,255 129,177,255 141,185,255 136,189,255 143,191,255 141,200,255 135,193,255 125,183,255 126,184,255 128,184,255 133,190,255 135,188,255 133,190,255 131,188,255 130,188,255 137,192,255 141,190,255 147,194,255 143,196,255 140,193,255 127,185,255 127,185,255 134,189,255 137,194,255 131,185,255 130,188,255 127,185,255 127,185,255 127,185,255 133,191,255 137,192,255 136,192,255 135,192,255 131,190,255 131,190,255 139,192,255 158,206,255 142,198,255 148,198,255 158,208,255 154,171,234 172,134,128 200,211,253 152,186,255 127,184,255 126,183,255 126,182,255 128,184,255 130,188,255 126,177,255 94,101,65 90,86,26 87,85,23 102,97,46 83,79,33 80,75,32 95,92,39 101,89,30 144,120,38 197,175,39 138,183,255 138,190,255 126,187,255 134,192,255 145,195,255 58,94,137 170,212,255 181,219,255 196,225,255 193,223,255 155,203,255 146,196,255 141,191,255 138,194,255 140,193,255 142,192,255 139,192,255 140,193,255 140,193,255 140,192,255 140,193,255 140,193,255 142,195,255 143,196,255 140,196,255 140,196,255 142,195,255 142,195,255 140,195,255 144,199,255 141,192,255 141,192,255 144,195,255 142,196,255 144,195,255 142,196,255 142,196,255 146,197,255 143,194,255 142,193,255 141,193,255 140,191,255 141,192,255 138,190,255 137,189,255 140,187,255 141,188,255 141,188,255 133,185,255 135,187,255 132,187,255 132,187,255 131,186,255 132,187,255 141,189,255 143,190,255 130,189,255 141,188,255 156,204,255 167,203,255 171,212,255 139,191,255
139,189,255 141,192,255 156,201,255 157,197,255 121,148,205 114,127,173 68,63,79 67,55,60 60,60,86 64,64,90 60,73,103 130,187,255 143,190,255 147,199,255 141,197,255 127,185,255 129,184,255 135,191,255 139,193,255 138,192,255 136,193,255 145,200,255 159,212,255 140,194,255 130,187,255 133,190,255 156,208,255 154,207,255 146,198,255 161,215,255 150,200,255 162,215,255 133,193,255 129,189,255 131,192,255 131,189,255 131,190,255 130,191,255 134,190,255 135,189,255 133,187,255 136,190,255 139,193,255 141,193,255 138,193,255 137,196,255 128,158,223 125,107,134 184,193,243 152,192,255 145,193,255 144,192,255 141,189,255 143,191,255 146,192,255 150,187,255 86,100,43 86,88,31 96,94,34 85,77,43 115,107,85 111,104,75 116,112,66 100,92,29 105,99,33 103,102,23 144,190,255 129,186,255 135,193,255 143,193,255 143,193,255 63,91,141 165,208,255 174,218,255 171,219,255 152,202,255 144,194,255 140,193,255 149,196,255 146,195,255 151,197,255 153,199,255 144,196,255 140,197,255 143,197,255 141,198,255 143,197,255 143,196,255 142,199,255 141,198,255 143,196,255 143,196,255 143,197,255 144,198,255 136,198,255 166,171,179 248,244,236 227,230,218 144,200,255 142,199,255 142,199,255 142,199,255 147,199,255 147,197,255 147,197,255 147,198,255 149,200,255 147,199,255 146,198,255 148,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 148,198,255 145,195,255 144,194,255 142,194,255 143,193,255 147,197,255 145,195,255 140,191,255 145,197,255 153,201,255 151,200,255 145,192,255 142,189,255
147,199,255 140,184,255 67,83,123 48,41,44 53,44,27 62,42,22 75,54,43 79,52,34 79,57,51 58,43,34 54,37,43 66,51,59 183,204,255 140,190,255 125,188,255 126,187,255 127,186,255 127,187,255 128,188,255 126,186,255 125,185,255 128,185,255 135,191,255 147,199,255 135,192,255 133,190,255 133,189,255 134,191,255 139,192,255 140,195,255 133,195,255 147,203,255 167,215,255 162,210,255 163,211,255 135,191,255 132,192,255 131,191,255 129,185,255 129,186,255 130,187,255 133,187,255 138,193,255 137,192,255 138,193,255 135,193,255 132,155,222 210,214,255 205,212,255 152,192,255 152,198,255 153,199,255 150,198,255 147,199,255 143,161,176 131,131,72 76,83,26 93,97,30 89,87,27 86,86,23 95,95,34 114,110,62 89,79,37 115,111,35 110,109,30 135,132,38 142,160,143 153,196,255 152,200,255 154,199,255 154,199,255 64,92,142 157,198,255 150,194,255 145,193,255 143,197,255 142,195,255 140,194,255 143,201,255 137,191,255 153,204,255 164,213,255 157,204,255 145,195,255 142,196,255 174,217,255 151,199,255 152,202,255 154,207,255 147,199,255 146,200,255 146,200,255 145,199,255 146,200,255 136,203,255 159,164,172 124,77,43 238,238,224 145,198,255 153,203,255 149,200,255 157,205,255 149,201,255 149,201,255 147,202,255 150,200,255 150,200,255 152,202,255 152,202,255 154,201,255 151,199,255 149,199,255 149,199,255 149,199,255 145,194,255 145,194,255 149,198,255 152,199,255 149,198,255 149,198,255 149,200,255 150,200,255 140,191,255 140,190,255 142,189,255 142,193,255 147,195,255 145,194,255
125,153,217 55,62,76 64,45,29 66,48,18 81,57,33 95,71,47 108,82,70 66,52,57 53,32,19 97,57,34 131,85,44 57,43,16 70,57,52 140,186,255 149,200,255 140,194,255 139,193,255 139,193,255 139,191,255 138,190,255 138,192,255 140,195,255 142,194,255 140,192,255 138,193,255 139,194,255 138,196,255 137,195,255 139,194,255 139,194,255 138,193,255 138,192,255 146,196,255 150,200,255 162,213,255 159,208,255 144,196,255 134,191,255 139,191,255 143,193,255 146,196,255 146,196,255 146,196,255 145,195,255 145,195,255 145,196,255 146,192,255 144,165,233 127,168,252 143,192,255 154,205,255 103,120,165 166,144,124 114,109,97 193,186,118 80,82,29 65,67,14 80,83,23 80,80,19 89,82,21 91,84,16 94,86,21 96,91,18 109,109,27 106,100,36 121,112,36 235,236,47 133,127,118 143,141,151 106,117,130 146,200,255 66,97,144 158,206,255 161,204,255 145,196,255 143,198,255 143,198,255 136,193,255 136,193,255 139,192,255 137,191,255 145,200,255 144,196,255 157,205,255 149,199,255 156,204,255 154,205,255 156,206,255 188,226,255 189,227,255 192,226,255 152,203,255 154,201,255 149,204,255 156,202,255 158,166,173 234,220,222 235,235,232 144,201,255 168,217,255 150,197,255 157,204,255 189,227,255 175,217,255 152,205,255 152,204,255 153,203,255 153,203,255 153,203,255 153,203,255 152,203,255 155,203,255 155,203,255 154,202,255 154,202,255 150,200,255 155,202,255 155,202,255 150,199,255 148,197,255 147,196,255 145,194,255 147,196,255 148,197,255 148,198,255 146,199,255 149,199,255 149,199,255
55,44,37 65,46,32 95,66,44 90,71,59 84,70,56 84,66,61 78,60,55 83,65,62 68,55,63 106,88,87 47,34,42 186,148,142 103,156,234 108,157,243 145,195,255 143,198,255 139,193,255 143,197,255 151,203,255 150,200,255 149,201,255 146,198,255 140,198,255 138,193,255 149,200,255 148,199,255 149,200,255 147,198,255 151,199,255 151,199,255 150,201,255 149,199,255 152,202,255 150,200,255 153,202,255 155,207,255 146,199,255 142,196,255 146,195,255 147,196,255 148,198,255 146,198,255 146,198,255 145,197,255 146,198,255 148,198,255 150,197,255 122,150,214 146,202,255 145,201,255 165,203,255 80,87,99 94,79,59 68,62,55 151,142,113 84,89,28 73,72,20 67,66,10 82,85,23 104,98,34 109,106,39 119,115,39 116,112,34 108,104,26 95,88,18 124,116,37 222,219,65 98,80,75 120,106,90 83,79,71 150,194,255 64,96,149 177,217,255 183,224,255 155,202,255 147,202,255 146,201,255 147,199,255 148,200,255 142,198,255 143,198,255 144,199,255 147,200,255 147,194,255 145,195,255 140,195,255 148,201,255 150,197,255 150,201,255 150,201,255 187,224,255 184,223,255 158,205,255 146,200,255 140,194,255 133,146,163 211,213,198 221,220,223 147,197,255 149,196,255 149,196,255 146,198,255 150,198,255 163,211,255 175,219,255 170,212,255 164,210,255 153,204,255 153,204,255 153,204,255 153,203,255 155,203,255 155,202,255 155,202,255 155,203,255 155,202,255 156,202,255 155,201,255 151,199,255 152,200,255 155,203,255 148,196,255 147,195,255 147,195,255 148,196,255 146,197,255 147,195,255 145,193,255
