156,137,121 86,70,64 81,68,65 80,65,56 190,177,156 96,82,68 76,60,54 187,166,143 224,206,185 196,179,155 190,173,149 172,156,139 201,186,166 176,160,145 131,114,104 137,122,113 165,150,141 155,139,133 146,130,124 148,135,130 140,127,122 157,141,137 159,148,143 145,132,127 156,143,136 159,148,143 170,158,148 138,120,115 160,145,136 165,149,143 140,124,120 134,121,116 153,137,133 161,145,139 146,130,126 135,122,117 164,148,142 184,172,162 202,191,176 167,152,141 163,149,135 171,155,149 73,62,57 59,52,55 85,77,83 85,77,85 62,55,65 92,88,101 71,73,98 69,75,115 73,79,109 215,209,232 60,54,59 48,43,40 47,42,39 44,39,38 41,41,38 45,44,37 39,34,31 43,36,39 45,31,36 59,49,50 76,64,64 43,32,29
178,162,145 177,162,142 96,84,74 97,83,83 64,48,42 31,20,13 23,12,7 157,141,124 233,214,191 220,199,174 211,194,170 172,157,137 154,140,124 131,120,105 172,160,150 156,143,136 175,159,153 158,145,142 163,150,145 156,140,136 153,137,133 141,128,125 165,149,147 150,139,134 164,144,126 180,161,147 147,132,121 159,142,132 164,149,138 153,141,131 149,136,129 139,123,117 151,136,127 163,148,139 165,149,145 167,154,151 146,130,128 133,120,113 175,160,149 189,175,161 194,180,166 175,160,151 102,89,86 56,51,53 68,65,69 55,49,54 100,94,101 83,80,97 75,77,102 59,63,92 51,47,26 54,52,32 52,46,37 47,43,37 49,42,45 47,41,46 41,37,46 42,35,47 42,35,45 37,29,35 36,26,30 71,61,60 58,46,46 109,99,98
157,141,124 193,179,161 175,161,145 154,140,124 66,54,44 90,71,59 88,72,59 97,84,77 70,55,46 229,210,185 217,198,175 201,181,161 161,145,132 155,141,127 136,121,110 170,155,144 176,161,150 161,145,139 172,157,148 167,152,141 158,143,134 154,141,136 126,115,110 179,109,60 110,59,2 139,86,41 110,53,36 155,138,128 162,147,136 161,146,135 163,148,139 165,150,141 156,141,132 148,133,124 153,140,133 168,152,148 170,155,146 162,147,138 171,156,145 151,136,125 135,120,109 169,157,145 133,120,115 78,72,77 78,72,77 81,78,84 89,83,90 74,72,82 55,50,68 54,47,27 48,44,27 72,69,75 44,43,60 45,43,63 56,54,76 57,62,88 63,65,92 52,57,83 54,57,79 49,51,76 51,52,75 55,52,67 71,65,70 86,77,73
184,168,151 169,153,136 163,144,128 178,158,138 162,142,122 129,102,84 100,81,67 71,57,57 92,73,75 96,80,76 191,169,149 236,218,199 191,175,162 184,169,158 150,135,126 168,151,143 160,145,134 170,155,146 165,150,139 161,145,139 155,140,131 157,142,133 157,134,123 185,100,61 97,52,31 93,48,25 90,43,22 59,31,18 175,161,147 164,149,138 172,155,145 163,148,137 156,141,132 157,142,133 159,147,137 156,140,134 142,126,120 172,157,148 177,162,153 161,146,137 144,129,120 144,132,122 158,145,138 57,50,53 46,40,45 84,81,85 78,72,77 42,33,27 61,49,19 66,57,49 40,38,48 76,72,81 149,142,152 75,68,78 54,47,57 47,44,50 41,34,44 40,34,41 36,30,37 33,31,41 36,34,46 44,43,58 48,45,62 43,41,49
179,161,140 172,154,133 221,201,181 197,176,151 223,202,179 144,120,98 141,115,103 124,103,99 144,110,88 149,114,99 128,101,83 225,207,186 168,149,137 173,156,146 172,158,144 167,152,143 163,148,137 172,157,148 147,132,123 169,154,145 147,132,121 175,160,149 136,87,65 125,66,38 87,56,37 104,70,52 100,66,48 74,42,26 170,154,139 170,156,142 151,134,124 165,150,139 162,147,136 158,143,132 153,137,131 168,153,142 158,146,136 163,151,139 168,153,144 160,145,136 146,131,122 148,135,128 144,131,124 73,61,61 76,71,73 77,70,73 37,29,18 59,50,23 48,38,16 41,38,44 111,105,112 155,149,154 134,127,130 50,43,46 43,36,39 36,29,29 33,27,32 32,27,29 34,27,30 36,31,33 34,28,33 36,29,39 31,28,34 40,38,50
200,180,160 204,184,164 209,189,171 208,189,166 97,77,57 97,72,55 171,129,107 169,135,117 190,145,124 251,202,182 194,157,144 161,142,128 203,185,164 223,204,188 198,182,169 176,161,150 182,167,156 126,111,102 176,161,150 165,150,139 186,169,159 170,155,144 140,88,67 91,50,30 114,76,57 132,90,68 132,91,71 79,45,27 176,160,145 172,156,141 174,155,139 175,154,139 184,168,153 173,157,144 190,173,163 154,139,128 136,122,108 171,156,147 169,154,143 163,148,139 125,110,101 142,128,112 169,154,143 174,163,156 164,154,144 167,153,137 181,167,151 41,31,21 75,68,68 78,73,72 73,66,66 58,51,49 53,43,42 51,41,40 41,34,34 35,33,34 33,30,34 34,28,33 36,30,37 50,44,49 85,78,81 108,101,104 83,75,81 30,27,33
224,205,182 216,196,176 189,170,147 254,233,210 104,82,62 99,76,61 181,141,116 172,138,118 210,167,150 209,161,145 131,98,87 71,55,53 192,177,155 218,200,179 193,175,156 180,164,147 185,171,155 155,139,126 156,136,127 195,176,164 188,172,159 164,149,138 166,150,135 73,37,17 127,84,65 107,71,49 119,79,56 87,62,43 172,153,137 192,174,155 190,172,151 163,145,126 164,145,131 186,170,157 159,142,132 144,129,120 160,141,129 174,155,141 171,155,142 159,143,130 171,156,145 163,149,133 201,185,170 182,164,145 167,149,128 197,180,154 199,185,167 45,36,28 95,85,86 96,84,84 62,51,48 56,47,43 67,57,58 89,82,82 49,44,46 42,39,45 39,35,44 38,34,45 40,36,47 41,38,44 58,50,56 78,71,74 95,88,88 77,72,74
217,196,173 224,203,180 219,195,173 202,178,156 124,99,80 113,93,73 112,87,68 92,73,59 105,77,68 195,157,147 112,81,71 64,51,44 204,184,164 209,185,161 208,189,166 206,191,169 197,181,164 187,171,156 187,171,154 208,187,172 203,184,168 187,173,157 201,185,168 202,182,162 120,80,57 119,73,55 134,88,70 223,203,183 193,172,149 209,190,167 217,197,177 172,152,132 180,162,143 173,158,138 143,129,111 144,128,111 137,121,106 175,159,144 155,139,122 178,159,143 123,105,86 166,146,126 185,161,139 223,197,174 195,171,147 235,214,189 57,42,22 60,49,42 106,96,97 102,90,92 67,55,55 92,82,81 124,114,118 161,154,157 85,78,88 46,42,55 48,43,61 52,49,66 50,47,62 44,43,58 40,38,48 45,42,46 57,50,53 48,46,44
192,171,148 218,197,174 202,178,154 196,170,147 136,109,91 118,96,76 88,67,52 165,124,106 113,92,77 87,66,53 107,81,71 101,82,70 236,210,187 245,219,194 207,188,165 190,169,144 175,156,133 182,162,142 223,203,183 192,174,155 179,159,141 149,159,126 239,162,57 255,169,113 200,128,93 126,81,58 120,77,58 108,72,43 64,62,42 184,169,147 217,195,175 190,169,144 216,195,168 195,174,149 153,131,111 170,152,133 188,168,150 192,174,153 154,136,115 194,177,153 170,146,120 218,194,170 214,188,163 231,202,178 236,212,186 220,196,172 45,31,17 44,33,28 127,117,118 115,105,109 128,121,124 127,122,124 84,81,87 63,58,74 47,43,63 46,44,64 41,44,64 41,42,63 44,40,60 48,47,62 51,47,60 38,36,44 34,32,33 33,31,32
216,192,168 208,184,160 230,206,182 213,187,164 136,107,87 122,95,77 115,87,74 166,119,98 199,162,147 121,103,102 69,56,53 223,201,181 230,201,177 237,213,189 163,142,119 172,148,126 175,151,127 211,190,167 175,153,133 197,175,157 44,96,51 34,71,38 205,153,62 236,141,94 192,120,81 126,79,56 116,71,48 98,66,32 28,43,29 36,47,34 213,196,172 177,151,128 217,191,166 216,190,165 173,149,125 208,184,162 218,194,170 201,177,151 200,177,148 192,166,141 233,207,182 209,184,156 216,193,164 203,175,148 243,217,192 196,175,152 64,46,27 60,44,31 61,52,48 127,122,121 90,85,84 63,59,68 88,84,95 128,121,133 80,77,94 62,63,86 60,62,87 58,58,84 55,53,75 47,43,56 37,33,44 34,30,39 31,30,33 30,28,29
249,228,203 186,162,138 187,166,141 233,207,184 134,105,85 129,100,80 143,114,92 173,132,105 219,178,158 133,113,104 72,60,60 137,121,104 239,215,191 187,166,141 177,151,128 209,183,158 221,200,177 201,177,153 196,167,143 167,154,131 36,78,45 26,56,39 127,113,57 240,147,99 209,127,84 207,124,84 154,95,65 80,70,32 19,42,27 18,42,29 193,178,158 179,150,128 184,159,129 207,182,154 186,160,135 195,169,146 200,174,149 133,109,85 204,176,149 210,182,155 229,201,174 251,226,198 212,186,161 243,213,185 255,241,215 149,118,95 88,59,37 84,55,35 106,93,86 56,46,45 23,16,14 108,103,105 102,95,95 84,76,82 69,62,76 51,50,67 56,57,78 57,55,77 51,49,69 51,46,64 38,36,48 33,31,39 43,41,49 28,23,25
216,192,168 203,177,154 196,170,147 207,178,156 147,118,96 138,109,87 146,115,94 202,161,132 211,173,154 125,110,99 77,67,66 78,67,62 204,185,162 183,161,141 197,168,146 175,147,120 177,153,127 180,156,132 212,183,159 143,162,126 27,62,41 18,44,31 120,112,47 239,153,103 173,104,71 213,134,86 160,106,70 63,58,30 177,118,88 20,46,35 215,199,182 225,201,175 226,202,176 213,187,162 214,188,163 187,161,136 176,147,123 212,183,159 191,165,140 214,189,161 230,202,175 167,142,114 214,188,163 244,217,185 250,220,192 113,82,59 98,65,40 109,72,48 101,70,49 83,62,47 32,21,16 68,63,60 65,55,56 77,70,70 61,55,62 48,46,66 58,65,90 58,63,89 50,56,77 51,48,65 37,35,43 33,31,39 34,32,42 36,29,32
223,199,175 202,176,153 216,190,169 179,155,133 193,162,141 147,113,93 192,158,138 186,148,127 176,149,133 126,109,101 80,70,69 82,71,78 79,73,94 67,63,83 67,65,85 79,72,84 188,169,157 216,190,165 208,179,155 122,145,112 25,54,40 37,49,40 86,101,48 127,103,39 109,101,47 138,114,48 91,75,33 36,47,16 124,90,58 214,139,92 122,117,89 157,129,102 217,189,162 209,180,156 230,204,179 197,168,144 189,161,134 183,155,128 231,205,180 231,203,176 237,212,184 255,233,206 225,197,170 215,186,155 235,200,173 255,247,188 111,73,54 98,57,37 98,69,49 67,41,27 45,36,32 44,44,41 100,93,93 83,78,80 81,79,91 68,74,102 77,87,123 67,73,105 53,54,75 50,47,64 39,37,47 48,48,58 31,31,39 37,31,36
208,184,160 222,198,174 214,193,170 189,168,145 160,139,116 167,136,115 208,177,156 97,82,71 127,110,100 119,104,95 70,60,61 65,56,69 65,61,83 65,63,85 72,68,90 70,68,92 132,120,120 216,186,160 253,225,198 60,102,65 18,47,33 182,175,159 81,91,40 51,66,40 67,79,43 46,67,33 32,40,30 79,77,48 170,96,62 215,136,97 123,75,48 218,188,160 255,242,215 232,204,177 207,178,154 230,204,179 192,166,141 229,203,178 213,189,163 216,188,161 205,180,152 227,198,167 208,177,154 222,192,164 203,164,132 255,242,164 120,81,53 101,64,40 86,60,39 81,56,39 28,18,17 46,46,43 58,50,56 65,60,62 67,65,77 60,65,91 74,84,120 66,72,102 56,56,82 52,46,67 38,36,44 66,66,78 32,31,36 37,30,30
182,161,138 182,163,140 200,186,161 208,191,167 155,131,109 170,139,120 127,104,89 135,125,115 98,83,72 59,46,39 68,60,68 70,63,75 59,56,71 66,64,84 71,69,89 72,73,94 80,71,82 202,180,162 228,204,178 45,84,52 22,44,32 184,167,143 55,72,46 39,49,27 37,58,37 46,56,32 63,73,51 212,186,165 132,126,117 30,57,18 111,92,65 206,182,156 209,180,156 218,190,163 210,184,159 255,233,205 172,147,119 236,206,180 206,181,153 245,217,190 224,199,171 209,179,151 203,174,150 199,173,150 255,235,176 255,242,168 197,155,117 90,59,36 107,83,61 65,45,27 90,74,61 64,49,40 87,71,67 73,60,53 54,50,59 57,54,71 59,66,91 61,67,95 51,52,73 45,42,57 60,58,68 70,73,84 40,32,38 40,33,36
187,168,145 207,188,165 179,162,138 128,114,89 110,86,64 57,38,24 103,82,67 162,147,127 135,119,102 91,81,85 62,58,69 71,63,80 63,61,83 60,58,78 65,63,83 56,54,74 60,58,78 73,68,84 158,141,117 38,81,53 31,44,32 216,185,164 53,63,41 42,56,37 34,49,33 36,47,32 47,55,32 216,185,162 230,204,179 45,81,66 26,53,35 217,191,168 222,196,171 216,191,163 209,180,156 222,198,172 255,227,201 246,217,195 236,210,185 137,112,84 224,199,171 200,175,147 157,131,108 253,221,191 255,238,160 255,237,160 218,177,130 156,120,87 81,52,28 78,56,36 82,61,46 84,62,44 103,75,46 227,193,152 102,87,78 80,78,90 83,82,99 82,78,98 81,82,103 76,78,105 70,71,90 79,78,95 40,32,40 41,33,39
136,119,95 168,151,127 171,154,130 154,137,113 186,168,147 215,197,178 132,112,94 211,192,176 195,174,151 53,41,43 128,112,110 68,64,75 52,50,70 67,65,87 66,64,86 69,67,91 65,63,87 57,55,79 85,88,110 40,84,51 25,36,23 69,66,83 58,64,25 38,53,29 32,53,32 37,44,26 51,59,36 222,205,181 195,169,146 66,61,33 166,152,127 245,219,194 193,167,142 157,131,106 188,159,135 237,206,183 201,171,145 218,190,161 222,194,167 203,175,146 208,180,153 250,224,199 234,202,172 247,218,194 255,242,167 255,239,167 228,185,129 213,171,129 220,183,143 83,54,23 94,70,48 104,80,58 95,57,36 235,196,157 214,180,137 126,108,103 86,81,97 83,81,101 79,81,97 81,84,104 88,87,102 95,94,99 40,34,39 37,31,26
229,205,183 199,175,153 188,169,144 197,178,153 188,167,142 232,211,186 158,137,122 73,56,46 205,184,159 188,168,150 188,165,154 169,151,146 64,62,82 66,64,88 66,64,86 73,71,95 69,67,89 57,55,79 67,65,87 41,90,55 23,50,32 63,67,82 85,61,0 31,42,27 27,43,22 28,46,33 74,66,32 28,42,23 232,211,188 234,210,184 219,193,168 197,173,147 201,177,151 243,215,188 188,160,133 216,188,159 193,163,135 222,194,165 245,217,188 240,212,183 207,179,150 242,217,187 246,217,193 225,198,164 255,240,165 255,240,165 255,234,171 255,219,164 244,199,151 226,185,136 227,194,157 90,75,64 54,42,30 180,157,126 195,160,122 200,167,140 185,165,147 94,84,88 82,83,104 74,80,97 73,71,91 76,69,79 42,42,50 153,142,123
222,198,174 208,184,160 198,177,152 199,178,153 140,119,94 204,185,160 170,152,133 68,55,50 175,156,140 148,133,124 80,69,64 57,46,43 75,70,97 74,70,94 74,72,96 76,74,98 54,57,75 74,72,92 76,70,91 62,106,80 22,49,31 58,69,80 40,56,23 39,46,30 32,46,27 86,75,42 32,39,21 16,35,24 195,178,154 223,209,182 220,195,167 199,175,149 242,213,189 212,184,157 247,219,192 227,202,172 255,228,199 253,225,196 218,190,161 200,172,143 246,218,189 229,201,174 206,180,155 225,196,165 255,221,152 255,221,149 255,224,163 255,235,178 245,203,149 227,189,141 213,179,134 209,175,143 181,153,124 206,174,140 249,210,167 222,190,160 187,163,137 159,140,117 119,111,119 76,79,101 77,75,95 83,80,84 82,86,90 217,191,166
204,185,160 197,176,151 180,159,134 207,186,161 212,191,166 187,166,141 153,133,113 67,54,47 169,157,147 250,230,210 250,232,213 175,157,138 201,185,183 181,165,163 227,210,202 176,163,158 172,157,148 143,122,109 213,186,168 211,194,170 38,74,48 137,139,139 31,64,39 37,33,12 45,46,25 21,43,31 18,42,29 17,36,27 54,66,46 246,229,201 187,163,139 215,189,164 246,216,190 231,203,174 254,226,197 236,211,183 246,218,189 202,174,145 255,230,199 232,204,175 204,176,147 179,151,124 133,104,80 183,155,128 227,186,137 255,217,152 255,220,160 255,221,167 246,209,156 224,187,145 206,173,134 191,162,131 182,153,120 175,141,100 255,230,181 255,221,178 253,214,173 229,195,163 163,144,132 104,100,111 85,84,101 125,117,123 92,87,89 174,149,121
210,191,166 191,170,145 193,172,147 218,197,172 188,167,142 202,181,156 210,189,164 189,168,145 215,196,173 147,128,105 195,176,153 198,168,142 230,204,179 241,215,192 193,167,144 244,215,193 219,193,170 250,220,194 235,211,185 222,196,171 31,95,48 161,165,127 31,69,42 18,40,28 17,36,25 18,40,28 21,45,34 17,39,27 53,67,48 204,183,158 216,188,161 226,196,170 230,202,173 255,242,215 236,208,181 238,210,181 243,215,186 222,194,165 187,166,151 197,173,151 235,211,185 236,208,181 179,150,126 190,165,135 148,116,86 246,206,154 239,196,147 240,199,152 229,195,152 216,182,141 198,166,134 187,157,129 167,138,105 139,107,73 255,217,174 249,210,169 213,175,140 195,167,138 175,153,135 136,124,126 81,80,97 76,71,87 160,140,122 248,222,197
167,146,121 131,110,85 224,203,178 183,162,137 211,190,165 155,136,111 161,142,117 176,155,132 231,210,185 248,224,200 161,137,113 214,185,161 191,167,141 188,162,139 184,160,136 195,171,147 229,205,181 200,171,149 235,209,184 114,94,64 202,151,125 240,143,94 237,163,129 72,81,51 14,36,26 17,36,27 21,47,36 16,38,26 38,58,42 255,229,205 251,221,195 223,193,167 230,202,173 235,207,178 254,226,197 255,229,198 198,170,141 175,151,125 125,119,124 120,114,119 118,112,117 76,60,58 225,197,170 200,171,147 173,147,122 255,230,206 194,161,124 192,160,118 188,155,118 188,156,126 180,150,122 162,137,107 147,124,93 121,96,66 228,187,140 239,202,158 222,187,149 218,188,160 145,132,125 104,95,106 79,78,95 97,94,98 172,158,142 123,112,109
176,155,130 207,186,161 211,190,165 166,145,120 221,200,175 215,191,167 248,222,199 217,196,171 221,200,175 229,203,180 206,180,157 182,158,132 167,146,119 255,244,221 195,171,147 216,192,166 226,197,173 221,192,168 206,182,158 126,102,78 185,162,131 210,141,110 150,102,75 38,71,46 24,46,36 18,40,33 18,44,36 14,39,23 32,50,33 255,241,213 233,205,176 230,205,177 237,212,182 243,213,185 247,219,190 179,153,132 255,225,197 255,251,229 66,62,71 90,87,93 90,87,91 51,44,54 206,188,169 207,181,156 215,189,166 230,200,172 255,228,167 106,73,46 143,122,97 151,132,109 132,110,90 96,77,63 98,80,75 139,131,137 104,92,97 115,95,88 240,207,168 244,203,174 171,151,131 130,120,124 79,80,101 80,78,86 83,77,72 44,40,53
251,230,207 203,182,159 163,142,117 202,181,156 197,173,149 221,197,173 149,128,103 232,203,181 202,176,153 238,212,189 181,155,132 187,161,138 206,180,157 169,145,121 176,155,130 214,190,164 217,188,164 235,206,182 248,222,199 224,198,173 201,175,152 192,167,139 106,81,51 116,85,62 25,56,30 32,62,43 18,43,38 18,41,26 32,50,33 251,232,205 231,202,178 230,202,173 167,139,112 197,164,137 245,215,187 255,232,215 216,188,161 117,91,68 61,51,52 83,79,88 81,80,85 47,45,53 68,60,77 169,153,138 195,169,144 190,157,120 255,234,165 255,240,181 148,116,86 82,60,42 65,49,43 56,40,34 128,118,119 117,112,111 86,78,86 72,68,77 70,64,85 70,64,85 142,126,120 132,121,118 100,93,105 111,105,96 79,72,72 58,54,65
176,157,134 200,181,158 215,191,169 255,238,213 235,211,187 234,210,186 201,177,153 222,196,173 178,154,130 159,135,111 213,189,165 235,211,187 210,184,161 193,167,142 202,176,153 250,224,199 228,202,179 206,180,157 163,139,113 200,175,147 168,149,124 163,142,115 33,104,53 38,69,45 33,64,40 36,64,39 25,52,36 34,59,41 35,50,34 213,193,163 180,154,129 214,193,168 225,192,165 217,187,159 218,187,164 186,155,132 229,201,174 189,168,145 243,219,197 112,101,84 72,65,63 54,45,39 177,165,153 145,126,101 197,177,147 247,209,161 255,218,156 249,208,159 237,198,155 204,167,125 181,147,113 190,162,124 128,118,119 105,98,98 82,74,82 72,69,86 68,64,86 59,61,88 62,63,86 62,60,82 67,63,83 84,80,74 76,71,70 59,57,67
239,218,195 237,216,193 198,174,152 211,187,165 230,209,184 187,163,139 190,169,144 204,180,156 233,207,184 176,152,128 251,222,200 199,173,148 196,167,143 186,157,133 255,230,208 227,201,176 219,193,168 208,182,161 221,197,173 213,189,165 157,138,115 171,150,127 73,142,92 31,64,39 34,67,40 37,65,40 24,54,35 14,38,25 26,37,22 220,190,164 202,173,149 158,134,110 231,205,180 177,153,129 251,225,202 166,140,115 206,182,158 222,198,174 230,201,177 209,185,161 204,185,162 165,145,125 143,123,103 190,169,144 235,211,187 255,230,187 250,208,143 236,196,144 245,202,153 237,194,149 229,188,139 233,192,145 133,120,128 100,95,94 75,72,76 65,62,77 65,63,85 62,59,86 59,55,77 52,47,63 46,40,47 42,40,38 75,70,69 61,57,68
