54,50,61 115,108,111 70,63,73 52,50,62 95,84,91 130,57,27 135,57,27 149,68,36 143,66,33 136,61,32 118,56,29 96,49,26 76,38,19 121,58,34 97,45,24 90,49,31 99,58,40 113,75,54 151,103,78 58,51,51 62,54,60 54,49,51 64,53,60 45,38,41 56,49,49 61,54,52 33,32,35 71,64,64 54,48,55 51,44,44 37,35,36 27,22,21 30,28,29 33,28,30 26,23,27 63,62,77 79,77,97 86,84,104 89,85,105 80,79,96 64,62,82 67,66,81 148,132,117 153,135,114 205,176,154 194,170,144 217,189,160 186,162,136 183,157,132 209,180,156 131,112,98 75,66,62 82,70,70 57,47,51 62,59,76 62,63,84 90,91,112 73,78,113 69,79,113 30,27,42 76,73,88 58,55,70 41,39,49 40,36,45
74,67,81 99,91,97 62,58,67 128,121,133 69,57,59 137,62,31 162,71,36 153,69,36 131,56,29 118,54,26 100,49,25 77,41,21 85,44,26 77,41,21 81,43,26 94,56,37 118,76,54 126,85,65 126,88,69 56,49,49 56,51,53 57,46,53 52,45,48 31,29,30 30,29,32 74,64,65 30,31,34 70,63,61 39,37,38 48,41,41 46,43,47 28,23,25 32,30,31 32,30,31 38,35,39 47,45,57 71,70,85 78,75,92 67,66,83 72,74,88 66,63,78 141,127,132 144,125,109 185,161,137 189,167,147 202,178,154 177,153,131 164,140,116 206,180,157 219,193,170 136,125,132 80,73,76 108,96,98 73,64,77 63,64,83 77,74,101 53,51,71 65,71,111 62,69,104 54,62,92 48,50,66 38,36,44 35,35,43 45,43,51
78,66,78 101,91,95 106,94,106 104,94,95 77,71,78 106,62,52 156,68,32 148,64,31 123,56,31 105,49,23 85,43,21 85,42,23 83,40,23 91,46,25 89,51,32 104,63,45 114,80,60 97,63,43 59,50,46 51,46,48 59,51,57 65,59,64 65,57,63 27,26,31 37,30,40 41,35,40 33,31,32 89,82,85 56,49,52 42,37,39 46,41,43 27,24,28 35,33,34 43,33,37 45,41,50 53,51,61 65,64,81 66,65,82 68,65,82 67,64,79 101,90,87 139,126,119 151,134,124 161,143,122 159,141,122 182,162,144 196,175,150 193,165,138 180,159,136 191,167,145 134,130,141 141,134,144 156,145,154 98,90,107 69,72,90 96,95,112 70,68,88 62,70,100 38,42,57 47,45,53 49,52,63 42,39,45 39,35,44 40,33,43
49,42,54 68,59,72 112,98,100 45,44,49 80,134,93 109,82,50 157,71,39 128,58,27 109,49,24 98,47,23 84,38,20 89,42,19 101,45,21 116,65,37 99,58,38 109,66,47 133,81,51 134,87,55 70,47,32 35,35,43 47,40,50 60,54,61 64,58,63 39,35,44 37,33,42 37,34,40 30,27,33 77,70,73 69,62,62 40,38,39 39,34,36 28,26,27 38,36,37 39,38,41 62,60,70 62,62,72 65,64,79 69,68,85 83,79,92 136,124,124 154,139,130 146,133,126 147,131,118 174,156,137 180,163,139 190,168,148 172,152,132 176,153,138 187,165,145 204,183,160 139,108,96 149,138,147 164,155,166 77,70,84 73,68,84 75,71,84 46,37,29 43,36,18 34,35,27 36,35,38 51,46,48 47,44,61 47,44,50 48,44,53
39,37,47 67,56,65 64,57,60 82,93,82 36,70,36 41,61,32 157,66,31 125,55,26 89,41,14 80,34,16 83,41,19 97,46,20 112,67,44 92,54,35 96,58,37 119,74,53 135,83,53 118,74,48 121,80,60 39,36,42 42,38,47 40,37,43 40,36,45 26,22,31 44,40,49 32,29,35 38,34,43 44,38,43 62,55,55 32,29,35 42,39,43 35,30,32 37,36,41 67,67,77 58,58,68 49,49,57 77,72,88 121,106,114 142,128,130 114,100,100 136,119,120 128,114,114 150,134,121 181,161,143 175,154,131 182,161,138 199,178,155 175,153,135 206,182,160 113,79,57 107,85,67 100,91,64 50,44,35 56,46,22 54,42,14 45,35,13 20,14,5 30,29,20 41,39,35 29,24,23 32,28,37 49,50,69 27,25,26 32,27,29
46,44,54 42,42,54 47,42,58 45,85,46 35,56,33 15,30,14 17,25,11 63,35,24 90,44,30 95,47,20 84,43,23 75,43,27 82,50,34 92,58,38 112,66,48 126,80,54 125,78,57 134,86,61 34,29,28 41,38,42 44,44,56 40,37,43 35,31,40 31,27,36 34,30,39 41,37,46 40,36,45 37,35,43 53,48,47 34,31,35 41,38,42 52,49,55 57,55,67 61,58,73 58,56,66 99,91,99 115,103,108 126,112,117 145,131,133 155,138,139 142,126,120 120,104,98 137,118,104 130,115,95 172,148,124 208,183,164 168,146,128 173,153,133 195,160,135 82,49,24 122,100,80 112,99,67 117,98,59 38,26,14 30,23,21 40,35,21 42,35,33 50,45,42 34,28,23 28,21,19 48,46,66 42,36,41 35,32,36 42,38,49
41,41,53 41,45,60 44,45,64 133,74,46 43,28,6 15,23,11 14,22,10 44,44,54 62,44,41 64,41,26 78,51,33 85,54,35 91,60,39 100,64,44 110,69,49 132,86,58 128,83,60 100,74,64 31,28,34 38,36,46 45,41,52 44,37,47 41,34,44 39,35,44 25,23,31 46,44,52 39,35,44 39,35,44 55,50,52 36,31,33 40,35,37 51,47,56 60,58,68 61,59,69 115,104,113 117,105,110 131,119,121 119,105,110 147,133,135 142,126,120 128,113,104 131,114,104 164,148,133 161,136,117 180,159,144 174,155,139 177,151,130 185,159,138 184,146,111 49,26,11 147,107,84 131,114,79 148,124,89 157,135,101 53,43,21 48,41,39 38,36,37 28,23,25 17,11,6 199,192,195 76,78,94 65,61,81 64,65,86 67,68,91
48,44,55 47,42,58 50,47,62 107,51,27 111,58,31 54,28,5 44,40,49 61,45,43 243,148,101 117,66,38 105,69,49 110,67,50 103,65,46 95,64,41 101,65,47 113,68,47 134,86,59 62,40,32 37,33,44 47,45,55 51,50,55 47,43,54 39,35,44 46,42,53 27,26,31 45,43,53 43,41,49 33,29,38 47,44,48 40,38,39 38,35,41 62,58,69 59,58,73 58,57,72 99,89,93 107,90,96 120,106,111 133,119,119 136,120,118 149,133,127 118,102,96 140,126,112 139,120,104 199,177,157 175,154,141 196,177,154 183,162,137 202,173,149 100,67,42 51,34,26 255,234,192 132,101,80 115,87,60 123,95,68 167,129,94 178,154,121 34,23,20 37,28,22 80,54,31 80,63,53 96,92,105 83,78,96 61,58,75 39,38,41
52,47,63 47,46,51 94,58,52 109,53,27 129,69,44 73,38,23 54,44,48 255,180,124 208,124,80 176,102,68 115,71,45 116,71,48 112,69,50 117,75,53 66,52,52 92,69,56 117,85,69 42,31,38 45,43,53 44,48,52 44,42,50 44,42,50 41,39,47 51,49,57 34,31,37 49,46,50 41,37,46 37,36,39 46,41,43 54,48,55 38,35,39 62,58,71 66,65,80 67,63,76 119,107,109 144,127,130 136,119,122 149,135,135 126,110,106 144,128,124 142,126,113 162,146,131 158,138,118 184,162,142 153,131,111 192,169,140 170,149,124 191,167,141 95,60,33 51,35,22 43,31,21 101,85,70 67,48,32 48,32,26 43,28,17 44,34,24 60,39,24 75,54,39 91,64,46 70,47,18 40,35,32 40,37,43 48,46,54 54,52,50
48,44,55 46,43,49 154,76,50 152,81,55 96,50,20 166,116,54 255,194,129 224,135,88 179,110,77 151,87,59 119,77,53 125,77,52 121,74,51 118,82,60 41,40,43 39,36,42 44,41,45 41,37,48 57,55,65 51,47,58 44,40,49 41,39,47 45,43,53 45,41,52 46,43,47 44,42,43 35,32,38 44,41,47 39,38,41 53,47,54 44,40,49 52,48,61 66,63,78 87,75,89 124,110,112 133,119,121 145,131,136 145,131,131 181,166,157 119,103,97 143,127,114 157,141,128 194,174,154 185,166,143 199,173,152 216,194,174 87,80,83 82,61,50 88,53,28 78,53,36 72,53,37 227,197,155 177,136,91 59,41,20 66,46,28 79,57,39 73,49,27 88,61,43 72,45,27 77,55,35 52,50,58 46,45,38 54,52,53 60,55,57
50,48,60 41,39,49 109,62,41 125,164,101 92,107,39 110,91,27 155,104,39 165,107,70 130,82,57 123,74,52 124,78,52 129,81,52 131,83,54 105,64,44 74,55,16 103,92,73 44,38,43 46,43,49 48,46,56 44,40,53 42,39,45 33,31,39 41,38,44 42,38,47 51,45,52 41,38,44 38,35,41 45,42,46 38,35,41 56,50,55 60,58,70 49,45,54 59,55,66 114,100,105 131,117,122 139,125,125 151,135,129 120,107,102 163,151,141 128,113,104 167,148,136 168,149,133 180,160,140 177,156,129 225,197,170 98,82,76 59,56,62 87,61,40 97,67,41 100,71,51 200,166,123 242,201,144 238,195,146 98,74,52 87,61,38 98,72,47 99,68,49 96,65,44 84,58,44 59,44,35 46,46,56 54,49,37 80,74,69 68,61,61
48,46,58 40,43,50 70,117,63 52,110,68 69,74,27 78,79,42 94,89,50 135,96,39 133,85,58 124,77,54 122,76,50 132,81,53 142,92,61 126,81,58 111,74,50 39,43,26 51,70,64 41,38,44 46,44,52 43,36,46 45,41,50 53,50,56 42,39,43 44,41,47 48,45,51 41,40,43 46,43,49 49,46,50 55,53,54 49,41,47 56,56,68 65,63,75 91,71,81 120,103,109 138,124,124 112,100,102 137,121,119 156,140,134 170,155,146 166,147,131 171,155,140 188,168,150 204,185,162 162,140,122 204,179,160 94,76,71 59,57,58 59,43,26 164,130,96 225,182,133 255,237,167 252,199,133 252,201,132 178,139,100 123,95,66 68,46,28 52,41,26 72,52,32 81,61,43 48,35,28 37,33,42 50,46,40 59,51,40 179,152,118
34,50,48 49,124,67 38,92,53 40,79,47 32,63,39 35,56,33 20,46,33 112,87,39 150,99,62 195,129,95 132,77,46 129,81,52 133,87,57 124,79,56 139,93,67 74,58,25 31,49,34 42,54,58 52,52,64 48,42,49 42,39,45 49,45,54 46,43,49 47,40,50 50,49,52 37,34,38 54,51,55 48,47,50 49,46,52 50,48,60 61,57,68 72,64,70 130,116,116 140,126,126 143,126,129 226,175,151 138,120,117 167,152,143 182,166,153 188,168,150 185,163,145 153,133,115 189,169,149 158,138,118 171,151,131 96,85,82 173,160,168 193,157,124 210,167,111 255,201,128 255,244,170 255,240,166 255,230,160 255,219,162 214,173,126 183,149,117 165,138,106 164,141,112 72,61,58 36,31,30 43,36,39 40,35,37 51,45,40 161,132,108
63,128,72 40,91,51 36,80,47 34,67,40 29,56,36 22,48,37 54,53,26 50,44,19 103,76,31 132,92,58 133,85,56 134,86,59 129,85,59 129,87,63 136,90,64 108,87,46 50,63,40 38,69,56 54,51,66 48,44,55 41,39,47 53,49,58 55,54,59 53,51,59 48,48,58 31,29,37 46,45,48 44,42,50 55,52,69 50,49,64 60,57,74 109,97,97 147,133,138 140,126,128 106,92,94 249,191,167 140,124,118 175,159,146 208,170,151 123,98,79 214,195,172 191,167,145 192,167,148 158,141,117 206,175,154 95,85,86 132,122,126 240,202,152 255,241,166 255,220,146 255,249,175 255,247,173 255,238,171 255,224,161 251,211,157 206,167,126 188,156,122 178,151,117 174,145,121 132,122,121 78,78,90 76,75,90 47,40,38 54,43,28
41,92,52 34,78,45 30,69,37 30,60,41 21,47,36 19,45,34 19,45,32 42,50,27 103,81,34 121,85,54 135,89,63 151,96,67 141,93,66 130,86,60 127,86,59 134,94,69 85,80,52 31,66,47 49,44,60 54,47,59 56,53,57 60,57,63 55,51,60 51,47,56 49,45,54 39,35,48 53,47,52 48,44,57 72,69,86 62,58,78 114,100,113 147,130,133 131,116,124 131,116,124 107,94,87 95,78,70 79,62,54 215,183,169 125,95,78 184,160,138 212,188,164 216,187,165 148,129,106 182,158,136 193,168,149 101,91,92 119,108,105 255,239,165 255,249,172 255,249,169 255,249,172 255,250,173 255,241,167 255,234,168 255,216,159 249,206,157 241,202,161 215,182,145 182,153,122 125,114,109 79,78,93 62,67,77 44,39,38 50,41,35
41,78,43 36,70,36 30,61,37 20,46,35 19,45,34 17,46,34 19,45,34 33,40,22 50,53,31 111,85,35 133,89,63 151,96,67 152,97,66 136,88,59 127,82,59 131,89,67 84,65,30 34,64,43 60,54,75 55,52,67 53,49,58 55,52,58 63,59,68 61,59,71 59,58,75 62,59,76 64,62,84 45,43,63 67,65,87 69,68,85 61,57,81 81,75,98 144,130,132 125,113,115 130,103,87 120,88,72 102,79,66 124,107,97 171,151,133 175,154,131 182,153,133 186,162,140 175,153,133 182,151,128 132,113,101 97,85,90 62,56,61 255,240,167 255,221,146 255,241,163 255,248,172 255,229,158 255,213,144 255,226,167 248,206,152 239,196,147 221,186,148 200,173,139 175,154,131 101,93,99 76,76,86 68,73,83 46,44,54 30,26,16
33,65,36 34,62,37 23,50,34 20,44,33 19,45,34 18,44,31 19,45,34 22,46,38 26,44,29 87,76,41 110,78,32 170,109,73 170,112,77 130,84,58 124,79,58 124,82,60 127,94,67 51,55,28 65,61,83 65,61,81 64,64,90 71,69,89 63,61,81 51,50,65 64,60,80 67,63,83 67,65,87 58,59,80 76,72,94 72,68,92 106,97,112 135,122,130 152,140,142 85,72,65 126,90,82 134,105,85 152,124,111 180,158,140 180,159,136 209,180,158 216,185,162 212,184,157 204,176,149 228,192,170 92,81,74 128,77,38 79,55,22 255,220,151 255,217,136 255,234,156 255,244,168 255,237,160 248,203,139 255,216,159 239,198,149 226,189,145 197,168,135 172,146,123 110,100,101 81,77,88 70,73,84 59,59,71 64,62,74 32,30,26
36,63,35 34,60,35 18,42,31 20,44,33 18,44,33 18,42,29 18,42,31 18,40,30 56,52,31 51,56,36 109,85,30 190,128,86 187,125,83 136,95,46 124,93,31 120,93,32 108,83,24 82,68,25 73,67,88 51,47,58 72,69,84 80,76,96 68,69,92 61,62,83 73,71,91 80,78,102 71,69,91 69,69,95 76,74,98 102,98,120 137,122,130 154,142,147 152,134,131 161,125,115 186,147,133 156,118,101 197,160,147 147,125,107 181,155,130 206,173,146 216,185,162 200,174,151 183,157,134 198,170,141 144,80,36 151,80,27 40,21,9 219,181,133 252,189,120 255,218,150 233,181,110 255,223,159 236,195,138 239,197,145 225,186,143 195,169,130 158,138,118 114,102,92 94,91,95 77,70,73 32,21,18 34,28,33 52,48,59 47,41,48
34,62,37 32,58,33 19,41,31 20,44,33 20,44,31 24,47,32 19,38,29 21,40,31 23,38,26 21,44,29 85,75,35 158,113,38 161,117,37 141,97,26 122,94,38 48,53,21 35,54,34 31,50,30 68,75,57 66,64,74 49,49,57 47,45,55 75,75,103 77,77,103 71,69,91 73,71,95 74,75,98 72,71,102 66,71,81 131,119,135 148,131,137 140,124,122 161,145,128 167,136,117 228,182,166 160,124,116 134,113,98 191,167,143 183,157,132 194,168,143 187,162,134 199,173,148 213,183,155 201,166,141 159,85,33 67,32,5 29,17,7 55,42,37 231,184,123 235,190,128 246,200,141 225,183,131 210,172,126 201,164,122 174,145,112 133,114,98 97,84,77 65,55,54 37,25,25 40,28,28 78,76,88 67,69,85 46,44,56 59,55,68
33,65,34 30,58,33 21,43,33 20,44,33 21,46,30 12,29,21 17,36,30 20,35,23 17,36,27 46,50,35 55,52,26 54,66,32 37,62,35 70,71,32 39,54,26 31,55,33 69,73,44 25,48,33 36,53,43 140,134,141 53,56,67 59,57,67 75,77,102 77,74,101 78,75,102 66,69,91 125,102,87 119,105,76 85,76,70 113,104,100 158,143,132 192,173,157 208,183,164 222,182,159 142,104,87 139,108,96 82,66,62 171,150,127 222,189,162 199,169,143 223,192,169 215,178,152 204,172,142 147,101,60 91,49,25 38,26,14 32,20,10 116,99,102 184,142,104 73,50,19 91,73,41 100,82,50 80,67,46 54,40,24 41,25,12 37,23,9 39,28,25 73,62,57 80,78,86 79,78,95 71,73,89 63,65,81 49,52,63 53,50,65
33,65,36 25,50,30 20,44,33 20,44,31 27,52,36 15,31,29 17,34,29 24,33,16 31,35,20 38,46,34 27,42,26 31,66,43 31,64,39 32,60,35 16,46,29 52,62,40 58,52,29 48,55,39 30,45,29 78,84,87 91,74,75 146,131,120 156,139,129 196,175,148 209,183,160 202,178,154 178,157,132 176,155,130 199,177,157 164,144,124 145,126,99 196,168,139 215,185,157 166,128,111 137,103,85 165,134,126 69,58,51 221,189,159 195,162,135 207,175,145 183,155,126 220,189,166 206,175,154 113,89,34 34,23,6 34,24,12 43,30,23 135,100,62 255,235,159 255,238,171 84,44,10 64,36,23 76,46,18 101,71,29 255,217,163 255,224,167 199,167,137 158,134,112 164,140,114 175,154,129 78,77,94 70,73,93 55,54,69 66,65,80
34,61,33 22,45,30 18,44,36 21,44,29 32,52,38 15,32,24 24,32,20 16,30,23 24,37,25 14,33,27 35,48,36 48,62,30 64,64,34 53,57,28 29,52,37 21,45,32 62,60,42 17,46,32 30,45,31 200,180,160 218,189,165 170,150,120 233,208,180 225,195,169 209,179,153 197,167,141 216,188,159 208,180,153 201,176,148 224,196,169 190,166,140 219,193,168 176,148,121 170,130,105 74,52,44 84,67,68 190,159,136 164,136,109 184,154,128 182,152,124 198,169,138 190,157,130 173,143,115 104,88,57 111,100,95 87,77,76 73,64,75 255,236,169 255,238,163 255,217,146 255,225,153 255,238,166 255,227,168 255,230,175 255,229,167 244,203,156 196,166,140 191,166,138 186,152,118 175,138,112 89,82,92 67,66,81 61,59,69 46,46,58
35,59,37 21,43,31 18,44,33 20,44,31 20,35,21 29,36,18 14,31,21 22,29,13 21,33,24 21,34,22 28,41,25 39,49,25 47,51,24 34,41,23 20,46,33 43,53,29 67,61,36 50,58,37 59,64,40 216,190,165 204,184,164 212,191,164 209,181,154 217,191,168 210,184,159 210,181,157 203,178,150 185,157,128 203,175,148 231,202,178 114,92,72 120,100,82 121,95,74 211,166,143 248,205,190 90,74,68 162,137,109 162,134,105 188,158,130 179,147,117 212,182,154 215,182,155 163,137,112 196,168,141 109,93,91 86,76,77 49,46,50 110,92,73 250,195,123 255,202,132 255,226,151 255,215,148 255,231,168 255,219,156 255,217,152 255,214,167 187,157,129 177,153,129 185,157,130 114,95,81 74,61,54 46,45,48 48,47,52 48,47,52
29,55,32 18,42,29 19,45,34 20,45,29 21,29,17 34,38,21 26,34,20 34,41,25 27,34,18 19,32,20 28,35,19 16,35,24 21,39,26 34,43,24 29,42,26 23,48,32 50,62,42 50,63,38 43,53,31 195,171,149 214,188,165 219,193,170 199,178,153 224,198,175 230,201,177 203,177,154 240,211,187 203,175,148 205,181,157 139,118,95 126,104,86 126,101,82 154,116,95 228,180,151 255,219,195 84,72,62 188,167,140 198,174,148 193,169,143 203,175,148 198,170,143 189,161,134 189,161,134 198,168,142 110,97,92 50,45,44 33,37,39 88,78,79 138,100,65 158,122,89 216,174,120 226,185,136 211,176,122 208,172,123 134,107,73 57,39,20 30,21,13 46,30,15 52,33,6 67,33,1 55,33,0 43,43,51 47,45,53 58,54,63
29,54,34 18,44,31 18,44,33 21,48,32 57,55,33 32,38,25 17,28,13 15,29,25 16,29,28 39,43,26 20,31,18 42,38,21 37,40,20 23,38,22 53,58,34 63,69,42 72,79,45 36,52,31 29,53,40 243,219,193 199,173,148 251,224,192 224,198,175 213,187,162 205,177,150 249,221,192 235,210,182 183,159,133 192,168,146 133,109,87 134,107,89 136,102,82 169,130,102 255,210,179 255,215,187 69,58,51 188,169,142 185,164,139 159,138,113 214,190,164 189,168,141 222,199,170 221,196,168 192,168,146 112,99,94 44,38,43 56,50,45 108,92,88 121,101,94 119,66,0 57,19,0 47,27,7 44,28,11 48,43,45 47,44,48 41,34,37 42,22,2 50,29,4 47,26,0 53,35,14 48,36,24 52,48,59 44,42,50 59,55,66
27,52,34 17,41,30 19,46,30 23,50,32 148,133,122 35,43,18 33,40,22 31,35,20 27,38,25 17,34,26 17,36,25 27,35,23 21,44,29 75,70,42 38,55,31 26,46,28 45,66,45 18,40,30 21,45,37 207,192,172 208,189,164 224,191,164 219,190,166 212,185,153 182,152,126 224,191,166 212,187,159 201,184,156 178,154,130 141,112,90 141,107,87 146,117,95 193,148,127 255,222,183 255,212,186 76,65,60 174,156,135 188,162,137 215,189,164 165,147,126 209,183,160 186,158,131 195,166,142 189,155,137 113,100,93 42,37,39 150,134,117 124,107,97 98,79,83 255,239,248 113,98,106 51,44,44 32,29,33 50,49,52 51,47,56 40,38,39 116,102,102 129,107,110 77,51,30 39,29,5 44,38,31 41,38,44 44,40,49 28,24,33
