141,188,255 129,177,255 138,184,255 166,209,255 152,198,255 109,168,255 106,165,255 113,173,255 113,173,255 112,172,255 113,176,255 108,167,255 116,174,255 121,177,255 107,169,255 103,165,255 103,165,255 102,164,255 102,164,255 103,165,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 102,164,255 103,165,255 103,165,255 104,166,255 104,167,255 103,166,255 105,167,255 107,169,255 112,168,255 121,175,255 123,167,255 130,166,248 127,165,246 125,167,242 124,165,245 119,160,240 130,169,245 139,172,245 137,168,240 132,168,242 129,166,243 128,167,243 140,176,246 155,183,245 169,193,253 185,208,255 172,203,255 128,178,255 116,172,255 140,179,255 128,176,255 110,173,255 111,174,255 112,175,255 111,174,255 111,174,255 108,171,255 110,175,255 107,171,255 87,122,201 202,217,255 101,60,40 109,64,43 207,211,255 127,173,255 123,173,255 119,171,255 119,169,255 118,168,255 119,169,255 117,167,255 116,166,255 120,170,255 117,167,255 113,165,255 115,167,255 116,166,255 116,166,255 116,166,255 113,165,255 115,167,255 123,173,255 125,172,255 123,171,255 125,173,255 121,169,255 123,170,255 123,171,255 122,169,255 127,175,255 130,176,255 132,179,255 136,182,255 137,183,255 144,190,255 147,193,255 141,189,255 137,186,255 135,184,255 136,185,255 138,186,255 150,194,255 171,204,255 185,218,255 148,199,255 125,184,255 125,185,255 126,186,255 127,185,255 127,185,255 127,185,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 128,186,255 130,188,255 130,188,255 131,189,255 131,189,255 131,189,255 131,189,255
140,183,255 136,179,255 140,183,255 158,196,255 147,187,255 127,182,255 126,180,255 145,191,255 123,176,255 109,166,255 104,167,255 104,167,255 105,167,255 112,172,255 114,172,255 117,178,255 106,168,255 109,168,255 107,169,255 106,168,255 104,167,255 104,167,255 104,167,255 103,166,255 104,167,255 104,167,255 104,167,255 104,167,255 104,167,255 104,167,255 104,167,255 107,170,255 109,170,255 108,168,255 110,170,255 120,171,255 125,171,255 124,168,255 135,173,254 148,175,244 145,174,244 147,175,248 152,178,244 152,175,240 152,175,240 154,177,242 147,180,251 146,181,255 148,183,255 145,181,255 146,182,255 126,175,255 115,177,255 115,175,255 121,176,255 142,191,255 157,201,255 185,227,255 189,225,255 177,218,255 131,174,255 123,177,255 148,205,255 116,174,255 84,116,194 206,220,255 207,203,235 202,196,232 205,215,255 125,173,255 130,175,255 125,172,255 123,171,255 123,171,255 122,170,255 120,168,255 122,168,255 126,173,255 120,168,255 116,166,255 118,168,255 117,167,255 117,168,255 120,170,255 118,168,255 123,171,255 133,181,255 127,175,255 123,171,255 127,174,255 126,173,255 122,170,255 120,168,255 123,171,255 126,174,255 128,176,255 138,183,255 148,191,255 150,194,255 147,190,255 138,186,255 140,190,255 133,185,255 132,184,255 137,186,255 138,187,255 145,191,255 156,198,255 175,208,255 185,219,255 135,187,255 127,185,255 128,186,255 127,185,255 127,185,255 127,185,255 128,186,255 130,188,255 131,189,255 133,189,255 133,189,255 132,188,255 133,189,255 133,189,255 131,189,255 130,190,255 130,190,255 130,190,255
143,181,255 140,181,255 138,184,255 148,194,255 126,176,255 117,175,255 118,172,255 118,172,255 111,169,255 106,169,255 110,167,255 114,171,255 109,168,255 110,170,255 115,173,255 119,177,255 120,176,255 114,171,255 107,170,255 107,169,255 106,169,255 105,168,255 105,168,255 105,168,255 105,168,255 104,167,255 104,167,255 104,167,255 102,168,255 104,167,255 104,167,255 105,167,255 105,168,255 105,168,255 105,168,255 106,168,255 107,169,255 107,169,255 112,170,255 122,173,255 120,174,255 117,171,255 123,175,255 140,178,255 129,173,255 124,176,255 116,173,255 111,174,255 113,177,255 112,176,255 115,176,255 116,177,255 120,179,255 139,187,255 138,180,255 132,178,255 137,185,255 152,187,255 168,176,96 187,176,30 213,197,27 242,223,86 232,248,138 155,193,255 92,119,199 203,215,255 208,215,255 201,208,255 207,216,255 123,173,255 130,175,255 132,178,255 127,174,255 124,170,255 124,171,255 123,169,255 126,173,255 124,171,255 120,168,255 118,168,255 122,170,255 124,170,255 124,170,255 124,171,255 130,177,255 134,180,255 139,184,255 126,174,255 125,173,255 128,175,255 133,179,255 126,173,255 123,172,255 128,178,255 126,175,255 129,177,255 142,185,255 155,194,255 161,199,255 148,191,255 144,190,255 136,185,255 129,180,255 128,179,255 134,183,255 134,183,255 135,182,255 152,195,255 176,208,255 186,215,255 152,198,255 145,192,255 132,190,255 130,188,255 130,188,255 132,190,255 134,190,255 133,188,255 135,190,255 138,190,255 137,189,255 137,189,255 139,191,255 137,189,255 136,191,255 134,190,255 133,189,255 133,189,255
114,168,255 110,166,255 109,167,255 112,170,255 112,170,255 107,169,255 105,168,255 106,168,255 107,169,255 108,171,255 112,172,255 115,172,255 112,169,255 112,168,255 110,170,255 112,172,255 113,173,255 109,168,255 107,169,255 105,168,255 105,168,255 106,169,255 107,170,255 105,168,255 105,168,255 105,168,255 105,168,255 102,168,255 102,168,255 103,169,255 103,169,255 102,171,255 102,171,255 104,170,255 106,169,255 106,169,255 106,169,255 107,171,255 108,171,255 109,173,255 110,174,255 110,174,255 110,174,255 114,174,255 114,174,255 115,176,255 116,177,255 115,176,255 116,177,255 118,176,255 118,176,255 118,174,255 117,170,255 113,103,104 108,104,87 127,175,255 144,182,252 95,115,88 190,178,39 213,201,34 219,195,42 223,203,55 254,236,105 201,218,71 88,113,194 201,216,250 179,188,238 178,169,195 193,208,251 118,172,255 126,180,255 137,181,255 137,183,255 129,175,255 130,173,254 130,173,254 128,174,254 128,174,254 121,168,255 121,170,254 131,178,253 136,180,254 135,179,255 136,180,254 139,181,255 140,183,255 138,182,255 134,180,255 133,179,255 132,178,255 136,179,255 135,178,255 130,176,255 132,178,255 133,179,255 138,184,255 147,188,255 154,192,255 162,196,255 160,196,255 137,183,255 130,179,255 130,178,255 132,179,255 137,184,255 134,182,255 135,181,255 150,193,255 187,217,255 199,227,255 176,210,255 169,207,255 150,197,255 144,195,255 136,188,255 139,189,255 162,207,255 148,197,255 145,193,255 147,195,255 144,194,255 142,192,255 141,191,255 141,191,255 140,189,255 138,190,255 136,188,255 136,188,255
103,166,255 104,167,255 104,167,255 107,170,255 111,174,255 106,170,255 107,169,255 108,170,255 107,170,255 108,171,255 110,173,255 107,171,255 108,171,255 108,171,255 107,171,255 109,172,255 107,170,255 108,170,255 106,168,255 106,169,255 106,169,255 106,169,255 107,170,255 106,169,255 105,168,255 105,168,255 105,168,255 103,169,255 103,169,255 104,170,255 104,170,255 104,170,255 104,170,255 105,172,255 107,171,255 107,171,255 107,171,255 110,174,255 110,174,255 110,174,255 111,175,255 112,175,255 117,178,255 115,176,255 116,177,255 116,177,255 116,177,255 116,177,255 115,176,255 115,175,255 114,170,255 112,169,255 114,168,255 86,107,155 85,84,99 156,166,200 120,130,93 102,99,32 99,91,26 94,81,18 212,196,95 194,172,53 135,127,48 109,98,36 131,173,234 61,97,181 149,152,170 139,114,68 118,144,222 122,184,255 126,179,255 139,180,255 140,181,255 139,180,255 133,175,252 132,174,249 128,174,252 128,174,254 126,174,255 121,170,254 124,172,252 131,177,255 137,180,252 139,179,250 140,183,253 141,184,255 138,182,255 138,182,255 136,180,255 139,183,255 139,183,255 139,184,255 136,178,255 139,181,255 143,186,255 144,186,255 146,189,255 147,190,255 153,191,255 150,190,255 140,183,255 137,183,255 140,182,255 141,182,255 153,192,255 146,188,255 142,185,255 156,196,255 176,205,255 181,210,255 174,202,255 192,217,255 194,224,255 184,219,255 147,190,255 166,207,255 170,211,255 150,200,255 144,194,255 139,191,255 138,190,255 138,190,255 138,190,255 138,190,255 138,191,255 138,190,255 138,190,255 138,190,255
106,169,255 105,168,255 107,169,255 107,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 106,169,255 107,171,255 109,173,255 107,171,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,171,255 106,169,255 107,170,255 107,170,255 106,170,255 106,170,255 106,170,255 106,170,255 109,173,255 109,173,255 109,173,255 108,175,255 108,175,255 111,175,255 113,176,255 112,175,255 113,176,255 114,178,255 114,178,255 113,177,255 116,177,255 117,178,255 116,177,255 117,178,255 115,176,255 114,176,255 113,171,255 113,168,255 113,165,255 116,167,255 115,169,255 118,168,255 122,167,255 72,83,72 86,84,35 77,74,30 79,72,41 66,60,26 80,72,36 86,75,31 67,61,25 74,77,28 99,99,17 150,146,111 59,65,82 109,130,169 180,209,255 152,193,255 142,187,255 146,185,255 150,183,254 149,182,253 147,181,249 146,180,248 142,178,248 138,175,254 136,175,253 133,175,252 132,174,249 133,175,250 142,180,252 143,181,251 140,185,254 141,186,255 139,186,255 143,187,255 142,186,255 142,186,255 138,185,255 141,185,255 141,185,255 139,182,254 144,184,253 143,186,254 143,188,255 142,187,255 142,187,255 143,186,255 142,187,255 140,185,255 146,189,255 153,191,255 161,197,255 155,195,255 154,192,255 172,205,255 181,210,255 186,215,255 195,218,255 197,218,255 204,232,255 180,216,255 160,206,255 148,200,255 141,191,255 137,189,255 138,190,255 138,190,255 137,189,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 138,190,255 139,191,255
105,168,255 106,169,255 106,169,255 106,169,255 107,170,255 107,170,255 107,170,255 107,170,255 109,172,255 110,173,255 109,172,255 109,172,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 107,170,255 106,170,255 106,170,255 107,171,255 107,171,255 107,171,255 107,171,255 109,173,255 109,173,255 107,171,255 109,173,255 109,173,255 110,174,255 111,176,255 111,176,255 112,177,255 113,177,255 115,176,255 115,176,255 116,177,255 117,178,255 117,178,255 117,178,255 117,178,255 118,179,255 118,180,255 118,180,255 120,182,255 118,180,255 116,178,255 112,170,255 110,166,255 111,167,255 111,164,255 115,166,255 120,172,255 120,173,255 117,172,255 118,131,119 98,93,42 83,77,31 80,69,54 76,63,40 91,82,24 91,86,17 94,78,72 77,65,53 85,74,0 103,114,17 77,116,194 133,167,233 156,198,255 174,212,255 170,210,255 160,202,255 151,191,255 142,182,253 147,184,251 148,181,252 148,182,250 147,181,249 148,182,250 150,179,247 147,181,249 144,180,250 143,181,251 144,183,250 148,185,252 144,187,255 142,187,255 146,186,255 143,186,255 141,184,255 141,186,255 143,186,255 143,186,255 142,184,255 142,185,255 143,186,254 146,186,255 143,186,255 144,187,255 143,186,255 142,185,255 141,186,255 149,189,255 153,191,255 152,190,255 152,190,255 155,191,255 167,197,255 169,197,255 173,202,255 184,209,255 191,221,255 161,206,255 143,193,255 142,195,255 139,192,255 139,192,255 138,191,255 139,192,255 138,191,255 140,193,255 139,192,255 139,192,255 139,192,255 140,193,255 139,192,255 139,192,255 139,192,255
107,170,255 107,170,255 105,171,255 107,170,255 109,172,255 109,172,255 109,172,255 109,173,255 109,172,255 109,172,255 110,174,255 110,174,255 109,173,255 109,173,255 110,175,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 109,173,255 107,174,255 108,176,255 110,175,255 113,178,255 111,175,255 112,177,255 113,178,255 114,178,255 115,179,255 115,179,255 115,179,255 117,178,255 117,178,255 117,179,255 118,180,255 118,180,255 120,182,255 120,181,255 118,180,255 118,179,255 123,180,255 122,181,255 111,169,255 111,165,255 118,168,255 117,166,255 115,167,255 120,171,255 121,172,255 126,172,255 127,173,255 94,102,61 111,105,41 120,113,54 102,97,44 113,104,57 104,92,35 118,108,39 167,160,74 94,79,0 246,223,67 231,229,43 132,174,255 140,181,255 138,186,255 141,186,255 135,184,255 129,180,255 137,185,255 135,181,255 131,179,255 148,191,255 173,206,255 197,225,255 160,201,255 144,187,255 130,184,255 130,184,255 129,185,255 135,185,255 141,189,255 139,191,255 142,188,255 146,190,255 148,191,255 146,189,255 150,190,255 151,191,255 148,190,255 142,189,255 142,189,255 151,190,255 151,189,255 148,188,255 145,185,254 143,186,254 143,186,255 146,186,255 149,188,255 150,192,255 153,191,255 156,193,255 160,194,255 170,199,255 175,203,255 179,209,255 181,210,255 155,201,255 141,191,255 138,190,255 139,192,255 139,192,255 138,191,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255 139,192,255
113,174,255 108,172,255 107,171,255 109,173,255 109,173,255 110,174,255 111,175,255 111,175,255 112,176,255 112,177,255 113,178,255 113,178,255 113,178,255 113,178,255 112,177,255 112,177,255 111,176,255 109,174,255 110,174,255 110,174,255 111,175,255 111,176,255 110,175,255 111,176,255 110,175,255 112,177,255 112,177,255 113,178,255 113,178,255 114,179,255 116,180,255 116,181,255 118,179,255 116,180,255 118,179,255 118,179,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 121,183,255 123,182,255 123,181,255 127,182,255 131,185,255 126,178,255 127,174,255 129,176,255 129,176,255 126,174,254 136,179,255 125,174,255 125,174,255 133,176,255 92,96,42 101,93,30 98,91,32 76,71,20 63,53,15 69,61,27 78,68,30 61,51,9 90,76,20 154,137,41 206,197,39 141,180,255 144,181,255 137,183,255 134,182,255 133,185,255 125,177,255 126,176,255 127,174,255 125,175,255 130,176,255 161,203,255 171,204,255 207,232,255 199,229,255 157,199,255 144,192,255 147,195,255 137,187,255 142,193,255 134,189,255 137,189,255 139,189,255 145,189,255 149,192,255 153,195,255 151,192,255 143,188,255 140,188,255 140,188,255 146,190,255 149,190,255 150,189,255 153,189,255 153,190,255 154,190,255 153,191,255 149,191,255 141,190,255 146,192,255 148,193,255 151,197,255 154,197,255 152,198,255 154,200,255 184,216,255 152,198,255 141,190,255 141,190,255 142,192,255 139,192,255 139,192,255 140,193,255 139,192,255 140,193,255 140,193,255 140,193,255 142,195,255 140,193,255 142,195,255 142,195,255 142,195,255 142,195,255
152,205,255 118,175,255 111,175,255 112,176,255 113,176,255 113,176,255 114,177,255 114,178,255 114,179,255 113,178,255 113,178,255 114,179,255 115,179,255 114,178,255 114,179,255 113,178,255 112,177,255 112,177,255 111,175,255 111,175,255 112,176,255 112,177,255 111,176,255 113,178,255 113,178,255 113,178,255 114,179,255 114,179,255 115,180,255 115,180,255 116,181,255 116,181,255 116,180,255 116,180,255 118,179,255 118,179,255 120,182,255 120,182,255 121,183,255 121,183,255 125,184,255 126,185,255 133,188,255 129,185,255 133,188,255 145,194,255 152,196,255 135,176,255 136,182,255 134,180,255 139,183,255 136,175,251 130,176,254 129,177,255 135,177,252 93,92,38 90,86,26 81,77,19 99,94,41 98,88,48 83,75,41 84,76,40 105,97,45 82,74,24 97,83,17 136,126,14 143,183,255 146,182,254 142,187,255 140,187,255 136,186,255 130,178,255 131,177,255 130,178,255 129,181,255 137,182,255 147,188,255 162,198,255 171,201,255 180,209,255 177,213,255 163,202,255 171,213,255 145,193,255 156,207,255 137,189,255 137,189,255 136,189,255 140,188,255 142,187,255 146,192,255 144,191,255 139,188,255 134,189,255 134,189,255 143,189,255 148,190,255 151,190,255 156,192,255 155,191,255 157,191,255 154,192,255 145,192,255 140,190,255 137,190,255 131,181,255 131,182,255 132,180,255 135,181,255 136,186,255 153,191,255 167,211,255 145,191,255 142,190,255 155,205,255 143,198,255 140,193,255 140,193,255 142,195,255 140,193,255 140,193,255 143,196,255 143,196,255 142,195,255 142,195,255 143,196,255 142,195,255 142,195,255
155,201,255 149,196,255 147,199,255 119,177,255 113,178,255 113,178,255 114,179,255 115,180,255 115,180,255 114,180,255 116,181,255 118,183,255 119,178,255 124,184,255 134,190,255 139,198,255 115,179,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 113,178,255 115,179,255 115,180,255 115,180,255 117,182,255 117,182,255 117,183,255 117,183,255 117,183,255 118,184,255 118,183,255 118,183,255 122,181,255 120,179,255 120,182,255 120,182,255 120,182,255 125,183,255 127,182,255 127,182,255 126,182,255 127,182,255 127,182,255 128,182,255 130,184,255 136,184,255 142,185,255 146,189,255 146,190,255 143,187,255 145,189,255 140,184,255 142,182,253 104,101,48 86,83,28 102,97,42 92,83,36 104,97,56 108,103,62 109,104,61 128,123,52 87,84,31 85,81,35 108,96,37 244,250,80 121,121,129 141,158,201 92,100,118 60,89,146 141,188,255 147,191,255 148,192,255 146,193,255 145,189,255 74,71,58 75,90,66 164,197,255 148,187,255 165,204,255 168,206,255 179,219,255 162,206,255 150,195,255 142,191,255 141,191,255 140,190,255 135,191,255 136,192,255 142,192,255 138,190,255 138,190,255 138,190,255 138,190,255 137,190,255 140,188,255 143,190,255 145,190,255 144,189,255 137,185,255 130,184,255 129,182,255 141,192,255 141,193,255 133,187,255 133,184,255 150,197,255 141,191,255 130,183,255 128,181,255 137,192,255 137,189,255 134,186,255 140,191,255 177,217,255 153,197,255 143,196,255 144,194,255 144,194,255 147,196,255 144,196,255 152,201,255 178,216,255 170,208,255 147,196,255 147,196,255 147,196,255
152,198,255 160,201,255 164,207,255 119,176,255 114,179,255 115,180,255 116,181,255 119,184,255 122,185,255 130,190,255 128,187,255 137,192,255 140,194,255 135,189,255 140,192,255 152,203,255 157,210,255 123,178,255 118,180,255 118,183,255 120,182,255 118,182,255 115,180,255 117,183,255 120,182,255 118,183,255 119,184,255 119,184,255 119,184,255 120,185,255 119,185,255 120,185,255 122,184,255 121,183,255 124,183,255 122,185,255 122,185,255 122,185,255 125,185,255 133,188,255 130,184,255 119,168,255 111,158,255 118,169,255 127,177,255 126,181,255 120,179,255 120,180,255 128,179,255 134,181,255 134,180,255 132,182,255 135,181,255 140,183,255 147,184,251 92,89,38 92,90,32 94,92,34 95,88,49 94,79,70 80,68,58 91,76,65 185,172,140 99,95,37 88,90,17 113,107,30 212,207,38 98,82,65 114,105,86 79,72,54 249,249,215 239,252,255 152,198,255 145,191,255 141,190,255 129,149,231 59,47,17 52,61,61 112,133,168 86,75,42 120,159,224 153,202,255 155,197,255 164,201,255 170,212,255 157,205,255 148,195,255 142,188,255 138,187,255 143,192,255 144,196,255 139,191,255 139,192,255 137,192,255 139,192,255 139,191,255 141,191,255 142,192,255 145,196,255 148,199,255 142,196,255 138,192,255 133,184,255 139,189,255 138,188,255 133,182,255 131,184,255 135,186,255 133,184,255 128,185,255 132,186,255 133,187,255 131,185,255 131,184,255 135,186,255 171,210,255 151,196,255 148,195,255 158,204,255 144,195,255 139,191,255 145,196,255 151,200,255 182,220,255 188,216,255 161,206,255 152,197,255 152,196,255
131,180,255 131,180,255 125,175,255 125,183,255 133,191,255 131,191,255 125,183,255 128,183,255 130,185,255 129,184,255 132,185,255 133,186,255 131,188,255 128,185,255 131,188,255 138,192,255 141,193,255 147,197,255 155,201,255 169,216,255 152,204,255 127,187,255 121,187,255 121,186,255 121,187,255 124,187,255 127,187,255 126,186,255 125,185,255 125,185,255 125,185,255 126,186,255 128,186,255 128,186,255 128,186,255 127,187,255 127,187,255 130,188,255 135,190,255 152,201,255 178,225,255 151,198,255 204,217,255 187,190,210 150,179,247 125,182,255 121,181,255 121,178,255 120,180,255 128,185,255 130,182,255 121,181,255 127,177,255 135,176,255 146,155,138 78,78,33 88,86,26 81,79,19 79,77,19 83,78,23 87,79,29 85,77,25 82,77,26 73,72,16 85,88,24 128,125,42 173,163,73 68,57,50 90,79,72 89,78,59 197,179,158 247,226,203 255,255,224 239,255,255 148,191,255 47,58,89 70,58,32 54,67,82 70,59,44 69,63,29 132,166,250 133,192,255 139,190,255 140,195,255 144,194,255 145,196,255 144,195,255 141,191,255 140,196,255 138,194,255 137,194,255 137,192,255 137,192,255 139,192,255 139,192,255 139,192,255 140,194,255 140,194,255 141,190,255 140,190,255 138,190,255 132,186,255 131,185,255 133,184,255 128,185,255 128,184,255 127,183,255 129,185,255 129,185,255 127,183,255 127,183,255 129,182,255 130,183,255 130,183,255 139,191,255 142,190,255 136,187,255 144,193,255 155,198,255 170,211,255 150,198,255 144,192,255 146,197,255 148,198,255 150,197,255 152,198,255 160,204,255 186,225,255
125,181,255 128,181,255 131,181,255 138,188,255 143,184,255 126,170,255 143,197,255 138,194,255 132,184,255 129,183,255 129,184,255 137,190,255 135,192,255 134,191,255 134,191,255 133,190,255 137,188,255 141,193,255 143,193,255 137,190,255 137,192,255 132,188,255 130,187,255 138,191,255 145,199,255 136,189,255 137,192,255 130,188,255 127,185,255 127,185,255 132,190,255 135,191,255 136,192,255 135,190,255 133,189,255 134,190,255 137,190,255 154,204,255 154,201,255 144,196,255 153,203,255 171,215,255 189,192,230 169,152,158 157,183,249 136,191,255 129,184,255 132,183,255 128,185,255 130,184,255 133,182,255 158,160,187 148,174,236 90,86,69 96,93,38 78,80,25 86,86,23 84,80,18 80,75,20 81,77,17 88,85,20 82,83,17 76,74,16 85,78,17 101,96,23 116,113,32 70,59,42 71,61,62 75,64,59 100,89,72 152,139,87 204,190,136 246,231,195 255,255,208 183,190,204 59,55,34 73,60,26 78,71,32 74,58,27 42,51,62 120,128,144 121,128,121 168,192,223 139,198,255 143,195,255 143,196,255 140,196,255 143,196,255 142,195,255 142,195,255 140,194,255 142,193,255 142,193,255 144,195,255 143,197,255 144,196,255 142,197,255 142,196,255 146,196,255 142,193,255 141,192,255 141,192,255 140,191,255 140,191,255 138,189,255 138,189,255 136,186,255 138,188,255 135,187,255 135,187,255 134,186,255 131,186,255 131,185,255 132,186,255 134,186,255 140,187,255 138,190,255 138,189,255 145,191,255 171,210,255 185,220,255 156,199,255 141,191,255 141,191,255 143,193,255 143,191,255 148,196,255 154,200,255
81,90,131 75,75,101 49,43,50 119,119,145 39,42,64 117,143,205 129,179,255 140,193,255 150,200,255 142,195,255 126,186,255 128,183,255 133,188,255 137,193,255 136,192,255 136,193,255 144,199,255 162,212,255 148,198,255 139,193,255 133,190,255 142,200,255 146,198,255 142,194,255 154,207,255 147,199,255 152,204,255 150,201,255 130,189,255 132,191,255 131,189,255 131,189,255 131,190,255 134,190,255 136,189,255 133,187,255 136,190,255 138,192,255 141,192,255 142,194,255 139,194,255 146,197,255 174,183,233 130,122,157 165,188,253 145,197,255 144,198,255 143,192,255 141,192,255 141,191,255 160,195,255 141,118,89 88,69,55 67,54,51 86,83,43 80,79,25 78,78,19 84,84,23 83,81,21 93,86,25 97,91,27 96,93,26 93,92,25 98,96,26 89,87,17 128,121,80 71,62,54 82,72,73 61,50,57 72,63,48 71,65,31 81,71,20 208,188,72 173,165,84 94,82,43 74,61,29 74,61,29 73,59,30 71,58,26 69,57,29 71,64,37 74,67,40 121,142,190 142,198,255 144,197,255 143,197,255 143,196,255 143,196,255 143,197,255 144,198,255 111,144,215 225,227,224 200,216,241 149,197,255 146,197,255 146,197,255 146,197,255 148,197,255 148,198,255 146,196,255 147,198,255 148,199,255 147,199,255 146,197,255 147,196,255 145,194,255 147,197,255 147,197,255 144,194,255 145,195,255 147,197,255 145,194,255 141,192,255 141,192,255 140,192,255 148,197,255 144,193,255 141,192,255 148,197,255 153,201,255 159,207,255 149,197,255 138,188,255 141,191,255 143,190,255 142,192,255 142,193,255 142,193,255
60,41,29 77,56,43 82,55,39 89,69,60 58,40,37 56,39,31 57,50,62 168,191,254 140,190,255 131,185,255 130,185,255 130,186,255 133,189,255 131,187,255 129,185,255 129,186,255 130,186,255 134,190,255 140,197,255 139,193,255 134,190,255 131,188,255 133,190,255 139,193,255 142,195,255 137,193,255 141,197,255 155,206,255 165,213,255 164,213,255 142,192,255 135,190,255 132,188,255 128,184,255 130,186,255 132,186,255 132,186,255 137,191,255 140,192,255 141,193,255 139,193,255 145,192,255 212,219,255 212,217,255 176,199,255 148,197,255 152,201,255 151,201,255 153,201,255 155,200,255 103,109,137 64,50,50 58,49,43 54,42,44 88,77,84 82,82,21 75,72,17 68,66,8 75,70,17 90,83,24 100,93,32 97,95,25 96,92,32 80,75,20 91,81,57 83,72,65 64,57,57 53,43,47 59,51,57 72,65,75 79,79,65 69,62,31 71,62,17 91,80,34 84,72,31 77,67,29 76,66,26 75,64,31 75,64,29 75,63,33 62,69,62 158,179,218 154,201,255 159,209,255 151,203,255 147,198,255 146,200,255 145,199,255 145,199,255 146,200,255 110,150,219 129,87,63 220,224,237 153,199,255 153,203,255 149,199,255 156,201,255 153,198,255 150,200,255 150,200,255 150,200,255 152,199,255 152,199,255 153,203,255 154,201,255 151,199,255 150,199,255 149,199,255 148,198,255 145,195,255 146,194,255 148,196,255 148,196,255 145,195,255 147,197,255 148,198,255 150,199,255 140,191,255 143,191,255 139,189,255 142,193,255 143,194,255 143,194,255 143,194,255 145,193,255 143,194,255 142,193,255 142,193,255
95,68,50 108,82,68 84,65,72 56,29,24 146,100,74 138,100,63 61,40,38 58,59,78 153,194,255 148,200,255 146,197,255 143,197,255 141,193,255 141,193,255 140,192,255 138,192,255 142,194,255 145,197,255 144,196,255 138,193,255 142,197,255 142,197,255 142,197,255 144,196,255 142,194,255 140,195,255 139,194,255 141,193,255 152,202,255 152,203,255 164,210,255 154,206,255 135,192,255 138,189,255 145,195,255 146,196,255 146,197,255 145,195,255 145,195,255 142,192,255 144,196,255 144,197,255 116,154,235 160,186,250 147,192,255 147,198,255 155,203,255 159,204,255 186,199,227 138,137,140 95,101,122 58,55,61 56,49,49 56,46,50 65,56,69 78,78,73 76,72,26 75,72,19 67,61,15 66,62,16 68,63,12 70,65,12 73,68,15 74,74,42 145,134,129 67,56,53 60,48,48 63,56,59 55,48,51 46,44,52 102,108,125 141,138,144 77,64,30 83,73,33 85,75,33 75,68,27 76,69,28 78,68,30 75,65,27 72,65,34 74,65,36 104,95,87 157,198,255 160,212,255 190,227,255 196,231,255 158,205,255 152,202,255 151,203,255 147,202,255 116,152,224 200,190,180 220,226,247 156,204,255 157,209,255 145,196,255 166,210,255 187,226,255 174,214,255 160,204,255 153,203,255 153,203,255 153,203,255 153,203,255 153,203,255 152,202,255 155,203,255 154,202,255 154,202,255 152,201,255 150,198,255 155,202,255 152,204,255 148,200,255 146,198,255 145,197,255 142,194,255 147,196,255 148,197,255 146,199,255 149,199,255 149,199,255 149,199,255 149,199,255 146,198,255 149,197,255 155,201,255 155,202,255
85,64,60 84,61,60 76,63,60 83,63,73 93,76,68 71,45,31 155,147,180 131,173,255 131,181,255 152,202,255 145,197,255 139,192,255 144,198,255 147,201,255 147,199,255 147,199,255 145,195,255 140,192,255 138,193,255 148,198,255 148,199,255 149,200,255 150,201,255 154,203,255 152,201,255 155,204,255 152,203,255 150,201,255 152,202,255 152,202,255 152,204,255 147,201,255 142,195,255 145,196,255 147,196,255 147,197,255 146,198,255 146,198,255 146,198,255 146,198,255 147,199,255 148,198,255 148,196,255 150,183,255 147,200,255 147,197,255 148,198,255 160,197,255 100,108,128 94,101,124 78,84,103 51,45,52 51,44,44 52,45,48 49,39,40 83,84,105 89,87,99 79,77,73 76,74,43 67,64,22 67,64,24 75,69,33 89,88,79 110,105,107 90,78,80 62,51,48 45,35,36 54,47,50 45,35,39 42,38,47 100,108,126 107,110,130 88,84,76 72,68,33 80,70,28 78,68,30 80,70,32 82,72,32 79,69,29 76,63,29 70,56,38 81,65,52 162,202,255 153,205,255 154,202,255 174,214,255 194,232,255 173,220,255 151,203,255 144,199,255 110,147,224 230,226,220 205,217,241 152,197,255 147,198,255 147,197,255 149,200,255 152,200,255 164,209,255 183,225,255 168,210,255 164,210,255 153,204,255 153,204,255 153,203,255 153,203,255 155,203,255 155,203,255 155,203,255 155,203,255 156,202,255 156,202,255 149,200,255 149,200,255 152,203,255 151,199,255 145,196,255 147,195,255 148,196,255 147,198,255 149,198,255 149,198,255 149,197,255 148,196,255 147,198,255 151,200,255 157,205,255 164,207,255
