114,108,103 118,112,107 104,98,93 104,98,93 97,91,86 111,102,96 101,92,86 118,109,103 102,93,87 109,100,96 104,95,91 107,98,94 101,92,88 99,90,84 106,97,91 115,109,102 130,124,117 140,134,127 144,135,129 129,120,114 135,126,120 139,130,124 121,112,106 121,112,106 153,144,138 141,132,126 111,102,96 127,118,112 129,120,114 139,130,124 131,122,114 128,119,111 110,101,93 123,114,106 134,125,117 125,116,110 113,104,98 110,101,95 117,108,102 120,111,107 132,124,113 126,116,106 143,130,109 178,159,132 232,215,180 211,192,153 231,212,173 221,205,163 249,232,193 247,230,191 186,167,142 108,107,98 96,95,86 98,97,88 59,102,143 134,125,121 61,64,73 64,67,78 47,52,62 81,86,96 63,68,78 45,45,55 66,66,76 63,63,73 65,65,75 42,42,52 70,70,80 59,59,69 62,62,72 55,55,65 63,63,73 65,65,75 60,60,70 77,80,87 63,66,73 46,47,52 83,84,89 70,67,73 74,71,77 103,101,102 123,121,122 151,149,150 120,116,110 138,134,128 134,130,124 119,115,109 123,117,112 123,117,112 126,120,115 121,115,110 133,127,120 123,117,110 118,112,107 114,108,103 113,108,105 101,96,93 122,116,111 134,128,123 128,122,115 120,111,103 121,112,104 120,114,107 115,109,102 161,150,143 138,127,120 112,101,94 120,114,107 102,101,94 94,93,86 78,68,69 244,222,186 237,217,187 125,119,112 71,71,68 87,85,83 89,87,85 88,86,87 68,63,62 233,215,183 235,215,185 187,172,150 127,112,90 175,158,121 207,189,157 225,206,171 244,225,190 233,214,175 246,227,188
100,87,82 104,91,86 91,78,73 85,81,73 89,85,77 108,99,93 111,102,96 101,92,86 106,97,91 105,99,94 106,100,95 97,91,86 100,94,89 87,81,76 95,89,84 91,85,78 114,108,101 129,123,116 127,118,112 144,135,129 128,119,111 131,122,114 125,116,110 120,111,105 134,125,119 130,121,115 127,118,112 118,109,103 130,121,115 121,112,106 150,141,135 130,121,115 125,116,110 117,108,102 127,118,112 136,127,123 142,133,129 139,130,124 113,104,98 125,116,110 138,129,123 128,119,115 124,115,107 116,100,87 147,134,113 155,137,107 193,175,145 189,173,140 218,199,162 242,220,182 145,131,106 76,73,79 92,90,88 77,72,69 46,109,172 113,118,126 69,74,82 56,61,69 69,74,82 61,66,74 71,76,84 44,44,54 71,71,81 84,84,94 67,67,79 74,74,86 65,65,77 66,66,78 60,60,68 41,37,48 59,55,66 74,72,84 82,78,91 91,86,85 129,122,122 134,128,119 127,121,112 127,121,114 118,112,105 122,116,109 160,154,147 148,142,135 156,152,142 149,145,135 125,121,111 113,109,99 150,144,135 130,124,115 135,129,120 119,113,104 143,132,127 122,111,106 123,117,110 133,127,120 129,123,114 150,144,135 107,101,92 118,112,103 140,134,125 123,117,108 146,140,133 110,101,95 106,97,91 116,107,103 144,135,131 128,119,113 104,95,89 124,115,107 120,111,103 133,123,113 145,137,113 215,204,185 95,89,84 60,58,56 101,99,97 94,92,90 90,88,89 181,164,140 241,219,181 243,220,180 237,214,172 229,206,164 233,214,175 225,206,167 255,239,200 226,207,168 191,171,139 198,178,146
120,111,105 109,100,94 108,99,93 86,77,71 73,64,58 101,92,86 100,91,85 100,91,85 113,104,98 105,99,94 95,89,84 106,100,95 93,87,82 98,92,87 94,88,83 100,94,87 91,85,78 89,83,76 114,105,99 120,111,105 110,101,97 121,112,108 124,115,109 160,151,145 138,129,123 116,107,101 130,121,115 136,127,121 152,143,137 138,129,123 138,129,123 152,143,137 143,134,128 127,118,112 135,126,120 125,116,112 132,123,119 117,108,102 120,111,105 137,128,122 128,119,113 138,129,125 134,125,117 129,119,109 136,125,120 144,133,128 108,99,80 160,143,117 177,157,125 216,193,162 149,131,89 97,89,76 57,60,67 61,99,143 59,63,78 127,130,139 68,71,80 50,53,62 65,68,77 50,53,62 63,68,76 79,79,89 62,63,68 62,63,68 63,59,70 66,62,73 68,64,75 98,96,94 117,116,109 130,123,121 134,127,125 141,132,126 132,123,117 130,122,111 139,131,120 135,126,118 121,112,104 134,125,119 114,105,99 128,119,113 143,134,128 134,125,119 123,117,108 137,131,122 126,120,111 104,98,89 120,111,103 107,98,90 128,119,111 128,119,111 126,120,113 122,116,109 113,104,98 117,108,102 147,143,137 131,127,121 122,113,105 121,112,104 134,125,117 138,129,123 123,114,108 128,122,115 111,105,98 143,134,130 125,116,112 131,122,116 123,114,108 141,132,124 145,136,128 131,120,117 140,129,124 158,146,134 122,116,109 120,116,106 103,102,95 90,89,82 100,95,92 255,240,201 244,223,182 250,227,185 247,224,182 255,234,192 231,212,173 225,206,167 235,216,177 245,226,187 252,233,196 255,241,204
103,86,78 111,96,87 106,98,87 98,85,78 113,98,89 124,113,110 105,94,91 107,101,96 106,100,95 107,101,96 116,110,105 118,112,107 104,98,93 107,101,96 106,100,95 93,87,82 105,99,94 92,86,81 103,94,90 106,97,93 102,96,91 127,121,116 130,121,117 116,107,103 92,83,77 136,127,119 132,124,111 122,113,105 160,151,145 152,143,137 141,132,126 136,127,119 134,126,115 143,135,124 129,121,110 116,108,97 104,95,91 128,119,111 148,139,131 118,110,99 149,141,130 130,122,111 124,116,105 142,134,121 120,111,105 135,124,119 130,121,113 138,121,113 134,123,106 127,120,100 117,117,117 74,67,79 132,141,154 84,86,102 68,65,80 85,81,75 69,67,65 76,73,77 104,104,101 111,111,108 123,122,125 128,129,132 114,105,101 130,121,117 121,115,106 128,122,113 119,113,104 112,106,99 123,117,110 127,118,110 141,132,124 125,121,113 114,110,104 126,122,116 124,117,101 125,116,110 143,134,128 129,120,114 136,127,121 129,121,110 132,123,117 141,132,126 121,112,106 116,108,97 135,126,120 127,118,112 121,112,106 136,127,121 145,137,126 129,121,110 125,116,110 125,116,110 108,99,93 110,101,95 127,118,112 124,115,109 132,123,117 132,123,117 135,126,120 125,116,108 135,127,114 132,123,117 156,147,141 124,115,109 128,119,113 123,114,106 135,126,118 124,115,107 144,135,131 155,146,140 139,130,124 123,114,108 97,88,82 116,107,101 128,119,113 114,105,99 122,112,111 203,196,176 240,213,181 255,241,209 228,207,164 233,212,169 220,202,160 241,223,181 240,221,182 241,222,183 246,228,186 238,220,178
113,104,98 101,90,85 92,79,74 102,90,78 92,86,79 100,91,87 79,70,66 101,95,90 98,92,87 91,85,80 90,84,79 104,98,93 111,105,100 105,99,94 102,96,91 115,109,104 97,91,86 91,85,80 101,95,90 106,100,95 104,98,93 102,96,91 103,94,90 113,104,100 131,122,116 132,123,115 135,127,114 122,113,105 132,123,117 129,120,114 153,144,138 129,120,112 117,108,102 118,109,103 109,100,94 136,127,121 141,132,124 139,130,124 116,107,101 152,143,137 130,121,115 131,122,116 170,161,153 155,146,138 127,118,110 124,115,109 124,116,105 113,108,94 119,118,109 79,128,191 135,130,118 62,63,66 128,115,110 67,109,159 107,124,144 101,110,112 77,74,78 72,68,77 83,80,95 65,62,77 62,57,73 72,68,77 145,134,127 156,145,138 146,137,129 141,132,124 129,120,112 148,139,133 122,113,107 121,112,108 150,141,137 148,139,135 131,124,106 94,93,86 137,131,126 135,126,120 139,130,124 115,106,100 136,127,121 116,108,97 134,125,119 132,123,117 139,130,124 121,113,102 136,127,121 145,136,130 137,128,122 124,115,109 135,127,116 153,145,134 120,111,105 131,122,116 100,91,85 106,97,91 146,137,131 120,111,105 146,137,131 130,121,115 142,133,127 127,118,112 144,135,131 117,108,102 110,101,95 135,127,116 120,112,101 111,102,94 129,120,112 118,109,101 139,130,126 130,121,115 134,125,119 146,137,131 104,95,89 108,99,93 152,143,137 131,122,116 122,113,107 123,115,102 136,121,112 199,186,163 242,225,186 217,202,155 235,217,175 238,220,178 230,211,172 238,219,180 231,213,171 230,212,170
100,91,87 84,75,71 97,88,84 85,79,74 93,87,82 101,92,88 95,86,82 101,95,90 107,101,96 99,93,88 111,105,100 87,78,74 106,97,93 94,88,83 109,103,98 99,93,88 94,88,83 106,100,95 106,100,95 109,103,98 112,106,101 91,85,80 98,92,87 97,91,86 103,94,90 109,100,96 117,108,102 131,122,116 138,129,121 152,143,135 132,124,113 117,109,98 135,126,120 136,127,121 158,149,143 111,102,96 124,115,109 129,120,114 127,118,112 141,132,128 121,112,108 130,121,113 125,113,113 134,128,121 126,116,106 134,125,117 154,150,140 134,120,104 65,121,182 85,99,109 129,125,119 69,70,75 98,87,84 134,129,126 109,122,150 69,103,142 106,105,96 101,102,105 72,66,71 116,107,103 129,125,117 122,118,110 133,127,122 126,120,115 158,149,141 136,127,119 125,116,108 142,134,123 127,118,112 117,108,102 158,149,143 130,121,113 139,130,122 129,113,98 108,102,97 139,136,121 132,126,121 136,127,121 130,121,115 124,116,105 135,127,116 128,120,109 158,150,139 121,113,102 127,118,110 136,127,119 158,149,143 136,127,121 123,114,108 116,107,101 123,114,108 127,118,112 141,132,126 120,111,105 109,100,94 124,115,109 114,105,101 134,125,119 117,109,98 124,115,107 136,127,123 143,134,128 143,134,128 128,119,113 127,118,112 120,111,105 131,122,116 123,114,110 142,133,129 149,140,134 123,114,108 118,109,105 127,118,110 111,103,92 148,139,133 142,133,127 139,130,124 131,122,116 107,98,90 143,134,126 245,228,179 205,187,155 220,201,164 221,202,165 245,226,187 246,227,188 242,223,186 249,231,189
107,98,94 100,91,87 94,85,81 85,79,74 107,101,96 113,104,100 130,121,117 107,101,96 113,107,102 99,93,88 104,98,93 103,99,93 126,122,116 105,99,94 89,83,78 94,88,83 95,89,84 109,103,98 105,99,94 102,96,91 104,98,93 115,109,104 107,101,96 98,92,87 108,99,95 116,107,103 113,104,98 107,98,92 115,106,102 118,109,105 143,134,128 128,119,113 110,101,93 137,128,120 127,118,110 150,141,135 129,120,114 143,134,128 124,115,109 129,120,114 122,113,107 146,137,133 138,129,123 125,120,106 118,113,101 127,119,108 154,149,137 101,139,172 100,89,84 140,123,88 197,156,59 196,152,42 171,136,43 150,136,93 134,125,117 135,141,132 60,116,177 79,123,170 119,109,99 120,110,111 121,115,106 144,138,129 117,108,100 132,123,115 150,144,137 108,102,95 162,156,149 153,147,138 141,136,124 136,127,121 144,135,129 138,129,121 136,127,119 122,120,128 120,115,114 98,111,130 100,91,85 125,116,110 132,123,117 128,119,113 137,128,122 136,127,121 158,149,143 132,123,117 131,122,118 128,119,115 142,133,127 135,126,120 127,118,112 125,116,110 132,123,117 134,125,119 123,114,108 136,127,121 115,106,98 122,113,105 120,112,101 122,113,105 139,130,124 135,126,120 111,102,94 146,137,131 128,119,113 132,123,117 136,127,121 134,126,115 145,137,126 151,142,134 124,115,107 146,137,131 135,126,120 130,121,113 120,111,105 127,118,112 135,126,118 166,157,149 128,119,111 150,141,133 137,129,118 114,106,95 255,243,201 178,160,118 218,199,162 212,193,156 230,211,176 219,200,165 238,219,182 255,255,213
90,79,76 81,70,67 104,93,90 101,92,88 110,101,97 114,108,103 116,110,105 103,94,90 96,87,83 97,91,84 104,97,95 99,93,88 99,93,88 95,89,84 101,95,90 104,100,94 94,90,84 99,95,89 104,98,93 105,99,94 107,101,96 104,98,93 113,107,102 129,123,118 120,111,105 102,93,87 99,95,87 125,121,113 108,99,95 120,111,107 121,112,106 129,120,114 139,130,122 129,120,112 131,122,114 134,125,119 141,132,126 144,135,129 120,111,107 134,128,121 124,113,108 133,128,116 172,164,151 165,159,150 146,134,124 138,139,127 102,120,148 92,84,34 255,200,99 202,109,34 143,56,31 125,50,32 114,38,25 101,37,22 90,61,41 124,124,124 79,76,91 137,137,137 83,126,169 80,118,162 150,149,142 128,124,114 165,156,150 126,119,117 106,102,94 136,132,124 124,120,112 137,126,119 109,97,87 146,137,133 142,137,125 137,129,118 127,118,112 127,123,132 136,130,123 129,126,113 44,107,172 114,109,106 123,112,107 133,127,122 154,141,134 125,116,108 146,137,133 131,122,118 110,101,95 144,135,129 118,109,103 117,108,102 129,120,114 137,128,122 136,130,123 130,124,117 114,105,97 117,108,100 121,113,102 118,110,99 148,139,133 129,120,114 121,112,106 129,120,114 124,115,109 148,139,133 141,132,126 148,139,133 128,119,113 152,143,135 132,123,115 132,123,117 125,116,110 103,94,86 128,119,111 127,119,108 141,132,126 127,118,112 105,99,92 122,116,109 129,120,112 128,119,113 148,139,131 147,131,114 224,205,166 230,211,172 218,199,160 253,234,195 172,155,120 203,186,151 202,185,159 197,181,148
89,83,78 89,83,78 98,92,87 103,94,90 100,91,87 107,101,96 95,89,84 99,90,86 92,83,79 116,110,103 89,82,80 101,95,90 91,85,80 90,86,80 96,92,86 88,84,78 111,107,101 94,90,84 118,112,107 107,101,96 113,107,102 95,89,84 121,115,110 136,130,125 121,112,106 102,93,87 131,119,109 124,112,102 108,99,95 116,107,103 145,136,130 124,115,109 153,144,136 127,118,110 118,109,101 137,128,122 130,121,115 146,137,129 121,119,101 130,120,110 122,121,114 136,128,115 135,126,111 120,111,103 150,142,131 98,129,160 71,71,79 186,97,66 107,44,24 79,28,4 68,29,0 70,31,0 68,27,0 64,22,0 62,22,15 81,78,82 102,103,93 88,87,92 111,112,102 131,121,111 100,105,129 74,124,182 103,136,182 133,138,146 144,138,131 119,113,106 148,142,135 160,147,144 145,133,133 76,71,73 131,122,114 119,113,104 114,105,101 129,125,134 130,124,117 119,113,106 120,107,100 78,117,154 81,104,127 121,116,113 111,104,102 132,119,114 124,115,111 150,141,137 109,100,94 159,150,144 128,119,113 160,151,145 114,105,99 128,119,113 136,130,123 130,124,117 136,127,119 118,109,101 130,121,115 122,113,107 110,101,95 132,123,117 137,128,122 156,147,141 116,107,101 138,129,123 114,105,99 136,127,121 121,112,106 123,114,106 118,109,101 131,122,114 163,154,146 135,126,118 117,108,100 127,119,108 130,121,115 138,129,123 105,99,92 143,137,130 103,94,86 109,98,91 141,132,126 242,230,193 228,209,170 255,240,201 216,197,158 224,205,166 219,203,161 191,175,133 255,246,198 255,255,218
100,94,89 107,101,96 98,92,87 103,94,90 94,85,81 79,73,68 119,113,108 84,75,71 120,111,107 109,103,96 104,97,95 95,89,84 87,81,76 91,90,83 94,93,86 113,109,103 105,101,95 106,102,96 97,91,86 91,85,80 120,114,109 104,98,93 104,98,93 122,116,111 116,107,101 111,102,96 130,119,114 116,105,100 134,125,121 129,120,116 150,141,135 134,125,119 165,156,148 132,123,115 107,98,90 136,127,121 122,113,107 109,98,95 157,147,137 137,125,127 86,87,79 128,122,115 138,130,119 158,143,132 84,95,106 47,66,99 130,121,106 112,40,26 67,30,6 93,61,31 98,69,18 114,82,25 116,86,30 87,52,16 69,29,20 128,123,120 121,117,107 101,97,91 80,78,79 123,122,115 133,116,108 147,148,151 103,144,185 64,119,183 66,118,172 73,125,179 81,133,187 114,121,133 137,123,98 90,74,70 132,122,112 121,115,108 98,91,89 129,125,134 105,99,92 132,121,118 125,109,103 132,119,112 73,124,187 100,102,116 139,128,113 105,100,97 123,114,110 136,127,123 125,116,110 117,108,102 129,120,114 166,157,151 114,105,99 125,116,110 143,137,130 133,127,120 115,106,98 132,123,115 127,118,112 142,133,127 141,132,126 136,127,121 118,109,103 121,112,106 131,122,116 123,114,108 124,115,109 135,126,120 134,125,119 120,111,103 131,122,114 128,120,109 128,120,109 125,116,108 124,115,107 137,129,118 127,118,112 124,115,109 121,115,108 127,121,114 120,111,103 121,110,103 131,122,118 255,255,217 232,213,174 234,215,176 233,214,175 238,219,180 210,193,158 183,166,131 255,255,216 255,254,204
107,101,96 104,98,93 105,99,94 105,99,94 92,86,81 93,87,82 109,103,98 98,91,89 105,94,89 99,86,79 97,92,89 104,103,96 111,102,98 105,99,94 106,100,95 93,87,82 91,85,80 106,100,95 92,86,81 98,92,87 97,85,75 95,83,73 91,82,76 91,82,76 130,124,117 106,100,93 116,105,100 146,135,130 151,143,132 170,161,155 115,106,100 146,137,131 137,128,120 122,113,105 138,129,121 135,126,118 135,126,118 149,132,133 117,108,93 136,116,96 85,79,74 75,71,65 87,87,99 148,151,160 147,148,140 153,145,134 153,140,133 138,114,106 115,92,77 255,212,184 255,230,196 255,231,195 133,90,75 79,54,35 115,95,88 101,95,90 128,122,115 147,141,134 132,128,118 130,129,132 80,76,87 104,100,92 123,117,110 135,125,115 114,107,89 137,128,111 107,96,81 143,128,119 129,121,127 67,65,73 99,93,100 131,118,111 105,89,87 100,99,102 70,69,62 117,106,99 142,131,124 124,113,108 159,146,139 113,117,121 58,118,182 71,107,148 129,121,108 142,132,136 108,102,97 132,128,111 125,116,108 132,123,119 136,127,121 137,128,122 160,154,149 118,112,107 120,111,105 132,123,117 116,108,97 116,108,97 127,119,108 99,91,80 129,120,114 130,121,115 135,126,120 127,118,112 129,120,114 135,127,116 114,105,99 135,126,120 118,109,103 123,115,104 129,121,110 136,128,117 123,115,104 122,113,107 141,132,126 148,139,133 125,119,112 147,141,134 155,146,138 136,125,118 149,137,127 235,214,173 237,218,179 228,209,170 245,226,187 241,222,183 219,200,161 225,212,178 255,255,217 255,255,212
112,106,101 94,88,83 102,96,91 100,94,89 84,78,73 89,83,78 100,94,89 95,88,86 107,96,91 95,86,82 99,93,88 108,102,97 106,100,95 101,95,90 97,91,86 119,113,108 95,89,84 106,100,95 102,96,91 115,109,104 102,93,89 87,78,74 94,85,79 114,105,99 102,96,89 122,116,109 149,138,133 142,131,126 146,138,127 125,116,110 113,104,98 137,128,122 117,108,100 123,114,106 141,132,124 131,122,118 150,141,137 135,124,121 140,129,124 121,116,118 113,110,116 108,111,118 125,119,124 129,127,125 129,132,124 160,150,138 150,143,141 94,93,96 179,135,109 255,228,188 210,198,228 255,241,200 148,99,77 71,63,71 100,94,89 109,103,98 147,141,134 121,115,108 123,112,105 115,109,102 121,112,108 120,118,119 94,91,97 131,126,123 138,129,123 144,138,131 125,124,117 153,144,136 112,113,105 74,71,77 127,127,113 48,104,165 146,138,146 97,87,86 68,67,70 86,84,104 93,91,113 98,90,109 71,75,88 82,82,77 147,135,123 142,128,112 70,106,160 63,108,168 110,112,128 129,123,118 135,126,118 134,125,121 153,144,138 121,112,106 121,115,108 133,127,120 144,135,129 125,116,110 128,120,109 120,112,101 125,116,108 131,122,116 129,120,116 129,120,116 137,129,118 135,126,120 142,133,127 131,123,112 115,106,100 128,119,113 120,111,105 123,115,104 151,143,132 106,97,91 130,121,115 122,113,107 134,125,119 115,106,100 130,124,117 155,149,142 128,119,111 126,115,108 180,169,154 216,194,160 220,201,162 239,220,181 253,234,195 246,227,188 207,188,149 255,245,211 255,255,214 255,255,212
125,119,114 102,96,91 106,100,95 106,100,95 108,102,97 118,112,107 100,94,89 91,85,80 102,96,91 94,88,83 102,96,91 106,100,95 107,101,96 102,96,91 95,89,84 104,98,91 118,112,107 99,93,88 102,96,89 89,80,74 104,93,88 92,79,72 112,101,98 103,92,85 132,123,115 139,130,122 136,126,116 135,125,115 121,113,102 144,135,129 152,143,139 128,119,115 125,117,106 141,133,122 134,126,115 141,132,124 169,160,152 157,147,137 128,140,148 83,75,81 125,123,133 80,71,82 107,116,129 70,103,138 127,118,114 136,134,130 122,117,116 127,120,120 236,213,210 198,173,170 255,243,231 255,238,192 230,174,140 101,88,98 128,117,110 112,106,99 142,134,123 127,119,108 137,131,126 134,128,123 134,128,123 119,113,108 128,123,109 116,114,115 109,105,118 92,88,99 145,141,135 139,133,124 131,127,121 75,70,69 128,119,115 119,117,118 49,111,184 80,111,158 125,114,121 122,115,113 99,93,88 113,107,100 126,120,113 118,113,110 85,78,88 119,114,113 123,113,112 159,147,137 104,109,117 61,103,151 70,127,183 71,116,158 87,116,145 107,124,144 107,104,119 111,106,108 125,119,112 109,97,97 92,86,79 133,128,116 151,146,134 129,123,114 121,115,110 132,123,117 141,132,126 145,136,130 144,135,129 146,137,129 117,108,100 122,114,103 135,127,116 136,127,119 145,136,128 129,120,114 124,115,109 132,123,117 131,122,116 134,125,119 135,126,118 132,123,115 131,122,114 136,128,117 239,221,191 221,202,163 255,236,197 197,178,139 226,207,168 217,198,159 249,233,191 255,253,216 255,255,210 255,254,210
95,89,84 101,95,90 94,88,83 104,98,93 97,91,86 106,100,95 100,94,89 101,95,90 95,89,84 104,98,93 93,87,82 113,107,102 111,105,100 109,103,98 107,101,96 102,96,91 106,99,97 93,86,86 108,97,92 102,89,84 115,100,89 123,114,106 117,106,103 135,124,117 129,121,110 122,114,103 158,148,138 138,128,118 129,121,110 135,126,120 124,115,107 128,119,111 120,111,105 121,112,106 130,121,115 135,126,122 129,120,116 139,128,123 72,133,192 113,109,101 146,139,142 74,72,73 145,140,142 109,109,109 52,98,151 112,113,118 90,89,94 103,91,105 231,222,233 60,57,63 237,225,239 144,124,136 99,82,83 65,63,75 102,93,85 127,114,109 120,111,105 128,119,113 142,136,131 109,103,98 128,122,117 132,126,121 138,125,120 149,133,118 81,79,77 93,93,88 143,138,137 77,74,78 130,126,137 71,66,68 130,118,120 141,137,127 139,131,118 122,123,126 39,102,165 123,117,110 116,110,101 139,134,120 109,103,96 148,143,145 119,115,107 86,81,83 87,83,92 131,120,117 99,93,86 139,133,126 125,114,99 132,123,108 138,130,119 114,110,102 107,110,117 123,121,119 111,110,101 124,114,115 119,112,110 133,127,120 114,109,97 127,121,112 134,128,123 128,119,113 146,137,131 121,113,102 150,142,131 134,125,117 143,134,126 116,107,101 136,127,121 107,98,90 128,119,111 125,116,110 135,126,120 146,137,131 102,93,87 117,108,102 117,108,100 128,119,111 134,125,117 135,127,114 222,205,168 235,217,173 242,224,180 246,228,184 255,255,218 189,170,131 246,230,188 255,254,210 255,255,210 255,254,210
132,126,121 104,98,93 95,89,84 115,109,104 109,103,98 119,113,108 111,105,100 100,94,89 102,96,91 90,83,81 77,72,69 92,87,84 118,114,108 118,112,107 113,107,102 104,98,93 95,89,84 105,99,94 121,109,99 146,131,120 114,103,96 138,127,120 155,146,138 144,135,127 134,125,117 152,143,137 134,125,119 121,112,106 157,148,142 145,136,130 150,141,133 131,122,114 138,129,123 134,125,119 163,154,148 158,145,140 133,121,121 97,145,186 90,84,79 123,117,112 125,128,137 64,67,76 137,127,117 154,138,132 139,136,123 62,119,186 38,48,68 118,106,118 243,231,243 148,136,148 64,46,43 67,45,27 29,32,39 42,41,56 55,49,54 131,123,110 134,125,117 130,121,113 139,130,126 117,108,100 116,107,99 153,144,138 142,131,124 129,120,114 93,87,82 133,131,129 138,129,121 129,125,117 133,126,126 66,64,65 71,70,73 100,94,99 110,107,111 123,124,114 154,152,134 70,102,128 83,131,183 145,135,125 118,112,107 132,126,119 101,100,93 102,97,83 117,113,105 115,111,105 89,85,96 110,107,111 146,135,128 125,115,103 138,129,114 143,133,123 137,128,122 145,137,126 130,124,117 108,105,111 118,114,106 119,146,174 141,127,109 128,123,120 170,166,156 128,122,115 150,144,137 136,127,121 128,119,113 122,113,107 129,120,114 142,133,127 146,137,131 141,132,126 150,141,135 127,118,112 130,121,115 135,126,120 137,128,122 108,99,93 125,116,110 141,133,122 153,142,137 133,117,100 224,205,166 253,231,193 251,228,186 251,228,186 232,214,172 242,224,182 255,241,202 255,243,204 255,245,209 244,229,193
98,92,87 94,88,83 97,91,86 101,95,90 99,93,88 104,98,93 113,107,102 108,102,97 98,92,87 100,93,91 104,99,96 98,91,91 107,100,98 100,94,89 95,89,84 126,120,115 105,99,94 100,94,89 106,97,91 123,112,105 123,112,105 132,121,114 137,128,120 159,150,142 131,123,110 121,113,102 158,149,143 129,120,114 151,142,136 122,113,107 116,107,99 157,148,140 128,119,113 165,156,150 144,135,129 120,114,109 133,146,163 77,89,97 135,126,122 118,110,97 91,84,84 83,76,79 88,79,75 117,120,108 148,147,138 124,121,108 85,114,143 62,88,132 177,169,186 237,223,240 226,211,221 102,81,81 37,28,39 50,47,64 96,91,93 152,142,141 106,97,91 125,116,110 136,127,123 151,142,136 121,112,108 132,123,117 137,131,124 122,116,111 85,83,91 165,156,150 108,126,152 122,123,126 89,83,78 74,72,73 71,70,75 73,72,89 54,55,76 58,56,68 83,84,105 99,101,117 144,131,126 92,129,165 60,110,168 155,153,154 140,135,121 151,150,143 122,111,108 120,111,105 162,158,152 125,120,117 102,100,98 110,107,111 124,115,111 115,106,100 147,141,134 131,123,112 127,120,123 94,92,93 124,115,107 99,93,84 45,108,176 72,104,157 136,127,121 136,130,123 126,120,113 137,128,122 116,107,101 115,106,100 124,115,109 127,118,112 153,144,138 125,116,110 120,111,105 131,122,116 117,108,102 121,112,106 131,122,116 135,126,120 125,116,110 134,126,113 125,117,106 204,192,164 219,200,163 249,228,187 245,222,180 251,228,186 246,228,186 225,207,165 255,243,201 255,241,202 223,208,170 243,228,190
96,85,82 97,86,83 112,101,98 120,111,107 114,105,101 107,101,96 109,103,98 109,103,98 109,103,98 106,104,100 94,92,88 97,92,91 93,88,87 106,97,93 103,94,90 113,104,98 106,97,91 99,90,84 123,114,108 143,135,124 136,128,117 144,136,125 127,118,112 150,141,135 130,121,115 122,113,107 156,150,143 139,133,126 141,132,126 146,137,131 141,132,124 158,149,141 128,124,118 119,113,104 115,106,98 154,155,160 50,78,101 121,115,106 137,128,124 136,124,136 76,77,69 96,92,86 62,67,73 69,71,87 67,69,83 62,64,78 65,63,75 165,145,138 48,53,63 52,65,91 158,143,153 162,149,168 176,177,200 95,85,103 134,126,113 137,127,117 118,109,101 158,149,143 119,112,110 118,112,107 141,134,132 128,122,115 132,126,117 140,133,131 86,80,85 153,144,140 106,105,96 60,112,170 120,122,136 103,97,104 127,125,121 135,127,114 124,114,102 126,120,111 149,143,134 89,89,89 124,117,127 138,128,129 150,141,133 125,143,156 64,121,175 65,122,178 100,133,152 125,123,124 105,94,87 122,107,98 137,127,117 116,110,105 120,115,112 76,76,84 94,90,99 117,111,116 136,135,138 88,83,85 111,107,101 128,119,115 120,109,92 106,102,96 42,107,181 123,122,125 132,127,124 132,123,119 108,107,100 115,106,102 131,122,118 149,140,136 127,118,114 124,115,111 120,111,107 132,123,117 101,92,86 116,107,101 114,105,99 132,123,117 132,123,115 146,137,129 123,116,114 149,138,103 181,164,136 223,204,167 236,214,178 230,208,172 240,222,178 255,240,196 255,238,194 251,232,193 209,193,160 195,179,146
98,92,87 98,92,87 101,95,90 110,101,97 111,102,98 108,102,97 101,95,90 102,96,91 101,95,90 98,91,89 94,87,85 118,114,108 91,87,81 101,92,88 102,93,89 103,94,88 108,99,93 139,130,124 138,130,119 138,131,115 131,123,112 130,122,111 153,144,138 153,144,138 143,134,128 128,119,113 129,123,116 121,115,108 149,141,130 115,107,96 139,130,124 130,121,115 124,113,108 136,122,108 99,120,139 49,77,102 139,128,121 140,136,126 158,152,145 142,136,131 115,111,105 125,125,120 106,101,103 131,118,126 115,119,123 97,102,101 125,119,110 97,100,107 73,72,77 117,95,87 91,17,15 51,47,60 21,51,89 139,132,142 123,113,103 142,132,122 138,129,121 173,164,158 123,116,114 102,96,91 129,123,114 128,118,117 143,137,128 109,102,100 89,87,88 154,142,144 129,119,118 139,127,127 87,115,149 80,117,155 162,147,136 131,127,119 127,121,114 136,130,125 108,102,97 121,110,103 111,106,105 80,72,78 115,115,112 114,108,99 111,102,94 156,145,130 133,122,119 93,101,129 78,116,160 61,118,181 78,135,202 110,113,122 129,122,104 130,108,74 107,98,92 112,107,104 119,117,125 76,70,77 107,102,99 129,119,118 140,127,124 131,114,104 124,113,108 80,105,129 64,109,169 150,144,139 129,127,123 139,130,126 136,127,123 134,125,121 143,134,130 134,125,121 117,108,104 127,118,112 124,115,109 117,108,100 152,144,133 145,137,126 134,125,117 123,114,106 105,94,91 121,112,106 139,130,115 152,137,115 163,147,114 187,171,138 230,212,168 255,237,193 231,212,173 230,211,176 196,180,147 231,215,182
