26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,24,27 25,24,27 25,24,29 26,25,28 24,23,26 24,23,26 27,26,29 45,46,49 57,57,57 140,55,52 109,49,39 94,43,33 88,38,36 81,38,34 80,36,35 84,40,41 107,64,29 162,108,49 135,54,27 145,46,34 150,40,29 155,35,26 165,39,29 174,41,29 185,40,28 192,43,30 199,55,31 200,66,34 255,158,90 246,163,76 242,154,75 147,51,9 120,24,18 115,21,19 118,24,24 123,22,22 124,24,21 128,23,20 138,29,23 143,30,23 148,28,21 159,35,29 172,39,29 183,41,28 204,46,36 223,52,37 228,65,41 87,67,47 82,68,52 63,49,31 78,64,46 84,70,54 114,92,58 180,140,88 198,157,96 195,159,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 41,31,21 79,45,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 155,99,32 161,112,31 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,23,31 26,24,32 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 25,24,27 25,24,27 25,24,27 26,25,30 26,25,30 24,23,26 24,23,26 27,26,29 46,47,50 59,59,69 136,67,70 116,54,45 99,45,36 90,40,36 87,39,35 85,40,35 118,74,62 121,57,31 121,47,38 124,62,49 165,117,101 155,119,97 161,124,100 175,134,107 193,147,119 224,167,136 241,168,140 195,89,66 190,58,39 211,56,38 216,61,34 196,84,17 240,161,49 241,141,78 159,48,29 130,25,24 126,24,22 131,26,23 131,27,21 135,28,21 139,28,20 144,27,19 157,35,28 165,37,28 176,41,30 190,41,30 211,47,32 243,53,38 255,176,132 54,40,22 50,34,28 76,62,44 80,66,50 106,81,53 192,150,98 196,155,94 185,149,89 104,72,38 119,77,14 196,129,32 53,25,0 58,44,30 72,46,21 67,40,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 182,126,34 205,141,43 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 25,25,25 23,22,25 34,33,36 65,64,67 67,75,84 83,79,90 130,54,43 108,46,37 99,42,39 96,44,39 111,57,48 129,73,65 126,115,108 82,61,48 114,77,53 167,116,88 184,130,96 186,135,100 196,145,108 209,151,114 217,157,116 222,165,123 161,110,73 127,89,52 232,195,153 255,209,164 204,72,42 226,59,38 221,90,28 228,144,41 222,114,49 164,39,20 139,28,22 138,27,19 143,30,23 140,29,23 145,29,23 153,32,28 161,37,31 170,38,33 187,42,32 199,45,34 217,49,33 253,64,42 71,60,43 41,28,25 43,28,17 74,62,50 108,84,58 198,157,100 190,153,98 183,148,92 87,55,21 137,80,20 167,109,29 42,30,20 43,37,30 112,69,9 152,96,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 156,107,19 100,68,24 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 26,25,28 25,25,25 23,23,23 24,24,24 22,22,22 19,18,21 19,18,23 19,17,25 17,16,21 23,20,26 38,37,42 69,72,79 70,75,83 50,51,56 139,56,43 120,47,40 105,46,41 103,44,39 148,93,93 75,64,57 179,130,108 190,129,95 200,138,100 203,143,104 207,147,104 207,145,103 210,145,104 210,145,104 221,150,106 228,158,111 236,163,120 243,171,125 246,180,132 201,145,111 168,131,91 255,226,181 227,68,47 224,62,33 244,162,65 255,160,75 185,53,36 151,31,24 142,31,27 140,28,18 145,29,23 150,34,28 153,29,23 160,29,21 178,40,30 192,41,31 216,45,32 244,55,37 123,89,57 78,69,54 64,53,38 47,34,29 68,54,36 143,118,70 137,106,67 146,111,73 85,52,15 142,82,14 137,88,21 36,23,18 46,27,15 139,88,10 159,99,6 130,80,8 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,27 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 19,18,23 15,14,19 12,9,13 17,14,18 19,16,20 25,24,29 26,24,34 26,24,34 27,25,33 44,42,52 68,71,89 71,73,89 45,53,60 54,38,34 135,51,38 114,46,42 113,49,48 96,68,57 184,132,100 194,138,102 195,137,100 197,140,98 201,144,102 210,150,109 210,148,106 213,148,107 212,145,102 225,155,108 233,161,113 251,176,129 249,172,121 255,186,127 255,182,127 244,172,126 73,45,18 210,178,144 191,110,76 222,56,35 253,117,66 237,147,51 189,61,18 156,32,26 152,30,23 147,29,24 147,29,24 147,30,22 160,36,30 170,38,33 182,40,29 204,46,36 228,50,31 255,211,169 87,73,55 93,74,58 110,93,69 148,116,74 157,128,77 193,157,108 198,169,120 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,26 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,17 22,21,26 23,22,27 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 25,24,29 27,26,31 26,25,30 24,24,36 44,47,58 67,71,84 69,71,85 48,48,58 46,46,43 122,65,62 125,48,44 129,70,63 185,129,103 193,137,103 195,137,100 202,141,107 204,147,107 211,154,110 210,150,109 209,149,108 204,147,105 204,142,102 218,151,103 225,153,107 232,161,117 235,165,116 255,185,121 255,183,123 255,182,126 189,129,90 40,30,20 108,87,60 255,197,166 218,55,33 201,83,12 225,152,52 189,51,30 156,31,28 147,29,24 149,32,24 151,31,24 157,35,28 163,34,28 177,39,31 198,41,33 221,50,35 255,162,120 87,73,55 93,73,55 122,96,75 174,140,97 169,128,81 178,140,90 187,156,105 98,60,12 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 136,91,16 121,79,14 58,34,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 24,23,28 26,24,32 26,24,36 25,22,37 44,51,63 67,69,83 67,72,82 44,47,54 46,45,48 65,58,56 124,51,42 79,56,41 71,49,31 133,100,75 176,129,95 194,145,109 204,149,108 208,151,111 208,151,111 208,150,113 204,151,110 176,129,95 82,52,37 58,43,23 56,40,25 67,47,27 223,166,122 255,183,124 255,181,122 255,183,130 79,55,33 23,14,10 86,66,46 255,248,211 228,57,42 222,64,27 245,158,61 175,43,17 161,33,33 151,30,26 150,34,28 154,32,25 163,34,30 166,34,31 188,39,28 216,49,35 204,113,73 92,73,57 89,70,54 120,95,76 180,141,98 180,142,94 186,153,103 183,151,107 101,58,9 153,92,13 55,37,16 55,41,23 88,47,0 157,96,8 155,93,14 65,40,12 55,41,25 59,43,28 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 25,23,31 25,23,31 26,24,36 30,28,40 45,53,62 70,73,84 69,73,86 45,45,53 47,47,47 61,58,64 97,74,71 70,53,43 71,52,40 58,39,23 84,62,42 124,87,61 190,134,96 200,145,104 204,147,105 201,144,100 152,107,74 116,80,58 96,66,40 176,132,102 195,142,99 196,140,104 103,68,43 237,167,118 255,177,120 255,178,121 150,104,76 27,16,13 16,11,8 84,71,50 255,225,191 226,55,40 212,101,25 255,154,79 158,34,28 150,30,23 149,32,24 149,32,24 160,33,28 168,36,33 185,39,29 216,48,34 150,106,76 80,60,53 86,70,53 119,97,77 185,147,101 188,149,108 192,159,111 181,149,105 103,60,2 154,97,12 41,26,6 57,44,23 106,65,4 155,94,10 146,84,12 58,39,16 57,43,25 60,44,27 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 15,14,17 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 20,19,22 25,24,27 24,23,26 25,23,31 24,23,26 21,17,26 23,21,29 41,39,47 59,58,63 61,59,67 58,57,62 54,53,58 58,57,62 95,69,57 134,99,86 121,90,69 104,73,54 90,69,56 107,81,67 163,119,93 192,131,95 212,144,101 208,140,100 186,131,90 164,113,78 140,90,59 153,101,71 163,102,66 210,148,106 235,168,120 162,100,58 251,170,118 255,176,117 234,170,126 46,30,17 13,10,14 17,15,16 96,75,62 255,213,174 224,52,33 255,155,81 172,51,24 158,30,28 147,29,24 148,33,24 154,32,25 163,34,28 183,37,27 219,46,34 73,62,47 52,38,22 62,45,37 118,97,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 131,86,24 60,42,23 60,45,25 69,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,23,26 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,19 22,21,24 24,23,26 24,23,26 26,24,32 26,25,30 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 23,22,25 24,23,28 26,25,30 25,25,25 23,22,27 23,22,25 24,24,24 29,28,31 55,55,63 61,60,65 61,60,65 58,59,62 60,59,62 143,112,102 102,71,59 118,75,56 169,116,89 137,97,74 99,76,63 140,106,88 190,132,97 235,165,116 215,145,98 188,132,94 128,82,54 104,66,45 86,57,33 143,91,59 228,165,130 213,145,102 240,170,121 242,165,109 255,175,117 246,171,122 62,40,20 14,8,15 15,14,19 26,20,15 129,103,78 212,68,49 230,59,33 225,114,68 161,34,29 146,31,22 147,32,23 150,30,23 156,32,26 187,38,25 191,46,34 82,68,50 87,71,54 83,67,52 122,101,74 194,153,106 186,150,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 116,73,24 60,44,27 61,48,25 61,42,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,26 26,24,25 31,24,27 24,22,23 16,15,20 18,17,20 20,19,22 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 27,26,31 27,25,33 26,25,30 25,24,27 22,24,24 30,31,34 58,55,59 63,59,68 66,62,71 63,59,68 53,52,57 124,101,90 73,53,46 44,41,47 78,85,83 123,97,74 73,53,35 150,104,88 230,154,112 249,175,121 222,152,103 202,142,101 111,69,45 80,86,87 39,41,41 255,229,181 183,141,99 230,163,120 240,168,122 248,171,115 255,178,120 248,168,111 67,38,14 19,15,24 18,15,21 17,15,16 39,34,31 187,160,126 219,62,47 255,199,131 155,33,26 143,31,21 141,29,19 147,32,23 158,31,26 172,46,32 82,70,44 83,69,51 83,69,51 84,69,47 126,102,76 200,158,106 191,153,103 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 66,47,20 71,50,25 62,45,21 173,105,13 198,129,30 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 30,23,26 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,19,25 17,16,21 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,28 25,24,27 25,24,27 26,24,32 26,25,30 25,24,27 24,23,26 32,31,34 61,59,67 65,61,70 61,57,66 61,57,66 28,26,27 140,114,104 145,127,122 91,82,78 115,100,80 95,69,48 69,53,38 179,116,85 244,170,118 245,171,119 237,167,116 227,165,123 150,99,71 107,73,53 116,82,62 148,103,59 187,134,89 202,134,91 251,179,133 255,177,124 255,177,120 247,167,110 59,34,15 22,20,28 23,20,26 17,14,18 20,18,19 83,65,46 206,128,100 255,171,116 142,32,21 139,29,18 140,29,21 147,32,23 163,35,24 84,70,41 87,72,50 83,69,51 84,71,50 86,68,47 122,99,70 201,161,109 203,163,111 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 72,51,26 69,48,21 133,90,16 199,134,45 88,49,6 97,61,12 14,13,4 13,11,9
64,62,72 60,59,64 46,45,48 25,24,27 24,22,30 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,21 22,17,19 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 26,24,32 26,25,30 24,23,26 24,23,26 34,33,36 62,60,68 67,63,72 63,59,68 53,49,58 31,24,24 140,107,96 139,98,80 119,88,69 97,68,48 79,56,41 109,77,61 206,136,89 255,180,128 253,176,123 240,166,112 221,150,106 206,141,102 200,140,101 207,145,107 212,150,112 227,162,121 244,176,131 253,183,134 255,184,132 255,182,126 247,170,114 44,24,15 27,24,30 25,22,28 39,34,31 64,60,54 31,24,22 205,184,157 197,67,50 131,30,19 128,24,18 133,26,17 133,38,27 87,73,48 82,71,52 91,72,47 84,70,52 84,71,50 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 55,42,21 74,51,20 153,92,6 155,91,6 94,62,28 73,55,23 77,56,31 74,53,26 186,120,18 176,110,35 102,65,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 26,22,31 25,22,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 23,16,19 16,14,15 24,23,26 24,23,26 25,24,27 26,24,32 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 38,37,40 66,65,70 66,64,72 64,62,70 33,27,32 47,33,33 158,118,95 175,125,94 103,73,56 88,65,50 93,65,52 145,104,88 234,156,110 252,169,120 255,179,123 246,169,113 216,138,90 205,132,91 208,139,103 203,135,95 198,136,94 210,143,98 231,159,111 246,169,118 253,176,120 255,182,127 255,168,114 57,34,19 39,36,40 41,35,40 70,64,59 68,58,57 56,49,47 115,97,78 148,37,18 122,23,15 122,30,18 125,50,32 81,73,49 78,64,46 82,68,50 84,68,51 84,68,53 83,69,53 93,75,54 109,90,67 207,165,113 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,4 87,63,26 75,55,23 78,55,26 78,54,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
