95,54,34 97,56,36 100,63,37 103,63,38 105,63,39 104,62,38 109,68,41 107,66,39 115,71,43 114,68,38 114,77,64 119,78,62 119,76,61 122,74,56 123,73,42 116,69,37 114,66,37 114,63,35 120,65,36 119,67,37 115,67,40 116,68,41 125,97,114 145,95,105 255,158,93 139,58,24 76,41,26 69,37,34 82,47,50 88,35,48 61,35,52 64,46,73 85,59,89 72,57,88 76,71,57 123,110,58 43,29,42 60,36,52 92,51,49 114,62,30 112,60,28 116,61,30 195,79,44 117,67,50 105,62,43 71,69,91 60,52,69 86,47,35 134,68,38 134,61,31 125,52,24 101,44,25 85,39,21 108,46,19 72,29,14 75,30,23 68,30,13 101,57,31 126,75,40 127,73,39 120,71,35 108,63,30 114,103,128 108,98,129
87,51,29 102,59,40 103,64,36 110,69,42 107,66,39 109,68,41 112,68,42 112,71,42 115,70,37 118,73,40 120,77,60 122,76,58 123,78,57 123,75,50 126,74,42 126,71,40 126,69,38 123,68,39 121,69,39 124,69,40 119,66,39 119,71,46 132,98,107 158,97,102 255,159,29 179,65,18 101,63,69 80,61,75 101,54,73 72,58,44 154,131,73 48,41,44 81,63,90 76,52,72 82,76,67 61,47,47 55,32,45 52,33,40 82,44,50 61,49,65 79,57,62 73,50,47 80,51,47 65,52,71 77,40,39 103,45,21 129,66,33 127,58,27 126,57,26 133,58,29 106,47,19 109,50,22 116,49,24 123,50,22 97,37,12 64,27,24 90,37,21 56,21,8 111,65,47 130,74,38 124,75,39 106,62,32 101,92,114 97,98,128
82,48,28 89,55,35 99,63,41 109,68,41 113,67,39 114,70,42 109,64,41 113,69,39 116,70,40 117,71,41 122,81,54 131,80,56 129,78,52 128,78,47 131,75,41 132,76,42 130,74,40 130,73,42 126,71,42 129,70,40 126,69,38 128,71,40 136,103,105 228,110,89 255,188,9 255,95,5 107,78,85 86,60,66 115,74,100 86,55,66 83,62,49 90,62,64 112,101,164 94,74,113 69,40,50 57,33,49 67,33,45 116,55,50 109,50,45 60,39,28 93,54,40 59,42,34 86,37,28 79,36,21 116,48,28 118,51,26 132,59,29 118,52,22 121,55,25 107,53,19 107,52,23 119,56,25 131,56,27 121,51,22 106,43,19 61,30,20 88,38,21 96,40,18 47,18,12 121,74,42 118,72,35 111,67,41 95,81,105 94,90,122
73,47,26 77,51,30 87,56,33 95,60,35 109,65,39 111,67,41 111,67,41 114,70,40 115,72,39 122,74,45 132,81,53 134,82,52 134,84,53 134,81,54 134,77,46 134,79,48 133,77,41 132,76,40 131,74,43 131,73,40 129,72,41 130,73,42 140,106,115 255,136,45 255,213,20 255,123,0 122,81,81 95,72,69 132,83,105 103,67,89 102,66,88 106,57,79 112,97,159 105,83,132 70,35,50 82,45,61 61,35,44 89,45,44 99,49,47 51,34,37 60,47,44 152,68,33 254,91,17 185,86,47 90,43,20 96,45,19 126,56,30 127,57,28 111,52,24 104,52,22 112,55,26 136,58,30 131,50,16 120,45,18 98,38,13 59,26,17 83,33,16 108,43,22 77,31,17 61,18,12 124,77,45 113,67,39 99,89,109 103,93,122
83,52,33 82,53,31 78,52,29 80,53,35 100,58,36 108,64,38 112,71,42 120,75,40 120,75,40 126,77,41 134,82,52 134,82,50 134,84,53 133,82,54 132,81,57 134,83,55 133,80,53 133,76,45 131,74,43 131,74,43 133,75,40 128,77,51 130,85,93 145,79,27 114,67,56 172,88,8 82,63,81 48,23,24 119,39,21 145,55,29 93,51,54 120,68,89 116,83,117 126,99,152 86,44,61 98,59,73 72,46,63 78,43,46 92,42,38 110,55,24 139,68,26 188,105,65 175,106,66 106,66,57 84,39,18 92,38,18 103,45,19 118,51,24 98,47,19 101,48,21 131,56,27 144,60,25 131,54,17 123,48,17 96,36,15 71,35,17 122,44,16 127,45,18 114,39,23 55,22,11 86,41,18 113,67,41 94,80,85 107,103,139
85,49,31 82,51,30 75,49,26 81,52,28 99,62,36 111,67,39 114,70,40 125,79,42 126,77,37 125,79,40 135,83,53 129,82,61 56,37,44 46,31,39 53,30,41 58,32,38 63,34,41 52,30,38 51,27,36 41,20,20 40,15,12 43,18,15 53,25,16 45,19,7 50,31,33 120,77,60 147,73,19 79,36,21 96,54,71 124,47,32 119,71,88 128,80,97 137,83,116 147,114,176 123,68,96 109,66,81 67,38,48 102,50,47 102,41,34 72,44,44 132,66,32 228,90,28 149,76,33 255,128,39 143,80,47 76,43,18 86,41,18 97,44,17 102,44,18 126,55,29 137,57,23 132,55,20 122,47,20 119,45,22 92,31,13 85,31,13 131,38,13 137,44,14 130,44,14 88,30,16 52,19,10 120,75,54 96,64,61 110,83,97
76,43,32 81,51,36 84,55,33 94,59,34 107,66,37 108,64,38 122,75,43 123,77,38 128,79,39 129,78,39 91,50,32 82,49,40 109,57,36 116,56,46 101,50,42 78,34,24 100,46,28 109,49,35 125,54,35 135,53,31 135,51,16 141,56,17 139,50,21 110,54,5 255,204,24 255,243,81 165,82,33 133,87,89 88,49,46 92,39,25 124,57,57 139,84,103 143,99,140 143,114,177 130,89,129 103,61,78 71,42,52 125,52,45 115,55,57 165,88,71 98,46,25 221,105,62 153,86,34 255,162,18 147,80,37 88,42,16 73,42,23 90,32,10 127,54,26 135,58,25 123,65,30 112,50,23 113,49,21 109,41,21 89,32,15 98,33,10 146,51,17 149,52,19 125,53,18 115,37,11 53,20,11 71,35,27 99,61,53 92,59,52
73,45,32 77,52,33 82,56,35 88,57,34 102,62,37 113,69,41 122,75,43 126,77,37 130,76,40 128,77,38 141,83,48 77,35,22 114,58,34 84,41,22 75,37,29 81,39,28 99,52,31 99,46,32 113,51,38 113,45,23 123,46,11 120,47,19 89,29,15 255,118,0 255,190,7 255,255,62 137,100,97 170,99,46 120,62,77 78,49,54 135,58,25 123,65,80 119,81,106 115,81,118 111,74,103 67,33,45 68,42,48 145,62,40 100,45,43 39,29,33 115,45,37 127,64,40 136,76,24 255,187,26 206,83,23 165,71,32 73,44,20 124,66,31 182,94,35 143,82,37 128,79,41 126,75,40 107,50,21 98,45,22 81,34,11 153,67,33 164,93,51 140,78,40 136,76,35 117,58,28 73,25,11 51,23,12 97,63,43 91,58,47
72,41,31 73,48,31 80,53,35 91,57,37 108,64,38 117,71,41 127,76,41 129,80,40 133,82,43 137,82,39 134,84,53 85,44,26 68,33,20 80,43,28 94,47,36 95,47,29 100,51,31 93,45,29 123,58,39 109,45,17 121,42,19 105,33,12 68,26,13 194,94,23 242,146,8 236,191,88 177,114,47 109,65,83 18,14,27 111,86,100 109,37,16 127,55,59 93,46,55 80,40,46 75,37,41 68,28,32 79,41,45 181,84,51 132,58,51 61,33,22 29,16,24 107,55,36 78,43,28 255,201,19 255,94,12 172,74,14 130,72,37 188,90,46 255,215,85 135,79,32 127,76,39 129,75,39 105,58,26 85,43,21 78,37,17 186,93,47 137,77,36 140,80,39 142,80,38 133,77,43 85,30,17 54,23,15 106,72,52 94,61,52
73,42,34 75,44,34 74,49,30 89,55,35 110,69,40 125,75,42 128,77,40 137,81,43 138,81,39 141,84,42 77,40,27 83,48,33 68,42,21 89,46,31 109,52,33 105,57,32 97,50,27 96,48,30 91,45,29 109,42,17 120,45,18 87,28,11 191,98,50 155,82,25 205,112,64 255,212,64 110,72,76 39,19,29 116,94,99 125,74,48 37,36,53 59,42,45 102,46,51 108,43,33 96,41,30 92,43,46 85,45,49 222,94,63 133,67,51 62,39,36 149,106,73 102,52,39 41,24,25 124,58,3 255,132,10 193,98,17 214,90,37 255,176,21 134,86,41 121,73,44 121,70,35 123,74,38 116,69,37 78,42,24 90,44,28 151,84,39 146,82,38 143,82,37 145,84,39 132,75,44 95,45,30 64,24,15 107,73,53 92,59,48
68,43,40 65,41,35 81,51,36 95,60,33 109,68,37 121,74,40 128,78,36 140,83,41 141,84,42 145,83,43 73,42,34 69,33,23 65,38,20 97,51,37 121,55,39 118,57,39 110,50,36 100,51,31 97,45,24 100,37,13 100,35,12 65,26,12 255,185,38 179,91,30 177,109,91 31,28,32 20,13,25 34,34,42 147,85,87 80,43,70 70,94,141 76,35,35 132,47,42 131,48,26 134,53,26 108,48,46 78,40,42 198,80,49 118,55,51 50,43,43 108,63,42 109,47,34 47,21,25 54,29,30 255,181,41 244,81,16 255,103,6 133,74,46 122,76,58 121,73,46 116,67,31 117,70,38 114,58,34 88,42,24 155,85,54 160,82,36 159,84,39 149,85,41 146,81,42 129,74,45 117,70,49 66,23,15 92,60,44 91,58,47
75,46,40 77,51,41 86,57,35 95,59,37 106,65,36 118,71,39 132,81,42 141,84,40 141,84,40 120,68,47 72,36,28 86,42,30 66,36,21 89,46,31 120,54,40 116,54,41 116,56,46 103,51,30 92,41,17 85,38,17 91,37,19 54,22,17 162,85,29 255,139,70 30,23,26 21,14,17 33,19,24 139,85,76 91,58,77 77,45,61 73,39,48 70,37,39 79,30,31 130,53,20 159,59,27 128,51,43 83,35,33 137,61,48 72,40,35 195,166,142 127,62,50 136,59,42 58,28,31 40,22,31 123,53,22 255,209,28 130,67,32 144,63,38 127,72,41 128,72,48 120,64,38 116,66,35 103,57,29 100,48,18 255,175,39 193,84,35 147,86,39 153,86,38 142,79,48 125,73,43 116,70,52 69,29,20 93,66,50 90,57,46
72,48,42 72,48,40 80,52,39 94,56,35 108,64,38 116,70,42 134,80,42 142,82,39 143,83,40 75,37,27 72,32,23 100,52,34 68,32,24 85,38,27 116,55,39 118,56,43 113,57,51 107,48,31 92,39,16 78,32,14 81,35,17 82,46,26 156,87,33 34,24,14 24,17,20 35,25,29 86,55,75 81,44,71 87,51,64 76,40,48 93,45,29 62,60,80 76,40,32 100,30,49 143,50,25 123,46,31 109,37,16 105,61,51 84,76,95 120,63,60 137,68,53 147,64,42 62,29,29 40,22,33 63,29,27 255,120,32 146,73,32 197,78,25 255,108,29 189,83,37 126,71,42 123,72,46 119,60,30 180,98,44 253,217,98 133,78,37 152,84,39 153,86,38 138,79,49 121,70,42 113,70,51 92,56,46 104,73,61 92,59,48
68,47,47 75,52,51 70,47,34 92,56,34 98,58,33 109,65,37 125,76,38 137,82,39 134,85,49 78,40,32 85,40,35 105,53,34 76,34,21 79,40,28 110,52,40 108,53,42 104,55,44 99,46,30 96,40,16 76,35,15 68,36,20 140,90,57 143,79,33 22,17,16 38,27,24 79,54,66 77,42,59 72,31,53 72,31,29 76,29,18 108,44,16 132,47,10 68,107,162 97,65,62 116,68,62 148,97,71 161,99,72 67,43,35 59,50,63 165,75,51 156,70,49 124,49,22 63,31,26 48,30,29 39,26,36 151,67,36 207,74,6 233,78,22 177,74,32 255,178,19 157,79,28 136,70,38 212,91,35 188,76,19 144,78,30 120,70,37 142,80,38 146,82,38 132,75,46 123,72,46 111,70,54 107,69,50 105,67,57 102,64,56
83,48,49 66,45,43 68,47,32 79,50,26 94,57,33 105,63,41 119,72,38 134,79,38 102,61,41 62,28,24 99,50,41 117,59,37 92,40,19 86,42,30 97,46,36 98,50,44 93,45,39 96,43,27 115,45,19 99,46,21 79,43,21 157,85,39 50,23,5 27,22,21 30,23,21 83,52,70 77,41,61 72,26,28 85,31,13 116,56,35 142,58,25 144,56,18 130,60,29 165,74,39 188,79,34 210,115,52 208,102,52 206,96,45 184,82,44 168,76,48 173,77,46 80,33,12 72,37,24 50,29,27 41,28,36 73,42,32 145,75,44 145,79,31 217,117,33 255,201,54 255,128,5 158,78,37 142,72,39 138,76,34 135,75,36 109,67,43 136,73,42 144,75,44 137,73,45 123,75,50 114,70,58 110,67,59 104,64,55 104,64,55
88,54,50 79,54,51 68,48,30 76,51,32 90,56,34 102,60,36 116,68,39 128,74,38 73,37,29 62,29,29 105,51,44 125,65,44 123,58,37 83,34,23 74,39,40 85,44,44 103,45,21 255,146,32 161,83,30 175,84,40 108,50,15 161,88,29 38,27,24 34,18,14 28,13,21 74,44,59 71,31,35 82,34,18 100,37,15 138,67,43 59,28,20 170,63,20 156,65,21 158,65,17 188,87,31 195,100,39 193,105,53 178,86,35 180,83,50 188,81,49 194,89,59 68,27,9 73,34,22 56,32,24 49,32,24 58,37,33 168,79,46 162,84,40 255,205,50 252,223,91 255,160,20 216,91,31 255,103,5 196,70,15 150,71,27 102,57,36 159,64,28 191,87,52 171,78,55 132,74,48 122,75,54 112,69,54 110,69,53 109,67,56
74,45,39 75,52,49 74,49,30 74,52,34 85,54,33 99,59,34 114,63,37 118,68,37 67,35,30 66,33,33 106,49,46 113,56,39 109,51,29 84,38,20 71,37,33 77,39,43 146,56,14 255,163,8 196,96,25 194,98,42 248,102,45 166,85,35 41,23,22 29,19,20 42,19,16 66,33,35 77,33,23 108,49,32 123,48,21 137,59,33 104,42,15 91,33,11 154,64,24 176,70,20 190,82,30 189,89,37 187,93,43 197,96,53 200,86,41 180,84,46 150,73,36 92,41,17 81,40,24 70,37,26 60,34,22 65,42,31 122,64,38 199,93,27 251,164,36 255,190,82 159,86,27 255,185,43 255,128,42 142,74,31 255,95,1 159,72,31 223,80,4 207,82,34 236,94,29 207,105,56 128,77,49 118,73,52 111,67,55 109,67,56
68,45,46 76,52,58 66,45,30 57,41,24 65,39,25 93,57,35 96,55,35 108,60,35 60,27,29 62,34,36 102,50,47 104,49,36 106,49,30 103,46,29 78,38,29 71,38,31 77,46,27 255,183,54 255,159,26 211,91,30 255,107,21 238,97,25 41,28,21 42,24,21 61,28,21 68,32,24 92,44,26 108,45,25 142,66,44 89,43,17 136,56,17 120,49,23 151,68,30 151,61,14 193,83,32 193,83,32 195,86,41 188,81,38 169,77,45 170,84,52 138,63,34 93,40,15 98,46,25 82,45,32 64,38,26 60,39,28 74,43,35 255,133,42 160,93,41 148,89,41 255,173,89 242,121,0 194,90,39 150,70,31 185,75,22 207,100,28 189,71,9 179,88,28 214,97,19 255,145,43 148,85,50 122,74,56 113,70,55 110,69,53
68,43,55 53,33,43 46,33,30 41,29,29 57,40,30 85,49,29 89,53,33 94,53,33 56,26,25 62,36,40 103,51,48 122,62,41 113,53,28 99,45,25 88,42,28 72,41,29 69,40,16 224,88,16 227,108,42 255,199,51 255,124,23 234,72,0 48,32,19 76,36,29 75,36,22 87,39,23 123,58,35 137,55,33 130,60,31 128,56,19 108,51,20 161,70,30 145,62,24 150,63,18 176,74,34 187,83,36 196,92,45 190,85,41 170,72,28 161,71,29 138,60,30 128,54,20 107,51,27 93,41,20 71,39,23 63,40,27 65,37,26 233,125,44 161,91,42 151,87,43 145,84,39 168,100,10 219,105,5 241,121,30 255,138,44 213,118,37 119,61,24 245,174,32 255,165,51 255,212,86 135,80,51 123,76,55 113,70,55 111,67,57
79,40,51 54,30,39 40,26,31 37,27,31 59,40,28 71,43,30 84,52,36 88,52,34 51,26,23 65,35,36 100,48,43 140,78,36 153,80,37 155,84,42 95,39,15 81,43,24 64,40,18 243,118,19 244,119,18 177,98,34 255,175,65 255,169,35 60,39,28 58,39,23 87,40,17 119,56,32 135,65,36 117,50,25 96,48,19 143,71,25 154,67,24 149,65,23 131,53,9 164,74,30 168,73,28 173,81,30 172,79,31 161,74,29 144,61,21 156,66,26 161,69,34 115,45,21 113,43,17 98,42,16 97,55,33 79,49,32 75,49,26 163,85,37 153,90,39 149,88,43 141,81,38 132,75,35 132,75,35 128,72,34 118,68,35 106,62,34 100,58,36 112,64,37 111,65,37 115,71,41 108,64,34 112,64,35 115,70,47 110,66,54
63,39,48 63,44,51 53,40,33 45,34,31 68,45,30 79,49,34 86,52,34 89,53,33 49,26,25 68,35,37 97,48,37 133,76,36 149,78,36 160,84,42 159,88,44 95,39,15 75,39,17 132,74,39 163,94,40 166,92,38 169,98,43 255,199,64 52,34,13 46,35,20 53,34,22 71,43,30 125,56,41 118,55,24 116,60,26 109,54,23 143,67,27 164,66,20 169,72,23 172,80,27 173,81,28 173,84,28 179,88,30 182,85,32 176,75,32 174,75,38 150,66,33 130,56,22 153,58,24 114,50,24 89,55,33 77,51,28 82,53,29 152,76,36 155,89,41 147,86,41 139,79,38 132,74,37 127,73,35 120,71,33 110,64,36 106,62,36 89,53,31 97,60,36 103,64,36 107,66,39 105,66,36 119,74,53 119,73,55 116,70,56
67,42,43 75,50,51 58,42,40 62,45,37 74,52,34 87,56,37 98,57,37 101,61,36 51,26,23 63,35,35 102,56,42 135,78,38 147,78,38 156,84,38 162,87,38 164,89,40 96,45,17 87,49,30 170,92,39 167,93,39 168,94,40 173,97,41 75,40,25 46,37,22 59,39,21 56,40,23 112,67,46 134,60,26 121,58,23 125,59,25 121,60,26 146,61,22 173,76,27 185,85,33 201,97,39 214,102,43 207,98,40 195,90,35 182,83,46 150,73,40 172,75,42 141,59,30 163,60,27 144,60,29 72,46,23 74,48,25 86,53,28 133,64,26 153,90,39 151,84,39 140,78,36 132,74,39 124,70,34 114,67,35 100,58,34 98,56,34 89,55,35 92,56,34 101,61,36 102,63,35 109,64,41 120,74,56 118,72,56 117,68,57
74,48,52 73,45,45 72,46,36 80,56,34 84,55,33 98,62,40 109,64,43 107,63,37 53,33,24 56,31,28 103,60,45 140,78,38 148,81,38 157,85,39 162,88,36 164,87,36 166,91,42 137,77,38 169,91,43 171,94,43 171,94,41 176,95,43 121,49,3 65,48,22 68,47,24 57,37,28 51,34,26 156,95,48 120,57,24 136,64,29 141,69,30 143,69,35 142,70,33 147,71,31 164,75,28 168,78,31 164,74,32 163,83,42 166,81,44 174,77,42 168,70,40 120,56,30 135,55,21 92,50,26 63,43,23 67,43,19 86,53,28 143,73,24 156,90,38 149,86,37 140,80,37 131,75,41 111,63,34 102,58,32 85,49,29 82,51,28 80,50,33 83,52,31 94,59,34 96,59,33 104,62,38 118,75,56 121,73,57 117,69,55
74,49,50 78,48,47 76,53,40 72,49,34 84,58,35 107,65,43 110,69,40 109,66,33 90,58,42 50,29,27 89,50,38 137,77,38 145,78,35 156,83,40 157,84,41 158,83,34 164,90,36 168,91,38 170,93,40 176,95,43 175,98,42 183,98,43 218,106,39 70,46,24 55,37,18 55,41,23 57,38,26 163,97,49 113,62,27 128,66,28 139,68,26 141,69,32 144,72,33 152,79,38 162,84,40 167,88,42 159,77,34 172,85,44 170,76,35 178,76,38 136,67,36 82,44,25 101,53,24 73,47,26 68,47,22 72,46,23 83,52,31 165,95,44 156,93,44 151,88,39 138,82,35 122,71,36 97,55,33 82,46,26 70,40,25 70,45,28 70,49,26 83,52,31 92,55,31 102,62,37 92,58,36 114,71,52 118,75,58 115,69,55
80,52,50 85,57,48 89,59,44 91,60,39 101,64,38 111,66,45 108,69,41 113,69,39 116,73,40 46,27,31 67,41,31 126,68,31 136,76,35 150,81,43 156,84,45 157,85,37 168,94,40 175,99,41 177,100,44 188,97,37 250,104,31 222,103,39 255,137,28 196,105,47 74,48,25 63,42,19 66,46,28 76,47,27 125,67,30 119,64,23 141,69,32 141,69,32 150,73,38 155,81,45 159,86,45 157,84,43 159,77,32 167,77,33 173,75,31 158,69,38 115,58,29 88,52,30 103,57,31 73,47,26 74,48,25 75,49,26 92,58,38 150,90,38 151,87,41 148,89,41 138,81,39 126,72,38 95,57,36 84,48,30 57,35,17 42,27,18 68,46,26 83,55,28 103,61,37 112,68,42 89,56,29 84,53,30 86,52,32 115,69,55
