59,56,62 54,51,57 77,71,76 51,49,59 36,34,44 37,35,43 46,45,60 43,40,55 50,49,64 47,44,59 54,52,64 52,48,59 40,38,48 48,46,58 41,39,49 54,52,62 41,39,49 43,41,53 33,31,41 45,43,53 32,33,38 36,36,46 43,36,46 41,39,47 39,37,47 54,52,64 54,50,59 39,39,47 43,41,49 39,40,45 48,44,53 43,37,44 46,44,45 41,34,37 39,33,38 42,39,43 49,43,48 47,47,47 50,48,58 62,58,71 62,59,74 101,90,99 110,96,96 132,119,116 141,122,124 155,138,139 155,139,133 122,106,102 148,134,120 166,147,131 93,77,71 65,60,62 121,111,115 70,63,66 90,88,100 81,76,94 51,41,42 60,46,19 38,27,10 37,31,24 79,70,83 106,96,100 87,77,78 92,82,83
61,54,68 92,86,91 41,37,46 33,29,38 39,35,44 35,31,40 44,42,54 40,36,47 50,50,62 38,35,50 50,48,60 46,44,56 43,41,53 53,51,63 41,39,47 53,49,60 47,43,52 41,39,49 37,36,41 53,40,33 138,88,28 37,29,46 36,29,39 43,42,47 44,42,50 51,48,63 49,45,56 42,38,47 46,42,51 51,49,57 41,37,48 42,38,47 40,37,41 41,38,44 41,38,42 54,48,53 44,41,45 51,45,52 58,56,66 58,56,66 74,67,77 116,104,106 138,123,131 128,116,118 145,131,131 125,111,111 144,128,124 128,113,102 158,143,132 157,136,121 176,154,134 63,58,60 92,85,88 84,76,84 50,36,36 48,41,14 52,37,17 36,27,12 35,30,18 68,61,59 123,115,121 172,165,168 170,162,168 170,165,167
66,57,68 39,33,38 38,34,43 32,28,37 35,31,40 39,36,42 43,43,53 44,42,50 48,48,60 43,43,55 52,50,60 47,45,55 40,38,46 47,45,57 45,41,50 44,42,50 38,37,42 41,38,44 62,47,25 135,86,21 134,73,26 95,49,21 90,51,39 49,39,43 38,34,43 54,51,66 41,37,48 44,41,47 38,35,39 46,43,49 45,41,50 45,44,49 40,39,42 40,34,39 47,44,48 40,37,41 46,43,49 53,49,58 63,59,72 62,60,72 104,91,99 135,123,125 123,109,111 144,130,132 135,118,119 158,142,138 148,132,126 146,131,120 168,152,137 191,171,153 193,173,153 91,71,51 85,72,49 35,27,14 26,22,14 21,11,10 31,23,10 38,31,15 33,28,16 150,140,139 161,148,156 149,139,140 163,153,157 86,81,80
129,121,129 34,31,35 32,28,37 38,34,43 41,39,47 50,48,60 43,43,55 45,45,53 37,40,51 44,42,54 57,55,65 53,49,60 44,42,50 37,33,42 44,42,50 44,45,50 47,39,45 143,73,42 145,67,37 137,67,38 125,63,36 115,58,29 108,56,26 61,47,47 41,39,51 39,39,51 46,44,52 51,47,56 44,40,49 47,41,46 46,46,54 44,42,50 44,43,48 47,41,48 48,45,51 41,40,45 42,42,52 57,55,65 62,61,78 69,60,75 121,104,107 141,127,132 135,121,123 121,107,107 127,111,107 158,145,138 169,154,145 192,172,163 164,145,129 178,158,138 167,148,125 66,46,26 119,98,71 105,96,67 35,30,16 33,28,16 40,34,25 42,36,29 26,15,8 57,42,31 150,138,138 162,152,153 126,119,122 36,29,27
50,44,49 31,27,36 30,26,37 32,28,37 48,46,54 51,49,61 44,41,56 46,44,54 42,42,54 48,46,58 48,46,56 49,45,56 43,41,51 53,51,63 30,28,38 43,43,53 156,76,42 153,72,38 145,67,37 124,58,28 123,59,31 116,59,30 113,63,30 46,39,49 55,52,67 60,57,72 47,45,55 48,44,53 49,45,56 48,44,53 45,41,50 48,46,54 39,37,47 54,48,55 41,40,45 54,50,59 57,55,67 49,48,63 62,57,73 111,99,104 134,116,125 135,121,123 120,106,106 116,99,100 148,132,126 175,160,149 165,148,138 190,171,157 182,164,143 193,173,155 156,132,110 54,34,14 130,102,73 126,111,73 97,83,56 39,35,29 42,38,30 25,14,9 42,29,22 70,44,23 72,51,36 26,14,4 37,32,31 36,30,25
34,28,35 34,30,41 30,28,38 31,27,36 39,37,45 49,49,61 43,42,57 43,43,53 49,43,50 194,157,142 52,48,57 47,45,55 53,49,62 48,46,58 29,27,35 192,103,56 186,104,59 165,85,44 176,96,62 127,65,36 117,62,31 104,54,23 113,71,49 108,76,62 47,45,57 50,48,60 50,48,56 52,49,55 58,54,63 57,55,65 51,47,58 59,56,62 52,48,61 54,47,57 44,42,50 59,58,73 56,54,74 65,60,76 123,110,118 135,117,126 121,107,112 126,109,115 133,119,121 136,120,116 165,150,139 152,136,123 179,163,150 158,140,121 171,152,129 185,164,141 161,142,119 53,37,24 236,194,156 136,108,79 152,124,95 62,41,16 38,25,18 47,32,23 60,44,27 89,60,38 98,67,46 67,45,25 39,39,49 43,37,30
39,35,46 30,28,36 26,24,34 31,28,34 38,36,46 50,50,62 44,44,54 45,45,57 41,37,46 189,148,132 71,54,46 53,51,61 43,41,53 53,51,61 38,35,41 152,75,42 138,60,34 135,62,32 120,57,26 100,49,25 107,56,28 98,56,32 124,83,63 123,90,79 73,70,87 62,57,75 61,58,75 53,49,58 53,51,59 54,50,59 53,49,58 56,52,63 44,43,60 51,50,67 64,60,80 58,54,74 69,65,87 60,56,76 130,118,134 154,141,151 158,141,144 125,111,111 158,141,144 148,131,123 169,152,142 159,140,126 175,152,137 191,169,149 180,155,136 177,153,131 169,145,123 47,33,19 59,43,28 116,97,70 53,30,29 58,43,34 56,40,27 62,41,26 75,53,33 103,74,54 87,63,41 67,47,29 73,71,81 42,41,34
37,35,43 33,31,41 40,36,45 30,24,31 39,35,46 48,45,60 46,44,56 39,39,49 46,44,56 122,94,83 214,165,145 50,48,58 50,48,58 54,47,57 182,140,127 131,60,34 133,59,36 132,58,33 93,44,22 80,39,19 82,39,20 103,56,35 122,75,54 115,75,50 77,52,64 72,68,90 65,61,81 66,61,79 55,50,66 63,58,74 45,42,57 47,43,63 62,60,82 59,57,79 66,64,86 71,69,93 66,62,84 66,62,84 77,69,88 151,136,144 103,89,91 87,73,73 161,148,141 173,154,142 170,147,134 175,155,137 164,144,124 171,147,123 165,141,117 147,126,103 160,139,116 67,47,29 54,34,16 68,50,31 125,92,67 72,51,28 79,50,28 74,50,28 93,59,37 92,58,36 82,60,40 66,48,29 39,27,27 61,58,62
33,31,39 37,35,43 40,38,46 28,25,31 31,28,32 44,40,51 41,41,53 42,38,47 49,46,52 73,62,57 129,106,91 53,51,61 48,48,56 75,65,55 123,82,66 135,60,33 146,65,36 132,59,31 81,35,17 73,37,17 80,39,19 102,57,34 121,75,49 124,77,54 93,69,75 75,71,93 61,57,77 58,54,74 65,61,81 70,68,90 70,68,90 65,63,87 63,61,85 64,60,82 73,67,90 76,72,94 66,60,81 134,123,132 145,132,129 148,135,132 92,80,82 105,92,87 156,139,129 154,132,114 179,154,135 189,168,145 204,175,155 202,171,150 223,192,169 194,163,140 125,99,78 88,66,46 176,139,97 225,184,137 161,124,84 99,73,50 91,65,40 107,78,56 102,71,48 92,61,40 74,52,32 86,65,50 66,49,39 60,47,40
33,31,39 32,30,38 42,38,47 26,23,27 28,25,29 51,49,57 45,43,53 43,41,49 50,48,58 59,57,58 108,72,62 65,61,70 29,22,20 87,70,62 172,137,122 147,63,30 152,75,42 125,55,29 81,35,17 74,38,18 91,49,27 106,59,36 123,77,51 123,79,53 88,64,70 44,42,54 53,51,61 59,56,71 69,67,89 71,69,91 77,75,99 75,75,101 70,68,92 67,65,89 74,72,94 75,76,99 137,125,141 148,131,134 164,149,140 151,133,128 135,118,108 188,168,159 168,147,132 163,141,121 176,152,128 178,152,129 220,187,162 227,194,169 216,185,162 195,164,141 122,98,76 66,40,17 238,197,140 255,212,155 235,189,132 68,47,22 83,54,32 89,68,45 76,51,32 98,77,54 96,70,47 84,62,44 57,37,28 69,54,43
31,29,37 39,37,47 34,32,40 33,30,34 27,24,30 46,42,51 41,34,44 40,38,48 49,45,56 48,46,54 133,101,87 73,57,55 99,80,68 107,84,69 56,46,50 52,75,56 126,56,32 109,49,28 75,34,16 90,45,24 85,47,28 101,63,42 120,74,46 125,79,51 90,66,60 64,62,72 57,55,65 58,56,66 67,66,83 70,68,92 73,70,97 67,63,85 74,72,96 78,76,100 85,81,103 106,92,92 158,142,138 151,134,126 150,136,122 168,152,139 167,148,132 158,137,122 122,102,84 176,152,130 200,171,147 186,157,135 216,186,160 225,194,171 155,131,107 193,167,144 211,187,163 208,165,120 255,234,162 255,247,172 255,234,164 234,188,131 205,168,128 172,140,106 174,143,106 171,147,114 140,126,108 85,79,74 88,86,84 85,83,91
32,30,40 34,30,41 28,25,29 35,32,36 41,37,46 43,41,51 40,38,46 38,36,44 47,45,55 51,49,59 126,105,90 140,115,98 126,101,82 104,81,66 50,45,47 50,94,59 34,42,28 38,28,16 50,22,11 76,47,25 111,66,43 116,71,48 116,76,53 105,79,54 90,83,95 76,72,83 86,82,91 69,67,77 64,63,80 78,78,104 77,75,99 81,79,103 89,76,69 63,46,38 78,62,58 65,53,58 184,159,142 179,155,133 194,174,156 188,166,148 195,173,153 142,120,100 156,130,109 229,200,176 197,168,144 229,196,171 212,182,156 213,182,159 207,173,151 210,179,158 219,190,166 255,218,148 255,247,170 255,246,170 255,237,167 255,244,175 254,211,153 204,166,120 204,167,127 189,154,116 199,165,124 195,163,121 179,149,121 146,136,124
37,33,42 30,29,34 30,27,33 35,32,38 39,37,45 57,55,63 52,50,60 51,47,56 53,49,58 56,52,61 132,100,86 192,157,142 136,109,91 129,103,91 50,43,46 43,58,30 12,31,9 33,31,11 160,92,52 114,69,46 129,82,50 138,87,59 51,54,42 56,57,78 90,86,97 101,90,99 80,68,73 162,145,135 183,169,151 174,156,135 189,169,149 194,174,156 190,170,152 150,129,106 164,146,125 180,159,136 214,185,161 176,148,121 195,166,142 202,173,149 188,160,133 215,185,159 218,188,162 187,158,134 220,190,162 218,188,162 214,181,156 224,192,162 219,189,161 182,149,122 203,169,128 255,237,161 255,250,171 255,243,165 255,226,152 255,224,153 255,234,168 255,225,167 247,206,157 241,202,159 237,198,155 213,178,140 180,149,126 125,112,107
40,37,43 33,30,34 38,30,36 39,36,42 46,44,52 48,41,51 48,44,55 59,58,63 67,63,72 55,51,62 147,118,96 128,106,88 193,154,142 244,191,179 213,179,177 131,60,41 82,44,25 255,178,119 212,121,79 137,82,53 135,84,56 132,86,58 29,40,29 16,40,32 194,176,157 222,196,175 236,207,183 213,187,164 231,206,178 205,177,150 227,201,178 197,168,148 254,225,201 209,180,156 187,161,136 216,190,165 195,166,142 181,153,126 178,150,121 179,149,121 190,160,134 155,122,97 196,166,140 195,165,139 213,183,155 238,208,180 166,135,112 182,152,126 191,158,133 200,167,140 255,224,180 255,248,170 255,249,172 255,251,172 255,246,166 255,236,164 255,227,161 255,221,161 255,218,160 250,209,162 224,187,147 207,175,141 172,148,126 113,108,107
40,37,41 38,36,37 28,24,33 42,38,47 48,48,56 51,49,57 53,45,62 63,60,66 68,56,68 70,62,70 165,131,109 155,119,101 225,177,163 191,145,131 126,87,73 159,91,55 255,189,115 244,140,91 173,104,71 129,81,52 136,90,62 116,69,48 56,51,21 18,44,33 21,45,37 28,47,41 174,154,134 217,191,168 228,200,173 181,153,126 223,195,168 213,182,159 195,166,142 202,174,147 223,195,166 228,200,173 187,159,132 191,165,140 177,153,129 211,187,163 167,141,116 202,172,146 172,142,114 192,164,137 143,114,90 182,149,124 185,152,125 185,152,125 204,174,146 193,163,135 227,192,154 255,227,150 255,247,171 255,220,143 255,210,138 255,229,163 255,211,153 255,215,158 248,206,152 227,195,149 205,176,143 171,147,123 113,104,100 88,85,91
53,43,42 193,177,160 175,153,133 196,177,161 200,185,174 180,164,151 166,150,137 178,163,154 183,172,155 179,163,146 164,127,103 174,133,117 188,145,137 134,100,82 119,78,51 96,127,60 135,108,35 161,113,55 144,90,56 133,85,58 139,93,63 129,81,63 76,60,27 21,47,36 20,46,35 19,44,39 18,44,36 45,56,43 216,195,170 205,179,156 210,181,157 217,188,164 201,171,145 194,165,141 202,178,154 179,155,133 183,162,139 200,181,158 189,169,149 214,193,168 148,129,106 169,149,129 184,158,133 190,162,133 209,179,151 189,157,127 188,155,128 153,120,93 222,192,166 162,133,109 165,139,118 255,218,140 255,232,157 255,244,166 255,220,149 249,202,139 237,197,145 238,200,150 229,192,150 198,167,130 161,137,113 120,105,96 92,86,91 91,84,84
48,41,41 165,149,134 190,168,150 188,167,152 188,169,157 166,146,137 147,131,125 137,121,117 136,118,115 138,125,118 146,108,87 174,133,113 137,96,78 127,104,73 50,115,61 40,82,47 45,55,29 83,75,39 127,90,48 136,90,64 133,87,61 130,85,62 97,65,33 34,60,37 18,44,33 18,44,33 18,44,36 19,44,39 18,44,36 19,45,37 41,47,36 127,125,107 236,218,197 201,175,152 202,181,158 178,164,139 161,144,120 168,151,127 202,185,161 138,117,94 190,169,146 158,139,114 178,157,134 178,154,130 186,160,137 202,173,149 196,167,143 198,168,142 186,155,132 193,167,146 102,86,84 231,184,123 247,197,125 254,210,143 255,222,159 245,199,144 237,196,147 222,188,145 181,152,117 153,134,107 109,97,87 100,90,89 40,30,34 43,31,31
164,154,142 187,171,158 181,167,153 128,112,99 91,75,60 88,72,57 103,87,74 157,141,137 165,149,145 155,142,139 150,113,89 168,126,102 229,190,160 53,106,54 33,78,47 32,65,40 25,48,31 45,50,28 103,78,34 135,89,61 130,85,62 128,84,58 123,86,62 152,141,126 171,156,145 80,69,62 22,36,27 17,39,29 20,44,31 18,44,36 16,38,31 19,33,29 98,74,66 151,115,97 167,120,88 180,139,108 190,169,144 147,130,106 178,159,136 168,147,122 200,179,156 179,155,131 190,169,144 171,150,123 198,174,150 235,211,189 216,192,168 217,191,168 224,195,173 155,133,115 79,69,68 102,73,38 210,177,129 210,177,129 208,174,131 190,158,116 183,155,117 158,135,106 109,93,80 80,68,56 42,30,20 44,33,26 79,76,82 61,57,51
179,164,155 163,148,139 105,89,74 100,79,64 101,82,66 86,70,55 85,69,56 83,69,55 148,132,126 89,69,62 142,106,84 171,130,101 81,114,76 37,81,44 30,66,38 25,52,36 17,46,34 29,47,32 71,62,33 127,83,55 132,85,62 126,81,58 127,91,69 147,138,121 168,154,140 183,167,150 220,202,181 119,115,98 22,40,23 15,39,31 14,36,26 19,33,29 20,22,17 69,43,29 208,136,90 204,126,80 133,116,88 207,186,161 190,166,142 173,152,125 181,160,137 194,170,144 208,182,159 192,168,142 195,174,149 206,182,158 157,133,109 231,205,180 228,200,173 147,122,103 63,56,54 237,197,143 255,236,184 71,45,24 92,68,44 83,65,44 57,41,28 39,29,17 46,30,15 54,35,19 126,109,99 119,103,99 96,85,80 106,92,78
155,142,135 145,125,116 122,97,78 100,78,58 115,95,77 108,87,72 113,90,79 115,94,81 105,85,67 93,74,58 150,113,89 171,137,117 40,83,43 35,66,40 21,51,34 22,46,33 19,45,34 22,44,32 45,50,30 102,75,32 131,89,67 108,76,44 91,71,25 53,61,36 140,125,116 152,136,123 150,134,117 207,189,168 173,153,133 174,157,129 170,148,128 53,54,42 67,58,27 188,123,86 211,132,86 190,118,81 164,138,113 205,181,157 167,141,116 189,160,136 185,164,141 226,202,178 213,187,164 251,227,201 205,184,157 219,196,167 224,199,171 193,167,142 166,140,115 133,110,95 75,68,68 255,222,158 245,202,144 255,247,181 200,169,132 105,77,48 208,181,138 255,227,177 255,221,164 239,201,153 218,182,151 186,152,122 178,143,105 204,167,125
145,132,129 149,135,121 127,101,80 102,80,60 122,97,78 121,95,81 122,97,80 125,103,83 126,95,76 122,98,76 151,116,89 142,137,107 35,77,40 33,64,38 18,48,31 22,47,29 24,48,35 19,41,29 27,43,24 58,53,21 97,80,33 76,68,34 38,56,41 33,51,36 154,142,130 158,143,132 175,156,142 176,155,130 210,184,161 217,193,160 194,163,140 207,179,152 196,138,112 220,148,109 170,96,62 139,87,66 181,153,126 199,173,148 206,180,155 178,160,139 182,163,140 207,183,159 223,197,172 223,195,166 228,203,175 226,201,171 241,216,186 180,156,130 191,165,142 123,102,100 82,61,57 160,126,96 251,205,146 255,220,153 255,233,160 255,215,165 255,222,168 255,213,156 255,215,157 241,200,153 220,187,150 203,169,135 201,162,119 183,147,100
166,154,144 150,134,119 130,100,83 147,116,95 131,104,86 122,92,75 119,90,70 127,101,80 125,99,78 136,107,87 166,131,104 56,99,59 38,72,42 25,52,32 18,48,31 24,47,32 20,39,28 33,45,27 34,46,26 36,50,29 22,46,35 24,39,25 49,65,46 28,49,26 140,128,118 154,139,128 148,133,122 165,147,126 183,159,135 180,159,136 180,159,132 190,169,142 219,193,168 201,172,148 185,156,132 233,205,178 207,179,150 200,172,145 230,202,175 230,205,177 216,188,161 217,189,162 215,187,160 244,219,189 202,174,145 254,226,197 247,220,188 231,203,174 226,196,168 184,162,144 129,109,102 101,64,24 232,186,129 255,226,158 253,206,145 249,209,157 255,216,164 231,185,128 255,216,155 255,217,168 200,168,136 127,104,75 82,61,38 46,24,4
142,131,128 154,133,120 127,96,77 160,129,108 140,109,90 136,106,89 136,106,89 136,102,80 132,103,81 139,108,87 142,125,97 40,84,49 35,66,40 21,48,30 24,49,31 24,39,25 31,43,25 22,40,25 26,41,29 24,46,36 42,50,38 47,49,21 42,59,33 79,74,60 169,153,140 175,161,147 169,157,147 159,141,122 182,157,138 180,156,130 201,175,152 211,182,160 213,182,159 215,185,159 238,210,183 212,184,155 244,215,184 255,228,197 237,207,179 233,205,178 226,198,169 238,210,181 222,194,167 229,201,174 216,188,161 219,190,166 176,151,123 196,171,143 209,182,150 238,216,198 114,98,96 255,234,243 125,96,72 227,190,137 255,224,165 228,187,138 239,203,145 229,188,129 155,126,95 78,63,52 54,34,14 47,28,3 57,33,11 88,46,6
181,168,165 76,57,45 132,101,80 200,166,144 151,117,99 146,120,99 144,115,93 141,107,85 137,106,85 154,125,103 50,103,55 38,77,45 26,53,35 21,47,36 55,67,49 27,39,21 24,39,25 35,44,25 43,48,24 35,43,22 22,40,23 46,51,27 97,107,85 149,134,123 177,162,151 158,146,134 182,168,154 190,170,152 209,185,161 196,167,143 186,161,131 206,180,155 214,185,161 194,163,140 205,177,150 236,207,183 215,187,160 235,207,178 226,198,171 213,183,157 218,188,162 212,184,157 230,202,175 240,210,182 218,190,163 193,164,140 216,190,165 198,172,147 195,169,144 193,165,136 235,212,183 186,166,176 137,125,137 81,69,74 39,29,30 36,27,19 127,119,106 74,64,65 75,64,73 87,79,87 60,46,46 55,27,0 56,31,3 60,38,18
159,141,136 144,128,115 126,101,82 98,75,62 172,134,113 172,134,113 164,130,112 158,124,102 138,107,86 147,135,107 36,85,46 33,66,41 18,47,33 42,55,43 162,153,145 36,43,27 31,44,28 35,48,32 27,42,28 34,43,24 40,52,32 61,78,42 172,162,152 156,141,132 170,158,148 164,149,138 190,176,158 191,170,147 205,179,154 218,190,161 200,177,148 214,186,159 207,178,154 208,180,153 226,198,171 224,195,171 235,207,180 222,194,167 226,198,171 245,217,190 236,208,181 239,211,184 237,207,179 237,207,179 192,164,135 251,223,196 208,180,153 173,145,118 179,153,128 208,182,157 226,200,175 121,105,92 71,60,69 44,38,43 46,42,53 39,27,15 195,171,145 192,170,150 128,109,97 225,207,186 37,30,40 118,101,104 117,91,95 63,46,38
164,153,148 133,116,106 70,55,44 187,170,160 209,188,165 213,172,145 205,159,129 183,143,120 147,116,95 53,101,55 33,72,40 25,50,34 24,46,34 150,135,126 142,131,126 56,60,43 23,38,24 43,46,26 31,44,28 31,46,20 29,45,26 46,59,34 133,118,107 165,151,137 177,166,147 172,154,135 190,177,154 183,159,135 231,205,180 237,211,186 248,223,195 222,197,169 213,189,163 193,168,140 240,211,187 245,217,190 219,191,164 216,188,161 197,169,142 240,212,183 216,188,159 212,183,159 216,188,159 204,174,146 192,167,139 224,195,164 226,196,168 233,203,175 233,203,175 209,181,154 185,159,134 198,172,149 124,72,12 46,28,7 32,21,4 84,64,46 214,190,164 215,189,164 243,217,192 89,75,75 58,49,60 230,206,215 228,209,225 140,132,167
