113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,162,138 202,181,158 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 209,185,161 213,189,165 207,181,158 228,202,177 222,196,171 211,192,169 190,172,151 185,169,154 178,163,152 129,117,117 86,80,87 73,71,81 100,94,101 89,82,92 75,73,81 54,58,60 66,65,70 55,56,61 39,43,47 35,33,31 34,30,24 35,30,29 47,46,51 61,57,66 41,46,52 213,133,97 255,170,121 140,92,67 66,37,17 53,28,11 59,35,13 60,33,15 74,42,26 64,33,14 78,40,23 56,60,75 65,66,85 64,63,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 51,49,57 49,49,59 63,62,77 62,60,72 62,60,70 50,50,62
224,205,182 202,183,160 211,192,169 213,189,165 219,198,173 219,193,170 208,179,155 240,211,187 233,209,183 221,197,173 213,192,165 226,197,175 216,187,165 235,210,182 216,192,168 217,195,175 172,158,144 155,142,137 146,135,142 123,115,123 104,93,100 89,78,87 84,74,78 125,121,130 96,92,101 96,93,97 76,74,82 60,61,66 60,64,68 66,65,68 40,38,34 43,38,35 43,34,30 35,26,22 28,24,18 27,26,31 123,119,130 124,120,133 114,117,128 156,106,75 120,69,43 96,62,42 94,57,33 57,32,15 61,35,14 64,38,17 73,39,19 87,41,25 62,68,85 67,64,79 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 215,191,165 230,206,180 229,205,179 199,175,151 210,181,159 247,219,192 236,211,183 209,191,172 166,156,146 142,131,128 160,150,149 147,141,146 151,143,149 126,118,124 120,112,118 104,98,103 89,83,88 88,85,89 65,57,63 67,61,66 118,113,112 125,118,121 139,134,136 151,143,149 150,144,149 145,143,144 34,28,21 117,98,82 55,41,27 48,36,26 31,25,20 27,22,19 26,20,27 124,120,129 131,127,140 179,137,126 181,101,62 142,80,51 123,75,48 106,65,45 70,39,18 61,34,16 72,43,23 82,44,27 19,31,13 18,38,24 56,58,72 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
249,225,199 247,223,197 197,178,151 209,185,159 243,215,186 239,209,183 221,197,171 219,198,175 210,196,178 165,153,141 151,140,135 154,143,140 142,135,133 142,130,130 142,135,133 139,132,130 151,144,142 142,133,129 141,135,126 149,138,131 150,144,137 151,142,138 143,133,134 156,145,154 131,125,130 152,146,151 136,128,134 136,128,134 126,100,86 124,97,81 126,103,88 100,81,65 96,83,62 91,75,58 65,54,49 138,134,145 137,128,143 99,95,104 98,90,98 136,81,52 207,122,85 123,72,46 113,66,43 79,50,28 62,31,12 63,32,11 83,52,44 20,47,19 76,42,24 119,93,81 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
229,205,179 202,178,152 242,213,189 220,194,169 251,223,196 216,197,172 198,183,161 182,165,141 181,167,153 172,160,150 160,147,140 162,149,144 183,170,163 160,144,142 158,147,142 141,132,128 144,134,133 148,141,141 144,137,135 149,139,143 141,133,139 141,134,137 172,164,170 141,133,141 113,105,111 114,107,117 77,71,76 95,78,68 118,91,73 120,93,77 106,83,68 79,63,48 74,63,56 47,38,34 47,37,38 63,56,66 130,126,135 142,139,154 132,125,135 154,91,67 170,105,68 127,79,52 121,73,46 114,72,48 66,37,15 81,51,34 45,54,56 121,65,43 66,35,14 69,37,23 116,112,123 123,119,132 118,114,125 95,91,102 98,94,105 88,84,97 78,75,90 82,79,96 79,76,91 72,69,84 90,87,102 89,86,103 81,78,93 91,87,107
218,197,172 179,160,135 191,167,143 187,173,148 195,176,153 175,158,132 167,148,123 209,192,168 209,198,181 170,150,141 190,174,161 199,189,167 166,154,144 165,147,142 163,152,149 171,162,156 137,123,128 166,152,157 146,136,137 145,135,139 158,147,156 125,115,114 138,133,135 125,119,124 126,114,116 82,69,66 99,84,73 79,58,45 116,91,74 117,87,70 153,121,105 45,25,16 31,24,27 59,53,48 62,55,53 47,35,40 112,105,115 157,149,157 137,128,139 226,154,115 137,91,61 122,74,49 125,79,51 125,80,47 114,70,44 108,69,41 70,57,52 224,136,100 71,36,23 91,50,32 103,100,117 124,120,131 123,119,132 122,118,131 125,121,134 103,99,108 118,114,125 90,86,99 110,106,117 84,80,91 118,113,129 96,92,103 117,113,126 109,106,123
203,177,154 227,203,179 177,163,136 210,189,164 217,191,168 198,177,152 171,147,123 196,175,150 229,210,185 225,201,175 188,173,153 182,163,140 200,181,156 185,171,155 200,180,160 185,172,149 194,180,162 173,162,147 183,173,163 177,167,157 154,143,136 147,136,129 153,142,139 154,143,140 85,73,61 100,84,69 78,72,65 144,110,90 113,86,70 146,116,99 145,117,106 84,66,61 76,69,69 67,58,54 67,57,58 66,56,60 133,126,136 130,121,132 171,164,176 156,142,159 106,124,123 136,176,97 169,89,48 135,84,49 121,75,45 119,75,49 106,65,45 160,71,42 79,43,25 86,52,32 79,78,93 109,107,115 99,95,108 112,108,117 130,125,141 101,97,110 123,119,128 111,104,114 120,116,127 122,118,131 112,108,117 91,87,100 125,120,136 103,99,112
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,204,180 212,193,168 223,194,170 218,197,174 179,164,144 207,190,166 221,201,181 183,167,152 183,169,153 183,169,155 189,174,165 179,165,147 196,177,163 179,160,146 188,177,162 183,167,154 87,72,63 95,83,73 84,69,60 143,125,122 127,103,81 140,109,88 144,112,96 155,124,116 117,99,94 73,64,60 59,46,43 54,41,38 39,27,32 147,139,147 149,137,151 139,132,135 157,145,157 84,120,67 255,186,140 255,169,108 158,96,58 121,75,45 114,67,44 94,66,39 96,69,33 75,38,23 113,68,45 82,78,100 127,123,134 122,118,131 122,117,133 123,119,130 117,113,126 116,112,125 132,128,137 99,92,102 101,97,108 104,100,109 89,85,96 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 245,215,187 255,232,207 237,216,189 230,209,184 236,212,186 182,168,143 204,183,158 220,196,172 168,154,136 219,203,190 206,188,169 187,174,153 215,197,178 197,179,160 146,132,118 147,133,119 90,78,68 86,75,70 162,150,140 131,105,84 133,104,82 153,124,102 138,108,91 136,105,93 113,92,79 152,126,105 147,116,95 114,86,75 111,106,108 146,139,142 171,153,164 149,136,146 93,201,149 175,142,47 255,193,127 255,162,101 222,128,78 154,88,54 94,65,45 102,95,52 81,82,43 76,88,52 121,103,102 91,84,98 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 86,80,87 103,99,110 102,98,111 92,88,99 90,86,97 82,78,89
216,202,175 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,231,203 220,199,172 233,207,182 244,218,195 244,220,194 179,165,140 188,169,146 157,138,122 193,178,158 195,181,154 175,156,142 154,141,118 182,163,147 193,177,162 173,154,140 87,73,59 97,85,75 83,67,61 116,91,74 130,104,83 145,116,94 152,123,101 160,130,115 153,127,104 155,126,106 159,130,110 155,126,104 134,104,87 85,72,69 139,129,133 122,120,121 125,119,124 36,128,86 215,143,93 255,177,104 255,158,104 228,138,89 184,116,76 183,141,58 34,86,59 38,70,41 39,64,35 81,90,46 111,113,127 122,118,131 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 96,89,99 104,97,109 57,51,58 103,99,112 90,86,97 99,95,106 89,85,96
235,206,182 255,238,214 223,198,168 234,210,184 217,196,169 224,198,173 209,183,158 228,200,173 232,203,179 206,182,156 218,189,167 210,189,166 179,162,136 187,170,146 185,170,148 172,160,150 175,163,153 188,177,174 183,165,162 152,140,128 170,155,146 115,100,91 95,83,73 72,61,58 92,77,66 152,123,103 141,110,91 146,115,94 157,128,104 147,116,95 146,120,99 152,126,103 166,135,116 197,162,149 253,208,201 255,213,196 234,194,189 150,134,130 18,58,37 22,70,40 255,178,119 255,170,109 244,150,98 213,134,90 204,158,72 142,126,68 38,99,67 33,84,67 21,60,44 22,58,46 113,105,113 108,101,111 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 94,90,101 96,92,105
255,242,213 255,228,201 247,221,196 202,174,147 205,181,155 233,204,180 216,187,163 217,191,168 215,186,162 179,155,129 176,148,121 155,126,104 176,157,132 228,207,182 182,167,145 185,171,157 185,174,155 204,188,175 163,146,136 184,172,160 165,153,141 87,75,65 81,70,63 109,93,80 88,72,57 158,124,104 156,122,102 158,129,107 165,135,118 153,122,101 152,123,101 144,118,97 192,157,144 244,199,192 163,123,116 232,177,162 208,177,165 129,106,105 24,41,31 192,136,44 204,136,98 255,176,117 228,149,103 211,166,73 41,92,43 37,101,68 36,91,68 30,81,64 21,56,49 17,52,43 104,116,112 109,99,117 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 219,191,164 205,184,159 207,181,156 180,161,138 228,211,187 195,174,151 200,181,156 210,191,166 193,180,159 187,176,159 139,127,117 179,170,155 81,70,65 76,65,62 92,76,63 99,80,64 85,67,46 162,126,104 170,136,114 161,132,108 159,128,107 147,118,96 140,110,93 163,127,119 244,199,192 255,223,209 169,123,109 110,82,69 156,120,112 131,110,110 100,88,90 54,72,41 205,153,51 203,150,55 182,136,66 96,105,57 42,86,64 32,85,63 32,83,66 24,69,59 15,48,51 16,49,43 84,108,97 93,87,94 102,98,109 105,101,110 110,106,115 110,106,117 118,114,127 117,112,128 115,110,128 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 233,212,185 240,211,189 228,205,176 154,135,112 199,178,155 150,131,108 196,175,152 194,182,154 178,161,135 210,192,173 176,160,147 205,189,176 132,121,104 162,145,135 128,114,100 97,76,65 107,88,72 137,110,92 162,126,104 158,124,104 167,136,113 171,142,118 165,136,114 188,157,145 220,182,176 244,197,186 255,210,197 212,165,154 140,107,100 128,101,94 105,84,84 95,84,77 75,104,62 98,130,71 132,119,56 79,72,15 30,59,50 15,40,37 32,72,62 34,82,63 24,65,59 13,46,49 15,47,44 65,91,80 94,88,93 124,120,131 98,94,103 97,89,97 98,91,103 101,97,110 116,112,125 116,112,125 116,112,123 97,93,106 124,120,133 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 223,199,177 167,148,123 196,177,152 210,189,164 210,191,166 204,180,156 207,186,159 206,192,167 196,176,158 228,210,189 204,182,164 203,183,163 198,183,163 208,195,174 163,150,129 140,126,108 175,162,141 138,122,107 161,145,130 119,99,81 119,97,79 149,118,97 158,122,100 157,123,101 160,125,98 179,144,119 207,172,159 122,82,73 201,158,150 215,166,157 222,173,162 185,145,136 121,94,89 86,68,65 80,64,62 76,77,58 106,147,88 148,161,109 33,81,60 18,59,53 13,43,52 17,35,34 15,35,40 40,99,72 26,67,61 9,42,45 14,46,43 83,105,98 117,116,121 122,120,132 104,101,107 116,112,121 106,102,111 118,114,127 130,126,139 132,128,139 119,115,126 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 200,183,159 213,199,174 200,181,158 224,203,180 221,197,175 191,177,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,163 214,190,166 223,203,183 190,172,151 155,140,118 97,81,64 196,178,159 180,159,146 193,178,158 129,104,85 120,93,75 153,119,99 167,127,102 163,122,95 163,124,96 167,127,102 195,159,151 175,127,111 153,114,100 179,139,132 165,132,125 139,107,102 89,68,64 68,52,50 66,51,42 145,142,146 78,135,77 36,75,57 21,59,49 38,53,56 10,38,45 26,47,45 23,34,33 86,151,130 29,71,62 11,47,51 16,45,43 95,109,105 116,104,116 150,147,153 117,111,116 115,109,114 129,125,134 114,107,117 127,120,130 114,107,117 97,90,100 124,120,133 111,106,122 94,90,103 109,105,118
171,152,127 190,171,146 188,169,146 219,195,171 231,210,183 227,206,181 214,193,168 172,155,131 220,203,179 211,187,163 228,204,180 222,203,180 216,197,174 167,149,128 140,118,98 185,168,144 214,201,180 150,132,113 154,140,124 191,175,160 171,147,125 132,103,83 101,82,68 154,120,102 157,124,99 170,134,105 177,135,111 159,123,103 159,128,105 177,142,127 182,147,132 192,144,128 145,96,87 139,103,93 106,83,72 69,55,55 56,47,43 69,58,55 159,149,150 137,126,133 38,56,43 30,51,47 10,39,37 24,42,41 14,36,36 19,36,38 32,59,43 29,76,65 10,46,48 15,47,46 85,104,95 156,150,155 133,125,131 149,141,149 132,123,134 147,139,145 116,107,118 138,132,139 106,102,111 111,107,118 113,109,120 120,116,127 111,107,120 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,209,189 233,214,189 200,176,152 205,176,154 236,212,186 137,113,89 122,98,76 93,77,62 151,117,99 158,123,98 188,147,118 198,158,133 168,142,128 126,111,100 206,178,165 203,169,151 176,130,112 86,55,43 182,136,118 96,72,64 64,51,46 54,44,43 146,140,145 157,144,152 86,78,84 77,98,50 66,88,78 22,42,45 21,38,42 17,37,42 26,36,28 7,19,23 34,81,68 11,42,46 14,46,45 63,87,74 129,121,127 138,133,135 126,118,124 139,131,137 169,160,171 163,156,166 139,132,142 140,132,140 120,112,118 134,127,137 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 213,189,165 234,213,186 224,198,175 198,177,152 187,168,143 185,166,143 229,205,183 124,97,79 109,89,71 102,84,65 154,120,100 168,131,105 203,159,131 171,137,119 141,125,110 123,107,101 104,88,84 221,187,167 179,143,125 129,90,78 81,58,43 148,125,112 71,56,47 66,54,56 164,152,157 129,121,127 136,130,135 87,104,55 33,86,54 22,45,42 25,41,39 24,42,41 15,31,29 21,26,32 33,84,64 11,43,44 15,47,46 58,82,71 156,149,149 172,158,171 128,117,124 167,153,155 144,136,144 139,131,139 148,140,148 133,125,133 122,116,121 96,93,97 143,139,150 137,133,146 133,129,140
212,183,161 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 186,162,138 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 179,162,138 139,119,99 127,100,82 113,88,71 144,115,93 167,130,106 194,148,118 244,197,165 199,166,155 120,104,100 117,106,103 78,67,64 222,201,188 230,189,169 146,114,100 93,70,59 64,47,39 171,162,156 183,172,167 156,146,145 156,146,147 136,129,132 79,102,58 54,85,61 17,48,38 8,40,41 31,50,58 13,34,41 23,33,27 36,82,62 12,45,48 14,46,45 51,77,69 132,119,116 171,159,159 157,147,151 158,151,154 147,140,140 115,108,111 151,144,147 151,143,149 139,131,137 154,146,154 143,135,141 129,121,129 124,118,125
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 205,191,166 198,177,152 151,133,114 204,183,160 190,169,144 248,231,207 182,161,146 150,133,109 217,188,166 132,105,87 122,96,82 144,115,91 165,131,101 213,166,143 249,196,171 166,135,125 116,102,104 114,102,102 77,67,66 106,93,90 255,233,218 137,117,110 147,128,116 187,174,167 189,174,163 161,145,139 126,114,104 172,161,158 134,130,122 63,80,42 94,104,67 28,62,46 15,37,51 11,31,34 24,38,34 30,41,28 33,81,62 17,51,51 15,47,46 47,69,59 170,162,170 158,151,154 142,132,136 136,126,127 137,127,128 153,143,147 139,129,133 153,142,149 125,114,121 122,111,118 114,106,112 128,118,122 144,136,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,185,169 206,175,152 227,201,178 207,178,154 201,177,151 200,174,151 195,169,146 207,181,158 190,169,146 187,158,136 132,105,87 128,106,86 160,127,102 182,143,113 226,182,154 249,203,177 154,128,118 116,102,104 105,94,91 71,64,64 65,55,59 135,118,119 145,135,125 189,172,148 172,153,137 188,169,153 161,146,135 189,174,165 155,142,135 178,162,149 75,102,74 43,51,28 12,50,42 26,43,35 24,40,38 14,38,40 21,45,34 30,85,62 21,58,55 14,46,45 95,112,107 171,163,171 158,150,156 186,180,185 167,161,166 160,150,149 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 157,146,153 144,134,138 150,139,146
228,202,177 182,158,132 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,195 201,177,151 254,235,210 216,190,167 229,211,190 193,176,152 228,204,178 215,196,169 219,200,175 192,175,151 222,203,187 212,188,166 243,219,195 129,104,85 126,106,88 170,135,108 210,171,143 240,192,165 230,192,171 163,139,131 118,104,104 96,85,80 72,61,56 64,59,61 65,58,68 162,151,134 162,146,129 156,145,128 114,98,83 165,153,141 96,85,78 161,150,143 180,169,162 111,133,96 43,71,46 41,71,54 27,63,51 19,45,51 23,43,48 44,48,21 60,133,99 26,67,61 13,47,45 83,102,96 165,157,163 167,159,165 166,161,163 142,132,136 122,112,111 116,106,107 86,76,77 166,156,160 134,124,128 159,149,153 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,172,142 222,197,169 182,165,139 181,160,135 243,214,192 128,107,84 193,174,151 225,206,183 199,182,158 249,229,209 188,170,151 108,95,74 158,138,118 136,110,89 161,137,115 179,148,125 228,182,156 253,200,173 184,149,134 123,110,105 119,105,105 101,90,85 77,68,60 63,57,52 70,65,67 169,155,139 165,150,130 216,197,183 192,178,162 144,133,126 140,129,124 171,153,148 171,160,155 75,92,45 141,142,76 161,139,65 163,128,61 138,117,61 112,95,48 87,77,39 50,122,84 28,73,63 15,49,45 102,119,111 181,175,180 140,135,137 133,128,130 135,125,129 121,114,117 118,108,109 163,153,154 157,147,151 164,154,158 156,146,150 136,126,130 153,142,151 178,167,176
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,197,172 229,210,185 202,181,154 193,169,143 182,163,140 205,181,159 209,188,165 227,201,180 190,171,148 204,192,166 193,175,154 181,167,153 183,161,141 157,128,108 187,156,133 159,140,117 231,189,165 255,230,203 162,132,115 122,106,102 121,108,103 97,86,83 77,71,62 63,59,53 73,61,63 103,101,113 95,91,111 89,90,113 83,81,103 73,79,98 71,69,89 88,93,117 60,154,104 37,72,49 27,74,49 24,70,50 38,98,73 30,82,70 25,68,54 21,45,32 53,120,84 27,72,62 15,47,44 133,143,137 101,91,95 133,128,130 187,180,183 158,147,154 139,132,135 171,164,167 177,170,173 176,165,172 146,136,137 133,126,126 144,136,142 93,86,86 151,144,147
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 226,200,175 251,227,203 199,173,148 106,92,74 201,175,154 208,185,156 213,195,174 193,177,160 228,212,195 204,185,171 154,138,121 150,131,117 167,155,145 223,201,183 182,149,124 191,161,133 105,93,81 160,134,113 201,170,151 155,132,117 118,102,96 117,106,103 94,85,81 71,71,66 71,66,65 74,64,65 91,90,107 81,80,95 80,76,98 99,98,115 95,104,117 76,80,93 50,143,96 46,135,89 34,90,60 35,131,85 39,97,73 29,84,66 25,71,65 13,50,49 23,52,52 48,107,78 21,62,60 16,46,39 173,168,167 184,174,178 154,149,151 171,164,167 162,151,160 146,136,140 102,94,100 161,153,159 181,170,177 162,151,158 177,169,175 163,155,161 170,162,170 115,107,113
