140,208,255 142,210,255 144,212,255 140,211,255 152,212,255 140,208,255 156,217,255 187,237,255 163,221,255 138,205,255 136,206,255 138,205,255 141,209,255 154,218,255 94,48,30 73,39,19 47,29,8 41,21,3 41,25,8 56,40,23 89,67,49 84,64,46 71,49,31 95,49,19 138,69,38 169,85,50 150,199,255 142,211,255 142,210,255 142,210,255 143,212,255 145,214,255 145,214,255 150,220,255 161,224,255 170,226,255 181,229,255 180,229,255 172,226,255 155,218,255 158,221,255 159,221,255 165,227,255 164,224,255 183,232,255 180,230,255 163,221,255 154,218,255 154,218,255 155,219,255 152,218,255 158,220,255 155,216,255 155,217,255 160,224,255 179,235,255 155,219,255 157,221,255 158,225,255 161,220,255 175,227,255 198,240,255 171,228,255 157,221,255
152,201,248 164,221,255 159,221,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 152,214,255 151,213,255 149,214,255 155,213,255 156,215,255 162,222,255 75,41,23 58,32,11 40,27,6 79,57,39 106,72,50 125,89,67 130,90,67 120,84,66 96,67,47 73,44,24 108,56,26 139,70,39 168,118,114 148,216,255 142,211,255 149,214,255 146,215,255 148,217,255 161,220,255 175,229,255 166,222,255 187,232,255 169,228,255 160,223,255 168,229,255 171,228,255 186,233,255 187,232,255 185,230,255 186,229,255 185,228,255 192,233,255 193,233,255 177,230,255 175,230,255 177,230,255 178,228,255 175,228,255 170,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 163,226,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,145 97,100,118 180,229,255 96,100,104 222,208,208 182,232,255 190,235,255 200,237,255 197,238,255 182,232,255 173,224,255 167,223,255 171,228,255 173,221,255 68,38,23 59,35,13 91,62,40 118,82,53 137,93,67 140,92,65 135,90,67 127,84,67 113,76,52 95,69,48 86,48,29 111,59,29 208,104,57 192,237,255 204,240,255 203,241,255 206,242,255 191,235,255 181,230,255 173,225,255 166,222,255 172,227,255 184,233,255 183,231,255 190,235,255 169,222,255 185,233,255 174,227,255 168,228,255 163,222,255 165,225,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 159,221,255 158,222,255 161,221,255 161,223,255 161,224,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 136,177,232 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,226,255 176,228,255 76,50,38 54,32,12 71,47,25 127,85,61 129,85,59 140,94,64 132,91,64 104,73,54 79,56,43 141,85,59 86,56,39 92,52,27 216,119,86 165,224,255 165,225,255 165,226,255 164,223,255 161,226,255 161,224,255 160,223,255 163,226,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 151,191,239 141,179,208 130,170,191 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 156,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 145,187,246 157,200,255 152,202,255 159,213,255 142,197,255 129,167,207 136,165,181 70,52,49 52,33,17 39,21,0 120,78,56 88,57,34 123,79,51 106,70,48 104,71,46 150,96,62 245,147,101 255,173,127 104,56,38 171,137,107 144,167,150 117,133,142 111,136,151 128,148,160 129,165,192 135,181,245 143,185,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 120,146,138 122,148,135 121,147,134 120,149,135 126,150,137 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 127,139,147 106,132,138 139,158,138 146,165,145 52,38,24 39,23,6 104,75,55 138,90,63 135,84,56 205,133,96 147,89,54 136,81,52 196,112,66 255,185,116 161,123,106 113,138,149 103,127,145 100,129,145 101,126,141 102,126,144 109,134,145 108,135,145 117,144,154 128,148,153 128,148,153 127,142,147 120,135,138 124,139,144 128,140,146 135,147,143 117,140,149 114,129,136 123,135,141 139,145,134 115,114,117 129,129,129 138,136,132 147,145,141 112,109,115 134,132,130 151,150,143 143,144,132 123,123,118 126,132,123 124,124,124 118,116,114 131,129,130 138,133,132 139,134,131 160,156,148 156,150,143 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 174,169,155 174,166,155 169,160,152 168,162,155 169,165,159 171,166,163 169,165,157 133,127,118 49,37,27 59,48,31 139,84,55 128,78,47 161,98,63 153,88,51 144,83,49 190,117,76 255,174,105 165,151,135 143,155,146 146,158,154 141,154,153 147,156,158 147,153,154 136,146,154 132,137,147 121,126,136 113,108,124 118,116,126 108,106,126 103,104,123 101,100,117 113,113,125 105,104,119 134,130,141 171,162,158 167,161,156 138,134,128 119,117,118 128,127,130 150,148,146 150,147,151 146,143,147 148,145,149 162,160,161 170,165,164 169,162,162 167,160,160 165,158,158 162,155,158 161,154,154 170,164,155 169,165,157 172,166,159 172,166,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,157 161,152,137 122,120,128 130,128,138 131,129,137 130,128,136 128,127,132 121,119,127 119,115,126 122,118,127 119,116,120 105,97,103 71,62,58 133,99,79 141,89,59 142,91,65 114,68,52 116,65,41 199,120,74 255,161,97 191,105,41 184,172,160 181,171,161 181,173,160 179,169,159 178,170,159 169,165,159 162,157,154 156,151,148 138,137,140 129,127,139 118,115,130 123,118,134 124,121,136 131,127,140 125,121,134 138,131,145 143,136,146 164,159,161 154,149,151 149,143,148 145,139,144 145,142,148 137,133,142 132,127,143 136,132,145 139,132,142 135,133,141 138,134,143 145,142,148 152,147,149 155,150,152 154,149,146 160,153,151 162,156,151 171,162,156 172,163,159 177,168,162 180,169,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 104,100,113 123,120,126 133,126,138 141,135,140 146,140,147 148,143,142 145,139,144 150,143,146 146,108,87 140,94,64 121,69,50 176,119,79 225,140,85 252,148,88 255,203,133 194,150,110 169,164,150 157,151,146 157,146,143 155,146,140 162,152,151 165,158,158 174,167,167 172,166,161 167,160,158 158,151,151 153,146,149 155,150,149 162,158,152 185,176,170 192,183,175 189,180,174 182,174,163 182,172,162 177,169,158 186,176,166 192,182,170 179,168,161 187,176,169 186,177,162 187,176,161 188,176,164 192,180,168 188,176,164 184,173,158 186,179,163 189,181,168 186,179,163 180,170,160 180,168,158 176,164,154 179,168,153 181,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 141,134,132 155,146,142 170,162,151 168,157,152 173,163,151 172,162,152 171,161,151 177,165,155 187,173,159 188,177,162 170,128,104 141,93,66 134,85,49 188,116,68 240,140,81 255,178,108 255,168,106 255,193,139 147,111,51 197,173,147 198,185,162 198,184,170 193,183,171 195,183,171 196,185,170 201,189,179 199,187,177 199,184,175 192,182,172 197,185,175 194,182,170 186,177,162 181,171,159 182,170,158 193,178,167 192,180,168 185,173,161 188,177,162 189,178,159 198,187,168 192,181,166 194,183,168 191,179,167 192,177,166 177,162,153 168,155,150 168,158,148 170,159,152 183,173,163 188,176,166 173,164,156 162,153,149 157,148,144 157,148,144
69,68,85 58,57,74 62,60,80 61,61,87 65,57,63 149,135,135 166,153,150 171,162,156 180,171,156 196,183,162 191,181,159 188,177,158 190,180,156 190,179,160 197,183,165 196,185,166 195,184,167 182,171,154 163,149,133 152,123,103 137,89,62 141,94,62 137,91,63 151,93,60 223,132,74 255,150,83 242,140,91 236,139,90 176,117,24 124,92,19 55,77,40 157,165,140 171,165,156 179,169,168 169,159,158 155,150,152 151,144,147 145,139,146 146,140,147 137,128,141 132,126,131 134,125,138 132,124,141 132,128,141 130,126,137 133,126,136 134,127,137 139,132,144 138,131,141 135,129,136 135,128,138 133,126,138 129,125,138 127,122,140 122,121,138 119,118,133 125,122,137 124,122,132 120,115,131 119,116,131 122,119,134 121,118,133 124,122,134 126,123,140
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,83 147,133,135 169,158,165 160,151,145 141,132,124 149,142,140 146,139,139 150,145,142 150,145,144 145,140,142 111,106,108 107,107,107 73,66,27 118,79,49 143,95,68 140,89,61 146,91,62 145,90,59 143,87,61 209,120,71 227,135,84 214,129,76 215,134,84 186,122,24 50,68,25 69,75,34 36,77,33 58,116,65 118,122,135 122,119,136 121,119,139 124,121,138 123,120,137 124,121,138 117,116,133 117,114,131 114,113,130 118,115,132 119,118,135 119,118,135 119,116,133 118,115,132 119,116,133 122,119,136 121,118,135 122,119,136 118,114,134 115,113,133 119,116,133 116,113,130 114,110,130 118,115,132 120,118,138 113,114,135 112,113,132 117,113,133 116,112,132 118,112,133 118,113,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 50,48,68 85,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,108,116 109,106,123 100,96,116 77,89,82 31,40,21 70,69,33 133,93,59 129,85,59 118,78,55 132,84,57 139,89,58 144,89,58 192,118,80 205,126,82 220,138,84 174,116,79 176,116,23 70,71,23 43,60,22 41,74,36 43,85,48 99,163,105 118,115,130 114,113,128 126,123,138 121,120,135 122,119,136 122,117,135 119,114,132 118,115,132 123,120,137 126,118,135 133,126,140 136,129,141 138,131,141 134,130,139 134,131,137 137,133,142 139,135,146 131,129,141 124,121,136 123,120,135 123,120,137 124,121,138 125,122,139 123,120,137 114,113,130 114,113,130 116,113,130 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 59,62,80 51,50,67 64,65,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 126,126,123 118,117,120 125,130,124 27,45,28 54,49,19 39,44,20 111,72,33 152,102,71 145,94,66 162,103,73 182,117,78 192,123,85 195,121,83 213,131,84 233,145,91 159,104,61 156,122,61 36,63,31 34,66,33 41,71,36 44,79,40 58,109,60 133,131,141 136,134,142 143,139,148 153,147,152 162,155,158 175,169,164 174,167,165 157,150,150 157,150,153 172,162,163 178,168,169 177,168,162 191,182,174 197,187,175 202,195,179 195,186,171 192,181,166 188,178,166 167,158,154 147,140,143 140,137,143 133,129,138 138,131,143 140,133,145 133,129,140 137,133,144 137,133,144 139,135,146 134,130,139 129,125,136
67,66,81 74,73,88 47,49,63 66,65,82 58,56,76 66,64,84 62,65,83 89,93,108 92,91,106 144,139,127 132,127,115 150,144,137 174,165,161 135,130,132 26,51,24 31,45,24 37,42,20 31,47,26 103,71,16 144,98,68 144,97,65 175,110,73 180,112,74 187,115,78 198,126,78 221,140,88 243,155,94 154,103,23 98,71,6 51,59,18 41,73,40 34,64,29 39,74,35 55,99,52 200,186,168 191,180,161 200,191,172 207,192,170 217,199,178 217,199,178 211,196,176 209,195,170 209,192,168 211,194,170 205,192,169 207,188,161 207,188,163 200,186,159 202,185,161 212,193,170 207,194,173 209,191,170 194,178,163 205,189,174 206,190,173 202,192,170 200,187,166 196,188,166 194,185,168 193,184,169 192,183,166 195,188,170 196,187,170 193,184,167
59,58,73 63,62,77 70,74,87 65,64,81 57,59,75 67,68,87 63,64,83 78,81,99 89,88,105 167,159,165 163,158,146 137,131,124 202,193,178 181,171,159 27,48,25 30,46,25 29,45,26 30,45,21 101,76,17 144,98,68 158,104,70 182,120,80 181,113,73 162,104,69 180,115,78 221,149,101 250,163,104 184,121,27 95,81,23 73,74,24 41,68,40 26,44,27 33,58,29 56,95,50 207,188,163 204,187,161 202,188,161 203,184,159 205,186,161 207,189,168 201,183,162 210,191,166 201,184,158 208,189,162 218,199,172 197,178,151 211,192,165 215,198,172 199,182,154 213,196,168 212,193,166 217,198,171 203,185,155 205,186,159 218,199,172 212,191,164 209,190,165 203,184,157 203,184,157 209,190,163 215,196,169 223,203,173 218,202,171 215,198,170
59,58,73 66,65,80 70,69,84 80,78,98 67,66,83 60,61,80 51,52,71 70,73,93 85,87,103 107,101,108 193,186,189 120,114,107 146,137,122 255,242,218 33,49,28 30,46,25 32,47,23 50,44,8 98,70,14 143,96,75 167,110,68 207,132,85 137,85,37 120,72,25 137,86,31 164,109,39 178,112,28 192,126,26 95,110,55 64,73,27 22,47,18 24,43,23 25,44,22 51,89,51 157,148,140 160,144,142 165,156,148 168,157,150 175,165,153 189,178,163 189,178,163 171,162,147 176,165,150 173,163,151 185,175,163 177,168,153 181,172,157 174,164,152 174,165,148 192,183,166 182,171,156 197,186,169 216,199,171 224,203,176 214,195,168 203,182,155 219,200,173 214,197,169 216,197,170 209,190,163 200,181,154 190,177,156 171,154,144 156,146,145
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 28,47,25 29,45,24 35,49,28 43,53,29 98,72,18 111,72,15 137,96,28 133,94,33 93,79,25 66,72,31 49,61,25 48,60,22 76,78,25 100,97,42 41,91,47 112,138,73 21,49,24 26,42,23 24,44,19 57,92,55 132,128,137 131,128,134 139,135,144 136,134,135 142,135,138 145,140,139 142,137,136 143,138,140 139,133,140 123,119,128 124,120,129 131,127,136 134,130,139 139,136,142 140,139,144 139,138,143 141,135,142 145,142,146 154,147,145 166,157,153 178,170,159 170,163,145 192,178,160 214,197,173 194,175,148 195,178,154 196,182,166 200,186,168 167,156,149 147,141,146
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 132,124,130 33,47,26 27,46,24 24,45,22 31,48,24 61,62,25 58,54,19 48,55,21 65,64,26 45,62,36 33,52,30 54,65,36 40,56,23 79,76,25 40,80,41 161,141,53 86,129,71 37,62,35 22,41,19 25,44,24 48,83,44 127,127,137 129,127,137 125,123,133 129,125,136 138,131,143 129,127,135 126,124,132 129,125,136 123,119,130 130,127,144 124,122,134 124,120,133 119,117,129 120,120,132 125,121,132 125,121,132 125,123,131 125,123,135 135,133,145 137,135,143 146,143,147 153,146,144 162,152,153 162,155,153 162,153,147 180,170,160 206,193,170 218,201,177 224,204,172 231,212,187
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,94 87,84,101 98,94,103 108,106,107 115,108,108 31,47,26 29,45,24 27,42,28 50,65,41 39,45,16 29,44,28 49,52,19 38,60,34 58,53,21 35,50,26 36,51,23 51,55,17 42,75,39 60,77,26 187,160,74 103,120,53 44,55,15 22,41,21 24,43,21 45,78,42 161,159,155 159,148,155 141,137,146 135,133,141 141,134,146 137,133,142 134,134,144 135,133,143 118,116,126 126,122,133 124,120,129 131,127,138 127,123,136 124,120,133 124,120,131 126,122,133 129,125,136 130,126,139 127,123,136 129,125,136 133,130,134 134,127,130 151,143,149 147,142,144 139,132,132 159,150,144 169,163,154 188,176,164 211,198,177 200,186,170
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 71,70,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 116,113,119 31,51,26 29,45,26 24,42,25 22,37,21 64,60,25 32,47,23 34,51,27 55,62,30 46,51,17 28,44,25 48,58,32 33,48,20 41,69,34 88,92,38 97,135,79 120,125,62 38,52,4 26,41,25 26,45,25 45,80,43 167,157,145 171,161,151 181,171,159 187,179,166 167,158,152 156,150,155 154,149,151 129,121,127 136,130,135 135,129,136 131,129,139 125,121,132 129,125,136 123,119,132 126,121,137 131,126,142 125,120,136 127,123,134 131,127,138 126,122,133 130,128,138 129,127,135 130,126,137 132,128,139 136,132,141 139,135,144 140,137,143 145,141,152 141,134,144 144,136,142
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 67,65,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 94,92,102 38,59,36 29,45,24 24,43,23 21,39,24 74,84,49 47,57,31 27,44,20 44,44,14 56,53,27 40,48,23 32,45,22 35,45,23 39,41,13 41,69,32 126,125,48 75,124,69 31,47,28 24,39,23 26,45,25 41,74,36 124,119,118 127,119,125 119,112,122 120,113,123 129,125,138 128,125,140 132,128,141 131,127,138 132,128,141 126,122,135 129,125,136 130,126,135 120,116,127 132,128,139 132,128,139 129,124,140 127,123,136 120,116,127 126,122,133 130,126,139 134,130,143 138,133,149 118,113,129 129,124,140 116,111,127 116,111,127 126,123,138 124,121,136 125,122,137 121,119,131
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 76,73,88 75,77,91 40,60,42 29,45,24 24,42,25 22,40,25 65,84,36 37,50,27 57,62,30 25,44,22 51,51,21 34,42,19 48,56,31 36,40,11 65,60,32 45,48,13 63,63,0 73,121,75 29,40,27 24,42,25 24,43,23 39,72,34 81,91,97 97,92,108 111,106,124 109,104,120 111,103,120 119,115,128 121,114,128 130,126,139 127,123,134 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 124,119,135 126,121,137 129,124,140 112,109,124 115,112,127 122,117,133 125,122,137 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,60,72 72,74,88 70,74,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 81,85,98 45,66,45 27,46,24 25,44,24 22,40,25 30,44,37 48,75,45 89,73,31 49,47,16 36,47,16 30,43,18 38,43,19 47,46,21 36,40,13 40,62,32 95,73,8 110,120,55 45,44,47 26,42,23 24,43,23 35,65,30 89,135,101 87,81,104 95,90,106 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 119,114,130 130,125,141 128,125,140 128,125,140 117,114,129 119,114,130 126,121,137 115,110,126 118,113,129
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 78,77,92 40,63,46 27,46,24 25,43,26 24,39,27 57,67,64 78,88,55 33,47,17 46,51,15 45,49,22 26,45,25 38,43,21 43,43,13 22,38,17 61,54,13 49,78,36 94,154,81 83,80,97 22,41,21 26,42,21 30,55,24 78,126,78 97,93,113 90,84,105 90,84,105 101,95,116 99,94,112 99,94,110 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 127,120,132 126,117,130 132,125,137 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,131 117,113,124 116,111,127 118,113,129 122,117,133 120,115,131 117,112,130
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 74,75,94 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 91,88,103 37,60,43 29,45,26 24,42,25 24,42,25 135,136,141 108,121,105 31,51,24 28,48,23 30,47,23 46,49,16 49,47,16 48,57,27 45,66,34 63,57,9 54,88,47 182,186,117 91,85,108 21,39,22 24,43,23 34,56,30 50,93,51 97,91,112 95,89,110 91,85,106 90,84,105 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,123,136 130,126,139 125,120,136 129,125,136 122,117,133 123,114,129 127,123,134 127,123,136 131,127,138 132,125,137 124,120,133 119,115,126 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
