144,91,7 139,87,0 147,96,2 85,62,20 69,48,33 71,57,32 102,78,41 91,72,33 96,77,38 100,78,40 84,62,24 93,72,31 38,27,12 90,60,14 96,70,20 47,26,1 193,141,39 230,186,78 149,98,4 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 105,89,58 115,111,92 101,112,168 100,114,166 97,113,165 98,114,166 100,114,166 100,114,166 107,107,144 72,46,34 21,11,10 36,15,11 17,14,18 17,14,18 17,14,18 31,28,32 27,28,33 36,34,44 45,44,59 52,60,80 51,57,78 50,60,80 54,62,82 56,68,90 55,67,89 56,70,91 61,75,98 62,76,99 59,73,94 64,72,88 93,100,114 126,139,156 136,145,168 135,144,167 124,136,158 139,153,174 47,57,75 42,48,80 39,44,81 39,44,81 41,41,78 41,41,78 41,41,80 44,48,79 75,83,101 112,125,153 163,176,202 173,187,210 192,205,224 190,200,220 209,224,240 73,90,121 89,107,143 80,101,138 76,99,137 74,97,135 68,94,129 74,97,133 79,96,129 75,92,123 57,77,105 57,75,101 63,75,97 63,65,81 53,56,74 53,56,74 51,51,63 38,41,61 73,37,31 93,56,53 72,36,18 102,115,170 103,115,168 102,116,168 102,116,168 101,114,169 102,115,170 102,115,172 100,94,71 43,35,24 155,101,22 169,135,65 33,33,19 46,34,0 41,27,2 51,33,12 64,47,23 79,57,37 41,28,21 45,33,21 137,89,17 119,101,57 63,45,15 38,27,12 37,27,15 44,30,16 38,28,16 40,30,18 19,12,10 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
144,92,1 136,83,0 150,98,7 55,36,0 83,70,36 70,55,35 99,77,32 86,64,26 95,73,35 91,72,33 92,73,34 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 208,136,17 129,79,0 208,152,40 117,83,9 116,67,2 147,95,8 118,116,96 109,104,90 100,113,168 100,114,166 100,113,168 100,113,168 100,114,166 100,114,166 107,111,144 69,45,37 22,11,8 36,16,7 15,14,17 19,16,20 27,24,28 31,30,35 48,45,49 57,57,57 67,64,68 65,64,67 72,71,74 68,71,80 73,73,83 73,78,88 89,92,103 84,87,98 78,78,88 90,93,102 84,87,94 79,86,98 79,88,99 100,111,122 151,160,183 128,138,156 127,141,162 117,129,153 40,44,75 39,42,80 39,42,80 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 52,58,90 86,103,136 115,135,151 151,164,192 155,166,179 112,122,138 113,124,137 107,110,121 64,68,72 67,76,78 69,75,76 71,72,77 62,63,66 67,67,67 48,51,43 56,58,55 62,66,68 60,64,66 67,68,73 56,60,64 71,74,81 72,75,82 59,59,71 47,42,58 85,47,28 92,55,52 71,34,19 103,114,172 102,113,169 101,114,169 101,114,169 101,114,171 101,114,171 101,112,170 106,106,90 82,82,66 99,52,0 142,97,24 34,19,8 119,100,63 68,49,10 70,47,5 99,52,0 209,107,0 154,124,80 41,35,28 134,91,33 70,50,20 83,64,29 41,25,19 38,28,18 42,28,14 43,31,19 39,29,17 26,17,11 29,20,14 99,82,56 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 81,58,29 97,75,37 83,64,27 88,69,32 91,72,37 81,62,27 74,58,27 67,57,47 133,87,19 41,31,21 189,103,0 221,152,44 170,107,15 164,115,48 129,85,3 132,90,9 54,50,33 130,74,0 136,90,22 129,125,104 116,114,126 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 103,109,139 68,44,36 24,11,6 38,18,9 20,19,22 27,24,30 38,35,41 46,44,54 67,63,74 80,78,90 89,87,97 112,115,126 118,123,133 123,127,140 132,139,151 140,148,157 144,152,161 146,156,164 157,166,177 138,145,157 79,82,93 115,122,136 163,172,183 143,154,165 144,156,164 66,76,92 138,152,173 41,48,83 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 38,41,79 38,43,78 41,52,83 95,106,135 70,82,106 153,163,181 183,197,218 207,221,242 210,220,236 109,118,131 92,105,124 180,193,212 183,196,215 156,169,188 161,174,193 155,168,187 151,164,183 151,161,179 122,128,147 125,132,144 133,141,150 139,146,160 108,115,129 75,81,98 63,64,83 102,56,40 94,53,51 70,33,20 101,114,169 100,113,168 101,114,169 100,113,168 101,114,169 101,114,169 102,114,165 111,113,127 109,102,82 59,35,2 134,86,14 52,39,32 89,63,9 58,44,15 55,46,29 51,37,12 89,51,1 125,89,27 36,27,12 83,52,15 84,58,33 91,69,24 41,31,21 37,27,17 45,31,17 42,30,18 36,26,14 25,16,10 29,20,14 77,66,49 114,71,13 69,43,4 70,44,5
147,98,6 143,89,3 111,61,0 82,63,38 83,65,23 74,57,29 92,73,34 86,67,30 88,69,30 92,70,36 80,57,26 56,43,22 71,62,47 122,93,19 30,21,6 132,91,19 175,127,28 156,112,14 125,83,18 87,65,16 175,170,115 77,58,31 134,84,1 109,73,22 120,113,97 106,113,150 100,114,164 99,113,165 100,114,166 100,114,166 100,114,166 100,114,166 106,106,143 67,45,39 29,16,11 47,25,17 32,31,36 39,38,41 41,40,45 64,64,74 79,82,93 101,103,117 106,109,120 111,115,130 131,135,150 137,144,158 137,144,158 130,134,147 133,137,150 142,146,159 144,152,159 83,90,102 99,106,129 122,131,144 158,168,184 151,161,177 141,154,171 121,134,151 105,115,135 40,44,86 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,44,79 59,71,93 97,117,145 141,154,182 180,192,216 201,215,236 186,199,225 141,156,170 72,79,102 131,147,174 188,202,225 190,202,226 187,201,224 178,194,221 175,195,221 151,164,190 143,157,180 161,174,193 153,165,187 127,136,161 132,141,164 109,117,135 76,82,103 119,65,47 108,59,50 74,37,22 102,115,172 101,115,167 100,113,168 101,114,169 101,115,167 101,115,167 101,115,165 105,111,153 104,95,76 46,30,13 139,93,25 65,48,13 188,175,127 38,27,12 27,22,10 30,23,7 71,49,13 207,162,87 39,30,24 48,30,11 104,74,32 105,81,28 54,41,20 36,28,17 38,29,14 47,36,21 45,34,19 26,17,11 28,19,13 45,39,30 110,66,0 70,43,7 68,42,3
144,92,5 149,95,7 89,46,0 76,57,32 79,59,27 68,51,27 95,72,32 81,62,25 88,69,30 90,68,30 86,64,30 40,29,12 82,69,48 92,67,10 41,26,17 113,70,0 252,196,80 218,159,42 170,121,15 112,77,10 255,255,220 72,48,11 136,82,7 93,73,43 96,94,90 103,111,168 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 101,115,167 109,105,139 65,44,33 34,23,8 57,29,16 35,36,41 38,37,40 46,45,50 65,65,75 90,98,107 103,107,120 104,108,121 119,123,138 126,130,145 126,133,147 123,130,144 128,135,149 145,152,166 139,146,160 140,146,163 80,86,103 112,122,138 139,149,169 154,167,182 138,151,166 154,167,186 138,151,170 156,166,186 40,46,78 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 41,49,81 83,99,124 75,99,130 116,132,161 158,171,197 184,198,219 195,212,232 203,218,234 76,88,96 99,117,153 163,181,207 177,193,218 173,189,216 170,188,214 158,181,206 167,180,206 146,162,187 158,172,193 148,163,181 134,147,166 144,157,174 110,118,136 83,89,110 129,73,49 120,62,48 79,41,24 102,115,174 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,114,169 102,113,171 105,98,71 42,30,18 113,81,35 113,79,36 167,143,61 32,32,18 22,15,13 42,28,3 132,86,29 100,82,52 45,31,15 45,30,21 121,72,21 104,78,39 57,43,29 37,29,18 36,27,12 40,32,19 39,31,18 22,13,7 28,19,13 37,31,24 107,68,7 70,43,7 67,41,2
139,90,0 144,92,3 86,45,0 101,78,38 78,57,32 65,46,19 98,74,37 81,62,25 92,73,36 110,87,47 89,71,29 33,24,9 90,62,33 80,59,18 66,29,0 78,47,0 230,183,53 206,145,27 207,156,49 140,96,18 110,97,49 84,47,3 132,81,16 95,86,67 89,95,123 101,112,170 100,113,168 100,114,166 100,114,166 101,113,166 103,112,166 103,112,166 106,102,134 69,46,35 58,27,15 66,31,16 39,38,43 43,42,45 52,51,54 62,65,74 96,98,112 111,118,132 117,121,134 117,124,138 135,142,156 124,131,145 138,145,159 132,140,156 130,138,154 133,143,159 66,73,85 98,108,128 127,137,155 154,164,182 160,173,190 127,137,157 156,165,188 125,134,157 156,164,182 44,50,78 38,43,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 40,42,83 65,74,99 114,132,160 67,83,112 99,117,153 130,153,178 181,198,220 188,202,223 187,199,221 203,215,223 86,96,114 127,146,177 167,185,211 178,196,222 167,180,206 152,172,200 144,160,185 144,160,185 143,160,182 159,172,191 147,160,179 135,148,167 101,107,124 111,114,132 148,78,52 139,69,45 90,41,19 100,114,176 102,115,170 101,114,169 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 108,106,84 55,42,37 64,43,20 118,71,10 78,62,56 30,23,21 29,18,15 35,21,0 59,41,20 58,40,21 60,43,19 48,31,21 126,79,18 92,79,47 61,48,27 35,27,16 38,28,18 40,30,18 35,27,14 29,18,11 23,14,10 38,25,18 114,85,36 72,37,1 69,41,1
144,92,3 150,97,4 96,64,20 97,80,33 66,49,21 72,52,22 97,79,37 84,64,32 92,73,36 89,69,37 69,52,28 38,30,17 109,77,31 74,57,31 116,81,0 183,141,49 174,125,17 146,90,0 103,60,0 111,77,18 67,52,30 104,60,7 129,86,26 114,112,94 101,106,153 100,112,163 103,111,168 103,112,166 101,113,166 101,113,166 103,112,166 103,112,166 105,95,124 74,43,33 79,33,15 74,33,13 40,39,44 41,40,43 51,52,55 70,70,78 93,97,110 105,109,124 113,117,130 116,123,137 122,129,143 123,132,145 136,145,158 128,136,152 148,156,172 142,150,166 70,81,94 111,119,139 143,153,171 150,160,178 135,148,165 118,128,146 79,87,103 114,122,138 121,131,149 142,155,174 37,42,79 39,41,84 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 51,55,86 170,179,202 137,155,181 90,106,131 92,108,144 123,146,171 148,165,187 182,196,217 176,190,211 183,197,218 79,89,95 111,133,165 148,166,192 174,190,215 182,194,216 175,186,213 148,164,189 146,162,187 141,158,180 148,161,180 146,159,178 132,145,164 118,126,146 96,102,121 160,90,59 161,80,46 110,51,23 103,114,174 101,114,169 100,113,168 101,114,169 101,115,167 101,115,167 101,115,167 101,114,169 132,131,122 99,87,75 48,29,13 124,78,10 36,25,8 78,57,32 45,31,17 41,21,3 59,39,0 80,48,6 100,79,56 40,34,27 131,80,25 79,64,44 78,58,28 35,27,16 36,26,16 40,30,18 39,31,18 34,24,14 23,14,10 31,22,16 111,86,42 76,42,0 69,41,3
144,89,6 143,90,0 92,70,34 79,59,29 59,44,22 72,53,26 74,56,26 65,47,26 66,49,21 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 231,150,18 205,135,17 141,93,0 180,131,62 96,71,25 114,67,4 118,75,26 111,113,98 98,111,166 99,113,163 97,113,165 99,113,165 100,112,165 102,111,165 104,111,166 102,111,165 101,94,122 88,47,27 92,41,6 83,36,13 39,43,45 45,44,49 53,52,57 65,68,77 96,103,117 103,110,122 119,126,138 117,126,137 118,127,140 118,125,139 135,144,157 130,139,150 159,167,185 67,76,87 100,108,128 121,131,147 155,163,179 142,150,166 123,136,151 114,125,156 68,76,96 86,93,118 118,131,148 162,172,192 64,73,96 36,44,76 38,42,82 39,42,80 38,43,80 38,43,80 37,44,81 43,44,78 166,178,202 149,166,186 132,152,178 83,96,113 55,69,92 89,109,137 148,167,198 166,184,208 176,195,216 195,209,230 195,211,222 93,106,121 166,179,207 160,176,201 145,160,192 175,186,213 154,167,193 151,168,190 152,168,195 158,170,194 152,165,182 137,149,171 132,145,162 114,122,140 165,96,63 175,84,40 130,58,23 101,114,171 103,112,166 103,111,168 103,111,168 102,113,169 101,115,167 103,114,170 101,115,165 107,110,121 136,122,104 52,41,22 151,103,29 38,22,7 102,85,50 72,51,8 74,48,9 91,55,6 198,112,0 255,167,8 46,36,26 126,84,32 54,41,20 86,66,34 32,24,13 31,23,12 37,27,17 39,27,17 38,28,16 24,13,10 26,17,9 66,43,3 97,63,4 70,42,4
146,89,0 153,92,4 65,45,13 79,60,23 63,48,26 73,55,23 82,65,30 67,46,19 79,60,25 83,66,29 59,44,22 45,39,32 111,71,5 43,34,17 199,138,24 184,132,45 142,102,36 138,106,49 113,76,23 124,89,0 45,31,6 111,69,0 110,78,36 112,111,100 100,113,168 100,112,165 100,112,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 99,88,115 100,51,31 107,44,9 86,40,14 42,46,48 54,53,58 58,57,62 71,74,83 100,107,121 108,115,127 119,126,138 121,130,141 127,136,149 136,145,158 142,149,163 142,150,166 104,113,126 83,91,107 110,118,138 143,153,169 153,163,179 142,152,170 121,132,159 39,51,104 47,59,94 66,80,103 92,105,124 129,139,159 156,166,186 47,56,81 40,45,80 40,43,81 39,44,81 39,44,81 40,47,82 112,123,150 165,184,205 122,140,166 80,98,122 73,79,109 36,43,80 46,56,92 105,127,159 155,173,199 184,204,228 173,189,216 186,200,223 92,102,118 102,115,145 136,152,181 129,148,179 171,187,212 157,170,196 165,182,204 143,159,186 152,164,188 159,172,189 138,150,172 135,143,161 114,117,135 174,105,67 190,88,41 151,68,28 102,115,172 104,110,168 103,111,168 103,111,168 104,110,168 103,111,170 103,111,170 101,113,166 107,112,149 132,124,100 42,35,19 145,104,34 56,36,16 108,86,10 65,51,22 60,49,34 50,36,18 76,48,8 154,116,52 66,56,32 81,53,26 54,27,0 86,65,24 35,27,16 35,27,16 36,28,17 37,27,17 43,33,21 23,12,9 24,13,8 57,40,16 116,77,20 67,41,2
147,87,0 156,92,7 61,41,11 89,70,33 58,43,23 82,65,28 89,72,35 83,63,31 88,69,32 90,74,32 58,43,23 58,52,45 99,60,0 62,48,32 133,83,9 146,97,20 122,83,22 106,76,20 82,54,16 144,123,53 64,48,31 120,71,2 94,68,29 115,114,103 99,113,165 100,112,165 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 98,90,109 107,56,30 117,50,7 89,38,12 39,43,47 50,49,54 55,54,59 74,77,86 103,110,124 108,115,129 123,130,144 124,133,146 117,126,139 122,133,146 149,156,170 156,164,182 54,63,74 93,101,119 128,136,156 144,154,172 157,165,181 145,153,171 114,125,154 46,57,117 47,59,110 53,67,104 67,80,99 79,89,107 125,135,153 163,173,193 40,46,78 41,44,80 40,45,82 43,48,85 42,50,82 149,160,187 128,147,168 74,93,114 66,86,102 42,49,84 40,47,82 43,50,87 86,112,147 135,155,183 168,188,214 161,177,206 191,204,230 175,185,203 92,104,139 102,117,151 113,132,163 146,162,189 158,174,201 158,174,199 135,151,178 155,167,191 156,169,186 139,151,173 136,144,162 119,122,140 179,107,70 199,95,44 161,74,31 102,113,169 104,110,168 103,111,168 103,111,168 103,111,170 101,112,168 103,111,170 101,113,166 107,111,163 97,89,67 44,40,23 126,85,28 62,43,8 201,173,117 59,48,31 42,26,13 32,25,5 56,34,0 98,77,25 56,37,12 51,34,0 112,80,34 93,74,37 38,30,19 33,25,14 35,27,16 36,26,16 39,29,17 23,12,9 23,11,11 53,37,22 124,83,26 65,42,2
146,90,0 139,86,2 76,60,29 81,62,23 39,29,19 86,67,32 91,72,33 83,64,29 86,67,30 85,63,27 47,36,17 81,71,61 86,55,0 36,27,0 166,106,13 255,211,106 195,144,48 156,111,22 109,78,16 242,238,203 85,61,24 131,82,3 83,66,40 107,108,113 102,110,167 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,61,35 130,56,18 95,37,11 48,47,52 54,52,60 60,58,66 71,74,85 95,102,114 101,107,124 107,114,128 109,117,126 110,118,127 114,128,140 114,128,140 111,121,129 61,68,82 82,85,103 83,91,107 81,91,109 74,88,109 67,81,102 81,92,119 163,179,208 165,178,204 167,181,204 158,171,188 177,187,203 172,187,203 165,180,196 189,201,225 41,49,81 38,45,82 41,48,83 166,179,198 167,180,208 172,186,209 176,186,204 184,194,212 175,189,212 181,194,220 178,189,216 79,98,131 78,100,132 83,105,135 99,111,133 106,115,140 102,111,124 86,90,105 77,92,106 81,97,126 83,98,132 87,109,141 95,117,147 93,109,138 109,125,154 93,104,131 100,111,138 129,138,161 117,118,137 189,112,77 214,103,41 174,81,33 105,108,167 103,111,168 103,111,168 103,111,168 101,112,168 103,111,170 101,112,170 100,113,170 105,113,170 109,100,81 64,55,40 91,64,21 94,60,26 166,134,52 59,54,42 27,16,13 39,24,2 103,67,7 143,101,9 45,34,19 45,32,11 100,67,17 91,69,35 38,30,19 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 38,28,18 106,68,4 68,42,3
151,95,3 105,61,0 73,57,26 71,54,30 47,39,26 84,65,30 92,73,34 77,57,27 75,55,23 85,63,29 36,25,10 86,72,56 88,57,6 70,45,1 103,55,0 203,134,0 223,159,23 197,133,18 120,76,7 117,83,20 97,67,21 135,93,12 96,89,71 89,90,111 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 109,85,94 145,70,39 139,60,16 97,39,13 46,45,50 57,55,63 61,59,67 67,70,77 80,88,95 129,136,148 142,150,159 137,145,152 138,146,153 146,151,159 151,156,164 163,168,178 76,86,102 114,127,142 138,145,159 160,168,184 145,154,167 166,175,186 97,103,120 113,122,147 132,145,164 120,132,156 135,144,169 112,121,144 96,111,127 118,133,149 97,111,134 40,51,82 38,46,78 41,49,77 112,126,138 134,147,173 131,144,170 139,151,175 139,150,177 132,148,173 142,160,184 137,150,176 94,100,117 150,164,185 171,188,208 151,167,192 166,179,209 162,183,204 94,105,118 165,175,191 191,200,211 188,197,210 178,191,210 198,210,234 201,211,231 197,206,229 141,150,173 81,90,113 135,143,159 133,132,147 194,117,82 230,104,38 187,86,32 104,111,166 101,112,168 101,112,168 101,112,168 99,112,167 100,112,163 103,112,166 103,112,166 101,110,164 132,127,97 113,107,84 75,45,17 124,83,15 56,45,30 31,25,18 24,13,6 33,23,0 67,41,16 61,42,19 55,35,5 46,34,22 116,78,30 67,48,23 42,35,19 29,23,16 33,25,14 33,23,13 45,33,23 23,14,10 23,14,8 36,26,16 92,53,0 68,42,3
150,94,2 87,45,0 79,61,40 76,55,28 56,41,21 72,54,24 86,67,30 77,56,29 82,62,30 78,58,26 29,20,12 86,67,40 73,48,4 91,57,0 156,108,36 159,111,27 147,99,0 110,64,0 117,81,19 45,36,28 110,73,18 139,91,17 122,120,100 106,111,146 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 100,112,165 116,77,86 155,76,32 147,61,11 99,40,10 51,50,55 51,49,57 66,64,72 63,66,73 95,103,112 119,126,138 129,136,148 128,137,150 131,140,153 135,144,157 149,158,171 154,167,182 72,80,96 130,138,154 146,155,168 164,177,194 153,170,190 148,165,185 50,60,78 53,60,85 49,63,75 52,65,82 45,56,69 44,55,68 51,59,75 51,61,77 52,67,99 41,50,89 42,48,88 42,49,84 68,77,100 61,71,91 57,67,87 57,67,83 57,67,83 53,66,83 48,63,79 52,64,88 45,59,82 123,139,164 166,182,207 173,191,215 190,208,232 181,194,224 82,99,119 131,154,181 160,176,205 152,168,193 152,168,193 161,178,200 173,185,209 180,192,216 181,189,207 87,95,113 130,142,164 131,135,148 199,122,87 244,108,41 206,97,39 104,108,162 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,105,168 117,110,92 129,115,97 57,32,13 142,88,11 23,22,13 93,70,39 49,34,14 34,15,0 36,25,10 30,22,11 57,49,27 46,43,30 128,88,24 62,44,23 55,44,27 33,24,16 33,25,14 31,23,12 42,30,18 22,12,11 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 79,59,29 63,49,24 76,58,28 83,64,27 76,56,24 81,62,27 81,61,29 33,24,16 98,67,30 53,34,9 86,45,0 232,144,0 221,143,3 177,123,0 157,96,0 170,122,25 55,41,23 116,72,3 122,85,12 122,127,107 103,110,161 102,111,163 99,111,162 102,111,165 102,111,165 102,111,165 102,111,165 101,112,170 101,113,166 121,76,80 164,74,30 153,68,15 99,40,10 50,49,54 52,50,58 60,58,66 67,71,75 82,90,99 117,124,136 132,139,151 135,144,157 139,148,161 142,151,164 149,158,171 156,169,184 75,83,99 134,142,158 151,160,173 164,177,196 151,169,186 126,141,159 45,65,120 43,62,124 41,63,124 41,64,120 43,63,120 41,61,118 36,64,118 43,63,120 41,59,115 41,55,107 39,53,94 38,52,91 36,50,87 38,50,85 38,50,85 37,49,84 37,49,82 42,49,84 38,45,80 37,50,80 40,53,83 136,152,179 149,165,190 184,202,228 199,218,239 186,199,227 73,90,110 123,146,173 137,153,180 145,162,184 143,161,185 139,156,178 153,165,189 161,173,197 158,166,184 93,101,119 134,151,171 126,137,148 202,124,94 249,113,44 216,103,39 105,109,163 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,163 102,111,163 104,111,164 112,107,106 135,120,100 48,29,17 136,92,12 27,16,11 65,40,23 74,53,10 71,50,0 130,74,0 166,101,0 130,81,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 32,24,13 32,24,13 41,29,17 22,12,11 20,14,7 31,24,24 108,84,49 70,41,10
148,93,10 80,49,0 74,60,33 67,48,25 61,47,29 76,55,28 95,73,39 78,58,28 83,64,29 73,55,25 39,31,20 114,80,35 48,34,16 213,129,0 255,173,43 198,138,47 167,120,31 157,110,21 158,108,0 55,40,29 128,79,0 117,81,19 128,131,111 102,110,167 102,111,165 100,112,163 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,111,165 127,82,79 175,81,29 162,68,16 102,43,13 47,50,57 57,55,63 62,60,70 66,67,70 69,73,86 127,130,148 133,137,152 138,147,160 139,148,161 141,151,167 137,147,163 143,151,167 79,86,109 132,140,158 155,165,181 150,160,180 142,154,176 125,138,164 43,65,124 39,61,120 41,63,122 41,63,122 41,64,120 41,64,120 39,62,118 39,62,118 41,64,120 39,62,116 44,58,108 42,56,104 38,53,96 39,50,90 38,50,85 40,50,84 39,49,83 40,51,82 39,50,81 37,49,82 40,52,85 114,134,162 153,166,194 171,188,210 189,206,226 187,205,222 79,88,111 116,131,163 131,148,179 135,153,179 131,151,175 148,166,190 154,166,190 166,178,202 132,145,164 99,111,133 127,140,159 130,138,154 200,131,102 255,117,37 228,107,37 106,108,162 102,110,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 108,110,166 107,111,126 132,123,96 50,33,23 139,89,15 38,27,12 93,74,21 70,51,14 72,53,30 80,49,12 114,71,13 255,181,39 64,55,47 130,87,38 46,30,15 62,48,30 30,22,11 32,23,19 32,23,19 35,27,16 22,16,11 19,14,11 19,14,11 135,121,94 71,39,0
150,101,24 89,58,19 74,55,32 59,39,21 58,44,28 77,56,29 86,64,30 74,53,28 79,60,25 73,54,29 47,38,32 120,86,23 80,71,63 139,92,15 149,103,17 123,83,17 96,67,16 93,62,13 112,101,82 64,39,0 134,83,3 106,76,18 114,119,99 102,110,169 99,111,160 99,113,161 102,111,165 102,111,165 102,111,165 103,112,166 102,110,167 102,111,163 136,81,70 189,87,28 169,73,17 102,45,14 51,52,57 52,50,58 64,62,70 75,79,81 57,61,74 61,66,76 66,71,79 73,82,95 72,81,94 81,88,100 87,94,108 90,100,106 87,95,115 144,152,172 151,161,177 151,161,181 137,149,171 141,154,180 40,64,122 38,62,120 41,63,122 41,63,122 41,64,120 41,64,120 41,61,118 43,63,120 43,63,120 39,62,116 41,61,116 41,61,114 38,57,106 39,54,99 38,54,92 38,52,89 36,50,87 40,51,80 40,51,82 38,50,83 34,46,79 105,125,153 159,170,199 150,166,191 170,187,209 182,200,217 87,94,117 95,111,140 93,106,125 95,106,117 93,104,115 83,94,105 90,98,114 93,101,117 86,99,118 126,138,160 135,148,167 123,131,147 204,134,105 255,122,41 243,110,40 105,106,156 102,110,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 109,112,134 126,119,92 49,33,27 131,87,20 126,103,43 178,164,150 54,40,22 47,32,23 41,25,8 45,31,4 113,74,15 47,41,34 113,80,41 61,41,21 71,57,32 30,21,15 30,21,15 30,21,15 33,25,14 35,29,20 19,14,11 20,15,12 116,102,84 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 75,58,34 76,58,26 80,63,28 70,51,26 77,59,27 66,49,21 38,29,23 116,77,6 33,24,16 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,243,234 60,43,0 139,90,2 99,71,31 131,132,120 102,110,167 103,110,163 102,111,163 102,111,165 102,111,165 105,111,169 104,111,166 104,110,168 104,110,168 144,80,65 195,90,37 176,78,18 105,47,14 54,50,59 52,52,60 54,57,66 71,73,87 93,100,112 114,118,131 102,102,112 138,145,159 149,156,170 141,151,169 149,159,175 152,159,171 108,117,140 129,139,157 140,150,170 134,146,168 137,149,171 131,143,165 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 41,66,119 41,64,118 43,66,120 41,64,120 40,65,118 40,65,118 40,65,118 40,60,115 38,59,107 40,56,106 38,58,100 36,54,94 38,53,85 36,52,81 37,52,84 37,52,84 106,126,154 153,169,198 170,183,209 167,181,204 195,209,230 89,101,123 113,125,147 149,162,179 153,166,183 185,197,219 178,190,212 185,193,213 121,130,153 162,176,197 141,155,176 133,145,167 122,132,150 203,133,100 255,125,41 250,115,38 113,107,153 103,111,168 104,112,169 104,112,169 103,112,166 103,112,166 104,110,168 105,113,161 103,114,170 105,114,153 117,110,94 43,36,20 126,86,32 101,74,31 138,122,80 49,44,30 29,20,5 46,24,4 78,49,14 172,133,53 41,35,26 92,69,38 80,61,38 69,52,26 32,21,16 31,22,14 29,20,14 33,25,14 51,43,32 21,14,12 21,14,12 112,101,82 94,54,2
138,96,31 71,49,15 74,50,24 55,41,25 71,54,30 82,65,28 87,70,35 75,57,27 88,71,34 69,48,25 49,43,36 100,61,0 39,31,20 83,45,0 189,136,8 233,169,38 191,137,33 153,106,17 159,139,93 61,41,9 147,92,9 83,67,34 129,128,131 102,111,163 103,110,163 102,111,163 102,111,165 102,111,165 103,112,166 98,114,164 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 99,41,8 48,46,54 57,57,65 57,60,69 69,73,86 88,97,110 115,121,138 92,96,111 137,143,160 142,149,163 147,157,175 150,160,176 116,124,133 120,130,150 132,142,160 143,153,173 118,130,152 101,118,140 124,140,167 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 40,65,118 41,66,119 39,62,116 40,61,111 40,61,109 38,57,104 39,55,95 38,54,90 38,53,87 38,53,87 108,128,156 122,140,166 143,157,180 176,190,211 174,189,207 97,110,129 112,124,148 149,161,183 153,166,181 137,149,171 156,168,190 163,169,188 110,126,155 129,142,172 122,135,165 110,127,149 106,121,139 189,127,100 255,127,37 255,120,41 113,103,150 104,113,167 104,113,167 104,112,169 103,112,166 103,112,166 101,115,167 149,142,124 191,182,135 131,127,149 118,115,102 52,45,29 114,80,37 63,41,0 87,75,63 39,28,23 27,14,9 44,31,10 47,25,17 70,49,8 26,22,12 73,49,23 93,75,45 69,52,26 33,22,17 31,22,14 30,21,15 32,24,13 35,27,16 23,16,14 22,15,13 110,101,82 119,80,21
