20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 20,17,21 17,14,18 17,14,18 21,18,22 21,18,22 23,20,24 24,21,25 25,22,26 25,22,26 26,23,27 27,24,28 27,24,28 27,24,28 28,25,29 26,23,27 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 46,34,39 154,100,91 126,74,71 102,54,52 95,51,50 90,40,36 93,36,33 90,29,24 91,28,24 94,28,23 94,26,22 101,28,23 97,23,18 104,27,21 103,24,19 102,23,18 102,23,20 101,24,18 105,23,19 104,22,18 100,23,17 103,24,17 105,20,15 102,20,14 107,25,21 102,23,18 107,25,19 102,20,14 101,22,15 109,24,19 108,22,17 107,22,17 110,24,19 108,22,19 112,23,19 114,23,20 117,23,23 120,22,21 121,24,20 125,25,22 129,27,23 132,28,20 140,32,21 143,31,19 149,29,20 156,33,22 165,34,26 170,35,24 182,37,27 192,43,30 199,43,30 209,42,28 224,46,29 242,49,32 255,53,31 233,85,38 188,145,87 170,134,87 166,129,85 140,113,68 129,106,66 96,75,50 83,65,44 81,70,51 91,78,55 96,77,54 83,72,53 87,68,54 83,67,50 80,67,46 84,68,51 75,61,47 69,57,45 71,55,40 84,73,54 84,73,56 91,72,45 165,134,83 201,162,105 199,158,101 194,155,98 196,157,100 154,121,69 77,50,14 118,73,9 181,111,15 202,143,52 40,28,18 49,35,8 89,56,17 110,69,10 125,74,9 89,55,10 104,69,2 169,104,11 175,112,36 63,34,1 15,8,11 42,26,11 123,80,20 148,93,21 192,128,43 157,108,27
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 18,15,19 18,17,20 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 23,22,25 22,21,24 24,23,26 24,23,26 23,22,25 69,53,49 145,95,82 119,64,60 92,46,46 85,44,42 77,33,32 82,30,25 83,26,23 85,26,21 82,23,18 88,25,19 93,25,23 93,25,23 93,22,19 97,26,25 94,20,20 96,22,22 93,22,19 96,21,19 100,25,23 97,20,14 100,23,15 98,21,15 97,20,14 96,22,17 101,22,19 98,21,15 99,22,14 99,23,12 103,24,19 102,23,16 107,22,17 103,21,15 108,22,19 106,21,18 113,24,20 113,22,19 116,25,22 119,22,23 122,25,19 127,27,22 132,28,22 138,29,21 143,31,21 144,32,22 152,30,23 158,29,23 166,33,25 170,35,26 181,39,24 192,41,29 203,43,31 213,45,29 230,48,30 245,47,28 255,55,29 255,160,115 82,57,29 75,58,32 61,43,24 33,20,13 32,21,16 42,36,27 59,47,35 78,66,54 81,70,53 82,68,52 85,69,52 80,64,47 78,67,50 81,70,51 76,62,44 72,58,44 70,55,44 81,70,51 85,74,57 90,73,47 168,133,79 199,163,105 192,153,96 197,158,101 194,155,98 139,106,58 92,56,23 129,79,5 208,136,29 160,120,54 28,20,9 45,30,8 76,51,7 93,60,8 92,55,11 90,53,9 124,82,3 186,117,11 171,117,42 44,20,0 11,11,8 70,45,15 113,77,19 116,73,15 216,147,48 183,134,57
21,17,26 21,17,26 21,17,26 21,17,26 21,17,26 23,20,24 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 33,28,30 185,154,146 141,75,70 110,59,51 91,45,45 80,39,37 75,31,30 71,26,23 79,29,23 76,25,17 82,26,20 84,23,16 91,25,22 84,21,17 84,21,17 88,20,18 88,20,16 86,18,14 89,18,15 92,21,20 94,23,20 90,19,18 92,18,16 97,22,20 97,22,20 95,20,18 95,21,16 100,23,19 100,21,16 99,22,16 99,22,16 101,22,15 103,21,15 101,22,15 105,20,17 108,22,19 108,22,19 112,23,21 117,23,21 119,22,21 119,23,19 121,25,19 129,28,21 136,29,22 142,32,21 141,29,19 147,30,22 155,31,25 161,30,22 170,37,27 175,38,25 182,37,23 193,39,28 204,40,25 217,45,26 236,47,29 255,50,29 255,79,44 157,132,88 156,127,92 121,96,66 75,61,45 92,77,57 78,68,46 37,28,24 37,28,24 54,43,36 69,54,43 78,62,47 80,64,49 86,72,56 79,65,49 80,70,48 79,65,49 68,57,42 77,66,47 87,76,59 90,73,47 166,131,77 192,153,96 183,147,89 192,153,96 196,157,100 113,83,37 99,60,19 143,88,7 217,149,43 93,68,40 27,15,3 38,25,18 72,46,7 88,54,9 90,53,13 102,65,10 142,90,3 205,137,29 128,90,42 28,15,8 21,15,10 112,72,20 139,98,37 187,126,45 193,131,32 190,125,32
26,22,31 25,21,30 24,22,30 23,21,29 22,21,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 29,28,31 148,119,113 146,73,68 109,56,44 88,40,38 78,34,33 74,29,26 73,25,23 71,23,17 74,25,16 78,23,19 80,21,16 83,22,17 85,22,18 87,23,22 83,20,16 84,21,17 84,17,17 91,22,23 89,18,15 90,22,18 87,19,17 92,18,16 95,21,19 94,20,18 95,20,18 97,22,20 100,23,19 99,22,16 97,23,16 100,23,15 101,22,17 100,23,15 101,24,16 102,20,14 102,24,14 110,24,19 110,19,16 115,22,17 120,24,20 120,24,18 122,26,17 129,28,19 135,28,19 136,30,18 140,28,18 147,30,22 154,30,22 162,35,28 165,34,26 171,37,23 178,39,25 186,37,24 195,39,24 207,40,26 222,47,27 246,45,27 244,67,41 181,145,94 179,136,87 129,103,62 80,65,43 114,89,61 106,86,68 80,69,54 72,57,48 52,39,36 35,26,18 36,26,25 49,40,32 72,55,45 80,64,51 80,66,52 75,64,49 61,50,35 82,69,48 83,69,51 88,73,53 151,119,77 186,146,92 193,154,93 195,159,101 185,148,93 94,63,26 112,68,17 167,99,7 202,139,38 41,30,13 56,45,30 39,29,17 59,37,0 84,52,8 92,59,9 112,69,9 158,98,14 191,135,43 47,27,9 14,9,6 49,33,20 122,80,15 174,111,35 194,122,38 129,86,26 112,76,25
25,23,31 24,22,30 26,22,31 25,21,30 23,20,24 23,22,25 23,22,25 24,22,30 26,24,32 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 97,79,74 143,69,60 113,50,44 91,39,34 78,35,31 71,26,23 70,25,20 72,24,18 74,25,16 74,22,19 77,20,17 79,19,17 83,19,18 83,20,16 84,17,17 85,22,18 83,20,16 89,23,20 88,20,18 87,19,17 88,20,18 93,22,21 90,19,18 97,23,21 95,21,21 96,22,22 96,21,19 97,23,18 99,25,20 100,21,16 102,23,20 102,23,18 99,20,13 99,20,15 102,23,18 112,23,21 114,23,20 116,23,18 120,23,19 120,24,18 122,25,19 125,24,17 133,26,19 137,28,20 143,28,19 147,30,22 152,28,20 158,34,26 161,33,24 169,34,23 175,38,23 182,37,25 187,37,22 203,44,27 214,46,28 240,49,30 235,82,50 193,152,103 190,145,97 137,109,69 81,66,44 107,79,52 108,89,66 87,73,55 86,72,54 78,69,52 67,60,42 44,34,24 26,19,17 43,34,28 57,48,42 76,61,52 70,57,50 62,50,38 83,70,49 83,69,51 79,66,43 156,117,74 188,151,96 198,159,98 199,160,101 183,146,93 83,51,17 115,72,14 173,106,11 180,123,38 35,24,9 59,48,33 45,35,23 54,38,5 73,45,7 95,64,13 124,76,4 180,117,25 139,102,49 26,17,13 14,7,10 82,51,12 116,76,22 167,113,38 213,151,54 158,106,33 108,66,12
25,21,30 25,21,30 24,20,29 25,22,28 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 27,26,29 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 24,23,26 32,27,29 152,80,66 117,51,46 94,38,32 81,36,33 72,27,24 67,24,18 67,19,15 69,21,15 72,22,16 77,20,17 75,20,18 80,20,20 83,21,19 83,19,18 84,20,21 83,21,19 83,21,19 84,20,19 84,17,17 85,17,15 90,22,20 91,22,25 93,23,17 94,21,16 94,20,18 100,21,16 102,21,12 103,18,13 105,16,14 106,18,11 109,20,7 109,20,9 108,17,14 111,20,19 113,24,13 113,23,17 116,22,20 119,23,19 123,23,18 125,24,17 132,25,20 136,27,21 142,26,20 145,30,19 153,31,22 155,31,23 161,35,25 165,36,30 166,36,21 170,35,24 180,38,23 185,39,25 197,40,27 214,43,28 232,51,28 226,127,86 194,153,106 191,148,99 141,111,69 86,70,39 105,82,53 101,86,64 84,73,56 85,71,53 88,77,60 88,77,60 71,59,49 43,32,25 27,14,11 36,27,19 40,31,25 44,33,28 55,44,39 76,64,52 80,64,49 89,71,50 150,120,74 195,159,101 192,156,98 192,151,94 182,142,90 79,53,14 128,79,12 178,114,16 149,98,41 42,31,14 48,37,30 48,32,15 114,71,13 80,43,1 93,68,20 136,91,18 132,96,36 25,23,5 15,8,6 31,22,16 102,66,17 166,105,21 197,126,37 186,133,51 143,98,36 143,87,11
26,22,31 25,21,30 25,21,30 25,21,30 22,21,26 23,22,27 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 24,23,26 23,22,25 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,29 25,24,27 110,80,79 128,52,41 100,40,30 81,34,25 70,25,22 69,24,21 67,21,21 67,22,19 72,22,18 69,21,17 69,19,15 74,19,15 72,20,15 72,17,13 75,20,16 80,20,18 78,18,16 79,19,17 81,20,15 81,19,19 84,22,20 88,18,12 106,30,17 113,37,15 126,44,19 131,44,3 146,63,14 160,72,20 180,96,34 212,127,56 221,137,59 198,117,40 207,121,48 194,106,29 170,76,6 157,56,0 151,51,3 157,48,17 157,41,28 145,25,16 139,27,15 140,28,16 152,30,23 152,30,21 154,30,22 156,33,22 158,32,20 162,34,23 169,37,22 173,35,25 179,37,24 184,38,24 193,37,24 203,44,25 187,68,29 213,160,105 197,152,104 189,151,105 144,112,70 90,72,42 112,89,58 108,93,71 86,72,56 88,77,60 85,76,57 88,72,55 83,68,57 68,56,44 78,68,44 102,85,57 69,58,41 39,31,20 36,23,18 47,32,23 74,62,52 86,71,49 151,121,75 198,159,102 191,154,99 191,155,97 166,135,82 86,55,18 137,81,16 178,111,14 100,70,26 43,32,17 45,36,30 64,38,13 147,88,13 152,93,16 109,67,2 53,34,11 24,15,7 23,14,8 34,23,16 51,38,17 113,71,17 155,107,35 155,108,19 103,65,17 105,64,15 140,95,20
25,21,30 25,21,30 25,21,30 25,21,30 23,19,28 22,21,24 23,22,25 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 23,22,25 25,24,27 25,24,27 24,23,26 23,22,25 27,25,33 29,27,35 32,27,26 134,60,58 107,42,30 89,39,24 75,30,27 66,25,23 61,22,19 60,22,16 61,21,16 63,18,15 63,18,13 61,18,14 63,18,15 66,17,18 69,19,15 68,18,12 71,21,15 69,17,12 78,19,14 90,30,18 94,33,0 155,89,14 214,133,52 204,129,41 205,128,39 233,155,59 225,151,56 224,148,56 229,159,65 247,172,82 255,189,95 244,167,78 255,200,108 245,167,67 235,148,51 255,174,63 244,159,49 255,164,58 236,151,45 255,181,86 211,105,30 190,62,12 197,42,20 165,38,22 166,31,20 167,34,24 167,34,22 165,34,22 170,35,24 176,37,25 179,37,22 185,35,20 190,34,19 202,42,28 196,146,102 200,164,115 203,162,113 195,150,102 148,111,71 86,74,48 115,91,58 115,91,67 87,73,57 90,76,58 88,77,58 89,70,54 80,66,50 70,56,40 82,65,37 117,88,64 90,76,60 77,66,51 64,53,36 50,41,26 40,29,24 45,44,33 132,100,66 172,140,96 156,123,84 145,120,76 125,98,64 88,54,22 140,79,16 168,108,17 63,39,17 38,28,16 46,27,15 90,52,15 151,94,7 157,97,6 131,82,5 53,33,24 46,34,22 46,34,22 51,35,18 79,45,11 106,73,21 183,127,49 218,150,58 135,89,34 114,72,9 112,77,23
26,22,31 25,21,30 25,21,30 25,21,30 21,17,26 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 23,22,25 29,28,33 27,26,31 22,23,26 75,51,45 121,45,34 104,42,33 83,31,26 70,27,23 61,24,21 56,22,18 53,21,16 52,18,14 53,19,15 50,16,12 55,18,15 53,14,11 58,17,17 59,18,18 69,25,15 84,34,3 159,105,44 170,104,20 183,118,29 203,128,56 200,122,55 210,126,66 175,76,35 169,55,28 182,49,28 191,47,30 206,53,37 213,54,37 223,59,44 220,56,41 226,59,43 229,61,47 224,53,36 226,55,31 216,61,34 226,92,49 255,151,74 243,147,62 225,144,42 253,169,56 237,154,45 255,167,81 220,67,30 175,30,16 175,38,23 173,36,21 172,35,22 174,35,21 178,36,21 179,34,17 185,40,23 161,69,34 190,154,103 202,157,109 208,165,116 200,157,108 149,117,73 91,72,47 107,83,57 102,87,65 87,76,57 89,75,57 89,75,57 89,70,54 83,69,53 76,65,46 89,68,43 114,89,61 91,80,61 82,73,54 87,73,55 90,76,58 80,66,48 99,76,47 109,80,47 141,108,71 166,133,94 182,149,101 149,121,83 93,61,19 145,86,13 161,100,19 41,27,11 46,34,22 46,25,2 112,72,20 160,99,11 164,99,10 114,70,3 49,34,23 50,35,24 48,36,24 53,38,18 95,60,24 159,96,22 206,130,38 157,106,39 118,80,32 126,79,16 80,51,16
26,22,31 25,21,30 25,21,30 25,21,30 21,17,26 22,21,24 23,22,25 25,24,27 25,24,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 23,22,25 24,23,26 23,22,25 19,18,21 18,17,20 20,19,24 19,18,23 14,18,20 29,24,23 131,57,48 111,46,36 89,35,26 76,31,26 62,25,22 61,24,21 52,23,17 49,17,12 51,19,14 51,19,14 52,18,14 57,20,17 64,22,25 74,33,33 123,77,51 164,106,40 175,114,28 197,132,52 166,97,30 142,51,14 160,50,24 171,46,27 176,42,28 185,40,28 194,40,29 198,42,29 193,44,31 199,42,32 207,46,30 205,44,26 213,49,32 216,52,35 222,55,39 226,50,35 229,54,36 231,56,36 223,61,32 220,71,31 200,90,19 230,145,51 235,156,46 252,169,58 255,174,96 226,73,43 188,43,24 180,39,21 175,38,25 177,38,24 175,33,18 176,35,17 181,52,30 203,161,109 193,152,103 194,158,107 201,160,111 201,159,107 150,116,73 91,72,47 88,69,46 79,64,44 78,67,52 86,72,56 87,71,54 87,71,54 89,75,57 78,67,48 92,68,44 112,89,60 90,79,60 83,74,55 88,73,53 91,75,58 113,99,74 152,125,80 152,125,82 176,138,92 195,157,109 204,171,121 155,124,85 95,63,19 150,91,16 155,94,15 32,23,8 49,34,23 51,28,0 119,76,18 159,98,10 158,93,4 108,66,3 48,36,24 51,36,25 49,38,23 55,37,18 96,61,23 135,91,20 193,124,43 116,73,15 89,58,9 124,79,15 60,35,7
25,21,30 24,20,29 24,20,29 25,21,30 21,17,26 22,21,24 23,22,25 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 18,15,21 14,11,17 16,13,17 13,10,14 13,12,15 19,17,25 24,23,28 23,22,27 22,20,28 23,21,29 23,23,31 26,22,33 43,24,26 134,49,44 101,38,32 87,31,23 71,26,19 66,26,21 62,26,20 54,22,17 55,21,19 55,21,17 58,22,16 73,36,35 106,68,49 141,104,64 160,114,48 128,71,11 129,55,21 142,42,26 145,33,23 150,28,21 158,34,28 167,40,33 165,42,29 156,40,27 162,57,38 182,89,64 204,129,98 228,163,126 247,189,156 253,197,163 255,211,169 255,217,176 255,221,172 255,207,159 248,142,107 215,75,50 224,61,37 233,63,41 232,49,36 227,44,31 229,64,38 190,70,11 250,172,72 255,191,81 255,151,98 199,54,21 184,39,22 176,37,21 175,33,18 172,46,23 218,162,115 208,163,115 199,158,109 201,156,108 201,158,109 205,162,113 156,122,77 95,76,49 76,66,44 67,51,36 57,41,35 54,42,32 71,54,44 81,65,50 88,72,55 83,70,49 98,74,48 128,103,75 90,76,58 87,73,55 88,77,58 90,72,53 121,97,75 168,138,92 175,137,91 165,134,81 177,141,90 194,163,112 140,114,73 103,65,19 150,93,22 137,88,11 39,27,17 48,36,26 66,37,2 136,85,16 157,96,12 155,94,6 85,52,4 55,36,24 55,39,24 54,40,24 71,48,17 92,60,18 155,111,42 220,154,54 135,91,20 108,66,12 111,70,23 32,21,4
25,22,26 24,21,25 24,20,29 23,19,28 19,15,24 18,17,20 19,18,21 20,19,22 19,18,21 19,18,21 18,17,20 18,17,20 19,18,21 20,19,24 23,22,27 20,17,23 14,11,17 14,11,17 21,18,22 21,18,22 22,21,24 25,23,31 26,25,30 26,25,30 26,24,32 26,24,32 25,25,35 25,23,35 34,24,44 46,19,14 120,43,35 99,37,26 86,32,23 76,28,22 68,28,21 62,25,22 62,25,22 65,24,22 90,45,40 133,98,83 146,108,73 110,63,31 113,51,38 123,45,33 118,37,28 120,36,26 107,34,20 145,89,65 175,134,107 174,142,112 172,145,113 167,140,104 142,123,84 125,101,66 112,84,46 124,87,45 145,109,76 157,123,89 185,143,105 190,151,110 168,119,83 122,86,53 130,102,64 177,146,107 241,208,160 255,229,177 255,223,184 193,64,40 233,67,46 229,49,33 233,50,30 205,80,22 255,217,102 255,215,126 185,40,23 172,35,20 158,40,17 215,161,113 212,167,119 207,164,117 200,159,110 201,156,108 198,155,106 207,162,114 166,129,85 101,77,51 94,70,44 86,72,45 78,67,52 68,58,46 61,47,33 62,46,33 78,59,43 83,70,49 95,72,43 121,98,67 92,78,62 90,76,60 91,77,59 88,70,51 120,96,74 171,139,93 180,142,96 175,142,90 183,152,101 194,161,111 131,105,66 108,65,20 153,92,11 122,82,16 44,28,22 49,37,25 81,50,1 146,93,9 156,95,7 155,94,6 68,39,4 52,37,26 56,40,25 56,42,26 80,52,14 130,79,26 207,130,41 159,97,21 120,70,10 119,75,6 90,57,9 17,10,8
51,50,53 47,46,49 27,26,29 15,14,17 13,12,15 13,10,14 14,11,15 18,15,19 25,24,27 25,24,29 25,24,29 25,24,27 25,24,27 27,26,31 27,25,33 24,24,32 16,13,17 18,15,19 24,21,25 24,21,25 23,22,25 25,24,27 26,24,32 26,24,32 26,24,34 26,24,34 26,24,34 26,25,30 26,24,32 22,22,30 50,13,10 120,43,35 99,37,28 96,33,27 86,31,27 79,30,19 82,34,20 84,31,19 140,109,90 140,108,92 114,75,63 113,64,55 100,50,44 101,52,41 147,116,97 115,102,79 103,92,73 81,61,41 82,61,38 106,80,57 156,121,94 186,140,112 201,147,113 211,149,107 223,156,111 229,158,114 235,165,118 243,173,124 250,180,133 255,190,142 253,176,123 254,177,124 243,173,124 121,85,54 55,42,21 56,43,22 116,97,74 197,165,131 255,225,181 255,183,147 235,68,52 239,44,35 252,76,34 255,177,87 186,58,31 155,62,32 192,150,108 207,168,111 210,169,112 207,168,111 200,160,108 199,158,109 197,156,107 201,160,111 165,131,88 108,83,53 90,73,47 85,70,48 84,70,54 79,65,47 85,72,51 86,72,54 82,68,50 83,69,51 84,71,48 103,82,55 88,77,58 82,71,52 89,78,59 87,71,54 118,96,76 172,138,93 181,145,94 190,145,99 193,160,112 200,164,117 127,98,65 109,68,11 151,97,11 111,74,21 45,34,19 48,39,24 103,61,7 148,94,8 153,96,7 144,82,8 57,36,9 58,42,29 58,42,27 58,43,23 88,53,17 112,74,28 209,141,51 167,105,24 96,57,16 124,73,16 60,40,10 15,10,12
70,73,80 63,66,73 37,40,47 16,15,18 16,15,18 23,20,26 21,18,24 21,17,26 26,24,32 26,24,32 26,24,32 26,24,32 27,25,33 27,25,33 26,24,32 23,23,31 16,13,17 17,14,18 25,22,26 25,22,26 23,22,25 24,23,26 26,24,32 26,24,34 27,25,37 27,24,39 26,24,36 26,25,28 25,23,31 25,21,30 13,14,19 38,21,13 117,38,31 109,36,31 91,30,23 93,33,21 91,33,19 98,45,31 135,109,84 126,76,74 109,63,63 87,55,52 134,119,110 94,89,75 67,51,34 90,52,35 155,104,76 182,124,87 194,132,94 205,143,103 202,147,104 202,147,104 207,147,104 212,148,104 222,154,109 220,153,103 231,159,113 241,169,123 252,181,128 255,182,128 255,192,135 255,179,118 255,174,118 255,178,132 90,54,25 58,36,16 26,15,8 47,36,29 121,107,89 190,168,134 255,255,215 191,64,44 237,54,32 255,63,34 142,74,38 168,138,92 192,149,104 209,172,117 208,169,112 205,166,109 200,159,110 198,157,110 194,153,104 198,155,106 164,130,89 110,85,57 87,73,48 86,74,46 83,69,51 78,65,44 86,73,52 86,73,50 82,68,50 82,68,50 75,67,45 69,55,37 57,47,35 62,50,40 76,64,52 86,70,55 119,97,77 173,140,92 187,151,100 191,153,105 194,158,111 200,167,119 123,91,59 117,69,13 156,95,14 103,68,14 47,36,21 50,39,24 109,65,0 149,95,9 151,94,9 134,79,9 53,38,16 58,42,25 60,45,25 58,44,19 96,59,15 133,87,28 221,146,45 173,113,29 105,64,15 116,73,15 51,30,15 12,10,11
71,75,90 68,72,85 39,44,52 17,16,21 22,21,26 22,20,28 22,20,28 23,22,27 26,24,32 26,24,32 27,25,33 27,25,33 27,25,35 26,25,28 26,25,28 25,23,31 13,12,15 16,15,18 23,22,25 24,23,26 23,22,25 25,24,27 25,24,29 27,25,37 27,24,39 27,24,39 26,24,34 26,24,34 26,24,36 24,22,32 13,9,18 24,23,28 24,23,26 58,40,39 115,29,26 106,33,28 102,34,32 116,76,51 149,91,79 109,75,73 138,129,125 86,80,75 69,48,35 157,113,87 179,125,91 186,128,91 192,132,93 191,134,94 203,143,104 206,146,105 207,147,106 209,149,106 211,150,105 214,147,102 219,152,104 226,159,109 239,164,117 251,179,129 255,183,131 255,189,133 255,183,125 255,181,121 255,179,118 252,179,122 247,179,139 100,50,19 43,23,14 21,13,19 47,42,41 80,65,54 136,111,92 209,182,148 216,127,96 237,68,43 187,122,83 173,136,92 183,147,98 209,172,117 209,169,115 203,163,109 199,158,109 196,155,106 197,156,107 196,155,106 157,125,81 102,77,49 83,70,49 84,74,52 83,69,51 84,70,52 84,71,50 85,72,51 84,72,46 83,71,45 85,70,50 85,70,50 73,62,47 61,50,33 51,42,27 63,48,39 121,95,74 175,142,92 188,152,101 186,150,99 180,147,95 179,148,99 99,67,35 114,71,15 154,94,8 84,62,17 55,39,24 51,37,23 123,73,1 151,94,9 149,91,9 121,75,16 60,42,23 59,43,26 62,45,21 65,44,19 100,64,6 207,140,43 195,127,37 127,90,35 118,76,11 106,70,21 29,20,12 16,9,9
68,72,87 64,68,81 39,44,52 17,16,21 23,22,27 22,20,28 23,21,29 23,22,25 26,25,30 26,24,32 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 25,23,31 15,14,19 17,16,21 25,24,27 24,23,26 24,23,26 26,24,34 25,23,31 26,24,34 26,24,34 26,24,34 25,23,33 24,22,32 22,20,30 18,17,22 13,11,19 24,23,28 23,24,29 27,23,32 29,28,33 100,48,45 112,32,18 126,73,48 140,84,87 125,115,116 58,38,31 141,106,91 180,125,96 186,130,96 188,127,91 192,131,95 198,138,99 198,140,103 208,151,109 211,154,112 208,152,105 206,146,105 210,148,106 213,148,107 212,145,102 227,157,110 235,163,115 245,173,123 245,171,117 245,174,121 254,182,132 255,184,129 255,181,123 254,177,119 255,181,130 249,176,133 70,44,19 27,20,20 39,37,33 75,66,60 50,41,33 77,61,46 192,166,141 255,231,194 187,126,79 184,146,98 189,153,102 209,169,115 205,170,116 209,168,109 206,167,110 197,158,101 196,155,106 194,153,104 157,123,82 110,85,57 92,71,44 92,75,49 85,72,49 86,72,54 82,68,50 87,72,50 85,73,45 83,69,51 86,70,55 83,69,51 83,69,51 80,67,46 77,66,47 77,63,47 125,99,74 182,146,97 194,156,108 190,154,105 188,152,101 173,140,92 91,62,31 127,77,17 153,95,13 80,56,21 61,43,24 51,36,16 125,73,0 150,91,14 149,91,11 105,64,17 60,44,27 63,43,23 65,46,21 72,47,19 97,68,17 176,124,37 209,143,43 104,66,16 128,80,8 88,60,22 21,17,11 15,9,14
68,72,85 64,69,79 39,44,50 17,14,18 24,21,25 23,22,27 24,23,28 25,24,27 26,25,30 26,24,32 26,24,32 27,26,31 26,25,30 26,24,32 26,24,32 24,23,28 13,12,17 17,16,21 24,20,29 25,22,28 27,24,28 30,27,31 21,18,24 18,16,26 18,16,24 18,16,24 20,19,22 20,19,22 20,19,22 23,22,25 23,22,25 24,23,26 24,22,30 25,23,31 27,25,33 25,26,31 44,27,28 100,32,28 179,177,178 48,35,30 149,114,101 177,132,109 193,137,103 190,132,97 196,136,97 198,141,101 194,139,98 195,140,99 201,146,103 209,152,108 208,152,105 210,150,107 211,149,107 212,150,108 215,147,107 219,151,106 223,147,105 229,157,111 214,153,119 101,63,42 149,112,88 232,170,128 255,178,114 250,173,115 252,175,117 252,176,120 168,109,63 34,18,12 48,44,36 51,42,34 63,57,52 33,22,19 64,49,38 178,157,134 182,141,94 193,153,101 203,167,109 214,178,120 201,164,111 211,171,117 207,167,113 201,161,107 198,157,108 198,157,108 163,129,84 115,90,60 105,81,59 97,73,47 100,76,50 98,74,48 84,70,52 85,71,53 81,70,51 80,66,48 78,64,46 83,69,51 84,70,52 84,70,52 83,69,51 87,72,50 124,101,72 185,144,97 196,154,102 187,149,99 199,158,109 197,156,109 94,65,30 121,73,17 143,87,11 65,40,12 69,48,23 54,37,13 132,76,0 149,90,13 151,90,9 93,59,16 59,45,20 65,48,22 60,45,23 74,51,11 130,70,2 202,132,31 196,134,35 113,76,21 126,77,10 69,48,21 18,13,12 15,9,14
67,71,84 67,72,82 39,44,50 20,17,21 24,21,25 24,23,26 24,23,26 25,24,27 27,26,31 25,24,29 24,23,28 26,24,25 27,25,26 35,27,33 31,23,29 17,16,19 17,16,19 19,18,21 25,22,26 27,25,26 31,24,27 34,27,30 18,15,19 18,16,24 19,18,21 20,19,22 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 27,26,29 27,23,32 27,23,32 46,34,34 105,105,113 43,22,18 159,121,104 180,134,108 196,140,106 192,136,98 191,134,94 194,137,97 195,140,99 196,141,98 202,145,101 210,154,107 213,154,108 209,149,106 210,150,111 201,143,106 206,144,106 214,152,112 212,158,122 99,59,34 59,46,25 67,46,33 62,44,25 78,52,29 151,108,75 247,170,112 254,174,115 254,174,117 245,168,117 63,32,13 23,21,17 63,57,52 57,47,48 16,16,13 22,17,14 81,73,60 176,144,100 199,162,107 214,175,118 209,173,115 202,165,112 201,161,107 204,164,110 200,160,106 196,155,106 196,155,106 165,131,88 115,90,62 94,77,51 105,79,56 97,78,53 88,74,47 90,75,53 87,74,53 81,70,51 80,64,47 80,67,46 86,73,52 84,70,52 83,69,51 83,69,51 86,71,51 127,103,77 193,152,105 203,161,109 191,153,103 199,158,109 198,157,108 92,63,30 124,72,12 138,82,6 60,36,10 77,53,27 60,36,10 139,78,0 150,88,7 151,90,9 90,56,15 70,49,22 72,52,22 66,46,26 84,56,18 159,99,29 207,136,40 131,89,24 94,61,11 115,74,13 54,37,13 13,8,7 14,8,13
