26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,28 26,25,30 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 155,95,81 114,58,50 88,40,36 74,29,26 73,25,21 72,25,16 74,22,17 79,22,19 83,22,17 83,20,16 83,19,18 81,18,14 91,22,23 90,19,16 90,22,20 92,21,20 93,22,21 95,21,21 98,23,21 97,23,18 98,21,15 100,23,15 102,23,18 100,21,16 100,21,16 101,22,15 112,23,21 115,21,19 119,23,19 120,24,20 124,24,19 132,28,20 136,29,20 146,29,21 149,32,24 158,31,24 167,34,24 176,37,23 184,38,26 197,40,25 213,45,29 242,47,27 200,148,100 187,144,95 133,105,65 96,70,45 114,88,63 82,71,54 69,58,41 53,45,32 33,24,18 50,39,34 71,59,49 84,67,57 60,49,34 78,65,44 84,70,52 114,91,60 182,145,92 196,157,96 196,157,98 120,89,52 115,71,18 203,134,33 84,46,0 56,45,30 40,32,21 78,46,4 92,59,9 138,83,0 193,132,30 37,20,12 25,14,11 119,79,25 156,98,32 162,111,31 106,69,25
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 130,92,82 120,53,44 91,40,32 74,29,26 68,23,18 71,23,19 73,21,16 78,21,18 78,18,18 81,19,17 82,19,15 82,19,15 85,18,18 85,19,16 86,20,17 88,20,18 91,23,21 92,21,20 94,22,24 94,20,18 97,23,18 101,22,17 104,22,18 103,21,15 104,23,14 105,23,19 113,24,22 115,21,19 119,23,19 121,25,16 126,25,18 135,28,21 139,29,18 145,30,21 149,32,24 154,30,22 165,34,24 169,35,21 179,37,24 191,38,22 206,42,27 236,47,27 198,150,103 196,151,103 141,110,71 97,73,49 110,84,59 86,72,54 90,71,55 85,76,59 67,57,45 23,11,13 30,24,19 56,39,29 47,34,31 78,65,44 80,66,48 106,80,55 191,151,99 197,158,97 189,150,91 104,72,38 119,77,14 196,129,32 53,25,0 56,45,30 71,47,21 65,41,4 90,61,8 161,104,17 87,47,0 18,14,6 49,34,14 125,86,17 184,125,34 207,140,43 106,68,18
26,22,31 25,21,30 25,21,30 22,21,26 23,22,27 25,24,27 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,29 40,32,38 136,60,49 100,40,30 79,29,27 70,25,22 67,21,21 67,19,15 69,21,17 69,19,15 75,18,15 70,18,13 75,20,16 77,17,15 79,19,17 81,20,15 80,19,14 86,21,13 106,30,17 119,40,19 132,45,4 146,63,14 173,89,27 197,114,47 221,137,59 204,120,44 203,115,38 170,76,6 154,54,4 155,51,12 157,41,28 146,26,17 140,28,16 152,30,23 152,30,21 160,34,24 158,32,20 166,35,23 172,34,24 179,37,24 187,39,23 203,43,29 187,68,29 206,162,109 190,152,106 144,112,70 102,73,49 117,93,69 86,72,56 89,75,59 88,72,55 83,68,57 71,60,45 100,86,59 69,58,41 35,26,22 43,28,19 74,62,52 108,85,56 194,154,100 191,154,99 183,149,90 87,56,19 137,81,16 167,109,29 41,29,19 45,36,30 114,68,9 154,95,18 109,67,2 29,19,9 21,12,6 34,23,16 95,63,17 132,84,12 155,108,19 98,68,24 140,89,9
25,21,30 25,21,30 25,21,30 20,16,25 22,21,26 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 29,28,33 136,62,60 108,43,31 79,35,25 69,26,22 61,22,19 60,20,15 63,18,15 61,16,11 56,13,9 63,14,15 68,18,14 71,21,15 72,20,15 85,26,21 99,39,14 182,117,60 195,114,33 222,147,57 246,168,72 228,154,59 231,160,69 254,183,92 241,165,71 246,175,81 253,175,75 255,171,74 242,160,46 242,151,45 236,151,45 254,158,73 252,124,74 210,55,33 168,42,28 171,36,25 168,35,23 169,36,24 176,37,25 178,36,21 186,36,19 194,41,25 206,156,112 206,163,114 201,156,108 152,115,75 99,74,44 122,97,69 87,73,57 92,76,59 90,71,55 82,68,52 70,59,44 110,87,56 90,76,60 75,66,49 62,53,38 46,35,30 68,54,38 145,118,71 141,108,69 143,112,73 85,51,19 142,81,18 137,88,23 36,23,16 46,27,15 139,88,12 159,99,8 130,81,4 46,34,22 44,34,22 51,35,18 104,68,19 173,117,39 211,143,51 98,60,14 126,82,11
26,22,31 25,21,30 25,21,30 21,17,26 23,22,27 24,23,26 25,24,27 25,24,27 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 23,22,27 20,19,22 29,24,23 125,51,42 93,37,29 79,29,23 62,25,22 56,22,18 51,19,14 49,17,12 49,17,12 50,16,12 59,17,20 74,32,21 156,98,32 181,120,34 177,110,33 192,116,56 160,50,24 178,48,31 189,44,32 197,43,32 194,45,32 197,46,34 208,47,31 211,47,28 216,52,35 219,52,36 230,58,39 227,55,34 224,62,33 226,95,42 242,157,63 234,155,45 249,165,64 216,74,22 185,40,21 179,40,28 174,35,21 176,34,19 178,37,19 184,81,48 193,152,103 200,160,108 202,160,108 150,116,73 86,68,47 99,82,58 83,72,57 92,78,60 90,74,57 86,72,54 79,65,49 111,86,58 90,79,60 83,73,51 91,75,58 108,94,69 148,115,76 159,128,77 194,156,108 201,168,120 89,57,13 150,91,16 102,66,17 43,32,17 51,28,0 151,96,15 160,95,6 109,67,4 50,35,24 48,36,24 55,37,18 102,64,14 188,119,38 116,73,15 118,73,11 93,53,1
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 24,23,26 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,21 16,13,17 13,10,14 13,12,15 22,21,26 23,22,27 22,20,28 23,21,29 28,24,35 43,24,26 113,44,31 94,33,26 71,26,19 64,26,20 55,23,18 55,21,19 57,20,17 68,31,30 106,68,49 146,105,48 154,97,37 129,55,21 148,40,29 146,29,19 158,34,28 165,42,31 155,39,26 162,57,38 195,117,87 227,155,120 247,189,156 255,202,166 255,216,175 255,221,172 255,178,138 222,99,70 224,61,37 233,58,40 227,44,31 229,64,38 203,108,27 255,188,79 255,151,98 187,44,22 174,35,19 175,33,18 156,58,28 209,166,117 199,158,109 201,159,107 205,162,113 156,122,77 83,67,50 70,57,36 57,41,35 57,46,39 81,65,50 88,72,55 84,69,47 121,99,65 90,76,58 87,76,57 90,72,53 121,97,75 174,140,97 167,129,81 177,141,90 189,156,106 98,60,14 150,93,22 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 220,154,54 135,91,20 120,81,10 58,34,0
27,24,28 24,21,25 19,18,21 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 26,24,32 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 27,23,34 54,21,21 118,37,28 87,31,23 81,30,22 69,24,17 71,28,22 82,30,25 146,114,100 128,87,67 112,59,45 114,49,41 108,43,31 94,53,33 153,125,98 149,128,103 146,127,104 123,99,73 94,65,32 141,92,56 204,148,110 228,168,125 236,175,128 253,183,136 246,182,136 172,118,80 115,80,53 157,140,105 241,213,175 255,227,185 184,75,44 234,49,37 246,54,42 255,177,89 178,67,3 162,35,17 155,74,45 209,167,113 206,166,112 200,159,110 198,158,106 207,166,117 165,131,88 93,71,51 90,70,50 84,70,54 72,58,40 65,51,35 76,62,44 88,70,51 108,88,58 97,84,63 90,76,58 89,70,54 120,95,76 180,141,98 182,141,96 186,153,103 184,152,106 101,58,9 153,92,13 55,36,20 55,41,25 88,47,0 159,98,10 155,93,14 64,41,12 55,41,27 59,43,26 92,54,17 186,117,34 153,96,36 98,61,21 112,70,30 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,25,30 19,16,22 44,19,16 109,36,29 94,33,28 86,33,21 88,35,21 137,91,75 128,93,78 110,65,60 85,47,39 124,108,93 90,79,62 65,46,32 131,100,77 172,126,96 191,140,103 201,143,106 211,151,112 219,152,109 227,160,112 236,166,119 240,168,122 252,177,130 255,187,131 249,179,121 251,174,121 70,51,28 33,21,9 75,57,38 167,143,108 255,239,196 219,66,50 249,49,28 255,193,121 181,138,93 191,159,113 213,172,115 208,167,110 201,161,109 194,154,102 198,157,108 164,130,87 96,75,50 89,72,48 84,70,52 82,69,48 87,74,51 82,68,50 81,66,46 81,63,42 65,56,41 82,68,54 84,68,51 119,97,77 185,147,101 190,148,108 192,159,111 181,149,105 103,60,2 154,97,12 41,25,10 57,43,25 106,65,4 155,94,10 146,84,12 57,40,16 57,43,27 60,45,25 92,58,17 185,129,51 202,137,44 102,61,14 89,56,19 18,9,3
71,75,90 54,59,69 19,18,23 22,21,26 22,20,28 22,21,24 26,24,32 26,24,32 27,25,33 27,25,35 26,25,28 26,25,28 13,12,15 22,21,24 24,23,26 23,22,25 25,24,29 26,24,32 27,24,39 27,24,39 26,24,34 26,24,36 18,16,24 19,18,23 24,23,26 101,44,41 106,33,28 102,34,32 147,107,82 136,74,74 138,129,125 60,47,40 151,107,81 179,125,91 190,129,93 196,136,97 203,143,104 206,146,105 210,150,107 211,150,105 218,151,103 224,157,109 239,164,117 251,180,127 255,185,129 255,183,125 255,179,122 253,177,121 247,179,139 75,44,23 21,13,19 47,42,41 92,73,59 188,162,137 216,127,96 255,59,38 169,132,88 183,147,98 218,177,120 203,161,107 199,158,109 196,155,106 199,158,109 157,125,81 86,73,50 85,72,49 83,69,51 84,70,52 84,71,50 84,72,46 84,72,46 85,70,48 73,62,47 48,39,22 61,46,37 121,95,74 189,151,105 192,149,100 180,147,95 153,122,85 116,73,17 154,94,8 38,24,10 60,44,27 123,73,1 152,91,12 129,83,24 60,42,23 59,46,25 67,48,25 100,64,6 233,151,35 139,102,47 118,76,11 68,44,11 15,10,12
68,72,87 54,59,69 19,18,23 23,22,27 23,21,29 24,24,24 26,25,30 26,24,32 27,25,33 26,24,34 26,24,32 26,24,32 15,14,19 23,22,25 24,23,26 24,23,26 26,24,32 26,24,32 25,23,33 25,23,33 22,20,30 19,17,27 16,15,20 22,21,26 25,26,31 30,28,38 77,25,22 111,31,17 159,89,79 134,127,127 93,73,66 173,128,107 190,134,100 190,129,93 195,135,96 200,140,101 207,150,108 210,153,109 209,149,108 210,148,106 210,143,100 222,154,109 241,169,121 245,174,121 244,173,120 248,176,126 255,182,124 254,177,117 255,179,128 172,114,79 21,14,14 32,30,26 80,74,67 41,36,22 160,134,109 214,75,45 183,145,97 195,159,108 206,171,115 206,166,114 207,168,111 197,156,107 197,156,107 158,124,83 96,77,52 95,76,49 85,72,49 86,70,53 86,71,49 84,72,44 83,69,51 83,67,50 80,66,48 82,71,52 83,69,53 125,99,74 194,153,106 187,149,101 193,157,106 148,116,84 114,64,4 151,93,11 39,27,17 59,45,20 129,77,4 151,90,9 114,73,26 60,44,27 59,49,25 59,43,26 94,65,14 228,165,62 125,87,37 128,80,8 48,31,7 13,10,16
67,71,84 54,59,67 21,18,22 24,21,25 23,22,25 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 30,27,33 27,24,30 13,12,15 23,20,24 26,24,22 31,24,27 24,22,23 16,15,20 18,17,20 19,18,21 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 27,26,29 26,24,32 30,24,31 130,85,93 47,40,40 148,111,96 194,138,112 196,140,102 193,136,96 190,134,96 192,137,94 199,144,99 209,153,106 211,152,106 209,149,108 208,146,104 212,148,104 222,154,109 165,117,88 61,40,29 72,51,38 179,128,91 247,174,115 254,174,115 254,177,124 65,39,27 34,33,26 60,56,50 26,21,20 43,34,28 245,220,190 193,153,99 212,173,114 211,172,115 207,167,115 206,166,112 197,157,105 198,157,108 164,130,85 103,84,61 101,75,50 103,82,55 87,70,46 87,74,53 83,70,49 79,66,45 84,71,50 84,70,52 83,69,51 84,69,47 127,103,77 200,158,106 192,154,104 200,159,110 153,119,78 117,69,11 137,81,5 41,32,17 67,50,22 137,79,0 148,87,6 102,68,25 65,48,20 71,50,25 62,47,25 173,105,17 198,128,32 118,82,31 123,78,16 28,22,15 12,10,8
67,71,86 54,59,69 23,22,25 24,23,26 24,23,26 24,23,26 22,21,26 19,17,25 23,21,22 31,24,27 38,28,32 22,17,19 23,20,26 24,21,25 29,23,28 30,23,26 27,20,23 16,14,22 20,18,26 24,23,28 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,25,33 23,23,31 112,111,114 38,28,29 168,128,105 191,139,107 189,131,94 194,137,97 200,143,103 197,142,101 209,152,108 211,155,108 204,147,103 204,147,105 203,146,106 206,144,102 79,53,28 47,38,23 133,94,66 186,140,101 164,121,88 130,82,55 246,169,111 247,170,112 185,137,110 18,21,13 58,53,52 21,15,20 16,11,10 124,105,89 201,161,107 209,170,113 203,163,111 194,154,102 200,158,106 200,157,112 191,154,101 164,125,84 95,76,51 103,84,57 94,75,52 86,74,48 87,77,55 82,68,50 80,66,48 87,72,50 83,69,51 84,71,50 83,68,46 122,99,70 201,161,109 201,161,109 198,157,108 152,118,77 123,70,4 133,82,6 49,38,19 71,51,21 148,88,4 155,91,6 99,65,31 69,50,23 70,52,22 71,47,21 133,89,22 199,134,45 87,50,6 97,61,12 14,13,4 13,11,9
62,60,70 60,59,64 46,45,48 27,26,29 24,23,28 24,22,30 24,24,24 23,22,25 25,23,24 30,23,26 33,23,27 26,21,23 28,21,24 28,22,27 31,23,29 28,21,24 27,22,24 21,16,18 16,13,17 23,23,23 25,24,27 25,24,27 25,24,27 26,25,30 24,23,26 25,24,27 24,24,32 23,24,27 36,35,38 49,33,29 181,133,106 188,134,100 191,133,98 190,129,95 198,141,101 210,153,111 215,158,116 211,154,112 212,150,108 214,154,111 156,109,86 82,49,24 104,65,37 195,138,96 207,151,104 223,156,106 232,165,117 235,164,120 236,163,104 255,179,121 241,165,109 38,24,26 24,24,24 22,16,21 23,17,22 26,19,19 201,167,122 200,159,102 196,156,104 192,152,100 181,146,92 208,165,116 190,152,104 158,126,84 97,76,49 99,85,60 91,79,51 87,72,52 86,73,52 83,70,49 86,71,51 91,72,47 84,70,52 85,72,51 90,72,51 123,100,71 199,158,109 205,165,113 196,155,106 151,119,77 117,64,0 126,75,8 52,39,18 74,51,20 155,94,8 155,91,6 97,65,31 73,55,23 75,57,27 76,52,26 186,120,16 176,112,29 101,66,12 88,49,10 18,8,9 13,11,9
64,64,72 63,63,71 51,52,57 27,24,30 25,24,29 25,23,31 24,23,26 24,23,26 29,22,25 31,24,27 34,27,30 30,23,26 33,26,29 33,25,31 31,23,29 28,21,24 30,23,26 31,24,27 20,18,19 16,14,15 24,23,26 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,25,30 25,23,24 106,90,84 160,123,99 146,105,74 173,122,94 175,124,89 198,141,99 221,161,120 225,168,126 211,156,113 214,154,111 210,146,100 200,141,95 180,125,82 145,99,62 172,118,80 206,134,99 227,159,121 235,165,114 236,166,117 248,172,116 255,176,117 252,171,119 60,32,21 30,29,32 19,18,21 23,20,24 20,14,21 77,52,24 209,167,115 206,166,114 201,161,109 193,152,103 202,160,108 199,159,107 164,131,83 89,70,45 101,82,57 95,80,58 87,72,50 85,72,51 77,63,45 82,68,50 84,68,51 84,68,51 82,68,52 93,76,52 109,89,69 206,164,112 201,161,109 200,158,106 151,113,78 122,69,3 123,74,7 51,36,14 75,50,22 156,92,7 153,92,6 87,63,28 75,55,23 76,56,26 81,52,19 180,121,28 148,100,26 99,57,3 76,45,6 17,8,4 12,10,11
