93,55,36 102,60,38 100,58,36 99,62,36 98,70,59 107,88,102 107,76,66 107,76,66 111,75,67 106,73,64 103,70,61 103,69,65 103,66,63 102,69,62 103,65,55 101,63,53 101,64,63 103,66,65 99,85,109 96,90,115 97,90,118 98,92,117 97,91,116 97,92,121 95,91,125 90,100,145 92,107,164 65,51,68 58,38,29 72,46,55 77,37,39 127,72,86 107,59,73 97,52,77 157,107,132 179,117,148 105,78,104 89,62,88 113,70,92 116,68,85 98,42,34 100,55,34 89,55,33 91,55,35 89,54,39 93,56,43 94,56,37 91,55,35 100,62,41 101,63,44 106,64,42 99,58,38 105,63,39 113,68,35 108,64,38 109,64,43 115,69,39 120,75,40 125,75,42 124,75,39 124,73,38 121,76,43 114,81,70 114,85,81
92,56,34 102,60,36 104,63,36 104,62,40 101,66,51 106,81,80 112,76,68 109,76,67 113,78,63 110,74,64 107,71,63 106,70,64 107,69,61 106,67,64 105,64,46 112,64,37 110,63,42 110,63,42 112,63,41 103,76,90 104,88,113 103,89,117 104,88,113 101,90,115 96,92,124 95,101,141 95,107,158 80,57,68 56,34,26 64,36,36 71,31,35 128,75,93 133,80,95 154,94,115 157,93,118 160,97,119 104,63,89 102,64,89 87,50,66 58,32,41 92,50,37 93,57,37 94,58,40 89,53,33 87,53,35 89,55,35 98,57,37 102,61,43 99,61,40 104,63,43 103,66,40 105,63,41 109,65,39 118,71,39 114,68,38 116,70,44 115,69,39 115,70,35 124,74,41 125,74,37 126,75,38 122,71,36 120,86,82 111,86,85
94,57,33 97,57,32 106,64,40 108,68,43 108,72,54 113,78,63 116,82,64 112,76,58 113,77,59 114,77,62 112,75,60 110,72,64 111,71,62 106,70,62 109,70,56 118,65,38 117,65,35 116,66,35 117,66,42 113,66,43 113,66,43 110,69,53 111,91,114 111,90,116 104,92,122 99,104,139 88,95,132 65,43,37 56,39,31 90,74,101 145,87,107 138,80,100 129,77,98 145,90,106 163,100,122 154,96,113 146,98,122 107,67,84 88,43,49 111,40,39 135,60,44 99,54,33 95,57,38 93,55,36 89,53,33 94,58,38 102,58,32 106,60,34 110,64,38 114,66,39 105,65,42 113,68,45 120,70,39 119,71,42 120,75,42 118,72,42 118,73,40 123,73,40 125,74,37 126,75,38 127,76,37 119,73,36 119,84,87 119,87,84
104,63,43 106,62,36 110,69,42 109,69,44 117,71,41 113,69,39 116,71,38 120,75,52 120,77,60 119,76,59 113,76,61 113,71,60 113,74,60 112,75,62 114,70,44 119,67,35 117,67,36 120,65,36 116,65,37 116,65,37 124,65,35 117,62,31 122,91,113 121,96,119 109,95,119 108,103,142 93,67,73 148,141,171 120,75,42 145,96,87 114,61,79 130,75,94 129,76,89 136,83,98 108,54,65 126,67,80 111,64,83 93,46,51 111,56,52 146,63,43 194,85,56 101,57,31 99,56,37 98,61,48 94,54,31 97,57,34 106,62,34 110,64,38 110,64,38 115,67,42 119,69,36 120,68,36 127,75,43 127,78,42 118,73,40 123,76,44 124,77,45 124,72,40 130,76,38 130,76,38 131,75,37 125,77,34 123,89,87 123,86,83
106,64,40 105,64,37 111,67,41 111,70,39 117,71,43 121,75,45 118,73,40 119,75,47 117,72,39 117,71,41 115,74,58 113,74,60 112,76,56 116,75,57 126,76,43 124,72,40 121,71,40 122,67,38 118,66,36 114,68,40 122,63,35 117,66,38 120,99,116 171,101,111 121,99,121 117,112,139 139,94,89 163,140,153 98,74,80 115,62,39 123,78,86 123,73,83 114,62,72 123,63,65 139,91,105 78,58,79 85,42,27 112,56,32 102,41,36 181,73,50 100,57,24 103,57,27 100,57,40 105,68,65 97,56,29 99,57,35 111,65,35 116,69,37 111,68,35 116,70,40 122,70,40 126,75,40 130,76,40 131,82,42 125,76,40 122,75,43 129,77,47 130,76,42 130,76,38 133,77,39 135,78,38 134,78,40 131,88,80 127,91,83
108,68,43 104,65,37 109,65,39 112,67,44 120,76,48 122,77,44 118,73,38 121,73,44 116,71,36 116,71,36 118,77,61 119,76,61 119,73,57 119,76,59 128,73,42 125,73,41 121,69,37 118,66,34 123,66,35 119,67,37 119,67,37 121,66,37 123,85,87 248,109,95 135,103,128 120,106,111 165,94,52 107,59,41 108,87,104 109,89,101 146,71,22 99,50,51 109,50,43 187,80,39 222,87,31 157,61,19 136,60,38 129,70,40 183,83,51 200,79,38 110,58,28 111,59,27 114,63,35 105,67,57 106,62,36 107,60,37 111,64,32 118,68,37 121,74,42 123,73,42 124,73,38 121,74,40 129,75,39 128,77,38 127,75,43 124,74,41 129,80,44 139,85,49 136,81,40 137,82,39 138,81,39 135,78,38 135,97,87 123,90,81
111,66,43 105,63,39 105,63,39 109,64,41 118,72,42 118,75,42 121,76,43 123,76,42 123,74,38 121,72,34 120,74,58 123,77,59 121,75,57 121,75,57 126,75,40 129,74,43 127,72,41 123,68,37 126,69,38 123,68,39 123,66,37 122,67,38 125,87,68 213,114,102 142,100,107 146,69,32 125,64,46 148,95,72 88,55,44 71,43,30 71,41,42 145,73,56 202,76,25 235,97,42 248,100,37 245,91,14 214,86,34 224,86,47 184,76,42 139,67,55 119,62,33 136,64,27 132,59,29 124,66,44 121,65,27 109,61,34 118,66,36 124,75,39 124,75,37 127,76,39 128,77,40 127,76,37 128,77,38 132,82,40 131,78,37 129,75,37 134,80,46 136,82,46 142,85,43 137,82,41 135,78,36 134,77,35 142,93,84 127,98,103
101,63,42 106,62,36 105,63,41 101,62,34 111,71,37 121,75,45 120,75,42 123,73,40 122,70,38 122,71,36 125,79,53 126,82,56 128,82,54 127,79,52 134,78,42 134,76,41 132,74,39 131,73,40 131,73,38 130,72,39 124,69,40 128,70,44 126,80,66 194,104,98 190,96,73 197,73,20 125,70,57 104,67,64 90,55,42 80,48,32 132,86,97 157,66,29 152,58,6 209,95,38 213,85,31 208,78,22 229,89,23 192,61,28 126,46,28 142,77,54 170,101,72 255,123,2 255,87,2 129,71,38 120,65,36 117,67,34 121,67,29 120,71,31 130,79,42 134,79,38 132,78,40 130,79,42 132,81,42 137,82,41 141,81,38 137,80,40 137,79,42 138,81,41 137,80,36 137,80,36 134,77,33 137,76,31 126,83,66 126,99,111
101,63,44 101,61,36 99,62,38 99,62,38 105,65,42 115,69,41 115,69,39 123,73,40 125,74,37 125,74,35 131,80,54 131,80,52 134,82,52 131,84,52 137,81,45 135,78,38 134,77,37 133,75,38 133,75,38 132,74,39 130,71,41 127,68,40 138,99,98 180,104,109 249,97,24 210,79,19 145,74,55 107,66,64 99,61,44 92,56,36 140,89,104 150,69,33 177,72,17 212,100,41 222,90,44 208,105,49 77,51,41 88,59,39 139,80,32 160,93,43 160,104,66 255,185,13 202,71,0 132,75,35 124,68,32 121,67,31 121,70,31 125,75,44 134,83,48 137,82,39 129,80,40 127,78,40 127,76,39 129,78,39 137,82,39 134,79,38 137,79,42 137,82,41 137,80,36 140,80,37 135,78,34 137,77,36 123,78,57 123,89,96
107,65,41 106,61,38 100,63,39 92,57,32 102,62,37 114,66,41 115,67,40 123,73,40 125,74,37 127,76,37 132,81,55 131,80,52 135,83,53 132,85,53 139,82,53 138,80,45 141,84,44 137,79,42 135,77,40 134,76,41 131,72,42 131,72,42 137,103,110 150,98,93 237,92,4 255,107,12 180,70,46 117,77,72 108,69,57 97,55,42 145,92,107 134,53,19 207,96,34 218,104,49 220,98,49 179,86,38 68,45,44 78,50,48 98,57,41 88,56,40 146,88,51 255,186,26 224,83,24 142,76,42 124,69,38 121,71,29 128,75,32 127,77,44 133,81,49 137,82,41 128,79,39 121,77,37 124,74,41 126,76,43 135,78,38 135,78,38 133,75,38 133,75,38 137,77,34 140,78,36 137,80,36 133,72,36 114,76,59 122,99,112
109,67,43 103,64,36 105,63,39 106,65,38 109,68,41 109,65,39 113,69,43 119,72,40 124,75,39 121,72,36 103,64,50 74,48,34 74,51,40 79,51,42 106,68,49 142,87,56 147,86,50 144,83,49 138,81,41 134,76,39 134,73,39 133,74,44 141,101,107 178,87,52 246,125,13 255,195,34 224,79,15 126,74,53 112,70,57 97,57,48 124,64,66 156,66,26 184,82,42 193,85,51 197,91,66 162,73,42 81,53,55 102,57,34 80,50,35 138,81,41 150,75,30 255,172,64 255,92,3 139,81,46 129,75,41 127,73,35 130,75,32 131,85,48 136,90,64 131,77,39 130,80,36 129,78,41 124,74,41 126,76,43 135,77,40 132,76,38 130,74,36 132,74,39 136,76,33 140,75,36 134,77,37 125,73,43 111,72,58 112,108,140
105,64,44 96,56,33 102,62,39 106,66,41 110,69,40 109,68,37 113,69,39 117,72,39 118,71,37 126,73,32 73,45,36 77,41,23 116,68,41 110,63,42 97,58,46 84,52,36 112,73,43 139,88,49 137,80,40 137,79,42 136,73,40 140,77,44 168,79,30 255,121,0 255,214,10 255,225,41 255,82,0 132,83,63 93,73,94 99,86,125 140,93,112 151,74,39 200,96,36 208,97,49 185,86,47 161,72,41 70,46,55 45,30,40 52,31,46 94,53,37 127,70,30 190,104,40 255,153,10 148,81,38 133,81,51 130,73,31 132,77,34 137,86,49 138,87,59 133,82,45 130,77,36 125,76,36 118,71,37 114,67,44 114,68,42 124,72,40 130,73,42 131,75,37 135,75,34 137,75,37 126,71,40 117,67,36 104,69,56 106,68,60
101,63,44 100,62,43 103,63,38 105,64,37 109,68,39 114,68,40 114,68,38 119,69,36 124,75,39 72,41,33 74,44,29 78,44,26 87,50,26 82,44,23 88,50,31 105,57,30 107,61,35 90,48,24 71,46,29 126,75,47 139,79,40 143,81,43 199,99,36 255,209,14 255,253,39 255,227,74 255,114,31 77,46,66 64,38,47 125,81,101 127,66,50 134,59,30 154,68,36 159,74,46 160,81,60 213,112,69 92,37,35 41,32,43 72,40,35 56,33,30 66,38,29 255,157,41 255,182,22 154,84,35 135,84,47 132,76,38 132,76,38 137,83,45 142,86,60 139,85,47 134,81,40 128,78,36 118,73,38 113,66,43 104,65,37 127,71,45 126,72,36 131,69,40 136,74,34 132,74,39 120,67,42 114,69,48 107,67,58 100,65,52
103,65,44 102,65,39 103,66,42 104,63,36 107,66,37 106,62,34 113,69,41 119,72,40 73,45,36 64,38,28 73,38,23 65,40,23 85,49,29 88,53,28 91,50,30 103,57,31 117,58,28 114,58,24 113,62,36 81,51,34 56,33,22 70,38,22 255,153,58 255,229,26 255,248,39 170,116,12 64,33,44 84,43,16 54,38,32 130,83,102 136,58,30 171,70,27 193,89,42 205,96,51 207,96,61 128,68,56 78,41,38 67,36,24 49,28,13 84,48,30 83,47,41 60,42,39 255,146,48 154,84,35 140,77,46 134,77,37 139,85,37 166,82,36 197,99,55 188,93,30 127,81,44 116,78,59 97,72,73 75,76,110 85,82,127 92,62,63 121,66,37 133,76,36 137,75,35 133,75,38 118,71,48 105,64,48 96,61,48 90,57,46
104,66,47 107,64,45 109,68,41 106,66,41 110,69,42 106,65,38 115,72,39 87,56,44 57,30,23 70,37,28 70,40,23 70,40,25 106,52,34 102,50,29 84,48,28 99,52,29 112,57,26 123,58,21 134,60,26 138,57,28 123,56,31 113,60,35 72,39,14 54,41,49 74,49,50 79,42,27 97,47,16 112,56,32 89,94,120 91,56,73 118,53,32 153,66,25 178,77,32 193,89,42 167,80,55 124,63,58 55,36,43 75,50,47 93,50,35 107,61,31 132,78,42 122,56,26 88,51,27 67,48,32 78,68,86 88,71,91 89,74,96 89,68,94 82,66,95 85,66,80 78,56,64 86,48,40 77,41,35 69,36,29 68,34,32 78,43,30 64,38,47 98,54,28 138,76,36 127,72,43 115,69,43 102,64,45 89,56,45 87,53,51
100,66,48 104,66,47 102,65,41 103,67,38 109,68,41 109,65,35 103,67,49 53,30,27 64,31,22 78,40,30 64,36,25 70,40,25 109,57,36 101,54,33 111,60,34 93,48,27 107,61,31 100,56,28 122,59,26 110,53,22 106,50,24 97,51,25 100,54,26 90,53,27 77,50,32 59,42,18 50,25,6 55,38,60 32,27,45 117,81,101 102,49,33 166,76,29 181,83,37 203,103,53 143,66,47 75,57,66 61,45,43 32,30,42 73,45,45 114,62,30 161,84,26 255,227,23 255,233,34 104,54,23 105,52,27 115,51,25 127,57,28 124,54,21 124,54,25 124,55,26 103,51,21 100,49,21 75,38,23 57,25,11 81,40,24 115,59,37 85,45,36 141,92,43 141,73,35 134,76,43 121,73,48 101,62,48 90,57,46 89,56,45
94,63,44 95,64,45 93,59,37 100,65,38 106,65,38 109,67,45 58,28,29 65,29,21 84,37,28 77,39,29 62,37,20 67,34,23 103,56,33 102,55,32 106,54,33 108,56,26 100,54,28 100,53,30 109,54,23 110,55,26 111,51,28 104,51,24 82,47,22 73,43,26 255,193,14 255,194,56 128,75,32 91,65,84 24,24,36 90,65,77 102,70,86 53,32,28 76,44,41 73,45,43 62,41,58 57,41,54 59,32,27 132,134,177 194,131,78 112,57,57 122,60,74 143,82,77 255,237,23 159,93,20 103,51,30 102,46,20 106,54,24 100,47,20 100,52,23 112,57,28 95,50,29 82,41,21 72,37,22 75,34,16 80,31,11 58,27,15 79,42,27 105,66,36 147,79,41 129,74,45 120,73,50 101,64,49 92,57,44 89,56,47
99,62,47 100,63,48 101,65,43 112,71,44 112,71,40 62,29,29 70,31,28 104,39,31 102,40,31 84,37,26 56,33,18 81,50,31 100,55,32 110,59,35 109,58,32 112,57,28 103,57,31 97,52,29 107,59,30 114,57,28 114,52,23 105,52,25 88,48,23 190,113,37 255,228,15 255,195,74 60,35,34 98,56,73 35,51,89 64,36,38 93,69,78 40,23,26 44,27,30 55,33,41 62,40,48 65,42,43 47,40,52 214,207,137 95,50,47 55,30,29 135,70,76 80,50,63 88,53,26 255,102,4 94,63,14 84,44,19 100,52,25 101,55,29 98,54,28 97,51,25 88,46,24 86,41,20 80,39,23 83,40,21 91,38,15 64,37,21 76,35,17 76,37,23 146,86,47 134,76,43 120,70,39 107,65,41 98,61,58 99,62,59
99,62,47 100,64,46 101,65,45 113,68,33 59,30,24 59,25,23 101,43,33 117,47,37 112,45,34 94,36,22 66,34,20 83,45,26 104,56,31 107,55,25 109,54,23 112,57,28 117,59,26 95,54,27 100,56,28 116,57,29 117,55,26 106,55,20 151,91,41 167,97,35 255,231,21 109,85,89 95,52,74 88,52,62 53,51,100 100,109,150 59,32,25 87,49,32 73,35,29 90,51,39 96,54,32 68,43,42 119,98,87 175,138,85 93,43,37 56,28,30 114,46,28 30,18,20 82,45,32 179,67,26 213,183,137 77,43,23 88,51,27 99,55,29 97,53,27 95,53,29 104,56,27 100,49,21 97,49,24 83,42,22 85,43,21 64,39,22 81,39,15 66,29,16 109,65,37 134,78,44 122,69,42 114,67,46 102,63,62 105,69,61
96,62,44 98,64,46 94,62,46 94,68,47 55,27,25 71,35,27 118,49,36 124,51,37 111,42,27 98,37,19 72,38,20 73,42,23 96,50,24 104,53,25 105,50,21 110,53,22 111,55,21 105,54,28 95,54,27 102,54,27 110,53,24 130,61,30 164,90,38 179,101,32 86,64,46 145,110,145 79,40,49 76,41,44 104,45,26 68,74,116 81,92,130 87,75,87 59,45,69 69,53,66 106,79,72 75,69,90 77,58,65 117,58,53 107,49,25 81,42,41 105,52,40 48,25,12 74,43,33 198,76,27 141,90,51 73,44,24 84,53,32 92,50,28 108,63,30 107,57,26 108,53,24 106,51,22 102,51,23 96,48,30 78,42,22 64,36,23 91,43,18 77,34,19 62,32,17 144,93,56 118,74,48 114,69,46 107,69,52 109,68,52
90,57,48 87,54,43 96,67,45 55,28,21 60,27,16 104,43,27 127,50,31 113,49,34 103,46,29 91,41,24 70,34,24 65,34,24 83,44,30 91,48,31 100,47,22 110,51,23 184,97,15 127,47,11 97,53,25 97,53,27 110,53,24 175,88,27 165,95,37 204,104,29 105,61,62 104,63,63 82,42,44 72,32,23 102,38,12 74,24,20 109,63,45 73,45,36 193,116,56 136,98,100 103,50,38 132,86,56 118,61,71 115,66,57 88,43,20 80,42,32 77,46,36 159,67,32 113,70,55 208,85,27 145,90,45 73,44,24 85,52,27 104,56,27 116,60,24 106,54,22 98,49,27 97,53,25 92,49,30 91,48,29 73,39,19 71,32,18 96,40,18 86,33,10 47,19,6 96,54,32 120,74,48 115,69,51 112,69,54 113,70,55
99,62,49 97,61,51 89,58,37 49,18,10 88,35,23 107,39,17 115,62,35 111,71,37 111,61,30 90,41,21 78,36,23 63,32,22 68,35,24 73,38,25 223,124,31 166,88,44 183,95,36 255,138,18 182,86,44 91,48,13 217,85,30 178,90,34 174,95,33 171,96,31 92,56,48 96,56,51 88,50,44 88,42,26 96,38,12 55,22,13 112,59,32 133,56,19 142,62,28 149,69,35 150,70,36 139,68,51 128,73,62 67,42,39 79,41,22 80,39,23 70,41,37 137,74,43 147,78,42 255,177,79 195,134,50 103,56,22 210,97,35 203,87,44 247,113,36 238,215,103 86,45,18 79,43,25 79,45,27 77,43,25 67,40,22 89,41,23 115,45,21 102,44,22 70,27,10 47,24,13 123,81,43 119,73,57 111,66,59 112,68,56
81,54,38 89,59,44 53,29,23 57,25,11 101,41,20 112,59,34 113,69,39 115,72,39 126,75,36 125,73,41 74,35,21 64,31,20 67,37,22 71,37,19 255,135,11 162,87,40 179,92,33 254,114,20 255,104,29 166,90,48 255,115,41 198,89,31 191,91,30 182,105,18 96,53,45 100,60,55 77,41,33 87,40,19 101,38,18 77,41,33 156,65,21 162,73,26 171,81,37 176,86,46 175,85,45 169,80,47 160,79,52 96,52,40 87,47,24 95,49,33 87,55,39 107,67,31 171,91,52 212,100,29 255,247,31 255,139,14 255,158,21 230,100,42 255,166,42 251,189,64 235,103,30 70,37,26 67,40,22 67,40,22 70,43,27 107,49,25 103,46,17 86,41,18 68,29,15 40,16,8 148,99,59 116,74,52 109,66,58 107,67,58
86,57,51 82,53,47 51,26,23 80,31,22 100,53,30 113,74,42 118,72,44 112,69,36 115,70,37 126,72,36 128,74,40 72,37,24 63,37,23 64,49,27 255,177,43 218,102,44 231,109,21 255,135,37 215,106,30 255,184,48 255,127,31 197,94,29 255,139,12 253,112,25 89,51,30 96,56,51 82,45,32 81,36,15 109,51,37 87,39,33 93,55,36 97,44,17 109,52,21 112,55,26 108,55,30 111,63,49 139,79,67 125,63,50 81,46,21 86,49,25 96,60,40 92,51,31 116,47,7 242,123,59 255,188,28 229,112,34 255,213,17 255,131,44 152,84,46 137,77,38 174,89,32 60,39,28 58,35,20 62,37,18 83,42,26 98,42,16 89,40,18 81,37,25 63,31,17 48,29,17 72,37,22 113,70,53 105,62,58 97,56,56
81,53,53 80,52,54 56,31,28 80,42,32 101,64,40 114,70,44 115,71,41 112,71,44 122,76,39 131,77,39 137,77,38 104,56,29 67,36,24 108,64,38 194,99,38 255,121,42 255,115,18 246,122,59 218,102,26 255,151,44 255,197,39 195,95,32 255,116,6 255,204,22 90,53,27 100,63,60 85,44,28 83,34,12 98,40,30 89,39,22 115,63,33 176,66,24 170,77,29 177,86,44 182,87,42 182,84,56 108,58,64 101,61,56 80,42,21 93,47,29 98,57,39 92,58,40 168,89,48 247,165,66 255,166,46 185,110,24 255,195,51 255,224,84 156,89,39 135,78,38 133,72,36 58,39,16 52,31,16 61,28,19 80,33,12 155,59,1 102,61,32 207,82,34 69,31,10 51,35,22 48,28,19 101,62,48 97,60,57 94,57,56
88,54,52 82,47,48 56,31,28 86,62,38 99,62,36 102,66,37 112,71,44 110,69,42 123,74,38 129,76,35 140,79,34 151,84,41 76,34,10 140,84,48 162,87,40 206,97,39 224,132,48 228,107,35 255,186,74 171,96,49 244,130,30 255,145,30 255,153,6 255,218,74 94,56,37 98,60,52 86,43,24 100,47,22 112,51,33 44,22,16 145,70,41 141,52,21 148,63,24 158,74,39 154,73,44 144,73,52 151,82,51 90,57,48 79,45,27 92,50,28 97,55,33 94,56,37 148,80,40 238,175,35 255,129,36 166,96,34 165,104,43 158,98,44 141,80,35 135,78,36 133,75,38 59,33,19 52,31,16 85,44,24 93,51,29 105,66,36 105,63,39 90,57,30 75,46,26 50,34,17 49,32,22 103,60,41 101,64,49 97,57,52
