105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 29,24,23 55,53,54 13,13,13 15,15,15 26,26,23 16,16,13 13,13,10 16,16,13 40,40,37 19,17,18 33,31,29 18,16,14 17,17,14 17,17,14 16,16,16 26,26,23 24,24,21 20,20,17 73,73,70 17,17,14 30,30,27 30,30,27 32,32,32 23,23,23 19,19,19 18,18,15 18,18,15 82,82,79 98,98,95 103,103,100 98,98,95 81,83,78 83,86,78 83,83,78 102,102,99 103,103,100 104,104,101 104,104,101 104,104,101 101,103,100 100,102,99 101,103,100 98,100,97 81,83,80 80,80,77 98,98,95 101,101,98 31,31,28 31,31,28 24,24,21 25,25,22 27,27,24 24,24,21 80,80,77 29,29,26 23,23,20 62,62,59 23,23,20 20,20,17 23,23,20 27,27,24 22,22,19 22,22,22 24,24,24 24,24,21 23,23,20 26,26,23 23,23,20 36,31,33 106,53,28 105,49,23 241,148,102 252,151,83 255,150,84 249,151,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 76,38,17 42,37,36 19,17,18 15,15,15 18,18,18 17,17,17 12,12,12 16,16,16 17,17,14 13,13,10 21,19,20 25,23,21 31,29,27 15,15,12 15,15,12 17,17,17 25,25,22 26,26,23 81,81,78 62,62,59 103,103,100 31,31,28 31,31,28 91,91,91 67,67,67 18,18,18 62,62,59 18,18,15 102,102,99 103,103,100 107,107,104 103,103,100 99,102,92 79,81,76 103,103,98 104,104,101 107,107,104 105,105,102 109,109,106 104,104,101 103,103,100 103,103,100 79,81,78 81,83,80 78,80,77 85,85,82 86,86,83 103,103,100 101,101,98 100,100,97 90,90,87 23,23,20 25,25,22 85,85,82 79,79,76 71,71,68 23,23,20 29,29,26 29,29,26 22,22,19 31,31,28 25,25,22 23,23,20 27,27,27 20,20,20 20,20,17 25,25,22 25,25,22 23,23,20 29,24,26 108,55,30 108,50,17 242,150,88 253,152,86 255,149,83 235,154,120 94,94,149 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 18,16,14 18,16,17 16,14,15 18,16,17 42,40,41 24,22,23 18,16,17 23,21,22 31,29,30 25,20,22 69,62,62 28,26,24 64,64,61 19,19,16 38,38,38 69,69,66 79,79,76 85,85,82 96,96,93 103,103,100 102,102,99 101,101,98 101,101,101 105,105,105 83,83,83 32,32,29 65,65,62 102,102,99 107,107,107 107,107,107 111,111,111 110,110,107 103,103,100 103,103,100 107,107,104 110,110,107 107,107,104 104,104,101 105,105,102 103,103,100 103,103,100 103,103,100 90,90,85 90,90,87 86,86,81 87,87,87 102,102,99 104,104,101 103,103,100 102,102,99 31,31,28 89,89,86 81,81,78 82,82,79 100,100,97 36,36,33 86,86,83 24,24,21 72,72,69 25,25,22 26,26,23 23,23,20 34,34,34 26,26,26 22,22,22 24,24,24 54,54,51 22,22,19 42,40,36 108,52,26 107,50,19 247,149,78 247,152,91 237,148,115 103,104,152 90,98,146 105,111,169 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 79,36,19 21,14,17 16,14,15 16,16,16 24,24,24 20,18,19 59,52,55 20,18,16 64,59,58 64,59,58 66,59,62 75,70,69 80,80,77 25,25,22 47,47,44 87,87,84 79,79,79 95,95,90 86,86,83 103,103,100 104,104,101 108,108,105 105,105,102 104,104,104 104,104,104 103,103,103 89,89,86 109,109,106 108,108,105 107,107,104 107,107,107 110,110,110 110,110,107 108,108,105 107,107,104 110,110,107 109,109,106 104,104,101 108,108,105 108,108,105 104,104,101 104,104,101 111,111,108 107,107,104 109,109,106 109,109,106 110,110,107 109,109,106 101,103,100 101,103,100 103,103,100 102,102,99 103,103,100 87,87,84 101,101,98 102,102,99 101,101,98 29,29,26 22,22,19 26,26,23 29,29,26 22,22,19 20,20,17 23,21,19 23,21,19 25,23,21 23,23,23 32,30,28 26,24,22 23,21,17 110,54,28 109,49,24 248,146,97 172,129,155 94,87,128 85,94,144 101,110,160 107,110,169 108,111,170 106,112,172 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 82,39,22 33,26,29 21,19,20 16,16,16 18,18,18 19,17,18 64,57,60 66,59,59 64,59,58 65,60,59 72,70,71 99,104,100 103,103,100 48,48,45 102,102,99 107,107,104 107,107,102 105,105,105 103,103,100 107,107,104 107,107,104 107,107,104 105,105,102 105,105,105 108,108,108 109,109,109 109,109,106 111,111,108 112,112,109 109,109,106 109,109,109 110,110,110 110,110,107 110,110,107 108,110,107 114,115,107 112,113,105 110,110,107 111,111,108 109,109,106 109,109,106 112,112,109 112,115,105 112,114,111 112,114,111 112,112,109 108,108,105 111,111,108 108,108,105 104,104,101 107,107,104 105,105,102 105,105,102 108,108,105 108,108,105 104,104,101 103,103,100 100,100,97 25,25,22 45,45,42 89,89,86 27,27,24 24,24,21 68,66,64 25,23,21 27,25,23 23,23,23 26,24,22 24,22,20 28,26,22 112,56,30 110,50,25 221,147,124 88,91,140 98,106,154 104,111,166 105,112,167 113,116,175 109,112,171 106,112,172 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 81,38,19 27,20,20 49,42,42 71,64,67 23,21,22 17,15,16 58,56,57 64,57,60 66,59,62 72,65,68 81,79,80 102,102,102 98,98,98 97,97,94 96,96,93 110,110,107 107,108,100 107,108,100 109,109,104 107,107,104 107,107,104 107,107,104 103,103,103 103,103,103 107,107,107 109,109,106 111,111,108 109,111,106 112,114,111 110,112,109 110,112,109 111,109,110 110,110,110 108,110,110 110,112,109 113,116,108 112,115,107 114,114,109 115,117,112 110,112,109 112,114,109 114,116,113 114,116,113 113,115,115 114,116,116 112,114,111 110,112,109 110,112,107 111,111,108 111,111,108 109,109,106 110,110,107 108,108,105 110,110,110 110,110,110 112,112,109 109,109,106 105,105,102 34,34,31 103,103,100 89,89,86 81,81,78 97,97,94 97,95,93 34,29,28 57,52,51 17,15,13 61,56,55 22,22,19 24,22,20 109,53,27 108,48,27 238,148,104 105,111,169 112,119,174 166,148,185 218,153,141 245,150,103 237,151,121 110,118,177 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 110,116,176 111,60,36 83,38,17 52,45,48 56,49,49 66,59,59 61,54,57 63,56,59 66,59,59 65,58,61 72,65,68 73,66,69 103,103,103 102,102,102 101,101,101 98,98,95 110,110,107 98,98,98 110,110,107 108,108,105 104,104,101 108,106,102 106,104,102 103,103,100 109,109,106 109,109,106 108,108,105 104,104,101 110,112,109 114,114,111 114,114,111 112,114,111 119,121,116 108,110,107 109,111,111 110,112,107 113,115,110 112,115,107 110,113,105 110,113,105 112,115,107 121,124,116 117,119,114 113,115,110 114,116,113 110,112,109 112,114,111 110,112,109 113,115,112 110,113,105 109,111,108 110,113,105 110,112,109 110,112,109 110,112,107 110,112,109 110,112,109 110,112,107 111,111,108 109,109,106 107,107,104 105,105,102 90,90,87 90,90,87 107,107,104 90,83,83 76,69,72 65,58,58 47,42,41 60,60,57 27,27,24 32,26,31 112,55,26 108,49,21 252,146,82 247,151,95 245,152,93 245,154,85 249,150,84 247,150,83 251,148,92 113,118,167 104,111,166 106,113,168 106,115,169
106,112,170 106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 110,116,176 111,60,36 83,38,17 51,44,47 54,47,47 65,58,58 65,58,61 64,57,60 64,57,57 69,62,65 68,63,65 76,71,73 103,103,100 102,102,99 100,100,97 101,101,98 102,102,99 117,117,112 111,111,108 98,98,95 111,111,108 107,107,102 107,107,104 114,114,111 110,110,107 110,110,107 102,104,101 120,122,119 116,118,115 112,113,105 115,116,108 112,115,107 112,114,109 115,117,112 120,122,122 117,119,114 115,117,114 116,118,115 116,118,115 116,118,113 113,115,110 121,123,118 124,126,123 114,117,109 117,117,112 114,116,113 115,117,114 108,110,107 115,117,114 110,113,105 112,115,107 113,115,112 112,114,111 112,113,103 111,111,106 111,111,108 115,116,108 110,113,105 112,112,109 104,104,101 111,111,108 110,110,107 95,95,92 102,102,99 103,103,100 99,92,92 76,69,72 65,58,58 66,56,57 64,59,58 62,57,56 65,59,64 111,54,25 109,50,22 246,145,79 243,153,90 238,144,103 241,145,89 244,149,86 251,151,80 238,152,104 90,97,150 104,111,166 103,115,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,115,173 110,116,176 111,60,36 81,38,21 60,50,51 57,50,50 64,57,60 65,58,61 64,57,60 65,58,58 71,64,67 68,61,64 72,70,71 104,104,101 102,102,99 98,98,95 98,98,95 103,103,100 118,118,113 98,98,95 112,112,109 101,101,98 114,116,111 117,119,114 119,121,116 117,119,114 108,110,105 120,123,115 124,127,119 114,116,113 123,125,120 117,119,116 123,125,120 110,112,107 117,119,114 122,124,121 123,125,120 120,123,115 121,124,116 116,118,113 115,117,112 126,128,125 121,123,120 127,130,122 124,126,121 110,112,107 122,123,115 112,112,107 119,121,118 108,110,107 114,116,113 113,115,110 116,116,113 115,117,112 114,116,111 112,114,111 101,103,100 116,118,113 115,118,110 112,114,111 110,110,107 110,110,110 110,110,110 97,97,97 98,98,95 108,108,105 89,84,83 70,63,63 63,56,56 66,59,59 64,57,57 64,57,57 69,63,68 110,55,26 109,50,22 245,143,80 119,119,156 84,86,129 84,89,136 105,107,150 124,117,156 85,92,143 92,99,150 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,116,174 110,116,176 111,60,36 81,38,21 57,47,48 59,52,52 64,57,60 64,57,60 64,57,60 65,58,58 73,66,69 73,66,69 72,70,71 105,105,102 96,96,93 97,97,94 108,108,105 124,124,121 97,97,94 100,100,97 101,101,98 121,121,118 120,122,119 114,116,113 117,119,116 117,119,114 119,122,114 117,119,116 116,118,115 120,122,119 123,125,125 124,126,121 126,129,121 108,110,110 129,131,126 110,112,109 128,130,125 124,126,123 114,116,113 122,124,124 124,126,121 124,126,123 122,124,119 126,129,121 117,119,114 127,129,126 111,111,106 114,114,111 124,126,123 107,109,106 114,116,113 115,117,114 119,119,114 114,117,109 116,118,115 112,114,111 112,114,111 117,119,114 119,122,114 115,117,114 111,111,108 111,111,106 110,110,107 108,108,105 104,104,101 100,100,97 78,73,72 72,65,65 64,57,57 64,57,57 64,57,57 65,58,58 71,65,70 110,55,26 109,50,22 252,145,75 174,148,178 97,107,154 102,110,158 99,107,155 103,105,150 98,105,158 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,170 111,117,175 112,61,35 82,40,18 49,39,40 58,51,54 65,58,61 65,58,61 65,58,61 68,61,64 66,59,62 73,63,67 84,79,81 104,104,101 96,96,96 96,96,93 121,123,118 100,102,99 98,98,95 103,103,98 123,123,118 121,123,118 110,112,109 116,118,113 117,119,114 117,119,116 119,119,114 117,120,112 117,119,116 117,119,114 116,118,115 128,130,125 127,129,124 110,110,107 124,126,123 126,128,128 119,121,116 128,128,125 119,121,118 126,128,125 121,123,120 124,126,123 123,123,120 127,130,122 108,110,105 110,110,107 108,110,105 128,130,125 119,119,119 118,118,118 123,125,122 120,122,119 119,121,116 112,114,109 121,123,118 116,118,115 118,118,113 118,118,113 122,124,121 119,121,118 110,112,109 110,112,109 105,105,102 98,98,95 109,107,105 106,101,100 83,76,79 71,64,67 64,57,57 64,57,57 64,57,60 65,58,61 75,70,72 114,57,26 110,52,19 210,139,115 247,146,90 217,151,137 105,112,167 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 110,116,176 111,117,175 113,62,38 80,39,19 48,41,41 56,49,52 65,58,61 66,59,62 64,57,60 66,59,62 69,62,65 75,68,71 84,79,81 96,96,93 96,96,93 119,119,116 122,122,119 100,100,97 98,100,95 121,123,120 121,123,120 116,116,113 113,115,110 117,119,114 117,119,114 117,119,116 121,121,118 121,124,114 116,116,111 127,130,122 122,124,121 128,130,125 128,130,125 110,108,106 109,111,106 134,136,131 116,118,118 117,117,117 129,131,131 127,129,124 122,124,121 128,130,127 124,124,119 128,130,125 105,107,104 105,105,102 129,132,124 122,124,121 116,116,113 121,121,118 127,129,126 116,118,115 128,130,125 110,112,107 121,123,120 116,118,115 117,119,114 117,119,114 117,120,112 119,122,114 118,118,118 119,121,118 98,98,95 96,96,93 113,111,109 89,84,83 83,76,79 73,66,69 64,57,60 64,57,60 65,58,61 66,59,62 61,59,60 114,51,27 112,50,21 152,127,166 246,148,77 250,149,83 188,149,177 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,117,175 113,62,38 79,36,17 51,41,42 58,51,54 64,57,60 65,58,61 65,58,61 66,59,62 69,62,65 77,70,73 83,78,80 96,96,93 97,97,94 126,126,123 103,103,100 102,102,99 120,122,117 116,118,115 113,115,112 105,105,102 127,130,122 117,120,112 117,119,116 109,111,108 112,114,111 129,131,126 117,117,112 126,128,123 128,130,125 129,132,124 122,124,119 109,107,105 130,132,127 134,136,131 117,119,119 117,117,117 129,131,126 127,129,126 127,129,126 126,128,125 121,123,120 126,128,123 105,107,104 119,119,116 128,130,127 130,132,127 113,115,112 117,119,116 124,126,123 113,115,112 128,130,125 106,108,103 99,101,98 107,109,106 115,118,110 122,125,117 119,121,116 116,118,113 117,117,117 119,121,118 103,103,100 96,96,93 103,101,99 92,87,86 82,75,78 66,59,62 64,57,60 64,57,57 65,58,61 64,57,60 61,59,60 115,52,28 111,49,20 110,118,177 250,145,90 249,145,85 247,146,92 133,109,154 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,175 111,62,40 83,37,19 48,41,41 57,50,50 64,57,60 65,58,58 66,59,62 65,58,58 71,64,64 78,71,74 76,74,75 97,97,97 98,98,95 122,122,117 81,81,78 83,83,80 90,90,87 91,91,88 87,87,84 88,88,83 91,91,86 90,90,85 92,90,88 86,84,82 88,86,84 96,96,91 91,91,86 97,97,94 96,96,91 97,97,92 91,91,88 90,90,87 100,100,95 98,98,95 93,93,90 94,94,91 97,97,92 101,101,96 102,102,99 100,100,97 102,102,97 98,98,95 93,93,90 109,109,106 102,102,99 112,113,105 99,101,98 101,103,100 109,109,106 102,104,99 114,117,109 95,96,88 93,93,90 102,102,99 117,119,114 119,121,116 111,111,108 111,111,108 111,111,108 109,111,108 116,116,113 95,95,92 92,90,88 68,66,64 66,59,59 64,57,57 64,57,57 65,58,58 64,57,57 64,57,57 61,59,60 115,56,26 110,48,19 104,110,172 222,138,96 246,146,85 245,152,104 113,98,145 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
