105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 152,122,178 205,118,162 206,117,155 178,129,176 100,114,164 97,109,162 185,130,172 215,109,140 212,111,136 107,94,142 100,104,158 125,115,171 219,114,140 225,110,142 216,118,140 193,116,154 90,97,148 99,106,161 105,111,171 106,112,172 108,111,170 104,102,153 106,87,119 105,64,75 113,51,22 108,52,28 89,47,36 67,34,25 30,27,33 17,22,30 23,25,20 20,28,37 15,28,45 17,30,49 15,28,45 17,26,39 44,26,23 77,46,38 93,89,125 105,109,165 107,113,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 222,147,131 250,152,88 254,152,89 233,156,137 99,108,160 105,111,169 106,112,170 117,114,172 242,150,97 253,153,82 254,152,82 251,152,111 107,102,161 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 211,110,156 216,101,129 218,105,132 211,110,137 144,134,192 99,108,160 100,103,152 199,118,155 216,111,137 116,96,147 102,109,164 168,140,198 219,110,133 211,110,130 167,118,165 81,80,126 86,93,144 103,110,165 105,111,171 106,112,172 108,111,170 104,102,153 106,87,119 105,64,75 113,51,22 108,52,28 90,48,37 67,34,25 32,26,33 18,23,31 29,25,17 23,31,36 15,28,43 17,30,47 17,27,45 21,30,43 34,29,31 73,50,49 97,91,125 105,109,165 107,113,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 159,133,165 255,148,94 254,153,85 238,156,127 96,103,154 105,112,167 106,113,168 141,123,171 247,152,89 253,153,82 254,152,82 232,149,109 90,92,144 103,110,165 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,175 213,111,141 212,108,129 213,107,129 212,108,129 214,107,148 128,115,165 101,111,158 186,126,174 210,113,130 212,115,153 183,123,171 217,114,144 204,113,144 115,106,146 78,89,131 94,104,151 104,111,164 106,112,170 106,113,168 107,114,169 108,112,168 104,102,151 106,88,117 105,64,75 113,51,22 108,52,28 87,48,36 66,34,20 32,26,33 19,22,33 24,24,24 25,31,34 17,27,43 18,31,48 19,32,49 19,29,47 42,32,36 73,50,51 100,94,130 105,109,163 107,114,169 106,113,168 107,113,175 107,113,173 106,114,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,114,169 107,114,169 107,114,169 107,114,169 105,114,168 104,113,163 195,140,136 251,151,92 241,151,109 91,98,151 104,111,164 105,112,167 194,131,127 253,151,88 249,153,95 242,151,116 111,108,155 93,100,151 105,112,167 106,112,170 106,112,172 106,112,170 106,112,170 106,113,168
106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 106,112,170 106,112,170 106,112,172 204,120,158 216,105,138 216,106,132 215,105,131 214,108,130 208,112,152 173,124,175 205,114,150 215,109,131 215,109,131 218,109,132 218,109,132 201,115,156 87,91,133 101,105,159 105,111,171 107,110,169 113,115,171 113,121,182 106,114,173 113,110,168 104,102,151 105,88,110 106,65,74 113,52,20 107,51,25 91,48,40 68,37,25 32,26,33 19,24,34 22,23,28 35,33,31 12,27,34 32,28,39 20,33,52 17,29,51 43,29,34 75,52,51 96,92,128 107,109,163 107,114,169 107,114,169 109,115,175 113,138,191 112,140,190 110,133,189 102,116,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 108,112,168 106,115,167 110,118,177 109,110,169 106,117,177 107,111,163 102,106,160 184,142,149 243,153,109 129,114,161 107,111,167 117,123,181 244,154,91 245,149,93 174,131,146 95,87,131 88,95,146 102,109,162 105,111,169 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,166 106,113,168 106,113,168 108,111,172 99,104,151 100,108,154 132,117,164 162,130,175 211,108,143 212,108,129 217,107,135 215,108,133 218,109,132 218,109,132 218,109,132 218,109,132 214,112,137 172,122,178 113,110,166 114,109,168 160,122,174 217,114,146 222,115,144 214,118,160 113,115,169 102,103,151 106,88,113 108,67,76 113,52,20 107,51,25 91,47,37 68,37,25 33,27,34 19,24,34 23,24,29 42,33,27 22,26,39 54,33,20 24,28,43 21,29,45 41,29,34 75,52,51 95,91,127 107,109,163 107,114,169 107,114,169 109,117,176 91,131,179 74,129,164 84,138,184 101,110,164 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 109,114,163 226,154,142 249,154,109 224,148,135 124,118,166 107,111,163 109,111,163 126,124,164 248,152,94 255,148,89 246,151,88 243,152,92 251,151,80 222,147,129 92,89,136 96,104,152 102,109,164 106,113,168 113,116,175 113,116,175 106,112,170 106,114,173 105,114,168 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 102,111,161 99,103,155 95,98,145 173,119,170 211,109,136 215,106,127 217,108,131 217,108,131 218,109,132 218,109,132 217,108,131 215,109,131 214,113,140 204,118,157 205,120,154 214,111,149 216,111,135 219,110,133 222,112,140 156,136,187 97,98,148 106,88,117 103,64,75 113,52,20 108,52,26 90,46,36 66,34,20 37,26,33 28,25,29 30,25,27 59,43,37 30,30,40 60,39,26 27,25,35 32,29,35 37,30,33 75,52,51 95,91,127 107,109,161 107,114,169 106,113,168 106,112,170 110,123,178 75,130,165 86,136,172 93,101,149 104,112,169 112,117,182 118,137,197 115,123,184 106,112,170 107,113,173 107,113,173 107,113,175 107,114,169 124,116,176 243,153,109 252,151,85 252,153,87 240,156,125 188,160,181 132,130,181 195,150,156 250,151,85 250,150,87 253,151,79 254,151,84 253,152,86 240,146,105 111,116,165 110,117,170 166,146,183 222,154,132 249,149,101 243,151,119 105,119,169 105,114,168 106,115,169 106,115,169
106,112,172 106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 105,112,167 108,112,166 106,109,168 125,115,173 207,110,148 218,106,128 216,107,128 217,108,129 217,108,129 215,109,131 215,109,131 212,110,135 212,109,139 211,117,146 218,107,140 212,114,140 214,110,131 216,109,134 215,114,132 160,131,180 100,98,138 99,88,113 103,64,75 113,52,20 107,51,25 89,47,36 63,33,18 43,32,27 46,32,32 41,27,27 48,37,34 35,28,38 74,53,42 33,27,32 47,36,43 40,28,33 79,51,51 98,90,127 104,116,169 113,131,189 109,111,167 105,114,166 104,113,165 84,131,175 84,132,173 90,99,153 112,125,184 80,135,170 72,127,162 99,134,182 101,113,162 106,113,168 107,113,173 107,113,173 108,111,170 112,116,172 231,149,127 251,153,80 251,151,90 248,153,90 244,148,121 237,150,107 249,151,78 251,151,80 252,151,83 250,149,81 253,152,84 250,151,85 248,148,85 255,147,98 252,149,95 251,149,90 252,149,82 253,147,83 247,149,85 112,122,169 103,112,166 105,114,168 106,115,169
106,113,168 106,113,168 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,114,169 107,113,171 107,114,169 109,113,167 108,111,170 189,125,170 213,106,131 212,107,131 214,107,132 215,108,133 215,108,133 215,109,131 215,109,131 197,113,153 146,113,161 107,96,132 140,111,158 200,120,157 215,110,138 217,111,133 213,110,142 101,107,147 101,96,137 99,88,113 103,64,75 113,52,20 107,51,25 89,47,36 63,33,18 44,33,28 50,36,36 47,33,33 50,37,32 40,35,37 74,53,38 34,28,33 47,36,43 42,28,33 79,51,51 101,93,130 91,132,175 77,130,169 112,137,190 107,113,173 109,115,175 84,133,176 73,129,161 87,129,179 90,132,178 100,123,175 95,118,170 96,110,160 93,104,160 106,113,168 107,113,173 107,113,173 107,113,171 106,110,166 158,140,167 242,150,99 242,153,101 200,146,153 81,87,129 106,96,143 238,149,97 251,151,80 252,151,83 251,150,82 252,151,83 253,150,83 248,148,85 249,150,93 235,145,103 240,149,89 250,148,87 251,148,81 240,150,108 85,95,140 102,111,165 105,114,168 106,115,169
106,114,171 106,114,171 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,117,171 109,116,171 111,119,178 194,126,177 213,110,145 212,102,128 210,104,124 204,109,144 151,123,165 128,112,168 186,119,163 214,110,131 212,110,135 140,127,166 86,91,138 100,104,146 95,109,157 92,100,148 98,106,154 105,101,151 89,89,142 87,92,141 102,96,140 99,88,115 103,64,75 113,52,20 107,51,25 89,47,36 63,33,18 45,29,25 53,40,37 47,33,33 36,27,21 39,37,38 65,46,34 34,26,32 50,38,38 37,30,28 72,53,55 98,98,137 81,123,159 70,130,165 73,127,169 83,133,169 80,133,168 68,128,161 70,128,159 71,129,160 98,129,176 91,98,153 95,107,160 102,115,170 102,111,163 106,112,172 106,114,173 106,114,173 109,115,173 106,113,168 101,110,162 95,100,147 88,93,140 82,95,141 102,107,154 178,135,145 247,149,89 244,153,82 249,149,86 252,151,83 251,150,82 252,151,85 246,150,92 118,117,161 87,89,132 91,93,138 108,105,152 124,120,156 85,93,139 93,101,149 104,113,167 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,118,172 112,115,176 182,123,177 212,107,131 211,104,129 213,103,129 207,107,125 128,110,151 85,89,131 100,103,150 119,116,170 212,109,139 217,107,133 166,129,172 102,106,158 109,114,163 101,114,169 102,113,169 100,112,163 102,109,160 103,110,165 106,110,166 112,106,150 100,89,116 103,64,75 113,52,20 107,51,25 89,47,36 66,36,21 45,29,25 53,40,37 48,35,28 35,26,20 35,33,34 60,41,29 48,36,38 48,32,28 45,31,31 74,52,55 94,92,132 108,134,180 95,135,181 101,134,178 95,131,176 76,124,165 73,126,161 70,128,159 70,128,159 75,128,163 89,133,178 77,129,171 76,126,166 94,138,185 105,113,170 108,117,171 109,118,172 110,116,174 107,114,169 107,114,169 105,112,165 106,113,168 161,139,174 220,155,145 247,150,97 239,151,97 182,132,138 219,146,118 251,150,84 249,150,84 246,147,81 247,151,93 176,153,180 102,107,154 105,109,161 104,109,156 104,105,153 99,106,159 105,112,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 106,115,169 167,126,177 209,104,128 210,104,126 210,103,128 211,104,129 193,109,147 84,92,138 99,108,158 102,114,167 102,116,168 206,115,149 214,108,130 212,110,137 169,122,170 107,111,167 106,114,171 108,117,171 109,116,171 109,116,171 109,116,171 108,117,167 107,104,149 103,87,116 103,64,75 112,51,17 107,52,23 90,48,37 67,34,23 42,29,26 49,35,35 47,31,27 37,21,15 61,48,41 53,33,26 50,36,38 42,28,28 51,33,30 75,52,51 94,90,126 101,106,155 95,100,149 92,99,154 101,115,163 85,128,171 79,127,168 90,126,169 69,129,164 87,111,158 95,107,158 90,123,169 71,126,165 105,134,181 99,108,160 105,114,168 109,118,172 109,118,172 109,118,172 109,118,172 109,117,174 200,149,162 251,151,92 249,152,85 241,149,114 107,103,139 95,94,138 108,116,177 245,150,85 240,150,108 93,96,134 213,143,114 246,147,81 210,143,136 105,112,165 106,113,166 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 109,115,173 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 110,116,174 107,113,171 144,120,167 210,104,135 210,104,124 210,103,128 216,101,129 156,111,161 90,103,149 104,113,165 107,113,171 106,114,171 209,114,151 213,107,129 215,105,131 212,109,147 104,113,165 104,112,169 106,120,172 109,118,172 110,117,172 110,117,172 108,117,167 107,105,154 107,89,116 101,65,75 113,50,15 105,54,19 88,49,37 67,34,23 36,25,32 47,33,33 45,32,29 36,20,14 66,49,39 40,21,9 52,39,34 48,35,30 53,35,30 74,53,51 92,91,126 106,110,162 113,114,173 116,134,190 80,128,167 69,126,164 98,107,159 81,92,130 88,131,174 97,130,172 96,104,150 101,105,159 100,120,175 83,93,140 103,112,166 106,115,169 109,118,172 109,118,172 109,118,172 108,117,171 134,130,182 241,152,96 250,150,87 250,152,92 209,163,165 85,96,138 104,110,152 157,142,189 247,149,85 238,149,116 96,97,145 153,133,170 249,145,83 248,149,83 190,149,173 105,114,168 106,113,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 104,110,168 151,133,185 207,107,144 210,105,131 192,111,150 96,98,141 102,104,160 106,112,174 109,112,173 111,114,175 209,110,144 213,107,129 211,105,125 212,107,131 137,127,176 104,111,166 107,113,171 110,116,174 110,116,174 110,116,174 109,116,169 108,104,156 103,87,116 101,65,75 115,52,17 105,54,19 88,49,37 67,34,23 38,27,34 47,33,35 41,28,25 29,16,11 67,54,47 44,33,28 52,39,34 50,37,32 57,39,34 74,53,51 94,93,128 108,113,162 119,143,201 70,127,163 69,127,158 77,130,167 84,92,138 101,110,164 87,130,171 74,124,160 108,131,187 102,109,164 101,110,164 97,108,164 105,113,172 106,114,173 109,117,176 110,116,174 110,116,174 107,113,171 134,131,185 233,151,108 250,150,87 250,149,104 115,117,173 98,103,152 154,124,167 241,150,90 247,149,74 240,150,108 92,103,159 115,123,184 248,146,87 248,147,79 245,148,97 130,107,145 106,113,168 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,113,168 100,107,162 103,99,149 133,107,153 95,97,142 92,97,146 107,111,167 107,113,173 110,116,176 108,116,175 209,110,141 213,108,132 216,106,132 216,107,130 162,123,178 105,109,163 106,112,172 110,116,176 110,116,176 110,116,176 109,116,171 108,104,156 103,87,116 101,65,73 116,50,18 110,53,22 90,47,39 64,36,25 35,27,35 47,34,27 43,34,26 33,20,15 66,48,43 57,44,37 47,33,33 50,36,36 56,40,36 75,52,51 96,92,128 108,110,166 108,127,189 81,131,169 73,126,161 104,139,187 94,98,152 106,113,168 83,131,172 69,126,162 87,129,175 100,104,160 107,113,173 106,112,172 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 109,112,171 176,145,165 241,149,112 212,145,134 86,94,142 104,107,166 209,141,119 251,145,79 246,148,84 241,150,106 103,103,156 105,113,172 231,140,100 246,147,90 242,149,101 112,98,140 103,110,165 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
