113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 179,161,140 202,180,160 218,199,174 196,177,152 237,212,184 219,193,168 195,174,151 188,169,144 211,187,163 213,189,165 209,180,158 230,201,179 226,197,175 221,195,174 198,179,154 194,175,159 164,149,138 42,36,31 42,36,31 28,22,17 24,17,15 52,50,51 72,72,82 54,58,62 66,65,70 53,58,66 39,44,50 47,55,60 35,37,34 46,47,52 48,48,56 60,56,65 50,49,54 74,52,46 157,91,57 255,166,106 191,106,69 112,63,41 86,52,32 79,45,27 69,38,17 76,41,26 81,44,31 55,62,76 62,65,83 66,63,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,33 48,46,54 51,49,57 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 208,189,166 213,189,165 219,198,173 218,194,170 208,179,155 238,212,187 234,208,183 222,196,173 215,189,164 226,197,173 221,192,170 237,209,182 228,202,179 225,203,183 183,167,150 160,148,138 151,141,145 126,118,126 99,90,101 85,77,85 112,91,76 111,90,75 41,30,23 38,29,23 54,52,50 60,58,66 65,63,71 62,63,68 85,85,93 62,60,68 101,100,105 103,102,105 78,77,80 117,110,120 127,118,133 127,123,134 109,114,124 101,69,37 227,137,90 143,80,47 116,69,48 104,63,45 67,41,20 61,30,11 75,39,21 10,30,14 64,66,82 63,65,81 56,55,70 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,72
216,192,168 202,178,154 218,194,170 215,191,165 230,206,180 229,205,179 201,177,153 210,184,161 252,222,196 240,212,185 216,196,176 171,161,149 144,133,130 163,153,152 151,140,147 153,143,147 126,119,122 122,115,118 106,100,107 89,83,90 88,82,87 114,86,75 113,88,71 112,92,74 114,92,74 96,75,60 66,55,52 54,49,48 63,55,61 127,123,132 123,112,119 127,120,130 131,124,134 118,114,123 134,130,141 125,121,132 129,122,132 133,126,140 120,116,129 153,77,55 143,87,53 136,84,52 116,71,48 115,70,49 100,64,42 72,45,27 21,40,18 14,38,16 60,59,76 56,58,74 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 209,185,159 245,217,188 238,213,185 224,198,173 219,198,175 207,193,175 163,151,139 151,140,135 152,141,138 141,134,132 139,129,130 143,133,134 136,129,127 147,140,138 141,132,128 142,133,129 148,139,135 93,78,69 118,91,73 96,73,62 86,70,55 84,70,56 69,57,47 57,47,46 49,39,38 30,25,27 126,125,128 136,130,137 137,133,142 118,111,121 130,128,138 119,115,128 136,132,143 136,129,141 101,94,104 99,96,102 174,121,105 158,101,70 127,76,50 118,77,50 116,69,46 112,71,44 106,71,46 125,60,48 59,34,15 87,42,21 103,102,105 89,84,100 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 220,194,169 251,223,196 214,195,170 197,179,158 181,164,140 181,167,153 169,157,147 159,146,139 162,149,144 183,170,163 155,146,140 162,149,142 143,134,128 148,139,135 151,144,142 150,140,141 144,131,128 99,83,70 127,95,79 74,52,44 98,81,71 59,48,45 57,45,45 58,49,45 65,56,52 90,83,86 110,106,115 140,133,143 140,136,145 131,129,139 143,136,146 135,133,143 126,117,132 127,123,132 140,139,156 125,128,137 136,128,145 139,127,139 135,124,133 129,78,52 125,80,47 115,69,43 109,67,45 137,72,49 66,39,21 79,45,25 33,28,30 116,112,123 123,119,132 118,114,125 95,91,102 99,95,106 88,83,99 78,75,90 82,79,96 79,76,91 72,69,84 90,87,102 89,86,103 82,79,94 90,86,106
218,194,170 181,160,135 189,168,143 192,175,151 194,177,153 176,157,134 169,148,125 204,187,163 196,185,168 167,147,138 184,172,160 199,185,169 162,146,140 161,143,138 161,148,143 169,159,160 129,119,120 158,148,149 142,132,133 98,82,76 84,66,61 138,109,89 170,138,122 147,127,118 95,81,81 63,53,54 52,46,41 79,67,67 84,73,80 122,114,122 119,116,122 140,138,146 139,137,147 122,113,126 129,120,131 131,119,131 129,118,125 157,149,157 137,128,139 144,134,152 134,125,138 126,122,133 219,131,93 133,83,50 114,70,44 101,63,42 96,69,37 98,67,28 104,58,42 26,25,28 103,100,115 124,120,131 123,119,128 122,118,127 124,120,131 103,100,106 118,114,125 90,86,99 110,106,117 84,80,91 116,112,125 96,92,105 117,113,126 109,106,123
205,176,154 228,202,179 179,162,136 212,188,164 216,192,168 200,176,150 172,146,121 196,175,150 224,205,180 225,201,177 186,170,153 179,161,140 194,176,157 186,171,151 193,174,158 183,170,147 192,178,162 168,156,144 177,167,157 99,84,73 61,50,47 133,104,84 178,140,121 139,117,109 117,99,94 89,76,71 81,65,52 64,48,42 90,83,95 63,55,61 132,126,133 132,125,135 133,125,133 150,143,155 153,144,155 148,141,155 130,126,139 130,121,132 171,164,176 155,143,157 110,127,119 170,107,56 255,172,109 207,120,77 100,59,32 167,135,60 62,108,74 62,80,47 94,89,57 56,52,63 77,78,97 109,107,115 99,95,108 112,108,117 130,126,139 101,97,108 123,119,128 111,104,114 120,116,127 122,118,131 112,108,119 91,87,98 125,120,136 103,99,112
237,208,186 233,207,184 249,220,198 202,176,151 220,196,170 214,190,166 225,196,172 226,205,180 214,193,168 223,194,170 218,197,174 181,163,144 210,191,168 223,203,183 185,169,152 183,169,153 185,171,155 191,176,165 165,149,134 101,86,75 90,74,61 146,117,95 158,124,106 167,132,119 157,129,116 172,137,122 160,126,106 131,101,84 92,73,75 75,67,73 121,113,119 153,145,151 169,160,171 153,144,157 155,146,159 141,135,142 148,140,148 149,137,149 139,130,141 132,154,144 169,149,72 255,199,132 255,173,111 253,160,112 186,141,50 127,128,60 35,94,63 33,84,64 24,63,45 44,76,54 87,82,98 127,123,134 122,118,131 122,117,133 123,119,130 119,115,128 116,112,125 133,129,138 99,92,102 101,97,108 104,100,111 89,85,98 147,142,160 144,139,155
247,221,198 221,195,172 244,215,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 237,216,189 232,211,186 237,211,186 186,169,145 206,185,160 222,197,178 168,154,136 219,202,192 206,187,173 137,121,108 100,84,78 89,70,54 156,125,104 161,127,107 162,131,112 172,142,125 169,135,113 167,133,111 156,119,95 158,120,103 158,121,106 200,176,170 150,143,143 147,140,140 137,127,131 112,100,102 121,109,111 147,139,145 170,151,167 148,137,146 76,168,123 255,167,109 255,185,121 255,162,103 201,135,80 58,124,65 62,113,73 35,90,67 30,77,66 18,56,48 16,51,42 86,86,94 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,97,110 103,96,106 84,81,87 102,100,110 102,97,113 92,88,101 90,86,97 82,78,89
218,201,175 211,194,168 236,217,192 233,209,183 236,210,185 234,208,183 251,222,198 255,232,203 223,197,172 233,207,182 244,218,195 248,222,197 184,167,143 190,171,148 160,142,121 197,183,158 198,185,153 178,160,141 92,76,63 96,84,74 187,164,151 161,127,107 165,131,113 173,142,123 170,139,120 174,138,116 172,134,113 215,170,149 255,230,212 226,185,169 180,152,143 137,127,126 146,136,137 131,121,120 139,127,127 144,131,139 137,129,135 125,117,125 133,116,119 129,160,93 255,186,124 255,177,119 237,148,99 218,173,68 52,73,39 39,94,71 32,85,68 26,70,65 14,51,48 15,50,43 109,120,119 127,120,134 116,112,125 136,132,145 95,91,104 113,108,126 120,116,129 97,90,100 102,98,109 55,52,58 103,98,114 90,86,99 99,95,106 89,85,96
235,207,180 255,239,212 223,198,170 232,211,184 219,195,169 226,197,173 211,182,158 228,199,175 232,203,181 206,182,156 221,192,170 212,188,164 182,163,140 189,170,145 189,171,150 173,162,147 177,165,153 191,179,169 97,85,75 92,76,74 175,157,152 164,126,105 169,135,115 168,137,116 169,135,115 177,141,119 225,183,170 255,221,208 255,230,210 220,178,165 137,114,115 100,89,114 155,145,144 141,131,130 115,105,106 129,119,118 141,139,137 137,130,133 27,122,81 194,142,42 204,127,53 245,159,109 216,164,73 103,102,50 29,70,64 31,77,62 28,79,62 19,60,54 13,47,47 15,48,42 91,108,98 109,100,113 115,111,124 112,107,123 122,118,131 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 101,97,108 94,90,101 96,92,105
255,240,213 255,227,203 247,222,194 200,175,147 206,180,155 231,205,180 216,190,165 217,191,166 215,187,160 182,158,132 179,150,128 151,125,104 172,155,131 222,205,181 179,164,144 185,171,153 185,171,153 203,183,174 94,82,72 74,61,54 164,150,132 166,130,112 171,137,117 170,136,116 169,135,113 168,134,114 254,207,198 221,173,159 190,148,135 186,149,136 129,107,110 98,88,108 148,135,114 157,143,118 174,163,158 140,128,130 141,132,128 125,119,112 97,175,110 46,155,98 132,140,78 159,142,75 64,80,49 24,56,57 16,43,46 12,39,40 34,80,62 26,70,63 13,47,47 15,48,42 93,109,107 108,101,111 89,82,92 119,112,124 108,104,115 126,122,135 109,105,118 122,118,131 116,113,128 115,110,126 111,106,122 122,117,133 109,104,122 113,109,122
223,195,166 205,176,154 243,214,190 235,207,180 236,208,181 255,240,212 244,216,187 230,200,174 219,191,164 205,184,159 207,181,156 179,162,138 226,212,187 193,174,151 196,177,152 204,187,163 192,176,159 188,172,159 96,81,72 179,168,153 148,137,122 162,132,117 179,144,117 177,143,121 171,134,110 155,123,107 255,222,213 237,184,172 104,71,62 141,105,97 110,92,89 88,74,89 145,135,134 169,156,153 174,160,160 176,163,158 178,172,167 22,59,37 102,158,105 76,135,79 105,132,102 30,81,64 26,55,41 12,38,44 24,45,41 16,42,50 70,121,104 29,76,65 14,47,50 17,46,44 104,113,113 93,87,94 102,98,109 105,101,112 110,106,115 109,105,114 118,114,125 116,112,125 115,110,128 117,112,128 95,91,102 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 239,209,181 244,216,189 233,212,185 240,211,189 228,205,176 154,135,112 195,176,153 149,132,108 196,175,152 197,180,154 176,157,130 206,190,173 169,154,143 199,185,171 125,116,97 166,154,142 136,120,107 177,144,119 181,146,121 169,134,109 176,145,133 255,215,201 237,189,173 166,123,115 126,90,82 91,73,70 76,64,69 94,87,85 149,140,136 176,163,160 163,150,147 57,92,69 16,40,27 159,172,102 116,125,67 34,81,58 31,65,49 35,53,52 13,38,49 14,38,42 19,37,34 47,93,78 35,77,68 11,47,49 15,47,46 81,95,91 98,90,96 124,120,131 98,94,103 97,89,95 98,91,101 101,97,108 117,113,124 116,112,125 116,112,123 97,93,106 124,120,131 116,112,123 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 196,177,152 208,189,164 211,192,167 204,180,156 207,186,159 206,192,167 196,176,158 229,209,189 202,180,162 203,183,163 197,182,160 206,192,174 163,147,130 140,126,110 172,158,142 138,122,107 160,142,123 168,128,103 170,130,105 191,151,126 206,170,162 245,197,181 250,200,185 160,124,116 110,81,75 76,63,58 68,54,56 96,91,88 64,69,63 23,46,31 17,47,30 23,50,32 17,31,24 79,131,88 94,121,89 38,57,48 32,54,56 15,40,37 24,44,45 12,38,46 16,35,43 4,23,14 38,83,73 13,44,48 15,47,46 54,71,66 120,114,121 122,120,132 102,99,105 118,114,123 106,102,111 116,112,123 131,127,138 132,128,139 122,118,129 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 213,196,172 200,181,158 224,203,180 219,198,175 194,180,155 214,197,173 228,209,186 228,209,186 239,215,189 207,186,163 214,190,166 223,204,181 190,172,153 155,140,120 94,78,63 196,177,161 182,159,144 128,106,86 172,127,104 182,138,112 137,106,83 192,162,145 203,164,152 214,166,160 163,125,117 96,72,64 62,51,46 64,50,52 20,46,35 22,46,33 23,49,36 18,35,25 10,25,13 11,14,6 32,33,36 92,115,82 19,40,38 17,35,34 44,55,44 15,38,45 19,39,42 17,34,36 20,35,42 37,83,68 14,45,49 15,47,48 38,62,54 114,105,116 147,144,150 117,111,116 115,109,114 129,125,134 114,108,115 129,123,130 114,107,117 97,90,100 124,120,133 111,106,122 94,90,103 109,105,118
171,152,129 190,171,148 188,168,148 217,196,171 233,209,183 227,206,181 212,191,166 172,155,131 220,203,179 211,187,163 226,202,178 219,200,177 216,197,174 167,149,128 140,118,98 185,168,144 214,201,180 150,132,113 153,139,125 190,176,162 146,120,99 121,97,75 167,126,108 200,156,130 218,176,154 150,122,109 211,171,162 163,125,117 134,103,95 79,64,55 60,49,46 54,49,48 25,32,27 21,33,24 12,23,12 15,25,17 9,14,10 8,8,3 161,154,152 129,124,126 57,93,67 16,43,44 18,39,46 10,40,49 25,41,41 17,34,36 16,29,28 38,89,69 13,46,49 16,45,47 17,48,38 157,149,155 133,125,131 149,141,149 132,123,134 147,139,145 115,108,118 136,133,139 108,102,109 113,106,116 111,107,118 120,116,127 111,107,120 122,118,131
214,193,170 203,182,159 190,169,146 200,176,152 201,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 230,212,191 233,214,189 200,176,152 205,176,154 234,210,186 124,94,77 113,88,69 163,126,102 219,175,145 205,174,153 130,113,103 99,83,77 255,216,198 154,124,107 79,59,50 65,53,55 65,56,69 175,162,157 146,133,130 144,134,133 159,154,153 103,101,102 152,150,151 161,146,156 73,72,63 113,144,104 44,59,31 25,50,45 15,38,47 12,35,44 23,36,35 22,29,24 38,89,67 19,53,53 14,46,47 15,51,39 133,125,131 140,135,137 126,118,124 136,128,134 168,159,170 159,155,164 136,132,141 140,131,142 120,112,120 133,126,136 112,108,119 118,114,127 133,129,142
233,209,185 227,203,179 197,173,149 193,172,147 209,190,165 221,200,173 195,174,149 193,174,149 185,164,139 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 234,213,186 224,198,175 198,177,152 187,168,143 187,166,143 230,203,185 120,94,73 114,92,74 171,134,108 252,196,162 220,179,161 141,120,109 115,98,99 98,82,76 231,195,177 154,129,128 94,81,91 65,56,67 186,170,164 153,142,135 172,163,157 118,111,111 181,171,175 161,154,154 129,122,125 129,128,121 82,105,72 40,59,37 16,45,45 30,52,56 14,40,48 17,34,38 24,37,25 42,103,73 24,61,56 14,46,47 19,49,42 153,146,146 172,158,171 128,117,124 164,152,157 146,134,146 136,128,136 148,140,148 133,124,135 122,116,123 96,93,97 143,139,150 137,132,148 133,129,142
210,181,159 209,190,165 187,163,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,123 188,171,145 184,160,136 192,178,153 241,220,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 182,161,138 134,109,90 130,103,87 133,108,91 171,136,109 237,186,158 213,167,151 187,161,149 112,98,100 94,81,76 80,64,62 164,145,147 62,54,60 61,57,66 159,148,143 155,143,131 154,141,136 167,161,156 178,169,165 153,143,144 150,145,144 139,133,124 88,122,79 30,76,61 28,47,41 26,39,38 18,35,37 19,32,33 38,41,21 74,138,109 26,71,61 12,51,48 19,48,36 129,118,115 173,161,161 157,147,151 157,151,156 149,139,143 115,108,111 151,144,147 151,143,151 139,131,139 154,146,154 143,135,141 129,120,131 124,117,127
207,178,156 205,184,159 228,209,184 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,171,148 207,190,166 200,176,152 151,133,112 204,183,158 190,169,144 248,231,207 182,161,146 145,131,106 145,119,98 131,106,89 147,116,97 184,145,117 242,191,165 231,190,172 169,141,132 113,99,101 94,84,83 77,68,64 68,58,59 59,52,52 63,57,64 142,126,113 176,159,149 185,168,158 182,169,162 159,146,139 124,114,104 169,160,156 136,129,129 108,127,87 72,76,47 46,68,61 12,38,44 21,38,44 12,32,37 62,65,41 83,156,113 28,76,60 12,51,46 21,50,41 173,162,169 161,154,157 142,132,136 138,128,132 137,127,131 156,146,150 139,129,133 153,142,149 125,114,121 122,111,118 114,106,112 128,118,122 144,136,144
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 204,187,161 140,124,111 204,185,169 205,176,152 226,202,178 204,180,156 201,177,153 200,174,151 198,172,149 207,181,158 192,171,148 145,119,98 108,90,69 153,123,97 194,158,129 253,205,178 242,203,189 141,124,116 116,103,100 98,87,82 72,66,59 65,54,49 64,57,60 59,55,64 150,139,132 190,170,150 172,153,137 186,170,157 159,147,135 187,175,165 153,142,135 179,158,156 112,121,73 27,68,50 49,76,58 29,46,41 11,38,50 13,35,37 43,55,37 65,152,104 35,83,67 13,50,45 30,55,50 170,164,169 158,150,156 186,180,185 169,163,170 160,150,151 144,134,135 138,128,129 120,110,114 164,154,158 138,127,134 155,144,151 144,134,138 148,137,144
228,202,177 184,160,134 185,164,141 233,212,185 237,213,187 255,231,206 171,154,130 237,218,195 201,177,151 254,235,210 219,193,170 230,210,190 194,175,150 227,203,179 221,197,173 226,205,182 199,178,155 227,205,187 219,190,170 208,181,163 120,101,78 164,138,113 211,171,146 255,221,191 215,174,156 124,106,101 113,99,99 101,90,87 78,67,60 64,58,51 63,58,60 63,57,64 161,147,131 167,147,129 158,144,130 117,98,86 169,154,143 98,85,78 160,152,141 183,164,166 96,141,101 47,79,59 35,73,63 28,63,56 28,54,46 50,58,46 84,68,24 48,131,94 28,75,64 13,47,43 82,101,95 165,157,163 167,159,165 166,161,163 142,135,138 124,114,113 116,106,107 86,76,77 169,159,163 136,126,130 159,149,153 178,168,172 145,134,141 154,146,154
250,231,204 246,229,201 170,153,127 224,203,180 210,193,169 199,173,150 118,99,72 192,171,146 222,196,173 182,165,139 181,160,135 243,217,194 129,110,85 197,178,153 228,209,184 206,185,162 255,233,211 193,175,156 110,92,71 148,122,101 168,147,124 181,155,134 218,176,154 248,198,167 213,172,152 128,111,103 118,104,104 114,103,100 85,76,68 66,60,53 65,59,54 69,62,65 173,157,142 174,156,135 218,196,188 187,173,157 139,126,119 155,142,137 163,151,139 45,92,65 201,150,41 192,152,61 172,135,66 164,135,70 115,99,57 45,45,31 19,38,27 41,109,75 23,64,58 14,48,44 145,150,149 181,175,180 140,135,137 133,128,130 135,125,129 121,114,117 118,108,109 165,155,156 157,147,151 166,156,160 156,146,150 136,126,130 153,142,151 180,169,178
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,236,211 201,186,166 218,197,172 229,210,185 202,181,154 193,169,143 183,164,139 207,182,163 206,185,160 228,204,178 197,176,153 209,192,168 202,180,160 189,170,154 154,123,100 212,182,156 201,168,141 213,169,143 245,198,177 232,191,171 126,110,97 119,106,101 101,92,88 81,72,68 71,67,61 62,55,55 73,61,66 170,161,153 129,121,129 79,79,105 81,82,103 76,78,94 68,69,88 84,152,122 39,128,82 52,135,100 38,99,71 39,99,76 32,85,65 23,64,58 14,46,47 16,40,40 44,100,72 27,66,63 15,44,42 143,138,140 103,92,99 131,129,130 189,179,183 158,147,154 139,132,135 172,162,166 181,171,175 176,165,172 148,138,139 137,127,128 149,138,145 95,85,84 153,143,144
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 230,209,182 222,198,172 251,227,203 199,173,148 107,91,74 203,177,156 211,187,163 215,197,176 194,179,159 230,214,197 204,190,172 155,139,122 154,135,121 175,159,146 172,143,119 208,173,148 135,116,102 139,118,103 235,188,167 191,159,145 121,103,98 110,99,96 104,93,90 87,80,80 70,68,66 74,69,71 76,64,69 93,89,109 81,80,97 78,76,96 101,98,115 98,102,115 67,110,93 51,140,96 57,161,110 74,171,120 39,98,69 36,91,70 32,79,68 21,58,57 12,40,45 16,36,41 44,96,69 19,53,53 16,49,41 177,169,175 184,173,180 154,149,151 171,164,167 162,151,160 146,136,140 104,93,100 163,152,159 181,170,177 162,151,158 180,169,176 167,156,163 171,163,169 115,108,111
