105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,111,166 107,55,34 97,49,31 30,14,8 54,49,51 18,16,17 13,11,12 14,12,13 14,12,13 16,14,15 18,18,18 12,12,9 14,12,13 19,17,15 35,33,34 20,18,19 17,17,14 15,15,12 13,13,13 48,48,45 18,18,15 25,25,22 54,54,51 17,17,14 23,21,19 20,18,16 19,19,16 24,24,21 16,16,13 17,17,14 15,15,12 41,41,38 67,67,62 71,71,71 68,68,68 62,62,59 59,59,59 59,59,56 69,69,64 71,71,68 72,72,72 71,71,68 72,72,69 69,69,66 69,69,66 68,68,65 61,61,58 57,57,57 54,54,51 67,67,64 59,59,56 25,25,22 20,20,17 18,18,15 16,16,13 19,19,16 37,37,34 22,22,19 23,23,20 18,18,15 19,19,16 28,26,24 17,15,13 36,31,30 24,24,21 17,17,14 19,19,16 18,16,14 20,18,16 19,17,15 19,19,19 34,29,28 94,53,35 111,58,35 109,113,165 244,150,96 253,152,86 255,150,84 249,151,105 106,103,157 104,111,166 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,168 107,55,34 97,49,31 28,15,8 16,16,16 14,12,13 20,18,19 18,16,17 14,12,13 13,11,12 15,15,15 13,13,13 18,18,18 45,43,41 29,24,26 24,22,23 16,16,13 20,20,17 20,20,20 32,32,29 29,29,26 80,80,77 58,58,55 101,101,98 33,31,29 41,39,37 98,98,95 87,87,84 19,19,16 59,59,56 22,22,19 95,95,92 101,101,98 100,100,100 100,100,100 93,93,90 78,78,78 88,88,85 101,101,98 101,101,98 100,100,100 100,100,97 98,98,95 98,98,95 97,97,94 80,80,75 80,80,80 78,78,75 81,81,78 82,82,79 100,100,97 90,90,87 43,43,40 32,32,29 22,22,19 32,32,29 26,26,23 51,51,48 20,20,17 24,24,21 27,27,24 25,23,21 25,23,21 26,21,20 19,19,16 23,23,20 19,19,16 23,21,19 19,19,19 18,18,18 20,20,17 29,24,21 95,52,35 112,61,37 136,121,154 249,151,89 254,153,87 255,149,83 235,154,120 94,94,149 104,111,166 106,112,172 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 107,56,32 97,49,31 29,13,9 25,20,22 17,15,16 12,10,11 44,42,43 22,17,19 20,15,17 36,31,33 32,27,29 41,36,38 37,30,30 66,59,62 59,57,58 24,24,21 20,20,17 38,38,38 98,98,95 82,82,79 83,83,80 104,104,101 102,102,99 101,101,98 102,102,99 102,102,99 105,105,102 100,100,97 33,33,30 81,81,78 85,85,82 107,107,107 108,108,105 109,109,106 108,110,105 101,103,100 103,103,100 107,107,107 108,108,108 105,105,102 104,104,99 101,103,100 102,102,99 100,102,99 102,102,99 85,85,80 89,89,84 82,82,77 83,83,83 102,102,99 103,103,100 100,100,97 101,101,98 72,72,69 85,85,82 80,80,77 95,95,92 67,67,64 68,68,65 48,48,45 24,24,21 83,83,80 31,31,28 23,23,20 23,23,20 29,29,29 24,24,24 23,23,23 31,31,28 23,23,20 40,38,36 99,56,39 113,60,35 202,139,133 251,151,80 251,152,95 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 108,55,32 97,50,29 27,16,13 14,12,13 13,11,12 13,13,13 14,12,13 53,48,47 53,48,47 25,20,19 54,47,47 66,59,62 69,62,65 84,82,80 94,94,91 31,31,28 102,102,99 107,107,104 107,107,104 93,93,88 97,97,94 104,104,101 105,105,102 107,107,104 105,105,102 104,104,101 103,103,100 104,104,101 101,101,98 108,108,105 109,109,106 107,107,104 107,107,107 110,110,110 111,111,111 107,107,107 106,108,105 110,110,107 109,109,106 103,105,102 106,108,103 109,109,106 102,104,101 102,104,101 109,109,106 102,102,99 109,109,106 105,107,104 107,109,106 103,105,102 102,104,101 103,103,100 104,104,101 101,101,98 103,103,100 83,83,80 104,104,101 101,101,98 88,88,85 30,30,27 24,24,21 47,47,44 22,22,19 24,24,21 25,23,21 21,19,20 26,26,26 20,20,20 46,46,43 23,23,20 43,38,37 97,54,37 117,61,35 236,155,105 247,147,97 170,129,155 93,86,127 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 108,54,34 94,47,26 58,47,44 17,15,16 21,16,18 28,26,27 16,14,15 26,24,22 65,60,62 68,61,64 66,59,62 68,63,65 76,74,75 102,104,101 101,101,98 103,103,100 101,101,98 108,108,105 107,107,102 104,104,101 105,105,102 107,107,104 107,107,104 105,105,102 104,104,101 105,105,102 105,105,102 108,108,105 109,109,106 111,111,108 114,114,111 109,109,106 109,109,109 110,110,110 110,110,110 110,110,110 110,110,107 113,116,108 109,112,104 108,110,107 109,111,106 110,110,107 107,109,106 110,112,109 112,115,105 112,114,111 110,112,109 110,112,109 107,109,106 110,110,107 108,108,105 104,104,101 107,107,104 104,104,101 107,107,104 107,107,104 105,105,102 104,104,101 104,104,101 53,53,50 25,25,22 87,87,84 39,39,36 24,24,21 55,53,51 27,25,23 25,23,21 24,24,24 27,25,23 26,26,23 32,22,21 101,53,35 119,63,37 250,149,83 225,154,130 86,91,138 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 108,111,170 106,52,32 93,47,29 26,15,10 28,23,25 42,37,39 39,34,36 44,42,43 26,21,20 64,59,61 68,61,64 69,62,65 75,68,71 104,102,103 102,102,102 101,101,101 97,97,94 101,101,98 109,109,106 107,107,102 108,108,103 108,108,103 107,107,104 105,105,102 105,105,102 102,102,102 103,103,100 108,108,108 105,105,102 111,111,108 109,112,104 110,112,109 110,112,109 109,111,108 110,110,110 110,110,110 108,110,110 112,114,109 113,115,110 112,115,107 114,114,109 117,117,114 110,112,107 112,114,109 114,116,113 114,116,111 113,115,112 114,116,113 112,114,109 110,112,107 112,112,109 110,110,107 110,110,107 111,111,108 109,109,106 108,108,105 110,110,107 112,112,109 111,111,108 105,105,102 93,93,90 69,69,66 94,94,91 34,34,31 88,88,85 91,91,88 34,32,30 47,45,43 21,19,17 39,34,33 23,21,19 31,29,27 100,52,34 119,63,37 252,151,83 239,149,100 107,110,169 110,119,173 163,147,187 219,153,139 245,150,103 234,152,123 110,118,175 104,113,167 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,110,164 107,53,33 92,47,26 41,30,25 42,35,38 41,34,37 44,37,37 59,52,55 68,61,61 66,59,59 69,62,65 70,63,66 76,71,73 101,101,101 102,102,102 102,102,102 100,100,97 111,111,108 98,98,98 110,110,107 107,107,104 104,104,101 108,106,102 108,106,104 105,105,102 111,111,108 109,109,106 108,108,105 104,104,101 112,114,111 111,111,108 114,114,111 112,114,111 120,122,117 107,109,104 108,110,107 110,112,109 113,115,112 112,114,109 110,112,107 110,112,107 113,115,110 122,125,117 117,119,114 115,117,112 114,116,113 115,115,112 114,114,111 112,114,111 114,116,113 110,112,107 109,111,108 110,112,107 112,114,109 112,112,109 112,112,107 110,112,109 110,112,107 112,112,109 110,110,107 108,108,105 105,105,102 102,102,99 91,91,88 96,96,93 97,95,93 62,57,56 68,61,61 32,30,31 61,59,57 25,25,22 28,23,25 102,55,34 117,61,35 252,151,83 248,151,84 245,152,95 245,152,93 245,154,85 249,150,84 248,148,85 252,147,94 111,119,167 103,112,166 105,114,168 106,115,169
106,112,170 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 107,111,165 108,54,34 93,48,27 38,27,22 49,42,45 40,33,36 45,38,38 59,52,55 64,57,60 68,61,64 71,64,67 77,72,74 77,75,76 109,109,109 102,102,99 100,100,97 101,101,98 101,101,98 121,121,116 104,104,101 104,104,101 110,110,107 105,105,100 109,109,106 114,114,114 110,110,110 111,111,108 101,103,100 123,125,122 119,121,118 114,114,111 115,115,112 112,115,107 112,114,109 112,115,107 122,125,117 115,118,110 115,117,112 117,119,116 115,117,114 117,119,116 113,115,112 122,124,119 124,126,123 114,117,109 117,117,112 116,116,113 117,117,114 108,110,107 116,118,115 110,113,105 112,115,107 114,116,111 112,114,109 109,112,104 109,111,106 111,111,108 110,113,105 112,114,111 109,109,106 111,111,108 110,110,107 107,107,104 100,102,99 101,103,100 88,83,82 74,69,71 71,64,64 63,56,59 63,58,57 60,55,54 69,61,67 101,54,33 119,64,33 246,149,80 248,149,83 243,152,92 238,144,103 241,145,89 244,149,86 252,149,82 240,150,106 89,98,150 102,111,165 102,116,168 106,115,169
106,115,169 106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 108,112,166 108,55,32 94,49,28 59,48,43 42,35,38 40,33,36 44,37,40 59,52,55 64,57,57 69,62,65 68,61,64 76,71,73 91,89,90 103,103,100 96,96,93 97,97,94 98,98,95 110,110,107 112,112,107 98,98,95 104,104,101 100,100,97 117,119,114 117,119,114 119,121,118 116,118,115 109,111,106 119,121,116 123,126,118 114,116,113 123,125,120 119,121,118 123,125,120 112,114,109 119,122,114 127,129,124 122,125,117 120,123,115 122,124,119 117,119,114 114,116,111 126,128,128 121,123,123 126,129,121 124,126,121 109,111,106 116,119,111 110,112,107 119,121,118 110,112,109 113,115,112 113,115,110 116,117,109 115,118,110 113,115,110 109,111,108 106,108,105 115,117,112 113,115,110 110,112,109 110,110,107 110,110,110 104,104,104 92,94,91 112,114,111 92,90,88 76,71,73 65,58,58 65,58,58 64,57,60 64,57,57 74,68,73 101,53,35 115,63,33 250,152,81 246,151,88 117,120,156 83,87,129 84,89,136 104,106,149 124,117,158 85,93,141 92,99,150 103,112,166 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,113,165 106,53,28 92,47,24 57,46,41 43,36,39 40,33,36 45,38,41 58,51,54 65,58,61 70,63,66 75,68,71 69,64,66 103,101,99 105,105,102 95,95,92 98,98,95 119,119,116 123,123,118 98,98,95 97,97,94 107,107,104 123,123,120 117,119,116 114,116,113 117,119,116 117,119,114 117,120,112 117,119,116 117,119,116 120,122,117 123,125,125 124,126,121 126,129,121 108,110,110 128,130,125 109,111,106 129,132,124 126,128,125 115,117,117 123,125,125 127,129,124 124,126,126 122,124,121 126,129,121 117,119,114 128,130,127 110,112,107 112,114,111 123,125,122 109,111,108 114,116,113 115,117,114 117,120,112 116,119,109 115,117,112 106,108,105 110,112,109 120,122,117 114,116,113 110,112,109 111,111,108 111,111,111 110,110,110 105,107,104 107,107,104 98,96,94 69,62,65 64,57,57 64,57,57 64,57,60 65,58,58 74,68,73 100,52,34 120,65,36 248,146,83 247,148,80 172,149,178 98,106,154 102,110,158 99,107,155 103,104,154 98,105,158 103,110,165 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 110,117,172 109,113,167 107,54,31 95,48,25 54,42,42 42,35,35 40,32,38 44,37,40 58,51,51 64,57,60 71,64,67 71,64,67 82,72,76 111,109,107 95,95,95 96,96,96 109,109,106 122,124,119 96,98,95 98,98,95 108,108,103 123,123,118 121,123,120 110,112,107 115,117,112 117,119,116 117,119,116 119,119,114 117,120,112 117,119,116 117,120,112 116,118,115 127,129,124 127,129,124 110,110,107 127,129,126 121,123,120 126,128,123 130,130,127 117,119,116 127,129,126 122,124,121 124,126,123 123,123,118 128,131,121 108,110,107 108,108,105 109,111,106 128,130,125 117,117,114 122,122,119 123,125,122 116,118,115 116,118,113 114,116,111 119,121,118 119,121,118 118,118,115 115,117,114 121,123,118 112,114,111 110,112,109 111,111,111 107,107,104 104,104,101 106,104,102 81,76,73 70,63,63 64,57,60 64,57,57 63,56,56 64,57,57 85,80,82 100,53,30 118,60,34 96,95,141 212,143,114 246,148,86 214,148,134 107,114,169 105,112,167 106,113,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169
106,115,169 106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,116,174 110,116,174 110,116,174 108,112,168 107,53,33 95,48,27 58,48,47 42,35,38 40,32,38 44,37,37 57,50,53 65,58,61 68,58,62 73,63,67 82,75,78 105,103,104 96,96,93 96,96,93 124,124,121 111,111,108 98,98,95 100,102,97 121,123,120 121,123,120 114,114,111 113,115,110 116,118,113 116,118,113 117,119,119 119,119,114 122,125,117 117,117,114 126,128,123 121,123,120 127,129,124 129,131,126 110,110,107 108,110,107 134,136,131 119,121,118 121,121,118 126,128,125 126,128,125 123,125,122 128,130,127 123,124,116 129,131,126 106,108,105 107,107,104 129,132,124 122,124,121 111,111,108 125,125,122 128,130,127 114,116,113 128,130,125 103,105,102 117,119,119 117,119,116 117,119,119 116,118,115 119,121,116 119,120,112 114,116,113 114,114,111 96,96,93 103,103,100 95,93,91 90,83,81 77,70,70 64,57,60 64,57,57 64,57,57 65,58,58 64,59,58 100,53,32 113,57,31 94,99,148 153,132,160 246,146,83 250,149,83 189,149,182 107,111,163 106,113,168 107,113,171 106,115,169 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 108,54,34 95,48,27 51,42,38 41,34,37 41,33,39 44,37,37 59,52,55 64,57,57 68,61,61 73,63,67 79,72,75 98,96,97 96,96,93 100,100,97 125,125,122 102,102,99 102,102,99 124,126,121 116,118,115 109,111,108 105,105,102 127,129,124 117,119,114 115,117,112 109,111,108 108,110,105 131,133,128 117,117,112 126,128,125 127,130,122 129,132,124 129,129,126 108,108,105 127,130,122 133,136,128 120,122,119 117,117,114 129,131,126 124,126,123 127,129,126 126,128,125 122,124,119 126,128,123 105,107,104 123,123,120 128,130,127 130,132,127 112,114,111 123,125,122 127,129,126 119,121,118 128,130,125 100,102,99 99,101,101 109,111,108 120,122,119 122,124,121 120,122,117 118,119,111 116,118,115 112,114,111 97,97,94 103,103,100 77,75,73 90,85,84 72,65,65 63,56,59 65,58,61 65,58,58 64,57,57 63,58,57 101,54,33 110,59,31 98,105,160 111,117,177 249,147,88 249,145,85 247,146,92 133,110,150 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 108,51,32 94,49,28 51,42,38 41,34,37 40,33,36 47,40,40 61,54,57 64,57,60 65,58,61 69,62,62 77,70,73 90,88,89 95,95,92 111,111,108 108,108,105 82,82,79 86,86,83 93,93,90 95,93,91 88,86,84 91,91,86 96,96,91 94,94,89 95,93,89 88,86,82 89,87,85 102,102,99 94,94,91 98,98,95 98,98,93 100,100,95 90,90,85 91,91,86 100,100,97 96,98,95 93,95,92 94,94,91 98,98,93 100,100,95 102,102,99 100,100,97 102,102,97 100,100,97 94,94,91 107,109,104 103,103,100 111,111,106 100,102,99 107,107,104 107,107,104 110,112,107 114,114,109 95,95,90 94,94,91 110,110,107 117,119,116 110,112,109 114,114,111 114,114,111 105,107,104 119,124,118 96,96,93 101,99,97 82,80,78 81,76,75 65,58,58 64,57,57 64,57,57 65,58,61 64,57,57 63,58,57 101,52,30 114,59,30 96,102,160 108,112,168 219,139,100 245,147,85 245,151,108 113,98,145 104,110,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
