140,208,255 143,211,255 141,212,255 140,211,255 152,212,255 140,208,255 155,216,255 184,233,255 165,223,255 138,206,255 136,206,255 138,205,255 139,210,255 156,217,255 152,218,255 155,217,255 170,227,255 171,223,255 169,224,255 161,220,255 149,214,255 144,212,255 81,110,169 67,36,13 106,66,43 83,49,31 115,80,55 151,103,74 138,92,66 131,86,65 116,82,62 98,69,49 82,41,21 122,66,42 159,221,255 166,225,255 183,230,255 179,228,255 174,229,255 157,220,255 157,220,255 161,220,255 164,223,255 162,224,255 177,225,255 180,229,255 164,223,255 154,218,255 154,217,255 155,218,255 152,218,255 158,220,255 155,216,255 156,218,255 162,225,255 180,236,255 155,219,255 157,221,255 158,225,255 161,220,255 172,225,255 198,240,255 171,228,255 157,221,255
154,203,246 168,223,255 158,219,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 152,215,255 150,212,255 148,213,255 152,213,255 155,217,255 160,219,255 164,223,255 164,223,255 166,225,255 158,221,255 176,226,255 163,222,255 157,215,255 173,226,255 88,64,58 66,35,16 134,82,52 137,85,55 101,72,52 138,90,65 121,79,57 109,74,47 126,84,60 92,69,54 79,41,22 121,68,41 168,227,255 189,234,255 167,228,255 161,224,255 168,229,255 171,228,255 186,234,255 182,230,255 188,231,255 185,228,255 185,228,255 189,232,255 197,235,255 177,230,255 175,230,255 177,230,255 178,228,255 175,228,255 170,226,255 172,229,255 158,222,255 158,222,255 165,225,255 167,227,255 165,225,255 165,224,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,147 97,100,120 180,230,255 96,100,104 222,208,208 182,232,255 189,237,255 198,237,255 197,238,255 183,230,255 175,227,255 164,223,255 170,226,255 170,227,255 174,228,255 168,224,255 172,228,255 175,227,255 177,229,255 174,230,255 173,229,255 165,221,255 73,63,81 70,34,12 148,89,59 134,79,50 121,77,51 107,73,53 100,66,48 77,57,39 92,61,40 76,50,36 78,42,20 133,85,71 170,224,255 172,226,255 186,233,255 185,233,255 190,235,255 169,222,255 183,231,255 174,227,255 168,228,255 164,223,255 165,224,255 160,223,255 160,222,255 154,218,255 155,219,255 157,221,255 154,217,255 152,219,255 159,221,255 159,223,255 162,222,255 160,222,255 161,224,255 160,224,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 137,178,233 148,138,139 141,131,130 188,175,170 179,229,255 175,230,255 173,231,255 170,230,255 170,229,255 177,228,255 177,229,255 174,231,255 170,227,255 164,229,255 162,224,255 166,229,255 165,225,255 161,225,255 158,222,255 160,222,255 141,187,255 73,37,15 151,96,67 138,83,54 121,73,46 113,79,59 120,73,52 120,72,54 105,71,53 55,33,13 81,44,18 176,195,246 164,224,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 157,208,255 153,198,255 153,190,239 141,179,208 130,170,191 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 156,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,121,112 163,152,147 174,162,162 142,188,241 142,187,245 156,201,255 152,202,255 159,213,255 142,197,255 129,170,209 137,167,189 142,172,183 129,155,174 119,145,162 120,145,156 120,142,154 133,159,167 140,165,180 128,158,182 118,152,178 106,131,142 152,97,66 126,79,56 141,88,63 128,81,58 126,80,52 120,74,56 95,63,47 53,28,9 102,51,41 144,182,240 148,183,206 142,171,189 130,154,174 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 121,147,139 122,148,135 121,147,134 120,149,135 126,150,137 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,140 120,142,144 127,148,146 134,151,143 160,168,145 163,169,142
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 129,141,145 106,132,138 139,160,139 148,163,139 143,162,151 141,160,154 145,165,151 134,156,149 128,147,155 108,130,144 99,123,141 101,127,146 103,127,145 155,96,66 148,94,60 111,63,45 82,51,41 123,78,55 116,73,54 54,33,10 80,44,26 88,50,33 125,133,138 125,149,151 128,148,153 127,142,147 121,136,139 124,139,142 129,142,143 135,147,143 119,140,147 116,131,136 120,132,138 140,143,133 118,112,119 130,127,131 138,137,128 147,145,141 112,108,117 134,132,133 150,148,144 143,144,134 123,123,118 126,132,123 124,124,124 117,117,114 131,129,130 136,131,133 140,135,134 160,156,148 156,150,143 150,149,142 115,111,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 175,170,156 174,166,155 166,157,149 168,162,155 169,165,159 169,164,161 169,166,153 165,166,156 164,164,161 150,150,147 131,131,128 132,131,134 150,151,143 157,159,154 142,152,149 146,157,142 160,119,92 143,93,60 129,83,55 125,79,49 148,87,51 99,68,45 49,33,20 49,29,11 105,62,45 193,125,85 128,117,124 114,118,133 107,106,123 103,104,123 101,100,117 113,113,125 102,101,116 126,124,134 168,163,160 167,161,156 138,134,128 123,120,124 129,127,128 148,146,142 150,148,149 146,143,147 151,149,150 161,159,157 169,164,163 169,164,163 167,160,160 165,158,158 164,157,160 160,153,153 169,163,156 169,165,159 171,165,158 171,165,158 172,166,159 175,169,160
56,57,78 58,59,80 57,60,78 80,76,87 218,203,213 169,155,157 161,152,137 121,119,127 130,128,138 131,129,137 130,128,136 128,126,134 121,119,127 118,114,123 122,118,127 119,115,124 120,117,123 118,115,121 117,114,118 127,121,112 75,55,25 135,123,111 160,152,139 116,87,67 150,95,64 136,86,55 120,78,54 101,65,43 112,64,35 105,76,54 124,84,61 136,90,62 135,82,57 134,86,57 207,136,94 96,140,107 118,116,124 119,117,129 130,125,141 130,125,141 124,119,135 131,129,141 134,130,141 164,159,161 156,151,153 150,144,149 145,139,144 145,142,146 142,137,139 134,127,137 138,133,149 139,132,146 135,133,141 136,134,142 145,142,148 148,146,147 154,148,153 153,148,147 157,151,146 162,156,151 171,162,156 171,162,158 177,168,162 179,170,162
52,51,68 51,50,67 61,64,86 60,58,70 117,105,107 173,160,170 199,187,192 94,91,108 94,92,104 95,92,109 102,99,114 104,100,113 125,122,128 135,129,134 142,136,141 146,138,144 141,138,144 64,75,60 21,39,22 35,37,11 32,29,14 75,49,10 95,65,48 99,62,47 126,78,49 141,89,59 140,88,58 213,130,81 239,182,142 75,53,33 25,32,14 43,59,28 83,90,56 130,101,68 148,97,69 51,60,32 52,90,50 153,152,145 153,148,147 156,151,148 181,172,168 189,178,173 188,177,170 182,174,163 182,172,162 177,169,158 187,177,167 192,182,172 179,168,163 187,176,171 187,177,165 183,173,161 188,176,164 191,179,167 187,175,163 183,172,157 185,177,164 189,181,170 188,180,167 180,170,158 179,167,155 177,165,153 179,167,155 179,169,157
51,50,67 51,50,67 60,63,85 60,57,72 108,94,107 192,179,189 181,169,174 136,129,129 138,138,138 155,145,144 141,134,132 155,146,142 171,163,152 171,161,149 177,167,155 172,162,150 53,67,48 27,43,24 26,41,25 25,32,14 26,35,16 87,60,13 91,64,46 98,62,44 112,70,48 132,81,53 158,100,63 235,146,90 94,62,46 86,60,37 42,36,11 19,38,18 27,52,32 30,46,27 32,56,32 80,67,46 32,52,25 37,82,42 190,193,169 195,182,175 192,180,170 186,176,164 181,170,155 182,170,158 193,178,167 192,180,168 187,175,163 188,176,164 189,178,161 197,186,169 192,180,168 192,180,168 190,178,166 194,179,168 182,167,156 172,156,150 172,161,154 168,157,152 182,171,164 187,175,163 177,169,156 166,157,151 158,148,147 156,150,145
69,68,85 58,57,74 62,60,80 61,61,87 65,58,61 149,135,135 166,153,150 171,162,156 179,170,155 196,182,164 191,180,161 188,177,160 190,180,158 192,181,162 194,183,164 192,191,166 29,45,24 25,44,22 24,42,25 21,39,24 41,38,14 85,72,38 206,143,90 255,154,93 255,185,120 213,124,75 225,136,84 255,161,93 138,87,59 97,63,45 43,31,3 22,39,15 27,42,28 26,41,27 24,42,25 39,52,29 27,46,24 28,49,26 38,72,38 104,137,110 131,130,135 134,125,136 131,123,140 131,127,140 130,126,137 133,126,136 134,127,137 139,132,142 139,133,140 139,133,140 135,128,138 133,126,138 134,130,141 131,127,138 120,119,136 119,117,129 124,121,138 122,120,132 121,118,133 117,116,131 124,121,136 123,120,137 121,120,135 123,122,139
48,50,66 60,62,78 58,56,78 60,61,82 55,55,67 85,77,83 147,133,135 169,158,165 160,151,145 139,133,126 147,140,140 141,134,137 146,144,142 149,144,143 145,140,142 51,75,51 26,45,25 28,44,25 29,48,26 36,66,31 73,68,17 93,101,48 199,130,45 255,158,101 255,173,106 255,190,123 255,160,94 243,149,99 255,162,112 101,71,56 46,32,3 26,39,25 24,39,25 25,43,26 25,44,24 24,43,21 27,46,24 29,45,24 35,51,30 44,77,39 87,138,87 115,114,131 116,113,130 117,115,135 119,118,135 119,116,133 118,115,132 118,115,132 122,120,132 122,119,134 122,119,136 118,115,132 115,113,133 118,114,134 116,111,129 116,111,129 120,114,135 122,120,142 115,113,133 114,113,130 117,114,131 116,113,130 117,113,133 117,114,131
75,77,91 61,63,77 63,61,81 59,57,77 53,52,69 52,49,64 87,84,101 131,128,134 157,152,140 153,147,138 127,118,114 129,126,130 110,109,114 109,106,123 100,97,112 43,77,45 27,46,24 30,46,25 34,54,29 34,56,30 41,51,25 42,63,31 181,122,31 255,156,99 255,167,102 255,181,109 255,173,98 255,159,101 255,170,109 113,69,39 63,43,11 22,37,25 24,40,21 26,42,23 25,44,24 29,45,24 27,46,26 30,46,25 29,45,24 27,49,23 36,70,36 57,102,62 116,121,127 120,115,131 130,125,141 132,128,141 131,127,138 133,129,140 136,132,143 134,130,141 143,139,148 137,133,144 124,121,138 122,119,136 121,120,137 122,121,138 124,121,138 124,121,138 114,113,130 114,113,130 117,114,131 119,116,133 116,113,130 117,114,131
61,63,77 78,80,94 60,62,76 57,56,71 59,62,80 49,51,67 63,66,86 98,100,116 76,74,82 167,162,150 116,110,101 169,168,161 126,126,126 118,117,120 143,144,147 50,89,55 26,45,23 34,54,29 31,56,27 28,44,25 30,46,27 59,63,23 171,115,23 241,150,92 255,172,106 255,181,108 255,161,95 241,148,91 255,170,109 206,138,95 75,52,12 21,34,18 26,42,21 22,41,21 25,44,24 34,50,29 28,44,25 31,52,29 29,45,24 29,45,24 33,58,29 42,81,38 42,98,47 163,156,156 171,164,164 170,164,159 184,178,171 189,181,170 199,191,178 193,185,172 190,178,166 185,173,161 179,171,160 157,147,146 142,136,143 134,127,137 135,128,140 139,132,144 133,129,140 134,130,141 137,133,144 138,134,145 136,133,139 127,123,136
67,66,81 74,73,88 47,49,63 66,65,80 58,56,76 66,64,84 62,65,83 89,93,108 92,91,106 144,138,129 132,126,117 150,144,137 174,165,161 130,130,130 130,122,130 47,81,49 26,45,23 36,61,32 32,57,30 28,41,25 44,48,21 37,50,25 153,102,26 163,109,23 175,116,18 186,124,27 189,123,19 194,131,26 188,126,16 211,132,20 133,92,31 30,45,33 180,170,158 180,171,156 192,182,170 92,101,82 35,51,30 28,47,27 33,49,28 29,45,24 30,46,25 29,54,27 122,163,119 209,194,172 205,192,171 208,189,162 206,189,163 200,186,159 201,187,162 208,194,169 211,193,174 209,190,167 194,180,164 204,188,173 205,191,173 204,191,170 200,187,166 196,188,166 195,186,167 190,181,166 190,181,166 191,184,168 194,187,171 187,180,164
59,58,73 63,62,77 70,74,87 65,64,79 57,59,75 67,68,87 63,64,83 78,81,99 89,88,105 167,160,163 163,158,144 137,131,124 202,193,178 180,172,159 167,163,155 57,86,58 28,47,25 39,64,37 26,48,22 19,33,12 36,52,31 54,50,15 38,54,23 43,68,39 95,94,42 91,87,27 60,84,35 40,84,39 62,86,48 70,87,47 101,102,25 188,181,154 207,190,162 218,201,173 206,189,161 208,190,160 204,185,160 134,130,111 43,52,33 29,45,24 27,43,22 38,51,26 197,178,155 207,188,161 218,199,174 200,181,154 211,192,165 216,197,170 201,182,155 217,198,171 214,195,170 217,198,171 203,185,155 205,186,159 220,199,172 210,191,164 209,190,165 203,184,157 202,183,156 209,190,163 215,196,171 220,199,172 219,200,173 216,197,170
59,58,73 66,65,80 70,69,84 80,78,98 70,69,86 60,61,80 51,52,73 71,72,93 87,86,103 107,101,108 193,186,189 120,114,107 146,137,122 255,246,221 223,213,191 52,79,49 30,46,25 37,62,33 21,41,25 36,46,24 39,52,29 53,57,28 69,68,30 39,62,27 39,77,37 112,100,43 45,84,39 88,79,21 61,66,21 50,78,41 116,89,14 149,152,88 154,148,143 164,154,153 167,157,147 160,153,137 166,156,146 170,158,146 182,171,156 193,180,159 195,179,162 174,165,150 182,171,154 180,169,154 192,181,166 181,172,157 181,172,157 174,165,150 177,168,149 194,185,166 182,171,156 195,184,167 212,198,171 221,202,177 208,191,165 201,184,158 224,203,178 215,196,169 216,197,170 209,190,165 201,182,157 207,189,159 179,165,151 161,155,150
58,57,72 64,63,78 62,61,76 76,75,90 80,79,94 60,59,76 77,76,93 66,69,89 69,71,87 104,102,112 179,168,175 204,199,185 151,140,123 235,222,201 231,220,201 45,70,43 31,45,24 31,47,26 20,38,21 54,54,22 54,54,22 30,45,29 48,56,31 35,57,27 44,72,26 41,81,40 46,79,41 52,70,25 44,75,35 44,75,33 111,108,57 154,173,114 131,127,136 133,126,136 138,132,139 138,132,137 140,133,143 134,132,133 139,137,138 148,141,141 151,144,144 149,144,146 145,139,144 127,120,130 126,120,127 131,127,136 134,130,139 139,135,144 139,137,145 139,137,145 141,135,142 143,140,144 148,146,144 156,151,148 168,162,155 167,162,148 187,176,157 205,191,166 201,182,157 199,182,156 206,188,167 212,197,177 190,176,160 157,151,146
51,50,65 55,54,69 70,69,84 56,55,70 65,64,79 86,88,104 77,79,95 75,78,96 79,81,97 80,77,94 119,115,124 179,172,172 158,153,139 131,120,129 199,189,165 37,59,33 27,46,24 24,42,25 21,39,24 54,54,22 35,54,34 43,49,20 45,49,20 26,49,30 69,71,29 49,76,35 66,64,15 37,67,32 36,64,29 43,70,31 57,77,34 141,144,109 131,129,141 129,127,139 126,124,134 129,127,137 125,123,131 130,126,135 137,133,142 131,128,134 130,127,133 131,127,138 124,120,131 128,125,140 123,121,133 123,119,132 118,116,128 122,121,136 125,121,132 126,122,133 125,123,133 125,123,135 133,131,141 129,127,137 139,138,143 152,147,144 160,153,153 164,154,153 159,150,146 172,163,159 188,177,162 208,194,176 224,204,174 232,214,184
67,64,79 59,57,67 60,59,74 60,59,74 64,63,78 64,64,76 91,90,107 81,85,100 62,65,83 76,78,92 87,84,99 98,94,103 108,106,107 117,105,105 132,124,113 33,52,30 27,45,28 24,42,25 20,38,23 31,44,30 63,64,25 55,56,17 55,55,25 29,41,21 32,47,23 34,54,29 47,65,32 39,55,24 30,55,26 61,63,21 87,87,42 98,97,102 124,121,125 138,135,139 144,141,147 147,143,152 140,136,145 124,124,134 133,129,140 133,131,141 133,131,141 131,129,139 118,116,126 127,123,134 125,121,130 130,126,137 126,122,135 124,120,133 125,121,132 125,121,132 129,125,136 130,126,137 126,122,133 127,123,134 127,123,132 127,125,126 147,139,145 150,143,146 130,123,126 149,142,145 163,154,148 177,167,157 199,188,171 198,187,170
71,70,85 59,58,73 72,72,84 71,73,87 70,69,84 78,78,90 63,61,81 69,71,87 60,61,80 69,70,89 64,67,85 76,75,90 75,72,87 119,113,118 179,159,152 31,47,26 27,45,28 25,43,26 21,36,22 46,51,29 31,48,24 76,80,42 36,45,17 27,43,24 44,51,19 37,41,14 53,53,21 34,42,17 35,40,18 37,43,16 104,105,86 114,103,98 116,105,100 116,105,100 170,158,146 173,161,151 177,165,155 182,171,164 173,164,158 168,161,161 154,148,155 134,123,132 142,134,140 137,129,135 138,134,143 126,122,131 129,125,136 122,118,131 126,121,137 131,126,142 125,121,134 127,123,134 131,127,138 127,123,134 130,126,139 125,123,135 130,126,137 134,130,141 137,133,142 138,134,143 140,137,143 144,140,151 139,133,140 143,135,141
66,65,80 70,69,84 51,51,61 59,58,73 64,64,76 71,73,87 64,63,80 65,66,85 56,57,76 60,58,78 60,58,78 77,76,93 78,77,92 92,88,97 163,159,151 28,47,25 26,44,27 25,44,24 22,37,23 37,40,18 26,45,25 39,39,9 26,45,25 55,53,20 50,56,29 29,42,26 40,48,23 54,51,25 46,45,18 81,97,53 91,86,104 99,92,106 99,91,97 123,116,119 145,136,128 156,146,136 135,124,117 139,134,131 142,137,139 139,132,144 130,126,137 130,126,137 133,129,142 124,120,133 129,125,136 130,126,135 120,116,127 132,128,139 132,128,141 129,125,138 127,123,134 120,116,127 126,122,133 130,126,139 134,130,143 138,133,149 118,113,129 129,124,140 116,111,127 116,111,127 126,123,138 124,121,136 125,122,137 119,117,129
64,66,80 67,69,83 63,63,75 57,56,71 70,72,86 74,80,97 64,68,83 62,60,80 57,56,73 55,54,71 58,56,76 70,69,86 76,73,88 72,72,84 158,160,155 27,46,24 26,45,23 25,44,22 23,38,24 59,63,34 42,48,21 26,46,21 40,45,13 54,52,21 39,42,18 31,41,19 24,40,19 26,41,27 42,62,33 55,54,27 87,83,103 90,86,106 90,87,104 90,87,104 94,89,105 94,86,103 108,100,117 106,101,117 111,103,120 119,115,128 119,115,128 127,123,136 127,123,134 127,123,134 129,125,138 132,128,139 126,122,135 129,125,136 131,126,142 132,127,143 127,123,134 127,123,134 126,121,137 130,125,141 129,124,140 126,121,137 129,124,140 129,124,140 111,108,123 115,112,127 121,118,133 125,122,137 128,125,140 123,120,135
62,64,78 68,70,84 70,69,84 58,58,70 60,59,74 72,74,88 70,74,87 64,63,78 58,57,74 58,56,76 60,58,78 70,69,86 77,76,91 79,82,93 53,63,55 27,46,26 25,44,24 24,43,23 29,44,32 54,62,41 25,44,22 29,45,24 28,44,23 29,45,24 26,46,28 96,89,46 63,68,25 52,74,35 73,83,30 46,55,27 92,87,105 92,86,107 104,98,119 96,90,111 89,83,104 88,82,103 95,89,110 102,96,117 92,86,107 112,107,125 131,127,140 134,130,141 129,125,136 127,123,134 127,123,132 129,125,136 132,128,139 131,127,140 138,133,149 136,131,147 129,125,138 132,128,139 132,128,139 127,123,136 122,117,133 120,115,131 130,125,141 129,124,140 126,123,138 117,114,129 117,114,129 125,122,137 113,108,124 119,114,130
67,66,81 64,63,78 69,68,83 65,64,79 53,52,67 65,64,79 73,72,87 63,62,79 62,61,78 62,59,76 62,59,76 69,68,83 76,75,90 76,76,88 31,49,32 29,45,24 24,43,23 24,42,25 35,50,38 130,137,135 36,46,22 49,51,23 31,46,22 35,50,24 31,48,22 70,60,18 38,66,31 89,86,35 117,106,44 69,73,77 91,86,104 88,82,103 86,81,99 88,83,101 90,85,103 98,92,113 91,86,104 90,85,103 101,96,114 99,94,112 99,94,110 117,113,126 124,120,131 133,129,140 138,134,147 138,134,147 127,120,134 126,117,130 132,125,137 131,123,140 131,127,140 127,123,134 129,125,136 129,125,136 125,121,132 123,119,130 120,116,127 122,118,131 117,113,124 113,108,124 118,113,129 123,118,134 120,115,131 116,111,129
67,65,77 79,77,89 71,68,83 60,59,74 65,64,79 63,62,77 85,84,99 75,76,95 69,67,87 81,78,95 94,91,106 72,69,86 79,76,93 91,89,101 27,46,24 27,46,26 22,40,25 24,42,29 88,90,90 130,131,136 29,43,22 61,53,19 38,49,20 43,49,20 36,54,23 41,62,28 47,70,35 51,85,40 44,47,25 83,81,93 91,82,104 95,89,110 87,82,100 90,85,103 92,87,105 98,93,111 94,89,107 92,87,105 90,85,103 98,93,111 97,92,108 112,108,119 123,119,130 120,116,127 119,115,126 127,122,138 130,125,141 125,120,136 126,122,133 122,117,133 123,114,129 127,123,134 129,122,136 131,127,138 132,125,137 124,120,133 118,114,125 122,118,129 129,125,136 127,122,138 122,117,133 126,121,137 125,121,134 118,113,129
