51,49,57 51,49,57 53,54,59 94,87,90 119,102,103 124,113,110 48,45,49 45,44,47 107,95,95 74,62,62 69,64,63 55,28,23 179,99,58 86,40,14 73,59,34 60,54,29 58,29,7 64,30,10 77,42,17 78,43,18 70,36,16 82,51,32 76,69,69 121,110,107 74,64,65 76,76,76 62,60,68 110,96,101 44,43,46 58,57,72 47,46,49 44,44,44 57,56,73 93,90,105 60,54,59 212,186,163 104,101,107 79,75,84 75,79,94 217,198,175 223,195,168 225,196,172 218,189,165 229,199,173 224,193,172 223,194,170 223,194,170 255,227,203 195,174,147 209,188,161 189,169,149 189,170,145 189,165,139 162,143,116 151,133,130 110,100,101 132,115,116 136,119,120 108,98,99 30,29,34 26,24,32 40,36,47 99,89,90 61,59,60
108,101,101 61,54,54 62,55,55 62,55,55 88,78,77 102,93,89 55,54,57 51,49,50 127,114,109 86,74,74 43,38,37 66,54,59 162,81,47 113,54,26 47,90,48 33,53,28 41,58,30 72,38,18 81,44,20 72,38,18 80,42,23 80,64,58 74,72,70 47,40,40 89,77,79 58,50,56 54,47,45 95,85,89 38,37,40 55,54,57 48,47,50 39,39,36 60,58,68 83,81,93 86,84,94 85,83,95 93,92,109 75,77,93 208,199,184 235,207,178 223,193,167 232,202,174 223,193,165 250,220,192 224,194,166 215,187,158 247,214,187 185,169,154 70,67,73 61,59,60 41,39,40 152,134,113 190,164,143 195,171,147 124,114,115 98,86,88 134,121,118 134,120,120 117,105,107 35,33,34 29,27,35 39,36,40 88,76,78 58,56,57
112,105,108 71,71,71 70,68,69 77,72,74 48,43,45 66,64,62 62,59,65 104,94,93 104,93,90 95,83,83 62,57,56 69,62,62 135,73,46 91,49,25 121,73,48 116,64,43 38,56,23 126,80,52 137,85,55 164,101,66 84,77,80 75,68,71 72,67,66 55,48,48 83,69,69 62,60,58 91,86,88 110,100,101 39,40,45 52,52,52 45,44,47 43,43,43 74,73,78 74,72,80 86,85,90 77,77,87 99,95,108 180,168,173 109,109,119 237,210,178 233,204,173 234,205,174 232,203,172 239,207,175 248,216,184 239,210,179 222,190,160 220,196,174 68,65,69 69,62,65 93,83,73 204,183,158 179,160,137 168,149,126 120,110,111 98,86,88 139,125,125 121,107,109 102,90,92 58,56,57 29,27,35 45,44,47 85,78,78 65,63,64
72,70,71 60,58,59 59,57,58 77,74,78 78,71,71 46,43,47 60,55,54 139,128,125 58,51,54 93,83,84 64,63,66 39,38,41 205,127,83 164,95,55 138,80,47 73,37,19 102,65,41 132,82,51 188,120,84 186,120,88 80,73,73 62,57,54 80,70,74 66,59,62 92,85,83 58,52,57 85,78,78 95,85,84 83,78,77 43,43,40 43,43,43 44,41,45 64,62,70 79,77,87 91,89,99 94,90,101 94,92,102 97,93,106 191,175,158 248,219,188 238,208,180 240,213,181 221,194,160 245,215,187 232,202,174 186,158,129 228,202,179 180,159,136 195,171,147 200,176,152 182,161,138 183,162,139 167,148,125 179,159,139 131,119,119 128,116,116 104,94,95 108,96,98 114,104,105 74,69,68 32,28,37 69,62,65 79,72,72 60,58,59
60,58,59 66,64,65 55,53,54 69,66,70 102,92,93 47,46,51 47,46,49 109,98,95 81,71,72 97,85,87 59,58,61 43,46,36 198,163,68 163,94,40 137,78,48 99,52,31 120,79,52 126,79,45 169,107,69 138,102,84 81,76,73 75,62,70 73,64,60 42,37,39 94,84,83 49,47,48 115,105,104 96,86,87 63,58,57 40,40,40 39,38,41 45,44,47 61,60,63 56,56,64 75,73,81 86,84,96 95,93,101 116,107,103 232,205,173 243,216,184 219,194,166 229,201,172 222,194,167 217,189,162 197,169,142 184,158,133 215,191,165 198,177,152 193,167,144 203,177,154 169,145,123 168,147,124 174,155,132 159,140,117 127,114,111 110,98,100 109,99,98 113,103,104 111,99,99 102,95,93 97,92,94 119,112,115 64,57,57 68,63,65
60,58,59 66,64,65 58,55,59 92,87,89 64,57,60 46,45,48 46,45,48 66,62,71 137,121,119 82,80,76 49,113,64 60,94,49 230,174,58 255,170,113 150,80,49 85,45,22 171,109,69 127,77,44 137,82,51 146,90,56 131,86,65 95,77,35 64,73,73 53,51,71 69,63,70 67,64,68 93,81,81 57,49,55 70,66,60 41,41,41 43,43,43 44,43,46 58,59,62 45,46,51 79,75,84 91,87,96 125,116,110 185,161,135 226,202,169 226,198,169 217,188,164 222,194,167 220,190,164 214,188,165 212,186,163 198,172,149 224,198,175 226,200,177 186,160,137 172,148,124 181,159,139 157,137,117 171,149,129 166,145,122 119,105,105 127,113,115 92,82,83 106,96,100 119,106,103 96,86,87 115,103,105 87,77,78 48,43,45 69,63,68
63,61,62 58,56,57 58,56,57 110,96,101 39,38,41 48,47,50 43,42,45 56,55,72 79,77,75 51,111,61 40,82,45 73,89,47 170,127,40 180,90,43 170,106,78 104,56,31 182,111,69 152,84,46 125,78,44 126,78,49 126,80,50 99,77,32 48,58,36 35,60,44 48,64,64 55,49,70 90,85,82 51,44,44 77,72,71 46,45,48 43,43,43 41,40,45 46,51,50 43,44,47 93,87,92 145,124,99 222,194,165 222,194,167 230,202,173 216,191,163 208,182,159 214,185,161 218,189,165 215,189,166 212,186,163 196,170,147 194,168,145 219,193,170 177,151,130 171,147,125 192,166,143 192,166,143 194,170,148 195,173,153 136,125,118 118,106,108 114,102,104 130,117,125 139,123,119 96,86,90 100,90,94 82,75,78 37,35,33 80,73,76
65,63,64 55,53,51 69,63,68 89,82,82 39,38,41 47,46,51 41,41,41 57,57,69 47,97,66 42,84,47 37,69,40 79,86,38 157,115,36 215,137,89 127,68,40 98,58,33 130,78,46 210,132,81 132,80,48 129,82,50 122,78,50 108,82,30 34,45,30 25,49,36 21,48,32 41,64,59 68,67,72 72,65,63 55,53,51 62,55,65 56,54,55 58,55,61 47,46,49 59,56,60 137,123,109 195,169,146 219,190,166 226,198,169 232,204,177 216,187,163 199,173,150 217,188,166 220,194,171 212,186,163 228,202,179 235,209,188 224,195,173 214,185,163 197,168,146 209,183,160 207,178,156 194,168,145 212,188,166 130,117,110 125,113,115 82,75,75 98,84,86 118,107,114 116,103,98 93,81,83 101,94,97 81,76,78 37,34,38 79,72,75
66,64,65 59,57,58 135,113,93 43,45,45 39,38,41 44,45,48 43,43,43 47,46,49 53,117,70 37,73,45 35,61,38 69,81,43 155,113,34 167,110,68 137,78,48 75,39,19 136,90,53 166,111,68 216,134,78 142,92,61 136,93,60 103,74,21 45,48,26 25,50,34 21,46,28 21,47,36 48,51,62 85,75,76 58,56,54 62,59,63 63,59,68 62,56,63 90,79,72 141,127,109 179,155,129 198,168,142 221,193,166 225,197,168 233,205,178 203,177,152 199,173,150 201,172,148 219,190,166 213,187,164 222,196,173 199,173,150 209,180,158 223,194,172 216,187,165 204,175,153 201,177,155 193,172,147 206,184,166 119,107,112 113,103,104 94,87,90 124,112,114 107,96,103 162,149,144 130,113,114 108,98,102 74,69,71 35,32,36 80,73,76
67,65,66 60,55,54 69,65,57 54,49,51 46,45,50 39,36,42 47,46,51 42,39,43 45,101,60 32,58,33 35,59,35 93,93,48 136,99,26 136,87,47 127,65,38 116,65,39 143,92,57 144,90,52 199,121,75 155,99,63 130,87,52 98,72,18 45,50,30 25,48,31 23,48,30 22,46,33 51,51,63 87,77,78 83,72,69 58,54,63 59,57,65 72,69,75 113,101,89 160,141,118 158,132,109 200,172,145 236,208,179 228,200,171 212,184,157 210,184,159 212,186,163 206,180,155 244,215,191 229,200,178 214,188,165 229,200,178 216,190,167 209,183,160 202,173,151 205,179,156 184,159,140 189,172,146 165,149,134 98,86,91 85,75,76 92,85,88 136,124,126 118,107,114 144,131,128 183,167,163 110,100,104 67,62,61 39,33,38 79,72,75
54,54,49 180,168,170 53,50,37 40,39,44 39,38,41 53,52,55 52,51,54 41,40,43 43,69,44 26,50,26 33,57,33 55,83,48 63,56,13 123,82,25 143,72,46 67,36,15 144,92,60 147,91,55 143,92,55 153,97,63 112,75,35 94,73,21 58,60,34 22,47,29 23,48,30 22,47,29 67,62,78 94,83,80 82,71,68 71,66,63 58,54,63 82,81,86 138,119,105 186,157,137 219,188,165 228,203,175 217,189,160 238,210,181 231,203,174 226,198,171 224,198,175 201,173,146 230,200,174 211,188,159 199,175,153 212,188,164 169,145,123 186,162,138 197,173,149 193,172,147 143,119,111 118,108,107 99,88,95 114,102,107 77,67,68 92,85,88 122,110,110 115,105,109 127,114,109 153,136,137 121,111,112 52,45,48 100,93,96 86,79,79
142,129,124 121,108,103 58,53,55 36,37,42 41,39,40 41,41,41 50,49,52 44,45,48 30,56,31 28,49,26 37,58,37 34,45,32 37,52,26 105,81,26 114,57,28 126,73,46 155,99,65 153,99,65 152,96,62 154,98,64 97,72,24 63,53,13 37,45,20 20,50,33 22,47,31 22,47,31 62,59,74 96,85,80 74,64,54 33,27,18 33,28,27 90,83,83 166,147,122 181,153,124 213,183,155 218,191,159 228,200,171 252,225,193 244,217,185 237,209,180 236,208,179 233,205,176 238,210,181 238,208,182 227,196,175 223,194,170 226,200,179 197,173,151 211,187,163 194,170,146 114,98,92 113,100,97 43,38,37 64,59,61 77,67,68 100,93,96 146,134,134 111,100,107 119,108,105 148,135,132 114,102,102 60,50,51 134,120,120 41,39,40
137,121,117 123,110,107 42,36,41 40,39,42 38,37,40 39,40,43 43,43,43 39,40,45 47,51,53 46,66,50 37,38,41 43,42,47 56,72,39 51,50,25 162,82,50 88,45,26 158,102,68 157,101,65 156,98,63 138,93,58 95,74,18 34,44,20 21,44,27 23,50,32 22,47,29 21,45,32 69,66,83 88,75,68 44,38,33 115,89,68 80,61,47 120,107,100 164,140,116 225,192,165 216,192,159 232,204,175 238,209,178 246,217,186 252,223,192 240,211,176 229,201,172 249,221,192 231,202,171 202,173,149 235,206,182 217,191,168 217,186,167 192,166,145 249,223,200 207,181,158 103,85,80 106,93,88 41,39,40 49,46,50 75,65,69 105,98,101 124,110,110 118,105,113 120,107,104 121,108,105 137,125,115 148,119,99 113,98,89 40,39,42
123,110,105 107,95,95 41,40,43 43,42,45 37,36,39 50,51,54 38,35,39 37,38,43 38,37,42 50,53,62 42,43,48 41,42,47 118,125,68 53,59,32 134,70,42 82,44,23 153,101,71 153,102,67 140,91,55 100,71,20 67,62,30 51,46,18 26,53,35 23,48,30 20,47,29 22,44,32 83,82,99 92,83,79 55,48,46 140,106,84 145,115,98 144,123,108 228,199,175 236,206,180 230,200,172 207,179,150 241,212,181 243,214,181 255,229,196 232,202,174 216,187,165 231,202,178 216,187,163 219,190,166 190,161,137 215,186,162 198,172,149 182,158,136 180,156,134 226,202,180 109,93,87 109,97,99 43,43,43 45,42,46 76,70,77 112,100,102 126,113,110 135,123,128 124,111,108 118,105,102 116,99,91 139,120,106 110,99,94 45,44,47
110,101,95 82,75,75 41,40,43 39,38,41 40,39,42 43,42,45 38,37,40 41,42,47 43,41,49 57,55,67 45,42,46 40,39,42 42,47,23 49,51,23 153,82,56 108,55,32 73,56,17 89,67,20 103,78,21 94,74,28 44,47,23 26,42,21 23,49,36 25,50,32 24,47,30 22,46,33 76,74,96 68,64,75 60,55,54 150,117,92 147,118,87 160,130,104 223,186,171 180,156,134 218,191,159 205,175,147 232,203,172 245,212,187 225,197,170 216,187,165 218,189,165 224,196,169 226,197,173 212,186,165 111,92,80 53,37,24 62,49,44 48,35,30 193,169,143 186,169,145 125,104,93 87,75,75 40,38,36 38,38,38 75,68,80 125,112,109 135,119,115 132,119,116 150,134,132 127,114,109 120,103,93 125,104,93 130,116,118 49,47,48
115,104,97 70,60,59 43,42,45 41,40,43 39,38,41 36,37,40 41,40,43 36,37,40 48,48,60 43,42,45 44,41,47 38,38,38 37,34,40 53,67,37 128,65,32 80,44,24 39,44,20 54,52,21 32,42,20 26,41,17 46,51,27 50,45,17 32,57,41 24,49,31 23,48,30 23,48,32 85,82,97 62,58,69 120,98,80 146,115,92 79,66,43 154,134,114 110,90,72 216,192,168 228,201,169 212,182,154 239,209,181 229,200,176 213,187,162 221,195,170 223,197,172 232,203,179 214,185,161 255,235,224 177,154,143 72,62,61 144,131,97 59,57,77 99,91,97 140,127,122 106,91,82 89,73,67 46,43,47 44,41,45 74,68,75 133,120,115 141,126,117 137,123,123 153,137,135 116,103,100 120,98,80 150,125,108 130,116,116 81,76,78
113,103,102 56,53,57 38,40,40 39,38,41 41,40,43 39,38,41 39,38,41 37,36,39 51,44,56 48,47,50 50,48,56 43,42,45 42,39,43 66,69,57 70,80,47 54,57,33 34,51,25 41,49,26 38,48,26 39,47,24 28,44,25 41,45,18 37,50,36 22,49,31 24,47,30 23,46,29 80,77,81 89,74,63 143,110,85 142,117,89 174,159,148 227,201,176 241,215,190 229,201,172 190,172,153 99,89,90 233,212,201 219,193,168 211,186,169 211,184,152 244,212,166 215,184,147 101,82,70 199,183,100 175,158,148 100,89,84 133,125,103 85,83,91 60,68,88 49,52,74 103,90,83 84,68,64 49,47,48 62,59,63 75,68,71 132,116,110 175,159,155 138,125,120 163,147,141 110,97,92 133,118,107 106,93,88 125,108,109 94,82,84
117,106,103 49,46,50 42,43,46 39,38,41 35,36,39 37,37,37 39,39,39 39,38,41 46,44,56 52,51,54 45,45,45 44,43,48 42,39,43 49,47,48 33,59,23 40,55,31 36,50,29 47,50,26 43,51,30 41,42,19 25,39,20 37,42,20 85,91,82 23,50,32 24,47,30 23,48,32 109,104,90 112,91,66 168,141,109 93,82,75 168,154,140 216,186,160 228,195,168 237,207,181 110,98,86 124,111,104 222,198,176 213,187,166 255,225,175 255,249,184 255,215,161 255,220,171 91,75,58 167,142,55 169,150,84 123,111,113 63,58,55 63,58,55 44,42,40 37,27,26 112,95,87 100,88,88 60,55,54 124,111,106 166,150,137 146,130,124 153,138,129 137,121,115 135,122,115 122,102,95 121,102,90 105,94,91 140,127,122 105,92,89
98,87,82 46,44,45 38,37,40 40,39,42 38,38,38 39,37,38 38,38,38 34,32,44 52,48,57 47,44,48 38,39,42 46,45,48 50,51,56 47,45,43 133,69,41 72,38,20 49,58,30 33,47,28 31,48,24 39,52,27 35,43,20 48,47,22 94,96,91 21,48,30 23,48,28 22,47,31 130,112,93 143,114,92 152,131,106 85,74,71 235,206,182 232,202,174 224,191,166 217,189,162 208,182,157 237,211,190 231,190,161 133,92,47 255,229,160 255,238,179 250,209,164 115,81,49 63,47,30 116,95,39 185,150,53 114,102,61 78,78,75 67,62,59 40,38,34 114,105,97 120,105,94 114,98,94 121,107,107 154,139,128 168,151,143 161,146,135 164,148,144 129,113,109 132,120,110 124,101,88 127,115,105 116,103,98 109,95,95 114,101,96
109,98,93 48,46,47 37,36,39 38,37,40 36,36,36 43,43,43 37,37,37 58,56,66 41,41,41 41,40,43 44,42,50 50,50,58 48,49,52 49,51,51 150,69,37 76,42,22 62,68,39 42,48,19 38,53,29 50,54,25 33,41,16 41,51,27 97,93,87 23,48,30 23,46,27 24,47,30 133,119,101 163,133,107 73,62,55 82,72,62 137,109,98 69,57,47 137,122,102 218,198,178 114,90,66 105,85,67 241,205,156 212,178,144 255,238,179 255,227,175 208,175,136 148,118,90 102,78,54 76,61,41 90,74,61 90,77,72 84,80,72 87,83,96 71,69,81 88,85,91 153,140,119 149,133,120 152,135,125 184,168,153 120,107,104 137,125,113 149,133,129 142,126,124 156,144,134 118,96,88 128,115,112 127,114,109 126,113,106 118,106,96
97,88,84 47,44,48 42,39,43 46,44,45 36,36,36 43,42,45 40,39,42 58,61,72 47,47,47 43,45,42 52,53,58 51,50,55 45,45,45 54,52,53 134,61,33 76,38,19 79,89,52 55,68,27 31,56,29 28,44,23 38,48,26 39,47,22 106,109,99 24,44,26 24,44,26 23,48,30 168,139,117 158,133,114 86,78,67 96,84,74 78,66,66 57,47,35 75,61,47 76,62,46 141,102,59 151,122,100 97,85,73 218,191,157 239,202,158 241,208,158 217,186,147 177,148,115 112,88,66 105,87,66 183,163,143 123,107,94 91,83,72 64,58,51 80,73,73 123,111,111 139,123,117 163,147,132 182,167,145 168,155,134 100,89,86 121,110,105 136,120,118 133,117,111 163,146,138 114,98,94 136,121,110 128,113,102 122,107,98 135,121,107
75,68,68 41,41,41 73,71,67 96,94,92 95,89,82 47,46,49 42,43,46 73,71,83 48,48,48 46,46,46 54,53,56 59,58,63 42,37,36 50,43,27 111,54,25 73,42,21 69,82,41 50,77,34 36,65,33 31,50,30 29,44,30 37,45,24 126,124,106 24,42,25 21,44,25 30,55,35 154,130,104 128,110,91 81,71,61 97,90,90 86,76,75 78,73,70 92,86,79 107,95,83 137,113,89 143,128,119 109,96,91 95,79,64 212,187,159 211,182,149 205,177,139 207,180,144 105,90,70 119,108,101 189,161,132 105,94,91 158,137,122 57,52,51 69,63,58 137,125,113 141,129,119 134,118,112 116,106,105 87,83,92 79,74,76 102,92,96 145,128,120 128,113,104 170,151,137 105,89,87 135,121,105 146,131,120 134,117,107 141,126,115
68,61,59 65,60,57 116,110,105 141,135,130 135,125,115 53,51,52 44,43,46 56,57,60 48,53,49 52,50,48 58,56,68 58,61,53 88,106,130 80,129,76 103,48,17 87,53,19 58,86,51 102,94,44 62,86,48 76,75,39 105,81,30 100,70,26 76,59,33 19,39,23 25,43,28 58,70,52 170,155,133 213,189,167 114,101,94 136,126,125 107,94,89 192,180,170 79,72,72 96,84,84 149,135,121 137,126,109 124,112,100 103,92,75 156,140,123 133,116,92 173,150,121 176,156,126 149,139,117 97,87,77 116,102,86 222,195,163 82,63,47 103,101,99 71,65,56 131,122,105 132,121,106 128,116,104 105,98,101 95,91,100 75,72,76 73,66,66 151,130,117 164,142,122 175,153,133 85,71,71 128,114,98 136,121,112 127,112,103 127,112,101
94,89,88 106,100,91 112,106,101 134,125,121 100,94,87 68,63,65 54,54,49 65,58,56 168,144,120 192,166,143 210,179,156 204,176,147 120,190,133 87,107,64 56,72,41 60,61,24 197,144,51 156,133,62 157,114,29 99,80,23 38,58,31 25,45,29 24,43,32 15,23,13 29,44,32 190,175,153 212,184,155 205,177,150 194,172,138 180,156,132 193,168,140 192,167,139 207,184,153 221,200,173 190,169,158 135,123,113 136,122,108 135,119,104 127,116,97 134,120,104 128,114,100 131,120,105 125,115,103 117,87,61 92,55,29 86,62,40 70,65,67 53,53,63 116,111,99 125,113,101 117,107,95 116,105,100 122,110,112 104,97,107 80,77,83 62,58,67 144,114,99 180,150,124 177,152,133 63,51,41 140,120,102 143,129,113 130,111,95 137,118,102
238,208,180 206,176,148 220,190,162 239,206,179 255,237,210 193,163,137 189,165,139 207,190,164 174,148,127 191,166,138 190,171,144 215,191,165 58,133,78 40,84,51 39,73,43 42,68,43 92,84,30 64,65,17 34,67,42 37,65,40 35,60,40 25,47,35 22,44,37 11,24,10 26,44,29 204,174,148 216,186,158 166,136,108 223,193,167 236,206,178 217,187,161 203,174,150 169,140,116 207,179,152 225,201,175 203,172,151 205,179,154 178,154,128 178,152,129 137,121,104 134,120,104 120,103,66 107,86,45 69,40,18 62,39,26 31,22,14 65,58,58 48,46,47 89,85,79 108,101,99 101,91,95 88,77,74 100,86,72 169,154,145 102,85,88 107,86,84 180,155,138 199,175,149 92,75,78 104,93,88 90,76,76 192,151,122 192,155,129 171,147,123
201,172,141 250,221,190 201,173,144 207,179,152 195,166,142 200,174,151 164,140,114 186,162,136 190,161,137 177,156,129 188,162,137 136,163,120 45,99,58 41,80,48 37,68,42 41,67,44 35,66,40 38,71,44 33,64,40 37,65,42 30,55,37 24,46,39 23,42,33 52,60,48 48,57,38 199,170,139 222,193,162 204,175,144 238,208,180 240,210,182 210,180,152 199,169,143 198,170,141 210,182,153 214,186,157 216,188,161 188,163,135 215,186,162 204,175,151 209,181,152 209,184,156 172,155,129 167,141,116 180,159,132 190,167,138 211,183,154 204,174,146 231,201,173 232,202,174 245,215,187 225,196,165 194,170,137 208,180,153 205,174,151 193,168,140 183,157,132 250,220,192 194,164,138 212,183,152 232,202,176 168,140,111 197,167,139 222,189,162 195,167,138
