250,227,187 249,226,186 243,220,180 241,218,178 248,225,185 242,219,179 255,233,193 255,245,205 251,228,188 227,209,167 251,236,198 255,244,204 243,228,192 236,220,189 229,213,182 253,237,195 255,237,189 245,222,180 254,233,190 235,219,177 222,205,166 219,202,165 231,212,175 221,202,165 229,207,169 241,219,181 224,205,168 205,186,149 195,173,139 189,166,137 208,189,162 240,222,190 255,242,203 255,248,209 255,255,219 255,255,212 255,251,209 237,216,173 255,235,192 244,232,195 242,229,195 242,230,193 244,232,191 255,244,204 255,254,214 255,243,199 255,252,210 255,246,203 255,243,200 255,248,205 248,233,193 255,240,200 255,243,200 240,223,186 255,242,203 226,187,159 97,23,14 88,18,10 80,20,8 76,21,8 72,18,9 66,15,5 64,18,4 63,22,6 64,27,3 72,37,10 77,43,11 88,54,22 79,45,13 68,33,8 64,26,7 64,23,7 63,16,7 69,15,6 75,19,11 74,20,11 75,20,9 75,20,9 74,21,9 76,23,9 76,23,11 78,25,13 83,21,8 89,27,14 108,82,61 91,83,89 91,86,88 64,59,61 66,64,65 67,65,66 72,70,71 68,66,67 66,65,68 73,72,75 73,72,75 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 73,72,75 79,78,81 64,63,66 86,83,87 76,73,77 59,58,63 62,61,66 67,66,69 67,66,69 68,68,68 66,64,65 68,66,67 73,71,72 74,72,73 69,67,68 72,70,71 70,68,69 69,67,68 69,67,68 69,67,68 68,66,67 69,67,68 78,71,69 99,93,86 102,96,89 107,101,94 104,98,91 101,97,80
247,228,189 232,213,174 251,232,193 230,211,172 238,219,180 238,219,180 245,226,187 235,216,179 219,200,163 203,188,152 248,233,197 255,244,205 223,206,167 209,191,161 202,185,150 232,214,172 219,201,159 202,184,142 211,192,157 245,226,191 251,233,203 253,235,205 255,255,225 255,237,190 255,245,203 255,250,208 255,247,205 255,232,190 255,244,199 255,242,202 235,211,174 251,227,190 255,234,194 251,228,188 255,242,202 255,243,198 255,233,188 230,209,166 242,226,182 239,227,190 254,242,201 255,250,206 255,252,208 255,253,206 255,255,208 255,255,208 255,255,208 255,250,206 255,251,207 255,245,201 253,238,198 255,251,211 255,252,209 242,223,188 251,230,187 152,111,84 84,22,11 81,21,9 75,20,7 71,17,8 70,16,7 60,18,5 83,53,7 96,69,6 98,69,4 98,70,2 101,73,5 99,74,1 100,72,4 96,69,4 91,68,0 89,67,2 90,66,11 89,57,15 66,29,5 62,18,8 68,18,1 70,16,7 69,18,10 76,23,11 78,25,13 77,24,12 79,21,7 82,22,8 86,33,19 88,78,77 90,85,87 66,64,65 62,60,61 62,60,61 63,61,59 62,60,58 64,64,64 70,72,72 71,70,73 72,71,74 73,72,75 73,72,75 74,73,76 74,71,75 74,71,75 80,79,82 64,63,66 79,79,79 76,76,76 55,54,57 61,60,63 66,65,68 67,66,69 69,68,71 73,73,73 69,67,68 73,71,72 72,70,71 69,67,68 65,63,64 68,68,68 69,69,69 65,63,64 62,60,61 67,65,66 66,64,65 63,58,60 74,69,66 103,95,84 96,87,79 85,79,74 104,99,85
221,202,163 214,195,156 204,185,146 207,188,149 234,215,176 241,225,194 250,234,203 255,246,213 255,251,218 255,242,211 255,246,215 255,245,213 246,233,201 240,222,190 232,215,180 255,240,207 255,253,220 255,253,220 255,242,212 255,248,218 255,249,218 255,243,212 252,236,205 251,229,182 247,224,182 255,236,194 255,239,197 255,238,196 255,239,194 255,233,193 248,224,187 255,233,196 247,224,184 249,226,186 255,233,193 255,250,205 255,239,194 241,220,177 255,242,198 242,229,195 248,236,197 255,241,197 255,252,210 255,255,211 255,250,206 255,254,210 255,252,208 255,254,210 255,254,210 255,247,203 255,248,208 255,243,203 255,243,200 246,228,184 255,245,203 121,79,57 82,20,11 75,17,7 68,18,5 62,14,8 64,23,5 85,64,10 96,68,0 98,71,0 102,75,0 102,75,0 106,77,1 103,76,0 103,76,3 101,76,3 99,72,0 98,71,0 94,68,0 96,68,0 90,63,0 89,59,13 67,30,6 67,20,11 65,17,3 69,16,4 77,23,14 74,20,11 78,23,8 85,23,12 90,26,9 100,86,70 78,73,75 66,64,65 55,53,54 56,54,55 55,53,51 52,50,48 66,64,65 68,68,68 67,64,68 69,66,70 74,71,75 75,72,76 77,74,78 74,71,75 65,62,66 88,87,90 66,65,68 72,72,72 73,73,73 54,53,56 60,59,62 68,67,70 64,63,66 64,63,66 69,69,69 66,64,65 68,66,67 69,67,68 63,61,62 66,64,65 73,71,72 79,77,78 68,66,67 73,71,72 77,75,76 79,77,78 85,80,82 85,80,77 125,123,103 122,119,106 121,116,102 119,114,100
250,235,199 242,227,191 244,229,193 226,210,168 255,244,207 255,249,217 255,244,215 255,244,215 255,247,218 248,234,205 248,234,205 245,233,205 238,226,198 240,221,194 228,210,178 255,244,215 255,248,219 255,247,218 249,235,206 255,243,214 255,244,217 255,253,226 255,243,214 250,224,183 255,234,192 255,232,190 255,239,197 255,239,197 241,218,178 255,235,195 236,215,174 255,236,195 255,234,194 255,232,192 255,242,202 255,246,204 255,239,197 255,237,196 255,244,202 243,228,188 252,235,196 255,250,206 255,254,210 255,252,208 255,252,208 255,252,210 255,255,214 255,248,205 255,251,213 241,226,188 247,235,196 255,247,207 255,247,207 253,236,197 255,244,203 131,90,70 82,20,9 77,17,5 67,19,5 62,18,8 82,56,15 89,62,1 95,66,0 101,69,0 108,77,0 103,74,0 99,77,3 95,72,12 96,74,11 98,76,9 105,80,7 101,79,5 96,75,3 94,71,2 93,72,2 89,65,1 88,65,7 79,44,19 68,19,10 71,18,6 76,26,13 72,24,10 76,21,8 82,20,11 86,19,10 88,56,40 96,91,90 80,77,81 66,64,65 67,65,66 70,68,69 75,73,74 72,70,71 70,68,69 69,67,68 68,66,67 67,65,66 72,70,71 71,66,68 66,64,65 65,63,64 87,85,86 72,70,71 77,75,76 85,87,87 66,64,65 66,64,65 70,68,69 75,73,74 79,72,75 75,73,74 76,71,73 76,74,75 74,72,73 73,71,72 74,72,73 73,73,73 71,71,71 62,60,61 65,63,64 67,65,66 69,67,68 69,67,68 69,67,68 80,78,76 99,98,91 103,102,93 105,104,95
232,217,177 241,226,186 251,236,196 247,231,189 255,249,212 255,252,220 251,237,208 255,249,220 255,244,215 244,230,201 243,229,200 241,229,201 245,233,205 243,225,193 226,209,172 255,250,221 251,237,208 254,240,211 255,249,220 255,250,221 255,251,219 255,242,210 249,236,204 255,234,190 245,222,180 255,236,194 255,245,203 255,242,200 252,229,189 244,221,181 249,228,187 254,233,192 255,234,193 246,225,184 255,241,200 255,238,196 255,236,194 249,228,187 251,233,191 244,229,189 253,236,197 255,245,201 255,251,207 255,254,210 255,255,211 255,247,205 255,252,210 255,245,202 252,237,199 238,223,185 255,242,200 255,247,205 255,250,208 236,219,180 255,235,192 146,115,94 77,19,9 74,16,4 65,17,3 61,19,6 86,62,7 84,60,0 96,70,2 91,67,1 83,60,47 90,68,62 98,73,72 97,74,75 97,74,73 95,74,74 97,76,74 83,63,43 90,71,18 88,69,5 96,74,9 92,68,4 86,64,0 86,65,9 65,31,1 65,18,7 67,18,7 68,19,10 76,21,10 83,21,12 90,23,16 93,40,28 92,87,86 82,79,83 62,60,61 62,60,61 68,66,67 72,70,71 66,64,65 73,71,72 70,68,69 70,68,69 73,71,72 70,68,69 75,70,72 70,68,69 67,65,66 87,85,86 75,73,74 76,74,75 83,85,85 65,63,64 65,63,64 68,66,67 74,72,73 74,72,73 72,67,69 77,72,74 75,73,74 73,71,72 73,71,72 73,71,72 75,73,74 75,73,74 63,61,62 67,65,66 72,70,71 74,72,73 74,72,73 75,73,74 75,73,71 84,83,76 98,96,92 112,110,106
255,253,210 255,255,215 255,248,205 255,243,204 255,252,220 255,244,210 255,248,216 248,236,206 248,236,206 238,226,196 242,230,202 241,229,201 233,221,193 236,217,190 231,213,183 255,244,215 244,230,201 254,240,211 255,242,213 255,253,224 255,244,212 247,234,202 242,232,194 249,228,185 255,248,206 249,226,184 255,240,198 255,238,196 252,229,189 255,248,208 255,236,196 250,227,187 250,227,187 240,217,177 247,224,184 255,236,196 255,232,192 248,227,175 251,239,200 248,234,191 255,250,206 255,254,210 255,249,205 255,247,203 255,252,208 255,251,209 255,241,199 246,231,191 245,230,190 253,238,198 255,252,209 255,244,204 255,249,209 244,228,186 247,225,180 212,188,151 73,22,12 77,19,5 68,15,3 58,19,7 81,61,2 84,64,3 87,60,15 83,62,62 93,68,65 98,73,70 100,75,72 100,75,72 102,77,76 99,81,80 94,76,75 92,75,76 87,70,71 93,70,69 84,67,20 85,66,0 89,67,4 86,67,3 77,51,0 65,27,8 70,17,3 69,19,4 76,21,10 82,22,10 85,18,9 84,28,20 89,84,86 84,82,83 61,59,60 65,63,64 66,64,65 68,66,67 67,65,66 67,65,66 75,73,74 69,67,68 69,67,68 70,68,69 74,72,73 74,72,73 69,67,68 79,77,78 79,77,78 72,72,72 87,87,87 67,65,66 61,59,60 67,65,66 68,66,67 75,70,72 74,69,71 73,63,67 77,75,76 72,72,72 70,68,69 73,71,72 77,72,74 76,71,73 63,61,62 68,66,67 70,68,69 73,71,72 72,69,73 75,72,76 75,73,71 73,71,69 88,86,82 90,88,84
255,245,207 253,238,200 244,229,191 255,250,211 255,254,222 255,250,218 250,236,209 255,243,213 246,234,204 243,231,201 243,231,203 232,220,192 239,227,199 229,211,179 221,202,175 255,243,214 243,229,200 242,228,199 255,243,214 255,247,218 246,232,203 254,240,211 255,238,196 254,231,189 255,240,198 255,238,196 255,241,199 255,245,203 255,236,196 255,243,203 255,247,207 255,241,201 250,227,187 240,217,177 255,236,196 247,224,184 252,229,189 247,225,176 255,255,217 255,255,212 255,255,211 255,254,210 255,254,210 255,254,210 255,254,210 255,254,212 255,245,203 255,240,200 255,251,211 255,245,205 255,244,204 255,252,214 255,242,202 254,237,198 254,231,191 249,228,187 88,44,32 75,20,7 67,16,6 63,18,11 80,57,15 84,64,3 73,57,55 73,52,52 96,75,73 100,77,74 102,78,70 98,71,64 97,76,76 95,74,72 91,73,72 90,74,72 90,74,72 93,75,72 94,72,77 83,64,29 85,66,0 84,65,1 84,61,3 79,47,13 70,20,5 69,23,7 72,17,6 77,17,5 85,18,9 88,29,24 91,86,88 86,84,85 61,59,60 66,64,65 66,64,65 69,67,68 72,70,71 73,71,72 76,71,73 76,71,73 73,71,72 74,72,73 73,71,72 73,71,72 73,71,72 76,74,75 84,82,83 68,68,68 83,83,83 68,66,67 61,59,60 68,66,67 68,66,67 68,66,67 68,66,67 75,73,74 77,75,76 76,74,75 73,71,72 74,72,73 73,71,69 73,71,69 72,70,68 70,68,66 69,67,65 70,68,66 70,68,66 75,73,71 70,68,66 67,65,63 70,69,60 72,71,62
255,255,215 255,242,202 234,219,179 255,250,213 254,240,211 255,253,224 255,248,219 249,237,207 249,237,207 236,224,196 236,224,196 238,226,198 233,221,193 227,208,173 214,198,167 250,236,207 250,236,207 255,241,212 247,233,204 243,229,200 248,234,205 249,235,206 250,229,186 250,229,186 255,238,198 255,246,206 255,247,206 255,247,206 241,220,179 241,220,179 240,217,177 254,231,191 244,223,180 255,241,198 255,250,207 255,251,208 243,222,179 226,206,160 253,237,195 255,243,199 255,255,212 251,235,193 255,248,206 255,252,212 255,240,200 255,243,203 248,233,193 255,244,204 255,243,202 239,227,186 248,236,197 255,255,214 255,255,215 227,212,172 246,219,185 248,226,188 78,47,28 62,27,12 69,18,8 62,18,8 63,51,12 93,73,41 154,101,89 255,206,163 255,237,189 255,243,198 255,249,202 255,247,200 255,192,153 123,87,77 86,69,70 90,74,72 92,76,74 92,74,73 92,74,73 92,70,75 75,57,25 88,64,0 87,62,3 83,58,10 78,25,13 73,23,8 72,18,9 75,20,7 88,19,6 84,33,25 91,86,88 87,85,86 59,57,58 61,59,60 69,67,68 68,66,67 77,70,73 78,71,74 74,72,73 78,73,75 76,71,73 76,71,73 70,68,69 73,71,72 73,71,72 74,72,73 85,84,89 70,68,69 82,82,82 73,72,75 61,59,57 62,60,58 65,63,61 71,66,63 74,69,66 68,66,62 68,66,62 68,66,62 66,64,60 69,67,63 71,67,61 70,66,60 68,67,60 70,66,60 75,71,63 72,73,65 69,68,61 66,65,58 68,66,62 68,67,58 69,65,59 67,63,57
255,255,215 255,243,203 230,215,175 255,244,207 254,240,211 255,253,224 255,242,213 247,235,205 243,231,201 232,220,192 234,222,194 235,223,195 229,217,189 227,208,173 224,208,177 253,239,210 246,232,203 243,229,200 248,234,205 243,229,200 253,239,210 244,230,201 254,233,190 248,227,184 247,224,184 255,240,200 255,234,193 240,219,178 243,222,181 253,232,191 255,238,198 238,215,175 255,239,196 251,230,187 251,230,187 248,227,184 228,207,164 247,227,181 235,219,177 255,254,210 255,251,207 246,230,188 255,244,202 255,251,211 252,237,197 255,240,204 255,248,212 235,222,188 227,212,174 252,237,197 232,217,179 230,215,177 218,203,167 221,205,172 248,225,196 255,233,195 234,210,184 70,45,26 67,25,14 64,16,10 75,63,35 255,213,171 252,252,249 248,225,210 255,246,204 255,249,206 255,251,204 255,244,200 255,208,167 182,139,122 101,79,73 89,73,71 87,73,73 93,75,74 84,66,65 87,68,72 99,78,76 87,64,4 87,63,0 77,50,5 76,21,8 72,19,7 74,21,7 75,20,7 91,24,13 86,47,46 94,89,91 87,85,86 62,60,61 63,61,62 66,64,65 68,66,67 79,72,75 78,71,74 77,72,74 78,71,74 77,70,73 77,70,73 75,70,72 72,70,71 73,71,72 74,72,73 83,82,87 66,64,65 81,81,81 76,75,78 75,73,71 74,73,66 73,72,65 77,73,65 77,73,65 74,75,65 74,75,65 74,75,65 69,69,64 72,70,66 70,66,58 68,64,56 65,59,52 65,56,50 57,46,39 61,45,39 56,44,34 52,40,30 49,37,25 52,41,26 55,41,25 56,42,26
255,240,200 245,230,190 242,227,187 255,239,202 251,237,208 251,237,208 254,240,211 252,240,210 238,226,196 232,220,192 231,219,191 239,227,199 226,214,186 228,209,174 229,213,182 244,230,201 249,235,206 241,227,198 244,230,201 250,236,207 255,242,213 242,228,199 244,223,180 246,225,182 252,229,189 250,227,187 234,213,172 247,226,185 240,219,178 240,219,178 245,222,182 242,219,179 249,228,185 250,229,186 235,214,171 235,214,171 220,199,156 248,228,182 237,221,179 255,254,210 255,250,206 255,254,212 255,255,214 245,230,190 255,240,200 255,242,206 215,200,164 185,174,141 204,189,151 215,199,157 254,237,200 253,236,199 255,249,212 255,255,228 255,245,220 255,250,212 255,236,202 137,113,87 65,26,14 70,25,20 164,144,137 255,249,245 255,255,255 255,244,225 255,248,202 255,250,206 255,251,202 255,232,191 228,167,131 146,105,89 119,92,87 89,73,71 90,76,78 92,74,73 92,75,76 79,62,65 97,78,82 85,63,16 91,68,0 84,54,12 75,20,7 77,22,11 75,22,8 76,23,9 89,24,14 91,68,67 94,89,91 87,85,86 66,64,65 63,61,62 63,61,62 69,67,68 77,70,73 83,76,79 77,75,76 79,74,76 79,74,76 76,71,73 73,71,72 72,70,71 69,67,68 68,66,67 82,81,86 63,61,62 79,79,79 76,75,78 80,78,76 71,60,55 64,53,48 58,49,43 56,47,41 47,38,32 44,35,29 44,35,29 46,37,29 48,37,30 52,39,32 53,40,33 56,41,30 58,38,29 59,42,32 53,42,39 51,44,42 52,45,43 50,43,43 52,46,41 55,40,29 56,41,30
255,244,205 224,206,174 232,215,176 227,212,174 231,215,184 229,212,177 247,230,195 228,211,176 242,225,190 251,234,199 255,242,207 255,246,211 255,243,208 247,228,191 255,241,208 255,243,214 247,233,204 247,233,204 248,234,205 250,236,207 244,230,201 243,229,200 223,203,171 234,215,176 241,222,183 230,211,172 214,196,164 217,200,163 227,209,167 210,191,154 218,201,164 215,198,161 202,187,151 202,187,151 192,177,141 181,163,133 186,168,138 251,233,191 214,203,170 229,217,180 222,210,173 241,229,190 255,250,211 255,251,202 253,235,193 255,249,207 255,242,200 255,249,208 255,235,194 250,229,188 255,244,203 255,250,207 244,222,184 255,242,205 250,229,188 249,228,185 245,228,181 250,229,188 72,47,30 62,51,48 255,237,217 239,255,251 120,126,199 252,220,188 255,250,205 255,253,209 255,251,205 255,231,191 174,126,99 121,95,85 116,93,90 95,77,74 71,62,73 89,87,109 98,94,116 92,77,85 80,59,59 94,75,52 96,73,4 80,46,12 68,18,5 72,18,9 72,22,9 79,21,9 91,31,21 91,86,88 92,87,89 86,84,85 67,65,66 61,59,60 63,61,62 67,65,66 68,66,67 74,72,73 68,66,67 70,68,69 72,67,64 74,69,66 72,70,66 74,72,68 67,65,61 66,64,60 80,78,79 78,78,78 73,73,73 76,74,75 71,66,68 53,43,44 52,42,43 53,43,44 54,44,45 58,44,30 55,39,24 55,39,24 54,40,24 54,40,24 54,35,21 55,36,20 53,37,22 56,41,32 52,45,43 53,51,47 56,54,55 53,51,52 55,50,49 57,52,51 56,49,47 62,47,36
255,251,204 255,248,209 242,225,188 245,227,183 241,224,177 251,229,191 237,215,177 218,201,162 238,221,182 255,236,193 254,233,190 255,232,195 238,214,177 231,212,175 255,249,216 253,239,210 239,225,196 227,213,184 228,214,185 232,218,189 220,206,177 219,205,176 205,185,153 226,207,168 249,229,199 255,238,208 255,249,217 255,246,209 214,196,154 230,211,174 255,249,220 253,239,210 255,252,219 254,243,210 254,243,210 247,233,206 255,242,215 254,243,210 255,241,212 255,239,211 253,236,208 255,242,211 255,246,215 249,230,203 231,215,182 245,222,182 255,233,193 255,247,207 255,234,194 255,243,203 251,230,189 242,221,178 255,239,198 254,230,197 255,241,200 234,215,178 242,228,185 226,208,176 112,110,108 255,244,219 159,173,196 109,123,232 255,247,246 255,241,204 255,255,213 255,255,215 255,243,199 255,220,181 167,119,94 123,95,82 109,86,83 95,77,76 94,92,112 85,86,116 91,96,122 98,90,107 79,60,64 97,79,88 53,37,4 71,29,7 68,18,3 72,19,7 68,17,7 85,26,19 113,79,75 86,79,79 88,83,85 84,82,83 84,82,83 67,65,66 72,70,66 72,70,66 72,70,66 68,66,62 69,69,64 74,74,69 77,73,67 77,73,67 75,74,67 74,73,66 75,74,67 75,74,67 74,72,70 76,76,76 74,74,74 59,59,59 53,51,52 54,49,51 54,49,51 51,46,43 54,49,46 59,48,43 58,39,27 56,35,22 59,38,23 54,33,18 58,36,18 58,35,20 57,40,30 56,46,47 48,48,48 46,46,46 49,47,48 49,47,48 54,49,48 62,57,56 46,48,45 59,45,45
255,247,204 254,233,190 248,227,184 255,236,195 244,223,182 246,225,184 249,228,187 224,206,164 233,215,173 241,219,181 250,228,190 236,214,176 233,211,173 232,215,176 251,234,195 237,219,177 255,250,208 255,255,215 255,249,207 255,251,209 255,254,215 255,236,197 244,226,184 242,224,182 247,229,187 251,233,191 251,230,189 250,229,188 226,207,170 225,208,169 250,236,207 250,236,207 254,240,211 254,240,211 246,232,203 244,230,201 243,229,200 250,236,207 253,239,210 254,240,211 255,248,214 255,254,222 255,247,218 255,238,212 247,229,197 255,244,205 246,225,184 247,224,184 255,235,195 255,238,201 235,217,175 253,231,193 244,222,177 255,248,202 255,255,216 247,227,181 186,166,157 97,89,97 215,198,170 255,246,243 255,254,255 255,241,222 255,246,211 255,249,213 255,232,192 243,200,165 217,172,139 144,98,72 176,135,119 130,94,84 107,83,77 101,84,76 112,111,128 38,41,77 79,85,127 102,99,126 101,84,85 105,88,89 33,31,39 80,45,20 66,18,4 68,18,5 69,18,8 95,47,43 92,87,84 90,78,83 84,77,80 83,78,80 87,85,86 80,78,79 74,72,70 70,68,66 70,68,66 69,67,65 66,65,58 63,62,55 67,63,57 67,63,57 65,61,55 66,57,49 66,57,49 63,54,48 58,49,43 55,44,37 50,50,45 53,51,49 47,45,43 47,45,43 49,47,45 51,49,47 55,53,51 51,49,47 57,44,41 55,34,21 53,32,17 54,33,18 57,34,19 57,34,19 56,41,32 51,46,48 45,43,44 48,46,47 52,50,51 47,45,46 51,49,47 47,45,43 48,46,47 58,46,48
255,239,196 255,239,196 255,241,198 255,245,205 249,226,186 255,242,203 250,224,185 238,220,178 235,217,175 247,225,187 244,222,184 244,222,184 244,222,184 236,220,176 235,219,175 240,217,177 250,227,187 255,250,210 251,230,187 255,253,210 255,250,204 255,235,189 247,226,183 248,227,184 248,227,184 255,239,196 250,229,186 255,237,194 218,199,162 246,229,190 253,239,210 255,242,213 255,246,217 249,235,206 251,237,208 249,235,206 246,232,203 242,228,199 255,243,214 255,248,219 255,247,213 255,250,213 255,248,216 255,240,209 237,220,185 255,231,192 244,223,182 255,232,192 255,238,198 255,237,198 255,239,194 246,224,188 255,243,194 255,247,201 255,248,209 255,248,221 85,82,99 123,111,123 255,234,219 251,224,190 255,248,218 255,205,173 227,180,159 185,149,127 121,84,81 116,86,85 102,79,78 81,62,64 97,73,79 166,129,114 192,154,137 112,86,74 126,113,121 103,104,127 30,36,80 88,89,119 95,76,80 102,81,79 33,29,42 45,24,24 59,16,8 60,17,9 66,22,21 84,75,71 94,89,91 87,90,82 94,87,87 78,73,72 84,82,83 80,78,79 79,76,80 74,71,75 58,56,54 34,32,30 35,33,31 41,39,37 56,51,50 53,48,47 51,44,42 57,34,23 58,35,24 55,34,19 58,37,22 58,39,23 51,44,44 49,47,45 47,45,43 49,47,45 46,44,42 49,47,45 51,49,47 51,49,47 60,47,44 55,34,21 54,33,18 54,33,18 57,34,19 57,34,19 52,37,28 51,46,48 46,44,45 48,46,47 28,26,27 26,24,25 52,50,51 42,40,41 45,43,44 58,46,48
255,238,196 255,250,208 255,249,207 255,240,198 255,234,192 250,227,185 249,226,184 244,223,182 254,228,189 253,232,189 243,222,179 252,226,185 255,233,192 240,222,180 234,216,174 237,219,177 249,231,189 246,228,186 255,247,205 249,226,184 249,226,184 234,211,169 229,208,167 255,255,212 241,218,176 254,231,189 255,238,196 250,227,185 244,223,180 255,250,213 255,247,218 247,233,204 244,230,201 249,235,206 250,236,207 251,237,208 244,230,201 244,230,201 255,249,215 255,249,215 255,247,213 255,250,216 253,240,208 255,239,211 250,229,186 245,222,182 255,246,206 245,222,182 245,222,182 244,222,184 255,240,200 255,255,209 255,246,199 255,244,196 255,242,204 85,76,89 114,106,114 244,232,246 235,220,240 233,217,230 254,236,247 144,123,121 94,78,65 97,76,65 94,71,68 89,67,61 87,64,61 74,57,49 81,63,60 85,66,73 86,70,68 90,69,67 109,88,84 123,111,123 90,91,114 96,94,118 99,77,85 108,82,88 34,27,39 29,28,33 54,21,21 60,26,24 82,75,75 83,77,82 90,88,89 90,88,89 91,84,84 91,84,84 92,87,89 76,74,75 75,72,76 74,71,75 60,58,59 60,58,59 38,36,37 34,32,33 38,36,34 48,48,45 59,45,47 54,35,19 54,35,19 59,38,23 55,34,19 61,38,25 51,44,44 47,45,43 47,45,43 23,21,22 20,18,19 44,42,43 45,43,44 46,41,40 58,47,44 54,35,21 54,33,18 55,34,19 55,34,19 55,34,19 50,38,28 51,49,50 52,50,51 51,49,50 49,47,48 42,40,41 51,49,47 51,49,47 51,51,48 52,45,48
255,243,196 255,253,206 255,251,204 255,247,205 255,241,199 250,227,185 244,221,179 248,227,186 216,190,151 229,199,153 233,203,157 232,202,158 236,206,162 230,203,156 241,214,167 242,212,166 254,224,178 255,226,180 255,246,200 253,228,182 237,212,166 235,210,164 255,235,191 255,239,193 246,220,179 247,221,180 248,225,183 255,234,192 239,218,175 255,250,213 255,251,222 255,249,220 255,243,214 254,240,211 246,232,203 240,226,197 243,229,200 244,231,199 255,244,210 255,248,214 255,250,216 255,242,208 251,238,206 253,236,208 255,237,194 240,217,177 255,245,205 250,224,183 252,229,189 255,236,195 255,242,202 255,250,209 255,255,215 255,253,206 89,81,87 124,120,131 222,212,230 123,113,131 210,200,220 231,218,237 231,218,237 197,182,204 92,79,100 90,76,89 88,74,76 85,68,69 79,61,60 68,55,50 69,56,51 70,57,54 69,57,59 76,58,57 102,83,85 109,91,86 94,75,79 69,55,60 99,78,76 110,85,86 32,25,35 24,20,33 44,38,45 86,80,87 81,80,83 81,78,82 97,95,96 92,90,91 85,78,78 89,82,82 89,82,85 84,79,81 74,71,75 80,77,81 56,54,55 19,17,18 28,26,27 32,30,31 30,28,26 39,37,35 53,39,41 51,32,20 52,33,21 54,33,18 53,32,17 56,33,20 54,47,47 49,47,45 48,46,44 48,46,47 48,46,47 51,49,50 51,49,50 51,46,45 58,47,44 54,35,21 55,34,19 55,34,19 54,33,18 54,33,18 50,38,28 53,51,52 46,44,45 49,47,48 47,45,46 53,51,52 52,50,48 52,50,48 52,52,49 51,44,47
245,222,180 255,240,198 254,231,189 255,241,199 255,247,205 255,250,207 232,211,168 234,211,180 144,122,114 18,61,158 37,64,162 31,67,160 31,66,155 26,60,156 25,59,155 25,58,147 18,53,142 23,57,143 32,58,136 32,58,134 37,65,131 42,68,132 62,75,130 63,77,125 79,84,110 158,132,109 251,227,190 247,226,185 237,215,177 255,250,216 255,254,222 255,252,220 255,243,214 253,239,210 244,230,201 244,230,203 240,226,199 250,236,209 250,236,207 249,235,206 249,235,206 250,236,207 251,237,208 248,235,203 249,232,185 240,222,178 255,238,196 252,230,185 255,246,204 255,242,201 255,243,200 249,228,185 235,213,177 138,120,117 99,101,115 113,88,87 184,176,195 76,67,89 164,156,173 255,245,255 244,230,247 238,224,241 230,217,236 140,132,151 77,71,92 76,72,92 69,68,85 72,67,85 67,59,78 64,56,73 67,59,78 68,63,81 77,74,101 76,72,96 77,71,94 76,72,94 82,76,99 103,81,89 53,42,49 22,19,34 31,29,41 66,64,74 80,79,84 83,80,84 95,93,91 93,88,87 93,86,86 86,79,79 91,81,82 81,76,75 74,72,73 76,74,75 65,63,64 33,31,32 35,30,32 35,30,32 33,31,29 41,36,35 46,34,34 52,33,21 54,35,21 54,35,19 55,36,20 52,37,26 54,47,47 49,47,45 48,46,47 49,47,45 51,49,47 51,49,50 52,50,51 52,50,51 49,44,46 46,36,35 49,36,31 48,35,28 48,32,26 48,34,36 43,35,43 47,45,57 47,45,57 51,49,61 46,47,52 40,35,37 44,40,49 72,81,92 75,81,102 69,75,96
240,217,175 255,238,196 255,232,190 255,241,199 250,227,185 246,227,188 212,193,154 221,201,171 136,115,111 30,64,171 158,167,192 168,171,182 165,173,189 131,137,156 178,184,203 175,183,211 13,60,156 9,53,159 5,53,164 5,53,164 5,53,160 6,54,161 9,54,166 9,55,160 19,60,142 152,134,115 249,225,188 247,226,185 238,219,180 255,249,215 255,244,212 255,249,217 255,252,218 255,254,220 255,245,211 244,230,203 254,240,213 255,248,221 255,247,218 251,237,208 251,237,208 254,240,211 250,236,207 241,228,194 232,215,166 232,214,170 252,229,187 252,229,187 255,235,194 254,235,200 226,208,164 241,223,181 185,171,144 94,86,92 99,92,102 231,212,244 148,140,159 65,60,78 50,41,54 54,45,58 85,73,85 130,121,134 163,156,168 198,190,207 163,154,176 71,62,86 60,58,82 67,68,91 71,67,91 69,65,89 71,66,93 70,64,87 75,66,90 76,73,100 74,69,96 70,70,96 74,74,100 78,79,109 76,68,85 27,23,34 27,25,37 32,30,42 81,80,85 84,81,85 96,94,92 93,88,87 90,83,83 91,84,84 88,78,79 81,76,75 76,74,75 75,73,74 67,65,66 37,35,36 39,34,36 39,34,36 33,31,29 37,32,31 43,33,34 44,32,32 46,35,32 38,25,18 56,43,36 107,101,92 123,124,112 139,140,130 151,152,144 155,153,151 23,21,22 45,43,39 214,213,206 204,208,210 161,172,201 143,154,192 93,98,124 11,19,26 15,18,25 86,98,122 83,97,120 84,96,120 82,95,123 80,93,119 74,75,105 16,17,20 49,50,69 104,118,139 104,116,138 82,94,116
