175,161,143 174,160,142 181,168,147 207,193,168 182,167,147 194,180,155 198,184,159 193,178,156 177,161,144 159,148,131 155,141,127 158,147,130 149,138,121 161,150,131 171,152,138 215,196,171 223,199,173 202,181,156 180,165,143 144,113,94 79,63,48 85,68,58 100,87,84 51,41,45 57,50,53 56,45,52 70,60,61 85,72,69 75,64,71 86,80,85 77,73,82 69,58,53 175,157,136 176,161,139 210,193,169 193,174,151 185,168,144 176,163,142 163,150,129 179,164,142 201,184,158 187,168,141 198,179,156 188,173,151 172,157,137 168,153,131 170,159,142 162,147,136 174,162,150 164,154,142 144,133,126 151,145,136 145,137,126 137,129,118 142,134,121 149,140,132 139,130,122 127,119,108 132,126,119 140,134,129 122,116,111 113,106,104 126,121,123 110,105,104
183,169,142 198,184,157 188,174,147 191,177,152 194,179,157 154,140,122 176,160,143 172,158,144 155,134,119 170,156,138 164,150,132 146,132,116 136,122,106 158,147,130 164,149,127 182,164,143 190,171,146 181,164,140 193,172,147 184,167,143 115,88,70 154,138,132 133,118,107 102,90,92 65,60,62 89,76,71 134,109,92 144,113,92 151,117,99 158,137,124 203,176,160 98,92,97 154,143,124 154,143,124 147,136,117 171,158,137 189,176,153 195,177,158 191,176,156 179,163,146 156,142,124 156,142,124 175,161,145 185,171,155 186,173,152 171,157,139 170,159,144 166,155,140 163,151,141 167,155,145 166,154,144 166,157,149 153,147,138 154,148,141 134,128,121 119,113,106 141,132,126 152,143,137 137,131,124 135,129,122 129,123,116 151,145,138 128,122,117 120,114,109
183,168,148 177,162,142 203,184,159 190,173,149 182,167,145 184,170,145 177,163,138 178,161,135 155,142,121 183,170,149 167,153,135 171,159,133 126,117,100 158,143,123 187,173,146 180,166,141 169,154,134 184,169,147 167,148,123 154,139,119 160,122,103 140,108,92 94,76,73 96,85,82 103,83,74 153,124,102 155,121,99 148,108,85 217,166,140 248,197,169 222,184,165 204,173,163 123,107,122 163,152,135 151,139,113 167,149,130 182,169,148 155,140,120 190,177,154 184,170,145 188,171,147 191,178,155 181,168,147 170,156,140 190,177,156 196,179,155 191,176,154 145,134,117 179,165,149 171,157,141 145,133,121 157,146,139 126,119,117 125,119,114 130,123,121 119,112,115 113,106,106 126,121,118 132,125,123 141,137,131 139,135,129 144,138,133 140,133,131 143,134,130
172,158,140 193,181,155 176,161,139 158,144,119 171,158,137 181,164,140 190,171,146 183,168,146 178,163,141 172,155,129 158,143,121 168,150,131 185,172,151 173,158,138 196,177,152 194,175,152 193,179,154 190,173,149 189,172,148 194,175,152 153,117,97 168,125,106 155,124,105 186,155,136 178,145,120 173,136,110 164,129,102 214,165,143 255,224,191 240,196,168 189,159,142 151,137,142 94,85,98 79,65,78 182,166,149 204,189,167 180,162,143 180,165,143 160,142,123 178,164,146 208,195,174 175,161,143 191,177,159 185,167,146 199,182,158 185,172,149 188,177,158 162,152,130 184,173,154 189,178,159 176,165,146 147,138,123 128,119,104 123,113,101 99,90,84 118,108,107 108,103,102 88,88,85 108,110,110 103,98,100 136,129,129 140,140,137 131,126,128 134,132,133
192,177,155 192,177,155 180,163,137 169,156,135 192,178,153 188,171,145 185,171,144 199,184,162 203,182,155 195,174,147 203,186,162 192,174,153 179,166,143 178,163,143 191,177,152 200,179,154 195,176,151 204,185,160 209,183,160 180,164,147 112,94,75 159,123,101 180,139,119 170,134,112 180,149,128 180,146,116 192,151,122 255,215,189 254,201,174 221,184,160 167,140,124 125,113,115 97,88,99 70,58,70 128,114,114 176,162,144 178,164,139 183,168,148 171,158,135 165,151,135 193,179,161 185,172,151 157,143,118 161,150,131 176,162,144 169,153,136 187,172,152 179,165,149 161,150,133 152,141,124 168,157,142 144,133,118 111,102,87 115,105,95 140,130,118 133,128,116 128,122,117 123,117,112 119,114,113 116,109,109 137,130,133 141,136,138 124,122,120 124,122,120
220,203,179 203,186,162 193,176,148 163,152,137 191,178,155 185,172,149 187,174,151 195,174,149 234,211,180 210,192,162 187,168,143 194,181,160 190,176,149 184,169,147 180,165,143 183,167,152 182,165,139 217,198,173 213,192,167 179,159,139 90,79,64 179,139,116 179,139,114 180,143,119 187,156,135 180,144,113 222,176,148 247,196,170 191,143,127 173,137,117 143,115,104 100,89,96 86,79,89 74,68,75 75,63,77 120,108,96 197,184,163 175,159,142 190,177,156 185,171,153 155,141,123 183,169,151 152,136,119 189,176,155 182,168,150 190,176,151 195,181,154 190,175,155 182,169,148 147,132,121 168,154,140 177,163,149 142,131,116 136,126,114 132,125,109 126,116,104 145,137,124 102,93,87 123,116,116 116,110,103 100,95,94 104,100,94 112,107,109 102,99,103
168,154,136 199,185,167 175,158,134 211,188,159 199,182,156 202,183,158 202,184,152 234,209,179 221,200,173 208,189,162 206,192,167 151,136,116 188,169,142 202,186,155 200,183,157 175,163,135 198,179,154 217,198,173 190,173,147 147,127,109 93,76,66 126,104,84 184,142,118 179,146,121 183,148,123 180,145,118 203,164,136 250,205,182 154,115,103 137,102,89 136,105,95 102,86,84 83,75,83 71,65,70 72,65,75 80,68,82 170,156,138 171,159,133 179,166,145 175,161,145 190,176,158 163,152,135 152,137,117 155,141,123 191,177,159 165,154,135 167,156,141 190,177,154 192,178,160 185,171,153 158,147,132 152,141,126 167,153,139 151,137,123 141,137,120 142,132,120 148,140,127 124,114,102 151,143,130 125,120,106 123,117,110 101,95,90 121,114,112 131,126,125
194,177,153 199,182,158 209,192,168 172,158,131 194,179,157 209,192,168 198,184,157 188,169,144 187,169,148 185,172,149 158,143,123 157,142,122 190,173,149 195,179,162 210,192,173 177,157,127 202,183,158 220,203,177 180,163,135 129,111,92 108,88,70 108,91,81 187,146,117 194,154,129 184,150,120 186,150,119 178,142,113 255,221,199 214,165,143 196,148,132 143,106,93 97,75,67 80,68,73 73,62,69 66,57,68 77,68,81 163,148,137 152,138,111 184,166,145 202,183,158 191,175,158 139,128,109 171,157,139 193,180,157 189,176,153 182,171,154 184,173,158 170,157,136 183,172,155 159,148,131 168,157,140 145,134,117 172,160,148 137,126,111 142,130,118 159,148,133 143,135,122 132,117,106 126,116,104 154,142,130 123,111,99 137,128,120 144,135,127 128,122,115
176,161,139 191,176,154 186,172,145 176,163,140 203,186,162 209,190,165 189,168,141 204,181,152 174,155,132 217,198,171 212,198,173 176,157,130 203,184,157 211,192,169 219,200,177 210,193,169 187,171,154 157,142,122 195,177,156 120,100,82 127,107,87 102,85,75 174,143,124 186,142,114 198,157,126 190,151,119 179,143,112 228,183,162 255,209,184 182,144,125 129,101,88 105,81,75 85,67,62 76,59,62 67,57,61 74,62,76 89,75,80 174,156,137 159,144,124 161,148,127 163,146,122 189,172,146 135,117,98 194,180,162 189,177,151 165,152,129 146,135,116 156,142,128 178,164,150 169,155,141 161,147,133 186,172,158 152,141,126 161,150,135 159,148,133 168,157,142 156,146,134 132,117,106 170,159,142 160,149,132 169,157,147 153,143,131 140,130,120 145,137,126
176,161,141 190,175,155 188,171,145 208,189,162 195,178,154 186,173,152 205,184,157 199,181,160 194,175,152 180,161,136 227,213,188 215,196,169 212,193,166 180,161,136 218,201,177 208,189,164 214,197,171 195,178,150 203,182,157 117,95,77 122,102,84 109,90,74 99,82,72 184,140,114 197,156,125 197,158,128 184,148,117 219,174,151 255,228,205 242,195,172 156,123,112 114,90,84 83,66,58 68,56,58 66,56,60 72,61,68 79,68,75 190,172,151 181,167,149 157,144,123 180,162,141 177,162,142 154,139,119 158,144,126 175,161,143 163,149,131 182,171,152 148,134,120 153,139,125 169,155,139 186,172,158 185,173,161 151,140,125 174,163,148 163,152,137 169,158,143 146,136,124 177,162,151 184,173,156 166,155,138 167,155,143 168,159,144 157,147,137 136,128,117
230,206,180 214,190,164 221,200,173 229,210,183 219,200,175 182,167,145 188,177,158 204,187,161 192,175,149 187,173,148 203,184,157 212,193,168 214,200,186 198,189,160 198,184,157 189,168,141 200,177,148 226,205,178 163,142,117 115,94,71 120,97,82 110,94,79 94,82,72 105,78,60 186,142,114 196,156,131 187,151,120 221,176,153 255,214,188 254,198,174 196,152,140 135,108,101 85,67,62 61,51,52 68,58,59 71,59,64 79,63,57 206,189,165 151,137,121 197,180,154 210,193,169 192,181,162 153,139,121 163,147,132 184,168,151 194,180,162 173,162,145 183,170,149 116,104,92 169,155,139 165,154,139 171,162,147 165,155,143 160,152,139 158,148,136 155,147,134 143,133,121 160,150,138 174,163,146 204,189,169 179,168,151 183,172,155 189,177,165 181,171,159
182,167,145 173,158,136 195,176,149 158,143,123 207,188,163 200,182,161 156,142,128 193,176,152 186,169,145 197,179,158 215,196,171 238,219,194 229,212,186 211,192,169 185,170,150 209,190,163 191,176,154 174,161,138 129,103,82 135,109,88 116,97,81 102,88,74 98,84,70 99,84,73 126,107,91 168,134,112 168,134,112 202,166,137 182,150,134 216,175,159 186,147,135 150,122,113 93,76,68 69,58,55 75,61,63 75,63,63 121,104,105 191,177,152 197,183,154 191,172,145 190,176,151 210,193,167 177,161,144 191,176,154 179,159,139 171,156,134 181,168,147 155,142,121 185,171,153 158,147,132 151,140,125 151,141,129 171,161,149 149,139,127 171,163,152 153,143,131 177,167,157 173,163,153 162,151,136 187,171,158 199,185,169 183,169,155 191,177,163 189,179,167
193,179,154 186,172,147 203,184,161 179,166,143 190,176,151 171,156,136 201,183,162 182,165,141 202,183,158 179,167,141 217,200,176 213,196,170 206,189,163 239,218,191 202,182,150 214,193,168 196,175,152 204,184,164 136,110,89 126,103,90 104,90,76 100,83,73 115,96,84 115,99,82 99,83,70 118,95,80 131,100,77 92,78,64 107,96,79 99,87,75 147,111,105 125,94,84 94,75,63 83,66,58 91,75,69 115,105,104 138,121,113 155,141,127 123,112,93 209,195,170 169,154,134 177,164,141 187,170,146 203,186,160 178,164,139 181,162,139 203,186,158 192,180,154 186,172,154 198,183,161 199,186,165 185,174,157 158,148,136 154,144,132 164,154,142 181,171,159 167,159,148 172,162,152 170,160,148 169,155,141 174,164,152 151,141,129 153,143,131 167,159,146
170,155,135 202,188,159 197,183,158 223,204,177 212,193,168 174,155,128 200,181,154 221,201,171 213,190,161 212,189,158 217,197,167 218,197,170 229,210,183 242,222,192 223,203,173 219,198,171 191,172,147 193,174,149 135,109,88 117,98,82 105,89,76 105,86,70 114,95,81 111,98,77 82,70,58 119,94,77 172,136,103 171,137,107 135,110,91 109,95,79 127,112,103 197,166,145 178,148,133 117,98,86 118,105,98 136,129,132 163,147,141 191,179,149 183,170,147 183,168,146 209,190,165 200,183,159 195,181,156 168,154,129 179,166,145 197,182,160 197,178,151 221,202,177 182,167,147 193,180,159 183,170,149 197,184,163 167,155,143 165,153,141 185,175,163 159,149,137 135,130,118 132,124,113 142,134,123 147,137,127 169,161,148 150,142,131 138,130,117 146,138,127
195,176,149 194,175,148 217,198,171 210,189,162 231,206,176 211,191,161 210,189,164 215,196,171 234,211,180 244,223,196 230,213,185 232,211,184 244,225,198 226,205,178 211,190,163 222,203,178 199,182,158 203,186,162 144,119,100 116,95,80 110,91,75 102,86,71 122,102,84 90,73,63 91,79,67 145,115,98 164,130,100 184,146,111 201,162,132 172,143,121 150,134,119 161,145,141 167,151,147 151,134,124 114,98,92 139,131,137 179,163,157 174,162,134 222,203,178 207,193,168 193,178,156 208,193,173 186,172,154 168,150,129 184,167,141 186,169,145 192,175,149 190,177,156 175,157,136 218,201,177 172,158,144 163,149,131 169,155,137 170,156,140 161,149,137 176,164,152 145,137,124 149,144,132 145,136,128 135,126,118 165,156,148 160,151,143 174,166,155 150,142,131
236,213,182 229,206,175 205,181,155 189,171,150 195,177,156 200,183,157 194,175,150 202,183,156 216,196,166 234,214,184 217,196,171 230,209,182 199,182,158 230,210,180 231,210,183 185,164,137 204,185,158 207,188,163 150,128,108 120,100,82 108,89,73 105,86,70 119,99,81 85,73,61 92,80,68 158,129,109 163,126,100 190,150,114 236,191,158 198,167,148 168,154,138 163,149,149 135,128,128 90,84,89 64,56,62 60,59,64 208,190,171 179,166,145 221,201,171 211,190,163 191,172,145 185,164,139 159,148,133 199,181,160 229,212,188 204,185,160 206,193,170 200,181,158 195,176,151 194,175,150 177,159,140 177,168,153 184,170,152 175,161,147 142,131,116 135,123,111 163,155,142 150,143,127 155,146,138 137,128,120 181,172,164 149,140,132 150,142,131 166,158,147
198,179,154 196,177,152 184,169,149 177,155,135 203,186,162 188,168,138 193,174,147 174,153,128 188,173,153 167,154,131 176,155,128 207,186,159 211,190,163 201,182,155 214,197,171 210,190,160 207,186,161 234,210,184 156,132,110 125,102,87 117,91,77 119,98,83 103,82,67 101,85,70 103,84,70 159,122,98 173,136,110 216,170,129 255,217,177 218,180,161 162,150,138 160,143,146 143,133,137 90,83,83 41,35,42 37,33,44 64,54,53 172,159,136 183,159,133 235,214,187 201,182,157 203,182,155 114,103,84 250,232,211 210,191,168 187,167,137 107,96,77 211,187,161 238,217,192 216,195,170 173,154,129 173,159,132 167,153,137 163,148,126 178,162,145 142,128,112 156,142,128 148,137,122 173,161,149 175,165,153 160,149,142 157,148,140 153,145,134 146,137,129
210,189,162 198,183,161 188,170,149 171,152,127 187,166,139 172,147,119 182,163,136 145,126,103 194,175,150 197,173,147 215,192,163 201,178,149 213,190,159 183,160,131 215,190,162 225,202,173 226,203,174 223,203,173 158,134,110 133,111,93 136,107,87 116,96,78 101,85,68 114,92,74 116,96,76 157,124,97 174,138,107 216,171,136 255,213,172 197,163,145 164,150,136 162,145,148 140,128,130 91,84,82 43,37,44 40,39,44 47,44,48 170,155,144 183,162,135 171,152,125 152,133,108 238,218,188 198,177,150 212,193,168 172,158,140 214,195,170 204,191,170 189,168,143 197,178,153 190,173,147 163,148,126 211,192,167 219,200,177 216,197,174 150,135,115 174,163,144 169,158,139 199,185,167 174,163,148 176,164,152 173,163,151 139,131,120 167,159,148 162,153,145
219,205,178 187,172,152 194,181,158 149,135,110 184,158,135 190,164,141 192,177,155 206,183,152 226,202,169 214,190,157 228,204,171 211,190,165 223,199,173 221,198,167 253,231,197 243,220,189 243,218,188 236,213,182 188,167,142 145,121,99 145,116,96 121,99,81 102,86,69 116,96,78 127,103,79 154,122,92 177,145,113 219,178,147 249,200,162 196,162,142 189,170,158 161,147,149 143,131,136 92,85,83 49,46,50 44,43,48 52,49,53 51,43,49 218,197,170 192,175,151 215,196,171 193,176,150 174,153,126 185,168,142 206,188,167 195,176,149 190,173,149 201,177,153 205,184,159 207,186,161 194,179,157 186,167,140 194,177,153 194,175,150 195,178,152 177,164,141 161,150,135 179,168,149 187,176,159 180,170,158 160,149,134 182,173,156 154,144,132 136,127,119
157,143,129 194,180,166 168,157,138 194,179,157 171,156,134 173,157,140 207,190,164 168,157,138 195,174,149 209,190,163 189,172,148 195,176,151 194,177,151 220,199,172 206,186,156 158,144,119 225,202,171 218,195,166 230,206,182 155,129,106 138,109,87 111,92,76 107,91,76 112,98,73 120,99,74 159,130,97 192,156,123 223,180,145 246,201,168 209,179,153 174,155,143 149,137,139 124,114,118 93,86,86 55,52,56 55,52,58 67,61,66 62,56,61 181,160,133 204,185,160 201,184,158 173,154,129 172,160,134 182,168,143 156,142,117 213,192,169 192,171,144 197,180,156 183,162,137 195,174,149 185,166,139 174,155,132 191,172,147 181,168,145 135,124,107 217,200,174 192,178,153 168,154,136 190,179,162 158,147,130 169,158,143 167,155,143 155,149,140 143,138,124
211,188,159 204,181,152 170,155,133 193,174,149 214,194,162 197,179,149 160,147,126 160,149,130 186,171,149 195,174,149 223,209,182 186,172,147 138,129,112 168,153,131 184,171,148 173,157,140 159,144,124 198,177,154 157,137,119 172,148,124 138,109,87 106,86,68 120,105,83 121,108,85 108,93,73 164,136,107 216,176,142 235,190,155 253,213,179 166,144,124 154,135,123 149,137,142 134,127,127 107,97,96 64,59,56 69,69,69 70,68,69 70,63,66 163,142,117 189,168,143 179,160,137 171,150,123 166,152,127 227,207,177 179,162,138 172,155,129 188,169,144 156,138,117 188,170,140 215,196,169 169,150,125 185,171,153 96,85,70 178,165,144 183,171,145 189,175,157 170,156,138 145,134,117 150,134,119 162,151,134 153,142,125 172,161,146 131,121,109 157,152,140
184,170,145 187,167,137 177,163,138 177,160,134 170,153,127 170,152,131 159,144,124 164,150,132 176,163,142 206,192,167 207,189,168 186,167,142 230,206,180 201,182,157 171,157,130 173,158,138 151,144,124 195,184,165 164,150,132 129,110,94 135,109,86 128,104,80 161,132,108 127,113,95 104,93,86 151,131,111 223,185,150 255,220,181 255,230,195 193,164,142 156,141,130 165,153,155 143,133,132 109,98,95 86,77,71 84,80,74 74,72,68 77,72,74 202,186,171 198,175,146 181,160,133 171,152,127 199,178,153 240,218,184 189,170,145 177,163,138 168,154,129 161,144,120 152,137,115 198,184,159 180,163,137 181,166,130 179,164,142 192,177,155 179,163,146 206,192,167 205,192,169 135,124,107 159,148,131 173,162,145 178,164,146 101,91,81 78,66,56 183,172,157
185,167,146 180,161,138 162,149,126 169,155,130 131,122,105 128,117,100 146,132,118 163,152,133 190,175,153 163,148,128 178,163,141 197,180,154 182,165,139 154,140,122 171,156,134 165,148,120 181,163,142 161,147,122 192,179,156 115,96,80 144,115,95 162,133,109 190,160,132 143,129,113 86,80,73 128,112,99 208,172,141 250,205,170 255,223,193 192,166,143 161,146,135 160,146,148 142,132,131 117,106,99 99,90,82 97,93,85 96,87,81 89,83,78 184,170,154 184,164,134 180,159,134 182,161,134 195,171,145 215,192,161 189,170,147 200,183,157 193,176,152 175,160,138 190,176,151 136,121,99 166,150,133 104,88,82 195,178,154 200,183,159 165,149,132 171,153,132 167,157,133 162,147,127 213,192,169 148,132,115 114,103,88 149,138,119 160,149,132 197,186,169
175,158,132 182,165,139 130,120,98 192,179,158 170,160,138 82,73,65 170,156,142 98,93,79 182,172,148 131,119,107 204,187,163 175,158,134 207,192,170 196,179,155 130,123,107 165,150,128 194,180,155 182,169,148 117,105,93 111,92,78 165,135,109 204,174,146 205,176,143 134,123,104 111,102,83 117,101,84 176,150,125 198,163,136 242,206,175 170,144,121 163,149,135 152,143,139 131,120,117 114,105,97 99,93,84 101,95,90 104,98,93 97,90,88 208,189,166 205,180,150 195,172,143 221,202,175 213,189,165 148,134,109 210,190,160 195,174,149 184,163,136 192,175,149 191,172,147 202,185,157 195,179,162 199,184,164 177,163,145 170,155,133 179,165,147 178,163,143 120,109,94 183,169,151 161,146,126 138,129,112 187,176,159 127,113,95 214,200,182 140,126,110
179,168,149 147,136,117 125,115,103 133,120,115 175,161,145 200,186,168 174,160,144 160,151,136 181,168,147 169,153,136 107,95,83 131,122,107 133,122,105 136,117,101 115,106,89 205,192,171 198,184,168 137,122,111 115,103,75 144,120,98 193,161,131 218,186,154 193,168,138 116,108,97 106,94,82 135,114,91 135,114,89 154,137,113 175,151,127 157,138,122 155,140,131 145,133,133 126,120,113 112,106,99 91,85,76 101,95,86 115,109,104 107,100,103 174,157,133 207,193,168 160,150,128 152,137,115 162,148,121 204,181,152 205,182,153 226,207,170 222,205,177 211,191,159 238,212,187 208,184,160 191,170,147 177,163,147 183,170,147 141,128,107 179,167,155 188,172,155 214,195,170 214,195,168 195,176,153 168,154,129 113,99,81 190,177,156 228,213,193 177,164,143
187,173,144 143,129,100 73,62,55 167,155,143 139,125,107 149,135,119 150,136,120 139,128,111 123,112,95 200,186,168 201,187,162 170,155,135 152,141,124 187,170,144 196,179,155 212,193,168 223,204,179 200,186,161 161,142,117 173,149,127 201,169,139 249,214,176 150,132,113 98,88,78 96,86,74 126,115,100 135,119,104 137,121,106 141,126,104 140,124,109 141,128,121 135,124,121 127,118,112 102,92,82 46,37,31 51,48,54 61,59,69 128,119,115 200,181,158 179,165,136 155,142,119 148,139,112 173,153,135 205,189,174 164,146,127 133,118,98 174,156,137 165,153,125 206,191,169 204,180,154 171,150,125 164,147,123 189,176,155 172,159,136 218,201,175 191,177,152 176,161,139 190,173,145 211,192,167 201,186,164 134,120,104 140,129,114 176,162,148 185,170,148
