102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,111,165 102,111,165 102,111,165 102,110,171 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 106,112,170 164,123,176 194,98,131 195,96,130 195,96,130 173,119,168 102,106,162 104,108,164 103,110,165 104,111,166 100,106,164 176,79,28 174,77,26 77,39,33 46,50,65 54,60,81 63,64,87 75,68,82 72,67,85 70,65,83 70,65,83 60,48,53 63,46,49 82,46,40 85,47,39 86,46,39 89,46,38 89,46,38 91,46,39 86,46,39 86,46,39 86,49,34 88,51,36 202,166,108 150,111,70 217,176,119 255,242,177 243,191,129 172,129,80 137,102,64 135,90,57 140,162,205 134,149,183 60,72,96 126,132,174 130,130,198 67,82,114 64,80,107 66,79,105 63,76,102 60,72,94 48,54,75 54,60,81 63,56,70 204,84,7 158,72,38 99,113,161 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,108,166 102,109,162 102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,107,158 132,139,162 205,198,141 210,200,129 212,204,139 216,206,135 217,203,158 127,136,175 119,121,162 216,203,140
103,109,167 103,109,167 103,109,167 103,109,169 102,108,166 103,110,165 103,110,165 104,110,170 104,110,170 104,110,170 103,109,167 103,110,165 104,111,166 103,110,165 103,110,165 103,111,170 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 102,111,165 103,110,165 109,110,171 195,104,140 195,94,119 196,94,117 198,93,117 200,101,130 109,101,161 106,108,162 105,109,165 118,119,182 122,121,181 199,92,31 188,81,24 80,42,34 34,32,44 40,42,56 77,48,44 97,49,35 93,50,33 93,50,33 93,50,33 97,49,33 97,49,33 95,49,33 95,49,33 95,49,33 94,48,32 97,49,33 97,49,33 97,49,33 97,49,33 92,51,33 92,51,33 97,50,29 149,106,57 255,245,176 255,243,174 212,165,102 177,121,74 143,96,64 143,94,54 170,196,255 149,166,199 57,67,87 122,128,172 92,101,153 63,81,109 63,81,109 64,80,105 63,76,102 55,65,85 55,65,85 54,64,84 63,57,80 229,90,8 178,80,34 102,110,171 101,110,164 101,110,164 101,110,164 101,110,164 99,110,166 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 100,112,165 99,111,164 100,112,165 101,109,166 102,109,164 102,109,164 102,108,166 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 100,107,160 97,104,157 91,99,145 89,98,137 88,97,136 121,124,133 202,192,141 216,204,147 221,205,147 226,211,130
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,110,169 102,110,167 103,110,165 108,111,172 194,103,139 195,94,119 196,94,119 198,93,119 198,99,133 108,98,154 99,106,157 120,117,173 194,110,148 193,104,142 217,100,31 210,85,14 85,46,34 38,34,45 43,41,53 85,47,37 92,49,32 94,48,32 94,48,32 94,48,32 94,48,32 94,48,32 95,49,33 95,49,33 94,48,32 97,49,33 97,49,33 97,49,33 97,49,33 97,49,33 97,49,33 97,49,33 97,50,29 97,49,35 215,171,131 255,224,165 176,123,78 255,221,155 180,133,99 162,119,84 172,191,251 159,174,219 56,64,94 121,127,171 67,80,108 63,81,109 63,81,109 66,79,107 56,68,90 58,68,88 56,66,86 55,65,85 67,62,80 246,100,3 198,89,42 97,112,167 102,111,165 102,111,165 101,110,164 102,111,165 105,114,168 106,114,173 103,110,165 99,111,164 102,111,165 102,111,165 102,111,165 101,110,164 107,114,169 145,142,187 128,126,177 97,109,160 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,160 99,106,159 95,102,155 92,99,150 89,98,137 97,99,151 181,172,155 223,211,131 226,211,132 225,209,137
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,112,171 103,109,169 104,110,172 105,109,165 108,110,166 180,113,157 194,95,124 198,94,115 196,94,119 192,103,141 86,87,137 102,104,156 162,118,175 200,97,127 198,97,117 242,110,37 226,91,17 94,33,1 83,40,32 98,48,33 105,50,37 106,51,38 106,51,36 106,51,38 106,51,38 106,51,38 106,51,38 106,51,36 107,52,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 107,53,35 106,53,37 255,254,178 255,227,158 219,162,104 253,198,142 188,137,100 146,105,76 167,185,243 171,186,241 117,125,171 81,93,128 64,80,107 64,80,107 66,79,105 66,78,100 56,68,90 58,68,88 57,67,87 56,66,86 67,65,85 255,107,0 218,97,43 102,110,171 103,109,167 103,109,167 103,109,169 112,118,178 206,154,164 225,154,133 199,148,166 105,114,166 101,110,164 103,109,167 99,111,160 104,107,166 183,152,188 244,157,112 245,154,117 184,152,179 98,105,160 100,107,162 102,109,164 102,109,164 102,109,164 102,109,162 102,108,166 102,108,168 102,108,168 102,108,168 102,109,164 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 102,106,162 103,110,163 150,153,189 169,168,199 171,170,185 183,179,190 216,204,147 221,211,131 225,210,133 225,210,133
102,108,168 102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 119,115,178 155,123,178 155,123,180 111,111,166 106,108,162 117,109,167 180,111,155 196,95,122 196,95,122 173,106,148 83,92,135 104,106,160 181,114,160 199,97,122 198,96,121 255,117,29 235,98,15 97,34,3 84,42,31 102,49,33 104,51,37 106,51,38 105,50,37 106,51,38 106,51,38 106,51,38 105,50,37 106,51,36 107,52,37 104,54,37 102,52,35 104,54,37 104,54,37 105,52,36 105,52,36 105,52,36 105,52,36 107,52,39 105,53,32 177,120,76 255,209,155 192,137,94 253,194,146 185,142,97 168,146,140 165,186,236 167,182,241 117,126,167 68,80,113 63,81,109 63,81,107 65,78,104 59,71,93 57,69,91 58,68,88 57,67,87 56,66,86 71,67,89 255,108,0 231,100,36 100,111,171 103,109,167 103,109,167 105,109,163 128,128,185 240,150,106 247,154,95 241,156,101 151,136,183 98,105,160 102,109,164 105,110,159 103,115,168 220,154,140 247,154,95 249,154,93 245,153,121 103,112,166 99,106,159 100,107,160 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 137,138,168 216,205,143 220,207,134 223,208,131 219,206,131 221,208,135 220,210,139 225,210,133 225,210,133
102,108,170 102,108,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 129,117,178 176,113,160 194,96,122 194,96,122 196,104,143 132,123,176 97,104,159 101,103,157 189,105,145 196,94,129 162,107,147 91,96,143 113,115,169 197,109,144 196,97,126 176,102,146 255,124,32 242,97,7 109,39,6 99,53,39 119,61,49 123,65,53 123,65,51 124,66,52 123,65,51 123,65,51 121,63,49 124,66,54 125,65,51 123,63,49 123,63,49 123,63,49 123,63,49 124,64,50 129,69,55 130,70,56 130,71,52 130,70,56 130,70,56 130,70,58 123,75,61 126,74,55 255,211,152 210,159,90 172,118,68 193,158,131 160,183,237 162,182,235 90,107,150 63,81,107 63,81,107 61,81,107 58,72,93 59,71,93 59,71,93 61,70,93 58,68,88 55,68,87 72,68,90 255,112,0 242,106,37 101,111,174 103,110,165 104,111,166 101,110,162 109,116,171 219,155,127 245,151,101 246,153,94 181,144,171 97,104,155 100,107,160 104,111,162 114,120,180 238,155,115 247,154,95 251,156,93 240,156,121 99,108,160 99,106,159 102,109,162 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 102,109,162 102,106,160 154,154,166 219,207,139 225,209,135 221,211,131 205,202,160 128,136,164 141,143,159 201,199,141 223,208,131
102,108,166 102,108,166 103,109,171 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,108,168 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 149,118,177 187,98,138 196,91,115 196,91,115 196,95,118 182,107,149 111,108,162 104,106,160 171,113,160 195,96,130 199,107,141 118,105,153 173,116,168 197,99,125 173,106,150 118,106,149 255,125,33 247,102,12 106,36,3 93,47,31 110,52,38 116,56,42 116,57,40 117,56,40 116,57,38 116,57,38 116,57,38 116,57,40 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,56,42 116,57,38 116,56,42 116,57,40 116,57,40 115,59,33 113,59,39 119,66,41 208,155,98 176,123,66 178,135,88 183,175,192 160,183,235 162,182,235 72,84,117 63,79,104 63,77,100 59,71,93 59,71,93 59,71,93 61,70,93 58,68,88 58,68,88 73,69,91 255,115,0 251,112,39 104,110,168 103,110,165 103,110,165 104,108,164 102,109,162 153,135,183 235,151,116 244,152,99 190,150,169 94,99,148 102,106,158 104,108,162 137,136,182 242,152,105 252,151,97 248,157,113 180,150,179 83,89,131 98,105,158 102,109,162 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,163 102,109,162 100,107,160 121,126,173 208,199,143 219,206,145 207,207,166 104,104,141 78,84,128 86,90,132 148,145,149 221,209,131
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,163 135,119,175 171,112,155 191,96,121 194,92,119 196,91,115 196,94,121 183,109,153 142,112,168 188,108,143 195,93,125 198,93,119 200,99,126 196,95,122 193,98,123 140,120,169 93,85,129 255,134,30 255,107,8 116,44,9 106,51,38 121,61,49 125,60,50 125,61,46 123,62,44 122,61,43 120,59,41 120,59,43 120,58,45 120,58,45 122,61,45 125,61,46 125,61,46 123,62,46 123,62,46 124,60,45 121,57,42 121,57,40 121,57,40 122,62,52 132,69,47 131,75,12 193,136,76 255,237,161 255,206,140 225,160,103 228,168,116 237,182,128 255,217,96 245,216,126 191,168,97 83,80,95 58,73,89 59,72,89 59,71,93 59,71,93 59,71,93 56,68,90 56,68,90 71,69,89 255,116,0 255,116,41 106,110,166 104,111,164 103,111,157 107,109,165 100,106,164 100,104,156 146,137,177 237,149,113 201,154,161 97,101,155 104,108,162 142,118,163 211,150,143 243,154,105 214,153,146 129,110,154 83,87,129 86,94,140 100,107,158 102,109,164 102,109,162 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,109,164 100,107,162 98,105,158 109,117,165 112,121,162 86,95,134 79,88,131 92,100,146 96,104,152 135,136,155 218,205,130
103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,163 102,109,164 106,113,168 146,121,171 161,112,159 174,105,147 195,93,123 195,94,117 195,94,119 196,94,119 195,94,119 195,94,117 196,94,119 196,94,119 197,95,118 167,114,160 102,96,140 255,139,38 255,109,10 113,41,6 104,50,32 115,56,39 120,57,37 120,57,37 120,56,39 120,56,39 120,56,39 121,55,39 121,56,35 118,58,35 119,59,38 119,59,38 119,59,38 121,58,38 121,58,38 119,59,38 119,59,38 121,57,40 122,58,41 120,71,33 255,225,83 255,237,111 255,247,152 255,244,160 255,220,149 255,215,146 255,212,140 255,203,120 255,249,145 255,255,151 255,249,143 255,224,98 79,74,101 58,73,87 59,71,93 59,71,93 59,71,93 60,72,94 56,68,90 72,70,90 255,119,0 255,124,39 157,127,160 218,153,141 170,138,163 105,109,161 102,111,165 97,105,162 99,103,157 206,152,143 244,152,97 225,149,125 221,150,133 240,151,102 245,153,98 221,145,121 86,88,131 78,87,130 88,93,140 104,106,158 103,109,167 105,112,165 102,109,162 103,110,163 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 104,111,166 103,110,165 100,107,160 97,104,157 91,99,147 90,97,148 95,102,153 99,107,153 99,106,157 134,135,167 213,203,134
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 104,108,162 97,106,160 90,97,148 90,94,138 117,99,147 188,107,146 199,92,121 195,94,119 198,93,119 196,94,119 198,93,119 198,93,119 198,93,119 197,95,122 185,101,139 155,125,168 255,135,37 255,109,10 113,41,6 104,49,34 115,56,39 120,57,37 120,56,39 118,57,39 118,57,39 118,57,39 120,56,41 120,57,37 117,59,37 118,60,36 119,58,40 119,58,40 118,59,40 118,59,40 119,58,40 119,58,40 122,58,41 122,58,41 157,115,52 255,224,86 255,231,90 255,234,134 255,240,156 255,225,151 255,221,147 255,210,146 255,211,109 255,239,119 255,238,127 255,235,125 255,221,109 86,83,68 57,75,90 59,71,93 59,71,93 59,71,93 60,72,94 56,68,90 74,70,90 255,121,1 255,125,48 211,151,149 244,149,102 228,149,126 184,150,176 132,128,178 102,109,162 102,106,158 211,151,141 245,151,97 243,152,94 243,152,94 242,154,93 242,154,95 221,144,127 88,91,127 95,104,147 101,106,153 126,126,179 166,150,188 160,143,186 112,116,168 103,110,163 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 103,110,165 103,110,163 102,109,162 99,106,157 99,106,159 99,106,159 100,108,154 99,106,157 121,122,172 206,196,129
103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,111,164 104,111,164 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 103,110,165 103,110,165 100,107,160 96,103,154 91,99,147 116,95,151 194,98,128 196,94,119 196,94,119 196,94,119 196,94,119 196,94,119 196,94,119 197,95,120 199,94,120 192,96,126 255,145,41 255,110,5 127,53,15 126,68,56 142,76,62 147,78,63 147,78,63 149,77,63 149,77,63 149,77,63 149,77,63 149,77,63 145,76,61 145,76,61 143,74,59 140,71,56 135,69,53 135,69,53 134,70,55 140,70,60 146,74,55 148,76,57 213,153,62 255,199,45 255,227,77 255,219,101 255,250,164 255,235,156 255,245,166 255,225,149 255,237,126 255,232,99 255,209,68 255,210,68 255,208,89 255,209,88 71,72,93 58,72,93 59,71,95 59,71,93 59,71,93 59,71,93 78,67,90 255,122,0 255,125,46 227,149,123 243,148,87 242,149,90 241,152,98 234,151,111 202,149,153 209,154,154 235,152,101 243,151,89 246,151,88 247,152,89 249,151,89 249,151,91 245,152,104 186,145,156 180,152,181 206,154,164 241,156,101 245,153,98 243,155,117 197,148,168 99,111,162 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,164 103,110,163 102,109,162 101,110,162 102,111,163 101,110,162 102,111,163 101,105,157 120,121,144
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,111,164 104,111,164 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,111,164 104,111,166 104,111,166 103,109,167 102,109,162 102,109,162 127,116,168 191,97,129 198,93,119 196,94,119 196,94,119 196,94,119 196,94,119 196,94,119 197,95,120 189,98,124 186,103,136 255,148,42 255,112,7 115,41,3 104,49,34 119,55,38 122,56,40 122,56,40 120,59,41 120,59,41 119,58,40 121,57,40 121,57,40 121,57,40 121,57,40 122,59,39 124,61,41 123,58,39 123,58,39 142,68,45 236,103,62 248,109,61 245,106,58 236,138,51 255,198,53 255,249,134 255,237,115 255,246,152 255,236,162 255,249,137 255,255,152 255,240,119 255,223,93 227,160,10 244,177,27 242,186,41 246,199,76 248,201,80 74,75,96 59,72,89 59,71,93 59,71,93 59,71,93 78,67,90 255,122,0 255,127,44 184,139,136 239,150,96 243,150,93 235,152,103 219,146,114 166,126,132 222,146,124 244,152,86 243,152,83 246,151,88 246,151,88 247,152,89 247,152,89 247,152,91 249,150,95 245,151,99 242,153,97 245,153,91 249,154,93 243,152,108 197,144,146 94,104,151 101,110,164 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,164 104,111,164 103,110,163 102,111,165 102,111,165 101,110,162 101,110,162 100,107,162 98,104,148
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 103,110,165 104,111,166 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,172 104,110,170 104,110,170 104,110,170 105,109,163 110,119,171 143,128,186 188,109,155 194,93,113 193,95,117 193,96,132 187,100,127 189,97,131 196,94,121 198,93,117 186,98,131 114,101,151 93,88,129 255,142,39 255,112,7 118,46,11 112,55,38 122,58,41 126,62,47 126,62,45 127,61,45 128,62,46 128,62,46 127,63,48 126,62,47 126,62,45 126,62,45 126,62,45 128,63,44 132,62,38 145,64,39 231,102,68 244,107,63 246,106,63 244,107,63 226,118,55 255,217,85 255,255,163 255,255,163 255,244,130 255,243,111 255,255,157 255,255,160 255,237,125 255,205,62 203,140,66 221,211,215 240,163,39 245,182,35 252,197,81 242,192,63 194,182,156 60,75,93 63,70,95 58,72,95 74,70,92 255,126,0 255,128,48 109,107,158 166,132,144 187,136,137 116,103,142 88,88,127 86,86,123 158,133,172 245,150,89 246,151,86 246,151,88 247,152,89 248,153,90 248,153,90 245,150,89 225,144,115 161,118,128 170,125,133 221,148,120 230,149,115 202,149,151 115,97,138 90,98,144 101,110,162 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 100,112,165 102,111,163 102,111,163 101,110,162 99,108,160
104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 104,113,167 104,113,167 104,113,167 103,112,166 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,112,171 105,111,169 105,111,169 126,123,181 185,111,157 193,97,130 198,93,119 194,92,119 176,104,138 125,115,164 100,99,141 131,123,171 187,99,132 197,95,122 182,103,135 91,93,136 99,93,141 255,145,41 255,112,7 115,43,8 106,52,34 117,56,38 122,59,39 122,58,41 120,60,39 119,59,38 119,59,38 123,58,39 122,57,38 124,61,41 127,59,41 184,76,40 250,106,64 244,108,59 244,105,57 251,104,52 245,106,53 245,105,57 242,106,57 236,121,40 255,238,109 255,255,156 255,255,156 255,245,126 255,242,123 255,254,159 255,252,140 255,226,89 255,178,43 189,175,180 198,216,255 179,193,255 205,166,109 248,181,46 255,193,53 251,194,84 170,149,97 58,71,97 58,71,97 74,70,92 255,126,0 255,133,38 104,108,164 92,97,146 86,92,132 88,92,136 98,96,147 139,123,150 224,150,125 242,149,101 241,149,96 245,150,87 245,150,87 247,152,91 247,152,91 247,151,93 139,101,126 81,85,116 84,86,131 88,92,136 92,100,146 91,93,136 81,87,129 97,107,154 101,110,162 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 100,112,165 102,111,163 102,111,163 102,111,165 101,110,164
103,112,166 103,112,166 104,111,166 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 128,128,185 184,103,142 193,91,114 194,92,115 194,92,117 187,99,132 113,110,157 78,84,126 86,92,136 93,98,145 159,119,163 193,95,117 191,96,131 130,120,169 107,106,152 255,147,42 255,111,3 115,41,3 104,50,32 117,56,40 121,57,40 119,58,40 119,58,40 121,58,38 121,58,38 122,57,38 123,58,39 127,58,43 157,65,33 240,102,63 247,108,58 246,110,59 247,108,60 247,108,58 247,108,58 233,114,48 224,121,36 231,160,34 240,165,31 255,217,92 255,221,99 255,227,109 255,224,104 255,222,99 255,214,80 249,183,41 223,139,8 197,211,255 197,215,255 197,215,255 165,182,225 169,182,212 214,151,61 209,153,57 193,136,47 73,77,90 59,72,91 72,70,94 255,127,0 255,133,45 101,115,165 101,110,162 104,108,162 177,136,147 217,150,125 240,150,103 235,151,109 159,133,161 114,113,148 215,145,119 243,150,93 226,153,121 212,154,140 239,151,97 221,147,124 101,98,143 92,102,149 95,102,157 92,99,150 91,98,149 98,106,154 102,109,162 102,111,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,163 102,111,163 102,111,165 102,111,165
103,110,165 103,110,165 102,111,165 104,111,166 104,111,166 103,112,166 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,116,166 144,133,187 191,95,125 192,91,116 193,91,116 191,96,121 167,110,148 85,90,137 92,100,148 97,104,155 102,109,162 145,126,181 196,95,122 200,93,122 182,105,143 124,116,164 255,146,43 255,112,4 116,42,4 105,51,33 118,57,41 121,57,40 119,58,40 121,57,40 121,58,38 122,57,38 122,57,36 123,58,37 141,66,37 234,99,61 240,111,66 213,153,83 211,165,54 255,239,108 255,233,85 255,227,79 255,231,89 255,226,83 255,212,74 218,144,21 230,161,25 230,161,27 227,157,28 232,155,28 228,155,25 224,149,17 221,140,8 223,143,39 195,208,255 200,213,255 201,214,255 210,225,255 181,179,203 214,155,82 184,133,53 143,100,40 62,71,94 59,72,91 75,69,94 255,131,0 255,133,45 102,116,166 104,111,164 193,139,146 240,148,95 242,149,90 241,150,90 187,137,147 83,82,126 93,93,132 168,125,135 239,150,98 150,135,168 88,93,130 195,147,161 238,153,100 219,147,128 116,119,157 100,107,162 102,109,164 103,110,165 103,111,159 103,110,163 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,163 102,111,163 102,111,165 102,111,165
104,110,170 104,110,170 104,110,170 103,109,167 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 105,111,171 105,111,169 105,111,169 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,112,167 105,112,167 107,110,169 107,111,167 104,111,162 123,126,187 178,104,141 194,92,119 193,91,116 194,95,129 138,120,170 87,92,139 103,110,163 104,111,164 104,111,164 153,128,182 196,94,121 196,94,119 196,95,122 163,122,164 255,146,46 255,111,8 114,40,6 106,49,32 117,56,40 121,57,40 119,58,40 121,58,38 121,56,35 132,62,36 237,102,64 248,107,64 243,106,62 243,110,62 225,123,74 255,205,141 230,150,84 227,110,41 221,113,32 220,118,30 220,127,22 224,139,31 208,124,21 208,114,17 240,177,39 246,183,45 242,178,40 238,171,32 241,169,32 233,168,37 220,152,22 192,156,123 193,204,255 198,213,255 198,213,255 200,213,255 245,177,107 221,162,105 141,127,151 93,101,131 61,70,93 61,70,93 70,69,100 255,131,0 255,136,47 100,115,170 109,117,174 230,148,105 243,144,87 245,147,87 238,148,106 105,101,137 93,96,143 111,115,159 221,147,113 241,149,98 126,124,162 88,92,132 140,134,180 239,149,105 243,151,96 222,150,136 104,108,160 103,110,163 104,111,164 104,111,166 104,111,166 103,112,166 103,112,166 103,112,164 102,111,163 103,112,164 103,112,164 103,112,164 103,112,166 103,112,166 103,110,163 104,111,164 104,111,166 104,111,166 104,111,164 103,110,165 102,111,163 102,111,163 102,111,165 102,111,163 102,111,165 102,111,165
104,110,170 104,110,170 104,110,170 104,110,168 103,109,167 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 107,110,171 105,111,171 105,111,169 105,111,171 105,111,171 105,111,173 105,111,171 106,110,166 105,109,163 133,125,185 173,113,159 178,104,141 159,107,155 102,99,153 90,100,147 102,109,164 104,111,166 104,111,166 156,126,182 196,94,121 196,94,119 195,94,121 187,107,139 255,152,46 255,111,8 115,41,7 107,50,33 117,56,40 121,57,40 119,58,40 121,58,34 130,55,28 199,86,61 245,108,66 247,107,64 250,123,75 252,150,99 254,180,126 255,206,145 186,97,43 244,108,57 250,105,61 247,107,57 252,105,55 249,107,55 250,102,59 249,106,61 243,182,48 251,187,54 255,194,61 255,200,65 255,206,70 255,202,67 243,170,42 201,209,255 157,174,219 197,212,255 198,213,255 203,200,217 247,183,123 198,132,84 144,150,178 158,177,226 63,72,97 58,72,95 70,69,100 255,131,0 255,136,47 100,115,170 105,113,172 215,147,125 236,147,95 238,148,101 203,148,144 85,89,133 107,104,162 206,140,135 245,150,89 241,149,98 146,135,173 88,96,144 109,113,169 222,150,129 246,149,98 240,150,108 134,130,180 99,106,159 103,110,163 104,111,166 104,111,166 104,111,166 104,111,166 104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 105,112,167 103,110,165 103,110,165 103,110,163 104,111,164 103,110,165 103,109,169 103,110,165 103,110,165 103,110,163 103,110,165 103,110,165
