144,91,7 139,87,0 146,95,1 86,63,21 68,47,32 72,58,31 101,79,45 91,72,33 95,76,37 100,78,40 84,62,24 93,72,31 38,27,12 89,59,13 96,70,20 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,8 105,89,56 114,112,90 101,112,168 100,114,166 97,113,165 98,114,166 100,114,166 100,114,166 106,106,143 71,45,33 21,11,10 34,13,9 16,13,17 17,14,18 18,15,19 31,28,34 27,27,35 36,34,42 44,43,60 53,59,80 53,56,78 52,60,80 55,61,82 57,66,89 58,67,90 59,71,93 62,74,98 63,75,99 61,70,93 62,68,85 93,99,116 130,138,158 136,146,166 135,145,165 124,137,154 137,152,170 47,56,79 42,48,78 39,44,81 39,44,81 42,43,77 42,43,77 42,42,79 44,48,79 74,82,100 110,126,153 161,177,202 171,187,212 191,205,226 187,202,220 209,224,240 74,89,121 89,105,141 84,100,136 78,96,134 74,95,130 70,94,125 75,97,129 79,96,129 74,91,122 57,77,105 57,75,101 63,76,95 65,66,85 53,56,74 53,56,74 53,51,63 37,38,59 72,36,30 92,55,52 70,35,20 103,114,172 103,114,170 102,115,170 102,115,170 101,114,169 101,114,169 100,115,172 100,93,73 43,35,24 155,101,22 168,135,67 35,32,17 49,37,0 41,27,2 45,29,12 67,45,25 79,57,37 42,29,22 46,34,22 137,88,19 120,102,60 64,48,17 36,27,12 36,28,15 45,31,15 38,28,16 40,30,18 22,12,11 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 84,71,37 70,54,37 97,76,33 83,64,25 95,76,37 91,72,33 92,73,34 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 210,135,17 130,78,0 207,151,39 117,83,9 115,66,1 147,95,8 113,118,96 109,104,90 100,113,168 100,114,166 100,113,168 100,113,168 100,114,166 100,114,166 102,106,139 70,46,38 22,11,8 36,16,7 15,14,17 19,16,20 27,24,28 31,30,35 48,45,49 57,57,54 67,65,66 65,62,66 73,70,74 70,70,80 76,74,84 72,75,86 91,91,103 86,86,98 84,80,93 94,92,104 86,86,96 81,86,96 78,85,97 102,111,122 151,161,181 129,139,159 130,144,165 117,128,157 40,44,75 39,42,80 38,41,79 38,41,79 39,42,80 40,43,81 40,43,81 39,42,80 51,57,89 85,104,135 113,134,153 152,168,193 153,166,183 111,119,137 115,123,139 105,113,122 65,74,76 69,75,76 71,76,75 74,73,76 64,64,64 68,66,64 52,55,47 53,55,52 60,64,68 60,64,68 67,68,73 56,60,64 72,75,82 72,75,82 57,57,69 48,40,57 85,47,26 92,55,54 69,34,19 101,114,171 102,113,169 101,114,169 101,114,169 101,114,169 101,114,169 101,112,168 105,105,91 83,81,63 96,53,0 143,98,23 34,19,10 118,99,62 67,50,11 70,47,5 100,50,0 207,107,0 156,124,80 43,34,28 134,91,33 70,50,20 85,63,29 37,26,19 38,28,18 42,28,14 43,31,19 39,29,17 26,17,11 30,21,15 97,80,54 118,82,33 66,40,1 69,43,4
151,100,6 146,94,3 148,95,11 44,28,0 84,65,26 81,58,27 98,74,37 85,63,27 91,69,33 91,72,37 81,62,27 74,58,27 66,56,46 133,87,19 43,33,23 190,104,0 221,152,44 170,107,15 162,116,48 128,86,3 132,90,9 54,50,33 130,74,0 136,90,22 125,128,104 114,112,124 100,114,166 100,114,166 100,114,166 100,114,166 100,114,166 101,115,167 101,107,137 70,46,38 24,11,6 39,19,10 22,21,24 27,24,30 37,34,40 46,44,54 67,63,74 81,79,89 87,85,93 114,114,126 119,122,133 124,126,140 134,138,151 142,147,157 146,151,161 149,157,166 156,166,174 138,146,155 81,80,95 117,121,134 163,170,182 146,155,166 144,155,166 65,76,89 138,152,173 40,48,80 38,41,79 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 38,41,79 38,41,79 38,43,78 40,53,81 96,109,139 72,86,109 149,162,177 190,203,222 203,216,235 210,220,236 109,118,131 94,104,122 183,193,211 185,195,213 158,168,186 163,173,191 154,167,186 151,164,183 150,160,176 126,132,149 125,132,144 133,141,150 138,145,159 108,115,129 75,81,98 65,63,83 100,54,36 94,53,53 68,33,20 98,113,168 100,113,168 101,114,169 100,113,168 101,114,169 101,114,169 102,114,167 111,113,127 110,103,85 60,33,0 134,85,16 52,40,30 89,63,9 57,45,15 55,46,29 53,36,12 88,52,1 127,88,27 38,27,12 83,52,15 82,56,31 91,71,23 41,31,21 37,27,17 45,31,17 42,30,18 38,28,16 26,17,11 29,20,14 77,66,49 116,73,15 70,44,5 70,44,5
147,99,4 143,89,1 111,60,0 82,63,40 83,64,25 74,58,27 92,73,34 86,67,30 88,69,32 92,70,36 80,57,26 56,43,22 68,59,44 124,92,19 32,21,4 136,90,20 174,126,27 158,110,13 125,83,18 87,65,16 175,170,117 77,58,33 134,84,1 109,73,22 119,115,98 104,114,150 100,114,164 99,113,165 100,114,166 100,114,166 101,113,166 101,113,166 107,106,141 69,45,37 29,13,7 48,25,14 30,31,34 38,37,40 41,40,43 63,63,73 77,80,91 100,102,116 106,109,120 110,114,129 130,134,149 136,143,157 136,143,157 130,135,145 133,138,148 142,147,157 144,152,157 83,91,100 99,107,127 123,132,143 157,167,183 149,159,175 141,154,171 123,136,153 105,115,135 40,45,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 37,45,77 56,70,93 95,118,143 137,153,178 179,193,216 198,215,235 185,197,219 139,152,169 68,79,106 133,146,176 189,201,225 192,201,226 188,200,224 178,194,223 174,194,222 151,164,190 143,157,180 162,175,194 153,165,187 126,135,158 129,138,161 109,117,135 76,82,103 117,63,45 108,59,50 74,37,22 102,115,172 101,115,167 100,113,168 100,113,168 101,115,167 101,115,167 101,115,165 105,111,153 103,96,78 45,31,15 136,92,23 64,49,13 187,174,124 35,28,10 24,24,10 31,22,7 68,51,12 206,163,89 39,30,22 48,30,11 104,74,32 105,84,30 53,38,18 34,29,17 38,31,15 49,35,21 47,33,19 26,17,11 28,19,13 46,37,29 109,68,0 69,42,6 68,42,3
146,94,5 148,94,4 89,46,0 76,57,30 81,62,27 68,50,29 95,72,32 81,62,25 88,69,32 88,66,28 86,64,30 40,29,12 80,67,46 94,65,14 42,25,17 115,69,0 255,194,80 219,158,42 170,121,15 114,79,12 255,255,218 72,49,9 135,81,6 95,75,45 98,98,95 101,112,170 100,114,166 100,114,166 100,114,166 100,114,166 101,113,166 102,114,167 112,106,138 68,45,32 34,20,4 58,28,13 33,37,39 38,37,40 46,45,48 66,66,76 90,98,107 103,107,120 104,108,121 119,123,138 127,131,146 129,136,150 123,130,144 126,133,145 145,152,164 139,146,158 138,145,159 80,87,101 112,123,136 137,147,165 155,168,183 138,151,166 154,167,186 135,148,167 158,168,188 39,44,81 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 43,49,81 85,99,122 72,99,127 114,132,158 156,172,197 187,204,224 197,211,234 198,211,228 73,89,98 101,118,149 164,180,207 180,193,219 176,189,217 169,187,215 155,178,205 167,180,206 149,165,190 159,173,194 148,163,181 135,148,165 142,155,172 110,118,136 84,90,111 129,73,49 120,62,48 79,41,24 102,115,174 102,115,170 101,114,169 100,113,168 101,115,167 101,115,167 101,114,169 102,113,171 102,96,71 40,30,20 111,81,35 112,80,36 165,147,60 32,32,16 24,14,13 42,28,3 127,88,27 99,82,54 46,30,13 47,32,23 121,72,21 102,79,39 58,42,29 35,30,18 35,28,12 41,31,19 40,30,18 23,14,8 28,19,13 39,30,24 106,70,8 70,43,7 67,41,2
140,91,1 146,94,3 87,46,0 102,80,35 78,58,28 65,46,19 98,74,37 84,62,26 94,72,36 109,87,42 89,71,29 34,23,8 88,63,33 81,58,18 67,28,0 80,47,0 229,179,50 209,145,28 207,156,49 140,96,18 112,99,51 84,47,3 132,81,16 95,86,67 92,98,126 101,112,170 100,114,166 100,114,166 100,114,166 101,113,166 101,113,166 101,113,166 103,103,131 66,45,32 57,30,14 65,30,17 39,37,45 41,40,43 52,51,54 62,65,74 96,98,112 110,117,131 117,121,134 117,124,138 131,138,152 124,131,145 137,144,158 130,140,156 128,138,154 131,144,159 63,74,87 100,107,130 130,140,158 154,164,182 158,171,186 127,137,155 156,165,188 123,132,155 153,161,179 42,48,76 36,42,82 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,41,82 40,42,83 63,75,99 112,132,156 68,83,115 103,119,148 132,152,178 183,197,220 185,202,222 187,201,222 200,217,223 87,97,115 128,145,176 168,184,211 179,195,222 166,182,211 152,172,200 143,159,186 144,160,187 142,159,181 159,172,191 146,159,178 134,147,166 105,111,130 110,113,133 148,78,54 139,68,47 90,41,19 100,114,176 101,114,169 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 101,114,169 110,112,86 53,42,35 62,44,14 117,72,10 80,63,55 32,24,13 29,18,11 35,20,0 58,43,21 57,42,22 59,45,20 43,30,25 129,78,23 91,80,47 59,49,27 33,28,16 37,29,18 40,30,18 35,27,14 29,18,11 23,14,10 38,25,18 114,85,36 72,37,1 69,41,1
143,91,2 149,96,1 96,64,18 98,80,38 66,49,23 72,52,22 97,79,37 83,63,31 92,73,36 90,71,34 68,51,27 38,28,16 107,77,31 75,56,31 118,81,0 182,135,44 177,123,17 149,89,0 103,60,0 111,77,18 67,52,30 104,60,7 130,87,27 112,110,92 101,106,153 100,112,163 103,112,166 103,112,166 101,113,166 101,113,166 101,113,166 101,113,166 103,97,122 72,44,31 77,35,13 74,33,15 39,37,45 41,40,43 51,52,55 67,67,75 93,97,110 104,108,123 113,117,130 118,125,139 123,130,144 122,131,144 136,145,158 128,138,154 146,156,172 140,150,166 70,81,94 111,121,141 143,153,171 151,161,179 134,147,162 119,129,145 79,87,103 114,122,138 120,130,148 141,154,173 35,42,77 39,41,82 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,41,79 50,54,85 171,183,205 135,156,177 92,105,133 91,109,137 124,144,170 148,162,185 179,196,216 174,191,211 183,197,218 76,88,94 113,132,165 149,165,192 176,189,215 182,195,221 176,187,214 148,164,191 146,162,189 141,158,180 147,160,179 146,159,178 131,144,163 117,124,147 98,104,125 160,90,61 161,80,48 110,51,23 102,113,173 101,114,169 100,113,168 100,113,168 101,115,167 101,115,167 101,115,167 101,114,169 131,132,120 97,88,73 46,31,11 119,76,2 34,25,8 75,55,35 45,30,21 41,22,0 57,40,0 78,48,6 98,79,56 42,34,23 128,82,23 78,65,44 76,58,28 33,28,16 35,27,16 40,30,18 39,31,18 34,24,14 23,14,10 31,22,16 110,85,41 76,42,0 69,41,3
145,90,7 144,91,0 92,70,34 79,59,27 58,44,19 72,53,26 74,56,26 65,48,24 67,50,24 66,46,26 66,51,29 44,33,26 121,85,25 57,43,25 247,160,17 255,176,6 230,149,17 204,134,16 144,96,0 180,131,64 96,71,27 114,68,0 121,77,26 109,111,96 99,107,164 97,113,165 99,113,165 100,112,165 100,112,165 102,111,165 104,111,166 102,111,165 99,89,120 84,43,25 93,38,7 83,36,13 37,41,43 45,44,49 54,53,58 64,67,76 98,105,119 103,110,124 118,125,137 119,126,138 119,126,140 117,124,138 136,143,157 130,140,148 160,168,184 68,78,86 100,108,126 120,131,144 155,163,179 146,154,170 120,135,149 109,122,152 68,76,94 86,94,112 120,133,152 162,171,194 64,73,98 36,43,78 38,43,80 39,42,78 38,43,80 38,43,80 37,44,81 43,44,78 166,178,202 151,165,188 131,150,171 82,97,113 49,66,88 89,107,135 150,167,198 160,180,204 175,196,217 195,208,234 195,210,226 91,104,119 163,176,204 158,174,199 141,161,189 165,185,211 150,168,192 147,168,189 152,170,194 157,170,196 152,165,184 137,150,169 133,146,165 114,122,138 165,96,63 173,82,38 130,58,23 101,114,171 103,112,166 103,111,168 103,111,168 102,113,169 101,115,167 103,114,170 101,115,165 107,109,123 135,121,105 52,41,24 151,102,33 40,21,9 103,83,51 72,51,8 73,47,8 95,52,7 194,113,0 255,170,10 50,35,26 127,83,32 54,42,16 86,66,36 32,24,13 31,23,12 37,27,17 39,27,17 38,28,16 23,12,9 26,17,9 67,44,4 97,62,6 70,42,2
145,88,0 152,91,3 65,45,13 79,60,25 64,49,29 73,55,23 81,64,29 68,48,18 81,61,29 83,66,29 59,44,22 45,39,32 111,71,5 43,34,17 199,138,24 184,132,45 140,100,34 136,104,47 113,76,21 124,89,0 45,31,4 111,68,0 113,79,38 112,112,96 103,111,170 99,113,165 100,112,165 99,113,165 100,112,165 102,111,165 103,110,165 101,110,164 102,88,116 101,52,32 109,43,9 86,40,14 43,47,49 55,54,59 58,57,62 70,73,82 101,108,122 109,116,130 118,125,137 122,129,141 128,135,149 137,144,158 140,147,161 144,153,166 101,110,121 82,91,104 110,118,136 143,154,167 151,161,177 142,152,170 120,133,159 38,52,104 46,58,93 66,79,105 88,100,122 126,135,158 156,165,188 47,55,83 40,46,78 40,43,79 39,44,81 38,43,80 38,45,80 112,123,150 165,184,205 122,138,163 80,96,123 73,81,113 34,45,76 48,55,92 107,126,159 154,174,200 182,205,228 173,189,214 184,198,219 92,102,118 102,115,145 136,152,181 125,145,173 168,188,214 154,172,196 161,182,203 142,160,184 151,164,190 159,172,191 138,151,170 137,145,165 114,118,133 174,105,67 190,88,41 151,68,28 102,115,172 104,110,168 103,111,168 103,111,168 104,110,168 103,111,170 103,111,170 101,113,166 107,111,151 132,124,102 42,35,19 145,104,32 58,37,14 110,85,8 65,51,22 60,49,34 50,37,16 75,50,6 154,116,50 67,57,33 80,52,25 54,26,0 86,64,26 35,27,16 35,27,16 36,28,17 37,27,17 43,33,21 23,12,9 24,13,8 57,40,16 118,78,24 67,41,0
146,86,0 155,91,6 61,41,11 89,70,35 59,43,26 82,65,28 88,71,34 84,65,30 89,70,35 90,74,32 58,43,23 58,52,45 99,60,0 62,48,32 133,83,9 146,97,20 120,81,20 103,73,17 82,54,14 144,122,55 64,48,33 120,72,0 96,67,32 115,115,99 102,110,167 99,113,165 99,113,165 99,113,165 100,112,165 102,111,165 103,110,165 102,111,165 100,89,112 109,58,34 118,49,9 89,38,12 40,44,48 51,50,55 55,54,59 72,75,84 104,111,125 109,115,132 122,129,143 125,132,146 118,125,139 125,132,146 145,152,166 153,161,177 53,63,71 89,97,113 128,136,154 144,154,170 156,164,180 145,153,171 113,126,154 45,58,117 46,58,109 53,67,108 68,80,102 79,89,109 125,135,155 163,172,195 40,46,76 41,45,78 40,45,82 42,47,84 40,48,80 149,160,187 128,147,168 74,91,111 66,83,105 42,52,86 38,48,82 45,50,87 88,111,147 134,157,184 166,189,214 161,177,202 193,207,228 175,185,203 92,104,139 102,117,151 114,134,162 143,163,191 155,175,201 156,176,200 134,152,176 154,167,193 156,169,188 139,152,171 138,146,166 119,123,138 179,107,70 199,95,44 161,74,31 102,113,169 104,110,168 103,111,168 103,111,168 103,111,170 101,112,168 103,111,170 101,113,166 107,111,165 97,88,69 44,40,21 126,85,24 64,41,10 203,172,119 59,48,31 42,26,13 30,26,7 56,33,2 100,75,27 58,39,14 52,35,0 112,81,32 93,74,35 38,30,19 33,25,14 35,27,16 36,26,16 39,29,17 23,12,9 23,11,11 53,37,22 125,83,29 65,42,0
146,89,0 139,86,4 76,59,31 81,62,23 39,29,19 88,69,34 91,72,33 83,64,29 86,67,30 84,65,26 45,36,19 81,71,61 86,55,0 38,27,0 165,106,15 255,210,105 196,145,49 157,112,23 109,78,14 242,237,205 85,61,24 131,82,3 83,64,39 109,106,112 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 131,61,35 131,57,19 95,37,11 48,47,52 54,52,60 59,57,65 71,74,83 94,102,111 101,108,122 103,110,122 108,116,125 111,119,128 114,128,140 114,128,140 113,123,131 61,68,82 82,85,103 82,90,106 83,93,111 78,85,108 73,80,103 81,92,119 163,178,210 163,179,208 165,181,208 159,172,189 177,187,203 169,184,202 165,180,198 190,202,224 41,49,79 38,46,78 41,49,81 163,175,199 166,179,207 172,186,209 174,187,204 183,196,213 176,188,212 182,193,220 178,187,212 85,102,133 78,100,132 83,105,135 99,110,137 105,114,137 100,109,122 86,90,105 77,92,106 81,97,126 83,98,132 89,106,139 96,113,144 91,109,133 105,123,147 93,106,125 100,113,132 127,139,163 115,121,140 188,114,78 212,104,41 174,81,33 105,108,167 103,111,168 103,111,168 103,111,168 101,112,170 103,111,170 101,112,170 100,113,170 105,113,170 109,100,81 66,54,42 93,62,23 94,60,26 166,134,52 61,56,44 27,16,13 39,25,0 103,67,7 143,100,13 45,34,19 45,32,11 99,66,16 91,69,35 39,31,20 30,25,13 39,31,20 33,23,13 43,31,21 22,13,9 24,15,9 38,28,18 106,68,4 68,42,3
151,94,5 105,60,0 73,56,28 72,55,31 49,41,28 84,65,30 91,72,33 76,56,26 75,55,23 83,63,31 34,25,8 86,72,56 88,57,6 68,45,5 105,55,0 203,134,0 223,159,23 197,133,18 121,76,12 118,85,17 97,67,21 135,93,12 97,88,71 91,85,106 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 101,110,164 109,85,94 145,70,39 139,60,16 97,39,13 46,45,50 58,56,64 61,59,67 64,68,72 81,89,94 129,137,146 142,150,157 136,144,151 140,148,155 147,152,160 151,156,164 163,168,178 75,85,101 113,126,141 138,145,159 160,168,184 149,153,168 163,167,180 97,103,122 112,122,142 133,142,165 122,130,158 132,141,166 111,120,143 96,111,129 118,133,151 97,111,132 40,51,80 38,46,74 41,50,75 112,125,142 131,144,170 131,144,170 138,152,175 138,151,177 134,147,173 143,159,184 134,152,180 91,101,121 150,164,185 170,187,207 150,166,195 166,179,207 162,183,204 94,105,118 165,175,191 191,200,211 188,197,210 182,192,212 200,209,234 199,212,231 196,208,230 141,151,171 83,93,113 134,144,162 126,130,145 192,118,82 229,105,38 187,86,32 103,110,165 104,110,168 104,110,168 104,110,168 99,112,167 100,112,163 103,112,166 103,112,166 101,110,164 131,126,96 114,106,82 77,45,15 124,83,15 55,44,29 31,25,18 24,13,6 34,24,0 67,41,20 61,42,19 56,36,6 46,34,22 116,78,30 67,48,23 42,35,19 29,23,16 33,25,14 33,23,13 45,33,23 24,15,11 23,14,8 34,24,14 92,53,0 68,42,3
150,94,2 87,45,0 79,61,40 77,56,29 56,41,21 72,54,22 86,67,30 78,57,30 82,62,30 78,58,26 29,20,12 86,67,40 72,47,3 91,57,0 155,107,35 160,112,28 148,100,0 111,65,0 117,81,19 45,36,28 109,72,17 139,91,17 120,118,98 104,109,144 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,169 100,112,165 115,77,83 156,76,35 148,62,14 99,40,10 48,47,52 49,49,57 64,64,72 67,67,75 96,101,111 121,125,138 130,134,147 128,137,150 131,140,153 135,144,157 149,158,171 158,166,182 74,82,98 130,138,154 144,154,170 168,178,194 155,169,190 147,161,182 48,61,78 50,59,84 49,63,75 52,65,82 45,56,69 45,56,69 52,60,76 50,60,76 52,67,99 40,49,88 41,47,87 41,48,83 66,75,98 63,73,93 57,67,87 57,67,83 57,67,83 53,66,83 49,64,80 53,65,89 46,60,83 128,144,169 164,180,205 173,191,215 191,209,233 178,196,224 84,98,119 135,153,181 158,174,201 152,168,195 152,168,195 161,177,202 171,183,205 178,190,212 181,189,205 87,95,111 130,142,164 130,134,147 198,124,86 240,107,37 205,96,36 104,108,160 102,110,167 102,110,167 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 100,107,162 115,111,94 130,116,98 57,32,13 140,89,13 27,23,17 93,70,39 50,35,15 34,15,1 36,25,8 30,21,13 57,49,27 46,43,30 128,88,24 62,44,23 55,44,27 32,23,15 33,25,14 31,23,12 42,30,18 23,13,12 21,15,10 34,28,19 96,67,16 66,42,7
146,85,0 81,41,0 82,61,34 79,59,29 63,49,24 76,58,26 83,64,27 77,57,25 82,63,28 81,61,29 33,24,16 98,67,30 53,34,9 81,40,0 234,146,0 221,143,3 177,123,0 157,96,0 168,120,23 55,41,23 117,73,4 122,85,12 123,127,112 103,110,163 103,110,163 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 101,112,170 100,112,165 119,75,76 167,77,35 153,67,17 99,40,10 50,49,54 50,50,58 58,58,66 69,70,75 84,89,99 116,120,133 134,138,151 135,144,157 141,150,163 141,150,163 148,157,170 163,171,187 77,85,101 132,140,156 148,158,174 166,176,194 153,168,186 126,139,158 43,66,120 41,63,124 39,61,122 39,62,118 41,61,118 41,61,118 36,64,118 43,63,120 40,58,114 41,55,107 39,53,94 38,52,91 37,51,88 38,50,85 37,49,84 37,49,84 37,49,82 41,48,83 38,45,80 37,50,80 40,53,83 132,148,175 150,166,191 183,201,227 199,218,239 180,198,224 75,89,110 127,145,173 141,157,182 144,160,185 141,159,185 136,152,177 153,165,187 161,173,195 158,166,182 93,101,117 135,152,172 126,137,148 198,124,90 244,112,39 216,104,37 105,109,161 102,110,167 102,110,167 103,111,170 102,111,165 102,111,165 102,111,163 102,111,163 103,112,166 110,108,106 137,122,102 48,29,17 136,89,8 28,19,11 66,41,24 76,55,12 74,53,0 130,75,0 166,100,0 130,81,0 53,41,31 131,86,22 49,37,11 50,39,22 32,23,15 33,25,14 32,24,13 41,29,17 22,12,11 20,14,7 31,24,24 108,84,49 69,40,9
147,94,10 80,49,0 77,58,33 67,48,25 61,47,29 77,56,29 95,73,39 79,59,29 83,64,29 73,55,25 39,31,20 114,80,35 47,33,15 213,129,0 255,173,41 197,137,46 167,120,31 157,110,21 155,110,0 55,40,29 129,78,0 120,81,20 128,130,113 102,110,169 103,109,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 101,110,164 126,83,79 174,82,29 164,67,16 102,43,13 51,49,57 55,55,63 60,60,70 66,67,70 68,72,85 127,131,146 132,136,149 138,147,160 139,148,161 142,151,164 139,148,161 142,151,164 77,85,105 132,140,156 154,164,180 150,160,180 143,152,175 126,137,164 42,66,124 38,62,120 41,63,122 41,63,122 41,64,120 39,62,118 39,62,118 39,62,118 39,62,116 38,61,115 44,58,108 42,56,104 38,53,96 39,50,90 38,50,85 39,51,84 37,49,82 39,50,81 39,50,81 37,49,82 40,52,85 114,130,159 149,165,192 171,188,210 189,206,226 186,203,225 78,88,108 117,133,160 131,148,179 134,152,178 133,153,179 145,163,189 156,165,188 169,178,201 132,145,164 99,111,133 127,140,157 130,139,152 201,131,102 255,117,37 228,107,37 104,106,158 102,110,169 103,111,168 103,112,164 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,125 134,125,96 50,34,21 139,89,15 41,25,12 93,74,21 70,51,14 72,53,30 80,48,14 114,71,13 255,182,39 62,51,44 130,88,36 46,30,13 62,48,30 30,22,11 32,23,19 32,23,17 35,27,16 22,16,11 19,14,11 19,14,11 135,121,94 71,39,0
148,101,24 89,58,19 79,55,33 59,39,21 59,45,29 77,56,29 86,64,30 72,51,26 79,60,25 73,54,29 47,38,32 120,86,23 80,71,63 141,93,19 149,102,21 121,81,15 96,67,16 93,62,13 109,102,82 63,38,0 136,82,3 107,75,18 113,117,100 101,109,170 102,111,165 100,112,163 102,111,165 102,111,165 102,111,165 103,112,166 102,110,167 102,111,163 133,80,68 190,90,31 171,72,17 102,45,14 54,51,57 50,50,58 62,62,70 75,79,81 59,63,76 61,65,78 64,69,79 73,82,95 72,81,94 80,89,102 86,94,110 88,98,106 87,94,117 144,151,174 153,163,179 151,161,181 141,150,173 142,153,180 38,65,122 35,62,119 41,63,122 41,63,122 41,64,120 41,64,120 41,61,118 43,63,120 41,64,118 39,62,116 40,60,115 40,60,113 37,56,105 39,54,99 38,54,92 40,51,89 38,49,87 40,51,80 39,50,81 38,50,83 34,46,79 106,122,151 158,171,199 150,166,191 170,187,209 182,199,221 87,95,115 95,111,136 93,106,125 95,106,117 93,104,117 86,97,110 88,98,116 91,101,119 92,105,124 128,140,162 137,150,167 123,132,145 206,133,105 255,121,41 243,110,40 105,106,154 102,110,169 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 101,112,168 105,111,132 125,118,89 52,37,28 133,89,22 123,105,43 178,164,150 54,40,22 47,32,21 42,27,5 46,32,7 114,73,14 46,42,34 113,81,39 62,43,20 71,57,32 30,21,15 30,21,15 30,21,13 33,25,14 35,29,20 19,14,11 21,16,13 116,102,84 80,44,0
146,97,30 81,57,22 66,49,25 54,40,24 75,58,34 78,58,26 83,64,29 72,51,26 81,61,29 66,49,21 39,30,24 116,77,6 33,24,16 120,77,0 233,175,68 172,124,11 142,100,17 109,74,7 249,241,230 61,42,0 141,89,2 101,70,31 131,132,120 101,109,166 103,110,163 102,111,163 102,111,165 102,111,165 107,111,167 106,110,166 103,109,167 104,110,168 144,80,65 195,90,37 177,79,19 107,46,14 56,49,59 51,51,59 55,58,67 68,75,87 91,98,110 112,119,131 101,104,113 136,143,157 146,153,167 145,153,169 151,159,177 156,163,177 107,117,137 128,138,158 140,150,170 134,146,168 134,148,169 130,144,165 41,64,120 42,65,121 42,65,121 41,64,120 40,65,118 40,65,118 41,64,118 43,66,120 41,64,120 40,65,118 40,65,118 40,65,118 40,60,115 38,59,107 41,57,107 37,57,99 36,54,94 38,53,87 36,52,81 37,52,84 38,53,85 106,126,154 153,169,198 170,183,209 165,179,202 195,209,230 90,102,124 117,129,151 151,164,183 154,167,182 187,199,221 178,190,212 187,194,217 118,130,152 162,176,197 141,155,176 132,146,167 120,133,150 204,134,103 255,125,43 250,114,40 110,104,148 103,109,167 104,110,168 104,110,168 102,111,165 103,112,166 104,110,168 105,113,161 105,114,168 107,114,151 116,107,88 44,34,22 124,87,34 103,72,33 139,123,79 49,45,28 28,21,5 42,22,2 76,49,13 171,134,51 42,36,29 94,69,39 79,58,35 69,52,26 32,21,16 31,22,14 30,21,13 30,25,13 49,44,32 21,14,12 20,13,11 112,101,82 94,54,2
137,95,30 72,50,16 74,50,24 55,41,25 71,54,30 83,64,27 89,70,35 77,57,27 90,71,34 69,48,25 49,43,36 102,63,0 37,29,18 85,47,0 189,136,8 233,169,38 191,137,33 153,106,17 155,140,91 58,43,7 149,91,9 84,66,34 129,128,131 102,111,163 103,110,163 102,111,163 102,111,165 102,111,165 104,111,166 99,113,165 98,112,164 103,110,165 145,80,57 202,95,34 179,79,18 103,42,10 49,45,54 58,58,66 57,60,69 68,77,88 89,98,111 116,119,137 93,95,111 137,143,160 144,151,165 149,157,173 155,163,181 118,125,137 116,126,144 132,142,162 144,154,174 118,130,152 105,119,142 125,138,166 43,66,122 41,64,120 41,65,123 41,66,121 41,66,119 41,66,119 42,67,120 41,66,119 41,64,120 41,66,119 42,67,120 40,65,118 40,65,118 38,61,115 40,61,111 39,60,108 38,57,104 39,55,95 39,56,89 38,53,87 38,53,87 106,126,154 124,142,168 143,157,180 176,190,211 174,189,207 97,110,129 112,124,148 149,162,181 153,166,183 137,149,171 156,168,190 162,169,192 113,124,151 130,143,173 122,135,165 112,126,149 107,120,139 188,126,97 255,128,35 255,120,43 113,103,148 104,111,166 104,111,166 105,111,169 103,112,166 103,112,166 104,113,167 146,144,124 190,179,135 130,124,149 119,115,98 53,43,31 113,81,39 62,36,0 87,76,61 39,28,21 25,14,9 43,33,11 47,27,18 72,48,11 28,23,11 74,48,23 92,72,42 69,52,26 31,20,15 31,22,14 30,21,13 30,25,13 33,28,16 23,16,14 21,14,12 110,101,82 118,79,20
