147,92,9 93,51,0 81,61,29 59,45,20 77,57,27 67,50,26 67,50,24 68,49,26 37,26,19 119,83,23 80,37,0 255,183,17 223,142,10 183,122,18 122,73,6 63,38,0 138,88,14 128,112,95 103,111,168 100,114,164 100,112,165 100,112,165 102,111,165 102,111,165 99,89,120 87,41,15 95,48,25 40,44,46 51,50,55 62,66,70 101,108,122 108,115,129 117,124,136 121,128,142 136,143,157 140,147,161 155,163,179 86,95,106 125,136,149 152,160,176 134,150,161 121,138,160 65,73,91 88,99,110 146,155,178 128,137,162 38,43,80 39,42,78 38,43,80 38,43,80 45,46,80 153,165,189 130,146,171 75,95,111 38,55,77 99,121,153 153,173,197 179,200,221 199,211,233 72,87,105 154,167,195 141,161,187 155,175,201 166,184,208 150,168,196 155,168,194 147,160,179 141,151,167 121,129,145 167,98,65 156,73,35 105,74,80 103,112,166 103,111,168 102,113,169 101,115,167 100,113,168 102,109,173 139,125,109 79,59,11 51,32,20 76,56,24 70,50,4 73,47,6 178,97,0 186,120,36 75,31,0 50,38,12 52,41,24 34,24,14 36,26,16 40,28,18 23,12,9 25,16,8 95,59,0 64,41,1
146,86,0 79,47,0 86,67,32 60,44,27 88,69,32 78,58,26 89,70,35 86,69,32 34,28,21 102,63,0 87,55,0 146,100,16 116,77,16 97,63,20 104,82,15 48,32,17 133,88,24 124,124,108 101,109,166 100,111,167 99,113,165 100,112,165 102,111,165 102,111,165 102,91,114 110,49,15 104,53,27 41,45,49 50,49,54 64,68,72 103,110,124 114,120,137 124,131,145 122,129,143 133,140,154 138,145,157 54,64,72 114,123,136 155,165,181 157,165,181 115,129,150 46,61,106 43,55,106 61,75,98 90,100,120 149,159,179 46,52,80 41,45,78 40,45,82 40,45,80 146,157,184 131,150,171 72,91,112 63,79,106 35,45,79 80,94,131 117,140,167 173,196,221 172,186,209 199,212,231 103,115,150 122,140,166 145,165,193 158,178,204 145,162,193 162,175,201 160,173,192 140,150,168 121,125,140 177,105,68 178,83,36 113,70,66 104,110,168 103,111,168 103,111,170 101,112,168 101,112,170 98,112,164 118,109,90 55,33,15 78,55,24 195,164,111 46,35,16 43,27,12 57,34,3 148,103,30 49,32,0 115,84,35 62,49,28 34,24,14 36,28,17 40,28,18 23,12,9 23,11,11 99,72,25 71,43,3
146,89,0 99,67,25 89,70,31 39,29,19 91,73,31 85,66,27 86,67,30 67,46,19 61,51,41 86,55,0 144,117,44 249,187,77 196,145,49 133,95,29 210,205,173 85,61,24 120,80,16 115,115,101 103,111,168 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 106,87,103 130,53,20 115,57,31 48,47,52 55,53,61 63,66,73 94,102,111 107,114,128 112,120,129 111,119,128 111,125,137 114,128,138 61,68,82 74,82,98 85,95,113 78,85,108 71,80,103 157,173,200 163,179,208 167,181,204 172,182,198 169,184,202 184,197,216 42,51,76 38,46,78 90,99,124 173,186,214 172,186,209 168,181,196 182,195,214 182,193,220 161,174,200 75,97,129 83,105,135 102,111,134 103,111,129 86,90,105 80,93,123 86,101,135 89,106,139 102,120,146 101,119,143 93,106,125 122,131,156 124,130,149 188,114,78 192,91,37 122,72,66 103,111,168 103,111,168 101,112,170 103,111,170 100,113,170 101,112,172 109,100,81 43,34,19 107,73,39 166,134,52 30,24,15 27,17,7 103,67,7 108,76,21 50,37,16 99,66,16 65,47,28 30,25,13 39,31,20 36,28,17 22,13,9 24,15,9 119,99,67 78,44,0
151,95,1 95,73,37 77,56,31 53,37,20 86,67,30 81,61,31 76,56,26 66,51,29 77,63,38 80,54,4 144,99,24 218,166,79 186,118,0 137,81,0 77,62,42 109,76,24 99,73,23 97,97,83 102,108,168 102,109,162 101,110,164 101,110,164 101,110,164 97,109,160 113,82,93 147,65,20 118,59,29 44,43,48 59,59,67 69,70,75 91,96,106 134,138,151 136,145,156 135,144,155 137,146,157 143,152,163 72,79,93 148,156,172 163,171,187 149,162,179 54,68,78 83,92,115 105,118,137 98,111,130 95,105,123 95,103,121 114,131,153 42,55,85 42,47,82 94,101,124 118,132,155 119,133,156 123,134,161 128,148,174 124,147,172 107,123,148 110,127,147 181,197,222 166,183,205 177,196,217 89,101,123 173,186,212 187,200,230 157,173,200 180,193,212 185,198,217 175,183,201 130,142,164 130,137,149 193,120,79 207,95,36 137,73,47 101,113,166 101,112,168 100,112,165 100,112,165 102,111,165 98,112,162 120,113,93 46,36,24 134,86,12 31,22,18 24,18,11 29,18,0 52,37,15 55,32,19 47,40,24 124,83,22 69,50,23 29,24,12 32,24,13 38,30,19 25,15,14 21,15,10 84,78,55 74,39,0
150,89,1 76,58,28 82,62,32 62,47,25 83,64,27 77,57,25 82,62,30 59,44,22 95,68,34 56,36,4 92,57,0 161,102,7 191,146,57 178,117,29 57,44,21 112,70,5 82,65,30 110,113,105 102,110,167 103,109,167 102,111,165 102,111,165 102,111,165 100,112,165 116,76,80 154,69,16 123,64,34 48,47,52 53,53,61 74,75,80 89,94,104 117,121,136 131,140,153 139,148,161 137,146,159 152,161,174 77,85,101 139,149,165 165,175,191 153,168,184 70,90,132 43,64,114 41,62,110 41,61,114 42,61,110 44,60,108 47,60,106 37,56,105 41,52,92 38,50,83 41,49,77 40,48,76 40,48,76 39,50,77 35,48,78 39,52,80 124,140,165 153,169,194 180,198,222 198,216,240 78,92,113 145,161,186 156,172,199 146,162,189 147,159,183 159,171,193 159,167,183 109,121,143 128,137,148 199,125,89 220,101,37 153,78,49 102,110,167 103,111,168 102,111,165 102,111,165 102,111,165 99,110,166 115,109,100 57,47,35 138,87,7 28,24,16 51,37,12 58,44,28 84,52,8 119,92,60 47,36,29 131,86,22 81,62,35 30,25,13 33,25,14 35,27,16 31,21,20 21,15,8 68,62,53 88,47,0
147,94,10 60,46,21 74,55,32 61,47,29 86,64,28 81,62,27 83,64,29 49,35,19 97,63,18 47,33,15 255,178,30 200,138,39 167,120,31 159,107,5 55,40,29 129,78,0 82,74,50 104,111,125 103,109,167 103,109,167 102,111,165 102,111,165 102,111,165 101,110,164 126,83,79 166,69,16 125,66,36 51,49,57 53,53,61 73,73,83 68,72,85 126,130,145 131,140,153 139,148,161 139,148,161 150,159,172 77,85,105 147,157,173 161,171,191 143,152,175 60,81,129 38,61,124 41,63,122 41,63,122 39,62,118 39,62,118 41,64,120 39,62,116 44,58,108 39,54,99 40,51,91 38,50,85 38,50,83 39,50,81 39,50,81 39,51,84 78,94,123 149,165,192 195,212,232 195,212,232 78,88,108 122,139,170 127,145,171 133,153,179 135,147,169 166,175,198 132,145,164 127,139,163 131,140,153 201,131,102 242,105,36 174,82,52 102,110,169 104,113,167 103,112,166 103,112,166 103,112,166 105,112,167 104,111,125 87,73,57 140,90,16 41,25,12 78,58,26 71,51,21 80,48,14 179,131,47 65,54,47 130,88,36 82,65,37 32,23,17 32,23,19 35,26,18 31,25,20 19,14,11 37,32,29 108,67,8
146,99,22 55,38,14 62,42,24 63,49,33 88,66,30 71,50,23 79,60,25 40,26,10 105,71,8 77,68,60 140,98,15 136,87,22 94,65,14 103,72,35 169,144,85 140,86,7 105,100,88 111,112,142 102,111,165 103,110,165 102,111,165 102,111,165 104,113,167 102,111,163 135,82,70 176,76,17 126,69,38 54,51,57 55,55,63 69,72,81 61,65,78 61,65,80 72,81,94 66,75,88 72,80,96 77,86,99 90,97,120 142,152,168 146,156,176 136,145,168 45,69,116 35,61,123 41,63,122 41,63,122 41,64,120 41,61,118 44,64,121 39,62,116 40,60,115 39,60,110 43,58,103 39,55,93 40,51,89 40,51,82 39,50,81 39,51,84 93,109,138 155,168,196 179,196,216 200,217,237 81,89,109 91,100,123 83,94,105 76,87,100 94,104,122 94,104,122 120,133,152 141,153,177 127,136,149 206,133,105 251,108,34 184,86,42 102,110,169 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 108,114,135 126,113,92 111,67,0 156,138,76 90,79,60 42,30,18 42,27,5 71,47,14 70,66,58 108,76,34 72,54,33 36,28,15 30,21,15 32,24,13 35,29,20 19,14,11 30,25,22 119,80,23
145,101,34 54,40,22 61,47,31 73,56,32 88,69,34 77,57,27 84,65,30 31,23,12 129,90,21 40,31,25 172,124,11 249,186,48 184,133,28 148,121,78 62,45,19 145,87,5 140,141,122 102,110,158 102,109,162 103,110,165 102,111,165 108,112,168 103,109,167 104,110,168 147,82,63 186,77,17 127,66,34 55,48,58 55,55,63 66,71,79 97,104,118 77,80,91 138,144,161 146,153,167 144,152,170 159,167,183 116,126,146 127,137,155 125,137,159 122,135,161 46,69,123 41,64,120 42,65,121 41,64,118 42,67,120 41,66,119 42,65,119 41,64,118 42,67,120 38,63,116 37,60,114 40,59,106 39,55,103 39,55,93 38,55,86 37,52,84 89,109,137 144,162,190 158,175,197 201,215,236 92,104,126 133,145,169 153,166,181 141,153,175 161,173,195 92,99,122 143,156,182 137,150,176 114,127,144 200,131,100 255,110,30 194,91,37 103,110,165 104,111,166 103,112,164 103,112,164 111,113,165 120,121,140 110,109,153 130,122,100 88,54,11 84,56,29 114,102,90 23,18,15 52,35,0 94,64,22 45,29,25 84,59,31 58,40,19 36,29,13 31,22,14 31,22,14 29,24,12 22,15,13 35,28,26 118,82,31
123,82,25 61,52,33 47,35,23 67,48,21 86,64,26 79,56,25 87,65,29 33,23,11 124,86,22 42,33,25 142,104,38 173,121,0 163,114,22 67,42,0 45,31,4 151,97,11 137,140,120 106,110,166 103,112,166 103,112,166 102,111,165 101,110,164 64,113,145 96,108,161 144,82,53 191,80,16 122,65,34 49,43,50 48,48,56 58,70,76 81,92,105 60,69,82 132,138,155 147,154,168 144,156,178 132,142,162 86,94,112 76,86,102 77,89,111 79,91,115 42,65,117 42,65,121 39,67,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,64,118 42,61,112 40,62,105 40,60,102 37,58,95 38,54,90 77,94,127 92,110,138 86,103,125 94,108,129 86,99,114 110,126,153 146,164,181 167,180,199 157,174,196 93,103,123 112,134,164 108,130,160 97,111,132 183,120,100 255,117,32 200,93,36 105,112,167 104,111,166 103,112,166 103,112,166 125,130,140 226,211,123 198,187,168 131,123,101 66,40,1 64,28,0 135,119,86 40,31,25 58,45,22 47,31,0 30,24,15 57,35,15 50,36,20 40,28,18 30,21,17 32,23,19 31,23,12 27,20,18 34,27,25 100,71,22
101,67,24 66,48,29 31,22,16 64,50,25 83,64,29 69,50,25 72,53,26 35,26,18 109,78,18 40,28,18 242,154,8 220,135,0 156,102,0 193,155,66 54,30,0 140,86,9 118,121,101 106,108,174 103,111,170 103,111,170 95,114,165 95,107,158 61,110,144 72,105,140 161,81,45 200,83,14 116,60,26 33,30,36 38,36,44 41,47,50 58,66,75 71,76,86 86,93,107 94,101,115 105,112,126 104,108,121 89,97,113 150,160,176 155,168,187 164,176,198 56,75,126 41,64,118 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 42,67,120 42,68,116 40,68,118 42,66,115 40,66,114 41,62,110 37,63,109 39,61,104 38,58,100 95,113,139 171,189,204 181,195,216 190,204,225 85,98,115 83,99,124 90,107,127 104,117,136 94,111,131 81,91,109 68,85,107 68,81,107 69,75,94 174,107,82 255,117,22 219,100,36 106,113,168 104,111,166 104,113,167 104,113,167 109,114,163 116,116,128 156,159,99 119,108,89 51,30,7 81,42,0 63,43,11 68,42,1 108,60,2 139,70,0 52,31,20 47,36,21 43,28,17 41,30,13 29,20,16 30,21,17 30,21,17 29,22,20 24,17,15 116,76,10
88,65,36 62,44,25 28,19,13 57,42,20 83,64,29 73,54,27 77,59,29 38,29,21 89,58,7 125,89,42 255,182,44 192,124,32 151,97,11 143,94,0 77,45,3 125,82,8 112,117,95 104,110,172 104,110,170 103,109,167 62,111,143 54,109,136 49,113,137 50,112,135 166,81,42 204,82,15 119,63,25 43,43,43 48,45,49 59,60,65 122,130,148 135,146,159 136,145,158 146,155,168 142,151,162 148,157,168 105,115,131 145,158,175 148,162,183 138,152,173 57,74,117 42,65,121 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 43,68,121 46,65,116 44,67,123 190,177,143 43,68,121 34,65,110 38,62,109 38,62,107 37,62,104 99,116,149 155,174,195 166,178,200 192,205,224 90,107,127 161,175,198 141,157,184 152,169,191 155,169,190 167,181,202 180,188,204 100,104,117 102,98,111 176,118,92 255,119,27 229,99,32 103,109,167 106,112,170 105,112,167 106,113,168 110,113,162 197,189,155 205,200,127 126,116,92 52,35,9 112,66,0 104,78,26 67,48,11 73,46,14 100,60,6 182,132,60 42,30,20 44,30,14 48,34,16 28,19,13 29,20,14 28,19,13 30,24,19 22,16,11 24,15,9
