20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 30,27,31 34,31,35 38,35,39 40,39,42 43,42,47 43,42,47 45,44,49 49,46,52 103,61,68 134,45,41 120,35,30 108,37,36 99,31,29 97,30,30 97,30,30 94,27,27 90,26,25 88,28,28 86,29,28 97,51,21 130,90,38 146,88,51 106,41,20 109,30,25 104,31,26 103,67,49 101,86,75 97,83,69 89,68,57 125,89,67 176,120,94 210,147,114 214,151,118 212,149,116 166,111,80 131,92,64 221,194,160 255,232,197 218,83,58 255,173,134 137,33,25 142,32,21 144,32,22 118,60,38 100,74,51 81,56,12 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,116,37 126,90,28 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,92,60 167,137,95 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 21,18,24 25,22,26 30,27,31 33,30,34 35,32,38 37,36,41 44,43,46 43,42,47 44,42,50 52,49,55 52,51,54 141,44,40 116,37,30 108,34,34 102,30,32 95,31,30 97,30,30 96,29,29 97,30,30 95,33,31 126,79,58 127,85,45 104,43,27 96,33,29 108,48,46 104,78,68 89,78,63 48,38,26 39,28,21 90,67,52 136,100,82 170,119,91 201,137,109 233,164,124 239,170,130 243,176,133 252,184,141 255,182,139 255,185,147 236,180,146 149,115,93 255,95,63 141,39,21 149,33,27 148,31,23 100,78,60 67,47,17 97,62,6 101,72,11 115,78,5 129,81,9 34,24,14 141,130,111 104,93,76 91,76,67 192,156,94 162,110,37 166,116,4 106,57,6 205,150,51 157,102,19 64,41,12 59,43,10 62,35,0 112,76,29 51,39,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 121,79,14 162,115,36 31,27,8 114,74,10 155,100,19 188,155,103 196,161,107 190,155,101 143,108,72 101,78,49 139,113,74 113,91,73 165,137,99 129,107,87 186,150,101 186,150,101 199,158,109
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 38,37,42 43,42,47 45,42,48 45,42,46 49,49,59 51,42,53 118,44,44 127,33,33 110,31,26 107,29,28 100,29,28 100,29,28 101,33,31 104,37,30 126,87,59 110,48,35 111,41,35 92,43,44 105,92,87 85,74,69 47,40,38 16,14,12 33,17,11 69,47,41 122,86,78 141,99,86 157,110,89 192,131,97 230,161,121 245,176,136 255,189,147 255,194,147 255,191,145 255,198,154 255,197,154 255,185,138 175,122,95 132,61,44 40,40,35 64,53,48 114,99,77 75,48,14 149,89,0 109,70,11 103,67,9 116,80,20 44,25,9 75,65,55 78,69,61 159,117,52 186,143,58 204,145,54 108,70,0 158,118,41 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,29 43,28,8 67,35,0 63,45,15 76,44,0 97,64,12 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 72,48,11 130,88,25 127,89,39 189,156,108 175,146,97 137,105,73 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 28,25,31 31,28,32 37,34,38 40,39,42 46,45,48 44,41,45 39,39,47 29,32,41 32,26,33 127,41,40 126,32,30 112,30,24 107,30,26 107,30,26 116,34,32 157,100,83 101,44,25 114,39,37 111,78,78 89,80,76 47,38,34 42,32,31 23,23,23 15,9,14 55,33,15 93,62,50 117,84,73 134,97,84 152,109,90 191,127,99 235,166,126 246,177,139 255,186,145 255,196,148 255,194,146 255,196,150 255,201,151 255,192,140 255,183,134 161,130,107 35,33,34 80,67,46 102,82,64 109,73,15 221,154,35 130,91,32 79,49,7 111,71,17 81,56,28 44,35,29 75,37,18 164,123,74 200,143,40 98,64,34 104,78,37 69,67,77 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 33,27,34 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 197,140,33 67,50,26 36,24,12 87,61,9 146,98,44 173,142,93 162,131,82 145,112,75 129,102,68 124,99,55 168,136,102 88,72,57 92,75,67 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 16,13,17 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 22,21,24 24,23,26 24,23,26 27,24,28 25,24,29 25,23,33 29,21,29 94,35,30 129,26,29 122,28,30 117,28,26 121,40,31 121,55,39 110,48,50 121,108,105 60,55,52 37,28,24 51,42,38 50,40,39 19,19,19 20,14,19 70,48,30 93,62,50 106,73,62 124,87,74 148,105,86 170,117,92 136,102,84 129,93,75 235,160,131 255,189,151 255,199,152 255,200,154 255,211,161 255,200,148 255,186,131 255,194,141 206,166,114 206,163,105 85,53,23 147,94,10 62,45,21 87,58,5 151,108,59 114,79,14 87,61,36 31,22,16 133,96,27 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 59,40,17 63,35,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,72,40 99,81,60 158,132,91 139,114,84 113,96,86 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 25,22,26 24,23,28 26,23,27 25,24,29 27,25,33 25,23,33 24,23,28 27,24,30 42,23,25 126,29,28 124,28,24 123,42,31 148,47,49 134,115,117 51,41,40 25,23,19 42,36,31 49,43,38 61,51,52 24,24,24 25,19,24 74,52,34 93,62,50 104,73,61 120,87,76 140,95,72 154,108,82 169,128,110 153,116,92 89,54,29 217,151,121 255,181,145 255,197,153 255,200,156 255,202,160 255,189,136 255,183,128 199,149,107 198,158,106 82,48,14 190,125,16 40,29,14 77,52,8 82,52,6 153,104,23 44,32,6 47,32,23 132,98,28 175,124,44 167,119,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,83,6 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 195,167,129
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,34 26,25,30 26,25,28 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 26,24,32 26,22,31 25,24,29 24,23,28 28,25,31 25,24,29 28,26,24 58,47,54 62,60,70 112,37,35 179,138,149 43,36,36 18,16,14 17,15,16 20,14,19 33,27,32 80,73,76 45,44,47 34,28,35 70,49,34 89,62,46 105,70,55 135,93,71 169,113,89 178,122,96 195,137,115 184,133,105 121,83,62 69,47,29 164,117,94 220,166,132 254,182,143 244,175,135 228,171,140 147,114,89 98,64,42 193,151,111 98,59,2 208,147,43 66,52,34 59,35,13 104,71,21 203,143,48 24,18,11 129,86,37 163,109,34 100,66,23 69,69,77 50,49,52 30,28,29 30,28,29 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 108,60,2 117,84,32 202,168,127 197,167,123 172,143,108 85,69,52 167,140,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,26 29,27,35 26,24,32 26,22,31 24,22,30 26,25,28 25,24,29 23,24,29 24,24,24 66,65,82 80,84,99 107,93,98 86,83,87 21,14,14 16,14,12 17,15,16 22,16,21 30,24,29 61,54,57 40,39,42 40,34,41 68,47,32 89,62,46 113,76,61 142,100,76 162,104,78 148,97,71 195,154,125 233,200,163 123,96,80 104,70,52 80,52,39 131,91,66 240,169,127 234,165,125 160,119,92 203,151,121 241,173,130 190,161,112 116,71,7 124,68,3 48,35,30 141,97,26 79,46,0 27,18,1 44,28,13 159,120,49 144,103,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 90,48,0 108,75,23 199,164,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,26 26,23,29 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,29 20,17,23 18,11,21 10,9,14 14,11,15 24,21,27 27,27,35 23,26,33 75,72,89 66,64,86 70,63,77 47,41,48 17,14,18 16,13,17 20,17,21 23,20,26 25,22,28 53,48,50 54,53,56 42,36,43 75,47,36 115,81,63 153,107,81 171,114,83 176,117,87 176,115,83 159,114,81 193,159,127 126,92,72 164,109,78 131,89,65 144,95,73 232,156,116 226,154,115 188,137,102 171,122,100 219,165,127 188,154,109 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 48,38,26 80,48,6 183,129,43 93,61,15 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 33,31,32 28,26,27 21,19,20 17,15,16 18,16,17 21,14,14 29,22,20 31,21,20 18,13,15 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 64,40,3 41,23,4 80,48,2 146,95,28 207,171,140 196,164,130 161,130,107 155,127,98 122,94,67 117,89,60 113,90,61 82,60,40 115,91,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 22,21,24 23,24,29 24,23,28 25,23,31 26,24,34 15,16,19 23,23,23 27,25,33 26,24,34 32,32,44 70,69,86 63,64,85 59,55,68 25,22,28 17,14,18 17,14,18 20,17,21 24,21,27 27,24,30 42,36,43 48,47,50 51,45,52 78,50,39 112,78,60 162,109,86 182,124,91 192,131,99 210,150,109 243,177,143 221,152,123 219,150,114 212,147,106 187,131,95 143,103,69 191,122,89 216,148,110 218,185,137 104,101,86 132,100,70 195,166,142 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,75,21 76,69,67 40,40,40 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 27,25,26 21,19,20 17,15,16 19,14,16 28,21,19 31,21,20 18,8,9 25,20,22 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 63,48,28 66,42,5 56,33,4 71,40,1 149,97,26 195,159,110 195,164,113 168,140,100 164,139,93 157,127,83 188,158,100 190,166,133 68,58,48 154,125,92 197,161,110
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 23,20,24 24,21,27 26,25,30 27,25,35 26,24,34 19,12,22 24,21,25 25,21,30 26,22,33 26,24,36 26,24,36 30,26,37 19,18,21 24,21,25 25,23,31 25,23,33 36,33,50 71,68,85 53,55,71 46,43,49 18,15,21 18,15,19 20,17,21 24,21,25 25,21,30 33,29,38 37,33,42 23,24,29 34,27,25 79,54,37 98,63,48 137,92,71 167,110,79 187,122,85 200,135,96 228,156,117 236,162,126 241,162,121 229,150,109 203,135,99 169,110,80 155,100,69 225,153,116 200,147,106 146,97,77 175,136,97 167,134,97 149,91,9 41,32,17 98,60,0 145,95,10 64,47,23 66,52,27 101,57,4 148,85,11 103,71,29 60,57,61 37,35,33 31,29,30 42,39,43 42,39,43 40,38,39 32,30,31 25,25,25 19,17,18 20,18,19 27,25,26 30,25,24 34,32,33 35,32,36 21,18,22 32,28,37 90,68,32 71,48,8 121,82,50 36,30,25 43,37,28 70,42,2 82,54,16 66,34,2 136,85,16 197,160,105 196,164,109 179,147,103 123,96,60 110,89,64 202,172,116 202,167,113 90,75,53 117,100,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 16,13,17 26,24,25 24,22,30 27,23,36 27,25,37 27,25,37 21,18,24 24,21,25 26,25,30 23,21,29 17,16,19 24,21,27 57,55,67 60,58,70 25,22,26 19,16,20 20,17,21 23,20,24 24,20,29 26,22,31 35,31,40 32,28,37 25,21,30 41,30,27 75,53,35 86,59,41 108,74,56 143,96,64 177,111,79 196,128,92 218,147,105 235,161,123 241,163,119 232,154,110 213,139,103 173,114,84 148,98,65 197,136,104 255,185,149 255,184,145 185,147,101 150,116,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 33,30,34 34,31,37 35,36,39 38,37,40 39,39,39 38,37,40 40,38,39 40,39,42 41,40,43 44,43,46 52,49,53 25,22,28 26,23,29 43,27,12 47,32,0 69,47,9 38,32,27 43,37,30 75,44,5 78,47,8 52,33,8 151,101,27 195,162,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 182,163,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 24,23,28 24,22,30 23,22,27 32,21,28 33,28,30 16,14,15 27,25,26 35,27,33 20,14,19 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,28 26,25,28 27,26,29 64,62,72 65,63,75 21,18,22 19,16,20 20,17,21 21,18,22 23,19,28 41,37,46 44,40,49 27,23,32 25,21,30 44,33,30 70,50,32 82,55,37 91,60,41 119,81,64 160,106,70 194,126,90 218,147,105 230,156,118 235,157,113 230,152,108 198,129,100 168,109,79 152,102,69 168,111,82 252,165,122 255,172,130 222,161,114 114,82,52 142,94,22 77,55,35 137,83,6 144,90,11 75,54,27 59,42,16 204,137,23 103,68,14 46,44,45 30,25,24 30,28,29 37,35,33 48,45,49 49,46,52 48,46,54 43,41,49 37,36,39 35,36,39 37,36,39 41,42,45 47,46,49 51,50,53 53,52,55 48,47,52 26,23,29 50,39,48 65,42,11 172,119,53 40,30,20 40,36,30 84,57,12 72,42,0 44,29,7 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 80,66,48 130,108,74 195,164,113 108,86,66 84,66,22 102,82,52
57,57,69 56,56,68 59,58,73 58,58,68 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 30,22,28 31,23,29 25,22,26 24,17,20 25,23,24 24,23,26 24,24,24 25,24,27 24,22,30 27,25,35 25,24,29 25,27,27 64,62,74 60,56,67 23,17,22 22,16,21 20,17,21 21,18,22 47,41,46 49,45,54 40,36,45 42,36,43 39,34,33 50,36,36 65,47,28 77,52,33 83,58,41 100,65,50 149,93,69 188,122,90 211,139,100 226,152,116 234,160,122 204,131,99 131,80,56 187,118,87 186,117,88 161,104,75 205,132,89 248,164,120 238,160,114 99,65,33 129,87,24 95,76,49 148,98,15 128,81,4 82,58,23 69,50,25 219,166,71 87,59,19 43,38,35 27,20,18 27,22,19 28,23,22 48,46,54 50,50,58 51,49,57 46,44,52 48,49,54 46,47,50 52,51,54 60,59,62 60,59,62 85,84,87 79,78,83 55,54,59 17,14,18 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 151,102,25 153,123,67 199,166,114 199,166,114 161,132,83 115,94,69 148,121,87 180,149,98 109,83,58 191,159,104 163,128,92
