20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 33,30,34 34,31,35 39,38,43 44,43,48 43,42,47 46,42,51 49,45,54 51,49,57 51,49,57 61,44,45 146,49,43 132,47,44 129,47,45 120,43,39 111,39,41 109,37,39 104,37,37 98,31,31 97,30,30 94,30,29 92,28,27 85,28,27 87,27,25 80,23,20 82,25,22 80,24,18 84,22,20 82,22,20 78,21,18 81,21,19 82,22,20 94,33,28 102,36,20 127,56,30 159,93,38 190,124,53 189,126,54 191,130,42 212,152,59 219,155,68 228,167,81 242,176,94 247,175,95 247,175,84 243,171,82 235,156,65 253,167,78 239,139,78 169,59,35 141,34,27 131,30,23 126,30,24 125,29,25 127,30,24 129,30,22 134,30,22 135,31,23 140,30,17 147,31,18 166,38,25 181,52,30 142,111,88 65,58,38 26,17,13 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,63 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,22 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 46,42,51 52,48,57 50,48,56 50,48,56 85,55,56 154,52,48 129,47,45 122,44,43 118,40,39 109,38,37 105,36,37 102,33,34 97,30,30 95,31,30 92,28,27 91,27,26 85,28,27 83,26,25 83,26,23 82,25,22 81,26,22 80,23,22 84,24,22 86,30,24 91,35,27 148,94,58 166,108,46 165,111,36 170,116,30 169,113,35 157,92,30 142,70,20 149,52,19 160,51,22 176,49,31 180,46,28 192,48,31 199,54,35 202,59,37 200,57,35 206,64,33 193,72,20 233,138,57 255,190,82 255,201,129 160,45,34 125,29,23 128,32,23 126,29,23 129,29,24 134,30,22 135,31,21 141,33,22 158,34,26 169,60,31 166,127,86 166,142,105 51,36,16 32,18,23 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 20,9,6 16,10,5 24,19,7 95,61,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 129,87,35 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 25,22,26 26,23,27 30,27,31 31,28,32 34,31,37 38,36,44 40,39,44 43,42,45 48,44,53 51,47,56 50,48,56 50,48,56 65,37,37 161,49,48 130,45,42 121,42,39 116,38,37 109,38,37 104,35,36 101,32,33 97,30,30 94,30,29 91,29,27 90,28,26 87,27,27 86,26,26 85,28,25 84,27,24 84,27,26 86,32,23 117,66,29 145,98,46 166,115,39 153,110,34 148,95,27 125,61,15 124,42,15 127,32,23 138,34,26 138,37,26 146,57,44 169,82,70 183,111,92 201,126,106 214,140,117 225,143,118 222,125,101 212,108,82 195,68,50 217,61,48 217,56,40 234,61,47 215,98,18 255,234,161 151,47,39 133,31,27 130,28,24 130,31,21 135,31,21 144,32,22 151,34,26 146,58,38 118,74,21 135,76,3 174,103,9 92,55,13 34,21,14 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 27,17,7 24,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,27 25,22,28 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,36,44 40,39,44 41,40,45 44,43,46 45,42,48 48,45,51 51,48,52 48,47,52 161,48,45 133,44,40 125,39,34 115,36,33 106,32,32 102,31,30 97,30,30 99,30,31 96,29,29 92,28,27 94,30,29 88,26,24 89,29,29 86,29,30 85,31,22 100,52,25 136,94,42 140,93,30 133,90,34 111,54,12 110,39,22 117,34,17 120,36,23 110,56,49 110,85,68 114,95,83 109,92,82 93,84,69 104,85,62 132,103,79 146,113,86 152,117,92 153,118,93 135,98,72 132,98,68 145,126,87 208,187,144 255,233,198 255,190,160 230,62,51 240,82,29 215,124,84 144,33,14 134,29,26 139,32,23 143,32,24 150,33,25 141,77,60 90,62,33 87,62,18 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 196,160,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,121,79 177,146,93 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,37,42 38,37,42 41,40,43 41,40,43 43,42,47 46,43,49 47,46,51 55,51,64 136,54,50 136,43,38 127,39,32 113,35,34 108,34,34 99,31,29 97,30,30 97,30,30 97,30,30 94,27,27 94,27,27 90,26,25 93,31,31 89,35,26 107,67,31 131,88,43 142,90,60 113,43,33 103,33,25 107,33,26 99,40,33 103,63,54 100,78,70 98,83,74 76,65,50 60,44,29 80,64,47 136,98,81 178,127,101 206,143,110 218,150,114 225,156,120 233,164,128 240,172,129 242,171,127 246,169,134 226,158,122 139,87,55 149,115,81 255,229,192 208,106,84 251,105,77 152,38,22 145,33,23 144,31,24 147,32,23 107,59,43 122,101,76 77,52,22 86,55,6 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,67 162,131,92 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 199,161,111 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 21,18,22 26,23,27 28,25,29 31,28,32 33,30,34 33,32,37 36,34,42 40,39,44 45,44,49 42,38,47 45,41,50 51,47,56 52,48,59 65,48,51 141,41,38 128,39,39 115,33,31 106,33,28 103,29,29 101,30,29 97,30,30 96,32,31 97,29,27 94,32,30 99,33,30 102,50,31 116,82,41 127,83,57 109,39,29 105,40,30 102,39,35 93,45,43 101,72,66 93,83,82 67,58,54 49,40,36 38,27,22 53,32,19 103,75,64 122,91,81 144,109,84 168,122,96 198,137,103 221,153,117 237,168,130 249,180,142 250,177,134 254,178,136 255,186,143 255,188,146 255,189,146 255,184,141 254,184,151 134,99,72 255,230,197 180,47,24 141,37,31 153,36,37 63,49,49 80,71,54 110,89,66 75,48,5 112,69,11 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 195,159,110 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 40,39,44 44,43,46 45,42,48 45,42,46 50,48,56 49,45,56 50,49,54 118,44,44 137,35,31 121,32,32 112,33,28 107,29,28 102,28,26 101,30,29 99,28,27 101,33,31 104,33,30 109,56,40 128,89,61 110,48,35 107,39,37 108,44,43 83,49,45 105,92,87 102,86,80 64,60,52 34,27,25 16,14,12 23,12,7 40,24,18 88,60,49 122,86,78 135,99,91 139,103,85 160,113,92 192,131,97 216,148,110 237,168,128 248,179,139 255,189,147 255,190,146 255,190,147 255,194,148 255,198,154 255,203,159 255,184,138 255,186,137 175,122,95 252,233,196 131,44,32 40,40,35 64,53,48 102,77,58 80,54,29 94,52,0 149,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,148,99 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 18,14,23 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,34 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 45,42,46 48,43,42 46,43,47 40,37,43 42,36,43 68,37,43 131,35,29 124,30,28 112,30,24 111,29,27 108,31,27 104,30,25 114,32,30 114,40,33 130,102,73 107,50,31 113,38,36 103,53,51 104,88,84 97,88,84 61,52,48 44,34,33 37,32,29 20,20,20 15,9,14 37,17,8 68,46,28 94,66,53 118,85,74 132,96,86 132,99,90 155,112,93 192,128,100 217,149,111 240,168,129 244,175,135 255,185,144 255,191,145 255,193,145 255,191,143 255,196,150 255,201,151 255,196,144 255,192,140 255,184,135 236,174,134 60,49,34 41,39,40 77,64,43 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 89,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 170,139,90 156,125,76 143,110,73 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,28 28,25,31 30,27,31 28,25,29 27,24,28 26,25,28 26,23,27 23,20,24 24,21,25 26,23,27 24,23,28 25,23,31 29,20,31 69,31,35 131,31,26 125,28,24 116,27,23 113,28,23 112,27,26 119,34,29 156,104,85 127,50,35 121,43,42 113,76,75 118,108,107 65,58,56 39,30,26 50,41,37 50,40,39 37,32,29 17,17,17 16,10,15 50,30,21 77,55,37 94,66,53 112,79,68 119,83,73 128,95,86 153,110,91 186,124,95 200,142,109 203,146,115 226,163,130 255,185,144 255,194,148 255,200,152 255,198,150 255,198,152 255,203,153 255,203,151 255,196,144 255,188,133 255,179,124 155,100,59 130,91,61 159,127,83 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 26,20,25 26,23,27 27,24,30 27,24,28 25,22,26 23,20,24 24,23,26 25,24,27 24,23,26 26,20,27 28,22,27 27,24,30 26,24,34 26,23,29 22,22,32 89,30,25 128,25,28 122,28,28 117,28,24 117,31,28 117,36,27 150,105,82 132,48,40 124,62,64 114,101,98 65,53,53 30,23,21 45,36,32 51,42,38 51,41,40 37,32,29 17,17,17 22,16,21 55,35,26 77,55,37 92,64,51 104,71,60 114,78,68 124,91,82 152,109,90 158,105,80 129,83,55 92,61,42 108,62,44 212,137,108 244,170,134 255,190,142 255,197,150 255,200,154 255,206,156 255,211,159 255,201,149 255,184,129 255,182,131 255,191,138 200,160,108 203,160,102 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 26,25,30 24,23,26 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 24,23,28 26,23,27 25,21,30 26,22,31 27,25,33 25,23,33 22,23,28 24,22,30 26,23,29 42,23,25 110,18,22 126,30,24 124,30,28 123,42,31 131,51,35 133,66,68 112,93,95 51,41,40 21,16,13 32,27,24 44,38,33 49,43,38 65,55,56 47,37,38 22,22,22 25,19,24 57,37,28 77,55,37 91,65,51 104,73,61 113,80,69 128,93,78 138,93,70 154,108,82 174,126,97 168,127,109 123,89,67 89,54,29 175,123,91 229,164,125 255,183,147 255,197,153 255,200,156 255,202,160 255,197,155 255,189,136 255,184,129 255,175,123 213,163,121 198,158,106 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 21,17,26 24,23,26 26,25,30 26,25,30 26,25,28 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,31 28,25,31 27,25,33 22,22,32 24,25,30 26,25,30 25,23,31 17,18,21 34,32,40 90,44,46 122,33,31 133,37,24 156,55,48 125,104,104 38,31,31 23,16,16 18,13,12 19,10,2 27,20,23 36,29,32 67,57,58 72,62,63 38,38,38 33,27,32 55,35,26 78,56,38 90,64,50 102,71,59 113,80,69 138,100,81 166,118,91 179,127,97 185,128,97 192,130,103 161,115,89 97,71,61 75,52,37 154,96,63 212,146,116 247,175,136 255,191,152 255,188,149 255,185,146 255,185,139 224,155,115 138,101,75 85,64,37 196,157,116 110,86,49 140,87,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,23 194,161,122 202,169,130 200,168,126 192,162,120 124,103,80 117,100,74 176,148,110 194,166,128 97,84,63 59,42,34 119,103,88 119,91,51 168,137,100 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,24,32 27,26,31 27,26,29 25,22,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 26,23,29 25,24,29 25,24,29 27,26,29 26,23,29 24,25,28 24,23,28 23,18,20 38,36,48 61,58,75 67,70,88 106,67,64 190,104,106 68,57,64 22,15,15 16,14,12 14,12,13 17,15,16 21,15,20 33,27,32 59,52,55 59,52,55 39,38,41 34,28,35 47,36,29 81,56,39 93,63,46 104,69,54 119,80,66 151,107,79 174,116,90 167,111,85 168,117,89 212,174,139 220,188,158 107,71,51 108,72,54 66,52,38 71,47,25 134,84,53 208,136,101 250,177,134 214,151,118 127,87,62 113,85,56 182,134,109 206,156,125 196,157,114 90,58,24 157,94,2 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 135,94,33 212,152,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 38,36,37 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 45,34,31 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,24 27,25,35 26,24,32 27,23,34 25,23,31 24,22,30 26,25,28 25,24,27 23,22,25 19,18,23 25,19,26 45,53,60 71,75,88 81,76,94 87,95,102 176,148,148 33,23,24 20,13,13 16,14,12 16,14,15 17,15,16 22,16,21 28,22,27 56,49,52 54,47,50 40,39,42 40,34,41 46,35,28 80,55,38 104,73,54 120,84,66 138,97,81 156,110,80 162,103,75 144,98,70 160,124,93 221,186,148 208,179,146 108,85,70 123,85,68 91,55,35 96,65,46 136,100,78 216,147,111 253,177,135 207,149,112 181,126,97 201,143,110 234,160,124 236,169,124 199,158,109 85,53,9 163,99,14 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 180,115,37 97,72,24 113,72,13 77,62,53 72,68,77 32,32,29 39,37,35 38,36,37 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,109 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 17,14,20 13,12,17 11,10,13 14,11,15 19,16,20 27,24,30 25,25,33 23,26,33 56,55,72 73,70,97 43,43,55 70,63,77 133,126,138 21,15,20 17,14,18 16,13,17 17,14,18 20,17,21 23,20,26 25,22,28 51,46,48 53,48,50 53,52,55 42,36,43 52,36,34 91,61,44 128,87,67 153,107,81 160,112,85 173,114,84 177,118,88 176,115,83 156,104,74 191,147,119 184,152,120 126,92,72 155,107,80 154,105,83 133,91,67 144,95,73 197,128,95 245,166,125 206,145,109 188,137,102 178,121,90 189,138,112 217,163,125 188,154,109 88,51,7 151,102,14 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 183,154,123 140,111,87 158,130,101 122,94,67 118,90,63 151,120,81 157,134,105 82,60,40 104,90,72 192,163,114 191,162,113
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 23,19,28 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 18,15,19 10,8,9 15,14,17 15,14,17 25,24,27 23,23,31 24,23,28 26,24,32 26,23,38 18,14,23 23,22,25 23,23,23 24,23,26 27,26,31 26,24,34 30,30,42 62,60,80 70,70,96 39,42,53 59,55,68 86,82,93 18,15,19 17,14,18 17,14,18 19,16,20 20,17,21 24,21,27 27,24,30 40,34,41 43,37,44 54,53,56 51,45,52 55,39,37 89,59,42 131,84,63 162,109,86 172,116,90 188,127,95 193,132,100 209,149,108 229,166,131 208,139,108 200,131,100 217,148,112 215,147,109 198,135,102 175,119,83 139,99,65 162,101,67 221,144,107 200,148,116 228,195,147 209,182,146 105,103,85 130,98,68 182,153,129 100,63,10 153,106,29 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,41,41 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 30,21,17 18,8,9 23,18,20 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,52,32 67,41,2 65,34,0 37,29,18 72,41,2 121,77,24 105,69,20 191,155,106 192,161,110 186,154,108 159,131,91 173,148,102 163,133,89 171,142,89 199,171,115 107,83,50 75,65,55 101,85,72 202,166,115 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 27,25,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,34 27,25,37 37,34,51 65,62,79 69,72,92 40,38,48 58,55,61 23,20,26 18,15,21 18,15,19 19,16,20 21,18,22 23,20,24 25,21,30 31,27,36 37,33,42 34,30,39 28,29,34 38,28,27 63,42,29 87,57,42 111,77,59 143,97,71 160,110,79 182,121,89 195,127,91 201,136,97 224,156,120 234,165,125 234,165,127 232,163,123 223,154,114 211,142,104 191,128,93 164,109,78 152,95,64 203,130,98 228,152,112 192,146,109 158,134,108 126,114,102 159,119,85 180,148,104 111,65,6 134,97,44 55,41,23 74,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 39,36,40 38,36,37 35,33,34 29,29,29 25,25,25 19,17,18 16,16,16 20,15,14 24,17,17 30,23,21 26,21,18 22,17,19 15,10,12 25,19,24 27,26,31 50,37,32 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 27,24,28 17,14,18 24,23,26 25,21,30 27,25,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 27,26,31 26,24,32 34,31,46 72,68,88 64,67,87 48,46,56 32,29,35 18,15,21 18,15,21 18,15,19 20,17,21 23,20,24 24,21,25 26,22,31 35,31,40 35,31,40 31,27,36 22,23,28 37,30,28 67,46,33 84,54,39 94,61,50 128,82,64 144,95,73 168,110,77 185,120,83 196,131,92 212,144,108 231,154,117 238,161,126 242,163,119 235,156,112 220,144,102 204,135,97 174,112,83 151,96,65 165,113,81 237,159,115 236,169,126 209,135,99 197,132,111 188,149,108 162,128,96 119,66,0 109,84,40 62,46,33 111,70,0 150,93,8 111,70,2 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 41,38,44 42,39,45 41,39,40 38,36,37 26,26,26 24,24,24 23,20,24 26,26,26 36,36,36 38,37,40 41,40,43 38,37,40 43,42,45 46,43,47 22,16,21 25,23,31 34,31,35 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
