20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 21,18,22 25,22,26 26,24,25 25,23,24 27,24,28 32,29,33 33,30,34 34,31,35 39,38,43 44,43,48 43,42,47 45,43,51 47,45,53 51,49,57 51,49,57 50,50,58 55,52,58 94,76,75 139,115,109 143,107,89 108,41,30 111,38,33 113,36,30 119,33,28 118,33,25 120,32,25 121,31,23 124,32,22 125,29,23 127,30,26 129,29,26 131,29,27 126,29,25 128,28,25 126,29,25 125,29,25 127,27,24 125,28,24 127,27,24 125,25,20 121,24,25 123,26,22 125,28,24 126,29,25 125,28,22 128,28,23 130,28,24 129,29,24 132,31,22 137,30,23 135,31,21 135,31,21 140,32,21 143,33,22 143,33,22 146,34,24 150,33,25 157,35,26 159,35,29 166,35,27 173,40,28 182,40,27 207,45,32 229,48,39 133,104,71 167,133,99 144,115,91 134,105,81 70,54,37 27,16,13 50,26,4 168,112,2 204,138,17 167,137,68 103,94,63 183,165,135 173,155,123 178,162,129 172,158,129 121,107,91 63,47,32 89,62,30 132,98,39 163,109,32 158,105,23 151,100,22 148,105,49 88,65,34 40,24,20 20,14,9 19,13,8 20,14,9 19,12,10 23,18,15 93,61,6 94,61,13 107,66,7 130,74,0 141,91,6 163,111,20 129,74,2 157,102,19 151,100,22 163,131,89 176,147,98 181,150,97 179,148,95 181,150,99 181,152,101 179,153,103 184,158,108 183,152,103 101,81,63 77,62,51 96,81,70 38,31,29 18,15,19 17,14,20 17,14,20 15,9,14 15,10,12
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 24,21,25 25,22,26 26,24,25 24,21,25 27,24,28 32,29,33 33,30,34 38,35,41 39,37,45 41,40,43 43,42,45 45,43,51 52,50,58 50,48,56 50,48,56 61,55,60 156,130,120 119,56,50 114,43,42 107,42,34 106,38,34 109,35,33 110,36,31 112,33,28 116,31,26 115,30,22 117,29,22 117,29,22 117,26,23 118,27,24 121,24,23 121,24,23 119,25,23 122,24,23 120,23,24 119,25,23 119,26,21 118,24,22 121,24,23 121,24,23 121,24,23 122,24,23 123,25,24 125,27,26 129,29,26 128,28,23 129,29,24 131,31,26 133,29,23 136,27,21 136,29,20 139,33,21 141,33,22 144,33,25 149,33,27 150,35,26 155,35,28 162,35,28 163,36,31 168,35,25 171,36,25 186,40,30 204,42,29 154,72,47 136,111,83 172,140,94 167,136,99 168,137,100 55,39,22 27,17,7 40,25,16 164,104,9 201,139,12 124,92,35 149,132,108 159,144,106 183,165,135 194,177,138 127,114,91 89,60,27 190,131,38 125,91,28 141,105,45 122,103,64 160,124,62 68,51,25 84,57,23 62,33,2 114,68,11 120,87,60 34,23,20 19,13,6 20,9,6 16,10,5 24,19,7 95,61,0 123,74,5 156,92,5 183,120,15 198,138,29 173,115,17 163,107,13 155,107,12 131,89,37 180,149,100 190,159,108 185,155,99 187,156,103 185,156,103 180,154,100 177,148,97 184,155,104 170,140,96 56,45,30 86,67,53 56,43,38 31,29,27 44,34,33 50,41,33 83,68,57 109,95,77
19,15,24 20,16,25 20,16,25 20,16,25 20,16,25 20,16,27 21,17,26 24,21,25 25,22,26 25,23,24 25,22,26 26,23,27 30,27,31 31,28,32 34,31,37 38,36,44 40,39,44 43,42,45 47,45,53 50,48,56 50,48,56 53,51,59 215,165,159 125,51,42 116,45,42 113,44,45 106,40,37 104,38,35 104,33,30 106,32,27 108,29,22 111,29,23 112,27,22 112,28,20 112,28,20 112,26,23 115,26,24 116,25,22 117,26,23 115,24,21 117,23,21 114,23,20 115,24,21 116,25,22 115,24,23 118,24,24 118,24,22 122,25,24 121,23,22 123,25,24 125,24,24 123,26,22 129,29,24 133,28,25 135,28,23 135,32,19 140,29,21 144,32,20 147,31,25 148,31,23 155,36,24 164,38,28 163,37,27 166,35,27 163,34,28 164,35,31 170,35,24 177,38,24 180,38,23 140,48,36 114,88,67 139,110,86 120,83,39 125,78,15 173,103,7 93,60,12 29,22,22 32,23,19 154,100,10 184,127,40 132,125,96 163,144,107 158,141,115 185,169,138 79,74,46 139,97,32 223,188,132 170,131,72 147,110,66 141,105,47 159,113,29 150,119,66 166,127,58 109,66,6 132,103,38 128,81,18 53,32,7 130,80,20 71,42,9 27,17,7 24,11,8 32,20,10 107,64,4 147,97,12 188,122,20 237,178,63 228,168,57 166,106,13 154,101,17 156,106,21 146,102,22 172,140,96 181,150,97 187,156,105 202,171,118 202,172,116 195,167,111 181,152,99 189,159,113 178,149,98 100,83,57 153,132,107 145,122,93 184,148,97 199,162,109 199,162,107 194,163,103 185,152,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 24,20,29 24,21,27 25,22,28 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,36,44 40,39,44 43,42,45 44,44,44 47,44,48 48,46,54 110,81,75 145,60,52 131,46,45 112,43,44 107,41,38 102,38,37 101,37,36 100,32,30 101,30,27 106,29,25 103,29,24 107,28,23 107,28,23 106,27,22 110,24,21 111,25,22 114,23,22 117,23,25 111,25,22 115,26,24 114,25,21 116,25,22 114,25,21 116,25,22 120,23,19 121,25,21 122,25,19 124,24,19 125,25,20 130,28,24 133,29,23 140,31,23 150,39,24 160,45,25 164,51,26 172,64,41 190,82,55 205,96,47 227,116,68 231,117,70 217,103,48 204,73,49 177,40,27 172,35,18 168,38,19 168,31,32 164,38,26 108,38,28 66,53,46 111,92,67 91,65,44 85,56,21 99,62,9 116,75,5 145,96,6 74,49,5 39,22,12 147,97,12 82,72,48 134,121,98 142,132,108 151,139,102 73,54,40 206,162,84 197,152,88 147,110,66 189,129,38 149,110,53 119,80,19 151,106,17 98,73,25 143,101,47 120,84,8 119,92,49 177,124,31 118,91,44 147,101,31 73,50,19 84,52,10 31,18,15 38,25,4 126,81,6 185,122,17 236,173,70 255,237,112 199,130,29 85,56,0 123,82,14 141,92,13 156,105,11 116,83,31 196,160,109 195,162,110 199,167,112 189,156,104 147,112,76 99,82,58 151,121,79 177,146,93 125,106,79 77,60,50 80,65,56 155,135,89 191,155,106 190,154,103 182,149,97 189,160,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,28 23,20,26 24,21,25 25,22,26 23,20,24 26,23,27 30,27,31 31,28,32 37,34,38 38,36,44 38,36,44 41,40,43 43,43,43 45,44,47 51,52,57 187,97,89 153,54,46 130,45,44 111,42,43 106,40,37 99,35,34 97,33,32 98,30,26 97,29,25 102,27,27 101,26,29 102,24,23 104,26,25 102,24,23 105,23,19 107,22,19 110,21,19 111,25,22 109,24,21 113,27,24 113,24,22 116,25,22 114,25,21 116,25,22 116,26,20 121,24,20 125,25,20 129,28,21 132,31,20 145,43,21 150,54,14 181,89,36 202,116,48 220,134,61 242,159,76 238,156,64 245,170,73 235,160,61 249,169,67 255,184,79 255,211,84 255,249,134 186,80,43 167,36,26 160,37,26 151,33,30 74,40,36 50,50,45 74,57,47 118,97,72 72,50,16 80,50,6 91,55,6 109,75,16 134,84,10 170,116,37 39,32,16 94,78,47 125,111,95 109,98,81 137,126,109 97,82,71 153,108,46 247,220,157 128,94,24 171,113,31 146,106,29 119,83,21 111,71,5 155,102,20 136,89,10 119,85,24 114,82,25 72,39,2 137,106,57 59,37,3 180,138,57 99,69,27 121,94,47 61,27,0 44,27,0 140,98,15 191,136,20 255,208,84 187,130,45 154,105,28 80,46,0 83,64,29 122,85,16 142,89,21 147,101,31 188,155,103 195,165,107 196,161,107 196,160,109 152,117,81 79,62,38 122,97,67 162,131,92 100,85,65 57,38,24 159,131,93 106,83,68 190,154,105 189,153,102 199,161,111 192,159,109
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 21,18,22 26,23,27 28,25,29 31,28,32 33,30,34 33,32,37 37,35,43 43,42,47 45,44,47 44,41,45 70,62,70 179,83,79 149,52,48 124,45,40 112,37,37 106,35,34 99,32,32 97,30,30 95,27,25 95,27,25 99,25,25 98,23,26 101,23,22 101,23,22 101,23,22 102,23,18 107,25,21 107,22,19 104,22,18 112,23,21 114,23,22 115,24,23 114,23,22 113,22,19 115,26,22 117,27,19 125,38,15 147,58,25 191,106,51 213,133,67 222,145,71 224,151,69 229,153,70 229,153,74 233,147,79 220,125,64 213,91,53 211,80,45 216,64,41 226,58,42 233,63,43 255,62,45 255,110,65 255,153,112 117,44,35 98,42,36 48,40,48 41,40,45 54,47,47 83,72,53 107,86,59 74,49,3 111,70,9 115,76,7 105,75,19 112,76,14 128,81,18 91,67,30 40,31,23 107,98,81 107,92,81 131,119,107 117,80,25 192,172,124 151,103,19 152,126,76 176,131,58 156,96,3 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,34,20 94,72,25 62,32,6 98,78,32 92,70,21 91,51,0 164,122,80 49,28,1 132,85,6 157,106,12 170,111,20 121,71,9 151,98,14 154,100,10 22,18,8 79,58,15 121,79,16 153,95,15 181,150,99 199,157,117 195,163,108 185,154,101 137,105,75 107,84,55 125,96,65 146,118,78 115,96,71 156,134,98 173,146,101 106,82,56 180,147,95 180,147,97 195,159,110 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,27 24,21,25 23,20,24 25,22,26 26,23,27 28,25,29 27,26,29 34,31,37 38,37,42 41,40,45 44,44,44 47,41,46 50,37,45 131,56,56 147,50,46 129,44,36 110,36,36 106,32,32 98,29,30 93,26,26 92,23,24 94,26,24 95,24,23 98,24,24 99,24,22 98,23,21 98,24,19 102,23,18 101,22,17 104,22,18 107,22,19 106,21,18 108,22,21 113,24,22 115,27,20 120,38,11 157,82,37 182,109,48 194,127,48 229,163,81 220,150,74 215,137,66 203,120,55 198,91,48 192,62,31 196,50,38 200,54,40 196,57,41 196,56,47 191,65,51 194,78,61 199,114,86 224,137,110 223,149,115 221,126,90 255,69,67 45,46,51 41,42,45 41,41,38 41,40,43 64,55,49 105,79,58 78,55,26 92,53,0 148,89,0 134,80,0 94,66,8 105,69,11 116,80,20 133,95,29 24,18,13 75,69,60 78,69,61 79,54,24 151,110,51 169,126,41 204,145,54 119,82,38 226,156,36 89,68,57 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 33,27,34 38,35,39 43,28,8 105,77,37 80,58,24 60,42,12 76,44,0 158,114,61 112,74,10 153,103,18 167,111,17 148,100,14 159,106,13 186,126,15 43,29,11 42,26,9 95,61,18 142,91,13 127,89,39 189,156,108 184,151,103 170,141,92 137,105,73 146,120,81 158,132,82 140,109,72 143,119,86 130,104,79 144,119,89 114,97,73 187,154,104 188,155,103 184,148,99 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,16,25 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,31 31,28,34 32,29,33 37,34,38 41,40,43 44,43,46 44,43,46 52,41,48 102,45,53 155,41,41 127,42,32 113,36,32 107,33,28 97,26,25 95,24,23 91,23,19 90,24,21 91,23,21 91,23,21 91,23,19 94,23,20 94,23,20 94,23,22 97,23,21 96,22,20 95,24,23 94,23,20 99,34,15 124,49,18 168,100,37 191,127,44 200,133,54 195,119,54 200,107,61 176,77,38 175,62,39 176,56,37 172,50,32 173,52,40 170,58,46 155,78,59 162,109,84 191,152,124 195,165,137 205,175,147 200,166,136 192,142,109 192,141,106 204,148,114 210,164,127 253,221,189 134,127,111 49,43,36 35,33,31 41,41,36 71,61,51 109,90,67 69,46,15 125,80,7 202,135,16 146,103,16 102,58,5 91,59,17 111,71,17 158,100,18 29,23,18 71,61,49 72,34,15 163,117,47 165,113,63 236,179,76 84,50,20 215,148,53 67,66,71 67,65,77 58,57,62 61,57,68 53,51,59 48,44,53 41,38,42 39,36,40 31,28,32 25,22,26 34,28,35 47,44,50 103,79,42 85,60,30 81,59,23 133,101,44 99,64,8 147,96,16 159,111,16 155,104,10 174,115,20 176,119,12 75,58,34 28,19,13 61,42,7 116,79,8 147,99,45 165,138,91 170,139,90 156,125,76 143,110,73 132,105,71 128,105,65 142,112,70 169,137,103 101,78,47 70,57,52 98,81,73 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 19,15,24 21,17,26 20,16,25 21,18,22 17,14,18 20,17,21 24,21,25 26,20,25 27,24,30 28,25,31 30,27,31 28,25,29 27,24,28 26,25,28 26,23,27 25,22,26 57,26,34 156,46,45 134,38,29 119,33,30 111,29,25 98,24,24 91,23,21 89,23,20 85,22,18 85,21,20 85,21,20 86,19,19 87,20,20 87,20,20 85,21,20 86,24,22 89,26,20 101,39,12 135,76,19 159,100,25 189,126,57 178,114,47 162,85,34 146,54,22 155,44,27 162,38,32 158,37,33 152,48,40 154,61,54 159,93,79 171,133,116 171,142,122 164,144,124 130,111,88 97,78,62 81,55,34 106,68,49 173,118,87 213,147,117 234,165,129 250,176,138 255,176,137 255,179,144 238,211,177 74,74,58 99,73,52 120,96,61 153,121,79 171,145,106 81,50,1 157,95,0 134,103,66 69,53,20 129,83,24 67,32,0 103,72,10 164,106,24 28,22,17 55,42,37 136,92,23 100,65,29 159,96,20 137,103,60 207,150,43 70,63,73 67,67,79 47,46,51 48,47,50 39,38,41 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,79,33 68,48,30 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 77,42,0 62,33,11 48,27,12 38,23,12 93,63,5 146,99,22 142,111,62 172,141,92 168,135,87 150,118,74 119,92,58 69,50,34 131,101,73 170,138,94 172,142,98 61,50,35 97,81,64 168,141,94 170,140,96 168,137,98 164,131,94
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 21,17,26 20,16,25 20,17,21 18,15,19 21,18,22 23,20,24 27,21,26 26,23,29 27,24,30 27,24,28 25,22,26 23,20,24 24,23,26 24,23,26 25,24,27 41,16,28 133,39,39 142,38,32 121,32,28 114,28,23 99,25,23 91,23,21 87,21,18 87,21,18 83,21,19 82,20,18 82,20,18 83,21,19 83,21,19 81,21,19 85,29,23 101,44,25 143,91,41 178,115,43 172,111,32 147,86,21 129,56,15 132,38,13 145,36,20 155,35,26 144,45,35 150,60,52 151,93,81 155,108,97 143,116,100 118,97,82 94,76,57 71,57,39 42,28,12 60,39,28 95,64,43 151,105,79 197,136,102 221,152,119 225,156,120 238,164,126 255,182,142 255,193,152 212,160,139 77,66,51 90,80,56 192,160,114 200,158,106 177,147,105 91,55,4 189,121,13 57,40,16 58,39,12 110,76,17 104,61,12 118,83,18 175,117,35 28,22,17 53,32,9 127,90,21 172,122,60 208,141,44 120,78,36 100,53,0 64,59,58 59,57,67 46,43,49 43,43,43 31,31,31 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,33,16 61,43,13 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 39,20,0 63,35,8 72,51,26 30,20,10 78,49,0 140,92,8 117,81,30 174,143,94 173,140,92 164,132,90 130,103,71 74,58,41 124,97,63 146,120,79 133,108,64 81,68,63 81,64,54 76,54,34 66,41,22 114,94,64 165,142,113
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 25,24,29 26,25,28 24,23,28 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 24,23,26 24,23,26 25,22,26 25,24,29 26,23,27 26,22,31 61,22,19 144,34,33 123,35,28 114,29,21 105,23,21 98,23,23 92,24,22 90,22,20 83,21,19 84,22,20 86,24,22 86,24,22 87,27,27 95,42,30 130,83,49 146,103,45 147,94,41 115,51,23 117,40,23 126,31,20 134,30,24 131,44,32 132,65,54 133,87,73 127,99,86 113,97,82 85,74,59 61,51,41 36,30,23 26,20,15 15,8,6 16,9,12 22,10,10 65,44,31 157,106,80 188,130,97 212,149,116 217,147,114 222,153,115 225,160,121 253,174,133 255,192,146 255,195,147 214,152,114 101,87,71 198,162,113 195,159,110 158,132,93 117,72,8 217,155,58 40,29,14 53,35,14 89,58,7 85,55,9 153,104,23 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 77,47,5 162,114,17 55,48,48 58,57,60 50,49,54 37,36,41 28,26,27 27,25,26 28,26,27 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 105,82,40 48,30,9 96,58,10 112,80,38 41,30,25 33,25,12 26,14,2 93,70,28 66,36,8 73,46,3 27,21,12 63,37,0 132,83,6 115,77,13 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 201,178,136 196,172,135 109,95,77 85,69,52 122,94,67 150,121,72 158,129,94 198,168,126
55,51,60 56,52,61 58,54,63 34,30,39 24,20,29 25,21,30 21,17,26 24,23,26 26,25,30 26,25,28 26,25,30 26,25,28 25,24,27 22,23,26 21,22,25 24,25,28 23,24,27 23,24,27 24,23,26 25,24,29 26,23,29 28,25,29 28,21,24 86,18,16 132,31,24 129,33,24 109,27,23 104,26,25 98,24,24 102,22,22 96,25,24 97,26,25 93,31,29 100,33,33 123,64,45 128,86,48 127,82,38 111,53,29 104,37,28 108,26,24 109,35,33 118,48,42 122,73,64 113,88,71 91,75,60 77,65,55 46,37,29 31,25,20 20,14,9 21,11,10 17,10,10 26,19,19 17,10,13 15,10,12 22,12,13 83,60,45 177,122,93 199,138,106 205,142,107 211,142,109 215,147,111 224,156,118 242,166,124 255,188,142 255,196,146 255,190,144 130,83,60 199,161,115 196,158,112 109,87,51 141,86,3 160,114,57 57,48,31 43,29,15 79,53,12 106,71,15 176,123,26 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 143,100,40 79,63,48 53,47,52 31,38,36 31,31,31 26,26,26 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 50,38,40 34,23,18 97,67,25 66,42,0 77,50,14 83,67,50 39,30,26 35,26,18 86,61,33 66,39,3 63,37,0 31,21,11 46,30,0 114,57,0 139,90,21 194,161,122 201,168,129 200,168,126 192,162,120 124,103,80 117,100,74 176,148,110 194,166,128 97,84,63 59,42,34 119,103,88 119,91,51 168,137,100 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,26 26,25,30 26,24,32 26,24,32 27,26,31 27,26,29 24,23,26 23,20,26 25,25,25 24,23,26 24,23,28 24,23,26 26,25,30 26,25,30 25,24,29 29,27,35 34,22,27 58,21,20 83,26,25 119,22,21 114,24,18 111,25,20 109,24,19 110,25,22 112,27,24 131,45,40 146,82,65 124,88,55 101,52,30 101,39,28 97,34,30 92,32,30 100,64,56 94,78,65 87,76,61 62,57,45 44,35,29 31,22,16 21,15,10 33,26,24 15,10,9 14,9,11 14,9,11 14,9,11 14,12,13 17,9,15 15,9,16 19,13,18 55,35,26 165,109,83 196,135,103 200,134,104 203,137,103 204,135,102 211,143,105 232,161,119 255,177,136 255,183,135 255,192,144 255,182,137 189,153,104 194,161,111 88,60,22 158,93,0 61,40,15 48,38,26 53,43,21 62,39,10 126,89,18 61,29,0 26,17,11 67,40,4 135,94,33 212,152,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,32,36 38,35,39 39,37,38 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 43,32,29 43,32,29 63,33,5 76,58,28 129,76,10 137,108,73 42,34,23 33,27,20 53,41,29 70,45,0 65,41,6 49,34,12 41,20,7 102,56,1 130,79,14 192,157,121 202,167,129 198,168,126 192,162,120 132,103,83 86,72,56 138,114,81 172,148,111 99,87,61 184,156,116 203,168,112 113,93,73 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 35,31,40 24,20,29 25,21,30 21,18,24 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,27 26,25,30 24,22,30 22,21,26 27,25,37 26,24,32 26,24,34 27,25,33 26,25,30 24,24,32 30,27,33 59,30,26 95,26,29 118,25,18 118,25,18 117,26,23 135,34,25 148,95,72 133,103,75 111,51,39 109,41,39 92,35,34 83,46,43 93,75,70 85,75,65 59,48,43 44,35,29 27,21,16 20,15,12 15,10,7 21,11,10 23,16,14 15,10,12 14,12,13 13,11,12 14,12,13 13,11,12 15,9,14 16,13,19 15,14,19 40,29,26 150,101,79 186,129,98 191,133,98 196,133,98 191,130,94 205,140,101 221,156,117 213,150,115 105,69,63 95,64,45 255,185,145 204,156,109 200,155,111 96,57,16 161,101,10 38,23,12 48,34,34 90,65,19 153,100,18 43,24,0 25,14,7 36,28,17 109,73,24 180,115,37 97,72,24 113,72,13 77,62,53 72,68,77 32,32,29 39,37,35 38,35,39 39,36,40 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 43,32,15 61,43,24 98,65,26 85,53,9 55,43,13 34,28,19 38,32,27 87,57,11 69,42,6 74,46,17 36,24,12 82,44,0 128,81,20 174,139,101 201,166,128 199,169,127 191,161,119 140,112,85 150,125,97 145,117,90 169,145,112 112,88,66 191,170,116 196,160,109 127,106,83 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,30 23,20,26 24,21,27 26,23,29 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 23,20,24 24,21,27 20,17,23 17,14,20 14,11,17 12,9,13 16,10,15 21,15,20 30,21,32 31,23,31 33,26,38 59,54,70 83,54,61 119,63,39 153,93,72 123,50,38 112,38,38 90,41,44 107,86,84 85,79,72 57,46,41 38,25,22 26,16,15 22,12,11 22,12,11 17,10,10 16,11,13 21,14,14 29,22,22 16,14,15 13,11,12 13,11,12 14,12,13 16,13,17 19,13,18 18,12,17 20,14,19 30,23,26 112,75,60 170,117,94 195,137,102 193,132,96 191,133,98 202,142,101 212,147,108 208,140,104 220,149,125 116,76,51 253,187,153 249,184,143 183,153,111 92,54,4 154,100,10 34,22,10 45,32,11 135,96,27 154,103,5 52,38,9 48,38,26 55,42,21 106,62,0 189,149,74 93,61,15 126,87,14 86,72,89 40,34,41 27,27,27 38,36,37 39,36,40 40,34,39 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 18,16,17 18,16,17 21,14,14 28,21,21 29,23,18 33,23,22 18,13,15 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 38,32,25 86,63,34 69,40,5 70,41,6 34,29,15 80,48,2 129,84,22 135,101,60 207,171,140 196,164,130 183,154,123 140,111,87 158,130,101 122,94,67 118,90,63 151,120,81 157,134,105 82,60,40 104,90,72 192,163,114 191,162,113
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 20,16,25 23,20,26 26,23,29 25,24,27 24,23,26 19,18,21 20,14,21 19,16,22 11,9,10 15,14,17 15,14,17 26,23,27 23,23,31 24,23,28 26,24,34 26,23,40 20,13,23 24,21,25 24,21,25 25,22,28 27,25,33 26,24,34 30,30,40 60,60,86 74,65,91 148,106,84 135,45,39 123,41,39 106,65,63 103,89,91 50,40,39 30,23,21 36,31,28 20,13,11 21,14,14 16,11,8 21,14,14 20,13,13 22,15,15 27,22,21 34,27,27 27,25,26 24,22,23 20,18,19 18,16,17 20,17,21 21,16,18 23,17,22 22,17,19 29,22,25 93,62,52 154,109,88 201,135,101 198,135,100 196,140,104 214,146,110 227,159,123 227,158,122 171,136,98 82,53,29 101,67,47 255,192,160 193,159,127 101,58,11 156,103,35 43,29,13 56,34,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,12 103,70,2 193,138,57 109,67,13 82,54,14 65,60,62 41,41,41 30,29,32 40,35,37 40,37,41 41,35,40 38,36,37 37,35,36 31,29,30 27,25,26 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 18,8,7 23,18,20 34,31,35 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 36,30,23 67,51,34 67,41,0 65,34,0 38,28,16 74,41,4 120,78,24 105,69,18 191,155,106 192,161,110 186,154,108 159,131,91 173,148,102 161,134,91 171,142,89 201,171,115 109,82,50 77,65,53 101,85,72 202,166,115 196,161,107
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,24 14,12,13 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 29,27,37 13,12,17 24,21,25 24,22,30 28,24,35 26,24,34 25,23,35 26,24,34 26,24,32 18,15,21 21,22,27 24,21,25 22,21,26 26,24,34 27,25,37 37,34,51 65,62,79 65,66,85 129,50,43 117,50,54 135,100,105 74,64,63 30,23,23 22,17,16 24,17,15 35,30,32 20,18,19 19,14,13 19,14,13 26,21,23 29,24,23 33,28,27 43,36,36 42,35,33 48,41,44 51,44,47 48,41,44 37,32,34 29,24,26 21,19,17 24,22,23 28,25,29 45,42,46 87,57,40 149,105,79 210,142,106 222,150,113 220,148,113 228,156,121 216,147,114 243,201,159 228,204,171 107,73,51 103,69,47 157,115,77 184,148,117 111,65,8 134,98,40 55,41,23 74,42,0 151,97,7 136,89,10 59,44,22 64,51,28 77,50,7 221,156,67 128,96,41 129,85,34 72,68,58 53,49,58 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 38,36,37 35,33,34 29,29,29 25,25,25 20,18,19 16,16,16 21,16,15 23,16,16 30,23,21 26,21,18 22,15,18 15,10,9 26,21,23 27,26,29 50,37,30 79,55,33 79,50,0 73,51,13 43,28,8 34,28,21 53,42,35 81,54,11 69,41,3 39,28,13 65,33,1 93,52,7 126,78,20 202,166,106 200,168,113 187,154,102 157,127,85 108,84,60 117,98,63 166,139,96 209,173,124 199,168,115 96,77,63 125,102,87 196,160,111 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,26 24,20,29 21,18,24 27,24,30 26,24,32 26,25,30 26,24,34 25,23,31 27,24,28 17,14,18 24,23,26 25,21,30 28,24,33 27,25,37 27,24,39 26,24,36 26,23,38 13,12,15 22,23,26 25,24,27 25,24,29 27,26,31 26,24,32 34,31,46 72,68,88 65,67,81 107,39,35 190,166,175 85,77,83 28,21,24 28,18,22 27,20,20 30,23,21 35,30,32 32,27,26 35,28,26 31,24,22 37,32,34 37,30,30 30,25,24 51,44,44 61,51,52 64,57,60 64,57,60 56,49,52 51,46,48 55,50,52 34,32,30 27,25,26 26,23,27 38,35,39 76,55,42 121,87,65 211,143,107 235,163,124 242,169,126 247,171,131 210,147,114 245,196,158 232,183,147 192,132,93 201,139,97 209,150,104 154,132,96 117,66,0 109,84,36 62,46,33 111,70,0 150,93,8 111,69,4 67,48,23 71,54,28 99,66,29 215,147,39 118,81,28 78,58,28 58,52,59 39,37,38 28,26,27 28,26,27 42,40,41 42,39,45 44,41,47 41,39,40 39,37,38 26,26,26 24,24,24 21,18,22 23,23,23 32,32,32 38,37,40 39,38,41 40,39,42 45,44,47 41,39,40 23,18,20 26,25,30 37,30,33 110,80,38 79,40,0 168,113,41 86,65,38 36,30,25 43,37,30 85,58,15 70,42,4 55,42,21 66,39,7 101,60,11 140,88,26 198,160,110 194,162,107 191,159,104 177,148,97 122,98,63 106,87,64 166,140,99 202,172,114 194,162,107 93,81,53 148,134,105 174,140,95 200,165,109
