20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,26 21,18,22 26,23,27 27,24,28 28,25,29 33,30,34 33,32,37 37,35,43 39,38,43 43,42,45 43,42,45 44,40,49 49,45,56 51,49,57 52,50,60 55,53,61 41,40,45 27,24,30 46,45,50 33,32,37 40,39,44 35,36,41 66,43,44 134,44,49 185,117,97 127,54,40 140,44,40 124,45,40 108,47,52 95,60,63 124,111,108 111,100,95 107,94,87 87,72,63 84,61,48 86,56,39 88,56,40 92,60,44 92,57,42 95,59,41 98,62,42 96,62,40 108,79,57 135,111,89 158,134,110 192,171,144 222,197,167 250,218,184 244,204,168 172,122,80 156,66,40 197,67,50 224,56,42 252,68,51 255,233,136 255,196,124 181,44,20 143,34,18 127,37,31 64,49,38 81,72,53 110,89,64 75,48,5 112,70,5 118,74,7 108,74,13 112,76,14 128,81,18 91,67,30 40,31,23 110,102,80 108,94,78 128,117,100 117,80,25 192,172,124 155,109,25 160,129,80 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 48,33,22 94,72,27 62,32,4 98,78,32 92,70,25 89,52,0 167,121,80 51,27,1 134,85,6 157,106,12 170,111,20 119,70,5 151,98,14 156,99,10 25,16,8 79,57,19 121,79,14 151,96,15 184,153,104 198,159,118 195,160,106 186,153,101 137,105,73 107,83,59 125,96,65 146,118,78 119,95,71 159,132,98 172,147,101 104,83,56 182,146,95 182,146,97 196,158,110 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,17,26 24,21,27 24,21,27 23,20,24 25,22,26 26,23,27 28,25,29 29,28,31 33,30,36 39,38,43 40,39,44 41,40,43 43,42,45 46,42,51 52,48,59 48,46,54 52,50,60 53,51,59 53,52,57 25,22,26 38,35,39 51,50,55 30,29,34 25,25,33 34,34,46 52,50,60 140,86,79 144,47,41 130,54,59 148,119,124 133,126,129 94,89,88 63,50,47 58,37,33 91,67,61 136,96,87 173,121,100 187,130,101 191,132,102 197,134,103 198,136,107 198,135,102 201,138,105 204,143,109 211,150,116 212,149,118 217,151,119 216,149,122 214,147,122 192,137,106 141,91,58 128,86,62 209,180,158 255,236,197 255,218,179 209,78,54 255,69,50 255,243,143 145,67,16 88,40,36 45,43,39 63,54,48 102,78,56 80,55,27 94,53,0 149,89,0 133,80,0 92,67,8 105,69,11 116,80,20 135,97,31 27,21,16 75,70,56 77,72,58 76,53,22 151,110,51 169,126,41 202,146,54 122,80,38 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 48,46,54 48,40,48 40,35,37 33,27,32 38,36,37 43,27,14 105,76,41 80,58,24 59,43,12 79,42,0 162,115,63 110,70,6 153,103,18 167,111,17 148,101,12 159,106,13 184,127,15 40,29,10 38,24,6 93,59,14 141,92,13 124,88,37 186,155,106 186,150,103 172,141,92 137,105,71 146,119,85 158,132,82 140,109,72 146,117,86 133,102,79 143,120,89 112,98,73 189,153,104 190,154,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 19,15,24 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 28,22,27 27,24,28 31,28,32 32,29,33 37,34,38 41,40,43 43,42,45 44,43,46 43,42,45 48,47,50 45,44,47 39,38,41 37,34,38 32,32,32 23,22,27 22,21,26 25,24,27 41,39,47 57,57,67 56,55,72 66,57,72 135,59,64 120,62,66 147,132,140 97,89,97 36,29,29 19,12,10 41,23,20 113,89,81 128,99,93 146,106,97 175,124,100 194,135,105 198,137,103 201,138,103 205,142,107 210,145,108 212,147,110 218,150,112 225,157,119 232,164,126 237,169,133 244,175,135 255,184,145 255,190,149 255,188,145 255,195,150 255,194,152 255,183,146 151,97,61 194,174,154 236,146,122 234,74,33 68,39,8 49,38,45 41,35,42 79,63,46 109,90,67 70,47,16 125,81,3 202,135,14 146,102,20 102,57,11 92,58,17 108,75,9 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 165,113,63 236,179,76 82,52,10 213,149,53 67,66,71 65,63,75 58,57,62 61,57,68 53,51,59 49,45,54 42,39,43 39,36,40 31,28,32 25,22,26 33,27,34 46,43,49 101,77,40 85,60,32 81,59,21 133,101,44 97,65,8 147,96,16 159,111,16 155,104,10 174,115,20 179,118,12 73,59,34 28,20,9 63,43,11 119,82,11 147,99,45 165,138,91 173,140,92 157,124,76 142,109,70 133,106,72 128,104,69 142,112,66 169,137,103 101,78,47 70,58,48 98,82,69 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 21,18,22 16,13,17 20,17,21 23,20,24 26,20,25 27,24,28 28,25,29 30,27,31 28,25,29 25,22,26 24,23,26 25,24,27 23,22,25 24,23,26 26,25,28 26,25,28 26,23,27 23,22,25 20,24,26 25,24,27 28,25,31 39,38,43 54,52,64 55,54,69 60,60,72 107,67,71 142,140,152 56,49,52 21,14,14 14,12,13 23,12,9 85,61,53 138,107,99 131,98,91 149,107,94 179,123,97 197,134,103 201,143,108 210,148,110 216,148,110 226,157,119 222,153,115 218,150,112 229,161,123 239,171,133 243,175,137 253,184,144 255,190,151 255,189,147 255,185,142 255,189,142 255,194,148 255,189,138 255,185,137 125,87,66 142,128,114 208,82,68 102,72,55 76,66,44 131,96,69 151,124,81 171,145,106 81,50,1 157,96,0 134,103,64 72,52,20 126,85,24 66,32,0 105,70,16 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 159,96,20 137,103,60 208,150,43 71,63,69 67,67,79 47,46,51 48,46,54 39,37,45 40,37,43 34,31,37 32,29,33 30,27,31 23,20,24 24,21,25 31,27,40 35,31,42 38,35,41 104,78,37 68,49,26 98,68,12 85,53,9 124,87,18 160,108,19 165,118,25 209,137,32 80,40,0 60,34,11 48,27,14 38,24,10 93,63,5 145,98,21 137,106,57 172,141,92 168,135,87 149,117,73 118,91,57 69,51,32 131,101,75 170,138,94 172,142,98 61,49,39 97,81,68 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 21,17,26 20,17,23 20,17,21 17,14,18 21,18,22 24,21,25 27,21,26 26,23,27 27,24,28 26,23,27 23,20,24 21,18,22 23,22,25 24,23,26 23,22,25 23,22,25 25,24,27 25,24,29 26,23,29 24,23,26 21,22,27 25,24,27 23,25,25 29,29,39 51,50,67 62,61,78 68,63,79 170,156,161 92,85,97 21,16,18 14,12,13 16,14,15 26,13,8 120,94,84 137,103,99 135,101,97 150,111,97 180,124,98 195,129,97 205,144,112 208,145,110 223,154,116 228,159,119 228,159,119 218,150,112 222,154,116 236,168,130 243,175,137 255,187,147 255,191,152 255,186,144 251,178,137 255,186,137 255,198,147 255,195,144 255,191,144 234,181,156 68,53,42 255,206,192 81,72,57 101,83,62 198,165,115 197,161,103 177,147,105 91,55,4 189,122,8 57,40,14 58,39,12 110,76,15 96,65,14 117,82,28 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 208,141,44 120,78,36 99,54,0 62,59,63 59,57,67 46,43,49 43,42,47 31,30,35 40,37,41 32,29,33 31,28,32 30,27,31 23,20,24 21,18,22 25,23,21 31,28,34 35,28,38 49,34,14 61,42,15 64,41,1 102,77,33 112,75,20 148,97,1 195,132,31 185,115,21 43,19,0 61,36,8 72,50,30 30,20,8 78,49,0 145,97,13 116,83,31 174,143,94 173,140,92 163,131,87 127,100,68 74,59,37 124,96,67 146,120,79 133,108,64 81,69,59 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 24,20,29 23,19,28 23,22,25 26,25,30 27,26,31 24,23,26 24,23,26 24,23,26 23,22,25 22,21,24 26,25,28 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 25,24,29 25,23,31 26,24,32 26,25,30 26,25,30 25,22,28 24,23,26 23,22,27 29,29,37 54,52,64 62,59,74 60,60,72 140,138,150 25,24,29 16,14,15 15,14,17 16,13,17 53,35,30 131,99,94 137,104,97 133,100,93 160,117,102 185,128,97 196,135,99 199,138,102 203,142,106 216,148,110 222,154,116 228,163,124 219,157,117 216,151,112 229,164,125 246,178,138 251,183,143 255,191,148 247,176,134 243,172,130 255,194,144 255,210,155 255,200,149 255,190,140 255,186,151 53,36,28 239,222,212 85,74,57 94,78,61 202,170,115 193,162,102 158,132,93 117,72,8 212,156,60 42,27,16 52,34,15 89,58,9 87,56,7 151,105,19 192,147,72 29,15,15 109,61,14 132,98,28 243,180,86 80,45,9 165,112,19 57,47,46 54,57,64 50,48,56 37,35,43 28,26,27 27,25,26 30,28,29 28,26,27 28,26,27 26,24,25 20,17,21 19,16,20 23,20,24 24,21,25 34,29,31 47,42,44 101,78,36 48,31,7 96,58,8 112,80,38 41,30,25 33,25,12 26,14,2 95,69,30 65,37,10 73,46,3 27,21,12 63,38,0 132,82,8 115,76,17 110,82,53 131,103,74 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,77 85,69,54 122,93,69 150,121,70 155,126,91 198,168,126
55,51,60 56,52,61 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,30 26,24,32 26,25,30 26,25,28 25,24,27 22,23,26 22,23,26 24,25,28 22,23,26 22,23,26 24,23,26 24,23,26 24,23,26 25,24,29 26,24,32 24,22,30 25,23,31 24,22,30 25,24,27 25,24,27 19,23,27 34,32,42 57,55,67 59,59,71 59,58,75 23,23,33 17,15,16 18,15,19 17,14,18 21,15,20 81,59,51 133,99,95 139,106,99 130,94,84 161,115,97 183,124,94 190,129,93 199,138,104 207,144,109 217,149,111 223,155,117 229,161,123 225,157,119 225,160,121 229,164,125 243,175,135 252,184,144 255,191,148 247,175,136 247,175,136 255,194,146 255,209,158 255,204,153 255,196,146 255,172,125 61,38,27 69,57,47 75,64,49 97,77,57 191,158,106 192,160,103 110,86,49 140,87,3 155,117,53 59,49,27 43,29,15 80,54,13 106,75,24 177,120,33 67,41,16 32,12,5 124,81,21 165,114,34 150,106,37 142,97,33 81,62,46 53,48,50 34,35,38 31,30,33 26,25,28 37,35,36 37,35,36 33,31,32 30,28,29 27,25,26 23,21,22 20,17,21 19,16,20 23,17,22 26,20,25 32,27,29 47,35,37 34,23,18 94,63,26 66,41,0 77,50,14 83,67,50 39,30,26 35,26,18 83,63,31 67,39,1 63,37,0 31,21,11 46,31,0 114,56,1 139,90,25 194,161,122 201,168,129 201,169,127 191,161,119 124,103,80 117,100,74 175,149,110 193,167,128 97,84,61 59,42,32 119,103,90 119,92,49 167,136,99 195,163,121
54,52,60 55,53,61 59,57,65 34,30,39 25,21,30 25,21,30 23,20,26 24,23,28 26,24,32 26,24,34 27,25,33 27,26,31 27,26,29 25,22,26 23,20,26 25,24,27 24,23,28 24,22,30 25,24,29 26,25,30 25,24,29 25,23,31 27,26,31 25,22,28 25,24,29 26,24,32 25,24,27 25,24,27 23,22,27 42,38,49 61,58,73 76,76,88 48,46,56 21,18,22 19,17,18 20,14,19 17,14,18 22,12,11 91,65,51 133,102,92 139,107,102 120,89,81 94,59,46 85,53,37 95,64,43 139,92,69 175,116,86 198,132,98 207,142,105 215,153,115 227,162,123 230,168,128 230,162,124 249,180,142 238,170,132 255,184,142 255,182,141 251,178,135 255,187,141 255,198,150 255,201,149 255,188,139 255,188,136 66,38,25 35,19,15 77,60,50 89,75,57 184,146,96 191,156,102 90,62,24 154,94,3 60,41,16 47,38,32 53,42,25 62,40,6 124,89,24 64,27,0 24,18,9 68,39,4 138,92,33 206,155,61 104,61,12 125,76,0 76,72,81 36,35,38 39,36,40 35,33,34 39,37,38 38,36,37 38,36,37 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 35,28,28 45,34,31 43,32,29 65,33,1 75,58,32 129,75,14 137,108,75 42,34,23 33,27,20 52,41,26 70,45,0 65,41,6 49,34,12 40,21,7 100,57,1 128,79,14 192,159,122 201,168,129 200,170,128 192,162,120 130,104,83 89,70,56 138,114,81 172,148,111 99,86,63 184,157,114 203,169,108 113,92,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,18,24 23,22,27 26,24,32 26,24,32 26,25,30 26,25,30 25,24,27 25,22,26 24,21,25 23,22,25 26,25,28 24,23,28 24,23,26 29,28,31 27,26,31 25,24,29 26,25,30 26,23,29 25,24,27 26,25,30 23,22,25 23,22,25 20,19,24 54,52,62 72,70,90 82,79,94 23,22,25 17,15,16 20,17,21 18,15,19 18,15,19 27,16,13 99,71,60 136,108,99 134,107,100 90,67,56 91,61,44 91,62,42 74,52,34 77,56,43 138,95,76 167,116,88 187,129,96 199,138,104 214,152,114 242,180,142 212,149,114 250,184,150 214,152,114 237,169,131 255,183,146 255,185,147 255,194,148 255,186,136 251,182,149 211,157,123 254,179,134 139,96,81 26,15,12 68,57,50 79,65,51 193,157,108 189,156,104 83,52,13 161,101,10 39,28,9 46,34,34 90,65,21 153,100,16 43,24,0 27,14,9 34,29,15 110,72,24 180,115,37 102,70,24 106,75,13 81,59,53 75,66,77 32,32,32 39,37,38 39,37,38 39,37,38 38,36,37 37,35,36 30,28,29 27,25,26 24,22,23 19,17,18 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 38,27,24 27,16,13 44,29,18 57,43,18 98,66,22 85,54,5 55,43,13 34,28,19 38,32,25 86,56,12 69,42,6 75,47,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 199,169,127 191,161,119 138,113,85 152,124,97 145,117,90 168,141,109 110,89,62 191,170,118 196,160,109 127,105,85 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 34,30,41 24,21,27 25,21,32 23,19,28 23,22,25 25,24,27 25,23,31 26,24,32 25,24,27 24,23,28 23,20,24 24,21,25 23,22,25 25,24,27 24,23,26 24,21,25 25,22,26 19,18,23 19,12,22 14,11,15 12,11,14 13,12,15 20,19,22 25,23,31 27,25,33 24,24,34 59,58,75 74,72,94 45,43,55 17,15,16 20,15,17 20,17,23 17,14,18 19,16,20 29,16,11 108,80,69 141,108,99 121,92,86 116,87,81 115,79,69 115,77,58 108,72,54 92,70,52 78,60,41 121,90,71 143,99,73 166,116,85 203,147,113 255,194,159 189,131,98 252,187,150 180,125,94 234,166,130 255,185,150 252,178,142 234,165,129 150,104,76 75,53,35 77,46,27 103,62,42 201,156,133 22,17,16 24,15,11 78,64,48 191,160,107 182,158,105 91,52,11 153,101,12 36,21,10 46,31,11 135,96,27 154,103,5 52,38,9 50,40,28 56,43,22 105,59,0 187,146,74 93,62,13 126,87,16 86,72,87 40,34,39 28,26,27 40,35,37 39,37,38 40,35,37 38,36,37 37,35,36 32,30,31 27,25,26 21,19,20 17,15,16 17,15,16 18,16,17 22,15,15 29,22,22 29,23,18 32,22,21 19,14,16 37,33,44 102,75,28 58,33,14 127,87,51 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 67,43,6 36,29,13 80,47,0 130,83,20 137,100,60 209,170,140 196,164,130 184,155,122 139,110,86 157,129,100 122,94,67 118,90,63 148,122,83 158,133,103 77,62,40 104,90,72 192,163,114 188,159,110
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,20,29 23,19,30 22,21,24 25,24,27 25,24,27 24,23,26 20,19,22 20,14,21 18,15,19 10,8,9 13,12,15 15,14,17 25,24,27 25,24,29 24,20,29 24,24,32 27,25,35 21,14,26 23,22,27 24,23,28 24,22,30 26,24,32 26,24,32 31,31,43 59,58,75 69,70,93 39,35,46 19,16,20 20,17,21 18,17,22 17,14,18 18,15,19 37,21,15 117,86,74 144,111,102 123,94,88 116,88,79 111,79,65 141,97,71 141,88,63 138,91,70 89,59,44 79,56,41 79,59,41 99,74,55 155,113,89 225,166,136 171,116,85 251,188,155 147,102,79 212,154,121 223,165,141 195,141,121 74,48,27 81,55,34 201,143,117 217,156,120 202,145,114 175,144,125 18,12,17 35,29,24 92,67,37 139,109,67 184,156,118 100,62,14 155,106,27 44,28,13 57,33,0 147,96,18 156,99,10 54,40,24 52,43,24 67,39,10 103,69,6 193,137,59 109,68,11 82,54,16 65,60,62 41,40,45 31,28,32 41,34,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 19,14,16 20,15,17 27,20,18 28,21,19 28,22,17 17,7,8 22,17,19 34,32,33 55,25,0 48,29,6 90,55,1 112,75,33 40,34,27 38,29,23 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 106,68,20 192,154,106 193,162,111 187,156,107 159,131,91 174,147,102 163,133,89 171,142,89 202,169,117 106,84,48 79,64,55 106,83,72 200,164,113 196,160,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 16,13,19 23,20,26 27,26,31 27,24,30 26,24,32 28,24,37 30,26,37 16,13,19 24,21,25 23,21,29 27,25,35 25,23,33 25,23,35 26,24,34 26,24,32 17,16,21 24,23,26 24,21,25 24,22,30 25,23,33 27,25,35 32,31,46 65,63,83 72,70,90 25,21,30 21,17,28 23,19,28 18,17,22 20,17,23 19,14,16 52,33,21 121,93,82 138,106,101 119,88,80 111,80,70 93,65,52 74,54,45 81,56,53 107,77,62 132,91,73 88,58,41 69,50,34 70,54,37 73,52,37 133,102,81 184,125,95 231,163,127 141,93,66 94,60,40 85,54,35 106,70,50 160,107,82 212,143,114 233,156,123 239,159,127 231,154,117 122,94,81 22,20,28 33,30,36 171,144,108 162,130,84 174,141,102 111,65,6 135,98,45 55,41,23 75,42,0 151,97,7 137,90,9 59,44,22 63,50,27 77,49,9 213,159,71 130,95,41 131,84,34 73,67,58 53,50,56 42,40,38 35,33,34 38,36,37 40,37,41 40,37,41 39,36,40 37,35,36 30,27,31 25,22,26 18,15,19 17,14,18 17,15,16 28,21,24 29,19,20 31,21,22 22,12,13 14,7,7 25,22,26 28,30,30 48,35,30 78,54,32 79,50,0 73,51,15 43,27,10 34,28,19 53,43,31 81,53,13 69,40,5 42,26,9 63,34,3 91,52,11 123,80,20 201,167,106 200,168,113 187,154,102 156,126,84 108,84,60 117,98,63 168,141,98 209,173,126 197,167,111 97,76,61 123,103,83 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 23,20,26 27,24,30 26,24,32 26,25,30 26,24,34 26,24,32 27,26,29 16,15,18 24,23,26 26,19,29 26,22,31 27,25,37 27,24,39 26,24,36 26,24,36 17,14,20 25,22,26 26,23,29 26,25,30 26,24,34 26,24,34 35,34,49 66,65,82 65,64,81 26,19,29 23,21,31 23,19,28 19,18,23 20,17,23 24,14,13 91,68,55 124,93,85 126,93,82 117,80,65 114,76,59 108,78,61 102,96,91 41,43,43 62,63,66 136,111,92 150,112,91 87,58,36 79,57,37 77,54,39 88,61,43 200,139,105 242,167,122 201,138,105 168,120,95 108,78,61 93,77,62 115,92,77 154,117,93 215,157,133 228,161,134 232,160,123 58,36,28 27,23,32 26,23,29 169,147,113 185,153,107 162,129,92 119,66,0 108,83,39 62,47,27 112,70,7 150,93,8 111,70,2 67,48,23 71,54,28 99,65,31 207,150,43 120,80,28 78,55,26 57,49,57 39,36,42 28,26,24 28,26,27 42,40,41 41,38,42 44,41,45 45,42,48 47,44,50 43,42,45 41,40,43 37,34,40 37,36,39 39,36,40 41,38,42 42,36,41 39,33,38 34,28,33 27,22,24 24,21,25 24,25,30 37,37,37 110,80,38 79,40,0 168,114,39 86,66,36 38,29,23 42,39,26 85,57,17 70,41,6 58,41,17 64,39,9 99,61,15 135,90,26 197,161,110 194,162,107 191,159,104 177,148,97 122,98,63 105,86,63 166,140,99 202,172,116 194,162,105 94,80,55 144,132,106 174,140,95 200,165,109
61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 24,23,26 24,23,28 26,24,34 26,21,37 27,25,37 27,25,37 25,23,33 13,10,16 24,24,24 26,25,30 24,23,28 20,19,24 17,16,21 23,21,29 41,39,49 55,53,65 24,21,27 26,24,34 25,23,31 22,21,26 20,14,21 29,17,17 106,80,68 126,93,82 137,98,84 144,103,85 148,105,86 133,90,73 111,83,70 82,58,50 75,60,51 138,98,75 181,130,104 145,105,82 110,76,58 83,61,43 102,70,54 201,138,103 254,176,128 229,161,125 164,116,89 94,81,74 94,98,102 65,65,65 144,124,117 223,187,154 102,54,36 240,168,131 58,36,28 28,22,27 28,23,25 169,146,115 190,158,112 150,118,84 120,75,2 93,67,28 72,56,41 125,79,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 31,30,35 48,46,54 48,44,55 42,39,45 40,39,42 37,36,41 37,36,39 39,38,41 40,39,42 41,38,42 39,36,40 40,37,41 42,39,43 45,42,48 34,31,37 32,27,29 81,48,0 47,31,0 132,95,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 29,23,30 31,23,29 17,14,18 18,15,21 31,24,27 34,26,32 18,15,19 19,16,22 21,18,22 24,23,26 23,22,25 26,23,29 24,23,28 26,24,32 26,24,32 26,25,30 25,24,29 26,24,32 46,44,52 38,36,44 26,25,30 24,22,30 24,22,30 19,18,23 20,14,19 61,45,39 118,87,77 127,91,81 148,103,82 149,105,75 159,113,83 180,124,100 188,135,110 167,118,96 167,116,90 190,132,97 198,137,105 176,124,94 140,94,68 90,56,38 97,65,49 205,142,107 248,169,121 242,169,126 239,176,141 115,81,59 107,88,76 60,38,32 123,104,90 176,127,91 207,149,112 254,178,136 95,66,60 28,22,27 28,22,29 150,129,104 181,150,101 107,75,43 125,75,3 71,50,23 84,64,46 134,82,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 34,34,34 45,46,49 51,49,57 48,44,55 44,43,46 39,38,41 41,40,43 44,43,46 46,45,48 45,42,46 44,41,45 45,42,46 47,46,49 53,52,55 64,63,68 61,58,64 37,34,38 51,27,0 63,44,19 108,75,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,80 65,67,81 68,70,84 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 19,14,16 23,21,22 25,23,24 28,25,29 25,24,27 24,23,28 24,22,30 27,25,33 25,23,31 25,24,29 25,23,31 45,43,51 26,25,28 25,23,31 26,23,29 24,21,27 18,15,19 16,11,13 63,45,40 124,93,83 129,93,83 138,93,72 151,99,69 160,105,74 172,112,87 183,125,92 187,129,94 190,134,98 191,133,98 210,144,110 182,123,95 143,92,68 87,55,39 99,67,51 197,136,104 245,166,122 247,169,121 252,179,136 242,176,142 240,181,151 215,158,129 225,166,136 255,189,153 255,187,149 255,178,130 178,136,112 34,28,35 29,23,30 110,91,68 195,159,110 113,79,45 126,76,2 51,38,17 87,67,47 141,91,8 147,94,10 81,58,16 80,57,28 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 29,24,23 30,25,24 30,25,24 29,24,23 26,26,26 57,56,59 67,66,71 71,70,75 60,59,64 86,83,87 112,111,114 119,118,121 107,106,109 86,85,88 75,74,77 81,80,83 97,96,99 86,85,88 82,81,86 83,82,87 75,72,76 58,38,18 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 69,48,21 68,42,1 75,51,16 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 201,165,114 199,167,112 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 110,91,68 177,140,96 195,164,111 104,88,55
51,51,63 55,55,67 59,59,71 67,66,81 64,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 25,20,22 18,16,17 24,21,25 25,22,26 26,25,30 26,24,32 24,22,30 25,23,31 24,24,32 26,25,30 25,23,31 44,40,49 20,19,24 25,23,31 23,20,26 23,20,24 17,14,18 16,11,13 65,48,40 124,91,82 133,97,87 128,90,73 150,99,73 156,101,72 168,109,79 182,119,88 189,120,87 196,127,91 201,129,94 203,131,96 172,110,81 140,89,65 84,54,39 101,69,55 183,124,94 248,169,125 250,169,119 252,170,125 248,169,125 247,168,129 255,190,150 251,182,144 248,177,135 244,166,122 250,167,116 224,172,142 29,21,27 31,23,31 99,84,64 198,157,108 104,68,35 124,76,4 42,29,22 89,68,43 150,96,8 141,89,2 86,64,30 82,58,25 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,20,15 23,19,13 23,18,17 22,17,16 25,24,27 82,81,84 88,87,90 81,80,83 65,64,67 118,117,120 137,136,139 137,138,141 131,132,135 122,123,126 117,118,121 115,116,119 117,118,121 112,111,116 99,100,105 94,93,98 89,88,93 55,40,31 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 70,39,2 68,44,9 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 132,107,77 166,135,86 174,143,92 117,101,70
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,29 25,24,29 24,21,27 23,22,27 24,23,28 23,20,24 19,16,20 14,12,13 17,10,13 59,44,35 124,91,82 140,104,94 120,86,68 144,98,72 149,98,70 166,108,75 179,116,85 190,121,92 193,125,89 193,124,91 197,124,92 169,110,82 137,88,66 85,59,45 95,64,52 177,122,91 254,172,127 253,170,121 250,163,118 236,154,109 242,163,119 255,181,139 251,179,140 249,176,135 246,168,124 250,164,114 213,162,136 31,28,34 32,25,35 98,82,69 201,160,113 101,65,32 134,80,3 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 26,20,15 26,19,17 23,16,16 23,18,17 25,24,27 51,50,53 46,45,48 68,67,70 44,43,46 66,65,68 139,138,141 147,148,151 91,92,95 141,142,145 144,145,148 126,127,130 126,127,130 121,122,125 108,109,112 95,96,99 91,88,92 42,36,31 103,72,35 38,29,14 79,64,24 49,30,7 43,34,26 63,48,26 63,40,11 64,49,40 44,28,13 87,54,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 170,138,92 165,137,97 182,152,106 161,134,91 187,157,99 181,150,97 120,99,72 65,45,38 102,86,69
