20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 26,23,27 30,27,31 35,32,36 39,36,40 40,39,42 41,40,43 41,40,43 45,41,50 51,49,57 55,53,61 61,59,67 26,20,27 37,34,40 46,35,44 136,39,35 138,34,28 139,31,29 128,43,33 147,118,94 128,93,66 105,47,35 106,38,34 110,35,38 102,34,32 98,36,27 102,39,33 107,40,31 112,39,30 121,45,34 136,48,39 151,47,37 162,41,29 180,47,35 192,46,36 216,51,41 228,63,53 193,62,27 241,143,70 255,184,74 153,67,0 123,27,16 119,24,15 125,29,20 138,30,19 121,51,41 99,75,53 82,54,14 105,70,14 142,85,14 123,84,15 45,28,4 87,58,23 111,102,75 153,141,113 77,49,20 213,184,112 165,116,47 129,90,29 150,122,43 140,97,52 79,47,1 94,60,19 117,83,42 121,97,35 99,84,46 108,82,2 179,139,62 38,22,5 92,61,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 149,116,79 119,91,64 167,137,93 112,99,76 66,54,44 113,87,62 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,30 24,21,27 23,20,26 25,22,26 28,25,29 34,31,35 35,32,38 37,35,43 44,43,46 43,42,45 46,42,53 52,50,58 52,50,58 60,58,66 22,21,26 46,44,52 37,33,46 26,25,28 91,46,41 149,38,32 163,117,91 119,54,42 125,42,43 114,39,39 111,54,51 121,94,89 109,93,87 96,86,74 89,80,65 85,74,57 93,79,61 101,86,66 122,103,80 150,130,100 186,161,131 215,183,151 246,194,162 220,141,118 169,56,35 208,59,46 214,48,41 227,74,42 255,230,126 233,104,68 141,32,24 145,33,23 121,36,33 95,77,58 71,45,20 94,64,8 101,72,11 115,78,9 129,82,5 38,23,14 144,128,111 104,94,72 91,76,67 192,156,94 164,109,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 62,42,10 69,37,3 112,75,31 59,42,5 87,53,8 120,82,32 197,139,77 93,62,11 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 142,109,72 101,77,53 139,113,72 113,93,73 164,137,103 131,106,87 187,149,101 184,146,98 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 23,20,24 24,21,25 26,23,27 30,27,33 31,30,33 39,38,43 41,40,43 43,42,45 46,42,51 48,46,54 51,49,57 53,51,59 38,35,41 34,31,35 51,50,55 27,26,31 32,30,38 52,50,60 156,46,35 130,54,59 148,119,124 115,110,112 68,61,61 58,37,33 111,79,74 166,114,93 187,130,101 197,135,106 197,136,104 198,135,102 203,140,107 211,150,116 212,149,118 216,150,118 212,148,120 192,137,106 126,78,51 190,161,139 255,236,197 193,110,72 245,72,58 255,243,143 119,46,34 41,39,35 63,54,48 114,100,75 75,49,10 149,89,0 107,72,7 103,67,9 116,80,20 46,27,11 78,68,58 77,72,58 159,117,52 186,143,58 202,146,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 25,24,27 43,27,14 67,35,0 62,46,15 79,42,0 96,60,9 144,95,14 167,111,17 146,97,7 174,117,5 40,29,10 71,48,6 133,90,30 124,88,37 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 146,117,86 175,148,105 128,114,89 189,153,104 187,152,98 196,163,111
20,16,25 20,16,25 20,16,25 19,15,24 18,14,23 19,16,22 23,20,24 17,14,18 24,21,25 28,22,27 27,24,28 31,28,32 38,35,39 41,40,43 43,42,45 40,39,42 39,38,41 31,30,33 27,24,28 24,23,26 23,22,27 25,24,27 53,50,56 55,58,69 66,57,72 165,51,51 146,131,139 66,58,66 22,15,15 30,19,16 124,100,92 128,95,88 173,122,98 195,136,106 203,142,108 204,142,102 214,149,112 221,153,117 223,155,117 233,165,127 241,172,134 251,182,142 255,189,148 255,188,146 255,197,155 255,189,152 128,91,67 255,240,211 241,81,40 49,35,40 39,33,40 81,65,48 101,83,64 109,72,17 221,154,33 130,91,30 82,48,7 108,75,9 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 96,66,24 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,33 36,22,22 61,36,8 66,44,6 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 35,24,9 89,62,15 146,98,44 177,144,96 163,130,82 144,111,72 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 23,19,28 20,17,23 21,18,22 14,11,15 23,20,24 27,21,26 26,23,27 27,24,28 24,21,25 22,21,24 23,22,25 22,21,24 24,23,26 26,25,28 26,23,29 25,25,25 24,23,26 22,24,24 48,46,58 59,58,75 67,62,78 157,140,146 35,30,32 14,12,13 18,13,15 87,65,57 138,104,100 133,97,91 178,122,96 196,130,98 208,145,112 217,152,115 227,158,118 217,149,111 219,151,113 237,169,131 251,182,142 255,190,150 255,187,145 254,183,139 255,192,141 255,195,144 255,181,137 60,38,30 245,173,159 80,70,60 195,162,112 198,162,104 85,53,23 147,94,12 62,45,19 87,57,11 143,112,61 113,78,24 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 136,91,27 59,55,66 51,50,55 47,46,51 34,33,38 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,21,1 66,47,20 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,17,9 65,41,8 146,98,14 174,143,94 173,140,92 159,127,83 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,27 26,25,30 26,25,30 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 26,25,30 24,23,26 23,22,27 45,41,50 61,58,73 60,60,72 54,52,62 16,14,15 15,14,17 22,15,13 121,92,86 137,104,97 140,104,94 183,126,95 196,135,99 205,144,108 211,149,111 222,154,116 222,160,120 216,151,112 229,164,125 253,185,145 255,189,149 247,176,134 249,181,138 255,202,147 255,200,149 255,193,143 60,34,20 239,222,212 84,76,63 198,166,111 193,162,102 82,48,14 188,126,18 42,27,16 77,51,10 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,123,42 170,117,24 57,47,46 52,50,58 44,42,50 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 101,78,36 75,43,0 92,59,11 41,30,25 26,15,8 89,63,24 65,37,10 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,62 122,93,69 160,128,94 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,24,32 26,25,30 26,25,28 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 26,24,32 26,24,32 24,22,30 25,24,29 25,22,26 25,24,27 23,22,27 48,46,58 58,58,70 59,58,73 17,14,18 20,14,19 17,15,16 36,23,18 124,96,85 137,106,98 141,99,88 154,106,81 175,122,95 196,134,105 216,151,114 225,157,119 227,162,123 222,157,118 233,165,127 245,176,136 251,183,140 255,182,141 255,188,145 255,207,156 255,203,152 255,188,139 117,64,37 60,50,40 89,75,57 193,157,106 189,157,102 98,62,0 205,147,42 64,52,42 59,34,15 98,74,21 198,145,52 26,18,7 127,85,43 163,109,34 103,64,23 69,69,77 48,50,50 32,30,31 30,28,29 37,35,36 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 24,22,23 44,34,33 44,33,30 45,21,0 79,54,8 112,92,74 30,24,15 49,33,16 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 199,169,125 169,145,108 87,68,52 165,141,106 144,119,91 59,40,24 181,144,104 191,152,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 25,21,30 23,22,27 26,24,32 26,25,30 26,25,30 26,25,28 25,22,26 24,23,26 25,24,27 24,23,28 27,26,31 27,26,31 26,24,32 25,24,29 25,24,27 25,22,28 25,24,27 23,22,27 64,64,76 82,84,100 28,25,31 18,16,17 17,14,18 17,14,18 60,40,31 127,96,84 133,109,101 74,48,36 73,52,37 76,55,40 125,83,61 173,116,85 196,133,98 215,153,115 233,171,131 219,154,117 239,171,135 235,170,131 255,189,150 255,192,149 255,193,142 255,188,142 255,184,138 235,161,123 27,14,9 81,71,59 187,149,99 194,159,105 114,72,9 124,72,0 46,35,32 141,97,30 81,46,0 34,14,7 46,28,9 157,119,55 144,103,31 141,94,17 81,69,83 33,32,35 38,36,37 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 18,16,17 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 111,76,40 49,37,0 106,67,37 39,28,25 37,28,20 82,52,8 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 163,138,108 131,104,88 141,116,86 149,125,90 184,153,102 202,167,111 148,120,93 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,20,29 22,21,24 25,24,27 26,24,32 26,25,28 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 25,22,26 19,18,23 19,16,22 12,9,13 13,12,15 25,24,29 26,24,32 24,24,34 73,71,93 64,65,86 17,15,16 19,16,20 18,15,19 19,16,20 68,47,36 139,106,95 121,92,86 115,84,76 117,79,60 108,72,54 71,55,38 100,75,58 143,99,73 185,130,99 247,184,149 189,131,98 217,159,126 218,157,123 255,185,150 247,173,135 185,139,111 75,53,35 86,50,32 221,167,133 22,17,16 61,50,43 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,46,12 182,128,42 93,62,13 81,57,31 53,47,52 28,26,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 17,15,16 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 160,129,108 155,127,98 122,94,67 117,89,60 114,89,59 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,30 18,17,20 22,21,24 19,18,21 18,17,20 22,16,23 16,14,15 18,18,18 19,18,21 27,24,30 25,21,30 25,25,33 28,24,37 18,15,21 23,22,27 25,23,33 26,24,32 31,31,43 71,69,91 56,54,76 19,16,20 20,17,23 18,15,19 18,15,19 91,68,55 141,110,98 122,93,87 115,84,74 136,92,66 146,93,68 125,87,68 89,66,51 73,53,35 103,69,49 194,135,105 172,117,86 188,135,110 186,134,104 194,136,112 87,49,28 81,55,34 186,128,102 211,149,109 174,122,92 18,12,17 130,114,97 161,131,89 197,169,131 130,82,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,67,33 219,166,69 117,76,19 76,69,69 40,39,44 32,29,33 40,38,39 41,36,38 38,36,37 32,30,31 27,25,26 20,18,19 18,16,17 18,13,15 28,21,19 29,22,20 17,7,8 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 36,27,21 63,48,28 69,40,5 57,34,5 74,42,0 151,96,26 196,158,110 197,166,115 168,140,102 164,139,93 157,127,83 188,158,100 189,167,131 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 20,17,21 24,21,25 26,25,30 27,25,35 27,25,35 18,15,21 24,22,30 22,20,28 26,22,33 25,23,35 26,24,36 27,23,32 20,17,21 24,21,25 26,24,32 26,24,34 37,36,51 73,71,93 32,27,43 24,20,31 22,21,26 23,20,26 22,15,18 112,81,69 133,102,94 116,83,72 86,56,39 103,98,95 66,67,70 89,69,60 88,57,38 76,56,36 72,53,39 86,59,41 193,131,102 227,159,123 133,85,60 121,80,60 155,106,84 201,135,105 233,163,132 217,144,114 203,144,116 26,22,31 68,54,40 176,144,98 167,134,95 151,93,11 41,32,15 99,60,3 145,95,10 64,47,23 66,52,27 100,59,0 151,83,9 102,68,27 60,56,65 37,35,33 31,29,30 42,40,41 42,39,43 39,36,40 38,35,41 36,35,38 30,27,33 25,22,26 33,27,32 28,21,24 22,15,18 16,9,12 20,17,21 34,27,37 90,68,32 71,48,8 121,82,52 36,30,23 43,38,24 70,42,4 82,53,18 64,35,4 137,84,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,75,51 116,97,74 198,162,111
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 24,22,23 27,24,30 27,25,33 25,26,31 24,24,32 17,14,20 26,23,27 24,23,28 25,23,33 27,25,37 27,25,37 21,17,26 23,20,24 26,25,30 23,21,29 18,17,22 23,21,29 55,53,65 25,21,32 26,24,34 23,21,29 21,15,22 29,17,17 122,91,79 130,97,86 144,103,85 149,104,83 100,72,59 82,58,50 111,90,77 172,124,97 145,105,82 92,65,47 90,58,42 201,138,103 236,163,120 198,139,109 94,81,74 70,76,77 76,56,49 223,187,154 156,94,67 141,88,63 28,22,27 47,36,29 186,154,108 150,118,84 150,97,13 58,41,31 125,79,11 147,92,9 67,48,25 74,54,34 224,161,41 116,77,16 67,49,30 37,35,36 38,36,34 37,35,36 35,33,34 33,30,34 48,46,54 46,42,51 41,40,43 37,36,41 38,37,40 43,42,45 41,38,42 37,34,38 42,39,43 45,42,48 33,30,36 43,27,14 47,31,0 72,46,7 37,33,27 45,36,30 75,44,7 78,47,10 52,33,8 149,97,24 195,162,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 61,64,82 25,22,28 25,22,26 25,22,28 23,21,29 32,21,28 33,28,30 17,14,18 28,25,29 33,26,29 21,16,18 23,20,24 26,25,28 25,22,26 25,23,24 27,26,31 27,26,31 25,24,29 26,24,32 54,52,60 25,24,29 24,22,30 22,20,28 18,12,17 65,47,42 133,97,89 135,96,84 150,104,74 171,116,87 191,133,100 192,135,104 196,140,104 201,139,101 178,123,94 117,76,56 88,56,40 200,139,107 244,166,118 251,178,135 172,124,95 120,79,59 167,119,101 199,138,104 248,180,135 241,172,132 28,22,29 43,33,32 187,151,102 112,80,48 142,94,22 81,59,39 137,83,6 144,90,11 75,54,27 60,41,16 202,137,28 101,69,12 48,43,40 30,25,27 30,28,26 37,35,33 33,33,30 44,44,44 51,49,57 50,48,56 42,39,43 50,49,52 61,60,63 55,54,57 46,43,47 54,51,55 59,58,61 67,66,71 61,58,62 50,38,50 65,42,13 169,120,51 40,30,20 40,36,30 84,57,14 72,42,0 46,31,9 149,97,24 180,147,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,111 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 25,22,26 25,24,27 25,24,29 25,23,31 26,24,34 26,25,28 25,23,31 31,29,37 24,22,30 25,22,28 19,16,20 16,11,13 64,47,39 137,101,93 127,90,75 153,100,73 165,106,78 178,117,83 188,127,91 197,136,100 203,138,101 180,121,93 114,76,57 91,59,43 188,129,99 248,166,119 252,171,121 243,170,129 248,180,144 246,180,146 251,182,142 255,177,131 255,179,128 30,22,28 41,34,34 197,159,111 109,73,40 128,87,26 95,77,47 148,98,13 130,83,4 84,60,27 69,50,27 219,166,73 87,59,21 43,38,35 27,20,18 27,22,19 27,22,21 28,23,25 60,59,62 83,82,85 71,70,73 91,90,93 136,135,138 127,128,131 112,113,116 98,97,100 100,101,104 107,106,109 91,90,95 89,88,93 38,36,37 66,48,27 66,43,14 52,38,24 42,36,27 84,59,13 74,46,6 37,27,15 149,101,27 151,122,69 199,166,114 199,166,114 163,134,85 117,93,69 138,116,80 179,148,95 109,83,60 191,158,106 163,128,90
