20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 24,21,25 25,22,26 38,35,39 101,79,82 132,95,82 119,61,51 109,42,33 130,33,27 144,33,27 158,35,31 163,35,33 173,37,33 176,37,34 172,38,33 176,38,32 176,38,32 177,39,33 177,39,33 177,37,32 174,39,32 173,37,33 172,38,33 169,33,29 170,35,26 170,37,25 174,34,25 179,37,26 179,37,22 180,35,23 166,35,25 67,40,35 89,71,52 134,116,86 177,143,98 193,151,109 175,148,114 77,65,55 64,56,62 57,56,61 53,51,59 50,48,56 54,50,59 55,51,60 46,45,48 40,39,42 97,80,56 99,75,53 82,54,14 106,71,17 139,88,10 121,84,15 47,29,8 91,58,19 113,100,77 154,140,115 81,52,17 215,189,121 165,117,43 129,90,31 151,120,42 138,97,48 79,47,1 93,62,11 116,84,38 125,94,41 107,81,42 109,78,16 174,133,65 32,25,5 94,60,0 174,115,20 253,189,76 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 191,153,105 190,152,102 193,157,106
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 25,18,28 24,21,25 28,22,27 79,72,84 129,111,110 98,53,50 84,39,34 94,33,38 108,35,30 128,31,25 137,29,27 147,31,27 150,32,29 156,31,28 162,32,31 162,33,29 161,34,29 164,35,31 164,32,27 164,32,27 164,32,27 165,33,30 165,33,30 166,34,31 165,33,28 168,35,25 169,34,23 176,33,25 176,33,25 176,39,26 158,36,29 48,30,39 69,45,39 111,82,62 165,129,96 188,149,106 195,156,113 175,143,111 79,64,44 89,77,65 64,57,55 53,46,56 47,45,53 49,45,54 46,42,51 41,40,43 47,46,49 103,84,57 71,45,20 94,64,8 101,72,7 120,75,11 129,82,5 41,22,10 147,131,118 106,92,74 91,77,59 192,156,98 166,117,38 170,113,10 105,64,0 200,152,57 161,102,11 67,40,4 60,41,16 67,40,0 113,78,40 66,39,7 87,54,4 111,86,38 194,141,75 96,60,11 165,109,13 216,152,39 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,17,22 44,34,35 131,103,103 97,52,49 91,46,43 90,42,40 86,38,36 91,34,31 104,31,26 116,27,25 125,29,25 130,28,26 137,30,25 142,31,25 146,30,24 150,30,23 146,31,22 153,31,24 154,32,23 155,31,25 159,35,29 164,32,27 167,33,28 168,34,29 168,34,29 172,34,24 181,39,28 212,56,36 217,72,28 92,51,49 32,35,44 36,35,40 70,57,50 124,96,69 168,133,95 187,148,105 192,153,110 169,140,105 85,72,51 85,66,52 80,65,54 82,68,52 56,47,39 44,41,45 40,39,42 41,38,42 66,57,49 118,98,78 80,49,12 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,54 185,145,54 196,150,54 111,69,0 156,119,46 56,57,62 61,50,59 51,49,57 48,40,48 32,29,33 23,24,27 42,28,14 62,37,0 70,42,15 79,42,0 94,62,5 146,98,14 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 159,133,81 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 22,16,23 41,34,37 168,111,112 112,52,52 95,52,48 89,46,42 85,40,37 84,36,34 85,30,26 102,27,25 111,25,20 115,26,24 119,25,25 122,24,25 129,27,25 132,27,24 140,29,23 139,28,20 146,28,25 148,30,25 157,35,28 162,34,32 162,35,28 168,37,25 182,50,35 202,77,45 248,139,79 255,169,79 255,198,86 255,233,120 240,216,179 37,29,35 50,37,45 84,70,56 141,111,85 184,150,109 190,153,109 188,151,107 169,140,105 85,72,51 79,63,48 86,72,58 80,65,54 76,62,48 69,57,57 41,35,40 43,36,39 75,66,49 101,84,58 111,71,17 221,154,33 132,91,30 82,49,0 108,74,15 81,56,28 44,35,29 75,38,12 169,123,68 201,144,34 98,66,22 103,76,40 69,67,75 60,59,64 59,55,66 52,48,59 47,44,48 34,32,33 25,22,26 32,26,31 38,24,24 63,34,10 66,45,4 68,39,4 127,83,16 162,109,16 164,111,18 200,139,35 65,51,24 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 126,104,68 126,97,64 168,136,102 88,72,57 92,77,57 176,147,96 174,143,92 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 28,21,24 156,80,85 124,53,52 108,48,50 94,46,44 87,39,35 85,35,29 84,29,25 88,26,24 95,24,21 102,23,16 108,22,19 110,24,23 116,25,24 119,25,23 125,28,24 132,28,22 134,30,20 146,28,25 149,28,24 160,34,20 177,52,24 212,114,43 237,156,59 238,157,60 247,151,79 225,98,52 223,72,44 242,57,49 243,63,56 214,79,43 46,48,48 57,46,43 92,79,56 155,126,93 191,157,116 195,158,114 194,157,113 168,139,106 86,73,52 84,68,55 77,63,49 78,64,50 80,66,52 75,66,49 87,72,52 193,162,109 195,160,104 85,52,27 147,94,12 62,45,19 90,56,11 143,112,61 116,81,25 87,62,34 31,22,16 133,94,33 179,120,43 101,58,9 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 38,35,41 31,28,32 25,22,26 23,20,24 26,24,25 35,29,36 36,20,3 63,45,15 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 89,73,42 102,82,52 158,132,91 144,119,89 113,97,82 127,106,83 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 37,21,19 145,54,55 123,51,53 106,46,48 93,38,38 88,33,31 84,32,27 83,26,23 84,21,17 91,24,17 96,22,17 102,23,18 105,23,19 107,22,21 114,25,23 118,24,22 122,25,21 134,30,22 160,46,30 199,88,53 244,158,85 236,157,66 234,140,70 196,75,30 214,58,36 221,53,39 227,58,47 222,90,71 255,211,175 255,222,181 195,164,125 100,74,60 60,49,46 101,84,60 150,123,89 139,112,76 94,70,44 70,46,20 47,28,14 66,51,42 90,75,64 78,66,54 73,61,49 70,59,44 65,56,41 86,70,53 198,165,115 193,161,106 80,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 47,34,11 47,31,25 134,95,36 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 21,18,22 24,21,25 27,25,26 45,38,41 100,79,36 71,44,1 92,59,9 41,30,23 26,15,8 90,61,26 63,37,12 40,29,10 45,27,8 132,82,10 99,69,41 131,101,73 154,124,98 125,105,85 116,103,82 203,177,136 138,115,84 93,77,62 122,94,65 160,130,84 193,165,127
54,52,60 58,56,64 45,41,50 25,21,30 27,21,28 142,59,60 126,48,49 104,40,39 94,32,32 91,31,29 87,26,21 91,24,24 82,21,14 87,21,18 90,19,18 94,20,20 95,21,19 96,22,20 102,23,20 113,25,16 140,50,10 199,122,48 215,143,61 228,142,76 201,64,38 208,50,40 199,53,43 193,63,48 172,106,76 249,203,173 205,176,152 121,102,86 59,47,37 93,68,51 241,175,127 223,160,127 91,66,49 112,97,77 116,96,76 173,140,101 189,150,111 177,138,99 78,64,39 92,76,61 36,25,18 42,34,23 79,68,61 74,61,54 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 55,35,17 96,75,19 199,147,60 27,17,7 124,87,43 163,110,28 100,66,21 69,69,79 48,50,50 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 19,17,18 24,16,22 25,23,24 46,35,32 45,34,31 45,21,0 80,53,8 111,94,66 30,24,17 51,35,18 65,39,0 72,48,15 24,23,14 107,61,4 117,86,33 201,168,129 199,169,127 164,142,104 87,68,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
54,52,60 59,57,65 46,42,51 25,21,30 23,19,28 50,24,28 126,41,40 109,34,32 97,31,26 92,24,22 89,23,20 85,22,18 86,19,19 83,19,18 86,17,18 89,22,22 86,18,14 101,28,23 129,51,21 195,119,63 199,133,49 176,97,35 171,54,26 183,46,29 188,49,37 182,73,55 237,179,153 182,154,127 97,81,64 43,31,19 22,15,13 16,9,9 12,9,13 63,40,27 251,175,133 244,171,130 241,173,135 135,110,82 120,95,67 185,152,113 196,157,114 194,155,112 84,70,45 92,76,61 86,71,60 82,74,63 27,16,11 47,36,33 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 138,98,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,33 143,95,21 78,71,81 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 106,78,40 51,36,0 103,69,26 39,28,25 38,29,21 83,53,9 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 200,168,111 147,124,95 206,175,136
54,52,60 58,56,64 47,43,54 25,22,28 21,17,26 26,23,29 78,32,32 119,30,28 99,25,18 93,22,19 84,20,19 84,21,17 85,21,20 81,21,19 82,25,22 89,32,29 111,56,13 169,113,39 183,117,46 139,54,17 160,41,29 168,36,31 141,49,35 158,118,93 166,147,122 102,86,73 41,30,27 20,15,14 11,10,13 12,9,13 12,10,11 13,11,12 13,10,16 30,23,21 229,152,119 239,171,126 238,171,123 225,157,121 121,97,75 189,155,112 201,160,111 197,156,109 90,69,42 101,84,60 89,74,65 86,71,60 76,59,49 94,75,61 31,25,16 55,42,37 193,160,108 183,157,105 124,75,0 54,25,0 49,33,16 154,102,15 68,52,21 53,42,27 78,48,6 184,125,50 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,30,21 60,44,11 126,88,51 43,27,10 37,31,24 86,63,34 69,40,5 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 161,133,106 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 25,22,28 21,18,24 23,22,25 25,22,26 36,20,18 84,18,13 101,24,16 93,22,19 92,24,22 94,27,27 91,35,27 100,47,31 144,94,50 159,106,53 113,51,11 129,37,27 136,29,22 126,45,36 150,116,94 113,100,77 57,41,28 24,15,9 14,9,8 15,10,12 14,9,11 12,10,11 12,10,11 14,12,13 17,14,18 19,13,18 19,16,22 153,94,66 236,165,123 240,172,127 201,125,83 125,89,56 210,172,126 198,157,108 198,157,110 86,68,49 56,40,27 87,72,63 87,72,61 83,66,56 93,74,60 84,72,60 129,111,90 161,130,93 194,171,131 130,82,0 47,27,9 59,35,0 147,98,10 57,41,24 57,47,25 102,68,27 216,167,77 112,77,23 80,69,76 39,41,38 31,30,33 40,38,39 41,36,38 38,36,37 35,33,34 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,6 25,20,22 41,29,34 83,54,21 132,96,47 120,91,58 33,30,17 66,46,28 68,41,7 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 186,158,100 189,167,131 68,58,48 150,128,92 197,166,113
69,73,86 70,74,87 71,72,91 69,67,87 13,10,14 19,18,23 24,23,28 27,25,33 27,25,33 27,25,33 23,17,24 34,21,29 93,32,25 123,96,80 113,80,53 97,43,36 99,36,30 96,35,28 92,69,56 101,85,72 67,56,51 28,22,17 16,14,12 15,10,12 13,10,16 12,9,13 13,11,12 13,11,12 14,11,15 14,11,15 18,15,19 14,11,15 21,19,20 17,18,21 72,47,30 238,170,125 229,154,109 102,63,33 205,164,117 211,170,123 201,160,113 206,168,118 91,75,58 82,71,52 77,63,49 66,51,40 86,72,54 88,72,55 89,74,63 149,126,95 179,147,103 166,132,98 145,97,13 44,30,14 95,61,2 144,97,8 64,47,23 66,52,27 104,56,0 143,87,9 101,71,29 61,59,60 37,35,36 31,28,32 41,38,42 41,38,42 39,36,40 32,29,33 25,23,24 17,15,16 17,15,16 29,22,20 29,22,20 21,14,12 15,8,11 20,18,19 36,27,38 91,68,28 81,47,6 118,85,48 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 115,90,62 197,169,113 196,164,109 93,73,53 118,97,72 196,163,111
60,63,81 64,67,85 68,69,88 63,64,83 18,15,21 23,23,23 26,25,30 26,24,32 27,25,33 26,24,32 13,12,17 25,22,28 92,73,57 99,52,41 100,40,38 95,35,37 114,88,78 81,69,59 33,27,22 19,14,11 13,11,12 13,10,14 17,14,18 14,11,17 16,13,19 13,10,14 18,15,19 17,14,18 17,16,19 19,18,21 20,19,22 22,21,24 23,20,24 25,21,32 45,32,25 234,166,126 218,147,105 126,89,63 199,161,113 198,160,112 196,154,112 195,156,113 85,71,53 84,69,58 86,71,60 84,70,56 77,63,49 52,37,26 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 55,43,31 124,83,13 147,92,9 67,48,23 74,55,30 224,160,45 116,77,18 68,50,29 40,35,37 39,34,36 39,37,38 35,32,36 35,32,36 32,26,31 32,26,31 25,23,24 19,17,15 24,22,20 29,24,21 29,29,29 31,31,31 34,32,33 18,16,17 28,25,29 44,29,20 53,29,0 74,48,9 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 108,85,54 194,161,109 193,165,109 104,87,63 94,76,55 178,164,110
61,62,81 69,70,89 70,72,88 63,65,81 26,22,31 24,23,26 24,23,28 23,21,29 30,22,30 33,25,33 16,13,17 26,23,27 80,29,30 121,42,46 106,96,97 84,79,76 22,15,15 18,13,15 12,9,13 13,11,12 14,12,13 19,13,18 19,13,18 17,14,20 34,31,35 18,15,19 23,20,24 26,23,27 24,21,25 24,21,25 23,22,25 24,23,28 24,22,30 26,24,34 41,28,25 203,145,108 227,160,115 156,112,74 216,178,132 205,167,119 203,161,119 197,158,115 98,86,60 85,71,53 77,62,51 84,70,56 79,65,51 79,64,53 83,71,59 171,143,114 192,153,112 114,80,46 141,91,19 76,56,38 133,84,5 148,92,14 75,55,23 60,42,12 202,136,32 101,69,14 47,42,39 32,27,29 32,27,29 34,32,33 35,32,36 49,46,50 48,47,50 45,44,47 51,49,50 56,53,57 54,51,55 43,45,45 39,39,39 43,43,43 49,46,52 42,39,45 24,21,25 58,36,44 64,43,18 171,120,51 41,30,23 40,36,30 87,56,17 72,42,0 47,29,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 89,67,47 126,108,76 196,167,118 110,86,64 86,65,24 99,83,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 28,20,26 30,22,28 36,26,30 149,136,146 29,23,28 20,13,16 21,14,17 15,10,12 18,16,17 24,22,23 22,16,21 20,14,19 21,18,22 24,21,25 31,28,32 25,22,26 20,17,21 32,29,33 23,20,24 25,24,27 24,23,26 25,23,31 25,23,31 25,25,35 45,31,31 185,129,91 233,157,115 207,147,106 203,160,111 189,151,103 203,161,119 190,152,106 93,77,62 87,73,57 87,73,59 82,67,56 80,66,52 76,62,48 82,68,52 176,147,114 200,159,112 104,68,35 126,83,25 94,75,48 148,99,11 129,82,3 82,57,29 68,50,20 216,167,79 91,59,15 43,38,35 27,20,20 27,20,20 26,24,22 41,40,45 48,47,52 45,46,51 45,44,49 45,42,46 53,52,55 60,59,62 60,59,62 62,61,64 65,64,67 64,63,68 60,59,64 25,19,24 38,30,38 71,49,29 70,42,2 50,36,22 42,36,27 83,58,10 71,43,5 41,27,11 151,102,25 153,123,67 199,166,114 198,165,113 163,134,85 121,96,68 139,115,80 179,148,99 113,86,52 188,159,110 162,129,92
