20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 24,21,25 25,22,26 30,27,31 33,30,34 39,36,40 39,38,43 41,40,45 46,45,50 46,42,51 50,48,60 58,52,57 158,45,42 136,44,34 129,38,35 120,35,32 118,33,30 110,31,28 108,31,27 106,31,29 98,31,33 89,33,27 95,48,14 141,98,40 141,96,32 160,107,41 166,99,51 163,85,41 162,71,36 161,66,32 184,82,46 187,93,43 237,141,85 253,170,101 238,166,75 235,162,60 183,90,31 126,36,12 108,22,17 100,23,17 101,22,17 104,22,16 111,21,13 116,26,20 127,28,16 148,33,24 153,59,43 99,75,49 82,55,10 106,71,15 142,86,8 123,83,17 47,29,8 91,58,19 113,100,77 157,139,109 82,48,16 215,190,117 165,116,47 129,90,29 152,124,45 140,97,52 79,48,0 93,62,11 116,84,38 123,94,41 104,82,46 112,77,12 173,135,59 35,25,1 92,61,0 174,115,22 253,190,68 200,136,38 75,43,9 118,77,28 139,92,15 146,99,10 188,157,104 198,160,110 198,160,112 146,116,74 119,92,58 167,137,93 113,98,76 68,53,44 112,88,62 190,152,104 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,21,27 23,20,26 25,22,26 30,27,31 33,30,34 38,35,39 36,35,40 45,44,49 43,42,47 46,42,51 52,51,56 59,48,57 147,42,41 144,39,38 129,38,35 120,34,31 119,33,30 109,30,25 112,33,30 110,35,33 115,61,43 127,86,41 143,97,56 105,50,21 110,38,26 115,30,22 124,31,26 132,30,28 138,34,26 150,39,31 158,48,35 177,46,36 183,41,30 201,50,38 205,58,35 195,71,34 215,133,38 234,167,53 188,103,64 108,26,22 101,22,17 107,23,15 117,25,15 122,27,18 137,31,17 161,38,27 100,86,59 71,46,16 94,65,4 101,72,11 115,76,15 127,83,3 41,22,10 147,131,118 106,92,74 94,75,63 196,156,90 166,116,42 170,114,4 105,63,0 205,150,51 157,102,19 65,38,4 60,41,16 67,40,0 116,78,32 63,40,11 90,53,0 114,85,34 199,138,73 93,62,11 165,109,13 216,150,50 123,82,14 164,115,36 33,26,10 116,77,6 150,101,20 185,156,105 196,158,110 194,156,108 140,110,68 101,77,51 139,112,76 115,93,73 166,139,105 127,105,87 185,147,99 187,149,99 197,161,110
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 24,21,25 23,20,24 23,20,24 26,23,27 27,24,28 33,30,34 39,36,40 39,38,41 44,43,46 46,43,49 50,48,56 50,48,56 51,52,57 145,42,43 136,36,31 129,33,29 124,34,28 120,34,31 109,39,33 136,103,78 121,71,54 108,41,34 104,43,38 88,47,45 112,97,88 101,86,75 102,83,69 90,67,52 88,66,46 94,69,50 115,87,60 141,115,90 174,156,126 214,194,162 235,188,154 166,88,58 203,59,40 218,64,32 246,130,56 244,166,70 128,31,9 121,25,19 126,26,12 137,29,18 165,32,22 78,59,47 114,102,76 72,51,10 146,90,0 107,72,7 104,68,8 116,81,16 46,28,9 82,67,56 81,73,62 161,116,52 185,145,52 196,149,56 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 23,24,27 42,28,14 62,37,0 68,43,15 78,43,0 94,61,9 144,96,12 167,111,15 146,97,9 176,115,13 42,29,6 72,50,12 133,92,31 124,92,35 194,158,111 182,146,99 137,105,71 160,136,83 138,110,70 145,118,84 174,148,107 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,17,21 21,18,22 18,15,19 24,21,25 26,23,27 30,27,31 31,28,32 34,31,35 41,38,42 42,39,43 39,37,45 39,36,42 34,31,37 28,25,31 34,27,30 142,32,31 132,35,29 128,38,32 126,41,38 140,107,82 122,55,44 120,39,46 116,66,64 116,103,100 57,51,44 53,36,28 122,94,85 171,125,97 195,136,108 207,144,113 208,145,110 215,150,113 225,153,118 239,167,132 228,165,132 206,158,129 140,101,73 177,149,109 255,232,193 225,62,40 255,150,87 186,73,41 137,30,21 139,33,19 153,33,24 52,34,33 82,61,61 101,83,64 109,72,17 221,154,33 132,91,30 82,48,3 108,74,11 81,56,28 44,35,29 75,38,14 166,124,72 198,144,38 98,66,22 104,77,41 69,67,75 60,59,64 59,55,66 52,48,57 47,44,48 34,31,35 25,22,26 32,26,31 36,22,22 61,35,10 66,45,4 71,42,7 127,83,16 162,109,16 164,111,18 200,139,35 65,51,22 34,25,10 88,64,13 145,100,38 175,142,94 163,130,82 144,112,70 129,102,68 123,99,64 168,136,102 88,72,57 92,77,57 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,21 21,18,22 17,14,18 23,20,24 25,22,26 26,23,27 27,24,28 23,20,24 25,22,26 23,20,24 25,22,26 23,22,27 25,24,29 26,23,27 24,23,28 36,23,20 121,39,37 137,32,29 132,49,36 141,52,41 119,55,54 125,113,113 54,49,46 24,14,13 40,31,25 130,99,91 134,97,84 181,123,90 202,141,107 224,155,117 235,163,124 240,167,126 235,164,122 243,172,130 251,183,140 255,190,145 255,196,148 255,190,151 255,184,155 149,108,77 241,199,177 255,198,129 152,31,15 156,28,26 90,75,55 193,162,109 198,159,102 85,53,23 147,94,12 62,45,19 90,56,11 143,113,57 116,80,29 87,61,36 31,22,16 133,95,31 176,122,47 97,59,13 134,93,25 59,56,62 51,49,57 47,46,51 34,33,38 37,34,38 32,29,33 24,21,25 23,20,24 26,24,25 35,29,36 36,20,3 66,48,18 133,97,35 131,93,43 150,104,6 223,151,34 65,42,13 61,35,10 25,17,6 66,42,7 144,97,18 178,145,97 172,139,91 162,130,86 92,72,42 99,83,52 158,132,91 144,119,89 113,97,82 127,105,85 95,69,48 105,85,55
23,19,28 25,21,30 31,27,36 21,17,26 24,20,29 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 25,24,27 24,23,28 25,24,29 26,25,30 25,24,27 25,23,24 25,24,27 27,21,26 91,36,34 139,54,46 126,51,58 102,95,93 28,21,21 27,25,26 24,13,10 104,81,70 130,94,84 136,97,83 192,131,97 205,143,105 222,153,113 225,152,111 241,169,130 239,170,130 233,164,124 255,187,142 255,200,152 255,205,157 255,195,146 255,191,140 255,180,136 124,87,61 211,94,56 156,30,18 73,51,43 88,69,53 198,165,115 192,160,105 82,48,14 188,126,18 42,27,16 80,55,11 84,54,0 151,105,21 44,32,6 47,32,23 132,98,28 175,124,46 167,119,24 60,47,44 52,50,58 44,42,50 31,29,30 30,28,29 31,29,30 28,26,27 23,21,22 20,17,21 24,21,25 27,25,26 44,39,41 101,78,36 73,43,1 92,59,9 41,30,23 26,15,8 90,61,26 64,38,13 42,28,10 42,29,8 132,82,10 99,69,41 131,101,73 154,124,98 125,106,81 116,102,86 203,177,136 138,115,84 93,77,64 122,94,65 160,129,90 193,165,127
54,52,60 58,56,64 46,42,51 24,20,29 25,21,30 22,21,24 26,25,30 25,24,29 26,24,32 25,24,27 25,22,28 25,24,27 24,23,26 24,23,26 24,22,30 25,24,29 25,23,31 25,24,27 24,23,28 24,22,30 25,24,27 25,25,22 48,45,60 95,60,65 117,112,114 25,19,24 16,11,13 22,12,13 46,30,17 117,84,77 124,98,86 146,102,90 164,115,93 160,113,90 201,145,107 227,159,119 242,171,129 251,182,146 246,178,142 255,191,143 255,196,146 255,193,144 255,183,141 255,199,151 255,198,147 255,186,148 194,179,159 73,61,51 67,55,43 89,70,56 192,154,106 190,155,101 102,61,0 208,149,51 61,52,44 60,33,17 96,75,19 199,147,60 27,17,7 124,87,43 163,109,30 100,66,23 69,69,77 48,50,47 31,29,30 31,29,30 38,36,37 35,33,34 30,28,29 26,24,25 21,19,20 19,17,18 25,19,24 25,23,24 45,34,31 45,34,31 45,21,0 79,54,8 112,93,66 30,24,15 49,33,16 66,40,0 72,48,15 25,24,15 107,61,4 117,86,33 201,168,129 199,169,127 168,146,108 88,67,52 163,139,104 144,119,91 60,41,16 178,146,104 188,154,109 197,166,127
57,55,63 59,57,65 46,42,51 24,20,29 24,21,27 22,21,24 26,25,30 26,25,30 26,24,32 25,24,27 24,20,29 24,23,26 25,24,27 23,22,25 27,25,33 27,24,30 26,24,32 24,23,26 26,25,30 25,24,29 25,24,27 23,23,20 61,58,73 88,88,100 32,26,33 19,13,18 19,16,22 32,27,26 74,55,41 119,88,80 133,102,90 84,58,37 104,78,64 97,74,59 82,52,35 171,116,87 209,139,106 235,166,130 255,193,150 249,184,147 255,189,153 255,199,155 255,196,148 255,201,153 255,205,153 255,188,132 142,134,121 44,32,32 71,59,47 83,64,50 185,147,99 196,161,107 114,72,9 124,72,0 46,35,28 142,95,32 81,48,0 35,18,10 47,27,9 154,121,55 144,103,35 143,96,19 78,71,83 33,32,35 38,36,37 39,37,38 38,36,37 34,32,33 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 30,25,24 40,29,26 31,20,17 111,76,40 49,37,0 106,69,27 39,28,25 37,28,20 82,52,8 67,40,4 40,29,26 88,48,0 106,75,22 198,165,126 204,174,132 165,137,108 130,105,88 141,116,86 149,125,90 182,152,106 199,169,111 147,124,95 206,175,136
54,52,60 58,56,64 45,41,52 24,21,27 23,20,26 22,21,24 25,24,27 26,24,32 25,24,27 24,23,28 23,19,28 24,23,26 25,24,27 22,21,26 24,23,28 20,19,24 18,15,19 11,10,13 13,12,15 25,24,27 25,23,33 29,27,37 73,70,85 57,57,69 15,14,19 19,18,23 23,20,26 25,21,30 84,61,46 120,89,79 132,96,90 147,104,85 156,103,80 153,100,75 123,95,82 73,52,39 132,91,62 196,133,100 255,197,162 231,166,129 222,154,116 246,178,138 255,192,145 255,198,147 255,189,138 255,184,143 78,53,36 94,75,63 31,25,16 55,42,37 193,160,108 183,157,105 125,76,0 54,25,0 49,34,14 154,102,15 68,52,21 53,42,27 78,47,10 184,126,46 94,61,11 81,58,27 53,46,56 27,27,27 39,37,38 40,35,37 37,35,36 34,32,33 28,26,27 23,21,22 18,16,17 17,15,16 21,14,14 29,22,20 31,21,20 18,13,15 50,31,19 60,43,17 126,88,53 43,27,10 35,31,23 87,62,34 67,38,3 41,23,4 80,47,0 144,95,28 207,171,140 195,163,129 160,130,104 155,127,100 125,97,70 117,89,60 114,89,59 80,60,40 115,91,69 192,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,18,21 22,21,24 19,18,21 17,16,19 20,14,21 17,14,18 16,15,18 22,21,24 25,24,29 27,23,32 27,25,35 29,22,34 21,15,20 23,21,29 25,23,31 26,24,34 37,35,45 73,70,85 14,14,26 19,18,23 22,21,26 23,21,29 23,21,29 89,62,44 124,92,78 123,86,73 130,92,73 155,95,72 175,115,92 192,125,100 123,92,73 77,61,46 77,58,33 187,131,93 223,158,121 163,109,75 233,170,139 249,177,140 237,168,128 91,60,39 83,61,43 157,122,95 93,76,66 84,72,60 130,110,90 161,130,91 196,169,133 130,82,0 47,27,9 58,34,0 147,98,10 57,41,24 57,47,25 102,67,31 216,168,73 112,77,23 76,68,74 40,40,37 31,30,33 40,38,39 41,36,38 38,36,37 34,32,33 27,25,26 21,19,20 17,15,16 17,15,16 24,17,17 28,21,19 17,7,8 23,18,20 40,29,38 83,56,13 132,96,49 120,91,58 36,27,19 63,48,28 69,40,5 57,34,5 74,42,0 148,98,26 195,160,106 197,166,115 169,142,99 164,139,95 157,127,83 188,158,100 189,167,131 68,58,48 150,128,92 197,166,113
70,72,86 71,73,87 70,73,91 67,68,87 13,10,14 19,18,23 24,23,28 26,25,30 26,24,32 26,24,32 20,14,19 25,22,26 23,22,27 25,23,31 28,24,37 26,24,36 25,23,31 18,17,22 23,22,25 26,25,30 25,23,31 36,33,48 72,69,84 19,16,20 23,21,29 25,23,31 24,21,27 23,22,27 97,67,50 119,83,73 127,84,67 94,61,52 33,37,39 84,88,90 223,193,167 133,88,65 109,80,58 77,53,31 111,73,52 229,155,119 167,116,88 102,62,39 79,51,42 102,61,41 193,130,99 229,150,111 94,80,62 76,66,56 88,77,62 149,126,95 179,147,103 166,132,98 148,95,13 40,31,14 98,59,2 144,97,8 64,47,23 66,52,27 101,58,0 147,85,9 101,71,27 61,58,62 37,34,38 31,29,30 41,38,42 41,38,42 39,36,40 31,28,32 25,23,24 17,15,16 17,15,16 29,23,18 28,22,17 22,16,11 15,8,11 20,18,19 35,26,37 88,69,30 78,47,8 121,81,56 36,30,23 43,38,24 70,42,4 83,54,19 66,37,6 137,84,16 197,162,106 196,164,109 179,147,103 123,96,60 114,90,66 200,168,113 198,167,107 92,74,53 116,97,72 200,164,113
61,62,81 65,66,85 67,70,88 62,65,83 18,15,21 23,23,23 26,25,30 27,25,33 26,24,32 26,24,34 16,14,15 25,22,26 23,24,29 26,24,34 30,26,37 26,24,36 24,21,25 20,18,19 26,24,32 24,21,25 19,18,23 22,20,28 25,23,31 23,20,26 25,23,31 24,22,30 25,22,26 42,32,31 103,73,58 147,104,87 163,112,84 177,122,91 119,84,71 100,84,71 163,121,83 198,155,122 152,103,81 98,69,45 113,67,53 239,162,125 211,137,99 123,75,57 70,49,36 144,109,84 140,92,63 202,127,100 55,35,26 33,22,19 75,63,51 155,127,98 190,151,110 152,118,84 149,96,12 56,44,32 124,83,13 147,92,9 67,48,25 74,54,34 224,160,45 116,77,18 68,50,29 40,35,34 39,34,33 39,36,40 35,32,36 35,32,36 33,28,30 30,28,29 26,24,25 19,17,15 27,25,23 34,29,28 40,39,42 44,43,46 27,22,24 20,17,21 26,23,27 45,28,18 47,31,0 77,46,7 37,33,27 45,36,30 75,44,7 78,47,10 51,34,8 149,97,24 196,163,111 192,159,107 193,157,106 169,140,91 106,86,54 197,159,109 197,167,109 102,88,63 92,77,55 180,164,110
61,62,81 69,70,89 69,73,88 62,65,83 26,23,29 24,23,26 24,23,28 23,21,29 31,23,31 27,24,28 17,15,13 28,25,29 32,26,33 17,15,16 23,18,20 26,24,25 27,21,26 26,23,27 26,25,30 27,25,33 26,25,30 25,23,31 23,21,29 28,24,33 26,24,34 22,21,26 23,21,19 80,64,47 116,79,64 150,104,90 167,110,79 183,127,93 210,152,117 200,139,103 195,139,103 199,143,105 183,128,97 137,91,75 90,59,40 223,154,116 234,168,136 162,102,81 107,91,85 189,151,116 233,190,157 234,176,143 32,29,35 28,18,17 83,72,57 171,144,112 192,153,110 114,80,46 139,91,19 77,57,39 133,84,5 148,92,14 75,55,25 60,41,16 202,136,32 101,69,14 47,42,39 33,28,27 32,27,26 34,31,35 42,39,43 44,41,45 45,44,49 46,43,47 55,53,54 55,52,56 44,43,46 45,44,47 40,39,42 47,46,49 53,50,56 19,18,21 21,18,22 51,37,52 66,42,16 174,119,49 41,31,21 40,36,30 85,58,15 72,42,0 45,30,8 148,96,23 180,147,95 194,161,109 197,161,110 178,149,100 86,68,47 128,108,76 193,164,115 108,87,64 84,66,24 100,82,52
57,56,71 56,55,70 59,58,73 58,58,70 38,34,45 24,22,30 25,22,26 25,22,26 32,21,28 33,22,29 29,21,27 30,22,28 27,21,26 23,18,20 23,23,23 25,22,26 25,25,25 25,24,27 25,23,31 29,27,35 24,23,28 25,24,27 24,22,30 28,24,33 26,24,34 22,21,26 22,17,14 87,62,45 121,88,77 135,92,75 158,100,67 167,109,76 186,123,88 197,128,95 207,138,105 218,149,109 186,125,93 141,93,66 87,57,40 211,143,105 252,162,118 242,179,128 213,157,123 186,128,93 255,190,154 254,181,138 37,32,31 22,15,13 82,68,52 176,147,114 200,159,112 104,68,35 129,86,30 95,77,47 148,98,13 130,83,4 82,57,29 69,51,21 219,166,73 87,59,21 43,38,35 27,20,20 26,24,22 44,43,46 48,47,52 53,52,57 60,59,62 60,59,62 55,52,56 53,52,55 57,56,59 61,60,63 61,60,63 64,63,66 62,60,68 20,18,26 20,13,16 35,32,38 68,50,29 72,40,8 52,38,24 42,36,27 83,58,12 73,45,5 41,27,11 147,102,29 149,123,71 199,166,114 198,165,113 163,134,85 120,97,68 138,116,80 179,148,99 114,85,52 188,159,110 163,128,92
