20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,23 21,18,22 24,21,25 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 34,31,35 35,32,38 39,38,43 40,39,42 41,40,43 43,43,51 47,45,53 51,47,56 52,48,57 52,50,58 129,83,85 152,53,45 149,47,45 139,45,43 130,41,39 123,38,33 117,35,31 114,35,32 109,34,32 103,29,29 101,30,29 99,28,27 97,25,27 92,26,23 93,25,23 94,26,24 92,23,24 90,23,23 92,23,24 89,22,22 90,23,23 90,23,23 92,24,22 93,22,21 94,23,22 94,20,18 92,21,20 93,22,21 95,21,19 95,20,18 94,20,20 96,22,22 96,22,17 96,22,20 96,22,20 96,22,20 99,22,16 101,22,15 103,21,15 104,22,16 104,22,16 110,24,19 113,25,18 118,24,22 124,28,24 135,31,23 145,33,23 160,37,26 212,47,35 182,137,102 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 87,64,6 96,60,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 159,101,21 153,102,26 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 16,15,18 17,14,18 16,11,10 16,11,10
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 20,17,21 23,20,24 25,22,26 26,24,22 24,21,25 26,23,27 31,28,32 34,31,35 36,34,42 37,35,43 41,39,47 43,42,47 43,41,49 48,46,54 52,48,57 52,48,57 52,49,53 157,89,87 153,52,45 142,46,42 137,43,41 128,39,37 121,36,31 117,35,31 111,34,30 106,31,29 104,29,32 100,28,30 99,27,29 95,26,27 88,26,24 89,28,23 86,24,22 83,22,17 84,20,19 82,25,22 84,23,18 85,21,20 88,25,21 86,20,17 89,19,13 89,23,18 91,23,19 93,23,17 90,20,12 92,22,16 94,23,20 96,22,20 94,20,20 96,21,19 96,22,20 96,22,20 99,21,22 96,23,18 98,24,17 100,23,19 100,23,15 101,24,16 105,23,17 109,25,17 114,25,21 119,26,21 127,31,22 151,34,24 171,37,21 199,67,48 174,134,98 173,136,92 173,139,109 56,34,14 29,20,14 35,27,16 158,107,9 207,134,20 121,96,39 146,129,103 160,143,108 183,166,131 195,180,140 135,110,91 91,62,29 190,131,38 130,92,28 140,110,41 125,102,60 159,125,64 69,51,21 87,62,32 62,33,0 114,72,18 117,90,56 36,23,18 16,15,6 21,12,8 21,12,8 24,19,7 98,62,0 120,77,1 154,94,1 177,119,12 195,139,29 173,118,19 163,110,15 159,106,13 129,87,35 180,149,100 190,159,108 185,155,99 186,155,102 185,154,101 180,154,102 182,153,104 184,155,104 170,140,96 64,48,33 83,69,53 52,43,35 34,27,30 44,34,35 50,41,35 79,69,59 105,96,79
19,15,24 19,15,24 20,16,25 20,16,25 20,16,25 20,17,23 21,17,26 23,20,26 24,21,27 25,23,24 24,21,25 26,23,27 30,27,31 31,28,32 34,33,38 37,36,41 43,42,45 44,43,46 46,45,50 49,45,54 48,46,54 50,48,56 49,46,52 115,49,46 155,48,39 144,44,41 133,39,37 127,38,36 120,35,30 117,35,31 111,34,30 105,32,27 105,30,30 105,31,26 99,27,29 95,26,27 91,27,26 89,25,24 85,25,23 85,25,23 85,26,21 83,27,19 95,35,25 102,42,21 125,62,38 143,82,37 168,101,49 186,114,75 172,101,57 183,116,68 175,109,61 153,73,37 141,54,38 134,47,35 121,33,24 104,19,18 99,22,14 97,23,18 99,22,18 96,22,20 96,22,22 98,24,19 101,24,16 101,24,16 102,23,16 104,23,14 112,26,21 120,27,22 128,32,23 150,35,24 189,43,29 147,111,78 125,70,27 127,78,11 168,105,15 90,56,11 36,20,18 32,23,19 153,101,10 179,131,36 136,124,96 165,143,107 159,140,113 186,167,140 84,72,46 138,98,32 223,188,132 170,131,72 145,112,64 143,105,41 154,115,33 154,117,64 167,125,60 108,68,4 138,98,44 128,81,20 55,31,9 127,82,20 73,43,0 32,15,7 21,12,8 29,17,7 107,64,4 146,100,16 186,123,22 238,177,63 229,167,57 163,107,13 153,103,18 158,103,20 143,99,19 173,141,97 184,153,100 185,154,103 202,171,118 203,172,119 195,166,115 181,152,103 188,158,112 178,149,98 103,82,57 150,133,107 146,121,91 182,149,99 196,158,108 199,162,109 197,162,108 189,153,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 23,20,24 24,21,25 24,21,25 24,21,25 26,23,27 30,27,31 31,28,32 35,32,36 38,37,42 39,38,43 41,40,45 44,43,48 46,45,50 48,44,53 48,44,53 51,44,54 77,51,55 156,47,43 144,44,39 135,38,37 128,37,34 118,36,32 116,34,30 113,34,31 107,33,28 105,30,28 105,31,26 101,30,29 94,27,29 87,30,29 94,31,25 90,35,20 125,78,44 150,104,45 156,98,36 165,110,29 187,127,43 197,128,47 176,116,30 197,131,47 194,134,50 198,137,53 205,144,60 238,177,93 239,177,96 237,172,83 238,166,79 238,160,80 199,109,69 147,51,38 126,31,22 108,23,13 101,23,13 100,23,17 100,23,17 102,23,16 104,22,16 111,21,13 114,25,14 119,25,23 127,28,16 144,34,23 163,37,27 152,77,57 87,65,29 88,61,16 100,63,10 115,76,7 148,93,12 79,47,5 38,23,14 147,98,8 84,72,46 134,122,96 144,132,106 151,138,106 73,55,36 205,163,84 199,152,89 152,112,60 185,129,37 151,112,55 119,80,19 143,108,23 109,66,31 131,97,38 125,82,8 121,91,45 179,122,35 114,92,54 146,102,35 76,48,21 94,56,19 28,19,11 39,24,2 128,80,8 184,123,19 240,171,72 255,236,110 192,134,27 86,55,0 125,82,8 144,94,11 155,109,11 119,82,29 194,162,107 200,159,110 201,165,116 196,158,110 143,113,71 105,81,57 151,120,81 177,146,95 127,106,81 79,60,48 80,67,46 156,132,97 191,153,105 192,154,104 184,148,97 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 23,20,24 26,23,27 28,25,29 32,29,33 37,34,38 37,36,41 37,36,41 43,42,47 40,39,44 44,43,48 47,43,52 51,47,56 52,49,55 60,59,62 154,44,43 144,45,35 135,38,37 128,37,34 120,34,31 119,33,30 112,33,30 108,31,27 108,30,29 106,28,27 106,32,32 98,32,29 102,51,25 135,92,47 132,88,35 148,105,49 150,94,56 136,68,30 121,46,26 129,40,27 137,38,28 148,37,20 160,41,27 168,45,34 176,41,34 189,46,42 198,53,39 195,50,36 196,64,36 202,89,39 239,147,81 233,160,60 238,157,58 222,145,56 146,57,10 119,23,14 101,24,18 100,23,17 102,23,16 104,22,16 114,24,16 118,26,16 124,28,22 131,31,17 150,30,21 158,45,38 119,97,79 74,50,17 84,55,4 92,56,7 109,75,16 130,84,16 167,119,33 44,30,12 97,78,51 125,111,93 111,97,79 139,125,107 98,80,75 151,110,42 241,217,153 135,98,29 169,114,31 150,106,39 122,86,24 111,71,5 155,101,22 131,89,10 119,85,26 110,77,25 75,41,0 133,101,44 59,38,0 174,132,49 96,70,31 121,94,49 58,26,0 45,27,0 141,97,17 192,135,23 255,208,86 184,135,45 154,105,26 81,44,0 85,62,33 123,84,15 139,88,19 144,103,31 185,156,105 195,166,105 197,159,111 199,161,113 148,118,76 86,62,38 122,98,65 162,132,90 102,87,65 59,40,26 158,130,92 105,83,65 190,152,104 194,156,106 200,164,113 191,155,106
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,24 23,20,24 26,23,27 28,25,29 31,28,32 33,30,34 34,31,35 40,37,41 42,39,43 43,42,45 44,43,46 46,43,49 48,44,55 51,49,57 53,51,59 115,47,45 154,38,32 134,37,38 127,36,35 125,34,33 121,32,30 112,33,30 114,32,28 112,35,31 114,32,30 105,51,31 128,88,52 117,83,42 127,76,52 105,43,32 101,35,32 104,34,28 109,35,28 97,34,28 101,39,28 100,50,33 112,55,38 117,60,41 125,60,41 134,57,40 138,56,34 154,61,38 163,56,36 181,54,36 197,47,32 207,50,35 216,59,28 213,78,38 248,130,70 243,174,66 223,134,64 128,34,16 104,22,16 105,23,17 109,25,17 115,26,13 119,27,13 129,33,20 142,34,23 174,34,25 89,77,49 108,87,60 72,50,5 112,74,8 118,74,7 108,74,13 112,77,12 128,82,14 96,65,28 40,32,21 112,101,82 109,93,80 130,116,102 116,79,37 195,168,125 161,106,23 160,128,82 176,131,58 159,99,6 201,153,69 107,85,36 42,32,33 35,25,29 33,25,33 36,31,33 47,36,19 93,72,31 65,37,8 104,77,34 91,71,25 86,54,0 169,120,80 59,32,0 130,86,8 157,106,10 170,111,18 119,69,7 151,98,16 158,98,10 29,18,11 77,59,17 120,81,8 148,99,11 185,152,100 195,162,114 197,162,108 188,153,99 137,105,73 108,82,57 125,96,65 146,118,78 117,96,69 155,131,94 170,143,98 105,81,55 179,146,94 181,148,98 197,159,111 198,160,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 21,17,26 24,21,25 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 31,28,32 34,31,35 39,36,40 41,38,42 44,43,46 44,43,46 46,43,49 51,47,58 50,48,56 50,48,56 51,52,57 98,52,52 140,38,34 135,35,30 129,33,29 124,34,28 118,32,29 118,36,30 109,39,33 139,91,75 132,90,68 105,55,38 108,41,34 109,38,37 93,43,39 91,58,58 112,97,88 98,83,72 101,86,75 95,76,62 90,67,52 88,66,48 90,68,48 92,67,39 115,87,60 120,94,69 157,131,106 180,162,132 214,194,162 239,200,168 209,153,117 178,80,54 203,59,40 216,61,36 238,64,39 255,162,88 244,166,70 143,46,26 121,24,18 121,25,19 126,26,12 128,25,12 138,28,17 170,37,27 78,59,47 103,81,61 78,55,26 90,54,0 146,90,0 133,80,0 95,70,11 105,69,9 116,81,16 135,98,29 30,19,14 77,69,58 81,73,62 79,54,26 152,110,47 174,134,41 196,149,56 122,81,36 226,156,36 90,69,58 58,57,62 59,57,67 53,50,56 50,48,56 48,40,48 40,35,37 32,29,33 37,37,37 42,28,14 101,79,41 78,59,24 65,40,12 78,43,0 160,115,71 111,69,4 153,104,16 167,111,15 148,100,14 159,105,15 186,125,23 42,29,6 38,28,6 93,62,11 142,92,9 124,92,35 189,156,104 184,148,101 179,143,96 137,105,71 144,117,83 158,132,82 138,110,72 145,118,84 132,104,77 144,119,89 114,97,73 187,154,104 188,155,103 186,153,103 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,17,23 23,20,24 18,15,19 21,18,22 24,21,25 26,23,27 28,25,29 31,28,32 33,30,34 37,34,38 39,36,40 41,38,42 45,42,46 44,42,50 49,42,42 46,43,49 41,38,44 34,31,37 37,31,38 98,36,34 141,31,30 132,35,29 125,35,27 124,34,28 120,41,38 149,116,91 144,99,76 130,44,46 121,40,47 95,45,43 111,90,88 104,98,93 74,65,59 51,34,26 75,52,49 143,105,88 172,126,98 193,134,106 203,141,112 207,146,112 212,147,110 209,144,107 214,149,112 227,155,120 225,153,118 204,141,108 179,121,88 122,81,54 162,128,98 246,218,178 255,229,192 184,98,64 228,65,43 255,181,118 239,164,92 138,29,21 136,29,20 136,30,16 142,34,21 168,34,29 57,39,38 81,60,60 108,91,67 72,49,18 125,81,3 202,135,14 150,101,24 101,59,7 92,58,13 108,74,11 158,100,18 30,24,19 71,60,53 72,35,11 163,117,51 162,116,61 234,180,74 84,52,8 209,150,59 67,65,73 67,65,73 58,57,62 61,57,68 53,51,59 48,44,53 44,41,45 39,36,40 31,28,32 25,22,26 33,27,32 46,43,49 101,77,42 85,59,34 81,60,19 133,100,48 97,65,10 144,97,16 162,109,16 155,107,12 174,115,20 179,118,14 73,59,30 29,21,8 60,42,10 124,80,9 146,101,39 167,137,95 167,134,86 157,124,76 143,111,69 133,106,72 125,105,73 144,110,69 169,137,103 101,78,47 70,57,50 98,83,63 178,147,96 176,145,94 182,149,97 194,161,109
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 21,18,22 17,14,18 20,17,21 23,20,24 25,22,26 26,23,27 28,25,29 31,28,32 26,23,27 24,21,25 26,23,27 24,21,25 25,22,26 24,21,27 26,23,29 24,21,27 25,22,26 24,21,25 25,25,22 91,39,34 138,33,30 135,33,29 134,34,31 116,59,40 145,60,50 133,47,42 122,43,47 140,115,116 100,94,89 60,50,49 29,18,13 43,27,21 114,88,78 123,95,86 146,108,87 181,126,97 202,141,109 214,148,114 221,153,117 224,155,115 230,161,121 231,162,122 237,168,128 242,173,133 247,179,139 255,183,144 255,187,149 255,191,152 255,189,158 194,130,102 171,127,97 255,243,206 205,95,69 255,213,122 166,52,36 146,32,16 148,31,21 159,35,29 86,64,46 129,95,65 149,121,83 171,145,106 81,50,1 157,96,0 134,103,64 75,49,28 124,87,18 66,33,0 108,72,21 164,106,24 28,22,17 55,42,35 136,92,25 100,65,27 156,98,18 136,104,58 207,149,49 73,63,67 67,67,77 47,45,53 48,46,54 39,37,45 40,37,43 33,30,36 32,29,33 30,27,31 23,20,24 24,21,25 31,27,36 35,31,40 38,34,45 104,79,35 68,48,28 98,67,16 85,53,11 126,87,18 158,109,19 165,118,25 209,137,32 83,44,0 60,34,11 51,30,15 40,26,12 97,60,7 143,98,23 141,103,55 174,141,93 171,138,90 151,119,75 120,93,59 69,51,30 131,101,73 170,138,94 174,144,100 61,50,35 97,81,66 168,141,94 170,140,96 167,136,97 162,129,92
20,16,25 20,16,25 20,16,25 20,16,25 19,15,24 20,16,25 20,16,25 20,17,23 20,17,21 19,16,20 21,18,22 23,20,24 25,22,26 26,23,27 26,23,27 26,23,27 23,20,24 24,21,25 24,21,25 24,21,25 26,23,27 24,23,28 25,24,29 25,24,29 26,23,27 25,22,28 20,26,27 36,23,20 111,29,27 137,32,29 134,34,31 160,107,84 142,53,42 134,45,43 169,131,125 95,83,83 33,28,25 33,26,26 23,14,8 73,53,44 130,99,91 124,91,84 149,109,86 184,126,93 203,142,108 215,147,111 231,162,124 236,163,122 242,169,128 243,170,129 239,168,126 244,173,131 255,187,144 255,187,145 255,197,154 255,198,150 255,191,152 255,193,157 247,186,152 146,105,74 255,234,212 255,140,63 169,50,34 150,31,15 154,26,24 113,56,39 99,85,60 195,164,111 198,159,102 177,147,105 91,55,4 189,122,8 57,40,14 63,38,8 108,76,19 96,66,10 119,83,32 175,117,35 28,22,17 53,32,5 127,89,25 172,123,56 205,144,42 118,80,34 97,56,0 65,56,69 59,57,65 46,42,53 43,42,47 31,30,35 40,37,41 31,28,32 31,28,32 30,27,31 21,18,22 21,18,22 25,23,24 31,28,34 35,29,36 49,33,16 61,43,13 64,40,5 102,76,35 116,74,20 145,99,1 195,132,31 185,115,21 45,22,0 61,35,10 71,50,25 32,23,8 83,47,0 143,96,17 121,81,29 178,145,97 172,139,91 165,133,89 130,103,69 74,60,33 124,97,63 146,120,79 134,109,65 81,70,53 81,65,50 76,54,34 66,41,22 112,92,62 163,140,111
23,19,28 23,19,28 32,28,37 31,27,36 21,17,26 23,19,28 21,17,26 23,22,25 26,25,28 27,26,29 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,28 25,24,29 26,25,30 25,24,29 25,24,27 24,23,26 23,22,25 25,24,27 27,21,26 52,30,24 123,39,31 154,60,39 126,51,58 164,131,133 76,69,67 26,19,19 27,25,26 23,15,21 46,29,21 116,87,81 130,94,84 134,96,88 158,113,90 195,134,100 205,143,105 215,146,108 222,154,111 227,155,116 241,169,130 246,174,135 233,164,124 234,165,125 255,187,142 255,192,147 255,198,153 255,199,151 255,195,146 255,199,147 255,198,150 255,189,145 124,87,61 255,211,178 166,53,28 127,42,32 73,51,43 81,62,48 93,78,58 200,167,117 192,160,105 158,132,93 117,72,8 212,156,60 42,27,16 54,37,13 87,55,9 87,57,1 151,105,21 192,147,72 31,17,17 109,61,14 132,98,28 243,180,86 77,46,7 162,114,19 60,47,44 61,55,62 50,48,56 37,35,43 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 20,17,21 19,16,20 24,21,25 24,21,25 34,29,31 47,42,44 101,78,36 46,31,11 95,59,8 112,81,32 41,30,23 33,25,12 26,14,2 96,67,32 64,38,13 73,45,7 28,22,13 68,35,0 132,82,10 113,77,15 111,81,53 134,104,76 154,124,98 147,118,94 96,82,68 146,128,98 203,177,136 198,171,135 107,93,75 85,69,56 122,94,65 150,120,74 155,126,91 198,168,126
54,50,59 55,51,60 58,54,63 37,33,42 24,20,29 25,21,30 23,19,28 24,23,26 26,25,28 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 26,23,27 25,24,29 24,23,28 25,24,27 26,25,30 25,24,27 24,23,26 26,24,22 32,35,42 47,53,56 161,50,56 126,119,119 69,64,66 21,16,18 16,11,10 22,15,15 26,15,10 77,54,41 120,89,79 124,93,81 128,96,82 160,114,88 181,120,88 197,134,99 204,136,100 226,157,117 232,163,123 240,171,131 245,176,136 246,178,140 244,176,138 253,181,144 255,194,147 255,201,152 255,195,148 255,189,137 255,195,147 255,196,145 255,196,147 255,175,139 160,124,104 93,64,42 75,60,49 72,52,43 81,62,50 92,76,59 192,159,111 192,159,107 109,87,49 138,88,3 154,116,52 61,48,27 43,29,11 80,54,15 106,76,20 177,119,37 67,41,16 32,15,7 124,81,21 165,114,34 150,106,37 145,96,31 84,61,46 50,50,47 36,36,36 31,30,33 26,25,28 35,33,34 37,35,36 33,31,32 28,26,27 27,25,26 23,21,22 20,17,21 19,16,20 25,19,24 26,20,25 30,25,27 46,36,40 34,23,18 96,64,22 67,40,0 77,49,22 83,67,50 39,30,26 35,26,18 85,62,33 67,40,4 64,36,0 30,22,11 53,29,0 114,58,0 136,91,27 195,161,120 200,166,125 201,169,123 192,162,118 122,103,80 122,98,72 175,149,110 193,167,128 97,83,65 59,43,30 115,99,82 119,91,53 164,133,96 195,163,121
55,53,61 57,55,63 59,57,65 34,30,39 25,21,30 25,21,30 23,19,28 23,22,25 26,25,30 26,25,30 27,26,31 27,25,33 26,25,28 25,22,28 23,22,25 25,24,27 23,22,25 25,24,27 24,23,26 26,24,32 25,23,31 29,22,32 26,25,30 24,23,26 25,24,29 25,24,27 26,25,28 25,24,27 25,25,22 41,39,49 56,54,74 157,119,125 61,55,60 27,21,26 19,13,18 21,16,18 37,30,30 32,21,16 92,66,52 121,93,84 128,100,89 128,96,82 101,61,38 79,56,41 82,59,44 89,63,40 182,112,83 210,137,105 230,158,121 247,175,136 255,189,153 255,189,151 252,184,144 255,199,154 255,189,141 255,199,150 255,189,140 255,193,146 255,203,155 255,194,143 255,187,138 135,110,91 66,53,48 69,56,51 67,55,43 77,63,49 93,74,58 187,149,101 190,155,101 90,62,24 154,94,3 62,44,12 47,38,32 55,42,21 63,40,0 123,90,24 66,30,0 27,16,9 67,40,4 138,92,35 206,154,65 104,62,10 120,78,0 74,74,82 36,36,36 38,38,38 38,36,37 39,37,38 38,36,37 35,33,34 33,31,32 27,25,26 24,22,23 20,18,19 19,17,18 19,17,18 24,16,22 23,17,22 33,31,29 43,32,29 47,36,33 64,32,0 75,58,32 129,74,22 137,108,73 42,34,23 33,27,20 52,41,26 70,45,0 64,40,5 51,33,12 40,21,7 100,57,1 128,79,14 192,159,122 199,166,127 198,168,126 192,162,120 129,105,83 89,70,56 136,112,79 171,147,110 102,84,63 183,158,114 200,171,108 117,91,77 176,145,106 195,164,125
57,55,63 58,56,64 58,56,64 34,30,39 24,20,29 25,21,30 21,17,26 23,22,25 26,25,30 26,25,30 26,25,30 26,24,32 24,23,26 25,21,30 22,21,24 22,21,24 25,24,27 26,25,28 23,22,25 27,25,33 27,24,30 23,23,31 26,25,30 23,22,25 26,25,30 24,23,26 22,21,24 22,21,24 19,19,16 54,52,62 71,68,85 167,163,176 28,25,31 14,11,15 18,15,19 21,18,24 34,28,33 40,27,20 91,66,47 123,92,84 135,102,91 95,68,50 112,81,60 141,99,75 133,91,67 82,56,33 81,58,29 161,116,95 189,131,94 220,155,118 241,173,135 255,195,156 239,171,135 255,192,150 255,190,147 255,205,160 255,196,148 255,198,147 255,203,152 255,200,149 255,192,136 190,151,110 31,19,19 31,21,20 69,57,45 70,56,42 87,71,54 194,156,108 194,159,105 83,52,13 161,101,10 39,28,9 46,36,26 91,64,17 154,100,10 44,25,0 27,16,9 37,27,15 109,73,24 180,115,35 102,71,20 106,75,15 85,61,55 75,66,77 32,31,34 39,36,40 39,37,38 39,37,38 38,36,37 35,33,34 30,28,29 27,25,26 24,22,23 20,18,19 17,15,16 17,15,16 19,17,18 21,19,17 33,23,22 40,29,26 27,16,13 44,29,18 57,43,18 98,65,28 85,54,1 55,43,13 34,28,19 38,32,25 86,56,12 67,43,6 72,49,18 34,24,12 81,45,0 127,82,20 173,140,101 200,167,128 200,170,128 191,161,119 140,112,85 150,125,97 146,118,91 168,141,109 107,90,62 193,168,120 193,162,109 135,108,90 185,154,115 200,169,130
54,52,60 55,53,61 55,53,61 33,29,40 24,21,27 25,21,30 23,20,26 23,22,25 25,24,27 26,24,32 26,24,32 25,24,27 24,23,28 24,20,29 23,22,25 20,19,22 25,24,27 25,24,27 19,18,23 24,23,28 20,19,24 18,17,20 13,10,14 11,10,13 13,12,15 18,17,20 25,23,33 25,23,33 29,27,37 59,56,71 74,73,88 57,57,65 15,14,19 18,17,22 19,18,23 23,20,26 25,21,30 54,39,30 96,69,53 129,101,92 132,96,90 138,101,88 152,107,84 157,104,81 153,100,75 125,89,69 86,65,54 87,68,45 132,91,62 169,119,86 226,156,123 255,193,158 231,166,129 255,190,150 230,162,124 255,192,149 255,192,145 255,195,147 255,191,140 255,188,137 255,184,143 244,182,142 115,96,73 81,68,63 31,25,16 35,26,18 78,65,58 192,159,107 183,157,105 93,54,11 153,100,16 36,21,10 49,34,14 133,95,29 152,104,7 57,41,10 53,42,27 57,43,18 103,60,2 189,147,68 94,61,11 124,86,22 86,72,85 40,33,43 27,27,27 38,36,37 39,37,38 40,35,37 37,35,36 35,33,34 32,30,31 27,25,26 23,21,22 18,16,17 17,15,16 17,15,16 21,14,14 29,22,22 29,23,18 31,21,20 18,13,15 37,33,42 102,75,30 53,36,12 126,88,53 133,105,65 39,28,25 37,33,25 87,62,34 69,40,5 68,44,7 36,29,13 80,47,0 130,83,20 140,98,60 207,171,140 195,163,129 184,155,120 139,111,84 157,128,104 125,97,70 118,90,63 148,122,83 158,133,103 80,60,40 107,88,72 194,163,114 192,161,112
54,52,60 55,53,61 55,53,61 38,34,45 24,21,27 24,21,27 24,20,29 23,22,25 25,24,27 25,24,27 23,22,25 20,19,22 20,14,21 17,14,18 10,9,12 13,12,15 16,15,18 24,23,26 25,23,31 27,23,32 26,24,34 29,27,39 22,13,24 24,21,25 23,21,29 24,22,30 26,24,34 26,24,34 36,34,44 61,58,73 76,75,90 15,15,23 18,17,22 20,19,24 22,21,26 24,22,30 26,24,32 58,39,25 104,73,61 127,94,85 127,90,77 135,99,81 134,93,73 161,101,78 176,116,93 195,132,112 163,112,86 85,59,38 73,57,42 78,64,50 140,103,79 209,153,115 231,166,129 255,192,149 197,141,107 255,197,160 255,190,153 252,184,141 234,167,124 117,86,65 103,81,63 224,158,126 72,54,33 84,71,64 83,71,59 87,73,59 88,71,47 139,108,69 183,156,120 100,62,14 155,105,31 48,28,19 57,33,0 146,97,20 154,100,12 57,41,24 54,44,22 64,42,6 106,67,8 192,137,67 104,69,15 84,54,8 65,59,64 41,41,38 30,29,32 40,35,37 40,38,39 41,36,38 38,36,37 37,35,36 31,29,30 26,24,25 21,19,20 17,15,16 17,15,16 18,16,17 24,17,17 28,21,21 28,22,17 17,7,8 23,18,20 34,31,35 55,26,0 45,32,0 90,54,7 112,75,33 40,34,27 38,29,21 67,52,32 67,41,2 63,37,0 37,28,20 75,43,1 122,74,18 110,67,20 191,156,102 193,162,111 188,157,106 159,132,89 174,147,104 163,133,89 171,142,89 202,169,117 106,84,48 75,65,55 101,85,72 197,166,113 193,162,109
66,66,76 70,70,80 77,77,87 67,70,81 52,52,64 23,20,26 14,11,15 15,14,17 24,23,26 29,28,33 27,24,30 25,24,29 28,24,35 29,22,34 18,12,17 22,20,28 23,21,29 25,23,31 26,24,34 26,24,32 26,24,36 26,24,32 20,14,21 21,22,27 23,23,23 24,23,26 25,23,31 25,23,31 37,34,49 62,59,74 40,37,43 18,15,21 22,21,26 22,21,26 22,21,26 27,24,30 19,18,23 68,47,32 109,71,61 120,89,77 123,84,70 116,79,64 67,50,42 72,65,63 73,66,64 141,105,83 145,94,68 158,103,88 76,58,37 69,55,37 76,54,34 174,125,103 226,156,123 246,174,139 153,105,80 174,134,111 153,117,99 115,79,69 82,56,35 146,105,78 198,137,105 94,60,40 43,33,21 80,70,58 87,76,61 89,75,61 171,139,97 163,131,87 177,143,109 108,67,8 132,100,43 55,41,23 74,41,0 148,99,9 139,90,11 59,44,22 63,50,27 73,52,9 215,158,71 133,92,43 128,85,36 76,66,56 53,50,54 42,39,43 35,33,34 38,36,37 40,37,41 39,36,40 39,36,40 35,32,36 28,26,27 25,23,24 19,17,18 17,15,16 20,14,9 29,23,18 29,23,18 27,21,16 17,11,6 16,9,12 23,21,22 27,27,27 50,38,28 74,56,26 81,50,1 73,51,15 43,27,14 34,28,19 53,43,31 82,54,14 68,39,4 42,26,9 66,37,6 93,54,13 123,80,20 201,167,106 198,166,111 187,155,100 158,128,86 108,82,59 121,99,65 171,141,99 207,174,124 196,167,114 97,77,59 123,103,85 198,162,113 200,165,109
63,65,81 63,65,81 65,67,83 66,72,89 64,65,84 25,22,28 24,20,31 22,20,28 26,24,32 26,24,32 26,25,30 26,24,32 26,25,30 25,22,26 17,15,16 23,23,23 23,22,27 26,25,30 26,24,34 28,24,35 26,24,36 28,24,33 16,15,18 23,22,25 24,23,28 24,22,30 25,23,31 25,23,31 37,34,49 67,64,79 24,21,25 23,20,24 24,22,30 26,24,32 23,21,29 25,22,28 26,24,32 87,61,47 110,75,62 131,90,74 140,90,73 126,77,57 126,103,90 41,39,35 106,108,105 178,143,107 223,187,154 154,110,84 139,102,78 83,59,35 79,58,33 134,100,80 240,166,128 235,155,114 124,88,59 116,71,50 139,91,75 168,116,86 225,155,131 235,162,132 218,149,118 200,137,113 32,21,16 81,71,61 85,73,61 89,75,61 178,146,104 184,152,108 160,126,92 115,66,1 105,85,37 62,47,27 111,69,6 147,95,4 113,69,0 67,48,23 71,54,28 97,65,31 208,150,43 117,82,26 83,56,22 56,53,59 40,37,41 28,25,29 28,26,27 42,40,41 40,37,41 41,38,42 40,37,41 35,32,36 27,25,26 24,22,23 17,15,16 17,15,16 28,22,17 29,23,18 27,22,19 26,21,18 20,15,12 17,10,13 21,19,20 26,25,30 35,33,34 115,78,36 82,44,0 168,114,39 86,65,40 38,29,23 42,39,26 83,55,15 70,41,6 57,42,22 66,38,9 99,60,17 134,89,25 196,160,109 194,162,107 191,159,104 177,148,97 122,98,63 107,86,63 168,140,100 200,171,120 193,164,103 94,79,57 144,132,104 171,137,92 200,165,109
