104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 100,111,180 206,119,107 255,135,32 255,133,24 255,133,8 255,139,31 233,123,97 126,106,143 133,106,143 139,112,147 142,115,150 144,121,152 149,127,160 142,126,166 140,128,171 138,128,175 136,128,176 129,122,173 127,124,171 129,126,173 128,127,173 135,127,175 134,128,176 132,128,178 133,129,179 136,129,180 143,135,181 141,132,174 146,129,174 150,132,171 151,133,181 152,132,173 154,134,175 154,134,175 152,132,171 152,132,171 153,133,172 154,134,173 153,135,176 155,135,174 151,131,170 146,128,169 146,128,169 144,126,165 142,124,161 130,117,152 131,113,150 123,107,145 122,106,144 119,106,143 110,105,144 108,102,138 113,100,139 115,102,139 123,103,144 118,107,143 119,108,146 120,107,144 122,106,142 125,109,145 137,135,184 76,86,122 135,118,152 136,113,142 134,110,144 131,107,141 133,111,144 134,112,145 128,110,139 127,109,138 125,108,142 125,108,142 124,108,144 120,107,144 119,106,143 123,105,142 128,108,145 133,109,145 124,104,141 126,103,141 127,105,140 129,105,139 140,110,143 142,109,143 143,108,143 143,110,144 142,112,143 148,114,142 152,113,143 151,111,144 148,113,144 146,111,142 144,111,141 126,108,137 119,102,134 119,102,136 117,102,135 114,103,139 112,101,137 110,102,139 112,99,138 110,98,139 104,96,142 125,91,119 238,120,85 255,142,30 255,136,46 255,137,43 255,126,22 236,130,107 102,110,167 105,111,171 106,112,172 105,111,171 106,114,173 148,133,182 236,143,95 249,146,79 248,143,74
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 99,110,177 218,123,107 255,136,32 255,133,21 255,135,9 255,142,31 219,122,102 111,98,137 114,98,138 115,102,137 123,107,143 128,110,147 131,114,159 132,120,163 130,120,165 130,122,170 128,122,170 126,125,171 131,128,173 132,129,174 134,131,174 143,130,176 146,131,178 144,129,176 146,128,176 144,129,176 151,130,174 151,131,172 149,131,172 152,131,175 151,131,170 150,132,173 150,132,173 150,132,173 149,131,172 148,132,172 146,132,174 141,132,174 146,132,176 141,129,172 140,128,171 137,127,172 136,126,171 132,122,167 132,122,167 129,115,157 130,114,150 122,109,146 120,107,144 120,107,144 124,108,144 126,109,143 137,110,145 139,111,142 147,115,142 153,116,145 155,116,146 154,117,144 151,117,143 149,115,141 107,110,159 73,78,104 135,113,146 158,113,140 159,114,139 159,114,139 161,113,141 161,113,141 168,115,141 168,115,141 166,114,137 166,113,139 164,114,141 161,113,141 161,113,139 160,115,138 160,112,136 159,115,135 158,115,139 154,112,141 154,113,139 156,113,137 153,112,138 149,111,136 149,110,140 149,110,140 147,110,139 144,110,138 138,105,135 126,100,132 123,101,136 116,100,140 114,98,136 105,100,139 107,100,141 107,99,143 108,101,140 107,102,141 105,98,139 104,97,138 104,97,138 102,96,140 104,97,138 124,91,121 226,119,103 255,140,29 255,141,49 255,135,38 255,132,33 255,134,71 95,104,156 106,110,166 105,112,167 105,113,172 102,110,171 179,143,163 240,142,82 246,146,71 248,143,72
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 99,110,179 222,124,98 255,136,32 255,132,17 255,136,10 255,141,33 207,120,108 110,98,139 117,99,140 120,104,140 121,105,141 124,108,144 129,115,157 132,119,158 136,120,160 136,124,167 140,126,170 144,128,168 147,129,168 147,129,168 149,131,170 149,130,174 150,132,173 152,132,173 154,131,173 154,131,171 152,132,173 147,129,170 142,129,168 143,129,173 142,128,172 140,127,175 142,129,177 141,128,176 137,127,174 137,127,174 137,127,174 139,126,172 137,128,170 137,128,170 134,125,167 131,125,171 132,123,165 131,121,166 136,119,164 133,121,153 134,119,152 134,115,147 135,116,148 143,116,151 149,114,145 155,118,147 166,116,141 172,117,143 176,115,139 172,117,136 171,118,136 170,117,135 168,115,133 165,113,136 116,121,170 93,89,123 140,103,130 168,114,137 172,116,138 172,116,138 177,114,136 177,114,136 174,116,136 174,116,136 173,114,137 171,112,137 169,113,137 168,114,137 168,112,134 167,114,132 160,113,134 156,111,134 154,109,136 146,108,140 141,106,137 130,104,136 122,105,139 124,104,141 122,104,141 121,103,140 119,101,140 116,100,138 108,97,135 102,97,136 100,98,138 102,96,140 105,98,139 105,97,134 105,96,136 110,101,141 111,102,142 110,102,137 105,96,136 105,100,139 104,97,138 102,96,140 105,98,139 120,92,123 213,117,108 255,138,27 255,141,45 255,138,41 255,138,33 255,135,64 103,105,157 104,108,164 107,111,167 105,113,172 109,115,175 199,147,146 244,142,79 247,145,71 248,143,72
104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 101,111,176 255,118,83 255,141,34 255,136,12 255,136,10 255,141,31 195,116,111 116,100,138 121,103,142 125,106,138 128,104,138 128,104,138 130,107,145 132,116,152 137,119,158 138,120,159 141,121,158 141,125,163 139,126,163 143,126,160 147,129,168 143,130,167 145,129,169 145,129,169 145,129,169 142,128,172 142,128,172 140,127,173 136,128,172 136,128,174 133,123,168 134,124,169 137,127,172 136,123,173 133,125,171 130,124,170 133,125,173 136,128,176 138,128,173 137,127,172 136,126,171 133,123,168 139,125,167 140,122,163 146,123,165 151,122,158 157,122,153 164,121,147 164,121,147 169,119,146 173,121,144 175,122,140 173,120,133 176,118,133 174,116,131 171,116,132 171,116,132 170,117,135 132,110,143 123,102,132 92,99,136 83,82,113 158,119,147 175,115,133 174,116,133 176,116,134 178,115,134 178,115,134 176,116,134 174,114,135 161,112,134 156,106,131 152,107,132 152,107,132 149,108,132 151,108,132 144,105,133 135,102,132 123,104,136 117,102,133 110,99,135 103,99,133 103,99,135 103,97,141 103,101,141 100,98,138 100,97,142 100,97,142 105,97,141 106,97,139 105,98,137 109,101,138 115,104,140 118,103,136 124,106,135 127,106,136 124,107,141 128,107,137 125,106,138 121,104,138 119,101,140 113,102,140 111,100,138 118,100,129 201,116,113 255,140,27 255,142,42 255,133,46 255,138,35 255,130,67 112,105,158 99,107,164 103,111,168 106,114,173 120,121,180 222,149,121 245,143,80 245,145,74 244,142,81
105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 101,111,174 255,117,84 255,144,35 255,139,12 255,139,15 255,141,33 187,115,119 114,98,136 114,101,138 117,101,137 117,102,135 118,101,135 122,105,139 128,114,156 131,118,164 129,120,162 133,118,165 131,121,166 129,123,171 133,123,168 136,123,169 133,125,171 137,129,177 137,129,177 137,129,177 138,128,177 136,126,175 135,127,175 133,127,175 137,127,174 136,127,169 138,126,169 137,123,167 139,125,169 139,125,169 140,128,169 141,128,167 143,127,167 144,126,165 142,126,166 143,127,167 149,126,166 149,127,162 155,124,160 158,124,161 162,125,152 165,124,150 171,121,146 171,122,144 172,120,143 172,120,141 173,119,140 173,119,140 172,119,134 171,116,130 168,115,133 169,113,135 155,117,149 104,105,153 76,72,96 68,69,101 69,62,92 166,113,128 169,113,135 169,113,135 167,111,133 165,112,130 162,110,131 160,110,135 154,109,134 149,110,138 144,106,138 134,104,135 132,104,135 132,104,137 131,106,131 126,104,137 121,104,138 115,103,135 110,102,135 108,100,137 108,100,137 113,102,140 110,102,139 116,98,135 116,98,135 116,100,138 118,100,139 118,100,137 121,102,134 125,103,136 126,103,134 129,101,132 137,104,134 155,106,126 160,107,125 156,107,129 155,107,131 146,108,131 136,104,131 131,103,134 125,103,136 119,100,134 122,98,132 191,116,116 255,142,21 255,146,45 255,140,45 255,141,36 255,131,56 127,114,162 100,106,166 103,111,168 109,112,171 171,139,166 235,146,90 243,143,80 229,143,109 197,148,149
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 105,111,169 105,111,169 100,111,180 255,123,70 255,144,37 255,139,17 255,142,19 255,142,39 166,109,121 111,98,137 112,101,139 109,101,136 108,100,135 113,102,136 115,104,138 119,110,150 127,118,160 127,122,163 129,119,164 132,120,163 127,122,163 134,121,169 137,122,169 136,124,167 138,125,171 139,126,172 140,127,173 140,127,173 139,126,172 141,127,171 141,127,171 140,128,169 144,128,166 147,127,166 147,127,164 152,128,164 152,128,164 152,129,160 158,129,167 160,129,167 159,128,164 159,126,160 159,126,160 162,126,164 162,127,160 165,127,159 166,128,162 166,129,158 165,126,156 168,123,146 168,123,148 165,121,152 164,120,149 161,119,148 158,116,145 159,115,144 158,114,143 154,112,143 148,113,146 133,130,186 83,92,133 59,61,86 63,63,89 63,64,96 168,112,136 158,113,138 150,109,133 149,108,134 146,107,135 145,108,135 142,108,134 140,108,135 134,104,133 136,103,133 134,104,133 138,104,132 140,103,132 134,104,135 132,104,137 129,103,135 129,103,135 129,103,131 132,102,133 138,105,137 145,107,132 145,107,132 153,106,127 153,106,127 155,107,124 165,110,129 169,109,125 174,110,122 173,111,125 173,111,125 176,110,123 175,109,122 174,110,122 167,109,126 159,110,130 156,107,129 150,107,133 143,106,135 137,104,134 130,104,134 123,102,132 121,103,132 176,112,122 255,139,27 255,144,40 255,145,50 255,142,35 255,130,39 226,143,123 170,129,151 156,123,155 180,139,153 232,145,100 246,143,78 228,150,124 125,112,147 84,82,131
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 100,112,176 255,128,59 255,144,42 255,139,13 255,141,20 255,142,39 161,108,126 115,97,134 115,100,133 114,99,130 117,100,132 121,102,134 121,102,134 125,108,142 137,120,154 138,122,158 139,123,159 139,122,156 139,121,158 149,124,165 153,124,162 151,127,163 150,127,165 150,127,165 149,126,164 154,129,168 154,129,168 161,129,170 163,128,170 161,129,170 163,129,166 166,128,162 165,127,161 168,128,163 167,129,161 168,131,158 166,131,166 167,129,161 160,132,163 165,130,161 164,129,160 162,129,161 159,131,162 161,128,160 159,128,164 156,126,159 154,126,159 157,123,160 156,122,159 146,120,152 143,119,155 141,117,153 138,114,148 139,112,147 139,111,144 135,113,148 117,114,157 95,103,149 78,85,122 57,62,86 56,57,87 71,72,104 145,107,132 141,107,135 137,104,134 131,103,132 131,104,128 135,106,130 138,104,132 141,105,129 144,102,131 151,105,135 156,108,132 159,107,128 161,108,123 156,108,120 155,107,121 159,106,121 160,107,122 171,109,123 178,107,122 182,111,126 186,110,122 186,110,122 190,110,121 193,114,122 192,113,121 192,113,119 191,112,118 191,112,118 189,112,122 185,112,123 182,111,124 174,110,124 167,109,126 161,110,128 155,108,129 150,107,133 145,106,134 141,109,136 137,104,134 135,102,134 138,104,132 148,105,127 184,110,110 255,137,28 255,145,40 255,148,54 255,143,36 255,131,33 255,142,67 248,146,83 249,145,85 247,143,83 251,141,72 246,143,78 213,146,137 87,92,139 95,102,155
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 113,108,163 255,130,64 255,144,42 255,137,10 255,140,19 255,142,42 172,107,124 150,100,125 146,103,127 144,106,129 149,104,129 152,104,132 153,105,131 156,106,133 162,118,147 162,124,158 160,125,158 158,125,157 159,126,156 161,128,160 165,127,159 166,131,162 165,130,163 167,132,165 167,132,165 171,133,165 176,132,163 172,130,161 172,130,161 174,131,157 174,132,161 172,133,163 170,131,161 172,131,157 173,129,160 168,129,159 163,131,158 156,130,162 152,128,164 152,128,164 152,128,164 150,127,165 143,125,164 136,127,167 137,123,165 134,122,163 133,122,160 133,122,158 134,121,158 134,118,154 134,119,152 135,116,150 140,114,146 143,113,142 146,112,138 131,113,161 106,118,169 76,86,131 49,59,93 46,49,71 47,50,72 104,91,126 155,106,126 155,106,126 152,108,126 157,105,126 155,107,124 161,110,128 159,108,126 171,109,123 179,109,119 185,112,123 190,114,121 193,112,119 194,113,120 194,113,118 195,111,117 198,111,118 197,110,117 196,112,118 198,111,118 195,111,117 193,112,119 193,113,113 196,112,118 196,112,120 194,110,116 194,110,116 190,111,117 189,112,122 188,111,121 188,111,121 182,108,122 174,108,121 166,108,128 165,109,131 164,106,123 166,108,123 173,109,123 169,106,123 167,107,123 177,106,121 177,106,119 190,109,116 212,113,103 255,141,34 255,146,42 255,144,48 255,145,33 255,132,37 254,142,71 246,144,74 246,144,74 246,144,74 246,144,72 246,143,76 230,145,106 145,121,155 111,108,164
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 120,114,162 255,135,62 255,147,34 255,136,10 255,142,23 255,143,46 196,113,116 182,109,120 182,109,120 187,111,118 187,111,121 187,111,121 185,112,121 185,112,121 184,118,133 180,126,147 179,128,146 174,127,148 173,128,153 171,130,156 174,129,154 175,130,155 177,134,158 174,131,155 174,131,155 176,133,159 180,132,158 180,131,162 174,132,163 172,130,161 170,131,161 163,130,162 163,129,157 153,127,155 150,129,159 142,124,165 139,125,167 137,122,169 135,121,163 134,120,162 134,120,162 134,120,162 134,121,160 137,121,157 138,122,158 142,123,155 145,122,153 148,120,153 153,123,156 157,122,153 159,121,153 168,118,145 169,121,147 173,120,146 179,119,137 130,118,148 101,111,158 94,103,155 66,77,106 52,53,83 50,51,70 121,95,125 188,112,119 195,112,115 190,111,115 191,112,116 195,112,115 195,112,115 199,114,113 200,113,115 200,114,113 204,114,119 202,115,117 201,116,115 205,114,115 204,115,115 204,114,119 199,113,117 198,112,114 196,113,114 194,111,114 197,112,111 196,110,112 196,110,114 195,111,117 195,112,115 197,111,115 197,111,115 198,111,115 198,111,115 198,112,111 198,112,111 198,112,111 203,117,116 203,111,115 206,114,118 204,114,117 203,112,113 207,112,117 207,112,117 212,115,111 211,108,109 207,110,111 202,111,110 217,113,103 255,143,37 255,148,44 255,142,47 255,148,39 255,134,30 255,141,71 246,144,74 246,144,74 246,144,74 248,143,74 247,142,73 245,142,75 235,145,98 230,147,107
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 125,115,162 255,135,54 255,147,32 255,137,9 255,143,26 255,143,48 199,112,116 193,113,124 193,114,120 194,113,118 193,114,120 194,115,121 195,114,119 195,114,119 193,116,131 186,126,142 188,130,150 180,128,151 177,129,155 177,132,157 179,131,155 181,131,156 182,134,158 181,133,157 181,133,157 180,132,158 177,132,159 174,130,159 169,130,160 167,127,160 167,127,160 159,129,162 154,128,158 147,125,158 142,127,160 139,123,163 137,123,165 136,123,162 137,121,161 140,122,163 140,122,163 142,122,159 148,125,163 152,125,160 151,125,157 157,128,154 165,126,154 171,126,153 174,126,154 176,126,153 177,128,148 187,124,146 185,125,146 187,124,146 193,122,137 123,108,141 80,92,143 55,65,112 45,53,83 55,55,83 47,49,65 138,109,133 202,111,119 207,113,113 204,114,117 205,115,118 207,112,117 209,114,119 204,115,115 205,113,117 205,114,115 207,112,117 206,114,118 202,113,113 204,109,114 202,110,114 200,109,117 194,110,116 194,111,114 191,111,113 191,110,117 190,109,114 191,110,115 192,112,114 195,112,115 196,113,114 202,113,113 204,115,115 206,115,116 208,113,118 211,114,115 211,114,115 209,115,117 209,115,115 209,112,115 212,115,118 210,113,116 213,112,112 212,114,115 210,113,112 213,113,108 211,109,107 206,109,108 201,110,109 207,108,98 255,142,39 255,148,44 255,143,46 255,148,41 255,136,30 254,141,68 246,144,74 246,144,74 246,144,74 248,143,72 247,142,71 244,144,73 242,144,82 246,144,85
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 132,118,160 255,137,45 255,147,28 255,137,9 255,143,24 255,139,48 207,113,115 202,112,117 202,112,117 202,115,119 201,115,119 201,115,119 202,115,119 202,115,119 200,116,124 194,121,132 191,125,140 187,128,151 182,128,151 184,130,151 184,130,153 185,131,154 185,133,154 184,132,153 186,132,155 180,132,158 179,131,159 175,130,155 172,130,159 169,130,158 163,130,160 155,127,156 162,129,161 163,130,160 163,130,160 164,130,158 163,129,155 168,130,155 166,129,158 169,127,158 174,128,158 177,129,157 178,128,155 181,127,150 182,128,149 189,129,147 190,127,146 194,127,145 193,126,144 193,126,144 195,125,146 196,126,150 195,126,138 193,126,146 198,124,140 141,138,192 99,114,173 71,83,136 47,55,85 43,41,61 48,44,64 151,107,127 202,112,115 205,113,117 209,115,117 211,114,117 213,115,116 212,114,115 212,114,115 213,112,116 210,113,114 211,113,112 209,112,113 209,112,115 203,108,113 201,111,114 197,110,117 195,111,117 192,112,114 190,112,113 194,110,116 197,110,117 198,111,115 201,112,112 205,111,111 209,112,113 211,113,114 214,113,113 214,113,113 214,114,111 214,114,111 214,112,110 219,112,105 218,114,104 213,114,104 213,113,108 215,110,109 212,111,113 208,110,111 200,109,110 200,109,108 194,109,108 182,107,107 173,104,109 179,101,102 255,143,43 255,147,40 255,143,46 255,151,43 255,135,25 254,140,72 246,144,74 246,144,74 246,144,74 245,143,73 246,144,74 246,144,72 244,143,77 238,143,96
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 142,119,157 255,142,40 255,149,30 255,140,11 255,145,25 255,139,51 207,110,109 207,113,115 205,111,113 205,114,115 205,114,115 205,114,115 209,112,115 210,112,115 203,116,118 203,119,127 200,124,136 193,128,147 185,129,151 188,129,152 189,131,151 191,131,152 190,132,152 186,133,151 190,130,151 190,129,155 190,130,158 190,131,156 188,131,158 187,132,158 180,130,157 182,129,155 188,131,158 188,132,156 188,133,152 190,132,152 191,131,149 191,131,149 192,129,148 195,130,149 197,130,150 198,128,149 198,128,149 198,126,146 194,127,145 197,127,146 197,126,143 200,126,144 199,125,143 145,101,130 139,99,132 158,94,106 185,116,130 197,128,140 201,124,141 128,140,202 98,117,179 73,87,139 47,55,85 43,40,55 102,74,95 201,116,129 210,116,118 212,115,118 216,119,122 217,116,118 213,115,116 214,116,115 214,114,111 216,113,114 215,113,111 217,112,111 215,112,113 213,112,116 213,112,114 213,112,112 213,112,114 212,111,113 210,112,113 207,110,111 205,111,111 210,113,114 213,112,112 217,112,109 218,114,108 219,115,109 221,114,105 221,114,105 221,114,105 221,114,105 219,113,101 215,111,101 210,111,103 211,109,107 206,109,108 202,111,110 199,108,109 192,105,112 182,103,107 170,105,113 172,106,117 159,101,118 148,100,117 141,99,118 147,96,111 255,139,48 255,148,41 255,143,46 255,148,44 255,139,27 252,138,81 246,144,74 246,144,74 247,145,75 246,144,74 246,144,74 247,143,81 227,146,119 112,94,133
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 150,123,160 255,144,41 255,149,28 255,143,10 255,148,32 255,140,55 210,112,111 210,113,116 209,112,115 208,114,112 210,113,114 210,113,114 211,113,114 214,113,115 213,112,116 212,114,120 209,121,128 196,127,141 193,129,143 190,130,148 190,130,148 197,127,148 196,129,149 196,129,149 198,128,149 196,129,149 196,131,153 195,130,152 196,131,150 196,131,150 194,131,150 194,131,150 194,131,150 196,131,150 196,129,147 198,128,147 198,128,147 198,129,143 198,127,144 199,128,145 198,129,145 198,129,145 197,128,144 199,128,145 199,128,145 201,127,143 203,126,143 202,125,144 198,126,146 129,116,164 76,80,132 54,44,91 147,120,146 202,125,135 203,122,140 122,130,191 111,132,180 74,86,137 43,61,89 51,42,64 150,108,127 216,118,124 211,117,117 213,116,117 214,116,117 216,113,114 220,118,116 219,114,113 222,115,108 225,116,110 223,114,110 225,118,111 224,117,112 223,114,106 222,115,106 222,113,105 221,113,111 215,111,103 217,113,105 217,113,105 218,113,110 222,115,110 225,114,110 228,117,111 222,113,109 225,112,105 220,113,104 219,112,107 217,113,107 213,111,109 207,111,107 196,110,109 192,109,112 179,107,113 176,107,112 171,103,112 162,99,116 154,99,115 137,99,120 132,99,122 127,99,120 124,101,130 120,99,129 114,96,125 118,93,118 255,138,47 255,148,47 255,145,50 255,149,42 255,143,34 250,137,87 245,142,75 248,141,71 248,143,74 245,143,71 251,142,68 242,143,75 208,145,152 87,98,140
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 170,127,149 255,143,39 255,147,26 255,143,8 255,149,35 255,140,60 212,111,111 214,111,112 214,112,110 212,114,113 214,113,113 214,113,113 214,113,113 215,114,107 220,112,110 216,114,112 217,119,120 203,127,139 200,126,142 198,126,146 198,126,146 198,129,145 198,128,147 200,129,146 199,130,146 199,129,148 200,130,149 199,129,148 200,130,149 199,129,148 200,130,149 200,130,149 200,130,149 200,128,148 202,128,146 200,129,142 200,129,142 201,128,139 202,128,142 205,127,142 205,127,142 204,128,140 205,129,141 204,127,142 203,126,141 207,127,140 206,126,139 206,126,137 206,124,136 114,100,142 57,65,111 59,60,90 190,120,130 204,127,137 174,132,151 81,77,109 95,102,153 72,86,138 41,60,91 49,46,73 166,112,133 214,119,124 214,120,120 217,116,118 219,118,118 220,118,114 220,116,108 222,113,105 223,114,106 227,116,108 226,114,104 226,114,104 226,113,106 228,116,106 224,114,101 224,114,101 221,113,102 225,116,110 221,112,106 220,113,108 220,114,102 223,113,100 217,110,105 217,109,107 207,110,104 207,110,111 200,109,108 195,109,113 193,109,117 184,108,118 170,105,111 153,105,117 144,100,118 136,100,124 138,100,125 134,100,126 133,101,128 124,99,124 118,97,123 118,97,125 112,95,127 106,96,127 103,95,130 104,92,133 109,91,128 255,140,57 255,147,45 255,146,51 255,151,46 255,141,21 219,137,112 234,144,95 241,144,77 244,144,73 232,146,98 236,142,90 247,142,69 243,147,116 129,118,156
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 182,129,147 255,143,34 255,148,22 255,143,11 255,148,39 255,136,67 213,111,109 216,112,106 216,112,106 220,113,108 223,112,106 224,113,107 225,116,108 225,114,106 225,117,106 223,114,106 224,117,110 217,122,129 206,127,135 202,126,138 201,127,141 201,127,143 201,127,143 199,128,141 201,130,143 201,130,145 200,129,146 200,129,146 201,129,149 201,129,149 201,130,143 201,130,143 201,130,143 202,128,144 204,128,140 204,128,140 205,129,136 209,128,137 206,129,139 206,129,139 205,128,138 206,129,139 206,130,137 208,127,136 207,128,136 208,127,134 208,129,135 210,126,136 213,125,134 127,120,173 73,85,134 94,93,128 210,126,136 215,128,137 147,120,146 68,77,100 69,72,94 69,82,139 46,58,93 47,52,78 183,120,142 217,118,131 214,120,122 217,116,118 222,119,122 220,118,116 223,119,113 224,117,108 228,115,108 228,115,108 227,116,108 226,114,104 226,114,104 228,113,104 225,113,103 225,113,103 224,113,105 216,112,104 215,111,105 208,110,109 198,109,109 197,110,112 184,105,109 178,106,112 175,107,116 171,107,119 156,105,123 146,102,120 140,99,121 135,103,128 124,99,122 116,98,125 114,98,127 117,99,126 114,96,125 114,96,125 112,95,127 110,95,128 105,98,128 109,94,125 105,94,128 97,95,135 94,93,128 94,92,130 92,92,131 255,138,61 255,147,52 255,147,47 255,150,44 255,142,21 187,124,143 213,139,114 244,142,83 238,143,96 129,108,134 151,126,151 226,140,92 248,141,73 226,145,111
105,113,172 105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 198,131,133 255,143,30 255,148,20 255,142,13 255,149,40 255,134,72 214,112,108 215,114,105 215,114,107 225,116,108 227,117,106 225,115,104 225,113,101 222,114,101 223,113,100 224,114,103 225,118,109 213,121,127 209,125,135 199,128,143 201,128,139 199,128,141 197,128,142 195,131,143 195,131,143 196,130,143 199,130,146 200,131,147 200,130,149 199,129,148 203,129,143 203,129,143 203,129,143 201,130,143 203,131,137 206,130,135 208,129,135 208,129,135 207,127,140 207,127,140 207,127,140 207,128,134 205,129,132 211,127,133 210,126,132 211,127,135 210,126,136 211,126,139 212,124,138 111,117,175 76,85,128 110,106,130 205,116,135 140,113,137 68,69,92 57,55,77 60,54,77 66,73,126 51,56,93 53,53,81 170,122,148 194,117,132 201,119,131 206,118,125 222,121,121 224,119,116 225,118,113 225,114,108 228,115,108 229,116,109 227,116,110 225,115,104 225,115,104 229,112,102 227,111,105 227,111,105 219,110,106 205,111,111 199,112,114 186,109,105 183,104,110 178,104,118 172,103,117 162,98,112 153,100,115 149,100,120 142,99,123 132,98,124 127,98,122 120,97,124 116,95,125 116,97,129 111,96,127 110,95,128 107,94,129 105,92,127 103,95,130 102,94,129 102,94,131 98,94,130 94,93,128 94,92,132 92,92,129 93,91,129 91,91,128 255,137,68 255,147,45 255,146,46 255,149,48 255,148,12 211,133,132 225,144,117 243,143,82 233,146,105 94,92,130 86,107,157 193,126,126 246,140,76 247,141,75
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 105,113,172 105,113,172 205,129,141 255,147,28 255,148,24 255,147,20 255,147,34 255,132,69 197,111,110 196,111,110 192,110,108 191,112,109 193,110,113 188,113,113 173,109,112 176,109,113 176,107,112 171,109,111 171,108,113 168,109,118 172,119,132 169,123,139 170,123,144 167,124,148 164,123,147 163,122,144 167,125,144 175,124,142 184,124,140 192,128,140 197,128,144 198,129,145 202,128,144 202,128,144 204,127,142 204,128,138 208,129,137 208,129,137 208,129,137 207,128,136 211,126,139 208,126,138 207,127,138 208,129,137 207,128,134 208,127,134 205,128,138 206,127,135 205,126,134 206,126,137 199,127,147 104,110,172 72,75,111 129,125,149 97,71,88 186,125,149 121,108,145 57,53,73 76,69,108 69,71,114 72,59,94 79,67,99 116,115,159 98,92,136 144,120,154 148,108,141 113,76,105 125,83,102 154,99,113 183,114,126 207,112,117 214,113,115 218,113,110 221,113,111 220,112,110 220,113,108 213,111,107 210,109,113 206,107,115 197,109,116 194,107,118 182,106,116 176,106,116 170,104,117 161,103,118 158,103,117 152,101,119 143,99,119 139,101,126 134,100,128 130,97,127 119,96,125 111,95,124 108,93,126 105,94,128 105,94,128 100,94,128 101,95,129 98,92,128 95,90,129 92,92,129 92,91,133 92,91,133 91,94,130 94,93,126 98,92,128 96,95,130 255,131,85 255,149,42 255,144,42 255,147,49 255,144,32 255,132,98 242,142,81 242,143,75 232,145,102 101,93,141 97,109,160 149,126,155 238,139,82 248,141,71
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 229,132,126 255,150,33 255,147,26 255,147,20 255,147,35 255,130,83 169,104,112 162,105,117 157,103,114 151,100,115 148,99,121 144,100,120 145,100,123 143,100,122 146,99,120 144,100,118 144,100,118 145,104,118 147,111,133 145,116,142 147,115,140 150,121,147 160,119,145 168,120,144 176,124,145 183,125,145 192,127,146 196,130,143 199,128,145 202,128,144 201,131,141 200,130,140 202,129,138 209,127,139 209,128,137 208,127,136 204,127,139 204,127,139 202,126,136 205,128,138 207,127,138 205,129,141 202,127,134 199,125,141 195,125,144 190,124,139 190,124,139 191,122,138 174,124,153 100,104,160 72,73,96 64,53,80 142,113,137 165,126,156 102,95,134 58,49,71 88,81,120 82,68,110 82,64,91 88,70,97 119,101,138 95,89,125 90,82,115 94,73,101 87,61,82 87,54,75 94,63,83 154,111,126 193,111,125 199,109,128 199,112,116 205,110,117 205,110,115 201,111,114 195,109,113 185,106,112 180,105,112 166,104,118 157,103,124 145,102,124 141,100,124 132,98,124 127,98,124 124,99,124 124,98,126 122,96,126 116,98,127 110,93,125 107,95,127 107,94,129 101,95,131 100,94,130 96,92,128 93,92,127 92,92,129 92,92,131 91,91,130 92,92,129 90,95,132 93,95,136 91,93,134 93,92,123 95,91,123 99,91,126 98,94,126 244,127,89 255,150,42 255,148,44 255,149,45 255,149,37 255,130,60 244,143,75 245,144,76 233,143,101 111,101,148 97,113,165 116,110,158 215,138,103 242,142,81
