104,110,172 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 151,118,152 255,138,29 255,138,11 255,140,24 255,120,51 116,100,136 122,104,143 125,106,140 124,105,139 128,112,150 131,119,160 132,120,163 136,119,162 135,123,166 139,126,165 146,129,172 142,128,170 142,130,173 142,127,176 142,127,176 138,128,175 135,127,171 133,125,169 136,123,169 138,125,173 134,124,171 132,124,168 139,126,172 139,126,172 140,126,170 139,125,169 142,124,165 147,124,164 152,123,159 155,125,156 169,121,145 171,118,144 173,122,140 173,120,138 173,120,138 172,117,133 171,116,135 172,116,138 126,121,160 106,91,122 96,90,115 115,111,145 173,115,132 175,117,134 175,117,132 173,118,132 173,117,139 161,111,136 153,108,135 144,110,136 141,109,136 141,107,133 127,106,136 121,103,142 112,101,137 107,100,141 105,99,135 105,98,139 107,100,141 104,97,138 104,96,140 109,100,142 107,100,141 114,101,138 125,103,138 131,103,134 138,101,130 136,107,133 133,105,134 128,105,136 121,104,138 116,100,138 116,99,133 255,133,57 255,143,42 255,134,45 255,124,25 199,120,115 101,109,168 105,113,170 123,113,162 230,146,104 245,144,78 238,144,92
105,112,167 105,112,167 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 161,123,157 255,141,34 255,139,12 255,141,25 255,113,55 113,97,135 111,100,136 112,99,134 117,101,137 119,106,145 128,114,156 130,121,161 132,117,164 125,122,169 131,121,166 138,125,171 134,124,169 136,126,173 136,126,173 138,128,175 140,127,173 137,130,171 140,128,169 141,127,169 143,127,165 146,128,167 146,128,165 154,129,168 152,127,166 150,127,165 151,128,166 159,130,166 163,128,161 166,129,158 169,128,154 175,123,144 173,121,142 169,120,142 168,119,141 167,118,140 166,115,133 161,112,134 158,119,149 100,108,154 61,62,85 61,63,88 150,124,154 165,110,136 159,110,132 155,107,131 152,109,131 148,110,135 141,107,135 136,103,133 131,103,132 130,102,133 129,103,133 123,104,136 119,102,136 117,102,135 119,101,138 127,106,136 125,109,138 132,104,135 134,106,135 143,110,142 147,109,134 149,108,134 153,110,132 163,111,132 170,111,124 168,108,126 157,108,128 151,108,130 145,106,136 132,104,135 121,103,132 123,102,132 255,133,61 255,144,42 255,143,48 255,122,22 236,139,104 121,116,171 116,116,171 205,146,139 241,146,81 220,148,129 121,96,119
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 178,127,142 255,141,39 255,139,13 255,141,30 244,111,61 115,97,134 116,101,134 117,100,132 121,102,134 121,104,138 133,116,150 138,122,158 139,123,159 138,120,157 149,124,165 154,125,163 151,127,163 150,127,165 154,129,168 154,129,168 161,129,170 161,129,170 164,128,166 166,128,162 168,128,163 167,129,161 168,131,158 168,130,162 168,130,162 165,130,161 163,128,159 158,130,161 161,128,160 154,125,161 157,127,160 157,123,160 154,120,157 143,119,155 141,117,153 138,114,148 139,110,146 135,113,148 103,111,159 83,90,127 57,62,86 53,59,91 135,114,142 141,107,135 132,104,133 131,104,128 135,106,130 139,105,133 142,104,129 151,105,135 156,107,127 163,110,125 156,108,120 156,105,120 160,107,122 171,109,123 179,108,123 186,110,122 186,110,122 191,111,122 193,114,122 192,113,119 191,112,118 190,113,123 185,112,123 181,112,128 168,109,122 161,110,128 152,107,130 145,106,134 141,109,136 136,101,134 138,103,134 148,105,127 255,132,69 255,143,38 255,148,54 255,137,29 255,136,52 248,146,83 249,145,83 250,140,71 246,143,78 140,121,155 93,100,151
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 200,124,134 255,143,41 255,137,10 255,142,30 247,113,68 154,104,129 148,107,131 152,107,132 156,108,136 157,107,134 163,115,141 165,127,161 161,128,160 161,128,158 162,129,161 166,128,160 166,131,162 166,131,164 167,132,165 177,133,164 175,133,164 172,130,159 174,132,163 173,134,164 175,133,162 172,128,159 167,128,158 156,130,162 151,127,161 149,125,161 148,123,162 142,124,163 133,124,164 134,122,163 133,121,162 133,122,158 136,120,158 135,120,153 138,119,153 146,116,149 149,115,143 132,114,162 94,108,156 59,69,103 47,50,72 47,51,82 151,113,136 159,110,130 158,111,130 160,112,129 163,112,130 169,111,126 181,116,124 187,114,125 194,115,121 195,114,121 195,114,119 201,115,119 197,110,117 199,115,121 199,112,119 193,112,119 193,113,113 195,111,117 195,111,117 195,111,117 190,114,121 188,111,121 188,111,121 179,108,123 172,109,126 167,111,133 171,113,128 174,110,124 171,108,125 180,109,124 183,112,125 193,112,119 255,131,65 255,146,42 255,142,46 255,140,31 255,134,52 246,144,74 246,144,74 246,144,72 246,143,76 203,148,146 124,114,170
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 212,128,120 255,147,32 255,137,9 255,143,36 243,115,74 192,112,123 193,114,120 192,113,119 192,113,119 193,112,117 190,114,124 185,125,141 180,126,147 175,127,153 175,130,155 180,130,155 181,131,156 181,133,157 181,133,157 177,132,159 174,130,159 169,129,162 170,131,161 159,129,162 150,127,158 141,126,159 139,123,163 138,122,162 134,123,161 139,121,162 141,121,158 146,123,161 149,122,157 151,123,154 157,125,152 166,121,148 169,121,149 171,122,142 185,122,144 184,124,145 191,119,139 117,102,135 64,81,126 56,64,94 54,54,82 47,47,73 193,113,124 209,115,115 206,116,119 209,114,119 209,114,119 203,112,113 205,114,115 208,113,118 205,114,115 208,113,118 205,113,117 197,110,117 195,112,115 192,112,114 191,110,117 193,112,117 193,113,115 196,113,116 199,113,112 201,112,112 208,113,118 210,113,114 210,113,114 208,114,116 205,111,113 211,114,117 209,112,113 211,113,114 210,113,112 218,113,112 207,110,106 202,111,110 255,124,68 255,146,42 255,142,45 255,142,32 255,132,44 246,144,74 246,144,74 248,143,72 247,142,71 243,145,74 243,142,88
105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 232,133,114 255,146,27 255,137,9 255,145,35 241,111,71 202,112,117 202,115,117 201,115,119 201,115,119 202,115,119 201,114,121 194,121,132 190,127,146 182,128,151 184,130,151 186,130,154 188,132,156 184,132,153 180,132,158 179,131,159 175,130,155 172,130,159 168,129,157 155,127,156 162,129,159 162,129,159 164,130,158 168,130,155 167,129,154 169,127,158 175,129,159 178,128,155 181,127,150 185,130,149 190,130,148 194,127,145 193,126,146 195,125,146 196,126,150 198,123,144 195,125,144 141,138,192 88,107,156 51,59,89 43,41,61 54,43,66 195,114,121 205,113,117 209,115,117 213,115,116 212,114,115 212,114,117 211,113,114 211,113,112 209,112,113 204,109,114 201,111,114 197,110,117 192,112,114 190,112,113 194,110,116 198,111,115 201,112,112 209,112,113 211,113,114 214,113,113 214,114,111 213,113,110 214,112,110 218,114,106 214,115,105 213,113,108 214,111,112 208,110,111 200,109,110 197,108,108 185,105,107 173,104,109 250,122,79 255,145,38 255,143,46 255,145,33 255,132,37 246,144,74 246,144,74 245,143,73 246,144,74 245,143,73 242,144,84
106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,170 246,132,103 255,149,30 255,140,9 255,144,39 236,109,73 207,112,117 207,113,113 205,114,113 205,114,113 211,113,114 211,113,114 208,118,123 202,124,139 192,127,146 189,131,151 190,130,151 195,130,149 193,130,152 193,130,152 193,129,154 191,130,154 193,130,152 190,131,154 190,132,152 196,129,149 196,130,145 195,130,147 196,130,145 196,130,145 198,128,147 198,129,143 198,129,143 198,126,146 194,127,147 195,128,148 201,127,143 191,127,152 103,99,151 91,63,92 198,127,140 204,123,139 124,141,202 90,109,160 53,64,95 43,40,55 194,106,120 211,116,121 212,115,116 215,117,118 216,115,115 216,115,115 218,113,110 220,112,110 218,113,110 214,112,110 219,111,109 216,112,106 212,111,111 210,113,112 210,113,112 212,112,109 219,110,104 227,116,110 224,113,105 226,114,104 228,115,108 219,112,103 215,114,105 210,111,103 202,116,115 198,111,113 192,109,112 182,106,116 163,106,116 149,105,123 144,99,124 133,101,126 125,99,127 222,115,97 255,146,48 255,144,46 255,150,38 255,134,44 245,143,69 244,145,77 248,143,72 253,141,72 235,141,102 109,92,124
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 255,134,93 255,149,28 255,144,8 255,144,39 232,109,80 213,112,116 210,113,112 212,114,113 212,114,113 214,114,111 214,111,112 213,115,116 209,121,128 198,127,142 195,128,146 195,128,146 198,128,147 199,129,148 199,129,148 198,131,151 197,130,150 198,131,151 196,131,150 199,129,150 199,129,150 199,127,147 199,128,145 201,127,141 201,127,141 202,128,144 199,130,144 199,130,144 203,126,141 205,128,140 206,126,139 203,125,140 188,125,147 73,83,128 56,54,94 201,125,135 201,128,139 94,90,140 86,103,148 48,67,98 51,47,71 212,121,129 212,118,120 214,116,117 219,118,118 220,116,110 221,114,109 227,116,108 225,114,106 223,114,106 225,115,104 225,115,102 221,114,105 221,114,105 220,113,104 219,112,103 218,115,102 225,114,106 231,115,109 223,112,104 215,111,105 209,109,106 205,108,111 192,106,108 174,101,110 157,98,109 153,98,114 149,98,116 140,99,123 123,99,119 120,97,124 123,100,129 110,95,126 105,94,128 192,106,101 255,146,46 255,145,50 255,147,44 255,127,45 241,143,81 248,143,72 242,143,77 246,141,72 236,142,90 140,117,144
105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,166 105,113,170 255,135,77 255,150,24 255,143,11 255,144,46 232,111,86 216,112,106 219,115,109 223,112,106 224,113,107 224,113,105 225,117,106 223,114,106 220,118,114 206,127,135 202,126,138 201,127,143 201,127,143 199,128,141 201,130,145 200,129,146 200,129,146 201,129,149 201,129,149 201,130,143 203,129,145 204,128,140 204,128,140 209,128,137 209,128,137 206,129,139 206,129,139 206,130,137 208,127,136 208,127,134 209,128,135 210,126,136 194,129,148 85,97,146 94,93,128 208,127,132 200,126,142 68,77,100 92,95,144 52,64,99 47,52,78 210,117,130 214,119,126 217,116,118 221,118,119 223,119,113 224,117,108 228,115,108 227,116,108 226,114,104 228,113,104 225,113,103 225,113,103 217,113,105 215,111,103 208,110,109 196,110,109 185,106,110 178,106,112 172,106,119 163,105,120 146,102,120 136,100,124 125,100,123 116,98,125 119,99,122 114,96,125 114,96,125 111,96,127 104,97,127 109,94,125 103,94,134 96,95,130 94,92,130 165,100,117 255,143,48 255,147,47 255,149,40 255,115,33 213,139,114 247,141,77 156,135,161 151,126,151 243,142,76 239,143,87
105,113,172 105,113,172 105,114,168 105,114,168 105,114,168 105,114,166 105,113,170 255,138,67 255,148,20 255,143,14 255,140,45 230,110,87 214,113,104 225,114,106 225,115,104 224,114,103 222,114,101 222,112,99 222,112,101 218,117,110 204,120,130 196,125,140 198,125,136 196,127,141 193,129,141 194,128,141 198,129,145 198,129,145 198,128,147 199,130,146 202,128,142 200,129,142 203,131,137 206,130,135 208,129,135 208,129,135 207,127,140 207,128,136 205,129,132 211,127,133 210,126,134 210,126,134 211,126,139 188,129,154 85,94,137 115,111,135 189,119,138 118,119,142 55,53,75 82,83,131 56,61,98 55,55,83 182,111,128 201,119,131 207,119,126 219,118,120 222,115,110 224,113,107 226,113,106 226,113,106 225,115,104 228,111,101 226,110,104 224,108,102 208,110,109 200,111,107 185,108,104 179,103,113 171,102,116 165,101,115 152,101,116 146,98,122 134,100,126 125,98,124 118,97,127 116,97,129 108,96,126 107,94,129 107,94,129 104,93,127 102,94,131 95,91,127 99,90,130 94,92,130 93,91,129 150,89,113 255,144,42 255,146,46 255,151,38 255,130,25 225,144,117 249,142,74 112,110,148 86,107,157 234,132,92 246,141,70
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 255,137,39 255,150,29 255,147,20 255,144,42 196,104,94 177,108,113 172,107,113 171,107,119 161,107,114 148,100,112 152,99,114 149,103,114 149,103,116 150,109,131 149,115,141 151,118,139 157,120,147 164,121,145 173,124,144 185,122,139 194,128,141 198,127,144 200,129,146 200,129,142 204,128,138 209,128,137 209,128,137 206,129,139 205,128,138 205,128,138 206,129,139 205,129,136 205,128,138 201,125,137 201,125,137 203,125,140 129,122,173 85,86,116 109,103,128 167,122,147 87,70,102 56,50,71 76,73,116 83,66,98 87,73,101 86,85,129 94,98,140 96,79,111 121,92,116 123,85,106 158,107,125 205,112,121 210,113,116 213,112,114 213,112,114 206,109,112 201,109,115 185,104,111 179,103,113 168,104,118 157,102,116 146,102,122 145,103,122 138,101,128 134,100,128 122,99,128 118,97,127 106,93,128 103,92,126 101,93,128 98,94,130 96,94,132 92,92,129 90,93,129 90,92,133 90,93,131 93,94,128 98,92,128 122,97,120 255,145,37 255,147,44 255,154,45 255,133,19 244,143,75 242,143,77 125,117,163 96,110,160 192,139,141 244,143,77
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 255,141,32 255,151,30 255,150,24 255,144,44 166,95,108 151,100,118 146,99,118 146,98,122 140,100,119 144,100,120 145,101,121 147,100,119 148,102,118 150,108,127 148,112,134 156,118,143 168,118,145 176,120,142 184,123,147 195,125,144 198,127,144 198,127,142 203,126,143 201,128,139 207,128,136 211,127,137 211,127,137 207,127,138 204,127,137 205,125,136 201,125,135 200,124,134 198,124,138 193,122,137 196,125,140 186,121,138 110,107,161 79,77,101 115,94,122 160,122,147 104,108,148 72,58,84 86,73,112 91,68,95 86,61,86 97,76,102 83,60,87 93,57,77 88,60,79 92,61,79 166,111,127 191,111,122 194,113,120 192,111,118 189,105,113 183,104,112 170,102,109 150,102,119 141,98,120 123,98,123 120,97,124 113,95,122 115,99,126 112,94,131 105,95,126 104,93,127 101,95,127 92,92,129 91,91,128 92,92,129 90,93,131 92,92,131 93,93,130 94,93,128 96,92,128 98,94,128 104,94,125 105,92,127 124,93,115 255,146,38 255,146,42 255,160,46 255,139,22 245,143,73 242,143,86 149,136,173 102,108,166 147,121,153 239,140,85
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,117,177 255,145,28 255,149,28 255,146,25 255,144,53 138,101,119 129,100,126 136,99,126 138,100,125 138,100,123 138,100,125 135,102,121 141,100,122 147,99,123 158,106,116 167,110,122 168,117,132 172,118,139 176,120,144 178,122,144 187,122,141 187,122,141 184,122,136 196,127,141 196,127,141 206,127,133 218,128,133 216,126,131 213,126,133 214,126,133 215,125,130 213,125,132 214,126,133 216,127,127 221,127,127 219,125,125 193,129,143 98,97,139 70,63,77 153,118,153 153,118,151 90,97,132 100,71,97 105,66,94 103,64,94 76,51,74 91,95,128 80,74,106 71,57,74 68,52,67 85,52,73 178,114,139 157,114,140 143,111,138 129,105,139 117,101,137 108,100,137 99,95,131 94,97,135 91,94,132 96,95,139 96,95,139 93,96,132 93,96,132 95,95,134 90,95,132 94,93,126 91,94,130 95,91,125 96,92,126 99,91,124 103,92,128 107,92,125 107,92,125 105,93,125 109,92,124 109,93,122 111,93,120 115,94,122 140,89,107 255,146,30 255,148,42 255,159,54 255,137,23 245,143,71 240,143,92 151,133,172 102,105,164 101,112,168 148,135,185
106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 125,110,159 255,145,36 255,150,26 255,147,28 255,150,56 119,98,126 106,95,122 107,93,121 106,95,129 106,95,129 110,94,123 116,95,121 123,96,120 134,98,120 146,99,120 151,104,125 156,111,136 155,111,140 152,115,144 153,117,141 156,117,145 159,120,148 159,121,146 169,120,142 188,126,140 193,128,134 196,125,138 184,122,136 182,122,138 183,121,135 184,123,128 194,122,126 202,126,129 206,126,128 210,124,121 216,127,123 152,126,147 102,84,121 75,58,80 190,124,139 134,111,142 78,93,127 62,68,85 136,65,92 118,70,94 58,49,64 80,96,134 78,86,118 71,60,83 56,49,63 72,58,82 97,100,147 89,103,151 86,100,150 83,99,147 89,97,145 88,98,143 90,96,140 90,96,138 88,94,134 83,92,135 88,92,132 90,93,131 91,94,130 92,93,125 96,97,131 98,94,130 104,96,131 108,96,126 108,97,124 118,98,119 126,95,117 127,96,116 130,97,118 124,97,121 127,95,122 135,94,118 142,95,114 152,95,103 165,95,103 255,145,27 255,151,45 255,157,49 255,139,22 231,140,103 221,150,131 97,96,142 103,109,167 103,111,168 103,110,163
