113,108,105 103,98,95 209,192,168 183,169,144 198,174,150 177,163,138 200,181,158 222,198,174 200,176,152 237,212,184 219,193,168 190,171,148 186,167,142 209,185,161 213,189,165 207,181,158 224,198,173 219,193,168 207,188,165 186,171,151 179,165,151 174,158,152 128,116,118 89,82,92 73,71,81 100,94,101 89,82,92 75,73,81 56,57,62 59,58,63 55,55,63 42,47,53 45,46,49 36,36,36 48,49,54 50,50,58 63,59,68 93,63,62 102,58,32 125,67,34 81,39,17 77,41,23 73,42,23 66,31,16 61,31,14 77,46,27 77,43,25 81,44,29 56,57,76 62,66,81 62,64,78 58,57,72 37,37,45 45,43,51 47,45,53 55,53,63 29,28,31 48,46,54 50,48,56 49,49,59 63,62,77 62,59,74 62,60,70 50,50,62
224,205,182 202,183,160 209,190,167 213,189,165 219,198,173 219,193,170 208,179,155 240,211,189 236,207,185 222,196,173 213,189,163 219,195,171 216,187,163 235,206,184 214,189,170 211,188,173 168,153,144 151,137,139 140,132,138 119,111,117 104,93,100 87,76,85 84,74,78 125,121,130 96,92,101 98,95,99 70,70,78 41,41,41 40,34,29 35,26,20 28,22,15 36,36,36 102,101,106 114,113,118 82,81,86 114,112,122 129,125,134 129,122,136 255,191,134 108,61,38 72,38,20 54,27,9 56,29,11 60,33,17 73,47,24 70,38,22 67,36,17 77,41,21 71,68,85 63,65,81 56,56,68 53,53,65 54,52,60 48,46,54 48,46,54 47,45,53 34,32,40 58,56,64 64,62,72 66,66,76 65,63,83 61,59,69 65,63,73 62,62,74
216,192,168 204,180,156 218,194,170 213,189,163 230,206,180 229,205,179 199,175,151 210,181,159 243,219,195 228,207,180 198,184,168 155,149,140 139,127,127 160,150,154 148,140,148 150,142,148 123,115,121 120,112,118 103,100,106 87,84,88 88,85,89 65,57,63 67,61,66 120,115,114 127,120,123 139,134,136 124,121,125 39,35,29 46,35,32 33,24,20 24,18,13 57,56,59 123,121,131 122,120,130 136,132,143 129,125,138 126,122,133 131,124,136 255,188,123 174,113,81 58,32,11 60,30,13 66,39,23 61,34,16 72,43,23 60,29,10 68,34,16 72,43,21 54,58,73 60,59,74 50,50,60 58,56,64 53,51,59 45,43,51 50,48,60 38,36,46 45,43,53 53,51,61 61,59,69 58,57,74 53,52,67 64,62,74 64,61,76 58,56,66
250,224,199 248,222,197 199,178,151 207,183,157 243,215,186 238,210,183 219,198,171 219,197,177 210,196,180 167,155,143 153,142,135 156,145,142 143,136,134 144,132,132 142,135,133 143,134,130 155,146,140 144,133,126 144,135,127 146,135,128 148,141,139 148,139,135 139,129,133 151,143,149 129,121,129 150,143,146 85,68,60 111,88,73 87,73,57 89,70,58 65,49,45 72,65,65 110,109,114 128,127,132 117,115,127 143,135,152 136,128,145 102,94,102 205,114,70 143,80,47 100,64,44 93,46,23 56,34,14 61,34,16 58,32,11 61,32,12 78,40,19 26,38,20 110,83,78 112,104,112 89,85,96 94,89,105 108,103,121 79,76,93 85,82,99 82,80,92 67,66,81 84,83,100 72,69,86 74,73,88 66,65,80 66,63,78 71,69,81 64,61,78
230,204,179 203,177,152 243,212,189 222,196,171 253,225,198 218,197,172 200,182,161 186,167,144 183,169,153 173,161,149 162,150,140 163,150,145 183,170,163 160,144,142 159,148,143 138,126,128 143,131,131 146,136,137 140,133,136 141,134,137 139,134,136 140,132,138 170,159,166 142,136,143 112,105,117 106,90,88 122,95,77 100,79,64 69,59,49 75,59,55 49,39,40 43,31,31 33,25,31 134,130,141 135,133,141 125,123,133 134,127,139 139,134,152 125,67,41 255,173,126 124,82,58 117,66,40 67,36,17 59,29,14 59,32,14 63,34,14 69,40,20 35,43,22 79,43,23 25,24,29 116,112,123 123,119,132 118,114,125 95,91,102 101,97,108 88,84,97 78,75,90 82,79,96 80,77,92 72,69,84 90,87,102 89,86,103 81,78,93 91,87,107
216,195,170 181,160,135 189,168,143 192,175,151 195,176,153 175,158,132 169,150,123 212,191,168 209,198,181 172,153,139 192,176,161 204,194,172 168,156,144 168,153,144 167,156,151 182,173,167 140,128,128 170,158,158 151,139,139 153,141,146 164,152,154 129,117,117 139,134,131 135,124,131 90,78,68 136,102,84 140,110,93 134,106,93 95,86,80 62,50,50 66,56,55 67,55,57 64,56,62 119,112,122 133,126,136 131,124,134 130,121,132 157,149,157 195,113,68 243,146,97 127,74,47 111,67,41 79,43,23 63,33,16 57,30,12 64,37,21 55,50,47 121,69,48 88,42,28 34,30,24 108,100,119 124,120,131 123,119,130 123,119,130 125,121,132 103,100,106 118,114,125 90,86,99 110,106,119 84,80,93 118,113,129 96,92,105 117,112,128 109,105,125
203,177,154 229,205,181 177,163,136 212,188,164 216,192,168 198,177,152 171,147,123 196,175,150 229,210,185 225,201,179 188,172,155 182,163,140 196,179,153 188,170,151 200,181,158 187,174,151 197,178,164 176,160,147 185,173,161 181,169,157 159,146,139 154,141,134 162,153,147 92,78,64 138,117,106 139,105,85 176,140,122 160,129,121 52,39,49 56,42,44 61,55,50 46,36,37 126,119,129 153,144,155 150,146,155 146,139,149 133,124,137 130,122,130 187,164,163 170,108,70 139,93,56 123,79,41 124,73,49 108,71,47 101,61,36 100,63,37 70,73,82 173,100,59 112,56,30 81,55,43 76,78,94 108,105,111 99,94,110 112,108,119 130,126,139 101,97,108 123,119,128 111,104,114 120,116,125 122,118,129 112,108,119 91,87,100 125,121,134 103,99,110
235,209,186 229,205,181 247,221,198 202,176,151 220,196,170 214,190,166 225,196,172 228,207,182 214,193,168 221,195,170 216,197,174 179,160,144 205,185,165 221,202,179 183,167,150 181,170,151 179,168,151 187,175,163 183,168,148 196,178,159 188,169,153 187,176,159 91,77,63 96,83,76 150,131,119 115,94,83 158,125,114 182,155,150 105,93,95 73,57,53 62,46,40 96,79,85 168,160,166 158,150,158 160,152,160 143,136,139 147,139,147 150,136,151 141,133,141 110,180,152 174,173,80 255,176,110 133,86,52 131,81,50 121,75,47 112,70,46 105,71,49 155,86,57 111,59,40 110,68,57 86,81,99 126,124,134 122,118,131 122,117,133 123,119,130 117,113,126 116,111,127 132,128,139 99,92,102 98,94,105 104,100,111 89,85,98 147,142,160 144,139,155
246,222,198 220,196,172 242,216,193 247,223,197 195,169,144 176,155,128 242,213,189 244,216,187 255,231,207 235,216,189 228,209,184 232,211,186 181,168,145 204,183,156 220,196,174 161,150,135 215,200,189 201,185,168 185,171,153 211,195,178 193,174,158 148,132,119 97,82,71 79,63,59 134,109,90 137,117,99 147,128,112 157,129,118 147,122,105 151,125,104 138,108,93 82,77,93 151,139,139 137,125,125 118,105,102 114,107,107 145,140,142 171,152,166 147,141,148 63,147,103 176,107,67 255,175,119 221,128,80 134,82,50 123,77,51 110,70,45 85,65,33 89,72,37 73,42,30 117,94,95 92,83,96 99,95,108 122,118,131 113,109,120 125,120,136 115,110,126 101,96,112 101,97,108 85,79,86 103,99,110 103,98,114 92,88,101 90,86,97 82,78,89
212,198,171 209,195,168 235,218,192 232,208,182 236,210,185 234,208,183 251,222,198 255,232,203 222,198,172 232,208,182 241,217,193 240,219,194 176,163,140 183,162,147 152,133,119 190,176,160 185,171,153 171,153,148 149,135,121 178,161,153 188,172,159 156,141,130 100,85,76 118,90,79 139,117,99 151,125,100 148,126,106 147,122,105 134,109,90 153,126,108 139,109,92 103,85,82 125,114,111 137,125,125 144,130,130 143,133,134 140,133,136 122,119,123 138,135,139 79,160,114 255,196,134 255,171,113 240,140,90 202,122,86 106,65,49 100,77,46 98,81,42 50,62,42 99,71,31 108,83,66 116,116,128 122,118,131 116,112,125 136,132,145 95,91,104 113,108,126 120,115,131 94,90,101 101,94,106 57,51,58 104,99,115 88,84,97 99,95,106 89,85,96
235,206,182 255,238,214 223,198,168 232,211,184 219,195,169 224,198,173 207,181,156 228,200,173 230,201,177 202,181,154 216,190,167 210,189,166 182,165,141 188,168,148 184,171,150 176,165,150 177,166,151 188,177,170 183,165,160 149,137,125 172,156,150 94,78,72 96,83,76 162,131,108 168,139,117 157,128,106 149,123,102 145,124,99 159,127,111 198,162,152 255,208,197 255,215,198 235,198,195 150,138,138 126,114,114 135,125,126 145,135,139 136,129,129 48,108,83 157,128,54 255,181,119 255,164,109 242,149,101 216,132,88 101,72,37 73,67,42 14,58,51 37,49,29 51,49,16 118,104,88 112,108,119 108,99,112 115,111,124 112,107,123 119,115,128 92,88,99 87,83,92 95,91,102 103,99,112 96,90,97 62,58,69 98,94,105 91,87,98 96,92,105
255,242,213 255,228,201 247,221,196 200,175,147 206,180,155 233,204,180 216,187,163 217,191,168 217,188,164 180,154,129 180,150,124 155,126,102 181,160,137 233,209,187 184,169,147 193,174,158 188,178,154 208,192,175 165,149,136 184,173,158 161,145,139 89,76,69 75,62,57 164,130,110 179,150,128 160,131,107 136,108,95 149,116,107 217,177,172 255,225,216 155,113,100 255,213,194 172,143,139 121,106,116 172,161,156 136,126,125 145,134,129 87,153,122 36,75,59 255,171,122 255,166,107 255,158,102 227,144,93 195,132,83 154,139,76 129,126,73 31,83,69 25,65,55 18,51,43 36,79,51 120,107,126 112,108,117 89,82,92 119,112,124 108,104,117 126,122,135 109,105,118 122,118,131 116,113,128 112,107,123 113,108,124 122,117,133 109,104,122 113,109,122
223,194,170 205,177,150 243,214,190 235,207,180 236,208,181 255,240,212 246,218,189 230,200,174 217,192,164 207,183,159 211,182,158 184,163,140 231,212,189 197,176,149 200,181,156 212,193,168 201,183,164 191,177,161 143,128,117 185,170,161 152,140,130 99,87,77 106,92,78 165,129,107 172,141,118 154,120,100 192,162,147 215,177,169 234,187,176 255,235,220 78,48,47 200,159,143 153,129,123 105,92,102 164,158,153 164,158,153 166,172,163 41,81,60 105,142,91 206,155,50 106,79,61 249,159,110 213,144,104 192,142,68 93,102,58 42,99,66 32,87,66 28,70,61 15,49,45 17,50,42 115,108,118 93,87,94 102,98,107 105,102,108 111,107,118 110,106,117 118,114,127 117,112,128 115,110,126 117,112,128 95,91,104 88,84,97 106,101,117 108,104,117
255,249,220 255,250,221 207,179,150 255,238,211 255,245,218 236,209,177 244,216,189 235,211,185 240,211,189 229,204,176 156,135,112 197,178,155 147,133,108 196,175,152 194,182,154 181,161,141 213,195,174 178,161,151 209,190,176 134,120,106 99,85,71 81,70,63 99,83,66 147,116,93 169,135,113 178,145,120 205,171,153 97,64,53 233,186,175 245,195,182 211,167,157 152,115,102 116,100,94 85,70,78 33,60,44 15,52,32 25,55,38 22,45,30 60,133,90 42,114,76 208,155,44 202,135,83 195,146,67 92,89,45 34,92,70 42,96,71 27,81,66 24,64,54 14,48,46 16,49,43 108,105,111 94,88,93 124,120,133 98,94,105 97,89,97 98,91,103 102,98,111 116,112,125 116,112,123 116,112,123 97,93,106 124,120,133 116,112,121 99,95,108
220,194,171 215,198,172 199,185,158 224,198,177 169,148,123 195,178,152 208,189,164 212,193,168 205,179,156 205,184,157 206,192,167 196,176,158 228,210,189 206,181,162 205,184,161 200,182,161 209,194,172 164,149,127 140,127,106 177,164,141 137,121,108 159,143,130 88,69,55 149,115,97 160,123,99 170,133,107 188,153,140 175,142,131 191,143,137 195,152,144 149,111,101 116,85,75 83,67,61 67,56,53 20,45,29 15,40,24 17,32,20 20,31,18 39,95,65 54,136,90 161,161,118 156,121,56 65,71,44 23,48,45 24,60,48 42,96,71 29,76,63 20,59,54 15,47,48 17,47,42 98,98,98 117,116,121 124,121,136 104,100,109 116,112,121 106,102,111 118,114,127 130,126,139 132,128,141 122,118,131 97,93,106 94,90,103 102,98,111 96,92,105
229,205,179 232,208,182 172,155,129 201,182,159 215,198,174 199,182,158 221,204,180 219,198,175 193,176,152 214,197,173 228,209,186 227,210,186 239,215,189 207,186,161 215,189,164 221,202,179 193,176,152 155,141,116 97,82,62 197,182,160 182,161,146 197,182,160 119,99,79 156,120,100 168,127,100 162,121,94 181,146,121 175,131,105 150,112,102 150,114,106 107,81,67 79,63,50 71,55,53 93,75,86 17,32,20 25,28,18 15,20,14 30,30,27 134,154,111 94,124,64 90,102,64 22,74,60 20,54,52 13,39,45 20,38,35 14,38,40 28,79,59 16,55,52 13,45,46 16,44,40 101,94,97 114,105,116 150,147,151 117,112,114 115,109,114 129,125,134 117,110,120 129,122,132 114,107,119 97,90,102 124,120,133 111,106,122 96,92,105 109,105,118
171,152,127 190,171,146 188,169,146 221,197,173 231,210,183 227,206,181 214,193,168 172,155,131 220,203,179 213,189,165 228,204,178 219,200,177 218,199,176 167,149,128 140,118,98 185,168,142 217,204,183 150,131,115 154,140,124 191,175,160 169,148,125 140,120,100 97,81,68 157,121,99 187,143,113 220,176,150 183,141,117 192,156,138 97,61,51 124,93,81 88,69,57 62,49,46 73,61,66 143,131,136 158,146,151 168,162,167 153,147,152 136,130,137 162,152,156 121,160,97 32,71,58 14,59,58 27,42,47 14,38,42 18,38,41 16,28,32 45,113,79 19,56,55 13,45,44 17,47,42 121,109,111 157,149,155 133,125,131 151,143,151 132,123,134 149,141,147 119,110,121 138,132,139 106,102,111 113,109,120 113,109,120 120,116,127 113,109,122 122,118,131
214,193,168 203,182,157 190,169,144 198,177,152 203,182,157 217,196,171 253,232,207 233,214,191 206,185,162 189,165,141 241,220,195 148,134,109 215,191,169 249,223,200 213,192,169 229,210,187 235,214,191 201,175,154 205,176,154 236,212,186 192,171,146 117,99,78 101,85,70 157,119,98 192,151,124 254,206,177 206,169,156 241,199,186 156,119,106 115,85,70 73,58,49 57,48,44 172,159,156 146,135,132 152,140,140 169,159,160 104,97,100 163,157,162 157,144,154 89,81,87 52,71,62 25,44,38 15,35,38 17,37,42 18,35,41 13,30,34 39,122,83 17,54,53 13,47,43 16,46,41 82,72,73 134,123,130 138,133,135 128,120,126 139,131,137 169,160,171 164,157,167 139,132,142 142,134,142 120,112,118 134,127,137 112,108,119 120,116,129 133,129,142
231,210,185 225,204,179 195,174,149 193,172,147 209,190,165 221,200,173 192,171,146 193,174,151 185,164,141 176,152,128 198,174,148 235,218,192 226,205,178 211,187,163 234,213,186 222,196,173 198,177,152 187,168,143 182,163,140 229,205,179 134,108,87 105,87,68 106,92,76 158,122,100 240,189,154 255,207,177 204,171,160 240,208,194 195,157,140 131,92,80 74,57,49 57,48,44 183,171,161 160,148,138 169,160,154 125,114,111 187,177,176 167,157,158 134,124,128 139,129,133 114,155,96 34,63,51 22,42,47 17,38,45 16,36,37 15,29,25 44,129,91 19,56,55 16,45,45 17,46,44 141,134,137 154,147,147 172,159,169 128,118,122 167,153,155 147,139,147 139,131,139 150,142,150 135,127,135 122,116,121 98,93,95 145,138,148 139,135,148 133,129,140
210,184,161 208,191,165 185,164,139 202,178,154 184,160,136 183,162,135 192,175,151 212,193,168 164,150,125 188,171,145 184,160,136 192,178,153 243,219,197 194,175,150 198,177,150 203,177,154 211,187,163 173,152,127 179,162,138 139,119,99 125,98,80 108,86,68 102,82,64 171,135,106 242,188,154 255,223,196 207,176,164 92,80,85 255,219,193 177,142,127 100,83,75 69,61,67 161,146,135 164,149,138 160,148,138 185,174,167 187,172,163 157,146,143 156,149,147 141,131,132 79,173,114 41,68,38 26,39,38 22,42,45 11,30,38 15,31,29 44,124,86 22,61,58 13,44,48 16,46,41 134,124,125 132,119,116 173,161,163 157,146,153 158,151,154 147,140,140 115,108,111 151,144,147 154,146,152 139,131,137 158,147,154 148,138,142 129,121,129 124,118,125
207,178,156 205,184,159 234,210,186 210,191,168 174,155,130 193,176,152 225,211,186 222,198,174 235,211,187 208,191,167 190,170,150 207,190,166 200,176,152 151,133,114 197,178,155 190,169,144 249,230,207 182,162,144 147,130,104 226,197,175 128,101,83 120,94,80 125,99,78 172,133,105 239,188,153 255,222,198 200,172,161 108,98,99 122,102,95 225,202,189 68,58,59 67,60,70 162,148,134 177,162,151 197,180,172 191,177,161 163,148,137 128,117,102 174,163,156 137,131,126 98,166,113 57,79,40 31,64,58 30,50,53 33,49,49 18,29,30 56,127,94 25,64,61 14,46,47 16,46,41 122,117,116 173,160,170 158,151,154 139,129,133 136,126,130 137,127,131 156,146,150 139,129,133 156,146,150 128,118,122 120,112,118 113,107,112 128,118,122 147,139,147
227,206,181 222,208,181 179,160,135 193,178,156 233,212,187 244,227,201 198,174,152 194,170,144 205,186,161 140,124,111 204,185,169 205,176,152 223,199,175 202,176,151 199,175,149 195,174,149 182,163,138 204,175,153 183,169,144 183,159,135 129,102,84 128,106,88 120,91,67 190,150,125 255,202,173 255,219,197 128,104,96 110,96,96 84,71,64 73,63,62 62,56,61 61,59,67 178,169,161 187,169,148 168,149,133 188,169,153 161,147,131 189,174,165 159,147,137 175,164,149 146,211,146 72,88,57 18,45,46 19,43,45 25,41,41 16,38,38 106,162,132 25,66,60 13,44,48 17,44,43 143,138,140 173,162,171 158,150,156 184,178,183 167,161,168 158,148,149 144,134,135 136,126,127 117,107,108 164,154,155 136,128,134 153,145,151 146,136,140 148,137,144
228,202,177 182,161,136 185,164,139 233,212,185 237,213,187 255,231,206 169,155,130 241,217,193 199,179,149 255,235,210 215,191,167 225,210,188 190,173,149 226,202,178 210,191,166 214,197,171 187,169,148 215,196,182 203,183,163 233,212,189 132,110,90 122,104,85 101,77,53 211,170,143 246,198,169 225,187,170 128,112,106 112,98,98 87,76,69 61,55,50 63,57,62 65,59,64 156,144,134 158,142,127 152,141,126 112,96,83 160,150,140 91,83,70 156,147,139 178,172,165 143,202,144 95,111,67 35,66,40 26,50,50 16,38,38 25,50,47 67,96,64 26,71,59 13,45,46 19,47,43 151,141,145 165,154,161 164,156,162 166,161,163 142,132,136 122,112,111 116,106,110 86,76,80 166,156,160 134,124,128 159,149,153 176,166,170 145,134,141 154,146,154
250,231,204 247,228,203 170,153,127 226,205,182 210,193,169 199,173,150 118,99,72 192,171,144 220,194,169 183,164,139 179,160,135 237,213,189 123,106,82 189,172,148 217,205,179 194,179,159 241,226,206 179,163,150 101,87,71 151,130,117 137,113,91 134,113,90 95,84,69 223,181,157 255,218,188 204,172,156 112,98,98 113,99,99 96,83,76 71,62,56 61,56,55 70,64,69 161,148,141 160,145,136 205,188,180 177,166,151 128,119,113 132,123,119 171,155,151 191,177,182 122,156,83 102,121,71 137,128,72 153,125,69 136,115,59 108,93,44 83,65,33 34,81,68 21,55,53 15,48,42 157,147,151 182,174,180 140,135,137 133,128,130 135,125,129 121,114,117 116,106,110 163,153,157 157,147,151 164,154,158 156,146,150 134,124,128 153,142,149 178,167,176
222,198,174 187,166,143 237,211,186 177,151,128 248,222,199 255,237,211 200,187,166 218,197,174 229,210,187 202,181,156 191,168,139 182,163,138 202,177,158 203,186,162 219,200,177 191,171,151 199,185,167 188,169,153 174,162,152 173,157,144 147,116,97 174,145,123 102,92,82 143,116,98 255,215,188 200,173,155 118,102,96 120,107,100 95,84,79 75,66,60 65,58,56 72,64,70 82,79,94 83,79,101 81,83,99 81,82,103 75,78,98 71,69,89 95,92,109 49,141,94 68,150,100 37,79,54 22,70,49 41,101,78 32,84,70 24,65,52 33,92,65 34,85,63 17,54,51 17,47,42 142,130,135 103,93,97 132,125,128 187,180,183 158,147,154 139,132,135 169,161,167 177,169,175 175,167,173 144,137,137 133,126,126 144,136,142 91,84,82 151,144,144
207,178,156 255,255,234 248,224,200 255,247,217 255,246,222 232,208,182 222,198,172 251,227,203 196,170,145 106,91,80 200,175,156 208,184,158 213,196,172 191,176,156 226,210,193 200,184,169 149,133,118 150,131,119 167,155,145 212,195,185 176,142,120 210,180,152 97,86,79 98,83,72 180,157,142 156,140,123 118,103,94 112,101,98 92,86,79 73,71,67 70,68,69 72,65,68 91,90,107 81,80,95 78,74,96 101,98,115 98,101,121 73,82,93 47,139,92 51,137,94 57,150,103 53,146,99 37,95,71 29,82,65 24,68,63 17,49,46 91,172,131 38,91,71 16,50,46 17,48,38 176,169,169 184,174,178 155,148,151 173,163,167 162,151,160 146,136,140 102,94,100 161,153,159 177,169,175 160,152,158 177,169,175 163,155,161 170,162,168 115,108,111
