203,177,154 184,158,135 209,183,160 230,201,177 219,190,166 243,212,191 163,137,114 225,204,179 222,198,174 161,140,113 204,180,154 38,27,22 184,165,149 200,180,160 219,191,162 196,165,142 223,192,171 31,96,60 236,183,70 255,162,111 194,121,89 126,81,48 133,71,44 72,76,38 11,43,44 174,163,148 172,160,148 184,172,162 164,155,149 158,147,140 136,126,125 120,110,109 129,117,117 118,106,108 136,124,126 126,114,116 117,107,106 151,140,147 123,113,117 134,123,130 143,132,141 93,85,91 64,57,57 62,55,58 66,58,64 95,87,95 57,62,88 77,84,119 43,52,77 37,46,69 79,89,125 69,78,119 75,83,115 60,62,76 77,74,78 92,87,89 105,99,120 49,48,41 54,51,27 54,53,26 30,30,30 30,21,17 43,31,21 43,37,32
201,175,152 223,197,174 212,186,163 247,218,194 219,190,166 188,162,139 216,192,168 229,205,181 247,213,193 172,148,126 95,73,65 52,43,39 36,26,27 110,99,96 52,40,45 226,217,188 124,167,127 36,92,62 61,89,64 255,177,121 240,150,103 223,136,91 151,94,65 55,75,57 13,41,48 191,177,159 165,151,133 149,135,117 186,170,157 177,160,152 175,158,148 164,149,140 152,142,130 165,155,143 151,141,131 165,152,147 136,125,122 153,140,148 151,139,144 157,145,150 173,161,163 96,86,90 76,71,70 74,68,75 78,67,74 68,64,73 59,70,97 47,58,85 61,72,101 62,73,102 68,78,112 66,62,84 162,149,144 150,133,136 113,103,121 49,45,37 47,45,25 50,49,24 56,50,27 54,51,27 36,31,30 22,13,9 38,29,23 36,27,21
205,176,152 230,201,177 214,185,161 218,189,165 208,179,155 186,160,135 220,199,174 206,185,162 187,156,137 140,110,93 114,87,80 89,76,71 62,55,58 175,149,137 211,178,151 223,194,170 188,180,158 29,78,52 68,122,83 222,135,90 199,129,96 182,122,83 146,105,74 23,48,45 13,52,49 197,181,166 140,125,103 176,163,142 149,133,116 156,138,133 162,146,133 176,160,145 198,184,168 164,150,136 158,143,132 156,140,127 185,170,161 176,160,154 163,147,141 205,188,178 204,187,177 137,124,121 92,85,88 79,72,72 68,65,69 59,54,70 66,69,105 56,63,86 59,72,98 58,65,90 170,156,156 216,197,199 51,43,51 43,38,37 44,45,35 45,45,31 48,49,30 47,45,25 50,46,25 36,31,28 25,16,12 46,37,33 24,18,11 36,30,23
215,186,162 233,204,180 243,214,190 235,206,182 235,206,182 239,215,189 226,202,178 147,124,109 29,18,25 131,105,91 107,84,71 158,119,107 97,80,83 152,129,114 206,180,155 219,190,166 227,201,178 32,76,50 8,29,36 92,122,64 70,90,63 39,74,55 41,78,56 13,47,43 11,37,43 165,166,158 185,168,144 213,198,176 177,159,140 158,140,121 168,152,137 176,160,147 167,153,137 150,136,118 154,139,128 214,198,183 200,184,169 190,173,165 197,181,166 249,233,218 127,110,102 172,159,154 99,92,95 68,58,62 56,53,57 48,47,64 56,56,82 71,64,78 177,167,168 132,118,118 44,40,34 44,45,33 45,44,37 43,43,38 43,44,36 46,45,36 50,48,30 46,43,28 22,12,13 38,28,27 33,24,20 39,30,26 38,32,25 42,36,29
203,174,150 219,190,166 255,227,203 194,165,141 187,161,136 181,160,135 205,186,161 97,72,53 143,117,96 136,114,94 203,170,161 210,162,148 116,100,117 171,147,139 235,209,184 251,220,197 254,225,203 36,83,58 9,31,33 107,103,45 29,70,54 40,59,39 27,64,44 20,47,50 11,42,46 37,57,60 246,227,204 167,149,128 156,138,119 182,164,145 151,135,118 169,152,142 175,160,151 156,141,130 135,120,109 176,161,150 174,159,148 172,155,147 170,154,139 185,170,159 168,153,142 180,167,160 106,99,99 80,73,73 51,49,50 46,44,56 57,48,19 62,49,26 54,51,27 46,47,28 45,45,31 47,46,37 45,43,39 43,43,38 41,42,34 42,41,32 38,37,30 26,21,20 32,22,23 37,27,26 35,26,22 49,40,36 43,37,30 33,27,20
230,206,180 236,212,186 219,198,171 202,183,158 167,148,123 167,148,125 189,172,148 131,103,90 173,137,115 195,159,141 227,180,171 160,121,107 66,54,56 147,130,133 187,167,137 235,209,186 238,209,185 36,92,62 16,35,43 113,140,72 61,67,54 38,58,44 25,43,40 35,53,52 13,46,49 7,48,46 240,218,198 195,176,151 216,199,175 219,204,182 189,175,157 151,137,123 179,163,157 171,156,147 163,148,139 165,152,145 177,164,159 177,161,155 163,148,139 134,121,114 158,146,136 151,141,129 143,131,131 85,75,74 80,71,65 52,45,16 56,47,16 57,44,21 54,45,26 46,46,30 45,44,35 45,44,37 41,42,34 41,42,34 38,39,31 35,34,27 40,30,31 43,36,36 41,34,34 42,32,31 30,21,17 40,31,27 36,30,25 38,32,27
213,192,165 204,183,156 198,177,150 185,168,142 163,146,120 220,203,179 204,185,162 105,87,68 159,128,105 174,138,116 180,132,118 117,89,78 54,47,50 201,180,169 159,145,118 226,197,173 255,246,221 36,95,64 8,41,44 203,195,161 49,81,52 38,68,49 22,42,43 32,54,58 41,106,68 22,69,56 221,197,171 197,173,149 182,161,136 186,167,144 215,197,176 206,191,171 195,179,162 208,192,177 200,185,174 187,172,161 152,141,126 171,156,147 184,169,158 169,153,147 182,169,164 158,145,138 202,189,186 188,175,170 135,122,119 144,132,134 127,117,116 48,45,30 43,40,27 41,42,34 39,35,44 34,32,40 34,32,33 51,50,43 33,24,18 32,27,29 41,34,34 41,34,34 38,31,31 33,26,24 42,33,29 33,24,20 37,31,26 26,20,15
228,207,182 228,207,182 181,160,135 164,145,120 206,189,163 191,172,149 204,183,160 131,110,87 120,91,71 170,129,100 182,140,118 106,71,58 115,94,90 209,191,172 231,210,185 226,200,175 220,189,168 46,95,67 9,42,47 62,65,30 44,93,58 43,67,43 18,42,44 26,41,46 31,71,48 28,81,64 203,196,178 212,186,163 233,209,185 193,169,145 221,197,175 208,191,167 204,183,160 220,199,176 230,209,186 182,162,144 139,120,108 157,141,128 186,172,158 177,161,146 149,133,120 181,166,155 176,161,150 156,143,138 142,131,126 136,126,125 123,116,119 40,37,43 41,38,44 51,47,60 49,44,62 58,54,74 58,56,78 55,58,80 56,59,79 55,58,78 70,70,98 42,41,58 30,24,29 42,33,29 36,30,25 44,34,33 27,21,16 30,24,19
212,191,166 187,166,141 171,150,125 221,200,175 213,192,167 193,169,145 208,184,162 117,93,71 116,87,67 185,141,111 255,240,217 156,137,125 49,46,50 60,54,59 193,167,144 203,182,157 220,194,169 43,99,69 26,51,48 14,40,46 95,112,65 44,67,48 7,39,36 57,63,52 7,34,35 43,100,67 24,53,51 238,212,189 177,153,129 178,154,130 219,190,166 255,229,197 249,224,196 255,249,226 243,217,194 193,171,151 180,161,136 225,206,183 242,221,196 209,192,166 208,193,173 168,153,133 194,179,159 191,177,163 172,159,152 142,131,128 40,33,36 55,50,52 127,117,116 196,185,180 112,100,105 50,42,48 32,32,40 33,36,45 30,32,46 44,50,69 68,73,97 54,62,80 56,59,79 65,64,79 33,23,24 38,29,25 35,26,22 32,23,19
223,197,174 213,187,164 229,203,180 244,220,196 200,179,154 174,155,130 215,191,167 113,89,67 127,96,77 211,160,132 160,133,115 119,103,99 54,49,51 64,57,67 184,167,139 234,213,190 210,189,166 34,94,71 100,178,133 11,42,46 26,65,60 97,91,45 87,80,51 9,41,49 10,40,49 176,168,157 19,61,52 218,199,174 217,188,164 216,187,163 209,180,158 202,173,149 252,224,197 255,236,209 232,203,179 206,180,155 222,196,171 186,162,138 242,218,194 209,185,161 230,209,184 221,202,177 168,149,124 155,140,118 175,160,140 92,76,70 56,49,49 51,44,44 68,61,59 110,101,97 51,44,44 35,33,34 32,29,33 30,27,31 31,30,33 32,31,34 33,32,35 33,31,39 35,39,54 64,67,85 55,58,78 61,58,73 22,15,13 33,27,22
204,183,158 184,163,138 203,182,157 221,197,173 161,137,113 177,156,131 206,180,157 129,102,86 137,106,83 238,186,154 170,138,124 123,109,109 68,61,61 63,56,66 172,155,131 146,125,100 209,173,155 129,123,89 32,129,78 19,61,52 14,48,48 22,63,57 35,81,66 11,39,46 11,39,44 18,42,42 255,175,124 198,169,147 251,222,198 245,216,192 228,199,177 252,223,199 228,200,173 222,194,167 208,179,155 169,143,118 223,197,172 208,182,157 196,170,147 218,189,167 210,181,159 255,249,224 248,222,199 203,174,150 216,192,168 94,83,80 58,52,47 63,54,48 43,37,32 46,36,37 39,34,33 33,28,25 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 32,30,31 37,38,41 48,46,54 41,44,55 51,50,65 53,47,68 28,24,18
206,182,158 212,188,164 184,160,136 190,166,142 222,198,174 227,201,178 252,226,203 131,106,87 155,127,98 240,190,159 204,172,158 130,116,116 85,74,69 80,70,71 113,107,130 81,78,95 100,93,107 141,94,60 57,108,70 41,89,68 8,44,46 20,57,54 32,80,64 13,41,48 12,40,47 9,39,48 255,176,131 255,192,143 237,208,184 254,225,201 255,246,222 209,180,156 221,192,168 202,173,149 249,220,196 236,207,183 178,152,127 228,199,175 201,172,148 169,140,118 236,207,185 255,231,208 255,236,212 222,196,173 191,171,153 64,53,48 62,51,46 48,42,37 52,46,39 97,91,86 73,66,64 39,34,33 30,28,29 30,28,29 28,26,27 28,26,27 30,28,29 30,28,26 37,35,33 52,50,51 35,36,41 35,35,43 49,48,65 41,38,44
228,202,179 135,109,86 209,185,161 192,168,144 158,134,110 231,205,182 217,191,168 141,110,89 206,174,142 255,210,181 183,147,125 133,119,121 87,78,72 84,74,73 82,80,92 81,79,99 76,77,96 142,75,50 42,96,59 35,88,68 18,59,55 22,61,56 12,51,50 13,41,46 13,40,50 13,39,45 255,255,233 224,129,84 235,207,178 255,229,202 228,200,173 203,175,148 219,191,164 255,238,211 229,200,176 195,166,142 233,204,180 203,177,152 214,188,163 195,171,147 255,242,219 235,206,182 245,219,194 188,167,142 79,54,37 114,98,92 60,51,47 70,64,59 72,66,61 144,133,130 79,72,72 41,39,40 33,32,35 32,31,34 32,31,36 32,31,36 32,31,36 39,36,40 60,58,59 52,50,48 48,48,48 36,35,38 34,32,40 42,42,50
191,167,143 215,191,167 221,197,173 129,105,81 216,190,167 177,153,129 160,134,111 167,133,111 171,148,133 122,103,89 172,147,128 119,105,105 107,98,92 83,76,74 95,95,107 94,88,109 65,62,91 161,114,82 63,93,56 30,80,66 18,60,51 27,72,60 10,46,48 13,44,50 10,41,47 10,41,47 87,105,102 221,149,112 241,211,183 255,229,203 238,210,183 249,221,194 212,184,157 255,233,206 250,222,193 255,242,213 198,173,145 247,221,198 242,216,193 245,219,196 182,163,138 185,166,141 208,191,165 177,159,138 103,74,52 116,100,94 102,91,88 82,73,69 85,76,72 121,111,110 62,55,58 38,35,39 41,39,49 40,38,48 40,38,48 40,38,48 38,36,44 41,39,47 62,60,61 54,52,53 42,40,38 47,45,43 35,32,36 34,33,38
223,199,175 240,216,192 255,233,209 226,197,175 238,212,189 203,177,154 250,224,201 172,146,123 105,86,74 218,198,178 153,132,117 115,110,109 84,83,100 87,79,85 83,75,92 89,85,105 82,89,101 116,151,142 40,91,69 23,69,54 19,62,48 21,68,57 30,76,61 10,43,48 10,41,47 13,44,50 19,55,59 233,203,177 247,217,189 233,203,177 255,250,223 255,230,203 183,157,134 190,166,142 236,210,185 178,149,127 145,124,99 215,196,171 185,166,141 190,171,146 122,104,85 173,158,138 150,135,115 169,153,136 116,80,60 121,108,103 70,60,59 47,41,46 41,38,42 39,38,43 45,45,57 51,50,67 51,52,71 54,55,74 53,54,73 51,49,69 49,48,65 41,40,55 37,36,41 35,32,36 35,32,36 35,32,36 42,40,38 42,40,38
205,181,157 233,209,185 194,168,145 243,219,195 235,209,186 237,211,188 228,202,179 234,208,183 116,97,83 237,209,180 196,177,150 87,83,103 88,87,104 87,85,97 81,76,92 74,73,90 72,68,88 98,167,130 36,89,69 17,58,52 25,68,54 23,68,56 32,75,61 24,63,58 9,42,47 11,42,48 15,43,48 221,198,169 255,234,206 211,183,156 226,195,172 230,213,185 196,175,150 241,220,195 196,177,150 201,182,159 171,154,130 130,113,89 185,168,144 190,172,151 188,173,151 135,119,104 156,141,130 182,157,138 126,92,74 70,57,50 58,41,31 71,60,67 68,63,62 52,49,55 51,48,63 53,51,71 55,53,75 54,55,78 46,47,66 67,73,92 53,54,77 46,45,62 37,35,45 33,32,35 33,31,32 33,31,32 37,34,38 41,39,40
222,198,174 255,234,210 85,61,37 232,208,184 219,195,171 178,157,132 208,182,159 223,197,172 135,116,102 240,219,194 213,190,175 82,78,100 72,69,86 109,105,114 93,90,105 85,82,99 62,65,76 76,150,111 37,85,66 16,55,54 21,66,54 24,67,53 28,75,62 28,73,63 15,48,53 9,42,47 13,46,49 227,203,181 190,170,152 205,187,157 183,162,139 215,191,169 210,189,164 196,175,150 207,183,157 225,201,179 233,214,191 198,177,154 192,171,148 220,202,181 183,168,146 178,163,152 159,138,123 252,192,149 121,90,69 104,75,55 46,35,20 52,42,43 54,49,48 47,46,51 50,48,60 58,54,74 60,61,84 56,63,86 57,60,82 52,50,70 45,45,57 42,42,54 44,42,50 33,31,39 30,29,32 30,29,32 35,33,34 37,35,33
208,182,157 216,190,165 255,230,205 252,226,201 255,248,224 255,231,207 128,102,77 238,210,183 116,100,87 170,163,147 178,154,130 81,84,104 83,79,99 65,63,71 79,75,88 86,86,96 80,78,90 65,146,100 32,80,61 15,52,51 21,67,52 23,65,54 23,69,61 29,75,57 22,58,60 10,41,47 15,48,51 176,150,127 212,187,159 235,210,180 167,149,119 190,176,151 224,203,178 165,137,108 157,137,117 89,71,50 141,117,93 214,193,168 178,157,132 195,178,154 219,204,182 173,158,138 184,165,149 255,232,160 150,118,88 77,52,33 59,45,31 64,51,44 56,51,50 44,41,45 37,35,43 43,42,57 56,54,76 61,63,88 56,64,84 57,55,77 48,47,64 32,35,42 38,36,44 48,51,62 37,36,41 31,30,33 35,30,29 31,24,22
209,183,158 247,221,196 248,222,197 204,180,154 181,152,128 219,190,166 235,206,182 231,203,176 137,120,110 57,50,53 96,89,101 81,79,87 86,83,100 68,61,73 56,46,45 62,65,76 82,78,98 62,143,93 33,79,61 15,49,49 22,64,53 22,62,52 26,73,62 21,66,56 30,73,59 9,42,45 11,47,51 252,227,199 217,191,166 225,197,168 145,124,99 160,143,119 193,174,158 163,146,136 161,143,124 164,146,125 155,129,104 247,226,201 231,210,185 186,167,142 203,186,162 189,172,148 171,152,136 255,233,154 216,177,136 100,74,49 77,61,46 244,212,168 63,56,54 49,46,50 40,38,46 50,49,64 64,69,93 75,86,115 63,72,97 53,54,75 46,44,56 39,37,47 33,32,37 50,54,67 53,56,67 27,22,24 33,28,25 27,21,16
185,156,132 235,206,182 255,228,204 224,195,171 163,133,107 239,209,183 196,168,141 249,223,198 95,76,49 37,27,28 169,143,118 109,91,86 94,90,114 82,79,94 63,58,74 64,62,72 74,83,94 62,149,101 38,89,67 20,54,52 21,58,55 19,53,53 29,71,60 24,65,52 25,66,53 28,71,54 11,50,45 191,172,147 176,150,125 184,163,138 202,178,152 145,128,104 255,255,238 110,92,71 210,189,164 162,142,124 226,207,182 221,197,175 205,184,159 220,198,178 216,188,161 186,169,143 135,120,100 255,224,155 225,177,130 209,171,136 76,55,32 251,207,165 58,49,43 75,68,68 52,51,66 61,62,85 67,72,98 65,71,99 52,54,79 45,48,70 40,37,52 39,37,47 54,57,66 55,57,73 54,51,57 17,10,8 33,26,24 23,16,14
178,149,125 246,217,193 203,174,150 218,189,165 226,198,171 255,243,214 226,198,171 244,215,191 202,176,151 235,206,182 255,239,212 197,169,140 181,163,142 112,99,109 131,122,118 95,91,100 67,67,75 82,162,124 37,91,66 20,66,58 18,54,56 14,47,50 20,57,52 25,67,56 19,56,53 32,75,58 18,55,50 239,215,189 230,204,181 212,188,155 182,162,132 178,159,134 180,164,147 190,173,165 170,149,122 219,199,179 183,162,139 147,123,101 198,174,148 189,172,146 151,132,109 255,240,216 202,188,163 255,223,151 255,208,153 224,176,131 198,165,128 159,110,74 56,49,47 44,42,43 41,44,53 55,53,73 68,73,97 66,73,98 62,67,91 57,58,81 85,82,111 37,38,41 57,57,67 38,37,42 35,33,34 41,34,34 32,27,24 28,21,21
