72,70,92 64,60,80 41,40,45 64,62,74 51,48,63 58,56,76 63,61,81 56,54,74 57,56,73 51,50,67 50,46,66 21,18,22 35,31,40 32,28,37 31,29,41 32,29,44 42,36,43 56,49,47 90,73,63 131,110,85 164,139,111 116,93,64 199,157,117 207,166,121 192,153,110 143,110,71 91,72,49 88,72,59 91,76,65 87,75,65 61,49,39 63,54,46 30,26,18 24,17,15 63,48,37 98,82,65 201,163,115 179,144,90 92,56,7 176,114,15 29,18,3 41,30,23 148,98,13 150,106,35 17,8,4 23,18,6 68,40,13 115,74,29 97,59,9 115,83,26 40,28,18 36,26,27 25,23,21 25,23,21 27,25,23 29,24,23 30,23,23 30,23,23 30,25,22 38,36,34 38,36,37 41,39,40 42,40,41 33,26,24 39,30,26 40,31,27 54,43,38 108,92,88 53,32,9 55,37,16 75,45,0 38,29,23 35,26,20 74,60,35 68,39,4 61,37,0 32,23,17 72,48,11 125,78,15 188,155,118 195,161,118 203,169,126 174,140,108 81,62,46 108,88,58 169,143,102 85,71,57 137,109,82 204,171,123 147,129,99 199,168,131 200,166,121 203,169,128 211,177,132 206,172,127 203,168,130
71,69,89 58,56,76 49,45,54 66,62,73 50,48,60 60,58,78 56,54,74 60,59,76 57,58,77 47,49,65 44,42,64 22,21,24 30,27,33 32,28,39 34,30,41 36,34,46 48,40,46 65,59,54 106,89,79 133,118,98 160,130,113 119,91,62 201,159,119 198,157,112 209,168,123 145,111,70 109,93,76 95,77,58 93,79,65 85,70,59 80,66,52 86,70,53 86,71,60 78,63,52 31,22,14 44,35,31 159,139,107 111,91,73 118,71,10 161,104,15 41,32,17 44,23,8 154,96,14 103,67,16 51,37,21 54,40,24 114,83,32 195,122,20 103,76,33 118,72,2 35,25,26 25,20,17 23,21,19 25,23,21 27,25,23 29,24,23 31,24,24 31,24,24 32,27,26 37,35,36 39,37,38 40,38,39 41,39,40 43,38,40 43,38,40 48,43,45 48,41,44 86,79,82 100,66,23 60,35,5 155,111,58 61,34,0 34,28,21 34,33,24 68,38,0 71,39,9 36,30,25 59,41,20 131,84,7 183,152,115 199,167,123 202,170,126 172,144,115 162,138,105 165,134,111 165,138,106 73,54,38 205,174,125 186,160,106 101,83,62 198,169,134 201,173,133 194,165,134 178,154,130 142,118,94 127,108,85
74,72,92 57,55,75 51,47,56 62,58,69 51,49,61 66,65,82 59,58,75 56,55,72 53,52,69 49,48,63 52,50,62 22,21,26 30,26,35 30,26,35 28,24,33 26,22,31 37,27,31 57,48,42 87,72,52 131,110,85 186,149,105 207,173,128 204,163,116 199,158,113 206,165,120 154,120,79 87,73,57 40,28,28 54,43,38 86,70,64 90,76,60 80,64,51 84,69,58 91,76,65 99,80,64 168,139,108 153,126,79 192,160,128 123,74,9 96,53,0 60,49,32 90,61,30 150,93,4 62,35,1 57,43,27 61,51,27 66,34,2 255,189,75 76,42,0 67,40,6 27,20,20 21,19,17 23,21,19 24,22,20 27,25,23 27,25,23 33,23,24 29,24,23 30,25,24 35,33,34 39,37,38 40,38,39 41,39,40 40,40,40 43,43,43 47,47,47 56,49,52 77,70,73 49,36,15 36,24,14 83,61,23 148,111,58 37,28,22 40,31,23 102,65,23 68,40,2 27,14,9 55,37,16 138,89,12 124,91,54 152,123,88 130,101,66 89,60,38 63,48,26 84,59,40 89,62,46 161,138,109 154,127,91 80,59,46 98,82,67 199,168,119 193,162,109 199,169,113 201,166,112 203,168,114 192,160,103
71,68,85 55,52,67 50,48,58 60,58,68 53,51,61 55,53,65 45,43,51 45,43,53 37,35,45 44,42,50 40,38,46 34,32,42 28,24,33 28,24,33 29,27,35 35,28,38 53,40,37 73,61,49 108,87,62 148,121,89 184,152,110 222,181,134 203,162,117 199,158,111 199,158,113 154,120,79 93,75,56 86,71,49 75,61,47 66,51,40 89,75,57 100,86,68 84,69,58 89,74,63 86,70,53 184,151,112 178,140,94 158,127,90 125,75,1 58,25,0 66,52,36 132,92,28 151,98,3 67,52,30 62,47,25 49,35,17 168,109,32 121,76,12 136,91,27 37,27,28 22,14,20 19,19,16 23,21,19 25,23,21 27,25,23 28,26,27 30,25,24 28,26,24 33,26,26 34,34,34 40,38,39 40,38,39 41,39,40 42,40,41 40,38,39 44,42,43 53,48,50 65,60,62 96,85,82 64,33,0 87,53,8 112,86,45 35,29,22 36,30,23 94,58,9 69,40,7 50,28,8 50,36,20 113,67,0 90,53,13 188,156,101 200,168,113 179,148,97 152,123,88 162,133,98 160,127,90 206,170,119 83,56,20 56,42,28 156,131,112 196,164,109 208,176,121 195,163,108 204,172,117 201,169,114 192,160,105
60,57,74 58,55,70 62,60,70 58,56,66 57,55,65 55,52,67 57,55,67 53,51,61 43,41,51 46,44,52 38,36,44 38,36,46 35,31,40 31,27,36 31,29,37 42,36,43 64,48,44 85,71,57 126,102,76 155,126,93 177,143,102 221,183,135 203,160,113 191,149,107 203,162,117 147,113,72 94,76,55 85,69,52 84,70,56 78,64,48 78,64,48 50,37,34 56,41,32 84,69,60 99,81,60 180,148,104 189,151,105 110,82,53 140,88,1 48,25,0 57,43,29 142,98,29 147,94,12 66,47,31 66,49,23 62,48,21 165,111,25 154,91,0 104,62,8 29,19,23 20,14,19 18,18,18 24,22,20 25,23,21 27,25,23 30,28,29 33,28,27 30,25,24 35,28,28 37,37,37 49,47,48 47,45,46 46,44,45 45,43,44 60,57,61 72,69,73 59,57,58 61,56,58 93,81,83 121,84,42 62,35,1 43,29,4 37,31,24 34,28,21 74,46,6 70,41,6 86,59,25 37,28,9 103,60,2 98,60,10 199,167,112 203,171,116 185,154,103 130,101,66 66,47,33 157,124,87 210,174,123 203,166,113 141,109,75 94,80,64 196,164,109 202,170,115 194,162,107 204,172,117 193,161,106 199,167,112
65,63,73 69,66,81 61,58,73 65,63,75 48,46,58 59,56,71 53,50,65 45,43,53 41,39,49 44,42,52 38,36,44 33,29,38 28,24,33 33,29,38 33,26,36 42,35,35 69,58,41 104,85,60 144,115,84 172,139,102 201,165,116 207,169,121 214,176,128 206,165,120 198,155,110 135,102,65 95,80,60 83,64,48 83,68,57 96,82,66 82,68,52 95,79,64 77,65,55 47,35,25 75,50,22 188,149,108 185,151,108 72,48,22 147,94,10 40,21,7 39,29,17 147,91,13 137,94,36 65,44,17 66,49,25 114,87,42 196,138,33 63,32,0 73,54,29 23,21,22 21,14,17 20,18,16 24,22,20 25,23,21 27,25,23 30,28,29 34,32,33 65,63,64 63,60,64 74,71,75 80,77,81 88,87,90 94,93,96 100,99,102 96,93,97 89,86,90 81,78,82 54,51,55 71,64,64 47,33,19 38,26,14 118,82,33 34,28,19 37,31,24 69,48,25 77,45,3 76,49,6 31,23,12 112,67,3 131,89,26 209,176,124 195,162,110 192,160,105 181,148,100 89,71,52 161,133,93 208,169,112 190,153,100 89,69,51 106,92,78 200,164,113 206,166,114 193,160,108 178,145,93 181,148,96 186,153,101
69,67,77 62,60,70 60,57,74 64,61,76 57,55,67 50,48,60 55,53,65 47,45,57 48,46,56 41,39,49 39,37,45 33,29,38 28,24,33 30,26,35 35,28,38 54,45,41 85,70,50 129,101,74 161,129,95 198,161,121 207,169,119 211,173,125 201,163,115 201,160,113 189,153,106 142,107,71 103,85,66 85,69,52 86,72,58 85,71,55 79,65,49 83,69,53 79,66,45 80,67,46 107,71,40 196,155,108 194,155,114 72,48,15 147,88,13 36,25,10 39,29,19 142,87,4 121,87,44 80,61,34 71,57,41 82,50,6 188,133,34 94,52,14 39,27,27 21,16,18 19,14,16 18,16,14 21,19,17 24,22,20 27,25,23 39,37,38 49,47,48 41,39,40 67,64,68 89,86,90 101,98,102 107,106,109 111,110,113 126,125,128 132,131,134 119,118,121 88,87,90 57,52,54 51,41,40 47,35,25 62,43,27 124,88,39 77,56,31 40,29,22 46,37,20 72,40,0 72,39,0 24,18,13 116,65,0 138,89,24 195,162,110 195,162,110 189,156,104 181,148,96 107,85,65 137,110,78 202,166,119 203,166,113 63,56,38 65,47,44 94,61,36 195,164,113 179,146,94 182,146,97 186,150,101 180,147,99
61,59,67 58,56,64 62,60,72 55,53,63 55,53,65 52,50,60 48,46,56 50,48,60 53,51,61 52,50,60 34,32,40 33,29,38 31,27,36 32,28,37 42,37,36 67,54,49 99,82,56 139,110,77 167,132,94 194,156,110 209,170,127 189,150,107 187,148,105 204,165,122 186,145,100 137,106,69 108,90,69 90,74,61 72,58,44 93,79,63 83,69,53 91,77,59 75,62,41 83,70,49 115,79,48 204,163,116 191,152,111 78,54,21 142,83,8 34,29,17 44,25,13 147,98,8 87,60,26 84,63,36 71,58,35 67,48,11 198,146,57 104,74,28 26,24,20 17,15,16 19,14,16 17,15,13 19,17,15 23,21,19 25,23,21 65,63,64 70,68,69 95,95,95 143,142,145 145,146,149 138,137,140 122,123,126 123,124,127 138,137,140 140,139,142 139,138,141 108,107,110 64,59,61 39,29,28 61,51,55 38,24,6 120,89,52 110,81,46 34,33,24 51,46,34 75,38,0 74,42,0 34,28,23 116,64,2 151,103,29 198,165,113 193,160,108 196,163,111 187,154,102 85,75,65 62,43,31 115,89,48 183,147,100 114,92,56 185,154,117 82,56,35 200,166,107 179,146,94 194,158,107 189,153,102 211,175,124
71,69,81 61,58,73 67,64,79 60,58,68 57,55,65 51,49,59 53,51,61 50,48,58 45,43,53 41,39,49 43,41,49 30,26,35 35,31,40 34,30,39 49,40,36 76,61,50 117,93,71 147,114,87 180,145,107 205,168,126 206,168,120 206,165,116 205,167,121 196,158,112 196,154,112 130,98,64 77,64,43 90,76,60 83,69,55 83,68,48 84,70,45 86,71,51 76,61,41 76,61,41 107,71,40 203,162,115 187,151,102 94,59,32 150,90,22 36,27,21 52,29,0 150,96,10 62,39,8 77,57,27 55,37,18 162,118,51 110,71,0 124,81,32 23,21,19 17,15,16 22,12,16 19,14,13 20,13,13 21,16,15 24,22,20 76,76,76 126,126,126 129,129,129 166,166,166 190,192,192 198,200,200 204,203,206 181,180,183 138,137,140 152,152,152 145,145,145 126,126,123 77,75,73 30,20,21 51,41,40 70,49,24 101,66,12 121,86,48 38,32,23 50,44,35 82,50,4 78,44,0 40,27,22 112,63,0 156,100,24 184,151,99 197,161,110 212,176,125 179,146,94 131,107,74 182,158,107 150,119,82 183,154,103 90,74,59 190,159,106 172,150,114 202,168,123 193,160,108 201,168,118 191,159,104 210,173,120
66,63,78 58,55,70 53,51,63 58,56,66 51,49,59 50,48,58 53,51,61 39,37,47 46,44,52 37,35,43 41,39,49 34,30,39 26,22,31 32,29,33 51,42,38 87,71,58 121,90,67 148,114,80 182,145,101 206,168,122 220,179,130 209,168,121 189,148,101 216,173,124 190,152,106 129,102,68 94,79,57 71,56,34 94,78,61 80,64,47 90,76,62 85,71,57 84,68,51 112,96,79 100,64,33 205,164,117 192,151,106 94,63,26 140,93,30 49,34,25 80,39,0 149,97,6 77,57,27 95,71,38 52,34,4 138,97,40 131,89,26 105,60,0 21,19,17 17,15,16 17,15,16 17,15,13 20,13,13 19,12,12 23,16,16 117,117,117 166,164,165 125,123,124 26,24,25 90,90,90 195,195,195 175,175,175 69,69,69 178,178,178 131,131,131 125,125,125 119,119,119 102,100,101 46,41,43 59,48,55 117,85,43 56,40,23 110,73,33 37,36,27 42,33,29 93,62,13 63,52,37 38,25,20 102,51,0 142,91,15 193,160,110 198,165,115 185,153,98 185,153,98 152,125,80 187,162,105 148,119,84 187,156,105 90,68,48 134,117,70 94,78,63 168,138,96 182,149,99 193,162,111 206,171,117 204,167,114
62,59,74 66,63,78 60,58,70 52,50,60 59,57,67 50,48,58 51,49,59 46,44,54 38,36,44 39,37,45 36,34,44 33,29,38 28,24,33 36,28,34 59,46,43 86,70,57 126,96,68 151,118,81 192,154,108 209,168,121 199,158,111 219,178,131 204,163,116 207,164,115 205,167,121 91,64,30 95,80,58 83,68,46 71,55,38 84,68,51 80,66,52 76,62,48 91,75,62 84,69,49 110,74,43 192,151,104 199,158,113 99,68,31 143,96,33 49,37,25 114,73,16 148,96,7 81,61,29 96,72,37 53,24,0 168,124,42 81,58,16 88,48,0 32,30,28 25,23,24 26,24,25 26,24,22 31,29,30 34,29,31 34,29,31 105,105,105 145,143,144 86,81,83 28,26,27 46,46,46 45,43,44 108,106,107 175,173,174 119,117,118 83,83,83 81,81,81 98,98,98 104,102,103 82,77,79 62,55,58 119,86,38 67,40,8 78,48,6 38,37,28 40,36,26 60,51,43 66,56,46 39,27,15 112,63,0 165,109,33 184,151,99 204,171,119 196,164,109 199,167,112 140,113,77 126,98,69 116,93,53 197,168,117 197,166,117 77,64,57 58,41,31 199,169,127 192,160,105 198,167,116 203,168,114 199,162,109
64,61,76 59,56,71 59,57,69 54,52,62 57,55,65 51,49,59 47,45,55 40,38,48 41,39,47 39,37,45 34,32,42 36,34,44 30,24,31 44,34,38 68,54,40 96,77,52 128,99,68 175,140,104 187,148,105 196,152,110 177,138,95 206,168,122 207,169,123 201,158,111 194,158,111 104,75,42 85,70,50 71,55,40 86,71,60 92,77,57 86,71,51 85,70,48 93,77,60 90,76,51 102,68,34 194,156,110 210,167,122 109,72,32 141,98,38 47,36,29 161,127,66 168,117,48 88,66,46 100,76,43 64,32,0 239,154,28 131,92,31 79,43,0 41,39,40 34,31,35 33,31,32 34,32,33 28,26,27 34,32,33 32,30,31 32,30,31 167,165,166 48,48,48 28,26,27 32,30,31 88,86,87 59,57,58 84,82,83 91,88,92 95,95,95 119,119,119 135,135,135 131,128,132 115,109,114 77,66,75 105,69,22 54,34,16 77,45,1 44,37,35 42,36,27 44,22,2 92,61,24 42,29,22 105,54,0 147,85,11 204,172,115 182,149,97 205,169,120 208,173,117 162,136,95 78,56,38 128,99,66 206,173,123 211,176,122 168,141,94 186,154,112 106,83,54 195,159,108 199,167,112 206,170,112 212,176,118
62,59,74 65,62,77 60,58,70 48,46,56 51,49,59 53,51,61 48,46,56 48,46,56 41,39,47 38,36,44 36,34,42 31,29,37 29,22,25 46,34,39 79,63,50 110,84,63 146,113,76 172,135,95 191,152,109 199,156,111 198,159,116 199,160,117 211,169,127 203,160,115 212,174,128 98,71,37 69,54,34 87,71,58 68,54,40 87,71,58 90,74,57 78,62,45 72,56,39 87,71,54 122,88,58 182,143,102 201,158,113 108,75,25 139,104,37 55,38,28 105,77,48 137,111,59 85,69,52 113,86,50 67,43,10 182,131,64 95,62,14 73,40,0 42,40,41 35,33,34 27,25,26 37,35,36 33,31,32 33,31,32 34,32,33 35,33,34 71,71,71 132,132,132 194,194,194 195,193,194 103,103,103 129,129,129 133,132,135 143,142,145 145,144,147 143,142,145 139,138,141 136,133,137 114,106,112 74,64,65 94,58,9 44,28,13 68,35,0 49,43,38 35,29,24 101,64,20 73,42,3 43,34,19 115,59,0 147,92,20 202,165,110 211,174,119 210,175,119 195,163,106 193,160,108 138,110,72 109,85,61 187,160,113 202,167,113 188,158,102 79,59,41 79,65,51 196,161,105 203,166,113 203,168,112 224,188,130
65,62,77 62,59,74 65,63,75 50,48,58 53,51,61 58,56,66 44,42,52 45,43,53 36,34,44 34,32,42 34,32,40 26,24,32 31,24,27 56,42,42 89,70,54 125,96,74 149,116,79 184,147,107 192,153,110 199,156,111 190,151,108 188,149,106 196,154,112 191,148,103 196,158,112 111,84,50 97,81,64 99,83,68 86,71,60 83,67,54 85,69,52 93,77,60 100,84,67 85,69,52 113,79,49 181,142,101 199,156,111 110,76,31 146,110,48 53,36,26 164,103,19 153,92,6 71,55,38 108,81,45 66,42,9 181,111,15 79,47,3 76,43,0 51,49,50 30,28,29 35,33,34 35,33,34 31,29,30 37,35,36 31,29,30 53,51,52 118,118,118 115,115,115 142,142,142 100,100,100 107,107,107 147,147,147 168,167,170 170,169,172 158,157,160 143,142,145 135,134,137 126,123,127 89,81,87 71,61,62 92,56,7 75,55,25 70,37,0 50,44,39 32,23,17 92,62,20 63,44,17 57,44,21 129,70,0 144,89,17 212,175,120 203,166,111 203,168,114 195,163,108 204,171,119 150,119,80 57,43,25 152,124,86 202,167,113 197,167,111 97,86,69 44,29,20 88,66,46 195,163,108 210,173,118 214,177,122
65,62,77 57,54,69 59,57,69 51,49,59 47,45,55 45,43,53 46,44,54 40,38,48 36,34,44 33,31,41 31,29,37 28,24,33 33,23,22 64,48,42 102,83,60 128,103,75 159,124,86 175,136,93 190,149,104 202,158,116 197,155,113 197,155,113 200,158,116 207,166,119 213,174,131 98,75,46 85,71,55 79,65,49 72,57,46 87,73,59 87,72,52 80,64,47 85,70,48 90,75,55 131,96,60 196,155,110 216,171,123 116,75,30 148,105,45 49,37,25 164,107,36 159,95,0 58,48,36 118,91,44 69,41,12 157,88,5 120,82,32 80,44,0 42,39,45 25,23,21 30,28,29 39,37,38 26,24,25 27,25,26 27,25,26 38,36,37 147,147,147 48,48,48 110,110,107 114,114,111 105,105,102 117,117,117 151,150,153 175,174,177 156,155,158 140,139,142 128,127,130 124,121,125 58,48,52 73,63,67 90,57,9 32,22,10 70,38,0 47,41,34 29,20,16 52,46,41 56,47,39 76,55,32 145,79,0 136,90,24 199,162,109 198,161,108 195,160,106 197,162,108 206,174,119 138,111,77 130,108,72 133,104,69 180,147,97 215,183,128 104,82,64 166,135,82 196,169,133 167,144,104 198,161,108 193,158,102
65,62,77 61,58,73 58,56,68 50,48,58 51,49,59 51,49,59 39,37,47 37,35,43 33,31,39 33,31,39 27,25,33 28,24,33 36,27,23 70,55,46 104,85,60 128,103,75 172,138,97 182,144,98 196,155,110 200,156,114 192,150,108 198,156,114 196,154,112 204,163,116 197,158,115 100,77,48 79,65,49 85,71,55 77,63,49 80,66,52 88,73,53 85,70,48 78,63,41 91,76,56 128,93,57 204,163,118 216,171,123 115,74,29 161,118,58 52,40,30 152,126,76 123,91,45 57,47,23 119,92,49 61,33,4 221,184,92 68,48,16 84,48,0 60,57,63 35,33,31 26,24,25 25,23,24 32,30,31 38,36,37 35,33,34 33,31,29 129,127,128 67,67,67 122,124,124 183,185,185 151,151,151 144,143,146 156,155,158 163,162,165 150,149,152 142,141,144 135,134,137 133,127,132 60,50,51 73,63,67 102,69,21 76,54,20 73,41,0 51,45,38 26,17,13 49,43,38 54,45,37 88,72,41 141,81,0 118,71,10 207,170,117 221,185,127 196,159,106 201,164,111 211,179,124 148,120,82 180,146,103 172,142,96 164,131,81 189,157,102 83,65,46 203,170,104 203,173,115 95,69,46 212,174,124 211,176,120
61,59,69 55,53,63 57,55,67 53,51,61 50,48,58 45,43,53 40,38,48 37,35,45 30,28,36 33,31,39 27,23,32 33,29,38 44,33,26 73,62,47 118,92,69 143,111,81 169,132,90 189,147,105 192,150,108 201,158,113 203,162,115 194,153,106 209,168,121 204,163,116 198,162,115 87,68,41 86,71,49 84,69,47 85,69,52 79,65,49 80,66,48 80,65,43 86,70,53 79,64,44 115,78,52 204,163,118 226,182,131 106,72,31 196,145,69 49,37,27 132,103,52 108,85,45 69,55,37 105,83,45 51,24,0 255,185,72 139,107,50 95,54,0 54,51,55 39,37,35 38,36,37 39,37,38 32,30,31 39,37,38 37,35,36 36,29,29 112,110,111 166,166,166 50,52,52 65,67,67 100,100,100 121,120,123 157,156,159 174,173,176 178,177,180 152,151,154 153,152,155 138,132,137 59,47,49 67,57,58 107,75,33 41,27,2 92,58,13 51,45,38 31,20,13 49,25,0 78,54,19 114,90,55 171,101,2 97,61,14 191,156,102 209,172,117 202,170,115 192,162,106 211,176,122 156,126,82 156,125,86 157,131,90 178,147,96 194,162,107 212,174,126 150,123,91 72,57,46 92,73,61 206,169,114 216,182,121
58,56,66 61,59,69 54,52,64 54,52,62 44,42,52 45,43,51 47,45,53 39,37,45 34,30,41 30,26,35 33,26,36 37,29,35 50,35,26 81,66,46 125,96,72 153,121,89 174,135,92 196,155,110 194,152,110 197,155,113 196,155,108 199,158,111 208,167,120 200,159,112 202,163,120 95,71,49 86,72,47 84,72,46 84,69,49 86,72,54 86,73,50 93,78,58 78,63,43 80,65,45 118,82,49 204,163,118 193,147,106 106,66,32 239,178,94 50,42,31 178,141,88 78,50,10 48,34,9 91,62,31 56,30,7 188,137,72 117,83,40 106,59,0 59,55,64 41,38,42 39,36,40 39,36,40 31,29,30 39,37,38 38,36,37 35,30,29 96,94,95 111,111,111 169,170,173 188,189,192 194,193,196 190,189,192 171,170,173 166,165,168 159,158,161 170,169,172 175,174,177 47,42,44 44,34,35 64,53,62 93,61,27 96,62,17 112,81,44 55,44,37 33,22,15 101,51,0 62,48,23 116,88,48 214,143,47 114,82,38 192,160,105 199,162,109 217,182,128 198,166,111 215,180,126 167,135,91 104,80,56 79,60,48 172,139,89 204,169,115 202,168,109 79,50,28 73,59,41 90,77,56 223,191,134 210,174,116
53,51,63 60,57,72 53,51,63 52,50,60 46,44,54 41,39,47 39,37,45 36,34,42 33,29,38 27,24,30 30,23,33 45,34,43 58,44,30 97,79,58 134,106,79 170,134,101 187,148,105 185,144,99 187,145,103 201,159,117 198,157,112 196,155,108 197,156,109 194,153,106 196,157,114 98,74,52 95,80,60 85,72,51 80,65,45 70,56,40 85,72,51 91,76,56 102,87,67 77,62,42 111,75,42 212,171,126 202,157,111 87,53,19 249,182,87 49,37,25 198,136,60 170,106,8 39,25,25 70,51,26 81,56,28 199,148,79 102,72,16 123,80,20 67,63,72 47,44,48 39,36,40 39,36,40 40,38,39 38,36,37 39,37,38 34,29,28 39,34,36 101,99,100 128,127,130 121,122,125 121,125,127 127,128,131 115,116,119 144,141,145 183,181,182 199,192,192 52,41,38 40,29,26 45,35,36 46,36,37 60,36,12 72,41,4 97,70,36 42,36,31 43,27,0 86,38,0 48,34,9 114,81,31 231,154,65 176,149,106 189,157,102 212,175,122 205,171,112 194,163,103 204,169,115 208,173,119 147,120,88 84,69,47 189,156,106 208,173,119 208,179,118 187,157,99 69,51,21 76,58,28 221,182,125 210,174,116
55,53,63 53,51,61 50,48,58 52,50,60 43,41,51 41,39,47 37,35,43 32,28,37 28,24,33 27,24,30 30,24,31 53,43,47 57,45,35 102,82,62 131,104,72 172,137,101 185,146,103 187,149,103 198,157,112 199,158,113 191,149,107 198,157,112 199,158,111 206,165,118 197,158,119 93,72,45 95,80,58 79,65,47 83,67,50 76,61,50 87,71,54 87,72,52 91,76,54 86,70,53 132,97,61 194,153,104 200,157,110 91,57,25 255,189,84 45,35,23 159,102,31 168,97,1 48,34,20 61,47,29 82,61,34 131,92,49 166,107,14 133,88,40 68,64,77 59,56,62 41,38,42 35,33,34 41,39,40 41,39,40 38,36,37 30,28,29 31,24,24 59,57,55 104,104,104 129,129,129 150,151,154 180,179,182 190,189,192 195,192,196 108,101,101 36,27,23 41,25,19 38,27,24 45,35,36 42,28,28 46,32,7 94,43,0 63,42,15 37,31,22 78,48,6 75,41,0 38,24,10 117,72,24 203,142,56 192,160,116 189,154,100 209,172,117 212,178,119 202,166,108 196,159,106 205,168,115 188,156,112 83,65,44 160,128,82 198,168,112 196,164,109 184,152,97 76,60,43 177,150,107 229,188,127 205,171,108
58,56,68 52,50,60 47,45,55 43,41,51 46,44,52 39,37,45 34,32,40 29,27,35 27,25,33 26,24,32 30,24,31 56,46,47 63,46,36 113,82,59 139,106,69 183,146,104 197,156,109 200,159,112 201,160,113 203,162,115 184,143,96 201,160,113 205,164,117 193,150,105 188,151,107 95,78,54 93,78,58 83,67,54 71,57,43 77,64,43 78,63,43 85,69,52 86,71,49 79,63,46 137,101,68 203,162,117 203,163,111 115,81,47 255,172,46 43,31,21 118,70,23 158,99,4 54,37,13 61,50,33 63,44,17 75,45,1 141,101,24 86,56,14 61,54,64 73,72,77 45,42,48 37,34,38 34,32,33 40,40,40 31,29,30 30,23,26 30,25,24 26,21,20 33,31,32 72,70,71 145,145,145 187,184,188 76,71,73 47,40,38 32,23,19 35,22,15 38,26,16 42,30,20 57,45,47 62,43,27 71,49,11 77,36,0 42,33,29 30,19,16 127,81,13 69,42,6 45,29,16 162,98,11 164,112,50 187,157,101 198,161,106 203,166,111 197,162,108 206,170,112 194,157,104 206,169,114 177,145,101 76,58,37 113,88,60 170,139,88 199,167,112 201,169,114 182,166,135 54,44,34 64,48,35 167,148,113
53,50,65 54,52,64 45,43,53 41,39,49 38,36,44 36,34,42 31,29,37 27,23,32 25,24,29 26,25,30 35,27,35 58,48,49 69,53,36 126,95,72 160,127,90 188,151,109 203,162,115 199,158,111 191,150,103 194,153,106 196,155,108 201,160,113 194,153,106 209,166,121 197,160,116 101,84,60 91,75,58 94,77,67 83,69,51 83,70,49 83,68,48 78,62,45 93,78,56 87,71,54 119,83,50 192,151,106 205,165,113 182,144,107 234,137,2 46,27,15 101,64,20 159,94,5 55,36,11 62,46,31 65,48,24 107,72,36 255,187,45 91,56,2 73,57,53 68,65,71 44,41,47 35,32,36 31,29,30 36,36,36 28,26,27 29,22,25 32,27,26 25,20,19 24,17,17 27,20,20 32,27,29 37,27,31 39,29,30 33,23,22 33,22,17 36,25,20 42,27,16 62,47,36 86,70,68 65,42,13 40,23,0 137,101,54 33,24,20 25,14,11 134,83,5 67,47,1 65,40,21 163,100,6 111,75,24 192,162,106 173,141,86 194,162,107 200,164,113 199,162,107 207,170,117 204,167,114 172,139,102 125,100,70 138,109,74 163,132,95 193,161,106 187,155,100 118,100,70 41,32,15 154,141,109 83,64,48
53,51,61 51,47,58 45,41,50 39,37,45 37,35,43 33,31,39 29,27,35 28,24,33 27,25,33 27,23,32 39,34,33 61,50,45 76,59,35 140,112,83 150,118,84 182,145,103 196,155,108 197,156,111 201,160,111 198,157,108 194,153,106 196,155,108 218,177,128 209,166,119 198,159,116 110,95,75 85,70,48 88,73,53 95,80,60 77,61,46 84,69,49 74,59,37 88,73,53 91,76,56 137,101,68 191,149,109 212,172,120 212,166,125 232,127,1 68,36,6 132,101,64 163,98,5 87,58,27 63,49,33 85,70,48 99,66,39 223,168,52 147,108,35 111,74,19 60,60,72 54,50,61 38,35,39 28,26,27 25,23,21 26,21,20 26,19,19 28,26,24 25,20,19 24,17,17 24,17,17 29,22,20 31,21,20 32,23,19 29,23,18 33,22,17 38,25,20 42,27,16 80,60,51 80,67,60 109,68,21 155,84,0 66,42,7 23,13,12 26,20,13 142,94,22 73,45,7 95,60,22 230,147,40 156,119,79 193,163,107 188,155,105 196,160,109 195,160,106 206,169,114 192,154,104 204,167,112 176,144,98 168,138,94 192,159,111 146,115,78 185,152,104 182,149,99 185,153,119 153,126,94 197,162,108 95,69,28
48,46,56 41,37,48 40,36,45 38,36,44 33,31,39 32,30,38 29,27,35 27,23,32 27,23,32 30,23,33 43,38,35 66,56,44 99,75,51 140,108,78 167,132,96 182,145,103 201,160,113 201,160,115 201,160,111 199,158,109 199,157,115 189,148,101 193,152,107 209,166,119 191,152,109 83,68,48 107,91,76 101,85,72 74,58,45 84,68,53 83,67,50 80,65,45 73,58,38 87,72,52 149,113,80 194,152,112 201,161,109 194,156,108 207,113,0 81,41,0 152,125,89 159,100,2 123,86,46 84,69,47 105,91,66 69,52,24 255,186,45 146,84,5 163,107,40 59,55,68 54,50,61 34,31,35 31,29,30 29,22,20 30,20,19 28,21,21 29,22,22 24,17,17 24,17,17 24,17,20 28,18,17 29,20,16 29,20,16 28,22,15 36,25,20 39,26,21 49,34,23 69,49,40 48,33,11 66,34,0 54,28,3 121,89,45 23,12,9 32,20,20 101,62,5 59,35,0 122,69,14 236,154,57 168,135,85 183,153,97 193,158,104 204,167,112 198,163,109 209,172,117 191,153,103 194,158,109 182,148,103 151,120,81 149,119,77 124,97,65 170,137,89 198,165,115 196,163,111 91,79,53 213,176,121 206,175,126
